txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
dataUrl: None
source: Fastlim-v1.0
validated: N/A
axes: [[x, y], [x, y]]
efficiencyMap: [[[[1.8000E+02*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,1.0000E+00*GeV]],0.0],
[[[6.8000E+02*GeV,5.0500E+02*GeV],[6.8000E+02*GeV,5.0500E+02*GeV]],0.0],
[[[6.8000E+02*GeV,4.3300E+02*GeV],[6.8000E+02*GeV,4.3300E+02*GeV]],0.0],
[[[6.8000E+02*GeV,3.6100E+02*GeV],[6.8000E+02*GeV,3.6100E+02*GeV]],0.00043408],
[[[6.8000E+02*GeV,2.8900E+02*GeV],[6.8000E+02*GeV,2.8900E+02*GeV]],0.00054973],
[[[6.8000E+02*GeV,2.1700E+02*GeV],[6.8000E+02*GeV,2.1700E+02*GeV]],0.00052574],
[[[6.8000E+02*GeV,1.4500E+02*GeV],[6.8000E+02*GeV,1.4500E+02*GeV]],0.00052448],
[[[6.8000E+02*GeV,7.3000E+01*GeV],[6.8000E+02*GeV,7.3000E+01*GeV]],0.00045761],
[[[6.8000E+02*GeV,1.0000E+00*GeV],[6.8000E+02*GeV,1.0000E+00*GeV]],0.00055046],
[[[7.6000E+02*GeV,5.8500E+02*GeV],[7.6000E+02*GeV,5.8500E+02*GeV]],0.0],
[[[7.6000E+02*GeV,5.0100E+02*GeV],[7.6000E+02*GeV,5.0100E+02*GeV]],0.0],
[[[7.6000E+02*GeV,4.1700E+02*GeV],[7.6000E+02*GeV,4.1700E+02*GeV]],0.00040397],
[[[7.6000E+02*GeV,3.3300E+02*GeV],[7.6000E+02*GeV,3.3300E+02*GeV]],0.00065354],
[[[7.6000E+02*GeV,2.4900E+02*GeV],[7.6000E+02*GeV,2.4900E+02*GeV]],0.0006534],
[[[7.6000E+02*GeV,1.6500E+02*GeV],[7.6000E+02*GeV,1.6500E+02*GeV]],0.00058602],
[[[7.6000E+02*GeV,8.1000E+01*GeV],[7.6000E+02*GeV,8.1000E+01*GeV]],0.00042748],
[[[7.6000E+02*GeV,1.0000E+00*GeV],[7.6000E+02*GeV,1.0000E+00*GeV]],0.00060852],
[[[8.4000E+02*GeV,6.6500E+02*GeV],[8.4000E+02*GeV,6.6500E+02*GeV]],0.0],
[[[8.4000E+02*GeV,5.8200E+02*GeV],[8.4000E+02*GeV,5.8200E+02*GeV]],0.00037534],
[[[8.4000E+02*GeV,4.9900E+02*GeV],[8.4000E+02*GeV,4.9900E+02*GeV]],0.00048753],
[[[8.4000E+02*GeV,4.1600E+02*GeV],[8.4000E+02*GeV,4.1600E+02*GeV]],0.00064347],
[[[8.4000E+02*GeV,3.3300E+02*GeV],[8.4000E+02*GeV,3.3300E+02*GeV]],0.00068675],
[[[8.4000E+02*GeV,2.5000E+02*GeV],[8.4000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.4000E+02*GeV,1.6700E+02*GeV],[8.4000E+02*GeV,1.6700E+02*GeV]],0.00048696],
[[[8.4000E+02*GeV,8.4000E+01*GeV],[8.4000E+02*GeV,8.4000E+01*GeV]],0.00048769],
[[[8.4000E+02*GeV,1.0000E+00*GeV],[8.4000E+02*GeV,1.0000E+00*GeV]],0.00055556],
[[[9.2000E+02*GeV,7.4500E+02*GeV],[9.2000E+02*GeV,7.4500E+02*GeV]],0.0],
[[[9.2000E+02*GeV,6.5200E+02*GeV],[9.2000E+02*GeV,6.5200E+02*GeV]],0.0],
[[[9.2000E+02*GeV,5.5900E+02*GeV],[9.2000E+02*GeV,5.5900E+02*GeV]],0.00043778],
[[[9.2000E+02*GeV,4.6600E+02*GeV],[9.2000E+02*GeV,4.6600E+02*GeV]],0.00050482],
[[[9.2000E+02*GeV,3.7300E+02*GeV],[9.2000E+02*GeV,3.7300E+02*GeV]],0.00076724],
[[[9.2000E+02*GeV,2.8000E+02*GeV],[9.2000E+02*GeV,2.8000E+02*GeV]],0.00078913],
[[[9.2000E+02*GeV,1.8700E+02*GeV],[9.2000E+02*GeV,1.8700E+02*GeV]],0.00050493],
[[[9.2000E+02*GeV,9.4000E+01*GeV],[9.2000E+02*GeV,9.4000E+01*GeV]],0.00054802],
[[[9.2000E+02*GeV,1.0000E+00*GeV],[9.2000E+02*GeV,1.0000E+00*GeV]],0.00065733],
[[[1.0100E+03*GeV,8.3500E+02*GeV],[1.0100E+03*GeV,8.3500E+02*GeV]],0.0],
[[[1.0100E+03*GeV,7.4200E+02*GeV],[1.0100E+03*GeV,7.4200E+02*GeV]],0.0],
[[[1.0100E+03*GeV,6.4900E+02*GeV],[1.0100E+03*GeV,6.4900E+02*GeV]],0.00053956],
[[[1.0100E+03*GeV,5.5600E+02*GeV],[1.0100E+03*GeV,5.5600E+02*GeV]],0.00055687],
[[[1.0100E+03*GeV,4.6300E+02*GeV],[1.0100E+03*GeV,4.6300E+02*GeV]],0.00051858],
[[[1.0100E+03*GeV,3.7000E+02*GeV],[1.0100E+03*GeV,3.7000E+02*GeV]],0.0004968],
[[[1.0100E+03*GeV,2.7700E+02*GeV],[1.0100E+03*GeV,2.7700E+02*GeV]],0.00043211],
[[[1.0100E+03*GeV,1.8400E+02*GeV],[1.0100E+03*GeV,1.8400E+02*GeV]],0.00047554],
[[[1.0100E+03*GeV,9.1000E+01*GeV],[1.0100E+03*GeV,9.1000E+01*GeV]],0.0004974],
[[[1.0100E+03*GeV,1.0000E+00*GeV],[1.0100E+03*GeV,1.0000E+00*GeV]],0.00034647],
[[[1.1000E+03*GeV,9.2500E+02*GeV],[1.1000E+03*GeV,9.2500E+02*GeV]],0.0],
[[[1.1000E+03*GeV,8.2200E+02*GeV],[1.1000E+03*GeV,8.2200E+02*GeV]],0.0],
[[[1.1000E+03*GeV,7.1900E+02*GeV],[1.1000E+03*GeV,7.1900E+02*GeV]],0.00053451],
[[[1.1000E+03*GeV,6.1600E+02*GeV],[1.1000E+03*GeV,6.1600E+02*GeV]],0.00059948],
[[[1.1000E+03*GeV,5.1300E+02*GeV],[1.1000E+03*GeV,5.1300E+02*GeV]],0.00070608],
[[[1.1000E+03*GeV,4.1000E+02*GeV],[1.1000E+03*GeV,4.1000E+02*GeV]],0.00057646],
[[[1.1000E+03*GeV,3.0700E+02*GeV],[1.1000E+03*GeV,3.0700E+02*GeV]],0.00053473],
[[[1.1000E+03*GeV,2.0400E+02*GeV],[1.1000E+03*GeV,2.0400E+02*GeV]],0.00042779],
[[[1.1000E+03*GeV,1.0100E+02*GeV],[1.1000E+03*GeV,1.0100E+02*GeV]],0.0],
[[[1.1000E+03*GeV,1.0000E+00*GeV],[1.1000E+03*GeV,1.0000E+00*GeV]],0.00036417]]
