txName: TRPV1jmu
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > jet,mu+), (anyBSM(2) > jet,mu-)}
[[1300.0,6.582e-15,1300.0,6.582e-15],0.0111],
[[1300.0,1.6455e-14,1300.0,1.6455e-14],0.0],
[[1300.0,3.291e-14,1300.0,3.291e-14],0.0],
[[1300.0,6.582e-14,1300.0,6.582e-14],0.0013],
[[1300.0,9.402857e-14,1300.0,9.402857e-14],0.0],
[[1300.0,1.097e-13,1300.0,1.097e-13],0.0],
[[1300.0,1.3164e-13,1300.0,1.3164e-13],0.0],
[[1300.0,1.6455e-13,1300.0,1.6455e-13],0.0],
[[1300.0,3.291e-13,1300.0,3.291e-13],0.0],
[[1400.0,6.582e-18,1400.0,6.582e-18],0.0],
[[1400.0,1.6455e-17,1400.0,1.6455e-17],0.0],
[[1400.0,3.291e-17,1400.0,3.291e-17],0.0],
[[1400.0,6.582e-17,1400.0,6.582e-17],0.0],
[[1400.0,1.6455e-16,1400.0,1.6455e-16],0.0],
[[1400.0,3.291e-16,1400.0,3.291e-16],0.0],
[[1400.0,6.582e-16,1400.0,6.582e-16],0.00479],
[[1400.0,1.6455e-15,1400.0,1.6455e-15],0.0],
[[1400.0,3.291e-15,1400.0,3.291e-15],0.0],
[[1400.0,6.582e-15,1400.0,6.582e-15],0.00919],
[[1400.0,1.6455e-14,1400.0,1.6455e-14],0.0],
[[1400.0,3.291e-14,1400.0,3.291e-14],0.0],
[[1400.0,6.582e-14,1400.0,6.582e-14],0.0014],
[[1400.0,9.402857e-14,1400.0,9.402857e-14],0.0],
[[1400.0,1.097e-13,1400.0,1.097e-13],0.0],
[[1400.0,1.3164e-13,1400.0,1.3164e-13],0.0],
[[1400.0,1.6455e-13,1400.0,1.6455e-13],0.0],
[[1400.0,3.291e-13,1400.0,3.291e-13],0.0],
[[1500.0,6.582e-18,1500.0,6.582e-18],0.0],
[[1500.0,1.6455e-17,1500.0,1.6455e-17],0.0],
[[1500.0,3.291e-17,1500.0,3.291e-17],0.0],
[[1500.0,6.582e-17,1500.0,6.582e-17],0.0],
[[1500.0,1.6455e-16,1500.0,1.6455e-16],0.0],
[[1500.0,3.291e-16,1500.0,3.291e-16],0.0],
[[1500.0,6.582e-16,1500.0,6.582e-16],0.00379],
[[1500.0,1.6455e-15,1500.0,1.6455e-15],0.0],
[[1500.0,3.291e-15,1500.0,3.291e-15],0.0],
[[1500.0,6.582e-15,1500.0,6.582e-15],0.00719],
[[1500.0,1.6455e-14,1500.0,1.6455e-14],0.0],
[[1500.0,3.291e-14,1500.0,3.291e-14],0.0],
[[1500.0,6.582e-14,1500.0,6.582e-14],0.0018],
[[1500.0,9.402857e-14,1500.0,9.402857e-14],0.0],
[[1500.0,1.097e-13,1500.0,1.097e-13],0.0],
[[1500.0,1.3164e-13,1500.0,1.3164e-13],0.0],
[[1500.0,1.6455e-13,1500.0,1.6455e-13],0.0],
[[1500.0,3.291e-13,1500.0,3.291e-13],0.0],
[[1600.0,6.582e-18,1600.0,6.582e-18],0.0],
[[1600.0,1.6455e-17,1600.0,1.6455e-17],0.0],
[[1600.0,3.291e-17,1600.0,3.291e-17],0.0],
[[1600.0,6.582e-17,1600.0,6.582e-17],0.0],
[[1600.0,1.6455e-16,1600.0,1.6455e-16],0.0],
[[1600.0,3.291e-16,1600.0,3.291e-16],0.0],
[[1600.0,6.582e-16,1600.0,6.582e-16],0.00359],
[[1600.0,1.6455e-15,1600.0,1.6455e-15],0.0],
[[1600.0,3.291e-15,1600.0,3.291e-15],0.0],
[[1600.0,6.582e-15,1600.0,6.582e-15],0.00609],
[[1600.0,1.6455e-14,1600.0,1.6455e-14],0.0],
[[1600.0,3.291e-14,1600.0,3.291e-14],0.0],
[[1600.0,6.582e-14,1600.0,6.582e-14],0.000899],
[[1600.0,9.402857e-14,1600.0,9.402857e-14],0.0],
[[1600.0,1.097e-13,1600.0,1.097e-13],0.0],
[[1600.0,1.3164e-13,1600.0,1.3164e-13],0.0],
[[1600.0,1.6455e-13,1600.0,1.6455e-13],0.0],
[[1600.0,3.291e-13,1600.0,3.291e-13],0.0],
[[1700.0,6.582e-18,1700.0,6.582e-18],0.0],
[[1700.0,1.6455e-17,1700.0,1.6455e-17],0.0],
[[1700.0,3.291e-17,1700.0,3.291e-17],0.0],
[[1700.0,6.582e-17,1700.0,6.582e-17],0.0],
[[1700.0,1.6455e-16,1700.0,1.6455e-16],0.0],
[[1700.0,3.291e-16,1700.0,3.291e-16],0.0],
[[1700.0,6.582e-16,1700.0,6.582e-16],0.0032],
[[1700.0,1.6455e-15,1700.0,1.6455e-15],0.0],
[[1700.0,3.291e-15,1700.0,3.291e-15],0.0],
[[1700.0,6.582e-15,1700.0,6.582e-15],0.00639],
[[1700.0,1.6455e-14,1700.0,1.6455e-14],0.0],
[[1700.0,3.291e-14,1700.0,3.291e-14],0.0],
[[1700.0,6.582e-14,1700.0,6.582e-14],0.000799],
[[1700.0,9.402857e-14,1700.0,9.402857e-14],0.0],
[[1700.0,1.097e-13,1700.0,1.097e-13],0.0],
[[1700.0,1.3164e-13,1700.0,1.3164e-13],0.0],
[[1700.0,1.6455e-13,1700.0,1.6455e-13],0.0],
[[1700.0,3.291e-13,1700.0,3.291e-13],0.0],
[[1800.0,6.582e-18,1800.0,6.582e-18],0.0],
[[1800.0,1.6455e-17,1800.0,1.6455e-17],0.0],
[[1800.0,3.291e-17,1800.0,3.291e-17],0.0],
[[1800.0,6.582e-17,1800.0,6.582e-17],0.0],
[[1800.0,1.6455e-16,1800.0,1.6455e-16],0.0],
[[1800.0,3.291e-16,1800.0,3.291e-16],0.0],
[[1800.0,6.582e-16,1800.0,6.582e-16],0.0025],
[[1800.0,1.6455e-15,1800.0,1.6455e-15],0.0],
[[1800.0,3.291e-15,1800.0,3.291e-15],0.0],
[[1800.0,6.582e-15,1800.0,6.582e-15],0.00569],
[[1800.0,1.6455e-14,1800.0,1.6455e-14],0.0],
[[1800.0,3.291e-14,1800.0,3.291e-14],0.0],
[[1800.0,6.582e-14,1800.0,6.582e-14],0.0],
[[1800.0,9.402857e-14,1800.0,9.402857e-14],0.0],
[[1800.0,1.097e-13,1800.0,1.097e-13],0.0],
[[1800.0,1.3164e-13,1800.0,1.3164e-13],0.0],
[[1800.0,1.6455e-13,1800.0,1.6455e-13],0.0],
[[1800.0,3.291e-13,1800.0,3.291e-13],0.0],
[[1900.0,6.582e-18,1900.0,6.582e-18],0.0],
[[1900.0,1.6455e-17,1900.0,1.6455e-17],0.0],
[[1900.0,3.291e-17,1900.0,3.291e-17],0.0],
[[1900.0,6.582e-17,1900.0,6.582e-17],0.0],
[[1900.0,1.6455e-16,1900.0,1.6455e-16],0.0],
[[1900.0,3.291e-16,1900.0,3.291e-16],0.0],
[[1900.0,6.582e-16,1900.0,6.582e-16],0.0026],
[[1900.0,1.6455e-15,1900.0,1.6455e-15],0.0],
[[1900.0,3.291e-15,1900.0,3.291e-15],0.0],
[[1900.0,6.582e-15,1900.0,6.582e-15],0.00589],
[[1900.0,1.6455e-14,1900.0,1.6455e-14],0.0],
[[1900.0,3.291e-14,1900.0,3.291e-14],0.0],
[[1900.0,6.582e-14,1900.0,6.582e-14],0.000599],
[[1900.0,9.402857e-14,1900.0,9.402857e-14],0.0],
[[1900.0,1.097e-13,1900.0,1.097e-13],0.0],
[[1900.0,1.3164e-13,1900.0,1.3164e-13],0.0],
[[1900.0,1.6455e-13,1900.0,1.6455e-13],0.0],
[[1900.0,3.291e-13,1900.0,3.291e-13],0.0],
[[2000.0,6.582e-18,2000.0,6.582e-18],0.0],
[[2000.0,1.6455e-17,2000.0,1.6455e-17],0.0],
[[2000.0,3.291e-17,2000.0,3.291e-17],0.0],
[[2000.0,6.582e-17,2000.0,6.582e-17],0.0],
[[2000.0,1.6455e-16,2000.0,1.6455e-16],0.0],
[[2000.0,3.291e-16,2000.0,3.291e-16],0.0],
[[2000.0,6.582e-16,2000.0,6.582e-16],0.0024],
[[2000.0,1.6455e-15,2000.0,1.6455e-15],0.0],
[[2000.0,3.291e-15,2000.0,3.291e-15],0.0],
[[2000.0,6.582e-15,2000.0,6.582e-15],0.00409],
[[2000.0,1.6455e-14,2000.0,1.6455e-14],0.0],
[[2000.0,3.291e-14,2000.0,3.291e-14],0.0],
[[2000.0,6.582e-14,2000.0,6.582e-14],0.000499],
[[2000.0,9.402857e-14,2000.0,9.402857e-14],0.0],
[[2000.0,1.097e-13,2000.0,1.097e-13],0.0],
[[2000.0,1.3164e-13,2000.0,1.3164e-13],0.0],
[[2000.0,1.6455e-13,2000.0,1.6455e-13],0.0],
[[2000.0,3.291e-13,2000.0,3.291e-13],0.0]]
