txName: T5tctc
constraint: [[['t'],['jet']],[['t'],['jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino --> top stop, stop --> charm lsp
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_24.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_24_PRELIMINARY.data
source: ATLAS
validated: True
axes: [[x, y, y - 20.0], [x, y, y - 20.0]]
upperLimits: [[[[3.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],8.1161E+05*fb],
[[[7.0000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[7.0000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],1.0851E+02*fb],
[[[7.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[7.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],1.2438E+02*fb],
[[[7.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[7.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],2.5788E+02*fb],
[[[7.0000E+02*GeV,4.0000E+02*GeV,3.8000E+02*GeV],[7.0000E+02*GeV,4.0000E+02*GeV,3.8000E+02*GeV]],1.1273E+03*fb],
[[[7.0000E+02*GeV,5.0000E+02*GeV,4.8000E+02*GeV],[7.0000E+02*GeV,5.0000E+02*GeV,4.8000E+02*GeV]],2.4492E+03*fb],
[[[8.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[8.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],9.6010E+01*fb],
[[[8.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[8.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],8.4908E+01*fb],
[[[8.0000E+02*GeV,4.0000E+02*GeV,3.8000E+02*GeV],[8.0000E+02*GeV,4.0000E+02*GeV,3.8000E+02*GeV]],1.4899E+02*fb],
[[[8.0000E+02*GeV,5.0000E+02*GeV,4.8000E+02*GeV],[8.0000E+02*GeV,5.0000E+02*GeV,4.8000E+02*GeV]],3.7354E+02*fb],
[[[8.0000E+02*GeV,5.8000E+02*GeV,5.6000E+02*GeV],[8.0000E+02*GeV,5.8000E+02*GeV,5.6000E+02*GeV]],7.0472E+02*fb],
[[[9.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[9.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],3.1442E+01*fb],
[[[9.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[9.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],4.4536E+01*fb],
[[[9.0000E+02*GeV,4.0000E+02*GeV,3.8000E+02*GeV],[9.0000E+02*GeV,4.0000E+02*GeV,3.8000E+02*GeV]],6.4931E+01*fb],
[[[9.0000E+02*GeV,5.0000E+02*GeV,4.8000E+02*GeV],[9.0000E+02*GeV,5.0000E+02*GeV,4.8000E+02*GeV]],1.1684E+02*fb],
[[[9.0000E+02*GeV,6.0000E+02*GeV,5.8000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV,5.8000E+02*GeV]],4.2153E+02*fb],
[[[9.0000E+02*GeV,7.0000E+02*GeV,6.8000E+02*GeV],[9.0000E+02*GeV,7.0000E+02*GeV,6.8000E+02*GeV]],2.1608E+03*fb],
[[[1.0000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],1.3607E+01*fb],
[[[1.0000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[1.0000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],2.0057E+01*fb],
[[[1.0000E+03*GeV,4.0000E+02*GeV,3.8000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV,3.8000E+02*GeV]],3.1128E+01*fb],
[[[1.0000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV],[1.0000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV]],5.3922E+01*fb],
[[[1.0000E+03*GeV,6.0000E+02*GeV,5.8000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV,5.8000E+02*GeV]],1.5331E+02*fb],
[[[1.0000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV]],3.8680E+02*fb],
[[[1.1000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[1.1000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],8.8001E+00*fb],
[[[1.1000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[1.1000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],9.0585E+00*fb],
[[[1.1000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[1.1000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],9.3813E+00*fb],
[[[1.1000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[1.1000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],1.3098E+01*fb],
[[[1.1000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV],[1.1000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV]],2.5644E+01*fb],
[[[1.1000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV]],1.2226E+02*fb],
[[[1.1000E+03*GeV,9.0000E+02*GeV,8.8000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV,8.8000E+02*GeV]],8.6821E+02*fb],
[[[1.2000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],6.9953E+00*fb],
[[[1.2000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[1.2000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],7.3606E+00*fb],
[[[1.2000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[1.2000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],7.8539E+00*fb],
[[[1.2000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[1.2000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],1.0625E+01*fb],
[[[1.2000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV],[1.2000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV]],1.9408E+01*fb],
[[[1.2000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV]],4.6254E+01*fb],
[[[1.2000E+03*GeV,9.0000E+02*GeV,8.8000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV,8.8000E+02*GeV]],3.5232E+02*fb],
[[[1.3000E+03*GeV,1.1000E+03*GeV,1.0800E+03*GeV],[1.3000E+03*GeV,1.1000E+03*GeV,1.0800E+03*GeV]],3.5913E+03*fb],
[[[1.3000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[1.3000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],6.3099E+00*fb],
[[[1.3000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[1.3000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],3.9607E+00*fb],
[[[1.3000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[1.3000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],3.3498E+00*fb],
[[[1.3000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[1.3000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],4.3650E+00*fb],
[[[1.3000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV],[1.3000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV]],1.5963E+01*fb],
[[[1.3000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV],[1.3000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV]],2.4935E+01*fb],
[[[1.3000E+03*GeV,9.0000E+02*GeV,8.8000E+02*GeV],[1.3000E+03*GeV,9.0000E+02*GeV,8.8000E+02*GeV]],1.1326E+02*fb],
[[[1.4000E+03*GeV,1.1000E+03*GeV,1.0800E+03*GeV],[1.4000E+03*GeV,1.1000E+03*GeV,1.0800E+03*GeV]],3.9462E+02*fb],
[[[1.4000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[1.4000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],2.3145E+00*fb],
[[[1.4000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[1.4000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],2.2002E+00*fb],
[[[1.4000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[1.4000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],2.4301E+00*fb],
[[[1.4000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[1.4000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],2.4588E+00*fb],
[[[1.4000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV],[1.4000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV]],4.4763E+00*fb],
[[[1.4000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV],[1.4000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV]],1.7657E+01*fb],
[[[1.4000E+03*GeV,9.0000E+02*GeV,8.8000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV,8.8000E+02*GeV]],5.1925E+01*fb],
[[[1.5000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],1.8779E+00*fb],
[[[1.5000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[1.5000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],1.8694E+00*fb]]
