txName: T2bbWWoff
constraint: [[['b','l','nu']],[['b','jet','jet']]]
[[[5.0000E+02*GeV,4.6000E+02*GeV],[5.0000E+02*GeV,4.6000E+02*GeV]],0.0044285],
[[[5.0000E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],0.0042728],
[[[5.0000E+02*GeV,4.4000E+02*GeV],[5.0000E+02*GeV,4.4000E+02*GeV]],0.0039625],
[[[5.0000E+02*GeV,4.3000E+02*GeV],[5.0000E+02*GeV,4.3000E+02*GeV]],0.003177],
[[[5.0000E+02*GeV,4.2000E+02*GeV],[5.0000E+02*GeV,4.2000E+02*GeV]],0.0023527],
[[[5.2500E+02*GeV,5.1500E+02*GeV],[5.2500E+02*GeV,5.1500E+02*GeV]],0.00064893],
[[[5.2500E+02*GeV,5.0500E+02*GeV],[5.2500E+02*GeV,5.0500E+02*GeV]],0.002521],
[[[5.2500E+02*GeV,4.9500E+02*GeV],[5.2500E+02*GeV,4.9500E+02*GeV]],0.0042993],
[[[5.2500E+02*GeV,4.8500E+02*GeV],[5.2500E+02*GeV,4.8500E+02*GeV]],0.005023],
[[[5.2500E+02*GeV,4.7500E+02*GeV],[5.2500E+02*GeV,4.7500E+02*GeV]],0.0048456],
[[[5.2500E+02*GeV,4.6500E+02*GeV],[5.2500E+02*GeV,4.6500E+02*GeV]],0.0042033],
[[[5.2500E+02*GeV,4.5500E+02*GeV],[5.2500E+02*GeV,4.5500E+02*GeV]],0.0033926],
[[[5.2500E+02*GeV,4.4500E+02*GeV],[5.2500E+02*GeV,4.4500E+02*GeV]],0.0024637],
[[[5.5000E+02*GeV,5.4000E+02*GeV],[5.5000E+02*GeV,5.4000E+02*GeV]],0.0006112],
[[[5.5000E+02*GeV,5.3000E+02*GeV],[5.5000E+02*GeV,5.3000E+02*GeV]],0.0027889],
[[[5.5000E+02*GeV,5.2000E+02*GeV],[5.5000E+02*GeV,5.2000E+02*GeV]],0.0045496],
[[[5.5000E+02*GeV,5.1000E+02*GeV],[5.5000E+02*GeV,5.1000E+02*GeV]],0.0052913],
[[[5.5000E+02*GeV,5.0000E+02*GeV],[5.5000E+02*GeV,5.0000E+02*GeV]],0.0053549],
[[[5.5000E+02*GeV,4.9000E+02*GeV],[5.5000E+02*GeV,4.9000E+02*GeV]],0.0045598],
[[[5.5000E+02*GeV,4.8000E+02*GeV],[5.5000E+02*GeV,4.8000E+02*GeV]],0.0035097],
[[[5.5000E+02*GeV,4.7000E+02*GeV],[5.5000E+02*GeV,4.7000E+02*GeV]],0.0025826],
[[[5.7500E+02*GeV,5.6500E+02*GeV],[5.7500E+02*GeV,5.6500E+02*GeV]],0.00070123],
[[[5.7500E+02*GeV,5.5500E+02*GeV],[5.7500E+02*GeV,5.5500E+02*GeV]],0.0024878],
[[[5.7500E+02*GeV,5.4500E+02*GeV],[5.7500E+02*GeV,5.4500E+02*GeV]],0.0050374],
[[[5.7500E+02*GeV,5.3500E+02*GeV],[5.7500E+02*GeV,5.3500E+02*GeV]],0.0059254],
[[[5.7500E+02*GeV,5.2500E+02*GeV],[5.7500E+02*GeV,5.2500E+02*GeV]],0.0056486],
[[[5.7500E+02*GeV,5.1500E+02*GeV],[5.7500E+02*GeV,5.1500E+02*GeV]],0.0049032],
[[[5.7500E+02*GeV,5.0500E+02*GeV],[5.7500E+02*GeV,5.0500E+02*GeV]],0.0040522],
[[[5.7500E+02*GeV,4.9500E+02*GeV],[5.7500E+02*GeV,4.9500E+02*GeV]],0.0029983],
[[[6.0000E+02*GeV,5.9000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV]],0.00074751],
[[[6.0000E+02*GeV,5.8000E+02*GeV],[6.0000E+02*GeV,5.8000E+02*GeV]],0.0029625],
[[[6.0000E+02*GeV,5.7000E+02*GeV],[6.0000E+02*GeV,5.7000E+02*GeV]],0.0052998],
[[[6.0000E+02*GeV,5.6000E+02*GeV],[6.0000E+02*GeV,5.6000E+02*GeV]],0.0059089],
[[[6.0000E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.5000E+02*GeV]],0.0055114],
[[[6.0000E+02*GeV,5.4000E+02*GeV],[6.0000E+02*GeV,5.4000E+02*GeV]],0.0047036],
[[[6.0000E+02*GeV,5.3000E+02*GeV],[6.0000E+02*GeV,5.3000E+02*GeV]],0.0046429],
[[[6.0000E+02*GeV,5.2000E+02*GeV],[6.0000E+02*GeV,5.2000E+02*GeV]],0.0027789],
[[[6.2500E+02*GeV,6.1500E+02*GeV],[6.2500E+02*GeV,6.1500E+02*GeV]],0.00080328],
[[[6.2500E+02*GeV,6.0500E+02*GeV],[6.2500E+02*GeV,6.0500E+02*GeV]],0.0026828],
[[[6.2500E+02*GeV,5.9500E+02*GeV],[6.2500E+02*GeV,5.9500E+02*GeV]],0.005486],
[[[6.2500E+02*GeV,5.8500E+02*GeV],[6.2500E+02*GeV,5.8500E+02*GeV]],0.0057876],
[[[6.2500E+02*GeV,5.7500E+02*GeV],[6.2500E+02*GeV,5.7500E+02*GeV]],0.0061625],
[[[6.2500E+02*GeV,5.6500E+02*GeV],[6.2500E+02*GeV,5.6500E+02*GeV]],0.0051026],
[[[6.2500E+02*GeV,5.5500E+02*GeV],[6.2500E+02*GeV,5.5500E+02*GeV]],0.0043893],
[[[6.2500E+02*GeV,5.4500E+02*GeV],[6.2500E+02*GeV,5.4500E+02*GeV]],0.0028264],
[[[6.5000E+02*GeV,6.4000E+02*GeV],[6.5000E+02*GeV,6.4000E+02*GeV]],0.00084909],
[[[6.5000E+02*GeV,6.3000E+02*GeV],[6.5000E+02*GeV,6.3000E+02*GeV]],0.00335],
[[[6.5000E+02*GeV,6.2000E+02*GeV],[6.5000E+02*GeV,6.2000E+02*GeV]],0.0056726],
[[[6.5000E+02*GeV,6.1000E+02*GeV],[6.5000E+02*GeV,6.1000E+02*GeV]],0.0058873],
[[[6.5000E+02*GeV,6.0000E+02*GeV],[6.5000E+02*GeV,6.0000E+02*GeV]],0.0059552],
[[[6.5000E+02*GeV,5.9000E+02*GeV],[6.5000E+02*GeV,5.9000E+02*GeV]],0.0057132],
[[[6.5000E+02*GeV,5.8000E+02*GeV],[6.5000E+02*GeV,5.8000E+02*GeV]],0.0046022],
[[[6.5000E+02*GeV,5.7000E+02*GeV],[6.5000E+02*GeV,5.7000E+02*GeV]],0.0037821],
[[[6.7500E+02*GeV,6.6500E+02*GeV],[6.7500E+02*GeV,6.6500E+02*GeV]],0.00052475],
[[[6.7500E+02*GeV,6.5500E+02*GeV],[6.7500E+02*GeV,6.5500E+02*GeV]],0.0033534],
[[[6.7500E+02*GeV,6.4500E+02*GeV],[6.7500E+02*GeV,6.4500E+02*GeV]],0.0062307],
[[[6.7500E+02*GeV,6.3500E+02*GeV],[6.7500E+02*GeV,6.3500E+02*GeV]],0.0069649],
[[[6.7500E+02*GeV,6.2500E+02*GeV],[6.7500E+02*GeV,6.2500E+02*GeV]],0.0062761],
[[[6.7500E+02*GeV,6.1500E+02*GeV],[6.7500E+02*GeV,6.1500E+02*GeV]],0.006059],
[[[6.7500E+02*GeV,6.0500E+02*GeV],[6.7500E+02*GeV,6.0500E+02*GeV]],0.0048126],
[[[6.7500E+02*GeV,5.9500E+02*GeV],[6.7500E+02*GeV,5.9500E+02*GeV]],0.0034574],
[[[7.0000E+02*GeV,6.9000E+02*GeV],[7.0000E+02*GeV,6.9000E+02*GeV]],0.000512],
[[[7.0000E+02*GeV,6.8000E+02*GeV],[7.0000E+02*GeV,6.8000E+02*GeV]],0.0036761],
[[[7.0000E+02*GeV,6.7000E+02*GeV],[7.0000E+02*GeV,6.7000E+02*GeV]],0.0051711],
[[[7.0000E+02*GeV,6.6000E+02*GeV],[7.0000E+02*GeV,6.6000E+02*GeV]],0.0064396],
[[[7.0000E+02*GeV,6.5000E+02*GeV],[7.0000E+02*GeV,6.5000E+02*GeV]],0.0065905],
[[[7.0000E+02*GeV,6.4000E+02*GeV],[7.0000E+02*GeV,6.4000E+02*GeV]],0.0059695],
[[[7.0000E+02*GeV,6.3000E+02*GeV],[7.0000E+02*GeV,6.3000E+02*GeV]],0.0045702],
[[[7.0000E+02*GeV,6.2000E+02*GeV],[7.0000E+02*GeV,6.2000E+02*GeV]],0.0028114],
[[[7.2500E+02*GeV,7.1500E+02*GeV],[7.2500E+02*GeV,7.1500E+02*GeV]],0.00086553],
[[[7.2500E+02*GeV,7.0500E+02*GeV],[7.2500E+02*GeV,7.0500E+02*GeV]],0.0036009],
[[[7.2500E+02*GeV,6.9500E+02*GeV],[7.2500E+02*GeV,6.9500E+02*GeV]],0.0059287],
[[[7.2500E+02*GeV,6.8500E+02*GeV],[7.2500E+02*GeV,6.8500E+02*GeV]],0.0065862],
[[[7.2500E+02*GeV,6.7500E+02*GeV],[7.2500E+02*GeV,6.7500E+02*GeV]],0.0074208],
[[[7.2500E+02*GeV,6.6500E+02*GeV],[7.2500E+02*GeV,6.6500E+02*GeV]],0.0060582],
[[[7.2500E+02*GeV,6.5500E+02*GeV],[7.2500E+02*GeV,6.5500E+02*GeV]],0.0051821],
[[[7.2500E+02*GeV,6.4500E+02*GeV],[7.2500E+02*GeV,6.4500E+02*GeV]],0.004058],
[[[7.5000E+02*GeV,7.4000E+02*GeV],[7.5000E+02*GeV,7.4000E+02*GeV]],0.0008484],
[[[7.5000E+02*GeV,7.3000E+02*GeV],[7.5000E+02*GeV,7.3000E+02*GeV]],0.0033511],
[[[7.5000E+02*GeV,7.2000E+02*GeV],[7.5000E+02*GeV,7.2000E+02*GeV]],0.0058828],
[[[7.5000E+02*GeV,7.1000E+02*GeV],[7.5000E+02*GeV,7.1000E+02*GeV]],0.007694],
[[[7.5000E+02*GeV,7.0000E+02*GeV],[7.5000E+02*GeV,7.0000E+02*GeV]],0.0082917],
[[[7.5000E+02*GeV,6.9000E+02*GeV],[7.5000E+02*GeV,6.9000E+02*GeV]],0.0069807],
[[[7.5000E+02*GeV,6.8000E+02*GeV],[7.5000E+02*GeV,6.8000E+02*GeV]],0.0051424],
[[[7.5000E+02*GeV,6.7000E+02*GeV],[7.5000E+02*GeV,6.7000E+02*GeV]],0.0040427],
[[[7.7500E+02*GeV,7.6500E+02*GeV],[7.7500E+02*GeV,7.6500E+02*GeV]],0.00060488],
[[[7.7500E+02*GeV,7.5500E+02*GeV],[7.7500E+02*GeV,7.5500E+02*GeV]],0.0037299],
[[[7.7500E+02*GeV,7.4500E+02*GeV],[7.7500E+02*GeV,7.4500E+02*GeV]],0.0063755],
[[[7.7500E+02*GeV,7.3500E+02*GeV],[7.7500E+02*GeV,7.3500E+02*GeV]],0.0074844],
[[[7.7500E+02*GeV,7.2500E+02*GeV],[7.7500E+02*GeV,7.2500E+02*GeV]],0.0075306],
[[[7.7500E+02*GeV,7.1500E+02*GeV],[7.7500E+02*GeV,7.1500E+02*GeV]],0.0064782],
[[[7.7500E+02*GeV,7.0500E+02*GeV],[7.7500E+02*GeV,7.0500E+02*GeV]],0.0055162],
[[[7.7500E+02*GeV,6.9500E+02*GeV],[7.7500E+02*GeV,6.9500E+02*GeV]],0.0035975],
[[[8.0000E+02*GeV,7.9000E+02*GeV],[8.0000E+02*GeV,7.9000E+02*GeV]],0.00061495],
[[[8.0000E+02*GeV,7.8000E+02*GeV],[8.0000E+02*GeV,7.8000E+02*GeV]],0.0038924],
[[[8.0000E+02*GeV,7.7000E+02*GeV],[8.0000E+02*GeV,7.7000E+02*GeV]],0.0063892],
[[[8.0000E+02*GeV,7.6000E+02*GeV],[8.0000E+02*GeV,7.6000E+02*GeV]],0.0075546],
[[[8.0000E+02*GeV,7.5000E+02*GeV],[8.0000E+02*GeV,7.5000E+02*GeV]],0.0070004],
[[[8.0000E+02*GeV,7.4000E+02*GeV],[8.0000E+02*GeV,7.4000E+02*GeV]],0.007017],
[[[8.0000E+02*GeV,7.3000E+02*GeV],[8.0000E+02*GeV,7.3000E+02*GeV]],0.0051637],
[[[8.0000E+02*GeV,7.2000E+02*GeV],[8.0000E+02*GeV,7.2000E+02*GeV]],0.0042974]]
