#                prod                 mint                mhscp              mrec100 
                 1352                  655                  150                  0.0 
                 1468                  457                  250       0.217938030642 
                  557                  205                  200       0.302277744061 
                  818                  235                  150                  0.0 
                 1243                  332                  250       0.156575126616 
                 2103                  966                  200      0.0846142040723 
                 3285                  673                  300      0.0906825228093 
                  853                  599                  100                  0.0 
                  661                  367                  200       0.353758577207 
                 5100                  205                  200                  0.0 
                  888                  475                  250       0.382368025323 
                 4454                 4449                  150                  0.0 
                 3813                 2500                  300     0.00106344077871 
                 3264                 2131                  250    0.000918468530943 
                 5100                  105                  100                  0.0 
                  636                  320                  250       0.399900450314 
                  716                  376                  100                  0.0 
                 3285                 3280                  300     0.00745100422199 
                  240                  191                  150                  0.0 
                 1243                  731                  250       0.272831434073 
                 2226                 2221                  100                  0.0 
                 3319                 1311                  200      0.0382351318463 
                 1796                  606                  200       0.161175759562 
                 1195                  236                  100                  0.0 
                 3813                  305                  300    0.000232679051825 
                  541                  255                  250       0.398639280749 
                 2226                 1336                  100                  0.0 
                 1099                  271                  200       0.121487751902 
                 5100                 3093                  250    0.000203172718899 
                 3880                  265                  150                  0.0 
                  483                  205                  150                  0.0 
                 2797                  844                  250       0.142984338298 
                 2917                  412                  150                  0.0 
                 2390                  370                  250       0.011561263847 
                 2823                  305                  300    6.53537069405e-05 
                 1195                  157                  100                  0.0 
                  541                  445                  250       0.438288416009 
                 2797                  566                  250      0.0880824149886 
                  577                  215                  150                  0.0 
                 3369                  722                  150                  0.0 
                 1644                  105                  100                  0.0 
                 2797                 2792                  250     0.00522482274461 
                  797                  624                  300       0.453983948256 
                 1404                  249                  100                  0.0 
                  589                  305                  300       0.441572254604 
                 1468                  255                  250      0.0289107144337 
                  929                  634                  200       0.234848372322 
                 2456                  205                  200    0.000159379694828 
                 1195                  530                  100                  0.0 
                 1012                  153                  100                  0.0 
                  397                  392                  300       0.442668327388 
                 3916                 1171                  100                  0.0 
                 1468                  817                  250       0.222956932107 
                 2917                  672                  150                  0.0 
                 2226                  105                  100                  0.0 
                 3416                  105                  100                  0.0 
                 1769                  983                  300        0.23814150056 
                  716                  273                  100                  0.0 
                 2859                 2854                  200     0.00235894873264 
                 1917                  276                  100                  0.0 
                  463                  396                  250       0.432200881259 
                 2972                 1700                  100                  0.0 
                 2576                 2571                  100                  0.0 
                  315                  307                  300       0.394248017791 
                  279                  105                  100                  0.0 
                 1468                 1463                  250      0.0475443371518 
                  341                  232                  200       0.364549643354 
                 2036                  360                  250      0.0281492126715 
                 1917                  170                  100                  0.0 
                  463                  255                  250       0.407903145379 
                  339                  250                  100                  0.0 
                  412                  105                  100                  0.0 
                 4432                 4427                  200    0.000990963610568 
                 1644                  262                  100                  0.0 
                  203                  198                  150                  0.0 
                 2071                  577                  300        0.18485392792 
                 5100                  731                  100                  0.0 
                 1012                 1007                  100                  0.0 
                 2421                  858                  300       0.207602223163 
                 1012                  691                  100                  0.0 
                 2518                  247                  150                  0.0 
                  929                  205                  200      0.0912138198256 
                 3319                  326                  200    0.000347520462082 
                 1404                  909                  100                  0.0 
                  933                  928                  300       0.331347417131 
                 1731                  482                  250       0.173979638942 
                  228                  185                  100                  0.0 
                  412                  290                  100                  0.0 
                 5100                 5095                  150                  0.0 
                 2859                 1186                  200      0.0499961970924 
                 5100                  350                  200    3.31430152136e-05 
                  589                  584                  300        0.49166655587 
                 1858                  155                  150                  0.0 
                 3285                 1000                  300       0.159813591108 
                 5100                 1930                  100                  0.0 
                 1095                  305                  300       0.195801599436 
                  661                  656                  200       0.260273742416 
                 2167                  240                  150                  0.0 
                 3916                  351                  100                  0.0 
                 1243                  255                  250      0.0682170533971 
                 2917                 1095                  150                  0.0 
                 1285                 1280                  300       0.161015756328 
                 5100                  277                  150                  0.0 
                 2226                  290                  100                  0.0 
                 2071                  305                  300     0.00609981557849 
                  412                  207                  100                  0.0 
                 4475                 2392                  100                  0.0 
                 2167                  579                  150                  0.0 
                  512                  393                  300       0.443229984568 
                  784                  558                  200       0.291158782904 
                 1298                  279                  200      0.0735534570138 
                 5100                  255                  250                  0.0 
                 2071                  794                  300       0.241337855406 
                  750                  745                  250       0.332983846301 
                  557                  336                  200        0.38313950246 
                 5100                 1022                  200      0.0649783345064 
                  471                  252                  200       0.376615752532 
                 1731                  912                  250       0.177647372681 
                  115                  107                  100                  0.0 
                 1285                  305                  300       0.122577803858 
                 5100                 2982                  200    0.000132086802845 
                  463                  342                  250        0.42295262043 
                 1588                 1583                  150                  0.0 
                 3416                 1910                  100                  0.0 
                  279                  216                  100                  0.0 
                  400                  242                  200       0.375881247818 
                 3813                  708                  300      0.0731920160462 
                 1099                  358                  200       0.222170334352 
                  294                  205                  200       0.351720352146 
                  688                  325                  150                  0.0 
                 1796                 1248                  200      0.0203689043832 
                 3416                  188                  100                  0.0 
                  589                  359                  300       0.448007543139 
                 3916                  641                  100                  0.0 
                  853                  423                  100                  0.0 
                  255                  226                  200       0.320534598869 
                  448                  305                  300        0.42889421505 
                  471                  380                  200        0.39311031802 
                  152                  124                  100                  0.0 
                 5100                 1591                  150                  0.0 
                 5100                 1878                  250      0.0211187897425 
                  255                  250                  200        0.34798772309 
                  284                  155                  150                  0.0 
                 2226                  175                  100                  0.0 
                 1243                  951                  250        0.16971499063 
                 4416                  476                  300    0.000312674428619 
                 1352                  939                  150                  0.0 
                  279                  170                  100                  0.0 
                  716                  105                  100                  0.0 
                 1195                  353                  100                  0.0 
                 3798                 3793                  250     0.00282802514806 
                  684                  556                  300       0.467555372512 
                  970                  155                  150                  0.0 
                 1508                  677                  300       0.320322269374 
                 3798                 2419                  250    0.000247088789792 
                 1529                  559                  200       0.186164290626 
                 1796                  870                  200       0.106707392236 
                  341                  205                  200       0.374498313207 
                 4416                 1810                  300      0.0521556290727 
                  338                  275                  150                  0.0 
                  497                  105                  100                  0.0 
                 1243                  432                  250       0.267256041497 
                 1147                 1142                  150                  0.0 
                 1012                  223                  100                  0.0 
                 2167                  898                  150                  0.0 
                 4416                 4411                  300     0.00348063307384 
                 1858                  354                  150                  0.0 
                  294                  243                  200       0.335719155737 
                  661                  490                  200        0.33819434668 
                  348                  343                  250       0.425352022417 
                  483                  361                  150                  0.0 
                 2036                 2031                  250      0.0130902267286 
                 1050                  255                  250       0.126053930749 
                  400                  285                  200       0.375244261103 
                 2071                 1092                  300       0.186152816597 
                 1796                  205                  200     0.00104337819028 
                 1099                  474                  200       0.251991788652 
                  797                  387                  300       0.426740415897 
                 2036                  720                  250       0.194359701701 
                 1529                  286                  200      0.0407657538932 
                 4432                  205                  200    1.34286040176e-05 
                 4454                  271                  150                  0.0 
                 1298                  379                  200       0.175698557544 
                  636                  401                  250       0.427728941203 
                 2167                 1393                  150                  0.0 
                  684                  373                  300       0.443417669164 
                  228                  127                  100                  0.0 
                 1298                  515                  200       0.222239187344 
                 1858                  536                  150                  0.0 
                 4432                  953                  200      0.0747894273252 
                 3369                  155                  150                  0.0 
                 2917                 1786                  150                  0.0 
                 2103                  656                  200       0.137945480797 
                 2456                  709                  200       0.118904033501 
                 1243                  562                  250       0.302563888289 
                 1644                 1639                  100                  0.0 
                 2036                 1437                  250      0.0274054477145 
                 2390                 2385                  250     0.00743591628864 
                 2823                 2818                  300     0.00902222671096 
                  240                  155                  150                  0.0 
                 2917                 2912                  150                  0.0 
                  284                  180                  150                  0.0 
                 3880                  453                  150                  0.0 
                 3798                  400                  250    0.000158960860364 
                  853                  211                  100                  0.0 
                 4475                 1280                  100                  0.0 
                 4416                  743                  300       0.054659768286 
                 1917                 1179                  100                  0.0 
                 2167                  155                  150                  0.0 
                 5100                 1188                  100                  0.0 
                 3285                 1486                  300      0.0907574064793 
                 5100                  692                  250      0.0207729668379 
                 4432                 2653                  200    0.000121918831271 
                 1285                  437                  300       0.288467620109 
                  399                  255                  250       0.408999212498 
                 3798                  983                  250       0.109930798217 
                  448                  335                  300       0.419613856913 
                 3916                 3911                  100                  0.0 
                 1352                  222                  150                  0.0 
                  284                  241                  150                  0.0 
                  497                  334                  100                  0.0 
                 3841                  205                  200                  0.0 
                 2797                  380                  250     0.00392295808066 
                 5100                  305                  300    1.88640701944e-19 
                 1099                  205                  200      0.0477437119626 
                 2456                 2451                  200     0.00428172252389 
                 1917                  727                  100                  0.0 
                 5100                  889                  150                  0.0 
                 2859                 1840                  200     0.00107218748083 
                 1769                  547                  300       0.230550010709 
                 3285                  453                  300     0.00386935976273 
                 3264                  596                  250      0.0653006114365 
                 5100                  155                  150                  0.0 
                 3880                  155                  150                  0.0 
                  203                  155                  150                  0.0 
                  577                  155                  150                  0.0 
                 4407                  410                  250    0.000155133437655 
                  338                  333                  150                  0.0 
                 3369                 3364                  150                  0.0 
                 1404                  162                  100                  0.0 
                  750                  436                  250       0.409174222916 
                  512                  447                  300       0.453536489336 
                  970                  711                  150                  0.0 
                  888                  647                  250       0.346899365594 
                 3841                 2354                  200    7.41406108312e-05 
                 3416                  598                  100                  0.0 
                 1468                 1093                  250       0.105615150781 
                 1529                 1091                  200      0.0408027146804 
                  688                  155                  150                  0.0 
                 2576                  305                  100                  0.0 
                 5100                  488                  300    0.000200943058189 
                 2917                  155                  150                  0.0 
                  589                  496                  300       0.471148990218 
                 5100                 5095                  300     0.00229185931906 
                  448                  368                  300        0.41786769975 
                 3319                 2084                  200    0.000239219966143 
                  818                  355                  150                  0.0 
                  750                  333                  250       0.377569671889 
                 2518                  624                  150                  0.0 
                 3264                  912                  250        0.12697512255 
                 2421                  305                  300     0.00111839406121 
                 4407                 1059                  250      0.0996655018588 
                 2518                 2513                  150                  0.0 
                  348                  255                  250       0.389499981159 
                 3880                 2266                  150                  0.0 
                 3813                  465                  300     0.00103796626387 
                 2036                 1017                  250       0.136827946575 
                 4454                 1453                  150                  0.0 
                  797                  491                  300       0.457264919409 
                 1285                  625                  300        0.36038211054 
                 1796                  294                  200      0.0190718348131 
                  784                  205                  200       0.151916765211 
                  483                  272                  150                  0.0 
                  412                  147                  100                  0.0 
                  512                  507                  300       0.486786588067 
                 1352                  155                  150                  0.0 
                  512                  346                  300       0.445423816312 
                 4454                  155                  150                  0.0 
                 4407                  659                  250      0.0362190950762 
                 1298                  951                  200      0.0778397525087 
                 1858                 1225                  150                  0.0 
                 3916                  192                  100                  0.0 
                 1917                  448                  100                  0.0 
                  463                  458                  250       0.462683847479 
                  483                  478                  150                  0.0 
                  577                  298                  150                  0.0 
                 2859                  765                  200       0.105271680904 
                 1195                 1190                  100                  0.0 
                 4454                 2543                  150                  0.0 
                  186                  105                  100                  0.0 
                 2390                  780                  250       0.164431783193 
                  970                  525                  150                  0.0 
                 2859                  205                  200    6.53644371632e-05 
                 2103                  302                  200     0.00779136827134 
                 5100                  171                  100                  0.0 
                 1796                  422                  200       0.111684957627 
                  853                  105                  100                  0.0 
                 1468                  611                  250       0.261506682356 
                 2456                 1072                  200      0.0649921582551 
                 5100                 1993                  300      0.0365487512261 
                  348                  296                  250       0.373468775616 
                 5100                  598                  200      0.0110849570607 
                  279                  274                  100                  0.0 
                  255                  205                  200       0.326963879149 
                  186                  138                  100                  0.0 
                 1644                 1037                  100                  0.0 
                 3841                  544                  200      0.0300748346996 
                  818                  155                  150                  0.0 
                 3319                 3314                  200     0.00266069633913 
                  279                  133                  100                  0.0 
                 1731                 1726                  250       0.024500696395 
                 1298                  205                  200      0.0187292176748 
                  228                  223                  100                  0.0 
                 2823                 1945                  300      0.0106368594554 
                 1588                  495                  150                  0.0 
                  397                  305                  300       0.404716680926 
                  339                  105                  100                  0.0 
                 3264                  390                  250     0.00115600908507 
                  688                  225                  150                  0.0 
                  240                  235                  150                  0.0 
                  970                  210                  150                  0.0 
                  661                  205                  200       0.230764339786 
                 1769                 1764                  300      0.0502229644208 
                  228                  105                  100                  0.0 
                 1404                  590                  100                  0.0 
                  152                  147                  100                  0.0 
                 1147                  421                  150                  0.0 
                 2917                  253                  150                  0.0 
                  400                  335                  200       0.393767146869 
                 2576                  520                  100                  0.0 
                 3416                  335                  100                  0.0 
                 2456                  310                  200     0.00291633611496 
                 5100                 5095                  100                  0.0 
                 1508                  398                  300       0.154859316412 
                 2103                 2098                  200     0.00540124350058 
                 1404                  105                  100                  0.0 
                  471                  466                  200       0.382125672476 
                 5100                  497                  150                  0.0 
                  750                  570                  250        0.39435793567 
                 2797                 1257                  250      0.0825493153141 
                 5100                 2847                  150                  0.0 
                 2421                  608                  300       0.149648144209 
                  404                  196                  150                  0.0 
                  339                  140                  100                  0.0 
                 1352                  457                  150                  0.0 
                 5100                  450                  100                  0.0 
                  341                  336                  200       0.410137617829 
                 2071                 2066                  300      0.0226155135286 
                  888                  255                  250       0.201462912332 
                  448                  443                  300       0.474434764857 
                  341                  297                  200       0.383573328098 
                  929                  924                  200       0.116091944919 
                 3319                  824                  200      0.0973756158223 
                 2518                  155                  150                  0.0 
                  853                  298                  100                  0.0 
                 1298                  700                  200        0.17447042371 
                  448                  404                  300       0.441348445374 
                  152                  105                  100                  0.0 
                  541                  370                  250       0.426072444917 
                  853                  149                  100                  0.0 
                 4416                  305                  300    2.43327884796e-06 
                 1012                  474                  100                  0.0 
                 1858                  234                  150                  0.0 
                  339                  187                  100                  0.0 
                 1917                  105                  100                  0.0 
                  933                  703                  300       0.411002449799 
                 4432                  571                  200      0.0209423467584 
                 5100                 5095                  250     0.00174627029794 
                 1769                  305                  300      0.0232845729501 
                 2576                  105                  100                  0.0 
                 1769                  733                  300       0.274291837011 
                 1508                 1152                  300       0.165845920598 
                  338                  155                  150                  0.0 
                 4407                 1703                  250      0.0340259606129 
                  818                  813                  150                  0.0 
                 2576                 1509                  100                  0.0 
                 1050                  363                  250       0.283563464752 
                 3264                 3259                  250     0.00355464152777 
                  716                  144                  100                  0.0 
                  589                  422                  300       0.455535151464 
                  598                  162                  100                  0.0 
                 1147                  302                  150                  0.0 
                  929                  435                  200       0.290000144385 
                  412                  407                  100                  0.0 
                 4407                 4402                  250     0.00242208990719 
                 1147                  587                  150                  0.0 
                 3813                 1078                  300       0.143527613265 
                  797                  305                  300       0.355627623079 
                 4432                 1590                  200      0.0196682772667 
                 1769                 1317                  300       0.104459007971 
                 2390                 1132                  250        0.10527461805 
                 5100                  277                  100                  0.0 
                  399                  353                  250       0.416267697735 
                  557                  552                  200       0.333724033056 
                 5100                 3187                  300    0.000139641739908 
                 4407                 2738                  250    9.53348984487e-05 
                 1529                  400                  200        0.14242171594 
                  339                  334                  100                  0.0 
                 1095                  577                  300       0.407025425631 
                  853                  848                  100                  0.0 
                 2797                  255                  250     0.00013215685741 
                 1508                  305                  300      0.0586917841039 
                 2972                 2967                  100                  0.0 
                 2518                  392                  150                  0.0 
                 1529                  781                  200       0.141344451303 
                 1195                  105                  100                  0.0 
                  541                  307                  250       0.420367193157 
                 1012                  105                  100                  0.0 
                  404                  155                  150                  0.0 
                 1917                 1912                  100                  0.0 
                 2071                  420                  300      0.0575739494628 
                 2823                  442                  300     0.00980734665898 
                 1588                 1075                  150                  0.0 
                  228                  153                  100                  0.0 
                 1508                  883                  300       0.290253333956 
                 3916                  105                  100                  0.0 
                 2167                  373                  150                  0.0 
                  784                  400                  200        0.32429082837 
                  784                  286                  200       0.281841240633 
                 2103                  445                  200      0.0845966582935 
                 1095                  419                  300       0.342825052798 
                 3264                  255                  250    3.76052869766e-05 
                  165                  157                  150                  0.0 
                 3369                  432                  150                  0.0 
                 3841                 3836                  200     0.00179957032298 
                 1529                 1524                  200      0.0173178300205 
                  497                  227                  100                  0.0 
                 3841                  887                  200       0.085796719171 
                  471                  205                  200       0.351668554259 
                  636                  631                  250       0.400592180511 
                 2390                  537                  250       0.105202214287 
                 1099                 1094                  200      0.0676115054454 
                 2226                  803                  100                  0.0 
                  356                  305                  300       0.391228176072 
                 2103                  205                  200    0.000201878206069 
                  306                  277                  250        0.37887514404 
                  203                  175                  150                  0.0 
                 3285                  305                  300    0.000122216811045 
                 4454                  830                  150                  0.0 
                 3880                 3875                  150                  0.0 
                 1858                  810                  150                  0.0 
                  970                  387                  150                  0.0 
                 2421                 1212                  300       0.149026445969 
                 1858                 1853                  150                  0.0 
                 1508                 1503                  300      0.0959522463105 
                 5100                  420                  250    0.000140805837748 
                  512                  305                  300       0.445597247295 
                 4454                  475                  150                  0.0 
                  338                  188                  150                  0.0 
                 1588                  336                  150                  0.0 
                  684                  679                  300       0.460671597487 
                 3916                 2140                  100                  0.0 
                 2421                 1711                  300      0.0257709330068 
                  598                  250                  100                  0.0 
                  215                  207                  200       0.319293803682 
                  750                  255                  250       0.297449464654 
                  716                  199                  100                  0.0 
                  598                  105                  100                  0.0 
                 1012                  325                  100                  0.0 
                 1731                  351                  250      0.0545145962201 
                  397                  346                  300       0.400995724723 
                 4475                  367                  100                  0.0 
                 2421                 2416                  300      0.0150976014364 
                  399                  317                  250       0.399234274475 
                  557                  263                  200       0.360646780956 
                  541                  536                  250       0.454312720439 
                 2972                  320                  100                  0.0 
                  186                  181                  100                  0.0 
                 1050                  734                  250       0.288203488456 
                  284                  208                  150                  0.0 
                 5100                  780                  300      0.0354413563944 
                 2390                  255                  250    0.000406351172877 
                 1050                 1045                  250       0.162117813049 
                 3841                 1445                  200      0.0280717336028 
                 2972                  974                  100                  0.0 
                  294                  289                  200        0.38662434583 
                 4416                 2826                  300     0.00036111976991 
                 2797                 1874                  250     0.00415206511339 
                 1644                  415                  100                  0.0 
                 1508                  519                  300         0.2813690085 
                 2823                  640                  300       0.118730931625 
                 2518                 1580                  150                  0.0 
                  341                  262                  200       0.360625346452 
                 1644                  656                  100                  0.0 
                  577                  413                  150                  0.0 
                  684                  305                  300       0.402038924476 
                 3319                  205                  200    4.53256891244e-05 
                 2972                  558                  100                  0.0 
                  306                  301                  250       0.391016311728 
                 1243                 1238                  250       0.101339501057 
                  557                  431                  200       0.371118393644 
                 1147                  819                  150                  0.0 
                  483                  155                  150                  0.0 
                  929                  299                  200       0.227643854798 
                  818                  537                  150                  0.0 
                 5100                 3136                  100                  0.0 
                 1588                  155                  150                  0.0 
                  797                  792                  300       0.408276616534 
                 1731                  663                  250       0.225589712683 
                  400                  395                  200       0.406466364746 
                 2576                  179                  100                  0.0 
                 2456                 1621                  200     0.00255810339535 
                 2390                 1643                  250      0.0110274890892 
                 1095                 1090                  300       0.247871462765 
                  338                  227                  150                  0.0 
                 3369                 2014                  150                  0.0 
                 2518                  993                  150                  0.0 
                 1352                  319                  150                  0.0 
                 3798                  627                  250      0.0489210512081 
                  399                  284                  250        0.40725343911 
                  265                  257                  250       0.369096655632 
                 2036                  509                  250       0.136618666799 
                  400                  205                  200       0.369811165867 
                 3369                  259                  150                  0.0 
                 1588                  730                  150                  0.0 
                  399                  394                  250       0.450961495463 
                  970                  285                  150                  0.0 
                 1352                 1347                  150                  0.0 
                 2576                  885                  100                  0.0 
                 1796                 1791                  200     0.00961267558297 
                 1099                  828                  200       0.126946270217 
                  598                  385                  100                  0.0 
                  661                  274                  200       0.320149250574 
                 3369                 1206                  150                  0.0 
                 2823                 1343                  300        0.11760966332 
                  888                  348                  250       0.341047841477 
                  784                  779                  200       0.180585097645 
                 4407                  255                  250    2.34388570569e-20 
                  688                  683                  150                  0.0 
                 1731                 1255                  250      0.0584242276674 
                 2859                  493                  200      0.0517824301703 
                 5100                 1247                  300       0.108224981882 
                 2036                  255                  250     0.00145171727876 
                 2859                  318                  200     0.00111260488258 
                  716                  517                  100                  0.0 
                 1095                  793                  300        0.36466117697 
                  497                  154                  100                  0.0 
                 3319                  518                  200      0.0419014392998 
                 2421                  431                  300      0.0256184075439 
                 3416                 3411                  100                  0.0 
                 3813                 1641                  300      0.0696832596666 
                  404                  315                  150                  0.0 
