txName: T5WWoff
constraint: 2.23*[[[jet,jet],[jet,jet]],[[jet,jet],[jet,jet]]]
[[[3.2500E+02*GeV,2.8000E+02*GeV,2.3500E+02*GeV],[3.2500E+02*GeV,2.8000E+02*GeV,2.3500E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.1700E+02*GeV,4.8500E+02*GeV],[5.5000E+02*GeV,5.1700E+02*GeV,4.8500E+02*GeV]],0.0001042],
[[[1.0000E+03*GeV,9.5500E+02*GeV,9.1000E+02*GeV],[1.0000E+03*GeV,9.5500E+02*GeV,9.1000E+02*GeV]],0.0003143],
[[[3.2500E+02*GeV,2.9200E+02*GeV,2.6000E+02*GeV],[3.2500E+02*GeV,2.9200E+02*GeV,2.6000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.3000E+02*GeV,5.1000E+02*GeV],[5.5000E+02*GeV,5.3000E+02*GeV,5.1000E+02*GeV]],0.0001053],
[[[1.0000E+03*GeV,9.6700E+02*GeV,9.3500E+02*GeV],[1.0000E+03*GeV,9.6700E+02*GeV,9.3500E+02*GeV]],0.0006349],
[[[3.2500E+02*GeV,3.0500E+02*GeV,2.8500E+02*GeV],[3.2500E+02*GeV,3.0500E+02*GeV,2.8500E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.4200E+02*GeV,5.3500E+02*GeV],[5.5000E+02*GeV,5.4200E+02*GeV,5.3500E+02*GeV]],0.0001038],
[[[1.0250E+03*GeV,9.5500E+02*GeV,8.8500E+02*GeV],[1.0250E+03*GeV,9.5500E+02*GeV,8.8500E+02*GeV]],0.0001062],
[[[1.0000E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV],[1.0000E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV]],0.0007429],
[[[3.2500E+02*GeV,3.1700E+02*GeV,3.1000E+02*GeV],[3.2500E+02*GeV,3.1700E+02*GeV,3.1000E+02*GeV]],0.0],
[[[1.0250E+03*GeV,9.6700E+02*GeV,9.1000E+02*GeV],[1.0250E+03*GeV,9.6700E+02*GeV,9.1000E+02*GeV]],0.0003171],
[[[1.0000E+03*GeV,9.9200E+02*GeV,9.8500E+02*GeV],[1.0000E+03*GeV,9.9200E+02*GeV,9.8500E+02*GeV]],0.0003175],
[[[1.1000E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV],[1.1000E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV]],0.0],
[[[2.7500E+02*GeV,2.0500E+02*GeV,1.3500E+02*GeV],[2.7500E+02*GeV,2.0500E+02*GeV,1.3500E+02*GeV]],0.0],
[[[1.1000E+03*GeV,1.0420E+03*GeV,9.8500E+02*GeV],[1.1000E+03*GeV,1.0420E+03*GeV,9.8500E+02*GeV]],0.0004244],
[[[1.1750E+03*GeV,1.1050E+03*GeV,1.0350E+03*GeV],[1.1750E+03*GeV,1.1050E+03*GeV,1.0350E+03*GeV]],0.0001052],
[[[2.7500E+02*GeV,2.1700E+02*GeV,1.6000E+02*GeV],[2.7500E+02*GeV,2.1700E+02*GeV,1.6000E+02*GeV]],0.0],
[[[1.1750E+03*GeV,1.1170E+03*GeV,1.0600E+03*GeV],[1.1750E+03*GeV,1.1170E+03*GeV,1.0600E+03*GeV]],0.0005202],
[[[1.1750E+03*GeV,1.1300E+03*GeV,1.0850E+03*GeV],[1.1750E+03*GeV,1.1300E+03*GeV,1.0850E+03*GeV]],0.0003147],
[[[2.7500E+02*GeV,2.3000E+02*GeV,1.8500E+02*GeV],[2.7500E+02*GeV,2.3000E+02*GeV,1.8500E+02*GeV]],0.0],
[[[1.1750E+03*GeV,1.1420E+03*GeV,1.1100E+03*GeV],[1.1750E+03*GeV,1.1420E+03*GeV,1.1100E+03*GeV]],0.0006273],
[[[1.1750E+03*GeV,1.1550E+03*GeV,1.1350E+03*GeV],[1.1750E+03*GeV,1.1550E+03*GeV,1.1350E+03*GeV]],0.0004204],
[[[2.7500E+02*GeV,2.4200E+02*GeV,2.1000E+02*GeV],[2.7500E+02*GeV,2.4200E+02*GeV,2.1000E+02*GeV]],0.0],
[[[1.1750E+03*GeV,1.1670E+03*GeV,1.1600E+03*GeV],[1.1750E+03*GeV,1.1670E+03*GeV,1.1600E+03*GeV]],0.0005261],
[[[2.7500E+02*GeV,2.5500E+02*GeV,2.3500E+02*GeV],[2.7500E+02*GeV,2.5500E+02*GeV,2.3500E+02*GeV]],0.0],
[[[2.7500E+02*GeV,2.6700E+02*GeV,2.6000E+02*GeV],[2.7500E+02*GeV,2.6700E+02*GeV,2.6000E+02*GeV]],9.16e-05],
[[[2.0000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,1.9200E+02*GeV,1.3500E+02*GeV],[2.5000E+02*GeV,1.9200E+02*GeV,1.3500E+02*GeV]],0.0],
[[[2.0000E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,2.0500E+02*GeV,1.6000E+02*GeV],[2.5000E+02*GeV,2.0500E+02*GeV,1.6000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.1700E+02*GeV,1.8500E+02*GeV],[2.5000E+02*GeV,2.1700E+02*GeV,1.8500E+02*GeV]],0.0],
[[[2.0000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.3300E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,1.3300E+02*GeV,6.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[2.5000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.2500E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[4.2500E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,2.4200E+02*GeV,2.3500E+02*GeV],[2.5000E+02*GeV,2.4200E+02*GeV,2.3500E+02*GeV]],0.0],
[[[4.2500E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV],[4.2500E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[2.0000E+02*GeV,1.3300E+02*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,1.3300E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.2500E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV],[4.2500E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[2.7500E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[2.7500E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[6.5000E+02*GeV,5.8000E+02*GeV,5.1000E+02*GeV],[6.5000E+02*GeV,5.8000E+02*GeV,5.1000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,5.9200E+02*GeV,5.3500E+02*GeV],[6.5000E+02*GeV,5.9200E+02*GeV,5.3500E+02*GeV]],0.0],
[[[6.5000E+02*GeV,6.0500E+02*GeV,5.6000E+02*GeV],[6.5000E+02*GeV,6.0500E+02*GeV,5.6000E+02*GeV]],0.0001048],
[[[6.5000E+02*GeV,6.1700E+02*GeV,5.8500E+02*GeV],[6.5000E+02*GeV,6.1700E+02*GeV,5.8500E+02*GeV]],0.0],
[[[6.5000E+02*GeV,6.3000E+02*GeV,6.1000E+02*GeV],[6.5000E+02*GeV,6.3000E+02*GeV,6.1000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,6.4200E+02*GeV,6.3500E+02*GeV],[6.5000E+02*GeV,6.4200E+02*GeV,6.3500E+02*GeV]],0.0003181],
[[[1.1000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0004095],
[[[1.4000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.004906],
[[[4.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[5.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[5.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[7.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[7.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0002138],
[[[1.1000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0002099],
[[[1.2500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0014647],
[[[8.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[8.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.3500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.3500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0092707],
[[[1.6000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.010085],
[[[1.6500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.6500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0058527],
[[[2.0500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.019264],
[[[2.0500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.048008],
[[[2.0000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.037059],
[[[1.9000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0077806],
[[[1.7000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.01106],
[[[5.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[5.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[7.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[7.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0006439],
[[[1.6000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.020754],
[[[1.7000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0072188],
[[[1.8500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0099648],
[[[4.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[7.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[7.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0004325],
[[[1.4000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0032613],
[[[1.3500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.3500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0031101],
[[[1.8000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.010358],
[[[9.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[9.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.9500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.036835],
[[[1.5500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.021645],
[[[2.1500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.016337],
[[[1.4500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0069916],
[[[7.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[7.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0002144],
[[[1.3500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.3500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0034427],
[[[4.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.5500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0058704],
[[[5.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[5.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.5500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0080446],
[[[2.0000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0090856],
[[[1.2000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0010273],
[[[8.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[8.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.6500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.6500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.011607],
[[[1.1500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.1500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.001041],
[[[2.0500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.012788],
[[[1.4000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.011291],
[[[1.5000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.016444],
[[[6.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[7.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[7.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.011083],
[[[6.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[6.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.8500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.03102],
[[[1.5000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.003508],
