txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 3.54067684464e-05],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.000441168709139],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.00037566588132],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.000354356688935],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.000238902784665],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.000158767889014],
[[[787.5*GeV, 37.5*GeV], [787.5*GeV, 37.5*GeV]], 0.00252395832352],
[[[787.5*GeV, 87.5*GeV], [787.5*GeV, 87.5*GeV]], 0.0021844052112],
[[[787.5*GeV, 137.5*GeV], [787.5*GeV, 137.5*GeV]], 0.0018834347261],
[[[787.5*GeV, 187.5*GeV], [787.5*GeV, 187.5*GeV]], 0.0013697979492],
[[[787.5*GeV, 237.5*GeV], [787.5*GeV, 237.5*GeV]], 0.00113145885629],
[[[787.5*GeV, 287.5*GeV], [787.5*GeV, 287.5*GeV]], 0.000818559272886],
[[[787.5*GeV, 337.5*GeV], [787.5*GeV, 337.5*GeV]], 0.000559554402643],
[[[787.5*GeV, 387.5*GeV], [787.5*GeV, 387.5*GeV]], 0.000509106553851],
[[[787.5*GeV, 437.5*GeV], [787.5*GeV, 437.5*GeV]], 0.000365202470308],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 0.000265449187555],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 0.000171479019944],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 0.000128959516115],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.003043447249],
[[[837.5*GeV, 37.5*GeV], [837.5*GeV, 37.5*GeV]], 0.00336572185993],
[[[837.5*GeV, 87.5*GeV], [837.5*GeV, 87.5*GeV]], 0.00319351506197],
[[[837.5*GeV, 137.5*GeV], [837.5*GeV, 137.5*GeV]], 0.00297058758531],
[[[837.5*GeV, 187.5*GeV], [837.5*GeV, 187.5*GeV]], 0.00236431892311],
[[[837.5*GeV, 237.5*GeV], [837.5*GeV, 237.5*GeV]], 0.00169726566388],
[[[837.5*GeV, 287.5*GeV], [837.5*GeV, 287.5*GeV]], 0.00104328432292],
[[[837.5*GeV, 337.5*GeV], [837.5*GeV, 337.5*GeV]], 0.000772658967593],
[[[837.5*GeV, 387.5*GeV], [837.5*GeV, 387.5*GeV]], 0.000580678423744],
[[[837.5*GeV, 437.5*GeV], [837.5*GeV, 437.5*GeV]], 0.000380277740307],
[[[837.5*GeV, 487.5*GeV], [837.5*GeV, 487.5*GeV]], 0.000298140250659],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 0.000220967803482],
[[[837.5*GeV, 587.5*GeV], [837.5*GeV, 587.5*GeV]], 0.000213072248804],
[[[837.5*GeV, 637.5*GeV], [837.5*GeV, 637.5*GeV]], 6.38142296869e-05],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.00463449287724],
[[[887.5*GeV, 37.5*GeV], [887.5*GeV, 37.5*GeV]], 0.00577676169913],
[[[887.5*GeV, 87.5*GeV], [887.5*GeV, 87.5*GeV]], 0.00493527461769],
[[[887.5*GeV, 137.5*GeV], [887.5*GeV, 137.5*GeV]], 0.00387216903095],
[[[887.5*GeV, 187.5*GeV], [887.5*GeV, 187.5*GeV]], 0.00341825538622],
[[[887.5*GeV, 237.5*GeV], [887.5*GeV, 237.5*GeV]], 0.00232757666821],
[[[887.5*GeV, 287.5*GeV], [887.5*GeV, 287.5*GeV]], 0.00191831683168],
[[[887.5*GeV, 337.5*GeV], [887.5*GeV, 337.5*GeV]], 0.0012523635077],
[[[887.5*GeV, 387.5*GeV], [887.5*GeV, 387.5*GeV]], 0.000857234860416],
[[[887.5*GeV, 437.5*GeV], [887.5*GeV, 437.5*GeV]], 0.000693574867432],
[[[887.5*GeV, 487.5*GeV], [887.5*GeV, 487.5*GeV]], 0.000395256395657],
[[[887.5*GeV, 537.5*GeV], [887.5*GeV, 537.5*GeV]], 0.000421280270743],
[[[887.5*GeV, 587.5*GeV], [887.5*GeV, 587.5*GeV]], 0.00024651836826],
[[[887.5*GeV, 637.5*GeV], [887.5*GeV, 637.5*GeV]], 0.000175723607852],
[[[887.5*GeV, 687.5*GeV], [887.5*GeV, 687.5*GeV]], 0.00014883760023],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.00693762874337],
[[[937.5*GeV, 37.5*GeV], [937.5*GeV, 37.5*GeV]], 0.00780506980264],
[[[937.5*GeV, 87.5*GeV], [937.5*GeV, 87.5*GeV]], 0.00701390044082],
[[[937.5*GeV, 137.5*GeV], [937.5*GeV, 137.5*GeV]], 0.00614225176705],
[[[937.5*GeV, 187.5*GeV], [937.5*GeV, 187.5*GeV]], 0.0046067613148],
[[[937.5*GeV, 237.5*GeV], [937.5*GeV, 237.5*GeV]], 0.00351445014653],
[[[937.5*GeV, 287.5*GeV], [937.5*GeV, 287.5*GeV]], 0.00279575425904],
[[[937.5*GeV, 337.5*GeV], [937.5*GeV, 337.5*GeV]], 0.0018086185017],
[[[937.5*GeV, 387.5*GeV], [937.5*GeV, 387.5*GeV]], 0.00132599713207],
[[[937.5*GeV, 437.5*GeV], [937.5*GeV, 437.5*GeV]], 0.000972049996823],
[[[937.5*GeV, 487.5*GeV], [937.5*GeV, 487.5*GeV]], 0.00072572514197],
[[[937.5*GeV, 537.5*GeV], [937.5*GeV, 537.5*GeV]], 0.000423057679598],
[[[937.5*GeV, 587.5*GeV], [937.5*GeV, 587.5*GeV]], 0.000380961286541],
[[[937.5*GeV, 637.5*GeV], [937.5*GeV, 637.5*GeV]], 0.00025677526699],
[[[937.5*GeV, 687.5*GeV], [937.5*GeV, 687.5*GeV]], 0.000200810947313],
[[[937.5*GeV, 737.5*GeV], [937.5*GeV, 737.5*GeV]], 0.000140467522738],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.00888602615844],
[[[987.5*GeV, 37.5*GeV], [987.5*GeV, 37.5*GeV]], 0.0109230749532],
[[[987.5*GeV, 87.5*GeV], [987.5*GeV, 87.5*GeV]], 0.00966198871798],
[[[987.5*GeV, 137.5*GeV], [987.5*GeV, 137.5*GeV]], 0.00823304785637],
[[[987.5*GeV, 187.5*GeV], [987.5*GeV, 187.5*GeV]], 0.00674691100122],
[[[987.5*GeV, 237.5*GeV], [987.5*GeV, 237.5*GeV]], 0.00552178755478],
[[[987.5*GeV, 287.5*GeV], [987.5*GeV, 287.5*GeV]], 0.00384736077267],
[[[987.5*GeV, 337.5*GeV], [987.5*GeV, 337.5*GeV]], 0.00286807334141],
[[[987.5*GeV, 387.5*GeV], [987.5*GeV, 387.5*GeV]], 0.00189245959513],
[[[987.5*GeV, 437.5*GeV], [987.5*GeV, 437.5*GeV]], 0.00130706471462],
[[[987.5*GeV, 487.5*GeV], [987.5*GeV, 487.5*GeV]], 0.000910293153732],
[[[987.5*GeV, 537.5*GeV], [987.5*GeV, 537.5*GeV]], 0.000659915920557],
[[[987.5*GeV, 587.5*GeV], [987.5*GeV, 587.5*GeV]], 0.00052080126429],
[[[987.5*GeV, 637.5*GeV], [987.5*GeV, 637.5*GeV]], 0.000389010288725],
[[[987.5*GeV, 687.5*GeV], [987.5*GeV, 687.5*GeV]], 0.000273301633191],
[[[987.5*GeV, 737.5*GeV], [987.5*GeV, 737.5*GeV]], 0.000211319031239],
[[[987.5*GeV, 787.5*GeV], [987.5*GeV, 787.5*GeV]], 0.000102789052452],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.0125987863243],
[[[1037.5*GeV, 37.5*GeV], [1037.5*GeV, 37.5*GeV]], 0.0138240955824],
[[[1037.5*GeV, 87.5*GeV], [1037.5*GeV, 87.5*GeV]], 0.0131958962773],
[[[1037.5*GeV, 137.5*GeV], [1037.5*GeV, 137.5*GeV]], 0.011325762838],
[[[1037.5*GeV, 187.5*GeV], [1037.5*GeV, 187.5*GeV]], 0.00901153350253],
[[[1037.5*GeV, 237.5*GeV], [1037.5*GeV, 237.5*GeV]], 0.00763953890393],
[[[1037.5*GeV, 287.5*GeV], [1037.5*GeV, 287.5*GeV]], 0.00603912868735],
[[[1037.5*GeV, 337.5*GeV], [1037.5*GeV, 337.5*GeV]], 0.0040954320149],
[[[1037.5*GeV, 387.5*GeV], [1037.5*GeV, 387.5*GeV]], 0.00275108974754],
[[[1037.5*GeV, 437.5*GeV], [1037.5*GeV, 437.5*GeV]], 0.0019380902409],
[[[1037.5*GeV, 487.5*GeV], [1037.5*GeV, 487.5*GeV]], 0.00139965769287],
[[[1037.5*GeV, 537.5*GeV], [1037.5*GeV, 537.5*GeV]], 0.000884941999969],
[[[1037.5*GeV, 587.5*GeV], [1037.5*GeV, 587.5*GeV]], 0.000772048156293],
[[[1037.5*GeV, 637.5*GeV], [1037.5*GeV, 637.5*GeV]], 0.000560947020497],
[[[1037.5*GeV, 687.5*GeV], [1037.5*GeV, 687.5*GeV]], 0.000451701443886],
[[[1037.5*GeV, 737.5*GeV], [1037.5*GeV, 737.5*GeV]], 0.000355951953202],
[[[1037.5*GeV, 787.5*GeV], [1037.5*GeV, 787.5*GeV]], 0.000235817672513],
[[[1037.5*GeV, 837.5*GeV], [1037.5*GeV, 837.5*GeV]], 0.000127644851714],
[[[1062.5*GeV, 12.5*GeV], [1062.5*GeV, 12.5*GeV]], 0.0166190286874],
[[[1087.5*GeV, 37.5*GeV], [1087.5*GeV, 37.5*GeV]], 0.0191147999612],
[[[1087.5*GeV, 87.5*GeV], [1087.5*GeV, 87.5*GeV]], 0.0183273568556],
[[[1087.5*GeV, 137.5*GeV], [1087.5*GeV, 137.5*GeV]], 0.0162383667336],
[[[1087.5*GeV, 187.5*GeV], [1087.5*GeV, 187.5*GeV]], 0.0131509512972],
[[[1087.5*GeV, 237.5*GeV], [1087.5*GeV, 237.5*GeV]], 0.0103165711421],
[[[1087.5*GeV, 287.5*GeV], [1087.5*GeV, 287.5*GeV]], 0.00792682952113],
[[[1087.5*GeV, 337.5*GeV], [1087.5*GeV, 337.5*GeV]], 0.00643621748322],
[[[1087.5*GeV, 387.5*GeV], [1087.5*GeV, 387.5*GeV]], 0.00445198316181],
[[[1087.5*GeV, 437.5*GeV], [1087.5*GeV, 437.5*GeV]], 0.00319313224664],
[[[1087.5*GeV, 487.5*GeV], [1087.5*GeV, 487.5*GeV]], 0.00213533151416],
[[[1087.5*GeV, 537.5*GeV], [1087.5*GeV, 537.5*GeV]], 0.00129593416223],
[[[1087.5*GeV, 587.5*GeV], [1087.5*GeV, 587.5*GeV]], 0.00090215588723],
[[[1087.5*GeV, 637.5*GeV], [1087.5*GeV, 637.5*GeV]], 0.000660254073398],
[[[1087.5*GeV, 687.5*GeV], [1087.5*GeV, 687.5*GeV]], 0.000503968962806],
[[[1087.5*GeV, 737.5*GeV], [1087.5*GeV, 737.5*GeV]], 0.000345873751092],
[[[1087.5*GeV, 787.5*GeV], [1087.5*GeV, 787.5*GeV]], 0.000299078464481],
[[[1087.5*GeV, 837.5*GeV], [1087.5*GeV, 837.5*GeV]], 0.000192626074596],
[[[1087.5*GeV, 887.5*GeV], [1087.5*GeV, 887.5*GeV]], 9.29639951277e-05],
[[[1112.5*GeV, 12.5*GeV], [1112.5*GeV, 12.5*GeV]], 0.0221273506723],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.021954631626],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.0206603886632],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.0172510449147],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.0154280536277],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.0114293917213],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.00974935485858],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.00729855785987],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.00514808747003],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.00367208738676],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.00256214736102],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.0018901133237],
[[[1112.5*GeV, 562.5*GeV], [1112.5*GeV, 562.5*GeV]], 0.00132165249034],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.00120428323128],
[[[1112.5*GeV, 612.5*GeV], [1112.5*GeV, 612.5*GeV]], 0.000877978679662],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.000733785319849],
[[[1112.5*GeV, 662.5*GeV], [1112.5*GeV, 662.5*GeV]], 0.000570351115344],
[[[1112.5*GeV, 687.5*GeV], [1112.5*GeV, 687.5*GeV]], 0.000595121653266],
[[[1112.5*GeV, 712.5*GeV], [1112.5*GeV, 712.5*GeV]], 0.000486030762596],
[[[1112.5*GeV, 737.5*GeV], [1112.5*GeV, 737.5*GeV]], 0.000296854317527],
[[[1112.5*GeV, 762.5*GeV], [1112.5*GeV, 762.5*GeV]], 0.000316731770084],
[[[1112.5*GeV, 787.5*GeV], [1112.5*GeV, 787.5*GeV]], 0.000364032439335],
[[[1112.5*GeV, 812.5*GeV], [1112.5*GeV, 812.5*GeV]], 0.000244616575913],
[[[1112.5*GeV, 837.5*GeV], [1112.5*GeV, 837.5*GeV]], 0.000278041591478],
[[[1112.5*GeV, 862.5*GeV], [1112.5*GeV, 862.5*GeV]], 0.000167607714145],
[[[1112.5*GeV, 887.5*GeV], [1112.5*GeV, 887.5*GeV]], 0.000105414387664],
[[[1112.5*GeV, 912.5*GeV], [1112.5*GeV, 912.5*GeV]], 8.02539368318e-05],
[[[1137.5*GeV, 537.5*GeV], [1137.5*GeV, 537.5*GeV]], 0.0023059370684],
[[[1137.5*GeV, 562.5*GeV], [1137.5*GeV, 562.5*GeV]], 0.00148795791703],
[[[1137.5*GeV, 587.5*GeV], [1137.5*GeV, 587.5*GeV]], 0.00137177048296],
[[[1137.5*GeV, 612.5*GeV], [1137.5*GeV, 612.5*GeV]], 0.00114619521819],
[[[1137.5*GeV, 637.5*GeV], [1137.5*GeV, 637.5*GeV]], 0.000898023600116],
[[[1137.5*GeV, 662.5*GeV], [1137.5*GeV, 662.5*GeV]], 0.000785735933541],
[[[1137.5*GeV, 687.5*GeV], [1137.5*GeV, 687.5*GeV]], 0.00063361843825],
[[[1137.5*GeV, 712.5*GeV], [1137.5*GeV, 712.5*GeV]], 0.00057535300672],
[[[1137.5*GeV, 737.5*GeV], [1137.5*GeV, 737.5*GeV]], 0.000441491874626],
[[[1137.5*GeV, 762.5*GeV], [1137.5*GeV, 762.5*GeV]], 0.000421313444664],
[[[1137.5*GeV, 787.5*GeV], [1137.5*GeV, 787.5*GeV]], 0.000366516583035],
[[[1137.5*GeV, 812.5*GeV], [1137.5*GeV, 812.5*GeV]], 0.000374896512942],
[[[1137.5*GeV, 837.5*GeV], [1137.5*GeV, 837.5*GeV]], 0.000232597652399],
[[[1137.5*GeV, 862.5*GeV], [1137.5*GeV, 862.5*GeV]], 0.000366428407844],
[[[1137.5*GeV, 887.5*GeV], [1137.5*GeV, 887.5*GeV]], 0.000193499420336],
[[[1137.5*GeV, 912.5*GeV], [1137.5*GeV, 912.5*GeV]], 0.000180551152911],
[[[1137.5*GeV, 937.5*GeV], [1137.5*GeV, 937.5*GeV]], 9.32105143579e-05],
[[[1162.5*GeV, 12.5*GeV], [1162.5*GeV, 12.5*GeV]], 0.0287364986727],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.028532756041],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.0260286767294],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.0232812858301],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.0207662541466],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.016020076161],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.0129546745905],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.0100059072481],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.0073458860611],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.00584308232571],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.00378870812284],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.00224905169175],
[[[1162.5*GeV, 562.5*GeV], [1162.5*GeV, 562.5*GeV]], 0.00185696100098],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.0013543039707],
[[[1162.5*GeV, 612.5*GeV], [1162.5*GeV, 612.5*GeV]], 0.00120868603315],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.00131187344698],
[[[1162.5*GeV, 662.5*GeV], [1162.5*GeV, 662.5*GeV]], 0.000955227343229],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.000828731838363],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.000685405969041],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.000525457774888],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.000484099695364],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.0004434833073],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.000318029773104],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.000191180097387],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.000244698561959],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.000269488074269],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.00017599123396],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.000136538821715],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 0.000104620678522],
[[[1187.5*GeV, 537.5*GeV], [1187.5*GeV, 537.5*GeV]], 0.00301599249572],
[[[1187.5*GeV, 562.5*GeV], [1187.5*GeV, 562.5*GeV]], 0.00260482827699],
[[[1187.5*GeV, 587.5*GeV], [1187.5*GeV, 587.5*GeV]], 0.00191726642174],
[[[1187.5*GeV, 612.5*GeV], [1187.5*GeV, 612.5*GeV]], 0.00158766178476],
[[[1187.5*GeV, 637.5*GeV], [1187.5*GeV, 637.5*GeV]], 0.00134460495756],
[[[1187.5*GeV, 662.5*GeV], [1187.5*GeV, 662.5*GeV]], 0.0011606834617],
[[[1187.5*GeV, 687.5*GeV], [1187.5*GeV, 687.5*GeV]], 0.000889516343999],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.000597197288563],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.000654298733304],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 0.000498005946849],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.000421304785764],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 0.000347967571355],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.00033094224855],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.000251805672906],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.000299490064685],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.000239242370678],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.000151079315782],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.00010093902736],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 8.56984850561e-05],
[[[1212.5*GeV, 12.5*GeV], [1212.5*GeV, 12.5*GeV]], 0.0369236116506],
