txName: T5ZZ
constraint: [[[jet,jet],[Z]],[[jet,jet],[Z]]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-33/fig_13a.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-33/fig_14a.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-33/fig_15.png
source: ATLAS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, y, 1.0], [x, y, 1.0]];[[x, y + 100.0, y], [x, y + 100.0, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[6.0000E+02*GeV,4.5000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,4.5000E+02*GeV,3.0000E+02*GeV]],3.1500E+02*fb],
[[[2.0000E+03*GeV,1.1500E+03*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,1.1500E+03*GeV,3.0000E+02*GeV]],5.0000E+00*fb],
[[[2.0000E+03*GeV,1.2500E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,1.2500E+03*GeV,5.0000E+02*GeV]],5.0000E+00*fb],
[[[2.0000E+03*GeV,1.3500E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,1.3500E+03*GeV,7.0000E+02*GeV]],6.0000E+00*fb],
[[[2.0000E+03*GeV,1.4500E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.4500E+03*GeV,9.0000E+02*GeV]],1.2000E+01*fb],
[[[2.0000E+03*GeV,1.5500E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.5500E+03*GeV,1.1000E+03*GeV]],7.0000E+00*fb],
[[[6.4000E+02*GeV,3.6000E+02*GeV,1.0000E+00*GeV],[6.4000E+02*GeV,3.6000E+02*GeV,1.0000E+00*GeV]],7.6000E+01*fb],
[[[7.4000E+02*GeV,2.6000E+02*GeV,1.0000E+00*GeV],[7.4000E+02*GeV,2.6000E+02*GeV,1.0000E+00*GeV]],8.6000E+01*fb],
[[[6.1000E+02*GeV,5.4000E+02*GeV,1.0000E+00*GeV],[6.1000E+02*GeV,5.4000E+02*GeV,1.0000E+00*GeV]],3.4000E+01*fb],
[[[7.1500E+02*GeV,4.3500E+02*GeV,1.0000E+00*GeV],[7.1500E+02*GeV,4.3500E+02*GeV,1.0000E+00*GeV]],3.2000E+01*fb],
[[[8.1500E+02*GeV,3.3500E+02*GeV,1.0000E+00*GeV],[8.1500E+02*GeV,3.3500E+02*GeV,1.0000E+00*GeV]],3.9000E+01*fb],
[[[9.2000E+02*GeV,2.3000E+02*GeV,1.0000E+00*GeV],[9.2000E+02*GeV,2.3000E+02*GeV,1.0000E+00*GeV]],3.1000E+01*fb],
[[[1.7450E+03*GeV,1.0550E+03*GeV,1.0000E+00*GeV],[1.7450E+03*GeV,1.0550E+03*GeV,1.0000E+00*GeV]],5.0000E+00*fb],
[[[6.8500E+02*GeV,6.1500E+02*GeV,1.0000E+00*GeV],[6.8500E+02*GeV,6.1500E+02*GeV,1.0000E+00*GeV]],2.1000E+01*fb],
[[[7.9000E+02*GeV,5.1000E+02*GeV,1.0000E+00*GeV],[7.9000E+02*GeV,5.1000E+02*GeV,1.0000E+00*GeV]],2.0000E+01*fb],
[[[8.9000E+02*GeV,4.1000E+02*GeV,1.0000E+00*GeV],[8.9000E+02*GeV,4.1000E+02*GeV,1.0000E+00*GeV]],2.5000E+01*fb],
[[[9.9500E+02*GeV,3.0500E+02*GeV,1.0000E+00*GeV],[9.9500E+02*GeV,3.0500E+02*GeV,1.0000E+00*GeV]],2.3000E+01*fb],
[[[1.0950E+03*GeV,2.0500E+02*GeV,1.0000E+00*GeV],[1.0950E+03*GeV,2.0500E+02*GeV,1.0000E+00*GeV]],1.8000E+01*fb],
[[[8.3500E+02*GeV,7.6500E+02*GeV,1.0000E+00*GeV],[8.3500E+02*GeV,7.6500E+02*GeV,1.0000E+00*GeV]],1.2000E+01*fb],
[[[9.4000E+02*GeV,6.6000E+02*GeV,1.0000E+00*GeV],[9.4000E+02*GeV,6.6000E+02*GeV,1.0000E+00*GeV]],1.1000E+01*fb],
[[[1.0400E+03*GeV,5.6000E+02*GeV,1.0000E+00*GeV],[1.0400E+03*GeV,5.6000E+02*GeV,1.0000E+00*GeV]],1.3000E+01*fb],
[[[1.1450E+03*GeV,4.5500E+02*GeV,1.0000E+00*GeV],[1.1450E+03*GeV,4.5500E+02*GeV,1.0000E+00*GeV]],1.6000E+01*fb],
[[[1.2450E+03*GeV,3.5500E+02*GeV,1.0000E+00*GeV],[1.2450E+03*GeV,3.5500E+02*GeV,1.0000E+00*GeV]],1.3000E+01*fb],
[[[1.3500E+03*GeV,2.5000E+02*GeV,1.0000E+00*GeV],[1.3500E+03*GeV,2.5000E+02*GeV,1.0000E+00*GeV]],1.1000E+01*fb],
[[[9.8500E+02*GeV,9.1500E+02*GeV,1.0000E+00*GeV],[9.8500E+02*GeV,9.1500E+02*GeV,1.0000E+00*GeV]],1.0000E+01*fb],
[[[1.0900E+03*GeV,8.1000E+02*GeV,1.0000E+00*GeV],[1.0900E+03*GeV,8.1000E+02*GeV,1.0000E+00*GeV]],8.0000E+00*fb],
[[[1.1900E+03*GeV,7.1000E+02*GeV,1.0000E+00*GeV],[1.1900E+03*GeV,7.1000E+02*GeV,1.0000E+00*GeV]],8.0000E+00*fb],
[[[1.2950E+03*GeV,6.0500E+02*GeV,1.0000E+00*GeV],[1.2950E+03*GeV,6.0500E+02*GeV,1.0000E+00*GeV]],1.0000E+01*fb],
[[[1.3950E+03*GeV,5.0500E+02*GeV,1.0000E+00*GeV],[1.3950E+03*GeV,5.0500E+02*GeV,1.0000E+00*GeV]],1.1000E+01*fb],
[[[1.5000E+03*GeV,4.0000E+02*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,4.0000E+02*GeV,1.0000E+00*GeV]],9.0000E+00*fb],
[[[1.6000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV]],1.0000E+01*fb],
[[[1.1350E+03*GeV,1.0650E+03*GeV,1.0000E+00*GeV],[1.1350E+03*GeV,1.0650E+03*GeV,1.0000E+00*GeV]],8.0000E+00*fb],
[[[1.2400E+03*GeV,9.6000E+02*GeV,1.0000E+00*GeV],[1.2400E+03*GeV,9.6000E+02*GeV,1.0000E+00*GeV]],7.0000E+00*fb],
[[[1.3400E+03*GeV,8.6000E+02*GeV,1.0000E+00*GeV],[1.3400E+03*GeV,8.6000E+02*GeV,1.0000E+00*GeV]],8.0000E+00*fb],
[[[1.4450E+03*GeV,7.5500E+02*GeV,1.0000E+00*GeV],[1.4450E+03*GeV,7.5500E+02*GeV,1.0000E+00*GeV]],7.0000E+00*fb],
[[[1.5450E+03*GeV,6.5500E+02*GeV,1.0000E+00*GeV],[1.5450E+03*GeV,6.5500E+02*GeV,1.0000E+00*GeV]],9.0000E+00*fb],
[[[1.6500E+03*GeV,5.5000E+02*GeV,1.0000E+00*GeV],[1.6500E+03*GeV,5.5000E+02*GeV,1.0000E+00*GeV]],8.0000E+00*fb],
[[[1.7500E+03*GeV,4.5000E+02*GeV,1.0000E+00*GeV],[1.7500E+03*GeV,4.5000E+02*GeV,1.0000E+00*GeV]],8.0000E+00*fb],
[[[1.2850E+03*GeV,1.2150E+03*GeV,1.0000E+00*GeV],[1.2850E+03*GeV,1.2150E+03*GeV,1.0000E+00*GeV]],8.0000E+00*fb],
[[[1.3900E+03*GeV,1.1100E+03*GeV,1.0000E+00*GeV],[1.3900E+03*GeV,1.1100E+03*GeV,1.0000E+00*GeV]],7.0000E+00*fb],
[[[1.4900E+03*GeV,1.0100E+03*GeV,1.0000E+00*GeV],[1.4900E+03*GeV,1.0100E+03*GeV,1.0000E+00*GeV]],6.0000E+00*fb],
[[[1.5950E+03*GeV,9.0500E+02*GeV,1.0000E+00*GeV],[1.5950E+03*GeV,9.0500E+02*GeV,1.0000E+00*GeV]],6.0000E+00*fb],
[[[1.6950E+03*GeV,8.0500E+02*GeV,1.0000E+00*GeV],[1.6950E+03*GeV,8.0500E+02*GeV,1.0000E+00*GeV]],8.0000E+00*fb],
[[[1.8000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV]],8.0000E+00*fb],
[[[1.5400E+03*GeV,1.2600E+03*GeV,1.0000E+00*GeV],[1.5400E+03*GeV,1.2600E+03*GeV,1.0000E+00*GeV]],7.0000E+00*fb],
[[[1.6400E+03*GeV,1.1600E+03*GeV,1.0000E+00*GeV],[1.6400E+03*GeV,1.1600E+03*GeV,1.0000E+00*GeV]],5.0000E+00*fb],
[[[1.4350E+03*GeV,1.3650E+03*GeV,1.0000E+00*GeV],[1.4350E+03*GeV,1.3650E+03*GeV,1.0000E+00*GeV]],8.0000E+00*fb],
[[[1.6900E+03*GeV,1.4100E+03*GeV,1.0000E+00*GeV],[1.6900E+03*GeV,1.4100E+03*GeV,1.0000E+00*GeV]],7.0000E+00*fb],
[[[1.7900E+03*GeV,1.3100E+03*GeV,1.0000E+00*GeV],[1.7900E+03*GeV,1.3100E+03*GeV,1.0000E+00*GeV]],5.0000E+00*fb],
[[[1.9400E+03*GeV,1.4600E+03*GeV,1.0000E+00*GeV],[1.9400E+03*GeV,1.4600E+03*GeV,1.0000E+00*GeV]],1.2000E+01*fb],
[[[1.8950E+03*GeV,1.2050E+03*GeV,1.0000E+00*GeV],[1.8950E+03*GeV,1.2050E+03*GeV,1.0000E+00*GeV]],1.0000E+01*fb],
[[[1.8450E+03*GeV,9.5500E+02*GeV,1.0000E+00*GeV],[1.8450E+03*GeV,9.5500E+02*GeV,1.0000E+00*GeV]],8.0000E+00*fb],
[[[1.9950E+03*GeV,1.1050E+03*GeV,1.0000E+00*GeV],[1.9950E+03*GeV,1.1050E+03*GeV,1.0000E+00*GeV]],7.0000E+00*fb],
[[[1.9500E+03*GeV,8.5000E+02*GeV,1.0000E+00*GeV],[1.9500E+03*GeV,8.5000E+02*GeV,1.0000E+00*GeV]],6.0000E+00*fb],
[[[1.9000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV]],8.0000E+00*fb],
[[[1.8550E+03*GeV,3.4500E+02*GeV,1.0000E+00*GeV],[1.8550E+03*GeV,3.4500E+02*GeV,1.0000E+00*GeV]],1.0000E+01*fb],
[[[1.9600E+03*GeV,2.5000E+02*GeV,1.0000E+00*GeV],[1.9600E+03*GeV,2.5000E+02*GeV,1.0000E+00*GeV]],1.0000E+01*fb],
[[[6.0000E+02*GeV,5.3000E+02*GeV,4.3000E+02*GeV],[6.0000E+02*GeV,5.3000E+02*GeV,4.3000E+02*GeV]],1.0080E+03*fb],
[[[6.0000E+02*GeV,3.8500E+02*GeV,2.8500E+02*GeV],[6.0000E+02*GeV,3.8500E+02*GeV,2.8500E+02*GeV]],8.7400E+02*fb],
[[[7.0000E+02*GeV,6.3000E+02*GeV,5.3000E+02*GeV],[7.0000E+02*GeV,6.3000E+02*GeV,5.3000E+02*GeV]],5.8400E+02*fb],
[[[7.0000E+02*GeV,4.8500E+02*GeV,3.8500E+02*GeV],[7.0000E+02*GeV,4.8500E+02*GeV,3.8500E+02*GeV]],6.5300E+02*fb],
[[[7.0000E+02*GeV,3.4000E+02*GeV,2.4000E+02*GeV],[7.0000E+02*GeV,3.4000E+02*GeV,2.4000E+02*GeV]],2.3900E+02*fb],
[[[8.0000E+02*GeV,7.3000E+02*GeV,6.3000E+02*GeV],[8.0000E+02*GeV,7.3000E+02*GeV,6.3000E+02*GeV]],6.1700E+02*fb],
[[[8.0000E+02*GeV,5.1000E+02*GeV,4.1000E+02*GeV],[8.0000E+02*GeV,5.1000E+02*GeV,4.1000E+02*GeV]],3.5000E+02*fb],
[[[9.0000E+02*GeV,8.3000E+02*GeV,7.3000E+02*GeV],[9.0000E+02*GeV,8.3000E+02*GeV,7.3000E+02*GeV]],3.1200E+02*fb],
[[[9.0000E+02*GeV,6.1000E+02*GeV,5.1000E+02*GeV],[9.0000E+02*GeV,6.1000E+02*GeV,5.1000E+02*GeV]],2.6200E+02*fb],
[[[9.0000E+02*GeV,3.9000E+02*GeV,2.9000E+02*GeV],[9.0000E+02*GeV,3.9000E+02*GeV,2.9000E+02*GeV]],1.2500E+02*fb],
[[[1.0000E+03*GeV,9.3000E+02*GeV,8.3000E+02*GeV],[1.0000E+03*GeV,9.3000E+02*GeV,8.3000E+02*GeV]],2.9500E+02*fb],
[[[1.0000E+03*GeV,7.1000E+02*GeV,6.1000E+02*GeV],[1.0000E+03*GeV,7.1000E+02*GeV,6.1000E+02*GeV]],1.8800E+02*fb],
[[[1.0000E+03*GeV,4.9000E+02*GeV,3.9000E+02*GeV],[1.0000E+03*GeV,4.9000E+02*GeV,3.9000E+02*GeV]],7.1000E+01*fb],
[[[1.1000E+03*GeV,1.0300E+03*GeV,9.3000E+02*GeV],[1.1000E+03*GeV,1.0300E+03*GeV,9.3000E+02*GeV]],3.0500E+02*fb],
[[[1.1000E+03*GeV,8.1000E+02*GeV,7.1000E+02*GeV],[1.1000E+03*GeV,8.1000E+02*GeV,7.1000E+02*GeV]],1.7300E+02*fb],
[[[1.1000E+03*GeV,5.9000E+02*GeV,4.9000E+02*GeV],[1.1000E+03*GeV,5.9000E+02*GeV,4.9000E+02*GeV]],6.3000E+01*fb],
[[[1.1000E+03*GeV,3.7000E+02*GeV,2.7000E+02*GeV],[1.1000E+03*GeV,3.7000E+02*GeV,2.7000E+02*GeV]],2.1000E+01*fb],
[[[1.2000E+03*GeV,1.1300E+03*GeV,1.0300E+03*GeV],[1.2000E+03*GeV,1.1300E+03*GeV,1.0300E+03*GeV]],3.7700E+02*fb],
[[[1.2000E+03*GeV,9.1000E+02*GeV,8.1000E+02*GeV],[1.2000E+03*GeV,9.1000E+02*GeV,8.1000E+02*GeV]],3.1200E+02*fb],
[[[1.2000E+03*GeV,6.9000E+02*GeV,5.9000E+02*GeV],[1.2000E+03*GeV,6.9000E+02*GeV,5.9000E+02*GeV]],7.0000E+01*fb],
[[[1.2000E+03*GeV,4.7000E+02*GeV,3.7000E+02*GeV],[1.2000E+03*GeV,4.7000E+02*GeV,3.7000E+02*GeV]],2.6000E+01*fb],
[[[1.4000E+03*GeV,1.3300E+03*GeV,1.2300E+03*GeV],[1.4000E+03*GeV,1.3300E+03*GeV,1.2300E+03*GeV]],3.8700E+02*fb],
[[[1.4000E+03*GeV,1.1100E+03*GeV,1.0100E+03*GeV],[1.4000E+03*GeV,1.1100E+03*GeV,1.0100E+03*GeV]],3.9300E+02*fb],
[[[1.4000E+03*GeV,8.9000E+02*GeV,7.9000E+02*GeV],[1.4000E+03*GeV,8.9000E+02*GeV,7.9000E+02*GeV]],8.9000E+01*fb],
[[[1.4000E+03*GeV,6.7000E+02*GeV,5.7000E+02*GeV],[1.4000E+03*GeV,6.7000E+02*GeV,5.7000E+02*GeV]],2.4000E+01*fb],
[[[1.4000E+03*GeV,4.5000E+02*GeV,3.5000E+02*GeV],[1.4000E+03*GeV,4.5000E+02*GeV,3.5000E+02*GeV]],1.4000E+01*fb],
[[[1.6000E+03*GeV,1.3100E+03*GeV,1.2100E+03*GeV],[1.6000E+03*GeV,1.3100E+03*GeV,1.2100E+03*GeV]],3.9900E+02*fb],
[[[1.6000E+03*GeV,1.0900E+03*GeV,9.9000E+02*GeV],[1.6000E+03*GeV,1.0900E+03*GeV,9.9000E+02*GeV]],6.7000E+01*fb],
[[[1.6000E+03*GeV,8.7000E+02*GeV,7.7000E+02*GeV],[1.6000E+03*GeV,8.7000E+02*GeV,7.7000E+02*GeV]],2.6000E+01*fb],
[[[1.6000E+03*GeV,6.5000E+02*GeV,5.5000E+02*GeV],[1.6000E+03*GeV,6.5000E+02*GeV,5.5000E+02*GeV]],1.6000E+01*fb],
[[[1.6000E+03*GeV,4.3000E+02*GeV,3.3000E+02*GeV],[1.6000E+03*GeV,4.3000E+02*GeV,3.3000E+02*GeV]],1.1000E+01*fb],
[[[1.8000E+03*GeV,1.2900E+03*GeV,1.1900E+03*GeV],[1.8000E+03*GeV,1.2900E+03*GeV,1.1900E+03*GeV]],7.2000E+01*fb],
[[[1.8000E+03*GeV,1.0700E+03*GeV,9.7000E+02*GeV],[1.8000E+03*GeV,1.0700E+03*GeV,9.7000E+02*GeV]],3.1000E+01*fb],
[[[1.8000E+03*GeV,8.5000E+02*GeV,7.5000E+02*GeV],[1.8000E+03*GeV,8.5000E+02*GeV,7.5000E+02*GeV]],1.6000E+01*fb],
[[[1.8000E+03*GeV,6.3000E+02*GeV,5.3000E+02*GeV],[1.8000E+03*GeV,6.3000E+02*GeV,5.3000E+02*GeV]],1.1000E+01*fb],
[[[1.8000E+03*GeV,4.1000E+02*GeV,3.1000E+02*GeV],[1.8000E+03*GeV,4.1000E+02*GeV,3.1000E+02*GeV]],1.0000E+01*fb]]
