txName: T5WWoff
constraint: 2.23*[[[jet,jet],[jet,jet]],[[jet,jet],[jet,jet]]]
[[[3.2500E+02*GeV,2.8000E+02*GeV,2.3500E+02*GeV],[3.2500E+02*GeV,2.8000E+02*GeV,2.3500E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.1700E+02*GeV,4.8500E+02*GeV],[5.5000E+02*GeV,5.1700E+02*GeV,4.8500E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.5500E+02*GeV,9.1000E+02*GeV],[1.0000E+03*GeV,9.5500E+02*GeV,9.1000E+02*GeV]],0.0],
[[[3.2500E+02*GeV,2.9200E+02*GeV,2.6000E+02*GeV],[3.2500E+02*GeV,2.9200E+02*GeV,2.6000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.3000E+02*GeV,5.1000E+02*GeV],[5.5000E+02*GeV,5.3000E+02*GeV,5.1000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.6700E+02*GeV,9.3500E+02*GeV],[1.0000E+03*GeV,9.6700E+02*GeV,9.3500E+02*GeV]],0.0],
[[[3.2500E+02*GeV,3.0500E+02*GeV,2.8500E+02*GeV],[3.2500E+02*GeV,3.0500E+02*GeV,2.8500E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.4200E+02*GeV,5.3500E+02*GeV],[5.5000E+02*GeV,5.4200E+02*GeV,5.3500E+02*GeV]],0.0],
[[[1.0250E+03*GeV,9.5500E+02*GeV,8.8500E+02*GeV],[1.0250E+03*GeV,9.5500E+02*GeV,8.8500E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV],[1.0000E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV]],0.0],
[[[3.2500E+02*GeV,3.1700E+02*GeV,3.1000E+02*GeV],[3.2500E+02*GeV,3.1700E+02*GeV,3.1000E+02*GeV]],0.0],
[[[1.0250E+03*GeV,9.6700E+02*GeV,9.1000E+02*GeV],[1.0250E+03*GeV,9.6700E+02*GeV,9.1000E+02*GeV]],0.0001057],
[[[1.0000E+03*GeV,9.9200E+02*GeV,9.8500E+02*GeV],[1.0000E+03*GeV,9.9200E+02*GeV,9.8500E+02*GeV]],0.0],
[[[1.1000E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV],[1.1000E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV]],0.0],
[[[2.7500E+02*GeV,2.0500E+02*GeV,1.3500E+02*GeV],[2.7500E+02*GeV,2.0500E+02*GeV,1.3500E+02*GeV]],0.0],
[[[1.1000E+03*GeV,1.0420E+03*GeV,9.8500E+02*GeV],[1.1000E+03*GeV,1.0420E+03*GeV,9.8500E+02*GeV]],0.0001061],
[[[1.1750E+03*GeV,1.1050E+03*GeV,1.0350E+03*GeV],[1.1750E+03*GeV,1.1050E+03*GeV,1.0350E+03*GeV]],0.0],
[[[2.7500E+02*GeV,2.1700E+02*GeV,1.6000E+02*GeV],[2.7500E+02*GeV,2.1700E+02*GeV,1.6000E+02*GeV]],0.0],
[[[1.1750E+03*GeV,1.1170E+03*GeV,1.0600E+03*GeV],[1.1750E+03*GeV,1.1170E+03*GeV,1.0600E+03*GeV]],0.0],
[[[1.1750E+03*GeV,1.1300E+03*GeV,1.0850E+03*GeV],[1.1750E+03*GeV,1.1300E+03*GeV,1.0850E+03*GeV]],0.0],
[[[2.7500E+02*GeV,2.3000E+02*GeV,1.8500E+02*GeV],[2.7500E+02*GeV,2.3000E+02*GeV,1.8500E+02*GeV]],0.0],
[[[1.1750E+03*GeV,1.1420E+03*GeV,1.1100E+03*GeV],[1.1750E+03*GeV,1.1420E+03*GeV,1.1100E+03*GeV]],0.0],
[[[1.1750E+03*GeV,1.1550E+03*GeV,1.1350E+03*GeV],[1.1750E+03*GeV,1.1550E+03*GeV,1.1350E+03*GeV]],0.0001051],
[[[2.7500E+02*GeV,2.4200E+02*GeV,2.1000E+02*GeV],[2.7500E+02*GeV,2.4200E+02*GeV,2.1000E+02*GeV]],0.0],
[[[1.1750E+03*GeV,1.1670E+03*GeV,1.1600E+03*GeV],[1.1750E+03*GeV,1.1670E+03*GeV,1.1600E+03*GeV]],0.0],
[[[2.7500E+02*GeV,2.5500E+02*GeV,2.3500E+02*GeV],[2.7500E+02*GeV,2.5500E+02*GeV,2.3500E+02*GeV]],0.0],
[[[2.7500E+02*GeV,2.6700E+02*GeV,2.6000E+02*GeV],[2.7500E+02*GeV,2.6700E+02*GeV,2.6000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,1.9200E+02*GeV,1.3500E+02*GeV],[2.5000E+02*GeV,1.9200E+02*GeV,1.3500E+02*GeV]],0.0],
[[[2.0000E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,2.0500E+02*GeV,1.6000E+02*GeV],[2.5000E+02*GeV,2.0500E+02*GeV,1.6000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.1700E+02*GeV,1.8500E+02*GeV],[2.5000E+02*GeV,2.1700E+02*GeV,1.8500E+02*GeV]],0.0],
[[[2.0000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.3300E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,1.3300E+02*GeV,6.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[2.5000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.2500E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[4.2500E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,2.4200E+02*GeV,2.3500E+02*GeV],[2.5000E+02*GeV,2.4200E+02*GeV,2.3500E+02*GeV]],0.0],
[[[4.2500E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV],[4.2500E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[2.0000E+02*GeV,1.3300E+02*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,1.3300E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.2500E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV],[4.2500E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[2.7500E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[2.7500E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[6.5000E+02*GeV,5.8000E+02*GeV,5.1000E+02*GeV],[6.5000E+02*GeV,5.8000E+02*GeV,5.1000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,5.9200E+02*GeV,5.3500E+02*GeV],[6.5000E+02*GeV,5.9200E+02*GeV,5.3500E+02*GeV]],0.0],
[[[6.5000E+02*GeV,6.0500E+02*GeV,5.6000E+02*GeV],[6.5000E+02*GeV,6.0500E+02*GeV,5.6000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,6.1700E+02*GeV,5.8500E+02*GeV],[6.5000E+02*GeV,6.1700E+02*GeV,5.8500E+02*GeV]],0.0],
[[[6.5000E+02*GeV,6.3000E+02*GeV,6.1000E+02*GeV],[6.5000E+02*GeV,6.3000E+02*GeV,6.1000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,6.4200E+02*GeV,6.3500E+02*GeV],[6.5000E+02*GeV,6.4200E+02*GeV,6.3500E+02*GeV]],0.0],
[[[1.1000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0051188],
[[[1.4000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.014105],
[[[4.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[5.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[5.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[7.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[7.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0002138],
[[[1.1000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0035684],
[[[1.2500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0085792],
[[[8.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[8.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0006494],
[[[1.3500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.3500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.014009],
[[[1.6000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.032271],
[[[1.6500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.6500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.034511],
[[[2.0500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.056251],
[[[2.0500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.04276],
[[[2.0000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.041715],
[[[1.9000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.037541],
[[[1.7000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.034185],
[[[5.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[5.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[7.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[7.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.00022],
[[[1.0000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0027903],
[[[1.6000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.028007],
[[[1.7000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.035492],
[[[1.8500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.041032],
[[[4.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[7.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[7.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0004325],
[[[1.4000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.013861],
[[[1.3500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.3500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.015965],
[[[1.8000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.038304],
[[[9.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[9.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0018848],
[[[1.9500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.041902],
[[[1.5500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.020408],
[[[2.1500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.055353],
[[[1.4500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.02591],
[[[7.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[7.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0004288],
[[[1.3500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.3500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.013568],
[[[4.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.5500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.02915],
[[[5.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[5.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.5500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.028053],
[[[2.0000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.043688],
[[[1.2000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0076022],
[[[8.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[8.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0008768],
[[[1.6500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.6500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.034621],
[[[1.1500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.1500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0077035],
[[[2.0500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.047665],
[[[1.4000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.017245],
[[[1.5000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.021788],
[[[6.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0002082],
[[[1.0000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0027897],
[[[7.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[7.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0004355],
[[[1.7500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.042945],
[[[6.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[6.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0004278],
[[[1.8500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.033605],
[[[1.5000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.023525],
[[[7.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[7.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0],
