txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
dataUrl: None
source: Fastlim-v1.0
validated: N/A
axes: [[x, y], [x, y]]
efficiencyMap: [[[[2.2000E+02*GeV,1.0000E+00*GeV],[2.2000E+02*GeV,1.0000E+00*GeV]],0.0],
[[[5.4000E+02*GeV,6.0000E+01*GeV],[5.4000E+02*GeV,6.0000E+01*GeV]],0.00045225],
[[[5.4000E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,1.0000E+00*GeV]],0.00066732],
[[[6.0000E+02*GeV,4.2500E+02*GeV],[6.0000E+02*GeV,4.2500E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.5400E+02*GeV],[6.0000E+02*GeV,3.5400E+02*GeV]],0.0],
[[[6.0000E+02*GeV,2.8300E+02*GeV],[6.0000E+02*GeV,2.8300E+02*GeV]],0.00041968],
[[[6.0000E+02*GeV,2.1200E+02*GeV],[6.0000E+02*GeV,2.1200E+02*GeV]],0.00049123],
[[[6.0000E+02*GeV,1.4100E+02*GeV],[6.0000E+02*GeV,1.4100E+02*GeV]],0.00084122],
[[[6.0000E+02*GeV,7.0000E+01*GeV],[6.0000E+02*GeV,7.0000E+01*GeV]],0.0012611],
[[[6.0000E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,1.0000E+00*GeV]],0.0014507],
[[[6.8000E+02*GeV,5.0500E+02*GeV],[6.8000E+02*GeV,5.0500E+02*GeV]],0.0],
[[[6.8000E+02*GeV,4.3300E+02*GeV],[6.8000E+02*GeV,4.3300E+02*GeV]],0.0],
[[[6.8000E+02*GeV,3.6100E+02*GeV],[6.8000E+02*GeV,3.6100E+02*GeV]],0.00045685],
[[[6.8000E+02*GeV,2.8900E+02*GeV],[6.8000E+02*GeV,2.8900E+02*GeV]],0.0011467],
[[[6.8000E+02*GeV,2.1700E+02*GeV],[6.8000E+02*GeV,2.1700E+02*GeV]],0.0013517],
[[[6.8000E+02*GeV,1.4500E+02*GeV],[6.8000E+02*GeV,1.4500E+02*GeV]],0.0017453],
[[[6.8000E+02*GeV,7.3000E+01*GeV],[6.8000E+02*GeV,7.3000E+01*GeV]],0.0019915],
[[[6.8000E+02*GeV,1.0000E+00*GeV],[6.8000E+02*GeV,1.0000E+00*GeV]],0.002695],
[[[7.6000E+02*GeV,5.8500E+02*GeV],[7.6000E+02*GeV,5.8500E+02*GeV]],0.00040365],
[[[7.6000E+02*GeV,5.0100E+02*GeV],[7.6000E+02*GeV,5.0100E+02*GeV]],0.00035997],
[[[7.6000E+02*GeV,4.1700E+02*GeV],[7.6000E+02*GeV,4.1700E+02*GeV]],0.00089894],
[[[7.6000E+02*GeV,3.3300E+02*GeV],[7.6000E+02*GeV,3.3300E+02*GeV]],0.0014628],
[[[7.6000E+02*GeV,2.4900E+02*GeV],[7.6000E+02*GeV,2.4900E+02*GeV]],0.0023906],
[[[7.6000E+02*GeV,1.6500E+02*GeV],[7.6000E+02*GeV,1.6500E+02*GeV]],0.0031329],
[[[7.6000E+02*GeV,8.1000E+01*GeV],[7.6000E+02*GeV,8.1000E+01*GeV]],0.0034585],
[[[7.6000E+02*GeV,1.0000E+00*GeV],[7.6000E+02*GeV,1.0000E+00*GeV]],0.0033369],
[[[8.4000E+02*GeV,6.6500E+02*GeV],[8.4000E+02*GeV,6.6500E+02*GeV]],0.0],
[[[8.4000E+02*GeV,5.8200E+02*GeV],[8.4000E+02*GeV,5.8200E+02*GeV]],0.00042161],
[[[8.4000E+02*GeV,4.9900E+02*GeV],[8.4000E+02*GeV,4.9900E+02*GeV]],0.0008855],
[[[8.4000E+02*GeV,4.1600E+02*GeV],[8.4000E+02*GeV,4.1600E+02*GeV]],0.0018421],
[[[8.4000E+02*GeV,3.3300E+02*GeV],[8.4000E+02*GeV,3.3300E+02*GeV]],0.0027102],
[[[8.4000E+02*GeV,2.5000E+02*GeV],[8.4000E+02*GeV,2.5000E+02*GeV]],0.0032346],
[[[8.4000E+02*GeV,1.6700E+02*GeV],[8.4000E+02*GeV,1.6700E+02*GeV]],0.0041009],
[[[8.4000E+02*GeV,8.4000E+01*GeV],[8.4000E+02*GeV,8.4000E+01*GeV]],0.0053335],
[[[8.4000E+02*GeV,1.0000E+00*GeV],[8.4000E+02*GeV,1.0000E+00*GeV]],0.0051158],
[[[9.2000E+02*GeV,7.4500E+02*GeV],[9.2000E+02*GeV,7.4500E+02*GeV]],0.0],
[[[9.2000E+02*GeV,6.5200E+02*GeV],[9.2000E+02*GeV,6.5200E+02*GeV]],0.00034907],
[[[9.2000E+02*GeV,5.5900E+02*GeV],[9.2000E+02*GeV,5.5900E+02*GeV]],0.0010275],
[[[9.2000E+02*GeV,4.6600E+02*GeV],[9.2000E+02*GeV,4.6600E+02*GeV]],0.002341],
[[[9.2000E+02*GeV,3.7300E+02*GeV],[9.2000E+02*GeV,3.7300E+02*GeV]],0.003631],
[[[9.2000E+02*GeV,2.8000E+02*GeV],[9.2000E+02*GeV,2.8000E+02*GeV]],0.0044859],
[[[9.2000E+02*GeV,1.8700E+02*GeV],[9.2000E+02*GeV,1.8700E+02*GeV]],0.0053143],
[[[9.2000E+02*GeV,9.4000E+01*GeV],[9.2000E+02*GeV,9.4000E+01*GeV]],0.0067102],
[[[9.2000E+02*GeV,1.0000E+00*GeV],[9.2000E+02*GeV,1.0000E+00*GeV]],0.0069109],
[[[1.0100E+03*GeV,8.3500E+02*GeV],[1.0100E+03*GeV,8.3500E+02*GeV]],0.0],
[[[1.0100E+03*GeV,7.4200E+02*GeV],[1.0100E+03*GeV,7.4200E+02*GeV]],0.00069243],
[[[1.0100E+03*GeV,6.4900E+02*GeV],[1.0100E+03*GeV,6.4900E+02*GeV]],0.0014055],
[[[1.0100E+03*GeV,5.5600E+02*GeV],[1.0100E+03*GeV,5.5600E+02*GeV]],0.0023796],
[[[1.0100E+03*GeV,4.6300E+02*GeV],[1.0100E+03*GeV,4.6300E+02*GeV]],0.0036096],
[[[1.0100E+03*GeV,3.7000E+02*GeV],[1.0100E+03*GeV,3.7000E+02*GeV]],0.0051672],
[[[1.0100E+03*GeV,2.7700E+02*GeV],[1.0100E+03*GeV,2.7700E+02*GeV]],0.0062194],
[[[1.0100E+03*GeV,1.8400E+02*GeV],[1.0100E+03*GeV,1.8400E+02*GeV]],0.0065643],
[[[1.0100E+03*GeV,9.1000E+01*GeV],[1.0100E+03*GeV,9.1000E+01*GeV]],0.0079757],
[[[1.0100E+03*GeV,1.0000E+00*GeV],[1.0100E+03*GeV,1.0000E+00*GeV]],0.008075],
[[[1.1000E+03*GeV,9.2500E+02*GeV],[1.1000E+03*GeV,9.2500E+02*GeV]],0.00042623],
[[[1.1000E+03*GeV,8.2200E+02*GeV],[1.1000E+03*GeV,8.2200E+02*GeV]],0.00070463],
[[[1.1000E+03*GeV,7.1900E+02*GeV],[1.1000E+03*GeV,7.1900E+02*GeV]],0.0016249],
[[[1.1000E+03*GeV,6.1600E+02*GeV],[1.1000E+03*GeV,6.1600E+02*GeV]],0.0035327],
[[[1.1000E+03*GeV,5.1300E+02*GeV],[1.1000E+03*GeV,5.1300E+02*GeV]],0.0050709],
[[[1.1000E+03*GeV,4.1000E+02*GeV],[1.1000E+03*GeV,4.1000E+02*GeV]],0.0066186],
[[[1.1000E+03*GeV,3.0700E+02*GeV],[1.1000E+03*GeV,3.0700E+02*GeV]],0.0077214],
[[[1.1000E+03*GeV,2.0400E+02*GeV],[1.1000E+03*GeV,2.0400E+02*GeV]],0.0083633],
[[[1.1000E+03*GeV,1.0100E+02*GeV],[1.1000E+03*GeV,1.0100E+02*GeV]],0.0087791],
[[[1.1000E+03*GeV,1.0000E+00*GeV],[1.1000E+03*GeV,1.0000E+00*GeV]],0.0084829]]
