txName: TChiWZoff
constraint: 71.*([[['mu+','mu-']],[['l','nu']]] + [[['e+','e-']],[['l','nu']]])
condition: cGtr([[['mu+','mu-']],[['l','nu']]],[[['e+','e-']],[['l','nu']]])
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> Z^* W^* lsp lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_018-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_018-a.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.0250E+02*GeV,2.7500E+01*GeV],[1.0250E+02*GeV,2.7500E+01*GeV]],2.1895E+00*pb],
[[[1.1750E+02*GeV,1.0250E+02*GeV],[1.1750E+02*GeV,1.0250E+02*GeV]],6.4107E+04*pb],
[[[1.1750E+02*GeV,1.0750E+02*GeV],[1.1750E+02*GeV,1.0750E+02*GeV]],2.1338E+05*pb],
[[[1.2250E+02*GeV,4.7500E+01*GeV],[1.2250E+02*GeV,4.7500E+01*GeV]],1.6280E+00*pb],
[[[1.2250E+02*GeV,5.2500E+01*GeV],[1.2250E+02*GeV,5.2500E+01*GeV]],1.3591E+00*pb],
[[[1.2250E+02*GeV,5.7500E+01*GeV],[1.2250E+02*GeV,5.7500E+01*GeV]],1.5068E+00*pb],
[[[1.2250E+02*GeV,6.2500E+01*GeV],[1.2250E+02*GeV,6.2500E+01*GeV]],1.8645E+00*pb],
[[[1.2250E+02*GeV,6.7500E+01*GeV],[1.2250E+02*GeV,6.7500E+01*GeV]],2.3476E+00*pb],
[[[1.2250E+02*GeV,7.2500E+01*GeV],[1.2250E+02*GeV,7.2500E+01*GeV]],2.6854E+00*pb],
[[[1.2250E+02*GeV,7.7500E+01*GeV],[1.2250E+02*GeV,7.7500E+01*GeV]],4.3414E+00*pb],
[[[1.2250E+02*GeV,8.2500E+01*GeV],[1.2250E+02*GeV,8.2500E+01*GeV]],4.8877E+00*pb],
[[[1.2250E+02*GeV,8.7500E+01*GeV],[1.2250E+02*GeV,8.7500E+01*GeV]],2.1341E+04*pb],
[[[1.2250E+02*GeV,9.2500E+01*GeV],[1.2250E+02*GeV,9.2500E+01*GeV]],2.1343E+04*pb],
[[[1.2250E+02*GeV,9.7500E+01*GeV],[1.2250E+02*GeV,9.7500E+01*GeV]],2.1352E+04*pb],
[[[1.2250E+02*GeV,1.0250E+02*GeV],[1.2250E+02*GeV,1.0250E+02*GeV]],2.1366E+04*pb],
[[[1.2250E+02*GeV,1.0750E+02*GeV],[1.2250E+02*GeV,1.0750E+02*GeV]],2.1509E+04*pb],
[[[1.2250E+02*GeV,1.1250E+02*GeV],[1.2250E+02*GeV,1.1250E+02*GeV]],2.1338E+05*pb],
[[[1.2750E+02*GeV,5.2500E+01*GeV],[1.2750E+02*GeV,5.2500E+01*GeV]],1.6686E+00*pb],
[[[1.2750E+02*GeV,5.7500E+01*GeV],[1.2750E+02*GeV,5.7500E+01*GeV]],1.5250E+00*pb],
[[[1.2750E+02*GeV,6.2500E+01*GeV],[1.2750E+02*GeV,6.2500E+01*GeV]],1.8827E+00*pb],
[[[1.2750E+02*GeV,6.7500E+01*GeV],[1.2750E+02*GeV,6.7500E+01*GeV]],2.2325E+00*pb],
[[[1.2750E+02*GeV,7.2500E+01*GeV],[1.2750E+02*GeV,7.2500E+01*GeV]],2.5702E+00*pb],
[[[1.2750E+02*GeV,7.7500E+01*GeV],[1.2750E+02*GeV,7.7500E+01*GeV]],2.8993E+00*pb],
[[[1.2750E+02*GeV,8.2500E+01*GeV],[1.2750E+02*GeV,8.2500E+01*GeV]],3.4456E+00*pb],
[[[1.2750E+02*GeV,8.7500E+01*GeV],[1.2750E+02*GeV,8.7500E+01*GeV]],4.2480E+00*pb],
[[[1.2750E+02*GeV,9.2500E+01*GeV],[1.2750E+02*GeV,9.2500E+01*GeV]],5.5664E+00*pb],
[[[1.2750E+02*GeV,9.7500E+01*GeV],[1.2750E+02*GeV,9.7500E+01*GeV]],1.1914E+01*pb],
[[[1.2750E+02*GeV,1.0250E+02*GeV],[1.2750E+02*GeV,1.0250E+02*GeV]],2.6012E+01*pb],
[[[1.2750E+02*GeV,1.0750E+02*GeV],[1.2750E+02*GeV,1.0750E+02*GeV]],1.0197E+02*pb],
[[[1.2750E+02*GeV,1.1250E+02*GeV],[1.2750E+02*GeV,1.1250E+02*GeV]],1.0677E+05*pb],
[[[1.2750E+02*GeV,1.1750E+02*GeV],[1.2750E+02*GeV,1.1750E+02*GeV]],2.1220E+05*pb],
[[[1.3250E+02*GeV,5.7500E+01*GeV],[1.3250E+02*GeV,5.7500E+01*GeV]],1.9224E+00*pb],
[[[1.3250E+02*GeV,6.2500E+01*GeV],[1.3250E+02*GeV,6.2500E+01*GeV]],2.0295E+00*pb],
[[[1.3250E+02*GeV,6.7500E+01*GeV],[1.3250E+02*GeV,6.7500E+01*GeV]],2.3832E+00*pb],
[[[1.3250E+02*GeV,7.2500E+01*GeV],[1.3250E+02*GeV,7.2500E+01*GeV]],2.7209E+00*pb],
[[[1.3250E+02*GeV,7.7500E+01*GeV],[1.3250E+02*GeV,7.7500E+01*GeV]],2.8243E+00*pb],
[[[1.3250E+02*GeV,8.2500E+01*GeV],[1.3250E+02*GeV,8.2500E+01*GeV]],3.3706E+00*pb],
[[[1.3250E+02*GeV,8.7500E+01*GeV],[1.3250E+02*GeV,8.7500E+01*GeV]],3.9129E+00*pb],
[[[1.3250E+02*GeV,9.2500E+01*GeV],[1.3250E+02*GeV,9.2500E+01*GeV]],5.2313E+00*pb],
[[[1.3250E+02*GeV,9.7500E+01*GeV],[1.3250E+02*GeV,9.7500E+01*GeV]],8.8577E+00*pb],
[[[1.3250E+02*GeV,1.0250E+02*GeV],[1.3250E+02*GeV,1.0250E+02*GeV]],2.2955E+01*pb],
[[[1.3250E+02*GeV,1.0750E+02*GeV],[1.3250E+02*GeV,1.0750E+02*GeV]],6.1295E+01*pb],
[[[1.3250E+02*GeV,1.1250E+02*GeV],[1.3250E+02*GeV,1.1250E+02*GeV]],1.0673E+05*pb],
[[[1.3250E+02*GeV,1.1750E+02*GeV],[1.3250E+02*GeV,1.1750E+02*GeV]],1.4937E+05*pb],
[[[1.3250E+02*GeV,1.2250E+02*GeV],[1.3250E+02*GeV,1.2250E+02*GeV]],2.1220E+05*pb],
[[[1.3750E+02*GeV,6.2500E+01*GeV],[1.3750E+02*GeV,6.2500E+01*GeV]],1.1236E+00*pb],
[[[1.3750E+02*GeV,6.7500E+01*GeV],[1.3750E+02*GeV,6.7500E+01*GeV]],1.3083E+00*pb],
[[[1.3750E+02*GeV,7.2500E+01*GeV],[1.3750E+02*GeV,7.2500E+01*GeV]],1.4826E+00*pb],
[[[1.3750E+02*GeV,7.7500E+01*GeV],[1.3750E+02*GeV,7.7500E+01*GeV]],1.4194E+00*pb],
[[[1.3750E+02*GeV,8.2500E+01*GeV],[1.3750E+02*GeV,8.2500E+01*GeV]],1.7015E+00*pb],
[[[1.3750E+02*GeV,8.7500E+01*GeV],[1.3750E+02*GeV,8.7500E+01*GeV]],1.8472E+00*pb],
[[[1.3750E+02*GeV,9.2500E+01*GeV],[1.3750E+02*GeV,9.2500E+01*GeV]],2.5279E+00*pb],
[[[1.3750E+02*GeV,9.7500E+01*GeV],[1.3750E+02*GeV,9.7500E+01*GeV]],2.9953E+00*pb],
[[[1.3750E+02*GeV,1.0250E+02*GeV],[1.3750E+02*GeV,1.0250E+02*GeV]],1.0274E+01*pb],
[[[1.3750E+02*GeV,1.0750E+02*GeV],[1.3750E+02*GeV,1.0750E+02*GeV]],1.0646E+01*pb],
[[[1.3750E+02*GeV,1.1250E+02*GeV],[1.3750E+02*GeV,1.1250E+02*GeV]],5.5083E+04*pb],
[[[1.3750E+02*GeV,1.1750E+02*GeV],[1.3750E+02*GeV,1.1750E+02*GeV]],5.5086E+04*pb],
[[[1.3750E+02*GeV,1.2250E+02*GeV],[1.3750E+02*GeV,1.2250E+02*GeV]],5.4984E+04*pb],
[[[1.3750E+02*GeV,1.2750E+02*GeV],[1.3750E+02*GeV,1.2750E+02*GeV]],1.0956E+05*pb],
[[[1.4250E+02*GeV,6.7500E+01*GeV],[1.4250E+02*GeV,6.7500E+01*GeV]],1.3840E+00*pb],
[[[1.4250E+02*GeV,7.2500E+01*GeV],[1.4250E+02*GeV,7.2500E+01*GeV]],1.5129E+00*pb],
[[[1.4250E+02*GeV,7.7500E+01*GeV],[1.4250E+02*GeV,7.7500E+01*GeV]],1.4497E+00*pb],
[[[1.4250E+02*GeV,8.2500E+01*GeV],[1.4250E+02*GeV,8.2500E+01*GeV]],1.6355E+00*pb],
[[[1.4250E+02*GeV,8.7500E+01*GeV],[1.4250E+02*GeV,8.7500E+01*GeV]],1.7812E+00*pb],
[[[1.4250E+02*GeV,9.2500E+01*GeV],[1.4250E+02*GeV,9.2500E+01*GeV]],2.3123E+00*pb],
[[[1.4250E+02*GeV,9.7500E+01*GeV],[1.4250E+02*GeV,9.7500E+01*GeV]],2.7796E+00*pb],
[[[1.4250E+02*GeV,1.0250E+02*GeV],[1.4250E+02*GeV,1.0250E+02*GeV]],7.3146E+00*pb],
[[[1.4250E+02*GeV,1.0750E+02*GeV],[1.4250E+02*GeV,1.0750E+02*GeV]],7.6865E+00*pb],
[[[1.4250E+02*GeV,1.1250E+02*GeV],[1.4250E+02*GeV,1.1250E+02*GeV]],3.3052E+04*pb],
[[[1.4250E+02*GeV,1.1750E+02*GeV],[1.4250E+02*GeV,1.1750E+02*GeV]],3.3054E+04*pb],
[[[1.4250E+02*GeV,1.2250E+02*GeV],[1.4250E+02*GeV,1.2250E+02*GeV]],3.3070E+04*pb],
[[[1.4250E+02*GeV,1.2750E+02*GeV],[1.4250E+02*GeV,1.2750E+02*GeV]],3.3102E+04*pb],
[[[1.4250E+02*GeV,1.3250E+02*GeV],[1.4250E+02*GeV,1.3250E+02*GeV]],1.0956E+05*pb],
[[[1.4750E+02*GeV,7.2500E+01*GeV],[1.4750E+02*GeV,7.2500E+01*GeV]],1.5433E+00*pb],
[[[1.4750E+02*GeV,7.7500E+01*GeV],[1.4750E+02*GeV,7.7500E+01*GeV]],1.4801E+00*pb],
[[[1.4750E+02*GeV,8.2500E+01*GeV],[1.4750E+02*GeV,8.2500E+01*GeV]],1.5695E+00*pb],
[[[1.4750E+02*GeV,8.7500E+01*GeV],[1.4750E+02*GeV,8.7500E+01*GeV]],1.7153E+00*pb],
[[[1.4750E+02*GeV,9.2500E+01*GeV],[1.4750E+02*GeV,9.2500E+01*GeV]],2.0966E+00*pb],
[[[1.4750E+02*GeV,9.7500E+01*GeV],[1.4750E+02*GeV,9.7500E+01*GeV]],2.5640E+00*pb],
[[[1.4750E+02*GeV,1.0250E+02*GeV],[1.4750E+02*GeV,1.0250E+02*GeV]],4.3554E+00*pb],
[[[1.4750E+02*GeV,1.0750E+02*GeV],[1.4750E+02*GeV,1.0750E+02*GeV]],4.7273E+00*pb],
[[[1.4750E+02*GeV,1.1250E+02*GeV],[1.4750E+02*GeV,1.1250E+02*GeV]],1.1020E+04*pb],
[[[1.4750E+02*GeV,1.1750E+02*GeV],[1.4750E+02*GeV,1.1750E+02*GeV]],1.1023E+04*pb],
[[[1.4750E+02*GeV,1.2250E+02*GeV],[1.4750E+02*GeV,1.2250E+02*GeV]],1.1035E+04*pb],
[[[1.4750E+02*GeV,1.2750E+02*GeV],[1.4750E+02*GeV,1.2750E+02*GeV]],1.1054E+04*pb],
[[[1.4750E+02*GeV,1.3250E+02*GeV],[1.4750E+02*GeV,1.3250E+02*GeV]],1.1098E+04*pb],
[[[1.4750E+02*GeV,1.3750E+02*GeV],[1.4750E+02*GeV,1.3750E+02*GeV]],1.0956E+05*pb],
[[[1.5250E+02*GeV,7.7500E+01*GeV],[1.5250E+02*GeV,7.7500E+01*GeV]],1.6017E+00*pb],
[[[1.5250E+02*GeV,8.2500E+01*GeV],[1.5250E+02*GeV,8.2500E+01*GeV]],1.5803E+00*pb],
[[[1.5250E+02*GeV,8.7500E+01*GeV],[1.5250E+02*GeV,8.7500E+01*GeV]],1.7261E+00*pb],
[[[1.5250E+02*GeV,9.2500E+01*GeV],[1.5250E+02*GeV,9.2500E+01*GeV]],2.0005E+00*pb],
[[[1.5250E+02*GeV,9.7500E+01*GeV],[1.5250E+02*GeV,9.7500E+01*GeV]],2.4678E+00*pb],
[[[1.5250E+02*GeV,1.0250E+02*GeV],[1.5250E+02*GeV,1.0250E+02*GeV]],2.8204E+00*pb],
[[[1.5250E+02*GeV,1.0750E+02*GeV],[1.5250E+02*GeV,1.0750E+02*GeV]],3.1923E+00*pb],
[[[1.5250E+02*GeV,1.1250E+02*GeV],[1.5250E+02*GeV,1.1250E+02*GeV]],4.2765E+00*pb],
[[[1.5250E+02*GeV,1.1750E+02*GeV],[1.5250E+02*GeV,1.1750E+02*GeV]],6.5533E+00*pb],
[[[1.5250E+02*GeV,1.2250E+02*GeV],[1.5250E+02*GeV,1.2250E+02*GeV]],1.5325E+01*pb],
[[[1.5250E+02*GeV,1.2750E+02*GeV],[1.5250E+02*GeV,1.2750E+02*GeV]],3.4622E+01*pb],
[[[1.5250E+02*GeV,1.3250E+02*GeV],[1.5250E+02*GeV,1.3250E+02*GeV]],6.2556E+01*pb],
[[[1.5250E+02*GeV,1.3750E+02*GeV],[1.5250E+02*GeV,1.3750E+02*GeV]],5.5121E+04*pb],
[[[1.5250E+02*GeV,1.4250E+02*GeV],[1.5250E+02*GeV,1.4250E+02*GeV]],1.1016E+05*pb],
[[[1.5750E+02*GeV,8.2500E+01*GeV],[1.5750E+02*GeV,8.2500E+01*GeV]],1.7515E+00*pb],
[[[1.5750E+02*GeV,8.7500E+01*GeV],[1.5750E+02*GeV,8.7500E+01*GeV]],1.8137E+00*pb],
[[[1.5750E+02*GeV,9.2500E+01*GeV],[1.5750E+02*GeV,9.2500E+01*GeV]],2.0238E+00*pb],
[[[1.5750E+02*GeV,9.7500E+01*GeV],[1.5750E+02*GeV,9.7500E+01*GeV]],2.4911E+00*pb],
[[[1.5750E+02*GeV,1.0250E+02*GeV],[1.5750E+02*GeV,1.0250E+02*GeV]],2.7095E+00*pb],
[[[1.5750E+02*GeV,1.0750E+02*GeV],[1.5750E+02*GeV,1.0750E+02*GeV]],3.0814E+00*pb],
[[[1.5750E+02*GeV,1.1250E+02*GeV],[1.5750E+02*GeV,1.1250E+02*GeV]],3.6853E+00*pb],
[[[1.5750E+02*GeV,1.1750E+02*GeV],[1.5750E+02*GeV,1.1750E+02*GeV]],5.9621E+00*pb],
[[[1.5750E+02*GeV,1.2250E+02*GeV],[1.5750E+02*GeV,1.2250E+02*GeV]],1.0705E+01*pb],
[[[1.5750E+02*GeV,1.2750E+02*GeV],[1.5750E+02*GeV,1.2750E+02*GeV]],3.0001E+01*pb],
[[[1.5750E+02*GeV,1.3250E+02*GeV],[1.5750E+02*GeV,1.3250E+02*GeV]],4.4599E+01*pb],
[[[1.5750E+02*GeV,1.3750E+02*GeV],[1.5750E+02*GeV,1.3750E+02*GeV]],5.5103E+04*pb],
[[[1.5750E+02*GeV,1.4250E+02*GeV],[1.5750E+02*GeV,1.4250E+02*GeV]],7.7125E+04*pb],
[[[1.5750E+02*GeV,1.4750E+02*GeV],[1.5750E+02*GeV,1.4750E+02*GeV]],1.0956E+05*pb],
[[[1.6250E+02*GeV,8.7500E+01*GeV],[1.6250E+02*GeV,8.7500E+01*GeV]],1.0838E+00*pb],
[[[1.6250E+02*GeV,9.2500E+01*GeV],[1.6250E+02*GeV,9.2500E+01*GeV]],1.1669E+00*pb],
[[[1.6250E+02*GeV,9.7500E+01*GeV],[1.6250E+02*GeV,9.7500E+01*GeV]],1.4333E+00*pb],
[[[1.6250E+02*GeV,1.0250E+02*GeV],[1.6250E+02*GeV,1.0250E+02*GeV]],1.4813E+00*pb],
[[[1.6250E+02*GeV,1.0750E+02*GeV],[1.6250E+02*GeV,1.0750E+02*GeV]],1.6933E+00*pb],
[[[1.6250E+02*GeV,1.1250E+02*GeV],[1.6250E+02*GeV,1.1250E+02*GeV]],1.7637E+00*pb],
[[[1.6250E+02*GeV,1.1750E+02*GeV],[1.6250E+02*GeV,1.1750E+02*GeV]],3.0616E+00*pb],
[[[1.6250E+02*GeV,1.2250E+02*GeV],[1.6250E+02*GeV,1.2250E+02*GeV]],3.4684E+00*pb],
[[[1.6250E+02*GeV,1.2750E+02*GeV],[1.6250E+02*GeV,1.2750E+02*GeV]],1.4442E+01*pb],
[[[1.6250E+02*GeV,1.3250E+02*GeV],[1.6250E+02*GeV,1.3250E+02*GeV]],1.5187E+01*pb],
[[[1.6250E+02*GeV,1.3750E+02*GeV],[1.6250E+02*GeV,1.3750E+02*GeV]],3.1400E+04*pb],
[[[1.6250E+02*GeV,1.4250E+02*GeV],[1.6250E+02*GeV,1.4250E+02*GeV]],3.1403E+04*pb],
[[[1.6250E+02*GeV,1.4750E+02*GeV],[1.6250E+02*GeV,1.4750E+02*GeV]],3.1351E+04*pb],
[[[1.6250E+02*GeV,1.5250E+02*GeV],[1.6250E+02*GeV,1.5250E+02*GeV]],6.2452E+04*pb],
[[[1.6750E+02*GeV,9.2500E+01*GeV],[1.6750E+02*GeV,9.2500E+01*GeV]],1.2168E+00*pb],
[[[1.6750E+02*GeV,9.7500E+01*GeV],[1.6750E+02*GeV,9.7500E+01*GeV]],1.4029E+00*pb],
[[[1.6750E+02*GeV,1.0250E+02*GeV],[1.6750E+02*GeV,1.0250E+02*GeV]],1.4509E+00*pb],
[[[1.6750E+02*GeV,1.0750E+02*GeV],[1.6750E+02*GeV,1.0750E+02*GeV]],1.6018E+00*pb],
[[[1.6750E+02*GeV,1.1250E+02*GeV],[1.6750E+02*GeV,1.1250E+02*GeV]],1.6722E+00*pb],
[[[1.6750E+02*GeV,1.1750E+02*GeV],[1.6750E+02*GeV,1.1750E+02*GeV]],2.5464E+00*pb],
[[[1.6750E+02*GeV,1.2250E+02*GeV],[1.6750E+02*GeV,1.2250E+02*GeV]],2.9532E+00*pb],
[[[1.6750E+02*GeV,1.2750E+02*GeV],[1.6750E+02*GeV,1.2750E+02*GeV]],9.7782E+00*pb],
[[[1.6750E+02*GeV,1.3250E+02*GeV],[1.6750E+02*GeV,1.3250E+02*GeV]],1.0498E+01*pb],
[[[1.6750E+02*GeV,1.3750E+02*GeV],[1.6750E+02*GeV,1.3750E+02*GeV]],1.8842E+04*pb],
[[[1.6750E+02*GeV,1.4250E+02*GeV],[1.6750E+02*GeV,1.4250E+02*GeV]],1.8845E+04*pb],
[[[1.6750E+02*GeV,1.4750E+02*GeV],[1.6750E+02*GeV,1.4750E+02*GeV]],1.8859E+04*pb],
[[[1.6750E+02*GeV,1.5250E+02*GeV],[1.6750E+02*GeV,1.5250E+02*GeV]],1.8884E+04*pb],
[[[1.6750E+02*GeV,1.5750E+02*GeV],[1.6750E+02*GeV,1.5750E+02*GeV]],6.2452E+04*pb],
[[[1.7250E+02*GeV,9.7500E+01*GeV],[1.7250E+02*GeV,9.7500E+01*GeV]],1.3725E+00*pb],
[[[1.7250E+02*GeV,1.0250E+02*GeV],[1.7250E+02*GeV,1.0250E+02*GeV]],1.4205E+00*pb],
[[[1.7250E+02*GeV,1.0750E+02*GeV],[1.7250E+02*GeV,1.0750E+02*GeV]],1.5103E+00*pb],
[[[1.7250E+02*GeV,1.1250E+02*GeV],[1.7250E+02*GeV,1.1250E+02*GeV]],1.5807E+00*pb],
[[[1.7250E+02*GeV,1.1750E+02*GeV],[1.7250E+02*GeV,1.1750E+02*GeV]],2.0311E+00*pb],
[[[1.7250E+02*GeV,1.2250E+02*GeV],[1.7250E+02*GeV,1.2250E+02*GeV]],2.4379E+00*pb],
[[[1.7250E+02*GeV,1.2750E+02*GeV],[1.7250E+02*GeV,1.2750E+02*GeV]],5.0883E+00*pb],
[[[1.7250E+02*GeV,1.3250E+02*GeV],[1.7250E+02*GeV,1.3250E+02*GeV]],5.8077E+00*pb],
