# This file contains preliminary data from the ATLAS collaboration corresponding to Figure fig_21a in the auxiliary material of conference note ATLAS-CONF-2013-047. 

# Title: Search for squarks and gluinos with the ATLAS detector in final states with jets and missing transverse momentum and 20.3 fb$^{-1}$ of $\sqrt{s}=8$ TeV proton-proton collision data

# Reference: ATLAS-CONF-2013-047 
# Link: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047 
 
# The ATLAS collaboration releases these data for the purpose of preliminary studies. 
# ATLAS recommends not to use these preliminary data for publications. 
 
# <x-coord>    <y-coord>     <95 CL cross section upper limit (fb)>
1000.000000     0.989362     14.876455
500.000000     0.909091     1215.527362
300.000000     0.833333     12938.889090
300.000000     0.208333     27162.037172
1200.000000     0.043860     12.974448
700.000000     0.312500     139.792138
800.000000     0.270270     63.927680
1500.000000     0.555556     1.296590
900.000000     0.880952     31.099185
1500.000000     0.486111     1.410821
1500.000000     0.416667     1.614588
1400.000000     0.007463     2.236763
800.000000     0.810811     40.057667
1300.000000     0.991935     5.995829
600.000000     0.092593     538.428869
600.000000     0.370370     367.848153
1300.000000     0.322581     3.727316
1500.000000     0.625000     1.211718
500.000000     0.886364     1319.969932
1100.000000     0.288462     9.896432
1300.000000     0.483871     2.991027
1300.000000     0.645161     1.996761
800.000000     0.067568     104.458679
1300.000000     0.564516     2.287198
1400.000000     0.149254     4.962412
900.000000     0.952381     26.342239
400.000000     0.926471     1759.862101
900.000000     0.119048     88.275682
1200.000000     0.350877     7.369842
1400.000000     0.671642     1.483541
500.000000     0.022727     1009.601661
900.000000     0.476190     32.597726
1100.000000     0.865385     6.281688
500.000000     0.681818     670.000000
1500.000000     0.930556     2.634941
1400.000000     0.746269     1.400000
1000.000000     0.744681     10.124116
1000.000000     0.851064     16.693385
800.000000     0.864865     45.177981
700.000000     0.937500     101.158712
600.000000     0.018519     457.158266
700.000000     0.781250     67.377518
1200.000000     0.964912     7.923454
1200.000000     0.614035     5.036585
1100.000000     0.384615     8.114184
1300.000000     0.967742     7.122099
300.000000     0.583333     10950.942549
600.000000     0.185185     288.826319
1200.000000     0.087719     28.058149
400.000000     0.588235     3341.825353
1200.000000     0.526316     5.273212
900.000000     0.988095     22.488935
1400.000000     0.298507     2.778678
1500.000000     0.972222     6.108025
200.000000     0.071429     185316.340592
1100.000000     0.480769     6.702987
400.000000     0.882353     3745.575873
800.000000     0.986486     44.450932
200.000000     0.178571     146442.341497
1100.000000     0.903846     7.277196
1200.000000     0.789474     3.317397
200.000000     0.821429     334796.124081
1100.000000     0.096154     29.772134
700.000000     0.015625     292.560463
900.000000     0.714286     15.630779
200.000000     0.928571     717647.339249
600.000000     0.555556     236.329517
1400.000000     0.447761     1.890743
900.000000     0.059524     43.687316
900.000000     0.238095     33.527065
1500.000000     0.993056     5.919863
700.000000     0.843750     70.984255
400.000000     0.970588     2843.416902
1500.000000     0.347222     1.924360
1400.000000     0.037313     5.746983
1300.000000     0.806452     1.812394
1200.000000     0.175439     13.322831
1500.000000     0.694444     1.217761
1000.000000     0.053191     24.193093
500.000000     0.772727     1328.159832
500.000000     0.943182     1098.967359
1400.000000     0.597015     1.600000
500.000000     0.056818     1155.247387
1500.000000     0.277778     2.271687
1400.000000     0.992537     6.265990
600.000000     0.740741     155.257383
1500.000000     0.138889     4.292670
