Path: /HepData/8678/d152-x1-y1
Signal acceptance times reconstruction efficiency in PCT for SR2jl
Location: Auxiliary Figure 31b
RE : P P --> GLUINO < QUARK QUARK NEUTRALINO > GLUINO < QUARK QUARK NEUTRALINO >
SQRT(S) : 8000.0 GeV
x : GLUINO MASS IN GEV
x2: GLUINO MASS IN GEV
y : Signal acceptance times reconstruction efficiency in PCT
xdesc	x	xlow	xhigh	x2desc	x2	x2low	x2high	y	
	825.0	825.0	825.0		225.0	225.0	225.0	0.4972
	862.0	862.0	862.0		187.0	187.0	187.0	0.5213
	900.0	900.0	900.0		150.0	150.0	150.0	0.5426
	937.0	937.0	937.0		112.0	112.0	112.0	0.5448
	975.0	975.0	975.0		75.0	75.0	75.0	0.5372
	1012.0	1012.0	1012.0		37.0	37.0	37.0	0.5385
	1050.0	1050.0	1050.0		0.0	0.0	0.0	0.5386
	562.0	562.0	562.0		537.0	537.0	537.0	0.02164
	575.0	575.0	575.0		525.0	525.0	525.0	0.02061
	587.0	587.0	587.0		512.0	512.0	512.0	0.02409
	625.0	625.0	625.0		475.0	475.0	475.0	0.04269
	662.0	662.0	662.0		437.0	437.0	437.0	0.08339
	700.0	700.0	700.0		400.0	400.0	400.0	0.171
	737.0	737.0	737.0		362.0	362.0	362.0	0.3134
	775.0	775.0	775.0		325.0	325.0	325.0	0.4303
	812.0	812.0	812.0		287.0	287.0	287.0	0.4875
	850.0	850.0	850.0		250.0	250.0	250.0	0.515
	887.0	887.0	887.0		212.0	212.0	212.0	0.5335
	925.0	925.0	925.0		175.0	175.0	175.0	0.5557
	962.0	962.0	962.0		137.0	137.0	137.0	0.5535
	1000.0	1000.0	1000.0		100.0	100.0	100.0	0.5632
	1037.0	1037.0	1037.0		62.0	62.0	62.0	0.5509
	1075.0	1075.0	1075.0		25.0	25.0	25.0	0.5539
	587.0	587.0	587.0		562.0	562.0	562.0	0.02275
	600.0	600.0	600.0		550.0	550.0	550.0	0.02116
	612.0	612.0	612.0		537.0	537.0	537.0	0.02211
	650.0	650.0	650.0		500.0	500.0	500.0	0.04069
	687.0	687.0	687.0		462.0	462.0	462.0	0.08452
	725.0	725.0	725.0		425.0	425.0	425.0	0.1797
	762.0	762.0	762.0		387.0	387.0	387.0	0.3233
	800.0	800.0	800.0		350.0	350.0	350.0	0.4386
	837.0	837.0	837.0		312.0	312.0	312.0	0.499
	875.0	875.0	875.0		275.0	275.0	275.0	0.5389
	912.0	912.0	912.0		237.0	237.0	237.0	0.5525
	950.0	950.0	950.0		200.0	200.0	200.0	0.5528
	987.0	987.0	987.0		162.0	162.0	162.0	0.5735
	1025.0	1025.0	1025.0		125.0	125.0	125.0	0.5763
	1062.0	1062.0	1062.0		87.0	87.0	87.0	0.5655
	1100.0	1100.0	1100.0		50.0	50.0	50.0	0.5659
	1137.0	1137.0	1137.0		12.0	12.0	12.0	0.569
	612.0	612.0	612.0		587.0	587.0	587.0	0.02294
	625.0	625.0	625.0		575.0	575.0	575.0	0.01883
	637.0	637.0	637.0		562.0	562.0	562.0	0.02705
	675.0	675.0	675.0		525.0	525.0	525.0	0.04258
	712.0	712.0	712.0		487.0	487.0	487.0	0.08705
	750.0	750.0	750.0		450.0	450.0	450.0	0.1833
	787.0	787.0	787.0		412.0	412.0	412.0	0.3282
	825.0	825.0	825.0		375.0	375.0	375.0	0.4455
	862.0	862.0	862.0		337.0	337.0	337.0	0.4966
	900.0	900.0	900.0		300.0	300.0	300.0	0.5226
	937.0	937.0	937.0		262.0	262.0	262.0	0.5547
	975.0	975.0	975.0		225.0	225.0	225.0	0.5771
	1012.0	1012.0	1012.0		187.0	187.0	187.0	0.5719
	1050.0	1050.0	1050.0		150.0	150.0	150.0	0.5659
	1087.0	1087.0	1087.0		112.0	112.0	112.0	0.5774
	1125.0	1125.0	1125.0		75.0	75.0	75.0	0.5595
	1162.0	1162.0	1162.0		37.0	37.0	37.0	0.5819
	1200.0	1200.0	1200.0		0.0	0.0	0.0	0.5879
	637.0	637.0	637.0		612.0	612.0	612.0	0.02232
	650.0	650.0	650.0		600.0	600.0	600.0	0.02523
	662.0	662.0	662.0		587.0	587.0	587.0	0.02901
	700.0	700.0	700.0		550.0	550.0	550.0	0.04588
	737.0	737.0	737.0		512.0	512.0	512.0	0.0933
	775.0	775.0	775.0		475.0	475.0	475.0	0.194
	812.0	812.0	812.0		437.0	437.0	437.0	0.3384
	850.0	850.0	850.0		400.0	400.0	400.0	0.4566
	887.0	887.0	887.0		362.0	362.0	362.0	0.5196
	925.0	925.0	925.0		325.0	325.0	325.0	0.5488
	962.0	962.0	962.0		287.0	287.0	287.0	0.5636
	1000.0	1000.0	1000.0		250.0	250.0	250.0	0.5698
	1037.0	1037.0	1037.0		212.0	212.0	212.0	0.5917
	1075.0	1075.0	1075.0		175.0	175.0	175.0	0.5731
	1112.0	1112.0	1112.0		137.0	137.0	137.0	0.5814
	1150.0	1150.0	1150.0		100.0	100.0	100.0	0.5885
	1187.0	1187.0	1187.0		62.0	62.0	62.0	0.5834
	1225.0	1225.0	1225.0		25.0	25.0	25.0	0.5894
	662.0	662.0	662.0		637.0	637.0	637.0	0.02585
	675.0	675.0	675.0		625.0	625.0	625.0	0.02399
	687.0	687.0	687.0		612.0	612.0	612.0	0.02818
	725.0	725.0	725.0		575.0	575.0	575.0	0.0482
	762.0	762.0	762.0		537.0	537.0	537.0	0.08475
	800.0	800.0	800.0		500.0	500.0	500.0	0.1926
	837.0	837.0	837.0		462.0	462.0	462.0	0.3511
	875.0	875.0	875.0		425.0	425.0	425.0	0.4606
	912.0	912.0	912.0		387.0	387.0	387.0	0.5206
	950.0	950.0	950.0		350.0	350.0	350.0	0.5472
	987.0	987.0	987.0		312.0	312.0	312.0	0.5811
	1025.0	1025.0	1025.0		275.0	275.0	275.0	0.5766
	1062.0	1062.0	1062.0		237.0	237.0	237.0	0.5904
	1100.0	1100.0	1100.0		200.0	200.0	200.0	0.6066
	1137.0	1137.0	1137.0		162.0	162.0	162.0	0.5846
	1175.0	1175.0	1175.0		125.0	125.0	125.0	0.592
	1212.0	1212.0	1212.0		87.0	87.0	87.0	0.5889
	1250.0	1250.0	1250.0		50.0	50.0	50.0	0.5913
	1287.0	1287.0	1287.0		12.0	12.0	12.0	0.5869
	687.0	687.0	687.0		662.0	662.0	662.0	0.02405
	700.0	700.0	700.0		650.0	650.0	650.0	0.02468
	712.0	712.0	712.0		637.0	637.0	637.0	0.03265
	750.0	750.0	750.0		600.0	600.0	600.0	0.04836
	787.0	787.0	787.0		562.0	562.0	562.0	0.09061
	825.0	825.0	825.0		525.0	525.0	525.0	0.2042
	862.0	862.0	862.0		487.0	487.0	487.0	0.3489
	900.0	900.0	900.0		450.0	450.0	450.0	0.4532
	937.0	937.0	937.0		412.0	412.0	412.0	0.5213
	975.0	975.0	975.0		375.0	375.0	375.0	0.5733
	1012.0	1012.0	1012.0		337.0	337.0	337.0	0.5761
	1050.0	1050.0	1050.0		300.0	300.0	300.0	0.5884
	1087.0	1087.0	1087.0		262.0	262.0	262.0	0.6036
	1125.0	1125.0	1125.0		225.0	225.0	225.0	0.5963
	1162.0	1162.0	1162.0		187.0	187.0	187.0	0.6011
	1200.0	1200.0	1200.0		150.0	150.0	150.0	0.6187
	1237.0	1237.0	1237.0		112.0	112.0	112.0	0.5967
	1275.0	1275.0	1275.0		75.0	75.0	75.0	0.6001
	1312.0	1312.0	1312.0		37.0	37.0	37.0	0.5982
	1350.0	1350.0	1350.0		0.0	0.0	0.0	0.6001
	712.0	712.0	712.0		687.0	687.0	687.0	0.02683
	725.0	725.0	725.0		675.0	675.0	675.0	0.02784
	737.0	737.0	737.0		662.0	662.0	662.0	0.03224
	775.0	775.0	775.0		625.0	625.0	625.0	0.05198
	812.0	812.0	812.0		587.0	587.0	587.0	0.09327
	850.0	850.0	850.0		550.0	550.0	550.0	0.2071
	887.0	887.0	887.0		512.0	512.0	512.0	0.3601
	925.0	925.0	925.0		475.0	475.0	475.0	0.4841
	962.0	962.0	962.0		437.0	437.0	437.0	0.5125
	1000.0	1000.0	1000.0		400.0	400.0	400.0	0.5457
	1037.0	1037.0	1037.0		362.0	362.0	362.0	0.5963
	1075.0	1075.0	1075.0		325.0	325.0	325.0	0.5801
	1112.0	1112.0	1112.0		287.0	287.0	287.0	0.61
	1150.0	1150.0	1150.0		250.0	250.0	250.0	0.6035
	1187.0	1187.0	1187.0		212.0	212.0	212.0	0.6113
	1225.0	1225.0	1225.0		175.0	175.0	175.0	0.6073
	1262.0	1262.0	1262.0		137.0	137.0	137.0	0.5925
	1300.0	1300.0	1300.0		100.0	100.0	100.0	0.6002
	1337.0	1337.0	1337.0		62.0	62.0	62.0	0.6082
	1375.0	1375.0	1375.0		25.0	25.0	25.0	0.6116
	737.0	737.0	737.0		712.0	712.0	712.0	0.02567
	750.0	750.0	750.0		700.0	700.0	700.0	0.02549
	762.0	762.0	762.0		687.0	687.0	687.0	0.03111
	800.0	800.0	800.0		650.0	650.0	650.0	0.04957
	837.0	837.0	837.0		612.0	612.0	612.0	0.0934
	875.0	875.0	875.0		575.0	575.0	575.0	0.1984
	912.0	912.0	912.0		537.0	537.0	537.0	0.3643
	950.0	950.0	950.0		500.0	500.0	500.0	0.4653
	987.0	987.0	987.0		462.0	462.0	462.0	0.5448
	1025.0	1025.0	1025.0		425.0	425.0	425.0	0.5776
	1062.0	1062.0	1062.0		387.0	387.0	387.0	0.6104
	1100.0	1100.0	1100.0		350.0	350.0	350.0	0.6157
	1137.0	1137.0	1137.0		312.0	312.0	312.0	0.6101
	1175.0	1175.0	1175.0		275.0	275.0	275.0	0.6142
	1212.0	1212.0	1212.0		237.0	237.0	237.0	0.6145
	1250.0	1250.0	1250.0		200.0	200.0	200.0	0.6089
	1287.0	1287.0	1287.0		162.0	162.0	162.0	0.6103
	1325.0	1325.0	1325.0		125.0	125.0	125.0	0.6149
	1362.0	1362.0	1362.0		87.0	87.0	87.0	0.5997
	1400.0	1400.0	1400.0		50.0	50.0	50.0	0.6218
	1437.0	1437.0	1437.0		12.0	12.0	12.0	0.6203
	762.0	762.0	762.0		737.0	737.0	737.0	0.02963
	775.0	775.0	775.0		725.0	725.0	725.0	0.02758
	787.0	787.0	787.0		712.0	712.0	712.0	0.03066
	825.0	825.0	825.0		675.0	675.0	675.0	0.05222
	862.0	862.0	862.0		637.0	637.0	637.0	0.09363
	900.0	900.0	900.0		600.0	600.0	600.0	0.2168
	937.0	937.0	937.0		562.0	562.0	562.0	0.3744
	975.0	975.0	975.0		525.0	525.0	525.0	0.4736
	1012.0	1012.0	1012.0		487.0	487.0	487.0	0.5484
	1050.0	1050.0	1050.0		450.0	450.0	450.0	0.5698
	1087.0	1087.0	1087.0		412.0	412.0	412.0	0.5944
	1125.0	1125.0	1125.0		375.0	375.0	375.0	0.6199
	1162.0	1162.0	1162.0		337.0	337.0	337.0	0.6238
	1200.0	1200.0	1200.0		300.0	300.0	300.0	0.6079
	1237.0	1237.0	1237.0		262.0	262.0	262.0	0.6244
	1275.0	1275.0	1275.0		225.0	225.0	225.0	0.6288
	1312.0	1312.0	1312.0		187.0	187.0	187.0	0.6247
	1350.0	1350.0	1350.0		150.0	150.0	150.0	0.6246
	1387.0	1387.0	1387.0		112.0	112.0	112.0	0.6216
	1425.0	1425.0	1425.0		75.0	75.0	75.0	0.6088
	1462.0	1462.0	1462.0		37.0	37.0	37.0	0.6044
	1500.0	1500.0	1500.0		0.0	0.0	0.0	0.6331
	837.0	837.0	837.0		812.0	812.0	812.0	0.02761
	850.0	850.0	850.0		800.0	800.0	800.0	0.02743
	862.0	862.0	862.0		787.0	787.0	787.0	0.03358
	900.0	900.0	900.0		750.0	750.0	750.0	0.04962
	937.0	937.0	937.0		712.0	712.0	712.0	0.09703
	975.0	975.0	975.0		675.0	675.0	675.0	0.2158
	1012.0	1012.0	1012.0		637.0	637.0	637.0	0.3829
	1050.0	1050.0	1050.0		600.0	600.0	600.0	0.4959
	1087.0	1087.0	1087.0		562.0	562.0	562.0	0.5666
	1125.0	1125.0	1125.0		525.0	525.0	525.0	0.5905
	1162.0	1162.0	1162.0		487.0	487.0	487.0	0.6097
	1200.0	1200.0	1200.0		450.0	450.0	450.0	0.6292
	1237.0	1237.0	1237.0		412.0	412.0	412.0	0.6135
	1275.0	1275.0	1275.0		375.0	375.0	375.0	0.643
	1312.0	1312.0	1312.0		337.0	337.0	337.0	0.6339
	1350.0	1350.0	1350.0		300.0	300.0	300.0	0.6461
	1387.0	1387.0	1387.0		262.0	262.0	262.0	0.6326
	1425.0	1425.0	1425.0		225.0	225.0	225.0	0.6318
	1462.0	1462.0	1462.0		187.0	187.0	187.0	0.6407
	1500.0	1500.0	1500.0		150.0	150.0	150.0	0.6261
	1537.0	1537.0	1537.0		112.0	112.0	112.0	0.62
	1575.0	1575.0	1575.0		75.0	75.0	75.0	0.6158
	1612.0	1612.0	1612.0		37.0	37.0	37.0	0.636
	1650.0	1650.0	1650.0		0.0	0.0	0.0	0.6175
	912.0	912.0	912.0		887.0	887.0	887.0	0.02802
	925.0	925.0	925.0		875.0	875.0	875.0	0.0296
	937.0	937.0	937.0		862.0	862.0	862.0	0.03279
	975.0	975.0	975.0		825.0	825.0	825.0	0.05122
	1012.0	1012.0	1012.0		787.0	787.0	787.0	0.09619
	1050.0	1050.0	1050.0		750.0	750.0	750.0	0.2277
	1087.0	1087.0	1087.0		712.0	712.0	712.0	0.3923
	1125.0	1125.0	1125.0		675.0	675.0	675.0	0.5095
	1162.0	1162.0	1162.0		637.0	637.0	637.0	0.5752
	1200.0	1200.0	1200.0		600.0	600.0	600.0	0.6018
	1237.0	1237.0	1237.0		562.0	562.0	562.0	0.6224
	1275.0	1275.0	1275.0		525.0	525.0	525.0	0.6407
	1312.0	1312.0	1312.0		487.0	487.0	487.0	0.66
	1350.0	1350.0	1350.0		450.0	450.0	450.0	0.6362
	1387.0	1387.0	1387.0		412.0	412.0	412.0	0.6646
	1425.0	1425.0	1425.0		375.0	375.0	375.0	0.6498
	1462.0	1462.0	1462.0		337.0	337.0	337.0	0.6503
	1500.0	1500.0	1500.0		300.0	300.0	300.0	0.6603
	1537.0	1537.0	1537.0		262.0	262.0	262.0	0.6418
	1575.0	1575.0	1575.0		225.0	225.0	225.0	0.6535
	1612.0	1612.0	1612.0		187.0	187.0	187.0	0.6648
	1650.0	1650.0	1650.0		150.0	150.0	150.0	0.6563
	1687.0	1687.0	1687.0		112.0	112.0	112.0	0.6539
	1725.0	1725.0	1725.0		75.0	75.0	75.0	0.6413
	1762.0	1762.0	1762.0		37.0	37.0	37.0	0.6451
	1800.0	1800.0	1800.0		0.0	0.0	0.0	0.6513
	987.0	987.0	987.0		962.0	962.0	962.0	0.02568
	1000.0	1000.0	1000.0		950.0	950.0	950.0	0.03124
	1012.0	1012.0	1012.0		937.0	937.0	937.0	0.03198
	1050.0	1050.0	1050.0		900.0	900.0	900.0	0.05415
	1087.0	1087.0	1087.0		862.0	862.0	862.0	0.1008
	1125.0	1125.0	1125.0		825.0	825.0	825.0	0.2263
	1162.0	1162.0	1162.0		787.0	787.0	787.0	0.4046
	1200.0	1200.0	1200.0		750.0	750.0	750.0	0.5273
	1237.0	1237.0	1237.0		712.0	712.0	712.0	0.5852
	1275.0	1275.0	1275.0		675.0	675.0	675.0	0.613
	1312.0	1312.0	1312.0		637.0	637.0	637.0	0.6316
	1350.0	1350.0	1350.0		600.0	600.0	600.0	0.6403
	1387.0	1387.0	1387.0		562.0	562.0	562.0	0.6702
	1425.0	1425.0	1425.0		525.0	525.0	525.0	0.6669
	1462.0	1462.0	1462.0		487.0	487.0	487.0	0.6648
	1500.0	1500.0	1500.0		450.0	450.0	450.0	0.6731
	1537.0	1537.0	1537.0		412.0	412.0	412.0	0.6571
	1575.0	1575.0	1575.0		375.0	375.0	375.0	0.6733
	1612.0	1612.0	1612.0		337.0	337.0	337.0	0.6786
	1650.0	1650.0	1650.0		300.0	300.0	300.0	0.6752
	1687.0	1687.0	1687.0		262.0	262.0	262.0	0.6651
	1725.0	1725.0	1725.0		225.0	225.0	225.0	0.6767
	1762.0	1762.0	1762.0		187.0	187.0	187.0	0.6631
	1800.0	1800.0	1800.0		150.0	150.0	150.0	0.6517
	1062.0	1062.0	1062.0		1037.0	1037.0	1037.0	0.02855
	1075.0	1075.0	1075.0		1025.0	1025.0	1025.0	0.02973
	1087.0	1087.0	1087.0		1012.0	1012.0	1012.0	0.03064
	1125.0	1125.0	1125.0		975.0	975.0	975.0	0.05505
	1162.0	1162.0	1162.0		937.0	937.0	937.0	0.1005
	1200.0	1200.0	1200.0		900.0	900.0	900.0	0.2304
	1237.0	1237.0	1237.0		862.0	862.0	862.0	0.4079
	1275.0	1275.0	1275.0		825.0	825.0	825.0	0.5273
	1312.0	1312.0	1312.0		787.0	787.0	787.0	0.5776
	1350.0	1350.0	1350.0		750.0	750.0	750.0	0.6313
	1387.0	1387.0	1387.0		712.0	712.0	712.0	0.6402
	1425.0	1425.0	1425.0		675.0	675.0	675.0	0.6474
	1462.0	1462.0	1462.0		637.0	637.0	637.0	0.6608
	1500.0	1500.0	1500.0		600.0	600.0	600.0	0.6732
	1537.0	1537.0	1537.0		562.0	562.0	562.0	0.6632
	1575.0	1575.0	1575.0		525.0	525.0	525.0	0.6593
	1612.0	1612.0	1612.0		487.0	487.0	487.0	0.6766
	1650.0	1650.0	1650.0		450.0	450.0	450.0	0.687
	1687.0	1687.0	1687.0		412.0	412.0	412.0	0.6851
	1725.0	1725.0	1725.0		375.0	375.0	375.0	0.6868
	1762.0	1762.0	1762.0		337.0	337.0	337.0	0.6749
	1800.0	1800.0	1800.0		300.0	300.0	300.0	0.6791
	1137.0	1137.0	1137.0		1112.0	1112.0	1112.0	0.02656
	1150.0	1150.0	1150.0		1100.0	1100.0	1100.0	0.02588
	1162.0	1162.0	1162.0		1087.0	1087.0	1087.0	0.03067
	1200.0	1200.0	1200.0		1050.0	1050.0	1050.0	0.05185
	1237.0	1237.0	1237.0		1012.0	1012.0	1012.0	0.1007
	1275.0	1275.0	1275.0		975.0	975.0	975.0	0.2319
	1312.0	1312.0	1312.0		937.0	937.0	937.0	0.4101
	1350.0	1350.0	1350.0		900.0	900.0	900.0	0.5393
	1387.0	1387.0	1387.0		862.0	862.0	862.0	0.6011
	1425.0	1425.0	1425.0		825.0	825.0	825.0	0.6341
	1462.0	1462.0	1462.0		787.0	787.0	787.0	0.6487
	1500.0	1500.0	1500.0		750.0	750.0	750.0	0.6566
	1537.0	1537.0	1537.0		712.0	712.0	712.0	0.6858
	1575.0	1575.0	1575.0		675.0	675.0	675.0	0.6722
	1612.0	1612.0	1612.0		637.0	637.0	637.0	0.6839
	1650.0	1650.0	1650.0		600.0	600.0	600.0	0.6882
	1687.0	1687.0	1687.0		562.0	562.0	562.0	0.6768
	1725.0	1725.0	1725.0		525.0	525.0	525.0	0.6902
	1762.0	1762.0	1762.0		487.0	487.0	487.0	0.7011
	1800.0	1800.0	1800.0		450.0	450.0	450.0	0.6909
	1212.0	1212.0	1212.0		1187.0	1187.0	1187.0	0.02914
	1225.0	1225.0	1225.0		1175.0	1175.0	1175.0	0.02571
	1237.0	1237.0	1237.0		1162.0	1162.0	1162.0	0.02966
	1275.0	1275.0	1275.0		1125.0	1125.0	1125.0	0.05381
	1312.0	1312.0	1312.0		1087.0	1087.0	1087.0	0.09364
	1350.0	1350.0	1350.0		1050.0	1050.0	1050.0	0.2373
	1387.0	1387.0	1387.0		1012.0	1012.0	1012.0	0.4129
	1425.0	1425.0	1425.0		975.0	975.0	975.0	0.5389
	1462.0	1462.0	1462.0		937.0	937.0	937.0	0.6151
	1500.0	1500.0	1500.0		900.0	900.0	900.0	0.6425
	1537.0	1537.0	1537.0		862.0	862.0	862.0	0.6703
	1575.0	1575.0	1575.0		825.0	825.0	825.0	0.6538
	1612.0	1612.0	1612.0		787.0	787.0	787.0	0.676
	1650.0	1650.0	1650.0		750.0	750.0	750.0	0.6959
	1687.0	1687.0	1687.0		712.0	712.0	712.0	0.6928
	1725.0	1725.0	1725.0		675.0	675.0	675.0	0.6878
	1762.0	1762.0	1762.0		637.0	637.0	637.0	0.6913
	1800.0	1800.0	1800.0		600.0	600.0	600.0	0.6992
	1350.0	1350.0	1350.0		1200.0	1200.0	1200.0	0.05325
