Path: /HepData/8678/d164-x1-y1
Signal acceptance times reconstruction efficiency in PCT for SR3j
Location: Auxiliary Figure 35b
RE : P P --> GLUINO < QUARK QUARK NEUTRALINO > GLUINO < QUARK QUARK NEUTRALINO >
SQRT(S) : 8000.0 GeV
x : GLUINO MASS IN GEV
x2: GLUINO MASS IN GEV
y : Signal acceptance times reconstruction efficiency in PCT
xdesc	x	xlow	xhigh	x2desc	x2	x2low	x2high	y	
	900.0	900.0	900.0		0.0	0.0	0.0	0.007588
	487.0	487.0	487.0		462.0	462.0	462.0	7.16E-5
	500.0	500.0	500.0		450.0	450.0	450.0	0.0
	512.0	512.0	512.0		437.0	437.0	437.0	3.05E-4
	550.0	550.0	550.0		400.0	400.0	400.0	1.553E-4
	587.0	587.0	587.0		362.0	362.0	362.0	3.581E-5
	625.0	625.0	625.0		325.0	325.0	325.0	0.0
	662.0	662.0	662.0		287.0	287.0	287.0	0.00118
	700.0	700.0	700.0		250.0	250.0	250.0	7.915E-4
	737.0	737.0	737.0		212.0	212.0	212.0	0.002123
	775.0	775.0	775.0		175.0	175.0	175.0	0.002751
	812.0	812.0	812.0		137.0	137.0	137.0	0.002209
	850.0	850.0	850.0		100.0	100.0	100.0	0.004257
	887.0	887.0	887.0		62.0	62.0	62.0	0.006279
	925.0	925.0	925.0		25.0	25.0	25.0	0.01451
	512.0	512.0	512.0		487.0	487.0	487.0	2.409E-5
	525.0	525.0	525.0		475.0	475.0	475.0	1.512E-4
	537.0	537.0	537.0		462.0	462.0	462.0	8.737E-5
	575.0	575.0	575.0		425.0	425.0	425.0	0.0
	612.0	612.0	612.0		387.0	387.0	387.0	2.738E-4
	650.0	650.0	650.0		350.0	350.0	350.0	1.988E-4
	687.0	687.0	687.0		312.0	312.0	312.0	9.174E-4
	725.0	725.0	725.0		275.0	275.0	275.0	0.001582
	762.0	762.0	762.0		237.0	237.0	237.0	0.002584
	800.0	800.0	800.0		200.0	200.0	200.0	0.001951
	837.0	837.0	837.0		162.0	162.0	162.0	0.002433
	875.0	875.0	875.0		125.0	125.0	125.0	0.005459
	912.0	912.0	912.0		87.0	87.0	87.0	0.009775
	950.0	950.0	950.0		50.0	50.0	50.0	0.01198
	987.0	987.0	987.0		12.0	12.0	12.0	0.01808
	537.0	537.0	537.0		512.0	512.0	512.0	0.0
	550.0	550.0	550.0		500.0	500.0	500.0	9.082E-5
	562.0	562.0	562.0		487.0	487.0	487.0	2.387E-5
	600.0	600.0	600.0		450.0	450.0	450.0	8.008E-6
	637.0	637.0	637.0		412.0	412.0	412.0	3.012E-4
	675.0	675.0	675.0		375.0	375.0	375.0	1.871E-4
	712.0	712.0	712.0		337.0	337.0	337.0	3.184E-4
	750.0	750.0	750.0		300.0	300.0	300.0	0.001335
	787.0	787.0	787.0		262.0	262.0	262.0	0.001476
	825.0	825.0	825.0		225.0	225.0	225.0	0.003261
	862.0	862.0	862.0		187.0	187.0	187.0	0.00426
	900.0	900.0	900.0		150.0	150.0	150.0	0.008269
	937.0	937.0	937.0		112.0	112.0	112.0	0.01011
	975.0	975.0	975.0		75.0	75.0	75.0	0.01654
	1012.0	1012.0	1012.0		37.0	37.0	37.0	0.02157
	1050.0	1050.0	1050.0		0.0	0.0	0.0	0.02726
	562.0	562.0	562.0		537.0	537.0	537.0	1.049E-4
	575.0	575.0	575.0		525.0	525.0	525.0	1.978E-4
	587.0	587.0	587.0		512.0	512.0	512.0	3.366E-4
	625.0	625.0	625.0		475.0	475.0	475.0	8.008E-6
	662.0	662.0	662.0		437.0	437.0	437.0	7.06E-4
	700.0	700.0	700.0		400.0	400.0	400.0	4.451E-4
	737.0	737.0	737.0		362.0	362.0	362.0	0.00141
	775.0	775.0	775.0		325.0	325.0	325.0	0.001036
	812.0	812.0	812.0		287.0	287.0	287.0	0.001746
	850.0	850.0	850.0		250.0	250.0	250.0	0.002199
	887.0	887.0	887.0		212.0	212.0	212.0	0.007226
	925.0	925.0	925.0		175.0	175.0	175.0	0.007019
	962.0	962.0	962.0		137.0	137.0	137.0	0.01272
	1000.0	1000.0	1000.0		100.0	100.0	100.0	0.01764
	1037.0	1037.0	1037.0		62.0	62.0	62.0	0.02171
	1075.0	1075.0	1075.0		25.0	25.0	25.0	0.03394
	587.0	587.0	587.0		562.0	562.0	562.0	2.423E-4
	600.0	600.0	600.0		550.0	550.0	550.0	1.049E-4
	612.0	612.0	612.0		537.0	537.0	537.0	1.395E-4
	650.0	650.0	650.0		500.0	500.0	500.0	1.298E-4
	687.0	687.0	687.0		462.0	462.0	462.0	4.415E-4
	725.0	725.0	725.0		425.0	425.0	425.0	2.409E-4
	762.0	762.0	762.0		387.0	387.0	387.0	7.633E-4
	800.0	800.0	800.0		350.0	350.0	350.0	0.001918
	837.0	837.0	837.0		312.0	312.0	312.0	0.003092
	875.0	875.0	875.0		275.0	275.0	275.0	0.002642
	912.0	912.0	912.0		237.0	237.0	237.0	0.004787
	950.0	950.0	950.0		200.0	200.0	200.0	0.007128
	987.0	987.0	987.0		162.0	162.0	162.0	0.01233
	1025.0	1025.0	1025.0		125.0	125.0	125.0	0.02029
	1062.0	1062.0	1062.0		87.0	87.0	87.0	0.02655
	1100.0	1100.0	1100.0		50.0	50.0	50.0	0.04122
	1137.0	1137.0	1137.0		12.0	12.0	12.0	0.05656
	612.0	612.0	612.0		587.0	587.0	587.0	2.182E-7
	625.0	625.0	625.0		575.0	575.0	575.0	1.185E-4
	637.0	637.0	637.0		562.0	562.0	562.0	9.082E-5
	675.0	675.0	675.0		525.0	525.0	525.0	5.074E-4
	712.0	712.0	712.0		487.0	487.0	487.0	0.0
	750.0	750.0	750.0		450.0	450.0	450.0	3.31E-4
	787.0	787.0	787.0		412.0	412.0	412.0	4.902E-4
	825.0	825.0	825.0		375.0	375.0	375.0	0.002323
	862.0	862.0	862.0		337.0	337.0	337.0	0.00173
	900.0	900.0	900.0		300.0	300.0	300.0	0.004897
	937.0	937.0	937.0		262.0	262.0	262.0	0.007387
	975.0	975.0	975.0		225.0	225.0	225.0	0.007979
	1012.0	1012.0	1012.0		187.0	187.0	187.0	0.01541
	1050.0	1050.0	1050.0		150.0	150.0	150.0	0.021
	1087.0	1087.0	1087.0		112.0	112.0	112.0	0.03376
	1125.0	1125.0	1125.0		75.0	75.0	75.0	0.04629
	1162.0	1162.0	1162.0		37.0	37.0	37.0	0.06674
	1200.0	1200.0	1200.0		0.0	0.0	0.0	0.07773
	637.0	637.0	637.0		612.0	612.0	612.0	2.707E-4
	650.0	650.0	650.0		600.0	600.0	600.0	2.848E-4
	662.0	662.0	662.0		587.0	587.0	587.0	2.387E-5
	700.0	700.0	700.0		550.0	550.0	550.0	3.381E-4
	737.0	737.0	737.0		512.0	512.0	512.0	4.171E-4
	775.0	775.0	775.0		475.0	475.0	475.0	6.449E-4
	812.0	812.0	812.0		437.0	437.0	437.0	4.563E-4
	850.0	850.0	850.0		400.0	400.0	400.0	0.00269
	887.0	887.0	887.0		362.0	362.0	362.0	0.002927
	925.0	925.0	925.0		325.0	325.0	325.0	0.001948
	962.0	962.0	962.0		287.0	287.0	287.0	0.005781
	1000.0	1000.0	1000.0		250.0	250.0	250.0	0.01007
	1037.0	1037.0	1037.0		212.0	212.0	212.0	0.02117
	1075.0	1075.0	1075.0		175.0	175.0	175.0	0.02881
	1112.0	1112.0	1112.0		137.0	137.0	137.0	0.03926
	1150.0	1150.0	1150.0		100.0	100.0	100.0	0.04953
	1187.0	1187.0	1187.0		62.0	62.0	62.0	0.06526
	1225.0	1225.0	1225.0		25.0	25.0	25.0	0.09605
	662.0	662.0	662.0		637.0	637.0	637.0	3.354E-4
	675.0	675.0	675.0		625.0	625.0	625.0	3.001E-4
	687.0	687.0	687.0		612.0	612.0	612.0	1.721E-5
	725.0	725.0	725.0		575.0	575.0	575.0	6.29E-4
	762.0	762.0	762.0		537.0	537.0	537.0	5.15E-4
	800.0	800.0	800.0		500.0	500.0	500.0	5.624E-4
	837.0	837.0	837.0		462.0	462.0	462.0	4.061E-4
	875.0	875.0	875.0		425.0	425.0	425.0	0.002061
	912.0	912.0	912.0		387.0	387.0	387.0	0.001185
	950.0	950.0	950.0		350.0	350.0	350.0	0.006098
	987.0	987.0	987.0		312.0	312.0	312.0	0.006918
	1025.0	1025.0	1025.0		275.0	275.0	275.0	0.01321
	1062.0	1062.0	1062.0		237.0	237.0	237.0	0.0171
	1100.0	1100.0	1100.0		200.0	200.0	200.0	0.03472
	1137.0	1137.0	1137.0		162.0	162.0	162.0	0.0456
	1175.0	1175.0	1175.0		125.0	125.0	125.0	0.06776
	1212.0	1212.0	1212.0		87.0	87.0	87.0	0.07128
	1250.0	1250.0	1250.0		50.0	50.0	50.0	0.09783
	1287.0	1287.0	1287.0		12.0	12.0	12.0	0.1168
	687.0	687.0	687.0		662.0	662.0	662.0	1.595E-4
	700.0	700.0	700.0		650.0	650.0	650.0	9.335E-5
	712.0	712.0	712.0		637.0	637.0	637.0	1.626E-4
	750.0	750.0	750.0		600.0	600.0	600.0	1.451E-4
	787.0	787.0	787.0		562.0	562.0	562.0	8.835E-4
	825.0	825.0	825.0		525.0	525.0	525.0	0.0013
	862.0	862.0	862.0		487.0	487.0	487.0	0.001398
	900.0	900.0	900.0		450.0	450.0	450.0	0.001445
	937.0	937.0	937.0		412.0	412.0	412.0	0.001487
	975.0	975.0	975.0		375.0	375.0	375.0	0.005393
	1012.0	1012.0	1012.0		337.0	337.0	337.0	0.008761
	1050.0	1050.0	1050.0		300.0	300.0	300.0	0.01043
	1087.0	1087.0	1087.0		262.0	262.0	262.0	0.02332
	1125.0	1125.0	1125.0		225.0	225.0	225.0	0.0308
	1162.0	1162.0	1162.0		187.0	187.0	187.0	0.04397
	1200.0	1200.0	1200.0		150.0	150.0	150.0	0.07293
	1237.0	1237.0	1237.0		112.0	112.0	112.0	0.09468
	1275.0	1275.0	1275.0		75.0	75.0	75.0	0.1147
	1312.0	1312.0	1312.0		37.0	37.0	37.0	0.129
	1350.0	1350.0	1350.0		0.0	0.0	0.0	0.1525
	712.0	712.0	712.0		687.0	687.0	687.0	0.0
	725.0	725.0	725.0		675.0	675.0	675.0	3.582E-4
	737.0	737.0	737.0		662.0	662.0	662.0	5.156E-5
	775.0	775.0	775.0		625.0	625.0	625.0	0.0
	812.0	812.0	812.0		587.0	587.0	587.0	9.929E-4
	850.0	850.0	850.0		550.0	550.0	550.0	0.001232
	887.0	887.0	887.0		512.0	512.0	512.0	0.001215
	925.0	925.0	925.0		475.0	475.0	475.0	0.001891
	962.0	962.0	962.0		437.0	437.0	437.0	0.002937
	1000.0	1000.0	1000.0		400.0	400.0	400.0	0.00297
	1037.0	1037.0	1037.0		362.0	362.0	362.0	0.007191
	1075.0	1075.0	1075.0		325.0	325.0	325.0	0.01565
	1112.0	1112.0	1112.0		287.0	287.0	287.0	0.02357
	1150.0	1150.0	1150.0		250.0	250.0	250.0	0.03345
	1187.0	1187.0	1187.0		212.0	212.0	212.0	0.05842
	1225.0	1225.0	1225.0		175.0	175.0	175.0	0.07058
	1262.0	1262.0	1262.0		137.0	137.0	137.0	0.1053
	1300.0	1300.0	1300.0		100.0	100.0	100.0	0.1211
	1337.0	1337.0	1337.0		62.0	62.0	62.0	0.1488
	1375.0	1375.0	1375.0		25.0	25.0	25.0	0.1618
	737.0	737.0	737.0		712.0	712.0	712.0	2.029E-4
	750.0	750.0	750.0		700.0	700.0	700.0	8.487E-5
	762.0	762.0	762.0		687.0	687.0	687.0	8.232E-4
	800.0	800.0	800.0		650.0	650.0	650.0	2.362E-4
	837.0	837.0	837.0		612.0	612.0	612.0	6.407E-4
	875.0	875.0	875.0		575.0	575.0	575.0	0.001179
	912.0	912.0	912.0		537.0	537.0	537.0	0.002159
	950.0	950.0	950.0		500.0	500.0	500.0	0.002774
	987.0	987.0	987.0		462.0	462.0	462.0	0.003845
	1025.0	1025.0	1025.0		425.0	425.0	425.0	0.006449
	1062.0	1062.0	1062.0		387.0	387.0	387.0	0.01041
	1100.0	1100.0	1100.0		350.0	350.0	350.0	0.0135
	1137.0	1137.0	1137.0		312.0	312.0	312.0	0.02429
	1175.0	1175.0	1175.0		275.0	275.0	275.0	0.03844
	1212.0	1212.0	1212.0		237.0	237.0	237.0	0.06167
	1250.0	1250.0	1250.0		200.0	200.0	200.0	0.07922
	1287.0	1287.0	1287.0		162.0	162.0	162.0	0.1031
	1325.0	1325.0	1325.0		125.0	125.0	125.0	0.1455
	1362.0	1362.0	1362.0		87.0	87.0	87.0	0.1553
	1400.0	1400.0	1400.0		50.0	50.0	50.0	0.182
	1437.0	1437.0	1437.0		12.0	12.0	12.0	0.1984
	762.0	762.0	762.0		737.0	737.0	737.0	5.556E-4
	775.0	775.0	775.0		725.0	725.0	725.0	1.566E-4
	787.0	787.0	787.0		712.0	712.0	712.0	3.897E-4
	825.0	825.0	825.0		675.0	675.0	675.0	9.683E-4
	862.0	862.0	862.0		637.0	637.0	637.0	7.908E-4
	900.0	900.0	900.0		600.0	600.0	600.0	0.001018
	937.0	937.0	937.0		562.0	562.0	562.0	7.992E-4
	975.0	975.0	975.0		525.0	525.0	525.0	0.002166
	1012.0	1012.0	1012.0		487.0	487.0	487.0	0.003211
	1050.0	1050.0	1050.0		450.0	450.0	450.0	0.005219
	1087.0	1087.0	1087.0		412.0	412.0	412.0	0.01189
	1125.0	1125.0	1125.0		375.0	375.0	375.0	0.01284
	1162.0	1162.0	1162.0		337.0	337.0	337.0	0.02623
	1200.0	1200.0	1200.0		300.0	300.0	300.0	0.04527
	1237.0	1237.0	1237.0		262.0	262.0	262.0	0.06044
	1275.0	1275.0	1275.0		225.0	225.0	225.0	0.09433
	1312.0	1312.0	1312.0		187.0	187.0	187.0	0.1299
	1350.0	1350.0	1350.0		150.0	150.0	150.0	0.1416
	1387.0	1387.0	1387.0		112.0	112.0	112.0	0.1606
	1425.0	1425.0	1425.0		75.0	75.0	75.0	0.1873
	1462.0	1462.0	1462.0		37.0	37.0	37.0	0.1888
	1500.0	1500.0	1500.0		0.0	0.0	0.0	0.2291
	837.0	837.0	837.0		812.0	812.0	812.0	2.294E-4
	850.0	850.0	850.0		800.0	800.0	800.0	5.06E-5
	862.0	862.0	862.0		787.0	787.0	787.0	3.879E-4
	900.0	900.0	900.0		750.0	750.0	750.0	4.779E-4
	937.0	937.0	937.0		712.0	712.0	712.0	5.15E-4
	975.0	975.0	975.0		675.0	675.0	675.0	6.812E-4
	1012.0	1012.0	1012.0		637.0	637.0	637.0	8.902E-4
	1050.0	1050.0	1050.0		600.0	600.0	600.0	0.00231
	1087.0	1087.0	1087.0		562.0	562.0	562.0	0.00275
	1125.0	1125.0	1125.0		525.0	525.0	525.0	0.006973
	1162.0	1162.0	1162.0		487.0	487.0	487.0	0.009269
	1200.0	1200.0	1200.0		450.0	450.0	450.0	0.01973
	1237.0	1237.0	1237.0		412.0	412.0	412.0	0.02645
	1275.0	1275.0	1275.0		375.0	375.0	375.0	0.05584
	1312.0	1312.0	1312.0		337.0	337.0	337.0	0.0772
	1350.0	1350.0	1350.0		300.0	300.0	300.0	0.1176
	1387.0	1387.0	1387.0		262.0	262.0	262.0	0.1521
	1425.0	1425.0	1425.0		225.0	225.0	225.0	0.1834
	1462.0	1462.0	1462.0		187.0	187.0	187.0	0.2051
	1500.0	1500.0	1500.0		150.0	150.0	150.0	0.2312
	1537.0	1537.0	1537.0		112.0	112.0	112.0	0.2338
	1575.0	1575.0	1575.0		75.0	75.0	75.0	0.2445
	1612.0	1612.0	1612.0		37.0	37.0	37.0	0.2788
	1650.0	1650.0	1650.0		0.0	0.0	0.0	0.2668
	912.0	912.0	912.0		887.0	887.0	887.0	3.416E-4
	925.0	925.0	925.0		875.0	875.0	875.0	1.727E-4
	937.0	937.0	937.0		862.0	862.0	862.0	2.304E-4
	975.0	975.0	975.0		825.0	825.0	825.0	7.165E-4
	1012.0	1012.0	1012.0		787.0	787.0	787.0	0.001775
	1050.0	1050.0	1050.0		750.0	750.0	750.0	0.001723
	1087.0	1087.0	1087.0		712.0	712.0	712.0	0.002401
	1125.0	1125.0	1125.0		675.0	675.0	675.0	0.002167
	1162.0	1162.0	1162.0		637.0	637.0	637.0	0.003776
	1200.0	1200.0	1200.0		600.0	600.0	600.0	0.006049
	1237.0	1237.0	1237.0		562.0	562.0	562.0	0.01036
	1275.0	1275.0	1275.0		525.0	525.0	525.0	0.02542
	1312.0	1312.0	1312.0		487.0	487.0	487.0	0.04288
	1350.0	1350.0	1350.0		450.0	450.0	450.0	0.05697
	1387.0	1387.0	1387.0		412.0	412.0	412.0	0.09975
	1425.0	1425.0	1425.0		375.0	375.0	375.0	0.1327
	1462.0	1462.0	1462.0		337.0	337.0	337.0	0.1847
	1500.0	1500.0	1500.0		300.0	300.0	300.0	0.2056
	1537.0	1537.0	1537.0		262.0	262.0	262.0	0.2258
	1575.0	1575.0	1575.0		225.0	225.0	225.0	0.2572
	1612.0	1612.0	1612.0		187.0	187.0	187.0	0.2886
	1650.0	1650.0	1650.0		150.0	150.0	150.0	0.2872
	1687.0	1687.0	1687.0		112.0	112.0	112.0	0.3029
	1725.0	1725.0	1725.0		75.0	75.0	75.0	0.2969
	1762.0	1762.0	1762.0		37.0	37.0	37.0	0.3001
	1800.0	1800.0	1800.0		0.0	0.0	0.0	0.3103
	987.0	987.0	987.0		962.0	962.0	962.0	2.689E-4
	1000.0	1000.0	1000.0		950.0	950.0	950.0	1.68E-4
	1012.0	1012.0	1012.0		937.0	937.0	937.0	4.081E-4
	1050.0	1050.0	1050.0		900.0	900.0	900.0	0.001036
	1087.0	1087.0	1087.0		862.0	862.0	862.0	0.001413
	1125.0	1125.0	1125.0		825.0	825.0	825.0	0.001407
	1162.0	1162.0	1162.0		787.0	787.0	787.0	0.003024
	1200.0	1200.0	1200.0		750.0	750.0	750.0	0.003878
	1237.0	1237.0	1237.0		712.0	712.0	712.0	0.003562
	1275.0	1275.0	1275.0		675.0	675.0	675.0	0.004999
	1312.0	1312.0	1312.0		637.0	637.0	637.0	0.01244
	1350.0	1350.0	1350.0		600.0	600.0	600.0	0.02402
	1387.0	1387.0	1387.0		562.0	562.0	562.0	0.04116
	1425.0	1425.0	1425.0		525.0	525.0	525.0	0.08052
	1462.0	1462.0	1462.0		487.0	487.0	487.0	0.1205
	1500.0	1500.0	1500.0		450.0	450.0	450.0	0.173
	1537.0	1537.0	1537.0		412.0	412.0	412.0	0.2019
	1575.0	1575.0	1575.0		375.0	375.0	375.0	0.2556
	1612.0	1612.0	1612.0		337.0	337.0	337.0	0.2602
	1650.0	1650.0	1650.0		300.0	300.0	300.0	0.3006
	1687.0	1687.0	1687.0		262.0	262.0	262.0	0.2956
	1725.0	1725.0	1725.0		225.0	225.0	225.0	0.3053
	1762.0	1762.0	1762.0		187.0	187.0	187.0	0.3264
	1800.0	1800.0	1800.0		150.0	150.0	150.0	0.3148
	1062.0	1062.0	1062.0		1037.0	1037.0	1037.0	7.864E-4
	1075.0	1075.0	1075.0		1025.0	1025.0	1025.0	1.828E-4
	1087.0	1087.0	1087.0		1012.0	1012.0	1012.0	3.171E-4
	1125.0	1125.0	1125.0		975.0	975.0	975.0	3.237E-4
	1162.0	1162.0	1162.0		937.0	937.0	937.0	4.726E-4
	1200.0	1200.0	1200.0		900.0	900.0	900.0	0.001294
	1237.0	1237.0	1237.0		862.0	862.0	862.0	0.001626
	1275.0	1275.0	1275.0		825.0	825.0	825.0	0.001877
	1312.0	1312.0	1312.0		787.0	787.0	787.0	0.004929
	1350.0	1350.0	1350.0		750.0	750.0	750.0	0.006625
	1387.0	1387.0	1387.0		712.0	712.0	712.0	0.01481
	1425.0	1425.0	1425.0		675.0	675.0	675.0	0.02769
	1462.0	1462.0	1462.0		637.0	637.0	637.0	0.05152
	1500.0	1500.0	1500.0		600.0	600.0	600.0	0.09493
	1537.0	1537.0	1537.0		562.0	562.0	562.0	0.1467
	1575.0	1575.0	1575.0		525.0	525.0	525.0	0.1833
	1612.0	1612.0	1612.0		487.0	487.0	487.0	0.2303
	1650.0	1650.0	1650.0		450.0	450.0	450.0	0.2713
	1687.0	1687.0	1687.0		412.0	412.0	412.0	0.2732
	1725.0	1725.0	1725.0		375.0	375.0	375.0	0.3209
	1762.0	1762.0	1762.0		337.0	337.0	337.0	0.3193
	1800.0	1800.0	1800.0		300.0	300.0	300.0	0.3324
	1137.0	1137.0	1137.0		1112.0	1112.0	1112.0	3.035E-6
	1150.0	1150.0	1150.0		1100.0	1100.0	1100.0	1.288E-4
	1162.0	1162.0	1162.0		1087.0	1087.0	1087.0	3.427E-4
	1200.0	1200.0	1200.0		1050.0	1050.0	1050.0	3.486E-4
	1237.0	1237.0	1237.0		1012.0	1012.0	1012.0	0.001294
	1275.0	1275.0	1275.0		975.0	975.0	975.0	0.001265
	1312.0	1312.0	1312.0		937.0	937.0	937.0	0.002341
	1350.0	1350.0	1350.0		900.0	900.0	900.0	0.002076
	1387.0	1387.0	1387.0		862.0	862.0	862.0	0.002647
	1425.0	1425.0	1425.0		825.0	825.0	825.0	0.01152
	1462.0	1462.0	1462.0		787.0	787.0	787.0	0.0167
	1500.0	1500.0	1500.0		750.0	750.0	750.0	0.02836
	1537.0	1537.0	1537.0		712.0	712.0	712.0	0.06729
	1575.0	1575.0	1575.0		675.0	675.0	675.0	0.09696
	1612.0	1612.0	1612.0		637.0	637.0	637.0	0.1476
	1650.0	1650.0	1650.0		600.0	600.0	600.0	0.2053
	1687.0	1687.0	1687.0		562.0	562.0	562.0	0.2518
	1725.0	1725.0	1725.0		525.0	525.0	525.0	0.2789
	1762.0	1762.0	1762.0		487.0	487.0	487.0	0.3107
	1800.0	1800.0	1800.0		450.0	450.0	450.0	0.3261
	1212.0	1212.0	1212.0		1187.0	1187.0	1187.0	5.815E-4
	1225.0	1225.0	1225.0		1175.0	1175.0	1175.0	4.975E-4
	1237.0	1237.0	1237.0		1162.0	1162.0	1162.0	6.728E-4
	1275.0	1275.0	1275.0		1125.0	1125.0	1125.0	6.355E-4
	1312.0	1312.0	1312.0		1087.0	1087.0	1087.0	0.00158
	1350.0	1350.0	1350.0		1050.0	1050.0	1050.0	8.439E-4
	1387.0	1387.0	1387.0		1012.0	1012.0	1012.0	0.002126
	1425.0	1425.0	1425.0		975.0	975.0	975.0	0.004462
	1462.0	1462.0	1462.0		937.0	937.0	937.0	0.004575
	1500.0	1500.0	1500.0		900.0	900.0	900.0	0.009525
	1537.0	1537.0	1537.0		862.0	862.0	862.0	0.02224
	1575.0	1575.0	1575.0		825.0	825.0	825.0	0.03528
