Path: /HepData/8678/d155-x1-y1
Signal acceptance times reconstruction efficiency in PCT for SR2jm
Location: Auxiliary Figure 32b
RE : P P --> GLUINO < QUARK QUARK NEUTRALINO > GLUINO < QUARK QUARK NEUTRALINO >
SQRT(S) : 8000.0 GeV
x : GLUINO MASS IN GEV
x2: GLUINO MASS IN GEV
y : Signal acceptance times reconstruction efficiency in PCT
xdesc	x	xlow	xhigh	x2desc	x2	x2low	x2high	y	
	437.0	437.0	437.0		362.0	362.0	362.0	0.001693
	475.0	475.0	475.0		325.0	325.0	325.0	0.002867
	512.0	512.0	512.0		287.0	287.0	287.0	0.001887
	550.0	550.0	550.0		250.0	250.0	250.0	0.006033
	587.0	587.0	587.0		212.0	212.0	212.0	0.01166
	625.0	625.0	625.0		175.0	175.0	175.0	0.02294
	662.0	662.0	662.0		137.0	137.0	137.0	0.0392
	700.0	700.0	700.0		100.0	100.0	100.0	0.06279
	737.0	737.0	737.0		62.0	62.0	62.0	0.08969
	775.0	775.0	775.0		25.0	25.0	25.0	0.11
	437.0	437.0	437.0		412.0	412.0	412.0	0.002621
	450.0	450.0	450.0		400.0	400.0	400.0	0.002442
	462.0	462.0	462.0		387.0	387.0	387.0	0.003073
	500.0	500.0	500.0		350.0	350.0	350.0	0.003194
	537.0	537.0	537.0		312.0	312.0	312.0	0.003837
	575.0	575.0	575.0		275.0	275.0	275.0	0.007808
	612.0	612.0	612.0		237.0	237.0	237.0	0.01353
	650.0	650.0	650.0		200.0	200.0	200.0	0.03312
	687.0	687.0	687.0		162.0	162.0	162.0	0.04755
	725.0	725.0	725.0		125.0	125.0	125.0	0.07756
	762.0	762.0	762.0		87.0	87.0	87.0	0.1002
	800.0	800.0	800.0		50.0	50.0	50.0	0.1169
	837.0	837.0	837.0		12.0	12.0	12.0	0.1382
	462.0	462.0	462.0		437.0	437.0	437.0	0.003337
	475.0	475.0	475.0		425.0	425.0	425.0	0.002905
	487.0	487.0	487.0		412.0	412.0	412.0	0.003352
	525.0	525.0	525.0		375.0	375.0	375.0	0.003901
	562.0	562.0	562.0		337.0	337.0	337.0	0.005567
	600.0	600.0	600.0		300.0	300.0	300.0	0.009067
	637.0	637.0	637.0		262.0	262.0	262.0	0.01592
	675.0	675.0	675.0		225.0	225.0	225.0	0.03005
	712.0	712.0	712.0		187.0	187.0	187.0	0.0584
	750.0	750.0	750.0		150.0	150.0	150.0	0.09456
	787.0	787.0	787.0		112.0	112.0	112.0	0.119
	825.0	825.0	825.0		75.0	75.0	75.0	0.1344
	862.0	862.0	862.0		37.0	37.0	37.0	0.1535
	900.0	900.0	900.0		0.0	0.0	0.0	0.162
	487.0	487.0	487.0		462.0	462.0	462.0	0.004426
	500.0	500.0	500.0		450.0	450.0	450.0	0.003498
	512.0	512.0	512.0		437.0	437.0	437.0	0.004245
	550.0	550.0	550.0		400.0	400.0	400.0	0.004369
	587.0	587.0	587.0		362.0	362.0	362.0	0.005368
	625.0	625.0	625.0		325.0	325.0	325.0	0.008758
	662.0	662.0	662.0		287.0	287.0	287.0	0.0174
	700.0	700.0	700.0		250.0	250.0	250.0	0.03612
	737.0	737.0	737.0		212.0	212.0	212.0	0.06267
	775.0	775.0	775.0		175.0	175.0	175.0	0.1042
	812.0	812.0	812.0		137.0	137.0	137.0	0.1197
	850.0	850.0	850.0		100.0	100.0	100.0	0.1464
	887.0	887.0	887.0		62.0	62.0	62.0	0.161
	925.0	925.0	925.0		25.0	25.0	25.0	0.1779
	512.0	512.0	512.0		487.0	487.0	487.0	0.003577
	525.0	525.0	525.0		475.0	475.0	475.0	0.004731
	537.0	537.0	537.0		462.0	462.0	462.0	0.004064
	575.0	575.0	575.0		425.0	425.0	425.0	0.004543
	612.0	612.0	612.0		387.0	387.0	387.0	0.006567
	650.0	650.0	650.0		350.0	350.0	350.0	0.009129
	687.0	687.0	687.0		312.0	312.0	312.0	0.02409
	725.0	725.0	725.0		275.0	275.0	275.0	0.04562
	762.0	762.0	762.0		237.0	237.0	237.0	0.07499
	800.0	800.0	800.0		200.0	200.0	200.0	0.1162
	837.0	837.0	837.0		162.0	162.0	162.0	0.1396
	875.0	875.0	875.0		125.0	125.0	125.0	0.1684
	912.0	912.0	912.0		87.0	87.0	87.0	0.1841
	950.0	950.0	950.0		50.0	50.0	50.0	0.1797
	987.0	987.0	987.0		12.0	12.0	12.0	0.2123
	537.0	537.0	537.0		512.0	512.0	512.0	0.004006
	550.0	550.0	550.0		500.0	500.0	500.0	0.004537
	562.0	562.0	562.0		487.0	487.0	487.0	0.004659
	600.0	600.0	600.0		450.0	450.0	450.0	0.005861
	637.0	637.0	637.0		412.0	412.0	412.0	0.006669
	675.0	675.0	675.0		375.0	375.0	375.0	0.008788
	712.0	712.0	712.0		337.0	337.0	337.0	0.02243
	750.0	750.0	750.0		300.0	300.0	300.0	0.04245
	787.0	787.0	787.0		262.0	262.0	262.0	0.07535
	825.0	825.0	825.0		225.0	225.0	225.0	0.1212
	862.0	862.0	862.0		187.0	187.0	187.0	0.1583
	900.0	900.0	900.0		150.0	150.0	150.0	0.1733
	937.0	937.0	937.0		112.0	112.0	112.0	0.1863
	975.0	975.0	975.0		75.0	75.0	75.0	0.2171
	1012.0	1012.0	1012.0		37.0	37.0	37.0	0.2137
	1050.0	1050.0	1050.0		0.0	0.0	0.0	0.2215
	562.0	562.0	562.0		537.0	537.0	537.0	0.005357
	575.0	575.0	575.0		525.0	525.0	525.0	0.004531
	587.0	587.0	587.0		512.0	512.0	512.0	0.004105
	625.0	625.0	625.0		475.0	475.0	475.0	0.004263
	662.0	662.0	662.0		437.0	437.0	437.0	0.009845
	700.0	700.0	700.0		400.0	400.0	400.0	0.01053
	737.0	737.0	737.0		362.0	362.0	362.0	0.02427
	775.0	775.0	775.0		325.0	325.0	325.0	0.05479
	812.0	812.0	812.0		287.0	287.0	287.0	0.09945
	850.0	850.0	850.0		250.0	250.0	250.0	0.1429
	887.0	887.0	887.0		212.0	212.0	212.0	0.1661
	925.0	925.0	925.0		175.0	175.0	175.0	0.1895
	962.0	962.0	962.0		137.0	137.0	137.0	0.2066
	1000.0	1000.0	1000.0		100.0	100.0	100.0	0.2155
	1037.0	1037.0	1037.0		62.0	62.0	62.0	0.2228
	1075.0	1075.0	1075.0		25.0	25.0	25.0	0.2229
	587.0	587.0	587.0		562.0	562.0	562.0	0.005696
	600.0	600.0	600.0		550.0	550.0	550.0	0.005109
	612.0	612.0	612.0		537.0	537.0	537.0	0.004611
	650.0	650.0	650.0		500.0	500.0	500.0	0.006306
	687.0	687.0	687.0		462.0	462.0	462.0	0.008126
	725.0	725.0	725.0		425.0	425.0	425.0	0.01342
	762.0	762.0	762.0		387.0	387.0	387.0	0.02309
	800.0	800.0	800.0		350.0	350.0	350.0	0.04821
	837.0	837.0	837.0		312.0	312.0	312.0	0.09072
	875.0	875.0	875.0		275.0	275.0	275.0	0.1388
	912.0	912.0	912.0		237.0	237.0	237.0	0.1765
	950.0	950.0	950.0		200.0	200.0	200.0	0.1951
	987.0	987.0	987.0		162.0	162.0	162.0	0.2215
	1025.0	1025.0	1025.0		125.0	125.0	125.0	0.2432
	1062.0	1062.0	1062.0		87.0	87.0	87.0	0.2292
	1100.0	1100.0	1100.0		50.0	50.0	50.0	0.2438
	1137.0	1137.0	1137.0		12.0	12.0	12.0	0.2585
	612.0	612.0	612.0		587.0	587.0	587.0	0.005536
	625.0	625.0	625.0		575.0	575.0	575.0	0.003988
	637.0	637.0	637.0		562.0	562.0	562.0	0.00569
	675.0	675.0	675.0		525.0	525.0	525.0	0.008089
	712.0	712.0	712.0		487.0	487.0	487.0	0.01018
	750.0	750.0	750.0		450.0	450.0	450.0	0.01174
	787.0	787.0	787.0		412.0	412.0	412.0	0.02429
	825.0	825.0	825.0		375.0	375.0	375.0	0.04956
	862.0	862.0	862.0		337.0	337.0	337.0	0.1007
	900.0	900.0	900.0		300.0	300.0	300.0	0.1563
	937.0	937.0	937.0		262.0	262.0	262.0	0.1835
	975.0	975.0	975.0		225.0	225.0	225.0	0.2089
	1012.0	1012.0	1012.0		187.0	187.0	187.0	0.2313
	1050.0	1050.0	1050.0		150.0	150.0	150.0	0.2458
	1087.0	1087.0	1087.0		112.0	112.0	112.0	0.2533
	1125.0	1125.0	1125.0		75.0	75.0	75.0	0.2501
	1162.0	1162.0	1162.0		37.0	37.0	37.0	0.2724
	1200.0	1200.0	1200.0		0.0	0.0	0.0	0.2802
	637.0	637.0	637.0		612.0	612.0	612.0	0.004997
	650.0	650.0	650.0		600.0	600.0	600.0	0.006959
	662.0	662.0	662.0		587.0	587.0	587.0	0.006214
	700.0	700.0	700.0		550.0	550.0	550.0	0.007045
	737.0	737.0	737.0		512.0	512.0	512.0	0.009905
	775.0	775.0	775.0		475.0	475.0	475.0	0.0174
	812.0	812.0	812.0		437.0	437.0	437.0	0.02938
	850.0	850.0	850.0		400.0	400.0	400.0	0.06122
	887.0	887.0	887.0		362.0	362.0	362.0	0.1163
	925.0	925.0	925.0		325.0	325.0	325.0	0.1617
	962.0	962.0	962.0		287.0	287.0	287.0	0.1976
	1000.0	1000.0	1000.0		250.0	250.0	250.0	0.2107
	1037.0	1037.0	1037.0		212.0	212.0	212.0	0.2464
	1075.0	1075.0	1075.0		175.0	175.0	175.0	0.2556
	1112.0	1112.0	1112.0		137.0	137.0	137.0	0.2626
	1150.0	1150.0	1150.0		100.0	100.0	100.0	0.2615
	1187.0	1187.0	1187.0		62.0	62.0	62.0	0.2664
	1225.0	1225.0	1225.0		25.0	25.0	25.0	0.2976
	662.0	662.0	662.0		637.0	637.0	637.0	0.007484
	675.0	675.0	675.0		625.0	625.0	625.0	0.004741
	687.0	687.0	687.0		612.0	612.0	612.0	0.006293
	725.0	725.0	725.0		575.0	575.0	575.0	0.009775
	762.0	762.0	762.0		537.0	537.0	537.0	0.007688
	800.0	800.0	800.0		500.0	500.0	500.0	0.015
	837.0	837.0	837.0		462.0	462.0	462.0	0.03161
	875.0	875.0	875.0		425.0	425.0	425.0	0.06758
	912.0	912.0	912.0		387.0	387.0	387.0	0.123
	950.0	950.0	950.0		350.0	350.0	350.0	0.1676
	987.0	987.0	987.0		312.0	312.0	312.0	0.2095
	1025.0	1025.0	1025.0		275.0	275.0	275.0	0.2307
	1062.0	1062.0	1062.0		237.0	237.0	237.0	0.2585
	1100.0	1100.0	1100.0		200.0	200.0	200.0	0.2624
	1137.0	1137.0	1137.0		162.0	162.0	162.0	0.2744
	1175.0	1175.0	1175.0		125.0	125.0	125.0	0.2797
	1212.0	1212.0	1212.0		87.0	87.0	87.0	0.2783
	1250.0	1250.0	1250.0		50.0	50.0	50.0	0.2835
	1287.0	1287.0	1287.0		12.0	12.0	12.0	0.2797
	687.0	687.0	687.0		662.0	662.0	662.0	0.007637
	700.0	700.0	700.0		650.0	650.0	650.0	0.006472
	712.0	712.0	712.0		637.0	637.0	637.0	0.006734
	750.0	750.0	750.0		600.0	600.0	600.0	0.007275
	787.0	787.0	787.0		562.0	562.0	562.0	0.01116
	825.0	825.0	825.0		525.0	525.0	525.0	0.01782
	862.0	862.0	862.0		487.0	487.0	487.0	0.02955
	900.0	900.0	900.0		450.0	450.0	450.0	0.06589
	937.0	937.0	937.0		412.0	412.0	412.0	0.1231
	975.0	975.0	975.0		375.0	375.0	375.0	0.1792
	1012.0	1012.0	1012.0		337.0	337.0	337.0	0.2038
	1050.0	1050.0	1050.0		300.0	300.0	300.0	0.2424
	1087.0	1087.0	1087.0		262.0	262.0	262.0	0.2734
	1125.0	1125.0	1125.0		225.0	225.0	225.0	0.2841
	1162.0	1162.0	1162.0		187.0	187.0	187.0	0.2838
	1200.0	1200.0	1200.0		150.0	150.0	150.0	0.3004
	1237.0	1237.0	1237.0		112.0	112.0	112.0	0.2975
	1275.0	1275.0	1275.0		75.0	75.0	75.0	0.2957
	1312.0	1312.0	1312.0		37.0	37.0	37.0	0.3
	1350.0	1350.0	1350.0		0.0	0.0	0.0	0.3061
	712.0	712.0	712.0		687.0	687.0	687.0	0.00765
	725.0	725.0	725.0		675.0	675.0	675.0	0.007063
	737.0	737.0	737.0		662.0	662.0	662.0	0.007036
	775.0	775.0	775.0		625.0	625.0	625.0	0.009541
	812.0	812.0	812.0		587.0	587.0	587.0	0.01099
	850.0	850.0	850.0		550.0	550.0	550.0	0.02273
	887.0	887.0	887.0		512.0	512.0	512.0	0.03281
	925.0	925.0	925.0		475.0	475.0	475.0	0.07229
	962.0	962.0	962.0		437.0	437.0	437.0	0.1151
	1000.0	1000.0	1000.0		400.0	400.0	400.0	0.1756
	1037.0	1037.0	1037.0		362.0	362.0	362.0	0.2309
	1075.0	1075.0	1075.0		325.0	325.0	325.0	0.2374
	1112.0	1112.0	1112.0		287.0	287.0	287.0	0.2697
	1150.0	1150.0	1150.0		250.0	250.0	250.0	0.2889
	1187.0	1187.0	1187.0		212.0	212.0	212.0	0.2913
	1225.0	1225.0	1225.0		175.0	175.0	175.0	0.2981
	1262.0	1262.0	1262.0		137.0	137.0	137.0	0.289
	1300.0	1300.0	1300.0		100.0	100.0	100.0	0.2975
	1337.0	1337.0	1337.0		62.0	62.0	62.0	0.3083
	1375.0	1375.0	1375.0		25.0	25.0	25.0	0.3066
	737.0	737.0	737.0		712.0	712.0	712.0	0.006146
	750.0	750.0	750.0		700.0	700.0	700.0	0.006177
	762.0	762.0	762.0		687.0	687.0	687.0	0.007488
	800.0	800.0	800.0		650.0	650.0	650.0	0.008371
	837.0	837.0	837.0		612.0	612.0	612.0	0.01096
	875.0	875.0	875.0		575.0	575.0	575.0	0.01615
	912.0	912.0	912.0		537.0	537.0	537.0	0.03736
	950.0	950.0	950.0		500.0	500.0	500.0	0.0805
	987.0	987.0	987.0		462.0	462.0	462.0	0.1517
	1025.0	1025.0	1025.0		425.0	425.0	425.0	0.1868
	1062.0	1062.0	1062.0		387.0	387.0	387.0	0.2422
	1100.0	1100.0	1100.0		350.0	350.0	350.0	0.2751
	1137.0	1137.0	1137.0		312.0	312.0	312.0	0.2821
	1175.0	1175.0	1175.0		275.0	275.0	275.0	0.3016
	1212.0	1212.0	1212.0		237.0	237.0	237.0	0.3118
	1250.0	1250.0	1250.0		200.0	200.0	200.0	0.3206
	1287.0	1287.0	1287.0		162.0	162.0	162.0	0.31
	1325.0	1325.0	1325.0		125.0	125.0	125.0	0.3215
	1362.0	1362.0	1362.0		87.0	87.0	87.0	0.3152
	1400.0	1400.0	1400.0		50.0	50.0	50.0	0.3342
	1437.0	1437.0	1437.0		12.0	12.0	12.0	0.3366
	762.0	762.0	762.0		737.0	737.0	737.0	0.008202
	775.0	775.0	775.0		725.0	725.0	725.0	0.006893
	787.0	787.0	787.0		712.0	712.0	712.0	0.008438
	825.0	825.0	825.0		675.0	675.0	675.0	0.01149
	862.0	862.0	862.0		637.0	637.0	637.0	0.009542
	900.0	900.0	900.0		600.0	600.0	600.0	0.01715
	937.0	937.0	937.0		562.0	562.0	562.0	0.03515
	975.0	975.0	975.0		525.0	525.0	525.0	0.08123
	1012.0	1012.0	1012.0		487.0	487.0	487.0	0.1393
	1050.0	1050.0	1050.0		450.0	450.0	450.0	0.1993
	1087.0	1087.0	1087.0		412.0	412.0	412.0	0.2275
	1125.0	1125.0	1125.0		375.0	375.0	375.0	0.2657
	1162.0	1162.0	1162.0		337.0	337.0	337.0	0.3059
	1200.0	1200.0	1200.0		300.0	300.0	300.0	0.3104
	1237.0	1237.0	1237.0		262.0	262.0	262.0	0.3277
	1275.0	1275.0	1275.0		225.0	225.0	225.0	0.3184
	1312.0	1312.0	1312.0		187.0	187.0	187.0	0.3344
	1350.0	1350.0	1350.0		150.0	150.0	150.0	0.3282
	1387.0	1387.0	1387.0		112.0	112.0	112.0	0.3197
	1425.0	1425.0	1425.0		75.0	75.0	75.0	0.326
	1462.0	1462.0	1462.0		37.0	37.0	37.0	0.3176
	1500.0	1500.0	1500.0		0.0	0.0	0.0	0.3498
	837.0	837.0	837.0		812.0	812.0	812.0	0.006483
	850.0	850.0	850.0		800.0	800.0	800.0	0.008597
	862.0	862.0	862.0		787.0	787.0	787.0	0.009123
	900.0	900.0	900.0		750.0	750.0	750.0	0.008564
	937.0	937.0	937.0		712.0	712.0	712.0	0.01406
	975.0	975.0	975.0		675.0	675.0	675.0	0.02084
	1012.0	1012.0	1012.0		637.0	637.0	637.0	0.04186
	1050.0	1050.0	1050.0		600.0	600.0	600.0	0.0909
	1087.0	1087.0	1087.0		562.0	562.0	562.0	0.1594
	1125.0	1125.0	1125.0		525.0	525.0	525.0	0.2282
	1162.0	1162.0	1162.0		487.0	487.0	487.0	0.2582
	1200.0	1200.0	1200.0		450.0	450.0	450.0	0.2921
	1237.0	1237.0	1237.0		412.0	412.0	412.0	0.3118
	1275.0	1275.0	1275.0		375.0	375.0	375.0	0.3314
	1312.0	1312.0	1312.0		337.0	337.0	337.0	0.3397
	1350.0	1350.0	1350.0		300.0	300.0	300.0	0.3467
	1387.0	1387.0	1387.0		262.0	262.0	262.0	0.3514
	1425.0	1425.0	1425.0		225.0	225.0	225.0	0.3628
	1462.0	1462.0	1462.0		187.0	187.0	187.0	0.3599
	1500.0	1500.0	1500.0		150.0	150.0	150.0	0.3542
	1537.0	1537.0	1537.0		112.0	112.0	112.0	0.3477
	1575.0	1575.0	1575.0		75.0	75.0	75.0	0.3566
	1612.0	1612.0	1612.0		37.0	37.0	37.0	0.3776
	1650.0	1650.0	1650.0		0.0	0.0	0.0	0.3659
	912.0	912.0	912.0		887.0	887.0	887.0	0.009726
	925.0	925.0	925.0		875.0	875.0	875.0	0.008502
	937.0	937.0	937.0		862.0	862.0	862.0	0.008515
	975.0	975.0	975.0		825.0	825.0	825.0	0.01204
	1012.0	1012.0	1012.0		787.0	787.0	787.0	0.01641
	1050.0	1050.0	1050.0		750.0	750.0	750.0	0.02071
	1087.0	1087.0	1087.0		712.0	712.0	712.0	0.04145
	1125.0	1125.0	1125.0		675.0	675.0	675.0	0.09756
	1162.0	1162.0	1162.0		637.0	637.0	637.0	0.1606
	1200.0	1200.0	1200.0		600.0	600.0	600.0	0.2219
	1237.0	1237.0	1237.0		562.0	562.0	562.0	0.2759
	1275.0	1275.0	1275.0		525.0	525.0	525.0	0.31
	1312.0	1312.0	1312.0		487.0	487.0	487.0	0.346
	1350.0	1350.0	1350.0		450.0	450.0	450.0	0.3273
	1387.0	1387.0	1387.0		412.0	412.0	412.0	0.3658
	1425.0	1425.0	1425.0		375.0	375.0	375.0	0.3615
	1462.0	1462.0	1462.0		337.0	337.0	337.0	0.378
	1500.0	1500.0	1500.0		300.0	300.0	300.0	0.3881
	1537.0	1537.0	1537.0		262.0	262.0	262.0	0.3708
	1575.0	1575.0	1575.0		225.0	225.0	225.0	0.3922
	1612.0	1612.0	1612.0		187.0	187.0	187.0	0.4018
	1650.0	1650.0	1650.0		150.0	150.0	150.0	0.3913
	1687.0	1687.0	1687.0		112.0	112.0	112.0	0.4021
	1725.0	1725.0	1725.0		75.0	75.0	75.0	0.3845
	1762.0	1762.0	1762.0		37.0	37.0	37.0	0.3857
	1800.0	1800.0	1800.0		0.0	0.0	0.0	0.398
	987.0	987.0	987.0		962.0	962.0	962.0	0.007919
	1000.0	1000.0	1000.0		950.0	950.0	950.0	0.008137
	1012.0	1012.0	1012.0		937.0	937.0	937.0	0.00719
	1050.0	1050.0	1050.0		900.0	900.0	900.0	0.01345
	1087.0	1087.0	1087.0		862.0	862.0	862.0	0.01501
	1125.0	1125.0	1125.0		825.0	825.0	825.0	0.0212
	1162.0	1162.0	1162.0		787.0	787.0	787.0	0.04492
	1200.0	1200.0	1200.0		750.0	750.0	750.0	0.1057
	1237.0	1237.0	1237.0		712.0	712.0	712.0	0.1738
	1275.0	1275.0	1275.0		675.0	675.0	675.0	0.2487
	1312.0	1312.0	1312.0		637.0	637.0	637.0	0.2891
	1350.0	1350.0	1350.0		600.0	600.0	600.0	0.3363
	1387.0	1387.0	1387.0		562.0	562.0	562.0	0.3549
	1425.0	1425.0	1425.0		525.0	525.0	525.0	0.3675
	1462.0	1462.0	1462.0		487.0	487.0	487.0	0.387
	1500.0	1500.0	1500.0		450.0	450.0	450.0	0.3985
	1537.0	1537.0	1537.0		412.0	412.0	412.0	0.3865
	1575.0	1575.0	1575.0		375.0	375.0	375.0	0.4191
	1612.0	1612.0	1612.0		337.0	337.0	337.0	0.4102
	1650.0	1650.0	1650.0		300.0	300.0	300.0	0.4232
	1687.0	1687.0	1687.0		262.0	262.0	262.0	0.4071
	1725.0	1725.0	1725.0		225.0	225.0	225.0	0.4016
	1762.0	1762.0	1762.0		187.0	187.0	187.0	0.413
	1800.0	1800.0	1800.0		150.0	150.0	150.0	0.4037
	1062.0	1062.0	1062.0		1037.0	1037.0	1037.0	0.01027
	1075.0	1075.0	1075.0		1025.0	1025.0	1025.0	0.008532
	1087.0	1087.0	1087.0		1012.0	1012.0	1012.0	0.008341
	1125.0	1125.0	1125.0		975.0	975.0	975.0	0.01223
	1162.0	1162.0	1162.0		937.0	937.0	937.0	0.0159
	1200.0	1200.0	1200.0		900.0	900.0	900.0	0.02179
	1237.0	1237.0	1237.0		862.0	862.0	862.0	0.04726
	1275.0	1275.0	1275.0		825.0	825.0	825.0	0.1105
	1312.0	1312.0	1312.0		787.0	787.0	787.0	0.1908
	1350.0	1350.0	1350.0		750.0	750.0	750.0	0.2556
	1387.0	1387.0	1387.0		712.0	712.0	712.0	0.303
	1425.0	1425.0	1425.0		675.0	675.0	675.0	0.3369
	1462.0	1462.0	1462.0		637.0	637.0	637.0	0.368
	1500.0	1500.0	1500.0		600.0	600.0	600.0	0.3848
	1537.0	1537.0	1537.0		562.0	562.0	562.0	0.4004
	1575.0	1575.0	1575.0		525.0	525.0	525.0	0.3913
	1612.0	1612.0	1612.0		487.0	487.0	487.0	0.4134
	1650.0	1650.0	1650.0		450.0	450.0	450.0	0.426
	1687.0	1687.0	1687.0		412.0	412.0	412.0	0.4145
	1725.0	1725.0	1725.0		375.0	375.0	375.0	0.4402
	1762.0	1762.0	1762.0		337.0	337.0	337.0	0.4245
	1800.0	1800.0	1800.0		300.0	300.0	300.0	0.4273
	1137.0	1137.0	1137.0		1112.0	1112.0	1112.0	0.008646
	1150.0	1150.0	1150.0		1100.0	1100.0	1100.0	0.008594
	1162.0	1162.0	1162.0		1087.0	1087.0	1087.0	0.009601
	1200.0	1200.0	1200.0		1050.0	1050.0	1050.0	0.01218
	1237.0	1237.0	1237.0		1012.0	1012.0	1012.0	0.01286
	1275.0	1275.0	1275.0		975.0	975.0	975.0	0.02287
	1312.0	1312.0	1312.0		937.0	937.0	937.0	0.05091
	1350.0	1350.0	1350.0		900.0	900.0	900.0	0.1147
	1387.0	1387.0	1387.0		862.0	862.0	862.0	0.2006
	1425.0	1425.0	1425.0		825.0	825.0	825.0	0.2641
	1462.0	1462.0	1462.0		787.0	787.0	787.0	0.3083
	1500.0	1500.0	1500.0		750.0	750.0	750.0	0.353
	1537.0	1537.0	1537.0		712.0	712.0	712.0	0.3917
	1575.0	1575.0	1575.0		675.0	675.0	675.0	0.3837
	1612.0	1612.0	1612.0		637.0	637.0	637.0	0.401
	1650.0	1650.0	1650.0		600.0	600.0	600.0	0.4234
	1687.0	1687.0	1687.0		562.0	562.0	562.0	0.4279
	1725.0	1725.0	1725.0		525.0	525.0	525.0	0.4207
	1762.0	1762.0	1762.0		487.0	487.0	487.0	0.438
	1800.0	1800.0	1800.0		450.0	450.0	450.0	0.4468
	1212.0	1212.0	1212.0		1187.0	1187.0	1187.0	0.009173
	1225.0	1225.0	1225.0		1175.0	1175.0	1175.0	0.008619
	1237.0	1237.0	1237.0		1162.0	1162.0	1162.0	0.008153
	1275.0	1275.0	1275.0		1125.0	1125.0	1125.0	0.01379
	1312.0	1312.0	1312.0		1087.0	1087.0	1087.0	0.01322
	1350.0	1350.0	1350.0		1050.0	1050.0	1050.0	0.02388
	1387.0	1387.0	1387.0		1012.0	1012.0	1012.0	0.05174
	1425.0	1425.0	1425.0		975.0	975.0	975.0	0.1147
	1462.0	1462.0	1462.0		937.0	937.0	937.0	0.2023
	1500.0	1500.0	1500.0		900.0	900.0	900.0	0.2918
	1537.0	1537.0	1537.0		862.0	862.0	862.0	0.3481
	1575.0	1575.0	1575.0		825.0	825.0	825.0	0.3559
	1612.0	1612.0	1612.0		787.0	787.0	787.0	0.3921
	1650.0	1650.0	1650.0		750.0	750.0	750.0	0.4295
	1687.0	1687.0	1687.0		712.0	712.0	712.0	0.43
	1725.0	1725.0	1725.0		675.0	675.0	675.0	0.419
	1762.0	1762.0	1762.0		637.0	637.0	637.0	0.4456
	1800.0	1800.0	1800.0		600.0	600.0	600.0	0.4495
