txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-037/CMS-SUS-16-037_Figure_002.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-037/CMS-SUS-16-037_Figure_002.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0625E+02*GeV,2.6958E+02*GeV],[6.0625E+02*GeV,2.6958E+02*GeV]],1.4015E-01*pb],
[[[7.0625E+02*GeV,4.4447E+02*GeV],[7.0625E+02*GeV,4.4447E+02*GeV]],2.4399E-01*pb],
[[[7.0625E+02*GeV,4.5696E+02*GeV],[7.0625E+02*GeV,4.5696E+02*GeV]],3.3400E-01*pb],
[[[7.0625E+02*GeV,4.6946E+02*GeV],[7.0625E+02*GeV,4.6946E+02*GeV]],4.8401E-01*pb],
[[[7.1875E+02*GeV,3.8201E+02*GeV],[7.1875E+02*GeV,3.8201E+02*GeV]],6.9588E-02*pb],
[[[7.1875E+02*GeV,3.9450E+02*GeV],[7.1875E+02*GeV,3.9450E+02*GeV]],8.6408E-02*pb],
[[[7.1875E+02*GeV,4.0700E+02*GeV],[7.1875E+02*GeV,4.0700E+02*GeV]],1.1457E-01*pb],
[[[7.1875E+02*GeV,4.1949E+02*GeV],[7.1875E+02*GeV,4.1949E+02*GeV]],1.5165E-01*pb],
[[[7.1875E+02*GeV,4.3198E+02*GeV],[7.1875E+02*GeV,4.3198E+02*GeV]],1.8740E-01*pb],
[[[7.1875E+02*GeV,4.4447E+02*GeV],[7.1875E+02*GeV,4.4447E+02*GeV]],2.0179E-01*pb],
[[[7.1875E+02*GeV,4.5696E+02*GeV],[7.1875E+02*GeV,4.5696E+02*GeV]],2.9180E-01*pb],
[[[7.1875E+02*GeV,4.6946E+02*GeV],[7.1875E+02*GeV,4.6946E+02*GeV]],4.0653E-01*pb],
[[[7.1875E+02*GeV,4.8195E+02*GeV],[7.1875E+02*GeV,4.8195E+02*GeV]],4.4150E-01*pb],
[[[7.3125E+02*GeV,3.9450E+02*GeV],[7.3125E+02*GeV,3.9450E+02*GeV]],6.6906E-02*pb],
[[[7.3125E+02*GeV,4.0700E+02*GeV],[7.3125E+02*GeV,4.0700E+02*GeV]],9.5070E-02*pb],
[[[7.3125E+02*GeV,4.1949E+02*GeV],[7.3125E+02*GeV,4.1949E+02*GeV]],1.3081E-01*pb],
[[[7.3125E+02*GeV,4.3198E+02*GeV],[7.3125E+02*GeV,4.3198E+02*GeV]],1.4520E-01*pb],
[[[7.3125E+02*GeV,4.4447E+02*GeV],[7.3125E+02*GeV,4.4447E+02*GeV]],1.5960E-01*pb],
[[[7.3125E+02*GeV,4.5696E+02*GeV],[7.3125E+02*GeV,4.5696E+02*GeV]],2.4961E-01*pb],
[[[7.3125E+02*GeV,4.6946E+02*GeV],[7.3125E+02*GeV,4.6946E+02*GeV]],3.0678E-01*pb],
[[[7.3125E+02*GeV,4.8195E+02*GeV],[7.3125E+02*GeV,4.8195E+02*GeV]],3.4175E-01*pb],
[[[7.3125E+02*GeV,4.9444E+02*GeV],[7.3125E+02*GeV,4.9444E+02*GeV]],3.8686E-01*pb],
[[[7.4375E+02*GeV,4.0700E+02*GeV],[7.4375E+02*GeV,4.0700E+02*GeV]],7.4214E-02*pb],
[[[7.4375E+02*GeV,4.1949E+02*GeV],[7.4375E+02*GeV,4.1949E+02*GeV]],8.8610E-02*pb],
[[[7.4375E+02*GeV,4.3198E+02*GeV],[7.4375E+02*GeV,4.3198E+02*GeV]],1.0301E-01*pb],
[[[7.4375E+02*GeV,4.4447E+02*GeV],[7.4375E+02*GeV,4.4447E+02*GeV]],1.1740E-01*pb],
[[[7.4375E+02*GeV,4.5696E+02*GeV],[7.4375E+02*GeV,4.5696E+02*GeV]],1.7205E-01*pb],
[[[7.4375E+02*GeV,4.6946E+02*GeV],[7.4375E+02*GeV,4.6946E+02*GeV]],2.0702E-01*pb],
[[[7.4375E+02*GeV,4.8195E+02*GeV],[7.4375E+02*GeV,4.8195E+02*GeV]],2.4199E-01*pb],
[[[7.4375E+02*GeV,4.9444E+02*GeV],[7.4375E+02*GeV,4.9444E+02*GeV]],2.7697E-01*pb],
[[[7.4375E+02*GeV,5.0693E+02*GeV],[7.4375E+02*GeV,5.0693E+02*GeV]],3.3866E-01*pb],
[[[7.5625E+02*GeV,4.1949E+02*GeV],[7.5625E+02*GeV,4.1949E+02*GeV]],5.9359E-02*pb],
[[[7.5625E+02*GeV,4.3198E+02*GeV],[7.5625E+02*GeV,4.3198E+02*GeV]],7.3756E-02*pb],
[[[7.5625E+02*GeV,4.4447E+02*GeV],[7.5625E+02*GeV,4.4447E+02*GeV]],8.8152E-02*pb],
[[[7.5625E+02*GeV,4.5696E+02*GeV],[7.5625E+02*GeV,4.5696E+02*GeV]],1.1402E-01*pb],
[[[7.5625E+02*GeV,4.6946E+02*GeV],[7.5625E+02*GeV,4.6946E+02*GeV]],1.4899E-01*pb],
[[[7.5625E+02*GeV,4.8195E+02*GeV],[7.5625E+02*GeV,4.8195E+02*GeV]],1.8396E-01*pb],
[[[7.5625E+02*GeV,4.9444E+02*GeV],[7.5625E+02*GeV,4.9444E+02*GeV]],2.1759E-01*pb],
[[[7.5625E+02*GeV,5.0693E+02*GeV],[7.5625E+02*GeV,5.0693E+02*GeV]],2.6013E-01*pb],
[[[7.5625E+02*GeV,5.1943E+02*GeV],[7.5625E+02*GeV,5.1943E+02*GeV]],3.2830E-01*pb],
[[[7.6875E+02*GeV,4.3198E+02*GeV],[7.6875E+02*GeV,4.3198E+02*GeV]],5.7449E-02*pb],
[[[7.6875E+02*GeV,4.4447E+02*GeV],[7.6875E+02*GeV,4.4447E+02*GeV]],7.1845E-02*pb],
[[[7.6875E+02*GeV,4.5696E+02*GeV],[7.6875E+02*GeV,4.5696E+02*GeV]],9.7714E-02*pb],
[[[7.6875E+02*GeV,4.6946E+02*GeV],[7.6875E+02*GeV,4.6946E+02*GeV]],1.3269E-01*pb],
[[[7.6875E+02*GeV,4.8195E+02*GeV],[7.6875E+02*GeV,4.8195E+02*GeV]],1.6629E-01*pb],
[[[7.6875E+02*GeV,4.9444E+02*GeV],[7.6875E+02*GeV,4.9444E+02*GeV]],1.7689E-01*pb],
[[[7.6875E+02*GeV,5.0693E+02*GeV],[7.6875E+02*GeV,5.0693E+02*GeV]],2.1943E-01*pb],
[[[7.6875E+02*GeV,5.1943E+02*GeV],[7.6875E+02*GeV,5.1943E+02*GeV]],2.7609E-01*pb],
[[[7.6875E+02*GeV,5.3192E+02*GeV],[7.6875E+02*GeV,5.3192E+02*GeV]],3.0643E-01*pb],
[[[7.8125E+02*GeV,4.4447E+02*GeV],[7.8125E+02*GeV,4.4447E+02*GeV]],5.5539E-02*pb],
[[[7.8125E+02*GeV,4.5696E+02*GeV],[7.8125E+02*GeV,4.5696E+02*GeV]],8.1407E-02*pb],
[[[7.8125E+02*GeV,4.6946E+02*GeV],[7.8125E+02*GeV,4.6946E+02*GeV]],1.1500E-01*pb],
[[[7.8125E+02*GeV,4.8195E+02*GeV],[7.8125E+02*GeV,4.8195E+02*GeV]],1.2559E-01*pb],
[[[7.8125E+02*GeV,4.9444E+02*GeV],[7.8125E+02*GeV,4.9444E+02*GeV]],1.3619E-01*pb],
[[[7.8125E+02*GeV,5.0693E+02*GeV],[7.8125E+02*GeV,5.0693E+02*GeV]],1.7873E-01*pb],
[[[7.8125E+02*GeV,5.1943E+02*GeV],[7.8125E+02*GeV,5.1943E+02*GeV]],2.1647E-01*pb],
[[[7.8125E+02*GeV,5.3192E+02*GeV],[7.8125E+02*GeV,5.3192E+02*GeV]],2.4681E-01*pb],
[[[7.8125E+02*GeV,5.4441E+02*GeV],[7.8125E+02*GeV,5.4441E+02*GeV]],3.0838E-01*pb],
[[[7.9375E+02*GeV,4.5696E+02*GeV],[7.9375E+02*GeV,4.5696E+02*GeV]],6.3706E-02*pb],
[[[7.9375E+02*GeV,4.6946E+02*GeV],[7.9375E+02*GeV,4.6946E+02*GeV]],7.4299E-02*pb],
[[[7.9375E+02*GeV,4.8195E+02*GeV],[7.9375E+02*GeV,4.8195E+02*GeV]],8.4892E-02*pb],
[[[7.9375E+02*GeV,4.9444E+02*GeV],[7.9375E+02*GeV,4.9444E+02*GeV]],9.5486E-02*pb],
[[[7.9375E+02*GeV,5.0693E+02*GeV],[7.9375E+02*GeV,5.0693E+02*GeV]],1.2650E-01*pb],
[[[7.9375E+02*GeV,5.1943E+02*GeV],[7.9375E+02*GeV,5.1943E+02*GeV]],1.5684E-01*pb],
[[[7.9375E+02*GeV,5.3192E+02*GeV],[7.9375E+02*GeV,5.3192E+02*GeV]],1.8719E-01*pb],
[[[7.9375E+02*GeV,5.4441E+02*GeV],[7.9375E+02*GeV,5.4441E+02*GeV]],2.1753E-01*pb],
[[[7.9375E+02*GeV,5.5690E+02*GeV],[7.9375E+02*GeV,5.5690E+02*GeV]],3.3061E-01*pb],
[[[8.0625E+02*GeV,4.6946E+02*GeV],[8.0625E+02*GeV,4.6946E+02*GeV]],5.1739E-02*pb],
[[[8.0625E+02*GeV,4.8195E+02*GeV],[8.0625E+02*GeV,4.8195E+02*GeV]],6.2332E-02*pb],
[[[8.0625E+02*GeV,4.9444E+02*GeV],[8.0625E+02*GeV,4.9444E+02*GeV]],7.2483E-02*pb],
[[[8.0625E+02*GeV,5.0693E+02*GeV],[8.0625E+02*GeV,5.0693E+02*GeV]],9.0484E-02*pb],
[[[8.0625E+02*GeV,5.1943E+02*GeV],[8.0625E+02*GeV,5.1943E+02*GeV]],1.2083E-01*pb],
[[[8.0625E+02*GeV,5.3192E+02*GeV],[8.0625E+02*GeV,5.3192E+02*GeV]],1.5117E-01*pb],
[[[8.0625E+02*GeV,5.4441E+02*GeV],[8.0625E+02*GeV,5.4441E+02*GeV]],1.8061E-01*pb],
[[[8.0625E+02*GeV,5.5690E+02*GeV],[8.0625E+02*GeV,5.5690E+02*GeV]],2.6027E-01*pb],
[[[8.0625E+02*GeV,5.6939E+02*GeV],[8.0625E+02*GeV,5.6939E+02*GeV]],3.9369E-01*pb],
[[[8.1875E+02*GeV,4.8195E+02*GeV],[8.1875E+02*GeV,4.8195E+02*GeV]],5.7465E-02*pb],
[[[8.1875E+02*GeV,4.9444E+02*GeV],[8.1875E+02*GeV,4.9444E+02*GeV]],6.0071E-02*pb],
[[[8.1875E+02*GeV,5.0693E+02*GeV],[8.1875E+02*GeV,5.0693E+02*GeV]],7.8072E-02*pb],
[[[8.1875E+02*GeV,5.1943E+02*GeV],[8.1875E+02*GeV,5.1943E+02*GeV]],1.0841E-01*pb],
[[[8.1875E+02*GeV,5.3192E+02*GeV],[8.1875E+02*GeV,5.3192E+02*GeV]],1.3785E-01*pb],
[[[8.1875E+02*GeV,5.4441E+02*GeV],[8.1875E+02*GeV,5.4441E+02*GeV]],1.5113E-01*pb],
[[[8.1875E+02*GeV,5.5690E+02*GeV],[8.1875E+02*GeV,5.5690E+02*GeV]],2.3080E-01*pb],
[[[8.1875E+02*GeV,5.6939E+02*GeV],[8.1875E+02*GeV,5.6939E+02*GeV]],3.3135E-01*pb],
[[[8.1875E+02*GeV,5.8189E+02*GeV],[8.1875E+02*GeV,5.8189E+02*GeV]],3.5586E-01*pb],
[[[8.3125E+02*GeV,4.9444E+02*GeV],[8.3125E+02*GeV,4.9444E+02*GeV]],4.7658E-02*pb],
[[[8.3125E+02*GeV,5.0693E+02*GeV],[8.3125E+02*GeV,5.0693E+02*GeV]],6.5659E-02*pb],
[[[8.3125E+02*GeV,5.1943E+02*GeV],[8.3125E+02*GeV,5.1943E+02*GeV]],9.5079E-02*pb],
[[[8.3125E+02*GeV,5.3192E+02*GeV],[8.3125E+02*GeV,5.3192E+02*GeV]],1.0837E-01*pb],
[[[8.3125E+02*GeV,5.4441E+02*GeV],[8.3125E+02*GeV,5.4441E+02*GeV]],1.2166E-01*pb],
[[[8.3125E+02*GeV,5.5690E+02*GeV],[8.3125E+02*GeV,5.5690E+02*GeV]],2.0132E-01*pb],
[[[8.3125E+02*GeV,5.6939E+02*GeV],[8.3125E+02*GeV,5.6939E+02*GeV]],2.4738E-01*pb],
[[[8.3125E+02*GeV,5.8189E+02*GeV],[8.3125E+02*GeV,5.8189E+02*GeV]],2.7189E-01*pb],
[[[8.3125E+02*GeV,5.9438E+02*GeV],[8.3125E+02*GeV,5.9438E+02*GeV]],3.1349E-01*pb],
[[[8.4375E+02*GeV,5.0693E+02*GeV],[8.4375E+02*GeV,5.0693E+02*GeV]],5.2313E-02*pb],
[[[8.4375E+02*GeV,5.1943E+02*GeV],[8.4375E+02*GeV,5.1943E+02*GeV]],6.5601E-02*pb],
[[[8.4375E+02*GeV,5.3192E+02*GeV],[8.4375E+02*GeV,5.3192E+02*GeV]],7.8889E-02*pb],
[[[8.4375E+02*GeV,5.4441E+02*GeV],[8.4375E+02*GeV,5.4441E+02*GeV]],9.2178E-02*pb],
[[[8.4375E+02*GeV,5.5690E+02*GeV],[8.4375E+02*GeV,5.5690E+02*GeV]],1.3891E-01*pb],
[[[8.4375E+02*GeV,5.6939E+02*GeV],[8.4375E+02*GeV,5.6939E+02*GeV]],1.6342E-01*pb],
[[[8.4375E+02*GeV,5.8189E+02*GeV],[8.4375E+02*GeV,5.8189E+02*GeV]],1.8793E-01*pb],
[[[8.4375E+02*GeV,5.9438E+02*GeV],[8.4375E+02*GeV,5.9438E+02*GeV]],2.1244E-01*pb],
[[[8.4375E+02*GeV,6.0687E+02*GeV],[8.4375E+02*GeV,6.0687E+02*GeV]],2.8244E-01*pb],
[[[8.5625E+02*GeV,5.1943E+02*GeV],[8.5625E+02*GeV,5.1943E+02*GeV]],4.9484E-02*pb],
[[[8.5625E+02*GeV,5.3192E+02*GeV],[8.5625E+02*GeV,5.3192E+02*GeV]],6.2773E-02*pb],
[[[8.5625E+02*GeV,5.4441E+02*GeV],[8.5625E+02*GeV,5.4441E+02*GeV]],7.5499E-02*pb],
[[[8.5625E+02*GeV,5.5690E+02*GeV],[8.5625E+02*GeV,5.5690E+02*GeV]],8.2706E-02*pb],
[[[8.5625E+02*GeV,5.6939E+02*GeV],[8.5625E+02*GeV,5.6939E+02*GeV]],1.0722E-01*pb],
[[[8.5625E+02*GeV,5.8189E+02*GeV],[8.5625E+02*GeV,5.8189E+02*GeV]],1.3173E-01*pb],
[[[8.5625E+02*GeV,5.9438E+02*GeV],[8.5625E+02*GeV,5.9438E+02*GeV]],1.5623E-01*pb],
[[[8.5625E+02*GeV,6.0687E+02*GeV],[8.5625E+02*GeV,6.0687E+02*GeV]],2.1201E-01*pb],
[[[8.5625E+02*GeV,6.1936E+02*GeV],[8.5625E+02*GeV,6.1936E+02*GeV]],2.9338E-01*pb],
[[[8.6875E+02*GeV,5.3192E+02*GeV],[8.6875E+02*GeV,5.3192E+02*GeV]],5.9449E-02*pb],
[[[8.6875E+02*GeV,5.4441E+02*GeV],[8.6875E+02*GeV,5.4441E+02*GeV]],6.2109E-02*pb],
[[[8.6875E+02*GeV,5.5690E+02*GeV],[8.6875E+02*GeV,5.5690E+02*GeV]],6.8530E-02*pb],
[[[8.6875E+02*GeV,5.6939E+02*GeV],[8.6875E+02*GeV,5.6939E+02*GeV]],7.8774E-02*pb],
[[[8.6875E+02*GeV,5.8189E+02*GeV],[8.6875E+02*GeV,5.8189E+02*GeV]],1.0328E-01*pb],
[[[8.6875E+02*GeV,5.9438E+02*GeV],[8.6875E+02*GeV,5.9438E+02*GeV]],1.2779E-01*pb],
[[[8.6875E+02*GeV,6.0687E+02*GeV],[8.6875E+02*GeV,6.0687E+02*GeV]],1.8357E-01*pb],
[[[8.6875E+02*GeV,6.1936E+02*GeV],[8.6875E+02*GeV,6.1936E+02*GeV]],2.4752E-01*pb],
[[[8.6875E+02*GeV,6.3186E+02*GeV],[8.6875E+02*GeV,6.3186E+02*GeV]],2.7069E-01*pb],
[[[8.8125E+02*GeV,5.4441E+02*GeV],[8.8125E+02*GeV,5.4441E+02*GeV]],4.8718E-02*pb],
[[[8.8125E+02*GeV,5.5690E+02*GeV],[8.8125E+02*GeV,5.5690E+02*GeV]],5.5139E-02*pb],
[[[8.8125E+02*GeV,5.6939E+02*GeV],[8.8125E+02*GeV,5.6939E+02*GeV]],6.4607E-02*pb],
[[[8.8125E+02*GeV,5.8189E+02*GeV],[8.8125E+02*GeV,5.8189E+02*GeV]],7.4841E-02*pb],
[[[8.8125E+02*GeV,5.9438E+02*GeV],[8.8125E+02*GeV,5.9438E+02*GeV]],9.9351E-02*pb],
[[[8.8125E+02*GeV,6.0687E+02*GeV],[8.8125E+02*GeV,6.0687E+02*GeV]],1.5513E-01*pb],
[[[8.8125E+02*GeV,6.1936E+02*GeV],[8.8125E+02*GeV,6.1936E+02*GeV]],1.8996E-01*pb],
[[[8.8125E+02*GeV,6.3186E+02*GeV],[8.8125E+02*GeV,6.3186E+02*GeV]],2.1313E-01*pb],
[[[8.8125E+02*GeV,6.4435E+02*GeV],[8.8125E+02*GeV,6.4435E+02*GeV]],2.5468E-01*pb],
