txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-17-010/CMS-SUS-17-010_Figure_008-a.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[1.0000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV],[1.0000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],2.5608E+00*pb],
[[[2.5000E+02*GeV,1.2500E+02*GeV,0.0000E+00*GeV],[2.5000E+02*GeV,1.2500E+02*GeV,0.0000E+00*GeV]],9.9440E-03*pb],
[[[2.5000E+02*GeV,1.3750E+02*GeV,2.5000E+01*GeV],[2.5000E+02*GeV,1.3750E+02*GeV,2.5000E+01*GeV]],1.3708E-02*pb],
[[[2.5000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV],[2.5000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV]],1.7864E-02*pb],
[[[2.5000E+02*GeV,1.6250E+02*GeV,7.5000E+01*GeV],[2.5000E+02*GeV,1.6250E+02*GeV,7.5000E+01*GeV]],3.6432E-02*pb],
[[[2.5000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],6.9734E-02*pb],
[[[2.5000E+02*GeV,1.8750E+02*GeV,1.2500E+02*GeV],[2.5000E+02*GeV,1.8750E+02*GeV,1.2500E+02*GeV]],1.8613E-01*pb],
[[[2.5000E+02*GeV,2.0000E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,2.0000E+02*GeV,1.5000E+02*GeV]],3.8584E-01*pb],
[[[2.5000E+02*GeV,2.1250E+02*GeV,1.7500E+02*GeV],[2.5000E+02*GeV,2.1250E+02*GeV,1.7500E+02*GeV]],4.5023E-01*pb],
[[[2.5000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV],[2.5000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV]],3.5057E-01*pb],
[[[2.7500E+02*GeV,1.3750E+02*GeV,0.0000E+00*GeV],[2.7500E+02*GeV,1.3750E+02*GeV,0.0000E+00*GeV]],1.0328E-02*pb],
[[[2.7500E+02*GeV,1.5000E+02*GeV,2.5000E+01*GeV],[2.7500E+02*GeV,1.5000E+02*GeV,2.5000E+01*GeV]],1.3233E-02*pb],
[[[2.7500E+02*GeV,1.6250E+02*GeV,5.0000E+01*GeV],[2.7500E+02*GeV,1.6250E+02*GeV,5.0000E+01*GeV]],1.6539E-02*pb],
[[[2.7500E+02*GeV,1.7500E+02*GeV,7.5000E+01*GeV],[2.7500E+02*GeV,1.7500E+02*GeV,7.5000E+01*GeV]],2.0396E-02*pb],
[[[2.7500E+02*GeV,1.8750E+02*GeV,1.0000E+02*GeV],[2.7500E+02*GeV,1.8750E+02*GeV,1.0000E+02*GeV]],3.9051E-02*pb],
[[[2.7500E+02*GeV,2.0000E+02*GeV,1.2500E+02*GeV],[2.7500E+02*GeV,2.0000E+02*GeV,1.2500E+02*GeV]],6.4630E-02*pb],
[[[2.7500E+02*GeV,2.1250E+02*GeV,1.5000E+02*GeV],[2.7500E+02*GeV,2.1250E+02*GeV,1.5000E+02*GeV]],1.4387E-01*pb],
[[[2.7500E+02*GeV,2.2500E+02*GeV,1.7500E+02*GeV],[2.7500E+02*GeV,2.2500E+02*GeV,1.7500E+02*GeV]],3.1196E-01*pb],
[[[2.7500E+02*GeV,2.3750E+02*GeV,2.0000E+02*GeV],[2.7500E+02*GeV,2.3750E+02*GeV,2.0000E+02*GeV]],4.8723E-01*pb],
[[[2.7500E+02*GeV,2.5000E+02*GeV,2.2500E+02*GeV],[2.7500E+02*GeV,2.5000E+02*GeV,2.2500E+02*GeV]],3.3264E-01*pb],
[[[3.0000E+02*GeV,1.5000E+02*GeV,0.0000E+00*GeV],[3.0000E+02*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],9.7578E-03*pb],
[[[3.0000E+02*GeV,1.6250E+02*GeV,2.5000E+01*GeV],[3.0000E+02*GeV,1.6250E+02*GeV,2.5000E+01*GeV]],1.1551E-02*pb],
[[[3.0000E+02*GeV,1.7500E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,1.7500E+02*GeV,5.0000E+01*GeV]],1.3955E-02*pb],
[[[3.0000E+02*GeV,1.8750E+02*GeV,7.5000E+01*GeV],[3.0000E+02*GeV,1.8750E+02*GeV,7.5000E+01*GeV]],1.6749E-02*pb],
[[[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],2.4109E-02*pb],
[[[3.0000E+02*GeV,2.1250E+02*GeV,1.2500E+02*GeV],[3.0000E+02*GeV,2.1250E+02*GeV,1.2500E+02*GeV]],3.9035E-02*pb],
[[[3.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],6.0312E-02*pb],
[[[3.0000E+02*GeV,2.3750E+02*GeV,1.7500E+02*GeV],[3.0000E+02*GeV,2.3750E+02*GeV,1.7500E+02*GeV]],1.2381E-01*pb],
[[[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV]],2.7952E-01*pb],
[[[3.0000E+02*GeV,2.6250E+02*GeV,2.2500E+02*GeV],[3.0000E+02*GeV,2.6250E+02*GeV,2.2500E+02*GeV]],4.1377E-01*pb],
[[[3.0000E+02*GeV,2.7500E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.7500E+02*GeV,2.5000E+02*GeV]],4.5467E-01*pb],
[[[3.2500E+02*GeV,1.6250E+02*GeV,0.0000E+00*GeV],[3.2500E+02*GeV,1.6250E+02*GeV,0.0000E+00*GeV]],9.7904E-03*pb],
[[[3.2500E+02*GeV,1.7500E+02*GeV,2.5000E+01*GeV],[3.2500E+02*GeV,1.7500E+02*GeV,2.5000E+01*GeV]],1.1131E-02*pb],
[[[3.2500E+02*GeV,1.8750E+02*GeV,5.0000E+01*GeV],[3.2500E+02*GeV,1.8750E+02*GeV,5.0000E+01*GeV]],1.2995E-02*pb],
[[[3.2500E+02*GeV,2.0000E+02*GeV,7.5000E+01*GeV],[3.2500E+02*GeV,2.0000E+02*GeV,7.5000E+01*GeV]],1.5458E-02*pb],
[[[3.2500E+02*GeV,2.1250E+02*GeV,1.0000E+02*GeV],[3.2500E+02*GeV,2.1250E+02*GeV,1.0000E+02*GeV]],2.0033E-02*pb],
[[[3.2500E+02*GeV,2.2500E+02*GeV,1.2500E+02*GeV],[3.2500E+02*GeV,2.2500E+02*GeV,1.2500E+02*GeV]],2.7031E-02*pb],
[[[3.2500E+02*GeV,2.3750E+02*GeV,1.5000E+02*GeV],[3.2500E+02*GeV,2.3750E+02*GeV,1.5000E+02*GeV]],3.7396E-02*pb],
[[[3.2500E+02*GeV,2.5000E+02*GeV,1.7500E+02*GeV],[3.2500E+02*GeV,2.5000E+02*GeV,1.7500E+02*GeV]],5.7679E-02*pb],
[[[3.2500E+02*GeV,2.6250E+02*GeV,2.0000E+02*GeV],[3.2500E+02*GeV,2.6250E+02*GeV,2.0000E+02*GeV]],1.0919E-01*pb],
[[[3.2500E+02*GeV,2.7500E+02*GeV,2.2500E+02*GeV],[3.2500E+02*GeV,2.7500E+02*GeV,2.2500E+02*GeV]],2.0137E-01*pb],
[[[3.2500E+02*GeV,2.8750E+02*GeV,2.5000E+02*GeV],[3.2500E+02*GeV,2.8750E+02*GeV,2.5000E+02*GeV]],4.4467E-01*pb],
[[[3.2500E+02*GeV,3.0000E+02*GeV,2.7500E+02*GeV],[3.2500E+02*GeV,3.0000E+02*GeV,2.7500E+02*GeV]],2.8777E-01*pb],
[[[3.5000E+02*GeV,1.7500E+02*GeV,0.0000E+00*GeV],[3.5000E+02*GeV,1.7500E+02*GeV,0.0000E+00*GeV]],9.1270E-03*pb],
[[[3.5000E+02*GeV,1.8750E+02*GeV,2.5000E+01*GeV],[3.5000E+02*GeV,1.8750E+02*GeV,2.5000E+01*GeV]],9.7393E-03*pb],
[[[3.5000E+02*GeV,2.0000E+02*GeV,5.0000E+01*GeV],[3.5000E+02*GeV,2.0000E+02*GeV,5.0000E+01*GeV]],1.1048E-02*pb],
[[[3.5000E+02*GeV,2.1250E+02*GeV,7.5000E+01*GeV],[3.5000E+02*GeV,2.1250E+02*GeV,7.5000E+01*GeV]],1.2880E-02*pb],
[[[3.5000E+02*GeV,2.2500E+02*GeV,1.0000E+02*GeV],[3.5000E+02*GeV,2.2500E+02*GeV,1.0000E+02*GeV]],1.6027E-02*pb],
[[[3.5000E+02*GeV,2.3750E+02*GeV,1.2500E+02*GeV],[3.5000E+02*GeV,2.3750E+02*GeV,1.2500E+02*GeV]],1.9121E-02*pb],
[[[3.5000E+02*GeV,2.5000E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,2.5000E+02*GeV,1.5000E+02*GeV]],2.5118E-02*pb],
[[[3.5000E+02*GeV,2.6250E+02*GeV,1.7500E+02*GeV],[3.5000E+02*GeV,2.6250E+02*GeV,1.7500E+02*GeV]],3.3467E-02*pb],
[[[3.5000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[3.5000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],5.4652E-02*pb],
[[[3.5000E+02*GeV,2.8750E+02*GeV,2.2500E+02*GeV],[3.5000E+02*GeV,2.8750E+02*GeV,2.2500E+02*GeV]],1.0134E-01*pb],
[[[3.5000E+02*GeV,3.0000E+02*GeV,2.5000E+02*GeV],[3.5000E+02*GeV,3.0000E+02*GeV,2.5000E+02*GeV]],1.5658E-01*pb],
[[[3.5000E+02*GeV,3.1250E+02*GeV,2.7500E+02*GeV],[3.5000E+02*GeV,3.1250E+02*GeV,2.7500E+02*GeV]],2.8116E-01*pb],
[[[3.5000E+02*GeV,3.2500E+02*GeV,3.0000E+02*GeV],[3.5000E+02*GeV,3.2500E+02*GeV,3.0000E+02*GeV]],2.2323E-01*pb],
[[[3.7500E+02*GeV,1.8750E+02*GeV,0.0000E+00*GeV],[3.7500E+02*GeV,1.8750E+02*GeV,0.0000E+00*GeV]],8.9821E-03*pb],
[[[3.7500E+02*GeV,2.0000E+02*GeV,2.5000E+01*GeV],[3.7500E+02*GeV,2.0000E+02*GeV,2.5000E+01*GeV]],9.3772E-03*pb],
[[[3.7500E+02*GeV,2.1250E+02*GeV,5.0000E+01*GeV],[3.7500E+02*GeV,2.1250E+02*GeV,5.0000E+01*GeV]],1.0337E-02*pb],
[[[3.7500E+02*GeV,2.2500E+02*GeV,7.5000E+01*GeV],[3.7500E+02*GeV,2.2500E+02*GeV,7.5000E+01*GeV]],1.1677E-02*pb],
[[[3.7500E+02*GeV,2.3750E+02*GeV,1.0000E+02*GeV],[3.7500E+02*GeV,2.3750E+02*GeV,1.0000E+02*GeV]],1.3135E-02*pb],
[[[3.7500E+02*GeV,2.5000E+02*GeV,1.2500E+02*GeV],[3.7500E+02*GeV,2.5000E+02*GeV,1.2500E+02*GeV]],1.4701E-02*pb],
[[[3.7500E+02*GeV,2.6250E+02*GeV,1.5000E+02*GeV],[3.7500E+02*GeV,2.6250E+02*GeV,1.5000E+02*GeV]],1.7012E-02*pb],
[[[3.7500E+02*GeV,2.7500E+02*GeV,1.7500E+02*GeV],[3.7500E+02*GeV,2.7500E+02*GeV,1.7500E+02*GeV]],2.2888E-02*pb],
[[[3.7500E+02*GeV,2.8750E+02*GeV,2.0000E+02*GeV],[3.7500E+02*GeV,2.8750E+02*GeV,2.0000E+02*GeV]],3.2994E-02*pb],
[[[3.7500E+02*GeV,3.0000E+02*GeV,2.2500E+02*GeV],[3.7500E+02*GeV,3.0000E+02*GeV,2.2500E+02*GeV]],5.1178E-02*pb],
[[[3.7500E+02*GeV,3.1250E+02*GeV,2.5000E+02*GeV],[3.7500E+02*GeV,3.1250E+02*GeV,2.5000E+02*GeV]],7.6909E-02*pb],
[[[3.7500E+02*GeV,3.2500E+02*GeV,2.7500E+02*GeV],[3.7500E+02*GeV,3.2500E+02*GeV,2.7500E+02*GeV]],1.2091E-01*pb],
[[[3.7500E+02*GeV,3.3750E+02*GeV,3.0000E+02*GeV],[3.7500E+02*GeV,3.3750E+02*GeV,3.0000E+02*GeV]],2.6981E-01*pb],
[[[3.7500E+02*GeV,3.5000E+02*GeV,3.2500E+02*GeV],[3.7500E+02*GeV,3.5000E+02*GeV,3.2500E+02*GeV]],2.3333E-01*pb],
[[[4.0000E+02*GeV,2.0000E+02*GeV,0.0000E+00*GeV],[4.0000E+02*GeV,2.0000E+02*GeV,0.0000E+00*GeV]],7.9189E-03*pb],
[[[4.0000E+02*GeV,2.1250E+02*GeV,2.5000E+01*GeV],[4.0000E+02*GeV,2.1250E+02*GeV,2.5000E+01*GeV]],8.0364E-03*pb],
