#: table_doi: 10.17182/hepdata.89408.v1/t35
#: name: DM130_Obs
#: description: Observed 95% CLs exclusion limit for the $\Delta M(\widetilde{\chi}_{2}^{0},\widetilde{\chi}_{1}^{0})$=130GeV signal grid for the best combined signal regions.
#: data_file: DM130_Obs.yaml
#: keyword reactions: P P --> SBOTTOM SBOTTOM
#: keyword observables: 
#: keyword cmenergies: 13000
#: keyword phrases: SUSY | Sbottom | Supersymmetry | 3rd Generation | Limit | Observed
#: $\sqrt{s}$ [GeV],13000
M(Sbottom) [GeV],M(N2) [GeV]
1267.677,226.7301
1256.061,224.3035
1244.444,221.1103
1232.828,217.7004
1221.212,214.6676
1212.344,213.036
1209.596,212.6305
1197.98,211.5276
1186.364,210.1588
1174.747,208.9249
1163.131,207.6868
1151.515,206.2689
1139.899,204.5845
1128.283,202.6211
1116.667,200.4321
1110.604,199.1972
1105.051,198.1709
1093.434,195.8769
1081.818,193.4261
1070.202,190.7843
1058.586,188.0352
1046.977,185.3585
1046.97,185.3568
1035.354,182.9748
1023.737,180.9858
1012.121,179.4508
1000.505,178.335
988.8889,177.5494
977.2727,177.0115
965.6566,176.6649
954.0404,176.461
942.4242,176.352
930.8081,176.3005
919.1919,176.2812
907.5758,176.2718
895.9596,176.2581
884.3434,176.2591
872.7273,176.3303
861.1111,176.5053
849.4949,176.3933
837.8788,175.0523
826.2626,173.7534
814.6465,172.9731
803.0303,172.8117
791.4141,173.3394
779.798,174.6838
768.1818,176.9976
756.5657,180.1466
744.9495,180.6961
733.3333,177.4657
721.7172,174.2666
711.0553,171.5197
710.101,171.2645
698.4848,168.251
686.8687,165.2373
675.2525,162.3932
663.6364,160.484
652.0202,160.6203
640.404,163.7302
628.7879,169.0209
623.6376,171.5197
617.1717,174.4888
605.5556,178.8384
593.9394,180.3787
582.3232,179.2364
570.7071,176.7949
559.0909,173.0315
555,171.5197
547.4747,169.2248
535.8586,165.4446
524.2424,159.5444
521.2154,157.681
512.6263,151.6986
501.7911,143.8422
501.0101,143.0967
489.3939,134.9326
480.5859,130.0035
350,368.3947
361.6162,375.1491
366.9699,379.101
373.2323,381.9698
384.8485,388.3171
390.6003,392.9398
396.4646,395.0386
408.0808,399.3651
416.9542,406.7785
419.697,411.1833
430.3383,420.6173
431.3131,421.636
442.9293,434.1515
443.2358,434.456
454.5455,445.5996
457.0269,448.2948
466.1616,458.0868
469.3553,462.1335
477.7778,470.0226
481.5669,475.9723
489.3939,484.2855
491.9784,489.811
501.0101,498.9278
509.1425,503.6498
512.6263,508.196
524.2424,517.2814
524.5612,517.4885
535.8586,527.3342
540.5438,531.3273
547.4747,538.2176
554.3548,545.1661
559.0909,549.806
567.2322,559.0048
570.7071,561.8471
580.274,572.8436
582.3232,574.4364
591.3802,586.6823
593.9394,589.3293
605.5556,598.1131
609.6244,600.5211
617.1717,608.7066
624.7833,614.3598
628.7879,618.0103
640.404,627.6106
641.1831,628.1986
652.0202,637.7528
656.8501,642.0373
663.6364,648.6995
670.8469,655.8761
675.2525,659.3176
684.816,669.7148
686.8687,671.8646
694.4474,683.5536
698.4848,688.4347
709.7659,697.3923
710.101,697.7249
721.7172,705.6992
730.0431,711.2311
733.3333,713.8008
744.9495,722.6292
748.2657,725.0698
756.5657,732.1575
764.9234,738.9086
768.1818,741.7429
779.798,750.3205
783.4148,752.7473
791.4141,758.1801
802.0199,766.5861
803.0303,767.5269
814.6465,774.4952
826.2626,780.3599
826.5574,780.4249
837.8788,783.106
849.4949,781.6245
851.2329,780.4249
857.191,766.5861
857.4701,752.7473
856.4899,738.9086
855.1274,725.0698
853.4268,711.2311
851.1237,697.3923
849.4949,690.6326
847.8951,683.5536
843.5325,669.7148
837.8788,655.9898
837.8311,655.8761
830.5832,642.0373
828.3609,638.4553
832.5966,642.0373
837.8788,646.8098
847.6635,655.8761
849.4949,657.7194
850.7852,658.9845

