txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
dataUrl: None
source: Fastlim-v1.0
validated: N/A
axes: [[x, y], [x, y]]
efficiencyMap: [[[[2.2000E+02*GeV,1.0000E+00*GeV],[2.2000E+02*GeV,1.0000E+00*GeV]],0.0],
[[[5.4000E+02*GeV,6.0000E+01*GeV],[5.4000E+02*GeV,6.0000E+01*GeV]],0.00054746],
[[[5.4000E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,1.0000E+00*GeV]],0.00061965],
[[[6.0000E+02*GeV,4.2500E+02*GeV],[6.0000E+02*GeV,4.2500E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.5400E+02*GeV],[6.0000E+02*GeV,3.5400E+02*GeV]],0.0],
[[[6.0000E+02*GeV,2.8300E+02*GeV],[6.0000E+02*GeV,2.8300E+02*GeV]],0.00037305],
[[[6.0000E+02*GeV,2.1200E+02*GeV],[6.0000E+02*GeV,2.1200E+02*GeV]],0.00060819],
[[[6.0000E+02*GeV,1.4100E+02*GeV],[6.0000E+02*GeV,1.4100E+02*GeV]],0.00049071],
[[[6.0000E+02*GeV,7.0000E+01*GeV],[6.0000E+02*GeV,7.0000E+01*GeV]],0.00058384],
[[[6.0000E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,1.0000E+00*GeV]],0.00074877],
[[[6.8000E+02*GeV,5.0500E+02*GeV],[6.8000E+02*GeV,5.0500E+02*GeV]],0.0],
[[[6.8000E+02*GeV,4.3300E+02*GeV],[6.8000E+02*GeV,4.3300E+02*GeV]],0.00036619],
[[[6.8000E+02*GeV,3.6100E+02*GeV],[6.8000E+02*GeV,3.6100E+02*GeV]],0.00047969],
[[[6.8000E+02*GeV,2.8900E+02*GeV],[6.8000E+02*GeV,2.8900E+02*GeV]],0.00068804],
[[[6.8000E+02*GeV,2.1700E+02*GeV],[6.8000E+02*GeV,2.1700E+02*GeV]],0.0010997],
[[[6.8000E+02*GeV,1.4500E+02*GeV],[6.8000E+02*GeV,1.4500E+02*GeV]],0.0013319],
[[[6.8000E+02*GeV,7.3000E+01*GeV],[6.8000E+02*GeV,7.3000E+01*GeV]],0.0011903],
[[[6.8000E+02*GeV,1.0000E+00*GeV],[6.8000E+02*GeV,1.0000E+00*GeV]],0.0008679],
[[[7.6000E+02*GeV,5.8500E+02*GeV],[7.6000E+02*GeV,5.8500E+02*GeV]],0.0],
[[[7.6000E+02*GeV,5.0100E+02*GeV],[7.6000E+02*GeV,5.0100E+02*GeV]],0.0],
[[[7.6000E+02*GeV,4.1700E+02*GeV],[7.6000E+02*GeV,4.1700E+02*GeV]],0.00062926],
[[[7.6000E+02*GeV,3.3300E+02*GeV],[7.6000E+02*GeV,3.3300E+02*GeV]],0.00074266],
[[[7.6000E+02*GeV,2.4900E+02*GeV],[7.6000E+02*GeV,2.4900E+02*GeV]],0.0010374],
[[[7.6000E+02*GeV,1.6500E+02*GeV],[7.6000E+02*GeV,1.6500E+02*GeV]],0.0010819],
[[[7.6000E+02*GeV,8.1000E+01*GeV],[7.6000E+02*GeV,8.1000E+01*GeV]],0.00094939],
[[[7.6000E+02*GeV,1.0000E+00*GeV],[7.6000E+02*GeV,1.0000E+00*GeV]],0.0011273],
[[[8.4000E+02*GeV,6.6500E+02*GeV],[8.4000E+02*GeV,6.6500E+02*GeV]],0.0],
[[[8.4000E+02*GeV,5.8200E+02*GeV],[8.4000E+02*GeV,5.8200E+02*GeV]],0.00042161],
[[[8.4000E+02*GeV,4.9900E+02*GeV],[8.4000E+02*GeV,4.9900E+02*GeV]],0.00055344],
[[[8.4000E+02*GeV,4.1600E+02*GeV],[8.4000E+02*GeV,4.1600E+02*GeV]],0.00084338],
[[[8.4000E+02*GeV,3.3300E+02*GeV],[8.4000E+02*GeV,3.3300E+02*GeV]],0.0007553],
[[[8.4000E+02*GeV,2.5000E+02*GeV],[8.4000E+02*GeV,2.5000E+02*GeV]],0.0011077],
[[[8.4000E+02*GeV,1.6700E+02*GeV],[8.4000E+02*GeV,1.6700E+02*GeV]],0.001064],
[[[8.4000E+02*GeV,8.4000E+01*GeV],[8.4000E+02*GeV,8.4000E+01*GeV]],0.0012667],
[[[8.4000E+02*GeV,1.0000E+00*GeV],[8.4000E+02*GeV,1.0000E+00*GeV]],0.0013288],
[[[9.2000E+02*GeV,7.4500E+02*GeV],[9.2000E+02*GeV,7.4500E+02*GeV]],0.0],
[[[9.2000E+02*GeV,6.5200E+02*GeV],[9.2000E+02*GeV,6.5200E+02*GeV]],0.00034907],
[[[9.2000E+02*GeV,5.5900E+02*GeV],[9.2000E+02*GeV,5.5900E+02*GeV]],0.00063398],
[[[9.2000E+02*GeV,4.6600E+02*GeV],[9.2000E+02*GeV,4.6600E+02*GeV]],0.00067825],
[[[9.2000E+02*GeV,3.7300E+02*GeV],[9.2000E+02*GeV,3.7300E+02*GeV]],0.0010062],
[[[9.2000E+02*GeV,2.8000E+02*GeV],[9.2000E+02*GeV,2.8000E+02*GeV]],0.0014224],
[[[9.2000E+02*GeV,1.8700E+02*GeV],[9.2000E+02*GeV,1.8700E+02*GeV]],0.0016183],
[[[9.2000E+02*GeV,9.4000E+01*GeV],[9.2000E+02*GeV,9.4000E+01*GeV]],0.0012499],
[[[9.2000E+02*GeV,1.0000E+00*GeV],[9.2000E+02*GeV,1.0000E+00*GeV]],0.0012067],
[[[1.0100E+03*GeV,8.3500E+02*GeV],[1.0100E+03*GeV,8.3500E+02*GeV]],0.0],
[[[1.0100E+03*GeV,7.4200E+02*GeV],[1.0100E+03*GeV,7.4200E+02*GeV]],0.0],
[[[1.0100E+03*GeV,6.4900E+02*GeV],[1.0100E+03*GeV,6.4900E+02*GeV]],0.00071358],
[[[1.0100E+03*GeV,5.5600E+02*GeV],[1.0100E+03*GeV,5.5600E+02*GeV]],0.0010384],
[[[1.0100E+03*GeV,4.6300E+02*GeV],[1.0100E+03*GeV,4.6300E+02*GeV]],0.001232],
[[[1.0100E+03*GeV,3.7000E+02*GeV],[1.0100E+03*GeV,3.7000E+02*GeV]],0.0015134],
[[[1.0100E+03*GeV,2.7700E+02*GeV],[1.0100E+03*GeV,2.7700E+02*GeV]],0.0011485],
[[[1.0100E+03*GeV,1.8400E+02*GeV],[1.0100E+03*GeV,1.8400E+02*GeV]],0.0011876],
[[[1.0100E+03*GeV,9.1000E+01*GeV],[1.0100E+03*GeV,9.1000E+01*GeV]],0.0012787],
[[[1.0100E+03*GeV,1.0000E+00*GeV],[1.0100E+03*GeV,1.0000E+00*GeV]],0.0015804],
[[[1.1000E+03*GeV,9.2500E+02*GeV],[1.1000E+03*GeV,9.2500E+02*GeV]],0.0],
[[[1.1000E+03*GeV,8.2200E+02*GeV],[1.1000E+03*GeV,8.2200E+02*GeV]],0.00042705],
[[[1.1000E+03*GeV,7.1900E+02*GeV],[1.1000E+03*GeV,7.1900E+02*GeV]],0.0010049],
[[[1.1000E+03*GeV,6.1600E+02*GeV],[1.1000E+03*GeV,6.1600E+02*GeV]],0.0012418],
[[[1.1000E+03*GeV,5.1300E+02*GeV],[1.1000E+03*GeV,5.1300E+02*GeV]],0.001348],
[[[1.1000E+03*GeV,4.1000E+02*GeV],[1.1000E+03*GeV,4.1000E+02*GeV]],0.001644],
[[[1.1000E+03*GeV,3.0700E+02*GeV],[1.1000E+03*GeV,3.0700E+02*GeV]],0.0017325],
[[[1.1000E+03*GeV,2.0400E+02*GeV],[1.1000E+03*GeV,2.0400E+02*GeV]],0.0013475],
[[[1.1000E+03*GeV,1.0100E+02*GeV],[1.1000E+03*GeV,1.0100E+02*GeV]],0.0016702],
[[[1.1000E+03*GeV,1.0000E+00*GeV],[1.1000E+03*GeV,1.0000E+00*GeV]],0.0013924]]
