txName: T6bbWWoff
constraint: 22*([[['b'],['l+','nu']],[['b'],['l-','nu']]])
condition: Cgtr([[['b'],['l+','nu']],[['b'],['l-','nu']]],2*[[['b'],['e+','nu']],[['b'],['e-','nu']]])
conditionDescription: [[['b'],['l+','nu']],[['b'],['l-','nu']]] > 2*[[['b'],['e+','nu']],[['b'],['e-','nu']]]
susyProcess: pp --> stop stop, stop  --> bottom chargino_1^pm, chargino_1^pm --> W^* lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/figaux_3b.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/fig_16.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/fig_20.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/fig_17.png
dataUrl: Not defined;http://hepdata.cedar.ac.uk/view/ins1286444/d36;http://hepdata.cedar.ac.uk/view/ins1286444/d68;http://hepdata.cedar.ac.uk/view/ins1286444/d39
source: ATLAS
validated: False
axes: [[x, x - 10.0, y], [x, x - 10.0, y]];[[300.0, x, y], [300.0, x, y]];[[x, 106.0, y], [x, 106.0, y]];[[x, 2.0*y, y], [x, 2.0*y, y]]
upperLimits: [[[[1.5000E+02*GeV,1.4000E+02*GeV,1.1500E+02*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,1.1500E+02*GeV]],5.9340E+03*pb],
[[[2.1000E+02*GeV,1.0600E+02*GeV,3.5000E+01*GeV],[2.1000E+02*GeV,1.0600E+02*GeV,3.5000E+01*GeV]],4.3559E+02*pb],
[[[2.5000E+02*GeV,1.0600E+02*GeV,3.5000E+01*GeV],[2.5000E+02*GeV,1.0600E+02*GeV,3.5000E+01*GeV]],2.1600E+00*pb],
[[[3.0000E+02*GeV,1.0600E+02*GeV,3.5000E+01*GeV],[3.0000E+02*GeV,1.0600E+02*GeV,3.5000E+01*GeV]],8.1000E-01*pb],
[[[3.5000E+02*GeV,1.0600E+02*GeV,3.5000E+01*GeV],[3.5000E+02*GeV,1.0600E+02*GeV,3.5000E+01*GeV]],6.6000E-01*pb],
[[[4.0000E+02*GeV,1.0600E+02*GeV,3.5000E+01*GeV],[4.0000E+02*GeV,1.0600E+02*GeV,3.5000E+01*GeV]],2.0700E+00*pb],
[[[1.9000E+02*GeV,1.0600E+02*GeV,6.0000E+01*GeV],[1.9000E+02*GeV,1.0600E+02*GeV,6.0000E+01*GeV]],9.5569E+02*pb],
[[[2.1000E+02*GeV,1.0600E+02*GeV,6.0000E+01*GeV],[2.1000E+02*GeV,1.0600E+02*GeV,6.0000E+01*GeV]],1.3590E+03*pb],
[[[2.5000E+02*GeV,1.0600E+02*GeV,6.0000E+01*GeV],[2.5000E+02*GeV,1.0600E+02*GeV,6.0000E+01*GeV]],2.2200E+00*pb],
[[[3.0000E+02*GeV,1.0600E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,1.0600E+02*GeV,6.0000E+01*GeV]],4.5000E-01*pb],
[[[3.5000E+02*GeV,1.0600E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,1.0600E+02*GeV,6.0000E+01*GeV]],7.9000E-01*pb],
[[[4.0000E+02*GeV,1.0600E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,1.0600E+02*GeV,6.0000E+01*GeV]],1.5900E+00*pb],
[[[1.7000E+02*GeV,1.0600E+02*GeV,7.5000E+01*GeV],[1.7000E+02*GeV,1.0600E+02*GeV,7.5000E+01*GeV]],1.6808E+03*pb],
[[[2.1000E+02*GeV,1.0600E+02*GeV,9.5000E+01*GeV],[2.1000E+02*GeV,1.0600E+02*GeV,9.5000E+01*GeV]],1.3413E+03*pb],
[[[2.5000E+02*GeV,1.0600E+02*GeV,7.5000E+01*GeV],[2.5000E+02*GeV,1.0600E+02*GeV,7.5000E+01*GeV]],5.1600E+00*pb],
[[[3.0000E+02*GeV,1.0600E+02*GeV,7.5000E+01*GeV],[3.0000E+02*GeV,1.0600E+02*GeV,7.5000E+01*GeV]],1.1700E+00*pb],
[[[3.5000E+02*GeV,1.0600E+02*GeV,7.5000E+01*GeV],[3.5000E+02*GeV,1.0600E+02*GeV,7.5000E+01*GeV]],5.7000E-01*pb],
[[[4.0000E+02*GeV,1.0600E+02*GeV,7.5000E+01*GeV],[4.0000E+02*GeV,1.0600E+02*GeV,7.5000E+01*GeV]],1.5900E+00*pb],
[[[2.1000E+02*GeV,1.0600E+02*GeV,7.5000E+01*GeV],[2.1000E+02*GeV,1.0600E+02*GeV,7.5000E+01*GeV]],4.1747E+03*pb],
[[[2.5000E+02*GeV,1.0600E+02*GeV,9.5000E+01*GeV],[2.5000E+02*GeV,1.0600E+02*GeV,9.5000E+01*GeV]],6.8578E+03*pb],
[[[3.0000E+02*GeV,1.0600E+02*GeV,9.5000E+01*GeV],[3.0000E+02*GeV,1.0600E+02*GeV,9.5000E+01*GeV]],1.7283E+02*pb],
[[[3.5000E+02*GeV,1.0600E+02*GeV,9.5000E+01*GeV],[3.5000E+02*GeV,1.0600E+02*GeV,9.5000E+01*GeV]],6.9081E+02*pb],
[[[4.0000E+02*GeV,1.0600E+02*GeV,9.5000E+01*GeV],[4.0000E+02*GeV,1.0600E+02*GeV,9.5000E+01*GeV]],2.6160E+01*pb],
[[[1.2500E+02*GeV,1.2000E+02*GeV,6.0000E+01*GeV],[1.2500E+02*GeV,1.2000E+02*GeV,6.0000E+01*GeV]],1.7360E+02*pb],
[[[2.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[2.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],1.3100E+02*pb],
[[[2.5000E+02*GeV,1.5000E+02*GeV,7.5000E+01*GeV],[2.5000E+02*GeV,1.5000E+02*GeV,7.5000E+01*GeV]],4.2100E+02*pb],
[[[2.7500E+02*GeV,1.5000E+02*GeV,7.5000E+01*GeV],[2.7500E+02*GeV,1.5000E+02*GeV,7.5000E+01*GeV]],1.3970E+02*pb],
[[[2.7500E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[2.7500E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],2.7670E+01*pb],
[[[3.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[3.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],7.5440E+01*pb],
[[[4.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],3.5710E+01*pb],
[[[4.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],8.9560E+00*pb],
[[[5.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],4.6010E+00*pb],
[[[5.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],2.9920E+00*pb],
[[[6.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],2.5330E+00*pb],
[[[6.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],1.0230E+00*pb],
[[[7.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],4.5530E-01*pb],
[[[7.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],3.0280E-01*pb],
[[[8.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],1.5270E-01*pb],
[[[1.3500E+02*GeV,1.3000E+02*GeV,6.5000E+01*GeV],[1.3500E+02*GeV,1.3000E+02*GeV,6.5000E+01*GeV]],1.6650E+02*pb],
[[[1.5000E+02*GeV,1.2000E+02*GeV,6.0000E+01*GeV],[1.5000E+02*GeV,1.2000E+02*GeV,6.0000E+01*GeV]],1.8210E+02*pb],
[[[1.5000E+02*GeV,1.3000E+02*GeV,6.5000E+01*GeV],[1.5000E+02*GeV,1.3000E+02*GeV,6.5000E+01*GeV]],2.4900E+02*pb],
[[[1.6500E+02*GeV,1.4400E+02*GeV,7.2000E+01*GeV],[1.6500E+02*GeV,1.4400E+02*GeV,7.2000E+01*GeV]],1.7420E+02*pb],
[[[1.8000E+02*GeV,1.3000E+02*GeV,6.5000E+01*GeV],[1.8000E+02*GeV,1.3000E+02*GeV,6.5000E+01*GeV]],2.6710E+02*pb],
[[[1.9000E+02*GeV,1.4000E+02*GeV,7.0000E+01*GeV],[1.9000E+02*GeV,1.4000E+02*GeV,7.0000E+01*GeV]],2.3520E+02*pb],
[[[2.0000E+02*GeV,1.3000E+02*GeV,6.5000E+01*GeV],[2.0000E+02*GeV,1.3000E+02*GeV,6.5000E+01*GeV]],3.2630E+02*pb],
[[[2.5000E+02*GeV,1.3000E+02*GeV,6.5000E+01*GeV],[2.5000E+02*GeV,1.3000E+02*GeV,6.5000E+01*GeV]],5.0570E+01*pb],
[[[3.5000E+02*GeV,1.5000E+02*GeV,7.5000E+01*GeV],[3.5000E+02*GeV,1.5000E+02*GeV,7.5000E+01*GeV]],1.2530E+01*pb]]
