txName: TChiChipmSlepStau
constraint: [[['L'],['L']],[['nu'],['ta']]]
condition: cGtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);cGtr(3.*[[['mu'],['mu']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]])
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_016-a.png;http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_016-c.png;http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_016-b.png
source: CMS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[1.4000E+02*GeV,9.4524E+00*GeV,2.5815E+00*GeV],[1.4000E+02*GeV,9.4524E+00*GeV,2.5815E+00*GeV]],9.2549E-02*pb],
[[[2.0000E+02*GeV,3.1556E+01*GeV,2.2690E+01*GeV],[2.0000E+02*GeV,3.1556E+01*GeV,2.2690E+01*GeV]],9.8072E-02*pb],
[[[2.0000E+02*GeV,4.1107E+01*GeV,3.2745E+01*GeV],[2.0000E+02*GeV,4.1107E+01*GeV,3.2745E+01*GeV]],1.3111E-01*pb],
[[[2.0000E+02*GeV,5.0659E+01*GeV,4.2799E+01*GeV],[2.0000E+02*GeV,5.0659E+01*GeV,4.2799E+01*GeV]],1.6415E-01*pb],
[[[2.0000E+02*GeV,6.0211E+01*GeV,5.2853E+01*GeV],[2.0000E+02*GeV,6.0211E+01*GeV,5.2853E+01*GeV]],2.1159E-01*pb],
[[[2.0000E+02*GeV,6.9762E+01*GeV,6.2908E+01*GeV],[2.0000E+02*GeV,6.9762E+01*GeV,6.2908E+01*GeV]],2.8623E-01*pb],
[[[2.0000E+02*GeV,7.9314E+01*GeV,7.2962E+01*GeV],[2.0000E+02*GeV,7.9314E+01*GeV,7.2962E+01*GeV]],3.5829E-01*pb],
[[[2.1000E+02*GeV,1.2952E+01*GeV,2.5815E+00*GeV],[2.1000E+02*GeV,1.2952E+01*GeV,2.5815E+00*GeV]],3.2377E-02*pb],
[[[2.1000E+02*GeV,2.2504E+01*GeV,1.2636E+01*GeV],[2.1000E+02*GeV,2.2504E+01*GeV,1.2636E+01*GeV]],6.5417E-02*pb],
[[[2.1000E+02*GeV,3.2056E+01*GeV,2.2690E+01*GeV],[2.1000E+02*GeV,3.2056E+01*GeV,2.2690E+01*GeV]],9.8457E-02*pb],
[[[2.1000E+02*GeV,4.1607E+01*GeV,3.2745E+01*GeV],[2.1000E+02*GeV,4.1607E+01*GeV,3.2745E+01*GeV]],1.3150E-01*pb],
[[[2.1000E+02*GeV,5.1159E+01*GeV,4.2799E+01*GeV],[2.1000E+02*GeV,5.1159E+01*GeV,4.2799E+01*GeV]],1.5174E-01*pb],
[[[2.1000E+02*GeV,6.0711E+01*GeV,5.2853E+01*GeV],[2.1000E+02*GeV,6.0711E+01*GeV,5.2853E+01*GeV]],1.9918E-01*pb],
[[[2.1000E+02*GeV,7.0262E+01*GeV,6.2908E+01*GeV],[2.1000E+02*GeV,7.0262E+01*GeV,6.2908E+01*GeV]],2.7382E-01*pb],
[[[2.1000E+02*GeV,7.9814E+01*GeV,7.2962E+01*GeV],[2.1000E+02*GeV,7.9814E+01*GeV,7.2962E+01*GeV]],3.4072E-01*pb],
[[[2.1000E+02*GeV,8.9365E+01*GeV,8.3016E+01*GeV],[2.1000E+02*GeV,8.9365E+01*GeV,8.3016E+01*GeV]],4.3786E-01*pb],
[[[2.2000E+02*GeV,1.3452E+01*GeV,2.5815E+00*GeV],[2.2000E+02*GeV,1.3452E+01*GeV,2.5815E+00*GeV]],2.1119E-02*pb],
[[[2.2000E+02*GeV,2.3004E+01*GeV,1.2636E+01*GeV],[2.2000E+02*GeV,2.3004E+01*GeV,1.2636E+01*GeV]],4.2418E-02*pb],
[[[2.2000E+02*GeV,3.2556E+01*GeV,2.2690E+01*GeV],[2.2000E+02*GeV,3.2556E+01*GeV,2.2690E+01*GeV]],6.3717E-02*pb],
[[[2.2000E+02*GeV,4.2107E+01*GeV,3.2745E+01*GeV],[2.2000E+02*GeV,4.2107E+01*GeV,3.2745E+01*GeV]],7.6765E-02*pb],
[[[2.2000E+02*GeV,5.1659E+01*GeV,4.2799E+01*GeV],[2.2000E+02*GeV,5.1659E+01*GeV,4.2799E+01*GeV]],8.9814E-02*pb],
[[[2.2000E+02*GeV,6.1211E+01*GeV,5.2853E+01*GeV],[2.2000E+02*GeV,6.1211E+01*GeV,5.2853E+01*GeV]],1.2040E-01*pb],
[[[2.2000E+02*GeV,7.0762E+01*GeV,6.2908E+01*GeV],[2.2000E+02*GeV,7.0762E+01*GeV,6.2908E+01*GeV]],1.6685E-01*pb],
[[[2.2000E+02*GeV,8.0314E+01*GeV,7.2962E+01*GeV],[2.2000E+02*GeV,8.0314E+01*GeV,7.2962E+01*GeV]],2.0832E-01*pb],
[[[2.2000E+02*GeV,8.9865E+01*GeV,8.3016E+01*GeV],[2.2000E+02*GeV,8.9865E+01*GeV,8.3016E+01*GeV]],2.4978E-01*pb],
[[[2.2000E+02*GeV,9.9417E+01*GeV,9.3071E+01*GeV],[2.2000E+02*GeV,9.9417E+01*GeV,9.3071E+01*GeV]],3.5470E-01*pb],
[[[2.3000E+02*GeV,1.3952E+01*GeV,2.5815E+00*GeV],[2.3000E+02*GeV,1.3952E+01*GeV,2.5815E+00*GeV]],2.1368E-02*pb],
[[[2.3000E+02*GeV,2.3504E+01*GeV,1.2636E+01*GeV],[2.3000E+02*GeV,2.3504E+01*GeV,1.2636E+01*GeV]],4.2666E-02*pb],
[[[2.3000E+02*GeV,3.3056E+01*GeV,2.2690E+01*GeV],[2.3000E+02*GeV,3.3056E+01*GeV,2.2690E+01*GeV]],5.5715E-02*pb],
[[[2.3000E+02*GeV,4.2607E+01*GeV,3.2745E+01*GeV],[2.3000E+02*GeV,4.2607E+01*GeV,3.2745E+01*GeV]],6.8764E-02*pb],
[[[2.3000E+02*GeV,5.2159E+01*GeV,4.2799E+01*GeV],[2.3000E+02*GeV,5.2159E+01*GeV,4.2799E+01*GeV]],8.1813E-02*pb],
[[[2.3000E+02*GeV,6.1711E+01*GeV,5.2853E+01*GeV],[2.3000E+02*GeV,6.1711E+01*GeV,5.2853E+01*GeV]],1.1239E-01*pb],
[[[2.3000E+02*GeV,7.1262E+01*GeV,6.2908E+01*GeV],[2.3000E+02*GeV,7.1262E+01*GeV,6.2908E+01*GeV]],1.5552E-01*pb],
[[[2.3000E+02*GeV,8.0814E+01*GeV,7.2962E+01*GeV],[2.3000E+02*GeV,8.0814E+01*GeV,7.2962E+01*GeV]],1.9699E-01*pb],
[[[2.3000E+02*GeV,9.0365E+01*GeV,8.3016E+01*GeV],[2.3000E+02*GeV,9.0365E+01*GeV,8.3016E+01*GeV]],2.3846E-01*pb],
[[[2.3000E+02*GeV,9.9917E+01*GeV,9.3071E+01*GeV],[2.3000E+02*GeV,9.9917E+01*GeV,9.3071E+01*GeV]],3.0108E-01*pb],
[[[2.3000E+02*GeV,1.0947E+02*GeV,1.0313E+02*GeV],[2.3000E+02*GeV,1.0947E+02*GeV,1.0313E+02*GeV]],4.2715E-01*pb],
[[[2.4000E+02*GeV,1.4452E+01*GeV,2.5815E+00*GeV],[2.4000E+02*GeV,1.4452E+01*GeV,2.5815E+00*GeV]],1.4518E-02*pb],
[[[2.4000E+02*GeV,2.4004E+01*GeV,1.2636E+01*GeV],[2.4000E+02*GeV,2.4004E+01*GeV,1.2636E+01*GeV]],2.3281E-02*pb],
[[[2.4000E+02*GeV,3.3556E+01*GeV,2.2690E+01*GeV],[2.4000E+02*GeV,3.3556E+01*GeV,2.2690E+01*GeV]],3.2045E-02*pb],
[[[2.4000E+02*GeV,4.3107E+01*GeV,3.2745E+01*GeV],[2.4000E+02*GeV,4.3107E+01*GeV,3.2745E+01*GeV]],4.0809E-02*pb],
[[[2.4000E+02*GeV,5.2659E+01*GeV,4.2799E+01*GeV],[2.4000E+02*GeV,5.2659E+01*GeV,4.2799E+01*GeV]],4.9573E-02*pb],
[[[2.4000E+02*GeV,6.2211E+01*GeV,5.2853E+01*GeV],[2.4000E+02*GeV,6.2211E+01*GeV,5.2853E+01*GeV]],6.8995E-02*pb],
[[[2.4000E+02*GeV,7.1762E+01*GeV,6.2908E+01*GeV],[2.4000E+02*GeV,7.1762E+01*GeV,6.2908E+01*GeV]],9.6845E-02*pb],
[[[2.4000E+02*GeV,8.1314E+01*GeV,7.2962E+01*GeV],[2.4000E+02*GeV,8.1314E+01*GeV,7.2962E+01*GeV]],1.2470E-01*pb],
[[[2.4000E+02*GeV,9.0865E+01*GeV,8.3016E+01*GeV],[2.4000E+02*GeV,9.0865E+01*GeV,8.3016E+01*GeV]],1.5255E-01*pb],
[[[2.4000E+02*GeV,1.0042E+02*GeV,9.3071E+01*GeV],[2.4000E+02*GeV,1.0042E+02*GeV,9.3071E+01*GeV]],1.8040E-01*pb],
[[[2.4000E+02*GeV,1.0997E+02*GeV,1.0313E+02*GeV],[2.4000E+02*GeV,1.0997E+02*GeV,1.0313E+02*GeV]],2.5086E-01*pb],
[[[2.4000E+02*GeV,1.1952E+02*GeV,1.1318E+02*GeV],[2.4000E+02*GeV,1.1952E+02*GeV,1.1318E+02*GeV]],3.3553E-01*pb],
[[[2.5000E+02*GeV,1.4952E+01*GeV,2.5815E+00*GeV],[2.5000E+02*GeV,1.4952E+01*GeV,2.5815E+00*GeV]],1.2093E-02*pb],
[[[2.5000E+02*GeV,2.4504E+01*GeV,1.2636E+01*GeV],[2.5000E+02*GeV,2.4504E+01*GeV,1.2636E+01*GeV]],2.0857E-02*pb],
[[[2.5000E+02*GeV,3.4056E+01*GeV,2.2690E+01*GeV],[2.5000E+02*GeV,3.4056E+01*GeV,2.2690E+01*GeV]],2.9621E-02*pb],
[[[2.5000E+02*GeV,4.3607E+01*GeV,3.2745E+01*GeV],[2.5000E+02*GeV,4.3607E+01*GeV,3.2745E+01*GeV]],3.8384E-02*pb],
[[[2.5000E+02*GeV,5.3159E+01*GeV,4.2799E+01*GeV],[2.5000E+02*GeV,5.3159E+01*GeV,4.2799E+01*GeV]],4.7148E-02*pb],
[[[2.5000E+02*GeV,6.2711E+01*GeV,5.2853E+01*GeV],[2.5000E+02*GeV,6.2711E+01*GeV,5.2853E+01*GeV]],6.4277E-02*pb],
[[[2.5000E+02*GeV,7.2262E+01*GeV,6.2908E+01*GeV],[2.5000E+02*GeV,7.2262E+01*GeV,6.2908E+01*GeV]],9.2128E-02*pb],
[[[2.5000E+02*GeV,8.1814E+01*GeV,7.2962E+01*GeV],[2.5000E+02*GeV,8.1814E+01*GeV,7.2962E+01*GeV]],1.1998E-01*pb],
[[[2.5000E+02*GeV,9.1365E+01*GeV,8.3016E+01*GeV],[2.5000E+02*GeV,9.1365E+01*GeV,8.3016E+01*GeV]],1.4783E-01*pb],
[[[2.5000E+02*GeV,1.0092E+02*GeV,9.3071E+01*GeV],[2.5000E+02*GeV,1.0092E+02*GeV,9.3071E+01*GeV]],1.7568E-01*pb],
[[[2.5000E+02*GeV,1.1047E+02*GeV,1.0313E+02*GeV],[2.5000E+02*GeV,1.1047E+02*GeV,1.0313E+02*GeV]],2.2890E-01*pb],
[[[2.5000E+02*GeV,1.2002E+02*GeV,1.1318E+02*GeV],[2.5000E+02*GeV,1.2002E+02*GeV,1.1318E+02*GeV]],3.1357E-01*pb],
[[[2.5000E+02*GeV,1.2957E+02*GeV,1.2323E+02*GeV],[2.5000E+02*GeV,1.2957E+02*GeV,1.2323E+02*GeV]],3.9422E-01*pb],
[[[2.6000E+02*GeV,1.5452E+01*GeV,2.5815E+00*GeV],[2.6000E+02*GeV,1.5452E+01*GeV,2.5815E+00*GeV]],1.2619E-02*pb],
[[[2.6000E+02*GeV,2.5004E+01*GeV,1.2636E+01*GeV],[2.6000E+02*GeV,2.5004E+01*GeV,1.2636E+01*GeV]],2.1382E-02*pb],
[[[2.6000E+02*GeV,3.4556E+01*GeV,2.2690E+01*GeV],[2.6000E+02*GeV,3.4556E+01*GeV,2.2690E+01*GeV]],3.0146E-02*pb],
[[[2.6000E+02*GeV,4.4107E+01*GeV,3.2745E+01*GeV],[2.6000E+02*GeV,4.4107E+01*GeV,3.2745E+01*GeV]],3.8910E-02*pb],
[[[2.6000E+02*GeV,5.3659E+01*GeV,4.2799E+01*GeV],[2.6000E+02*GeV,5.3659E+01*GeV,4.2799E+01*GeV]],4.5318E-02*pb],
[[[2.6000E+02*GeV,6.3211E+01*GeV,5.2853E+01*GeV],[2.6000E+02*GeV,6.3211E+01*GeV,5.2853E+01*GeV]],6.2447E-02*pb],
[[[2.6000E+02*GeV,7.2762E+01*GeV,6.2908E+01*GeV],[2.6000E+02*GeV,7.2762E+01*GeV,6.2908E+01*GeV]],9.0297E-02*pb],
[[[2.6000E+02*GeV,8.2314E+01*GeV,7.2962E+01*GeV],[2.6000E+02*GeV,8.2314E+01*GeV,7.2962E+01*GeV]],1.1815E-01*pb],
[[[2.6000E+02*GeV,9.1865E+01*GeV,8.3016E+01*GeV],[2.6000E+02*GeV,9.1865E+01*GeV,8.3016E+01*GeV]],1.4600E-01*pb],
[[[2.6000E+02*GeV,1.0142E+02*GeV,9.3071E+01*GeV],[2.6000E+02*GeV,1.0142E+02*GeV,9.3071E+01*GeV]],1.6778E-01*pb],
[[[2.6000E+02*GeV,1.1097E+02*GeV,1.0313E+02*GeV],[2.6000E+02*GeV,1.1097E+02*GeV,1.0313E+02*GeV]],2.2101E-01*pb],
[[[2.6000E+02*GeV,1.2052E+02*GeV,1.1318E+02*GeV],[2.6000E+02*GeV,1.2052E+02*GeV,1.1318E+02*GeV]],3.0568E-01*pb],
[[[2.6000E+02*GeV,1.3007E+02*GeV,1.2323E+02*GeV],[2.6000E+02*GeV,1.3007E+02*GeV,1.2323E+02*GeV]],3.7827E-01*pb],
[[[2.6000E+02*GeV,1.3962E+02*GeV,1.3329E+02*GeV],[2.6000E+02*GeV,1.3962E+02*GeV,1.3329E+02*GeV]],4.7579E-01*pb],
[[[2.7000E+02*GeV,1.5952E+01*GeV,2.5815E+00*GeV],[2.7000E+02*GeV,1.5952E+01*GeV,2.5815E+00*GeV]],9.1214E-03*pb],
[[[2.7000E+02*GeV,2.5504E+01*GeV,1.2636E+01*GeV],[2.7000E+02*GeV,2.5504E+01*GeV,1.2636E+01*GeV]],1.5203E-02*pb],
[[[2.7000E+02*GeV,3.5056E+01*GeV,2.2690E+01*GeV],[2.7000E+02*GeV,3.5056E+01*GeV,2.2690E+01*GeV]],2.1285E-02*pb],
[[[2.7000E+02*GeV,4.4607E+01*GeV,3.2745E+01*GeV],[2.7000E+02*GeV,4.4607E+01*GeV,3.2745E+01*GeV]],2.5732E-02*pb],
[[[2.7000E+02*GeV,5.4159E+01*GeV,4.2799E+01*GeV],[2.7000E+02*GeV,5.4159E+01*GeV,4.2799E+01*GeV]],3.0179E-02*pb],
[[[2.7000E+02*GeV,6.3711E+01*GeV,5.2853E+01*GeV],[2.7000E+02*GeV,6.3711E+01*GeV,5.2853E+01*GeV]],4.2067E-02*pb],
[[[2.7000E+02*GeV,7.3262E+01*GeV,6.2908E+01*GeV],[2.7000E+02*GeV,7.3262E+01*GeV,6.2908E+01*GeV]],6.1394E-02*pb],
[[[2.7000E+02*GeV,8.2814E+01*GeV,7.2962E+01*GeV],[2.7000E+02*GeV,8.2814E+01*GeV,7.2962E+01*GeV]],8.0722E-02*pb],
[[[2.7000E+02*GeV,9.2365E+01*GeV,8.3016E+01*GeV],[2.7000E+02*GeV,9.2365E+01*GeV,8.3016E+01*GeV]],9.5838E-02*pb],
[[[2.7000E+02*GeV,1.0192E+02*GeV,9.3071E+01*GeV],[2.7000E+02*GeV,1.0192E+02*GeV,9.3071E+01*GeV]],1.1096E-01*pb],
[[[2.7000E+02*GeV,1.1147E+02*GeV,1.0313E+02*GeV],[2.7000E+02*GeV,1.1147E+02*GeV,1.0313E+02*GeV]],1.4789E-01*pb],
[[[2.7000E+02*GeV,1.2102E+02*GeV,1.1318E+02*GeV],[2.7000E+02*GeV,1.2102E+02*GeV,1.1318E+02*GeV]],2.0386E-01*pb],
[[[2.7000E+02*GeV,1.3057E+02*GeV,1.2323E+02*GeV],[2.7000E+02*GeV,1.3057E+02*GeV,1.2323E+02*GeV]],2.5144E-01*pb],
[[[2.7000E+02*GeV,1.4012E+02*GeV,1.3329E+02*GeV],[2.7000E+02*GeV,1.4012E+02*GeV,1.3329E+02*GeV]],2.9903E-01*pb],
[[[2.7000E+02*GeV,1.4968E+02*GeV,1.4334E+02*GeV],[2.7000E+02*GeV,1.4968E+02*GeV,1.4334E+02*GeV]],4.0689E-01*pb],
[[[2.8000E+02*GeV,1.6452E+01*GeV,2.5815E+00*GeV],[2.8000E+02*GeV,1.6452E+01*GeV,2.5815E+00*GeV]],9.4858E-03*pb],
[[[2.8000E+02*GeV,2.6004E+01*GeV,1.2636E+01*GeV],[2.8000E+02*GeV,2.6004E+01*GeV,1.2636E+01*GeV]],1.5568E-02*pb],
[[[2.8000E+02*GeV,3.5556E+01*GeV,2.2690E+01*GeV],[2.8000E+02*GeV,3.5556E+01*GeV,2.2690E+01*GeV]],2.0015E-02*pb],
[[[2.8000E+02*GeV,4.5107E+01*GeV,3.2745E+01*GeV],[2.8000E+02*GeV,4.5107E+01*GeV,3.2745E+01*GeV]],2.4462E-02*pb],
[[[2.8000E+02*GeV,5.4659E+01*GeV,4.2799E+01*GeV],[2.8000E+02*GeV,5.4659E+01*GeV,4.2799E+01*GeV]],2.8909E-02*pb],
[[[2.8000E+02*GeV,6.4211E+01*GeV,5.2853E+01*GeV],[2.8000E+02*GeV,6.4211E+01*GeV,5.2853E+01*GeV]],4.0796E-02*pb],
[[[2.8000E+02*GeV,7.3762E+01*GeV,6.2908E+01*GeV],[2.8000E+02*GeV,7.3762E+01*GeV,6.2908E+01*GeV]],6.0124E-02*pb],
[[[2.8000E+02*GeV,8.3314E+01*GeV,7.2962E+01*GeV],[2.8000E+02*GeV,8.3314E+01*GeV,7.2962E+01*GeV]],7.5241E-02*pb],
[[[2.8000E+02*GeV,9.2865E+01*GeV,8.3016E+01*GeV],[2.8000E+02*GeV,9.2865E+01*GeV,8.3016E+01*GeV]],9.0357E-02*pb],
[[[2.8000E+02*GeV,1.0242E+02*GeV,9.3071E+01*GeV],[2.8000E+02*GeV,1.0242E+02*GeV,9.3071E+01*GeV]],1.0547E-01*pb],
[[[2.8000E+02*GeV,1.1197E+02*GeV,1.0313E+02*GeV],[2.8000E+02*GeV,1.1197E+02*GeV,1.0313E+02*GeV]],1.4241E-01*pb],
[[[2.8000E+02*GeV,1.2152E+02*GeV,1.1318E+02*GeV],[2.8000E+02*GeV,1.2152E+02*GeV,1.1318E+02*GeV]],1.9279E-01*pb],
[[[2.8000E+02*GeV,1.3107E+02*GeV,1.2323E+02*GeV],[2.8000E+02*GeV,1.3107E+02*GeV,1.2323E+02*GeV]],2.4038E-01*pb],
[[[2.8000E+02*GeV,1.4062E+02*GeV,1.3329E+02*GeV],[2.8000E+02*GeV,1.4062E+02*GeV,1.3329E+02*GeV]],2.8796E-01*pb],
[[[2.8000E+02*GeV,1.5018E+02*GeV,1.4334E+02*GeV],[2.8000E+02*GeV,1.5018E+02*GeV,1.4334E+02*GeV]],3.5564E-01*pb],
[[[2.8000E+02*GeV,1.5973E+02*GeV,1.5340E+02*GeV],[2.8000E+02*GeV,1.5973E+02*GeV,1.5340E+02*GeV]],4.8359E-01*pb],
[[[2.9000E+02*GeV,1.6952E+01*GeV,2.5815E+00*GeV],[2.9000E+02*GeV,1.6952E+01*GeV,2.5815E+00*GeV]],7.0188E-03*pb],
[[[2.9000E+02*GeV,2.6504E+01*GeV,1.2636E+01*GeV],[2.9000E+02*GeV,2.6504E+01*GeV,1.2636E+01*GeV]],1.0188E-02*pb],
[[[2.9000E+02*GeV,3.6056E+01*GeV,2.2690E+01*GeV],[2.9000E+02*GeV,3.6056E+01*GeV,2.2690E+01*GeV]],1.3356E-02*pb],
[[[2.9000E+02*GeV,4.5607E+01*GeV,3.2745E+01*GeV],[2.9000E+02*GeV,4.5607E+01*GeV,3.2745E+01*GeV]],1.6525E-02*pb],
[[[2.9000E+02*GeV,5.5159E+01*GeV,4.2799E+01*GeV],[2.9000E+02*GeV,5.5159E+01*GeV,4.2799E+01*GeV]],1.9694E-02*pb],
[[[2.9000E+02*GeV,6.4711E+01*GeV,5.2853E+01*GeV],[2.9000E+02*GeV,6.4711E+01*GeV,5.2853E+01*GeV]],2.8164E-02*pb],
[[[2.9000E+02*GeV,7.4262E+01*GeV,6.2908E+01*GeV],[2.9000E+02*GeV,7.4262E+01*GeV,6.2908E+01*GeV]],3.8936E-02*pb],
[[[2.9000E+02*GeV,8.3814E+01*GeV,7.2962E+01*GeV],[2.9000E+02*GeV,8.3814E+01*GeV,7.2962E+01*GeV]],4.9707E-02*pb],
[[[2.9000E+02*GeV,9.3365E+01*GeV,8.3016E+01*GeV],[2.9000E+02*GeV,9.3365E+01*GeV,8.3016E+01*GeV]],6.0479E-02*pb],
[[[2.9000E+02*GeV,1.0292E+02*GeV,9.3071E+01*GeV],[2.9000E+02*GeV,1.0292E+02*GeV,9.3071E+01*GeV]],7.1250E-02*pb],
[[[2.9000E+02*GeV,1.1247E+02*GeV,1.0313E+02*GeV],[2.9000E+02*GeV,1.1247E+02*GeV,1.0313E+02*GeV]],9.5580E-02*pb],
