txName: TChiChipmStauL
constraint: [[['ta'],['ta']],[['nu'],['L']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1  --> tau stau ( neutrino sneutrino ) tau sneutrino ( neutrino stau ), stau --> tau lsp, sneutrino --> neutrino lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.root
source: CMS
validated: False
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[1.0312E+02*GeV,5.3125E+01*GeV,3.1250E+00*GeV],[1.0312E+02*GeV,5.3125E+01*GeV,3.1250E+00*GeV]],6.2645E+00*pb],
[[[1.0938E+02*GeV,6.8750E+01*GeV,2.8125E+01*GeV],[1.0938E+02*GeV,6.8750E+01*GeV,2.8125E+01*GeV]],7.0585E+00*pb],
[[[1.0938E+02*GeV,7.1875E+01*GeV,3.4375E+01*GeV],[1.0938E+02*GeV,7.1875E+01*GeV,3.4375E+01*GeV]],1.1419E+01*pb],
[[[1.0938E+02*GeV,7.5000E+01*GeV,4.0625E+01*GeV],[1.0938E+02*GeV,7.5000E+01*GeV,4.0625E+01*GeV]],1.5779E+01*pb],
[[[1.0938E+02*GeV,7.8125E+01*GeV,4.6875E+01*GeV],[1.0938E+02*GeV,7.8125E+01*GeV,4.6875E+01*GeV]],1.8100E+01*pb],
[[[1.0938E+02*GeV,8.1250E+01*GeV,5.3125E+01*GeV],[1.0938E+02*GeV,8.1250E+01*GeV,5.3125E+01*GeV]],2.0444E+01*pb],
[[[1.0938E+02*GeV,8.4375E+01*GeV,5.9375E+01*GeV],[1.0938E+02*GeV,8.4375E+01*GeV,5.9375E+01*GeV]],2.2785E+01*pb],
[[[1.1562E+02*GeV,5.9375E+01*GeV,3.1250E+00*GeV],[1.1562E+02*GeV,5.9375E+01*GeV,3.1250E+00*GeV]],4.6835E+00*pb],
[[[1.1562E+02*GeV,6.2500E+01*GeV,9.3750E+00*GeV],[1.1562E+02*GeV,6.2500E+01*GeV,9.3750E+00*GeV]],4.8141E+00*pb],
[[[1.1562E+02*GeV,6.5625E+01*GeV,1.5625E+01*GeV],[1.1562E+02*GeV,6.5625E+01*GeV,1.5625E+01*GeV]],4.9446E+00*pb],
[[[1.1562E+02*GeV,6.8750E+01*GeV,2.1875E+01*GeV],[1.1562E+02*GeV,6.8750E+01*GeV,2.1875E+01*GeV]],4.6542E+00*pb],
[[[1.1562E+02*GeV,7.1875E+01*GeV,2.8125E+01*GeV],[1.1562E+02*GeV,7.1875E+01*GeV,2.8125E+01*GeV]],6.6890E+00*pb],
[[[1.1562E+02*GeV,7.5000E+01*GeV,3.4375E+01*GeV],[1.1562E+02*GeV,7.5000E+01*GeV,3.4375E+01*GeV]],1.1049E+01*pb],
[[[1.1562E+02*GeV,7.8125E+01*GeV,4.0625E+01*GeV],[1.1562E+02*GeV,7.8125E+01*GeV,4.0625E+01*GeV]],1.3371E+01*pb],
[[[1.1562E+02*GeV,8.1250E+01*GeV,4.6875E+01*GeV],[1.1562E+02*GeV,8.1250E+01*GeV,4.6875E+01*GeV]],1.5693E+01*pb],
[[[1.1562E+02*GeV,8.4375E+01*GeV,5.3125E+01*GeV],[1.1562E+02*GeV,8.4375E+01*GeV,5.3125E+01*GeV]],1.8036E+01*pb],
[[[1.1562E+02*GeV,8.7500E+01*GeV,5.9375E+01*GeV],[1.1562E+02*GeV,8.7500E+01*GeV,5.9375E+01*GeV]],2.0400E+01*pb],
[[[1.1562E+02*GeV,9.0625E+01*GeV,6.5625E+01*GeV],[1.1562E+02*GeV,9.0625E+01*GeV,6.5625E+01*GeV]],2.2742E+01*pb],
[[[1.2188E+02*GeV,6.2500E+01*GeV,3.1250E+00*GeV],[1.2188E+02*GeV,6.2500E+01*GeV,3.1250E+00*GeV]],3.8931E+00*pb],
[[[1.2188E+02*GeV,6.5625E+01*GeV,9.3750E+00*GeV],[1.2188E+02*GeV,6.5625E+01*GeV,9.3750E+00*GeV]],4.0236E+00*pb],
[[[1.2188E+02*GeV,6.8750E+01*GeV,1.5625E+01*GeV],[1.2188E+02*GeV,6.8750E+01*GeV,1.5625E+01*GeV]],4.1541E+00*pb],
[[[1.2188E+02*GeV,7.1875E+01*GeV,2.1875E+01*GeV],[1.2188E+02*GeV,7.1875E+01*GeV,2.1875E+01*GeV]],4.2847E+00*pb],
[[[1.2188E+02*GeV,7.5000E+01*GeV,2.8125E+01*GeV],[1.2188E+02*GeV,7.5000E+01*GeV,2.8125E+01*GeV]],6.3195E+00*pb],
[[[1.2188E+02*GeV,7.8125E+01*GeV,3.4375E+01*GeV],[1.2188E+02*GeV,7.8125E+01*GeV,3.4375E+01*GeV]],8.6412E+00*pb],
[[[1.2188E+02*GeV,8.1250E+01*GeV,4.0625E+01*GeV],[1.2188E+02*GeV,8.1250E+01*GeV,4.0625E+01*GeV]],1.0963E+01*pb],
[[[1.2188E+02*GeV,8.4375E+01*GeV,4.6875E+01*GeV],[1.2188E+02*GeV,8.4375E+01*GeV,4.6875E+01*GeV]],1.3285E+01*pb],
[[[1.2188E+02*GeV,8.7500E+01*GeV,5.3125E+01*GeV],[1.2188E+02*GeV,8.7500E+01*GeV,5.3125E+01*GeV]],1.5628E+01*pb],
[[[1.2188E+02*GeV,9.0625E+01*GeV,5.9375E+01*GeV],[1.2188E+02*GeV,9.0625E+01*GeV,5.9375E+01*GeV]],1.7993E+01*pb],
[[[1.2188E+02*GeV,9.3750E+01*GeV,6.5625E+01*GeV],[1.2188E+02*GeV,9.3750E+01*GeV,6.5625E+01*GeV]],2.0357E+01*pb],
[[[1.2188E+02*GeV,9.6875E+01*GeV,7.1875E+01*GeV],[1.2188E+02*GeV,9.6875E+01*GeV,7.1875E+01*GeV]],2.2722E+01*pb],
[[[1.2812E+02*GeV,6.5625E+01*GeV,3.1250E+00*GeV],[1.2812E+02*GeV,6.5625E+01*GeV,3.1250E+00*GeV]],1.7557E+00*pb],
[[[1.2812E+02*GeV,6.8750E+01*GeV,9.3750E+00*GeV],[1.2812E+02*GeV,6.8750E+01*GeV,9.3750E+00*GeV]],1.8135E+00*pb],
[[[1.2812E+02*GeV,7.1875E+01*GeV,1.5625E+01*GeV],[1.2812E+02*GeV,7.1875E+01*GeV,1.5625E+01*GeV]],1.8712E+00*pb],
[[[1.2812E+02*GeV,7.5000E+01*GeV,2.1875E+01*GeV],[1.2812E+02*GeV,7.5000E+01*GeV,2.1875E+01*GeV]],1.9290E+00*pb],
[[[1.2812E+02*GeV,7.8125E+01*GeV,2.8125E+01*GeV],[1.2812E+02*GeV,7.8125E+01*GeV,2.8125E+01*GeV]],2.1293E+00*pb],
[[[1.2812E+02*GeV,8.1250E+01*GeV,3.4375E+01*GeV],[1.2812E+02*GeV,8.1250E+01*GeV,3.4375E+01*GeV]],3.1570E+00*pb],
[[[1.2812E+02*GeV,8.4375E+01*GeV,4.0625E+01*GeV],[1.2812E+02*GeV,8.4375E+01*GeV,4.0625E+01*GeV]],4.1847E+00*pb],
[[[1.2812E+02*GeV,8.7500E+01*GeV,4.6875E+01*GeV],[1.2812E+02*GeV,8.7500E+01*GeV,4.6875E+01*GeV]],5.2124E+00*pb],
[[[1.2812E+02*GeV,9.0625E+01*GeV,5.3125E+01*GeV],[1.2812E+02*GeV,9.0625E+01*GeV,5.3125E+01*GeV]],6.2497E+00*pb],
[[[1.2812E+02*GeV,9.3750E+01*GeV,5.9375E+01*GeV],[1.2812E+02*GeV,9.3750E+01*GeV,5.9375E+01*GeV]],7.2964E+00*pb],
[[[1.2812E+02*GeV,9.6875E+01*GeV,6.5625E+01*GeV],[1.2812E+02*GeV,9.6875E+01*GeV,6.5625E+01*GeV]],8.3431E+00*pb],
[[[1.2812E+02*GeV,1.0000E+02*GeV,7.1875E+01*GeV],[1.2812E+02*GeV,1.0000E+02*GeV,7.1875E+01*GeV]],9.3898E+00*pb],
[[[1.2812E+02*GeV,1.0312E+02*GeV,7.8125E+01*GeV],[1.2812E+02*GeV,1.0312E+02*GeV,7.8125E+01*GeV]],9.7367E+00*pb],
[[[1.3438E+02*GeV,6.8750E+01*GeV,3.1250E+00*GeV],[1.3438E+02*GeV,6.8750E+01*GeV,3.1250E+00*GeV]],1.7203E+00*pb],
[[[1.3438E+02*GeV,7.1875E+01*GeV,9.3750E+00*GeV],[1.3438E+02*GeV,7.1875E+01*GeV,9.3750E+00*GeV]],2.2282E+00*pb],
[[[1.3438E+02*GeV,7.5000E+01*GeV,1.5625E+01*GeV],[1.3438E+02*GeV,7.5000E+01*GeV,1.5625E+01*GeV]],2.2860E+00*pb],
[[[1.3438E+02*GeV,7.8125E+01*GeV,2.1875E+01*GeV],[1.3438E+02*GeV,7.8125E+01*GeV,2.1875E+01*GeV]],2.3438E+00*pb],
[[[1.3438E+02*GeV,8.1250E+01*GeV,2.8125E+01*GeV],[1.3438E+02*GeV,8.1250E+01*GeV,2.8125E+01*GeV]],2.5440E+00*pb],
[[[1.3438E+02*GeV,8.4375E+01*GeV,3.4375E+01*GeV],[1.3438E+02*GeV,8.4375E+01*GeV,3.4375E+01*GeV]],2.8867E+00*pb],
[[[1.3438E+02*GeV,8.7500E+01*GeV,4.0625E+01*GeV],[1.3438E+02*GeV,8.7500E+01*GeV,4.0625E+01*GeV]],3.9145E+00*pb],
[[[1.3438E+02*GeV,9.0625E+01*GeV,4.6875E+01*GeV],[1.3438E+02*GeV,9.0625E+01*GeV,4.6875E+01*GeV]],4.9422E+00*pb],
[[[1.3438E+02*GeV,9.3750E+01*GeV,5.3125E+01*GeV],[1.3438E+02*GeV,9.3750E+01*GeV,5.3125E+01*GeV]],5.9794E+00*pb],
[[[1.3438E+02*GeV,9.6875E+01*GeV,5.9375E+01*GeV],[1.3438E+02*GeV,9.6875E+01*GeV,5.9375E+01*GeV]],7.0261E+00*pb],
[[[1.3438E+02*GeV,1.0000E+02*GeV,6.5625E+01*GeV],[1.3438E+02*GeV,1.0000E+02*GeV,6.5625E+01*GeV]],8.0729E+00*pb],
[[[1.3438E+02*GeV,1.0312E+02*GeV,7.1875E+01*GeV],[1.3438E+02*GeV,1.0312E+02*GeV,7.1875E+01*GeV]],7.9640E+00*pb],
[[[1.3438E+02*GeV,1.0625E+02*GeV,7.8125E+01*GeV],[1.3438E+02*GeV,1.0625E+02*GeV,7.8125E+01*GeV]],8.3246E+00*pb],
[[[1.3438E+02*GeV,1.0938E+02*GeV,8.4375E+01*GeV],[1.3438E+02*GeV,1.0938E+02*GeV,8.4375E+01*GeV]],9.1545E+00*pb],
[[[1.4062E+02*GeV,7.1875E+01*GeV,3.1250E+00*GeV],[1.4062E+02*GeV,7.1875E+01*GeV,3.1250E+00*GeV]],1.6850E+00*pb],
[[[1.4062E+02*GeV,7.5000E+01*GeV,9.3750E+00*GeV],[1.4062E+02*GeV,7.5000E+01*GeV,9.3750E+00*GeV]],2.1929E+00*pb],
[[[1.4062E+02*GeV,7.8125E+01*GeV,1.5625E+01*GeV],[1.4062E+02*GeV,7.8125E+01*GeV,1.5625E+01*GeV]],2.7008E+00*pb],
[[[1.4062E+02*GeV,8.1250E+01*GeV,2.1875E+01*GeV],[1.4062E+02*GeV,8.1250E+01*GeV,2.1875E+01*GeV]],2.7586E+00*pb],
[[[1.4062E+02*GeV,8.4375E+01*GeV,2.8125E+01*GeV],[1.4062E+02*GeV,8.4375E+01*GeV,2.8125E+01*GeV]],2.9588E+00*pb],
[[[1.4062E+02*GeV,8.7500E+01*GeV,3.4375E+01*GeV],[1.4062E+02*GeV,8.7500E+01*GeV,3.4375E+01*GeV]],3.3015E+00*pb],
[[[1.4062E+02*GeV,9.0625E+01*GeV,4.0625E+01*GeV],[1.4062E+02*GeV,9.0625E+01*GeV,4.0625E+01*GeV]],3.6442E+00*pb],
[[[1.4062E+02*GeV,9.3750E+01*GeV,4.6875E+01*GeV],[1.4062E+02*GeV,9.3750E+01*GeV,4.6875E+01*GeV]],4.6719E+00*pb],
[[[1.4062E+02*GeV,9.6875E+01*GeV,5.3125E+01*GeV],[1.4062E+02*GeV,9.6875E+01*GeV,5.3125E+01*GeV]],5.7092E+00*pb],
[[[1.4062E+02*GeV,1.0000E+02*GeV,5.9375E+01*GeV],[1.4062E+02*GeV,1.0000E+02*GeV,5.9375E+01*GeV]],6.7559E+00*pb],
[[[1.4062E+02*GeV,1.0312E+02*GeV,6.5625E+01*GeV],[1.4062E+02*GeV,1.0312E+02*GeV,6.5625E+01*GeV]],6.6471E+00*pb],
[[[1.4062E+02*GeV,1.0625E+02*GeV,7.1875E+01*GeV],[1.4062E+02*GeV,1.0625E+02*GeV,7.1875E+01*GeV]],6.5382E+00*pb],
[[[1.4062E+02*GeV,1.0938E+02*GeV,7.8125E+01*GeV],[1.4062E+02*GeV,1.0938E+02*GeV,7.8125E+01*GeV]],6.8988E+00*pb],
[[[1.4062E+02*GeV,1.1250E+02*GeV,8.4375E+01*GeV],[1.4062E+02*GeV,1.1250E+02*GeV,8.4375E+01*GeV]],7.7287E+00*pb],
[[[1.4062E+02*GeV,1.1562E+02*GeV,9.0625E+01*GeV],[1.4062E+02*GeV,1.1562E+02*GeV,9.0625E+01*GeV]],8.5587E+00*pb],
[[[1.4688E+02*GeV,7.5000E+01*GeV,3.1250E+00*GeV],[1.4688E+02*GeV,7.5000E+01*GeV,3.1250E+00*GeV]],1.6496E+00*pb],
[[[1.4688E+02*GeV,7.8125E+01*GeV,9.3750E+00*GeV],[1.4688E+02*GeV,7.8125E+01*GeV,9.3750E+00*GeV]],2.1575E+00*pb],
[[[1.4688E+02*GeV,8.1250E+01*GeV,1.5625E+01*GeV],[1.4688E+02*GeV,8.1250E+01*GeV,1.5625E+01*GeV]],2.6654E+00*pb],
[[[1.4688E+02*GeV,8.4375E+01*GeV,2.1875E+01*GeV],[1.4688E+02*GeV,8.4375E+01*GeV,2.1875E+01*GeV]],3.1733E+00*pb],
[[[1.4688E+02*GeV,8.7500E+01*GeV,2.8125E+01*GeV],[1.4688E+02*GeV,8.7500E+01*GeV,2.8125E+01*GeV]],3.3736E+00*pb],
[[[1.4688E+02*GeV,9.0625E+01*GeV,3.4375E+01*GeV],[1.4688E+02*GeV,9.0625E+01*GeV,3.4375E+01*GeV]],3.7163E+00*pb],
[[[1.4688E+02*GeV,9.3750E+01*GeV,4.0625E+01*GeV],[1.4688E+02*GeV,9.3750E+01*GeV,4.0625E+01*GeV]],4.0590E+00*pb],
[[[1.4688E+02*GeV,9.6875E+01*GeV,4.6875E+01*GeV],[1.4688E+02*GeV,9.6875E+01*GeV,4.6875E+01*GeV]],4.4017E+00*pb],
[[[1.4688E+02*GeV,1.0000E+02*GeV,5.3125E+01*GeV],[1.4688E+02*GeV,1.0000E+02*GeV,5.3125E+01*GeV]],5.4389E+00*pb],
[[[1.4688E+02*GeV,1.0312E+02*GeV,5.9375E+01*GeV],[1.4688E+02*GeV,1.0312E+02*GeV,5.9375E+01*GeV]],5.3301E+00*pb],
[[[1.4688E+02*GeV,1.0625E+02*GeV,6.5625E+01*GeV],[1.4688E+02*GeV,1.0625E+02*GeV,6.5625E+01*GeV]],5.2212E+00*pb],
[[[1.4688E+02*GeV,1.0938E+02*GeV,7.1875E+01*GeV],[1.4688E+02*GeV,1.0938E+02*GeV,7.1875E+01*GeV]],5.1124E+00*pb],
[[[1.4688E+02*GeV,1.1250E+02*GeV,7.8125E+01*GeV],[1.4688E+02*GeV,1.1250E+02*GeV,7.8125E+01*GeV]],5.4730E+00*pb],
[[[1.4688E+02*GeV,1.1562E+02*GeV,8.4375E+01*GeV],[1.4688E+02*GeV,1.1562E+02*GeV,8.4375E+01*GeV]],6.3029E+00*pb],
[[[1.4688E+02*GeV,1.1875E+02*GeV,9.0625E+01*GeV],[1.4688E+02*GeV,1.1875E+02*GeV,9.0625E+01*GeV]],7.1329E+00*pb],
[[[1.4688E+02*GeV,1.2188E+02*GeV,9.6875E+01*GeV],[1.4688E+02*GeV,1.2188E+02*GeV,9.6875E+01*GeV]],7.9628E+00*pb],
[[[1.5312E+02*GeV,7.8125E+01*GeV,3.1250E+00*GeV],[1.5312E+02*GeV,7.8125E+01*GeV,3.1250E+00*GeV]],9.3803E-01*pb],
[[[1.5312E+02*GeV,8.1250E+01*GeV,9.3750E+00*GeV],[1.5312E+02*GeV,8.1250E+01*GeV,9.3750E+00*GeV]],1.2003E+00*pb],
[[[1.5312E+02*GeV,8.4375E+01*GeV,1.5625E+01*GeV],[1.5312E+02*GeV,8.4375E+01*GeV,1.5625E+01*GeV]],1.4625E+00*pb],
[[[1.5312E+02*GeV,8.7500E+01*GeV,2.1875E+01*GeV],[1.5312E+02*GeV,8.7500E+01*GeV,2.1875E+01*GeV]],1.7247E+00*pb],
[[[1.5312E+02*GeV,9.0625E+01*GeV,2.8125E+01*GeV],[1.5312E+02*GeV,9.0625E+01*GeV,2.8125E+01*GeV]],1.6678E+00*pb],
[[[1.5312E+02*GeV,9.3750E+01*GeV,3.4375E+01*GeV],[1.5312E+02*GeV,9.3750E+01*GeV,3.4375E+01*GeV]],1.8447E+00*pb],
[[[1.5312E+02*GeV,9.6875E+01*GeV,4.0625E+01*GeV],[1.5312E+02*GeV,9.6875E+01*GeV,4.0625E+01*GeV]],2.0217E+00*pb],
[[[1.5312E+02*GeV,1.0000E+02*GeV,4.6875E+01*GeV],[1.5312E+02*GeV,1.0000E+02*GeV,4.6875E+01*GeV]],2.1986E+00*pb],
[[[1.5312E+02*GeV,1.0312E+02*GeV,5.3125E+01*GeV],[1.5312E+02*GeV,1.0312E+02*GeV,5.3125E+01*GeV]],2.5079E+00*pb],
[[[1.5312E+02*GeV,1.0625E+02*GeV,5.9375E+01*GeV],[1.5312E+02*GeV,1.0625E+02*GeV,5.9375E+01*GeV]],2.4517E+00*pb],
[[[1.5312E+02*GeV,1.0938E+02*GeV,6.5625E+01*GeV],[1.5312E+02*GeV,1.0938E+02*GeV,6.5625E+01*GeV]],2.3955E+00*pb],
[[[1.5312E+02*GeV,1.1250E+02*GeV,7.1875E+01*GeV],[1.5312E+02*GeV,1.1250E+02*GeV,7.1875E+01*GeV]],2.3394E+00*pb],
[[[1.5312E+02*GeV,1.1562E+02*GeV,7.8125E+01*GeV],[1.5312E+02*GeV,1.1562E+02*GeV,7.8125E+01*GeV]],2.5255E+00*pb],
[[[1.5312E+02*GeV,1.1875E+02*GeV,8.4375E+01*GeV],[1.5312E+02*GeV,1.1875E+02*GeV,8.4375E+01*GeV]],2.9540E+00*pb],
[[[1.5312E+02*GeV,1.2188E+02*GeV,9.0625E+01*GeV],[1.5312E+02*GeV,1.2188E+02*GeV,9.0625E+01*GeV]],3.3825E+00*pb],
[[[1.5312E+02*GeV,1.2500E+02*GeV,9.6875E+01*GeV],[1.5312E+02*GeV,1.2500E+02*GeV,9.6875E+01*GeV]],3.8110E+00*pb],
[[[1.5312E+02*GeV,1.2812E+02*GeV,1.0312E+02*GeV],[1.5312E+02*GeV,1.2812E+02*GeV,1.0312E+02*GeV]],1.3786E+01*pb],
[[[1.5938E+02*GeV,8.1250E+01*GeV,3.1250E+00*GeV],[1.5938E+02*GeV,8.1250E+01*GeV,3.1250E+00*GeV]],1.1290E+00*pb],
[[[1.5938E+02*GeV,8.4375E+01*GeV,9.3750E+00*GeV],[1.5938E+02*GeV,8.4375E+01*GeV,9.3750E+00*GeV]],1.3912E+00*pb],
[[[1.5938E+02*GeV,8.7500E+01*GeV,1.5625E+01*GeV],[1.5938E+02*GeV,8.7500E+01*GeV,1.5625E+01*GeV]],1.6534E+00*pb],
[[[1.5938E+02*GeV,9.0625E+01*GeV,2.1875E+01*GeV],[1.5938E+02*GeV,9.0625E+01*GeV,2.1875E+01*GeV]],1.5850E+00*pb],
[[[1.5938E+02*GeV,9.3750E+01*GeV,2.8125E+01*GeV],[1.5938E+02*GeV,9.3750E+01*GeV,2.8125E+01*GeV]],1.5281E+00*pb],
[[[1.5938E+02*GeV,9.6875E+01*GeV,3.4375E+01*GeV],[1.5938E+02*GeV,9.6875E+01*GeV,3.4375E+01*GeV]],1.4827E+00*pb],
[[[1.5938E+02*GeV,1.0000E+02*GeV,4.0625E+01*GeV],[1.5938E+02*GeV,1.0000E+02*GeV,4.0625E+01*GeV]],1.6597E+00*pb],
[[[1.5938E+02*GeV,1.0312E+02*GeV,4.6875E+01*GeV],[1.5938E+02*GeV,1.0312E+02*GeV,4.6875E+01*GeV]],1.8366E+00*pb],
[[[1.5938E+02*GeV,1.0625E+02*GeV,5.3125E+01*GeV],[1.5938E+02*GeV,1.0625E+02*GeV,5.3125E+01*GeV]],2.1459E+00*pb],
[[[1.5938E+02*GeV,1.0938E+02*GeV,5.9375E+01*GeV],[1.5938E+02*GeV,1.0938E+02*GeV,5.9375E+01*GeV]],2.5876E+00*pb],
[[[1.5938E+02*GeV,1.1250E+02*GeV,6.5625E+01*GeV],[1.5938E+02*GeV,1.1250E+02*GeV,6.5625E+01*GeV]],2.5314E+00*pb],
[[[1.5938E+02*GeV,1.1562E+02*GeV,7.1875E+01*GeV],[1.5938E+02*GeV,1.1562E+02*GeV,7.1875E+01*GeV]],2.4752E+00*pb],
[[[1.5938E+02*GeV,1.1875E+02*GeV,7.8125E+01*GeV],[1.5938E+02*GeV,1.1875E+02*GeV,7.8125E+01*GeV]],2.6614E+00*pb],
[[[1.5938E+02*GeV,1.2188E+02*GeV,8.4375E+01*GeV],[1.5938E+02*GeV,1.2188E+02*GeV,8.4375E+01*GeV]],3.0899E+00*pb],
[[[1.5938E+02*GeV,1.2500E+02*GeV,9.0625E+01*GeV],[1.5938E+02*GeV,1.2500E+02*GeV,9.0625E+01*GeV]],3.5184E+00*pb],
[[[1.5938E+02*GeV,1.2812E+02*GeV,9.6875E+01*GeV],[1.5938E+02*GeV,1.2812E+02*GeV,9.6875E+01*GeV]],3.4950E+00*pb],
[[[1.5938E+02*GeV,1.3125E+02*GeV,1.0312E+02*GeV],[1.5938E+02*GeV,1.3125E+02*GeV,1.0312E+02*GeV]],4.3596E+00*pb],
[[[1.5938E+02*GeV,1.3438E+02*GeV,1.0938E+02*GeV],[1.5938E+02*GeV,1.3438E+02*GeV,1.0938E+02*GeV]],8.6688E+00*pb],
[[[1.6562E+02*GeV,8.4375E+01*GeV,3.1250E+00*GeV],[1.6562E+02*GeV,8.4375E+01*GeV,3.1250E+00*GeV]],1.3199E+00*pb],
[[[1.6562E+02*GeV,8.7500E+01*GeV,9.3750E+00*GeV],[1.6562E+02*GeV,8.7500E+01*GeV,9.3750E+00*GeV]],1.5821E+00*pb],
[[[1.6562E+02*GeV,9.0625E+01*GeV,1.5625E+01*GeV],[1.6562E+02*GeV,9.0625E+01*GeV,1.5625E+01*GeV]],1.5137E+00*pb],
[[[1.6562E+02*GeV,9.3750E+01*GeV,2.1875E+01*GeV],[1.6562E+02*GeV,9.3750E+01*GeV,2.1875E+01*GeV]],1.4453E+00*pb],
[[[1.6562E+02*GeV,9.6875E+01*GeV,2.8125E+01*GeV],[1.6562E+02*GeV,9.6875E+01*GeV,2.8125E+01*GeV]],1.3884E+00*pb],
[[[1.6562E+02*GeV,1.0000E+02*GeV,3.4375E+01*GeV],[1.6562E+02*GeV,1.0000E+02*GeV,3.4375E+01*GeV]],1.3431E+00*pb],
[[[1.6562E+02*GeV,1.0312E+02*GeV,4.0625E+01*GeV],[1.6562E+02*GeV,1.0312E+02*GeV,4.0625E+01*GeV]],1.2977E+00*pb],
[[[1.6562E+02*GeV,1.0625E+02*GeV,4.6875E+01*GeV],[1.6562E+02*GeV,1.0625E+02*GeV,4.6875E+01*GeV]],1.4746E+00*pb],
[[[1.6562E+02*GeV,1.0938E+02*GeV,5.3125E+01*GeV],[1.6562E+02*GeV,1.0938E+02*GeV,5.3125E+01*GeV]],1.7839E+00*pb],
[[[1.6562E+02*GeV,1.1250E+02*GeV,5.9375E+01*GeV],[1.6562E+02*GeV,1.1250E+02*GeV,5.9375E+01*GeV]],2.2256E+00*pb],
[[[1.6562E+02*GeV,1.1562E+02*GeV,6.5625E+01*GeV],[1.6562E+02*GeV,1.1562E+02*GeV,6.5625E+01*GeV]],2.6673E+00*pb],
[[[1.6562E+02*GeV,1.1875E+02*GeV,7.1875E+01*GeV],[1.6562E+02*GeV,1.1875E+02*GeV,7.1875E+01*GeV]],2.6111E+00*pb],
[[[1.6562E+02*GeV,1.2188E+02*GeV,7.8125E+01*GeV],[1.6562E+02*GeV,1.2188E+02*GeV,7.8125E+01*GeV]],2.7973E+00*pb],
