txName: T6ttWW
constraint: [[['t'],['W']],[['t'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-14/figaux_12d.png
source: ATLAS
validated: True
axes: [[x, y + 100.0, y], [x, y + 100.0, y]]
upperLimits: [[[[3.5000E+02*GeV,1.7500E+02*GeV,7.5000E+01*GeV],[3.5000E+02*GeV,1.7500E+02*GeV,7.5000E+01*GeV]],1.6610E+03*fb],
[[[6.5000E+02*GeV,4.0000E+02*GeV,3.0000E+02*GeV],[6.5000E+02*GeV,4.0000E+02*GeV,3.0000E+02*GeV]],1.3800E+02*fb],
[[[6.5000E+02*GeV,4.4000E+02*GeV,3.4000E+02*GeV],[6.5000E+02*GeV,4.4000E+02*GeV,3.4000E+02*GeV]],1.8800E+02*fb],
[[[6.5000E+02*GeV,4.7500E+02*GeV,3.7500E+02*GeV],[6.5000E+02*GeV,4.7500E+02*GeV,3.7500E+02*GeV]],2.1600E+02*fb],
[[[7.0000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV]],6.5000E+01*fb],
[[[7.0000E+02*GeV,2.5000E+02*GeV,1.5000E+02*GeV],[7.0000E+02*GeV,2.5000E+02*GeV,1.5000E+02*GeV]],6.1000E+01*fb],
[[[7.0000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV],[7.0000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV]],7.7000E+01*fb],
[[[7.0000E+02*GeV,4.0000E+02*GeV,3.0000E+02*GeV],[7.0000E+02*GeV,4.0000E+02*GeV,3.0000E+02*GeV]],1.0600E+02*fb],
[[[7.0000E+02*GeV,4.5000E+02*GeV,3.5000E+02*GeV],[7.0000E+02*GeV,4.5000E+02*GeV,3.5000E+02*GeV]],1.1800E+02*fb],
[[[7.0000E+02*GeV,4.9000E+02*GeV,3.9000E+02*GeV],[7.0000E+02*GeV,4.9000E+02*GeV,3.9000E+02*GeV]],1.5000E+02*fb],
[[[7.0000E+02*GeV,5.2500E+02*GeV,4.2500E+02*GeV],[7.0000E+02*GeV,5.2500E+02*GeV,4.2500E+02*GeV]],1.9800E+02*fb],
[[[7.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[7.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],5.7000E+01*fb],
[[[7.5000E+02*GeV,3.0000E+02*GeV,2.0000E+02*GeV],[7.5000E+02*GeV,3.0000E+02*GeV,2.0000E+02*GeV]],5.3000E+01*fb],
[[[7.5000E+02*GeV,4.0000E+02*GeV,3.0000E+02*GeV],[7.5000E+02*GeV,4.0000E+02*GeV,3.0000E+02*GeV]],7.0000E+01*fb],
[[[7.5000E+02*GeV,4.5000E+02*GeV,3.5000E+02*GeV],[7.5000E+02*GeV,4.5000E+02*GeV,3.5000E+02*GeV]],9.2000E+01*fb],
[[[7.5000E+02*GeV,5.0000E+02*GeV,4.0000E+02*GeV],[7.5000E+02*GeV,5.0000E+02*GeV,4.0000E+02*GeV]],1.1300E+02*fb],
[[[7.5000E+02*GeV,5.4000E+02*GeV,4.4000E+02*GeV],[7.5000E+02*GeV,5.4000E+02*GeV,4.4000E+02*GeV]],1.2300E+02*fb],
[[[7.5000E+02*GeV,5.7500E+02*GeV,4.7500E+02*GeV],[7.5000E+02*GeV,5.7500E+02*GeV,4.7500E+02*GeV]],1.5100E+02*fb],
[[[8.0000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV]],5.2000E+01*fb],
[[[8.0000E+02*GeV,2.5000E+02*GeV,1.5000E+02*GeV],[8.0000E+02*GeV,2.5000E+02*GeV,1.5000E+02*GeV]],4.3000E+01*fb],
[[[8.0000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV],[8.0000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV]],4.5000E+01*fb],
[[[8.0000E+02*GeV,4.5000E+02*GeV,3.5000E+02*GeV],[8.0000E+02*GeV,4.5000E+02*GeV,3.5000E+02*GeV]],6.5000E+01*fb],
[[[8.0000E+02*GeV,5.0000E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,5.0000E+02*GeV,4.0000E+02*GeV]],7.3000E+01*fb],
[[[8.0000E+02*GeV,5.5000E+02*GeV,4.5000E+02*GeV],[8.0000E+02*GeV,5.5000E+02*GeV,4.5000E+02*GeV]],1.0900E+02*fb],
[[[8.0000E+02*GeV,5.9000E+02*GeV,4.9000E+02*GeV],[8.0000E+02*GeV,5.9000E+02*GeV,4.9000E+02*GeV]],1.3500E+02*fb],
[[[8.0000E+02*GeV,6.2500E+02*GeV,5.2500E+02*GeV],[8.0000E+02*GeV,6.2500E+02*GeV,5.2500E+02*GeV]],1.6500E+02*fb],
[[[8.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[8.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],4.2000E+01*fb],
[[[8.5000E+02*GeV,3.0000E+02*GeV,2.0000E+02*GeV],[8.5000E+02*GeV,3.0000E+02*GeV,2.0000E+02*GeV]],4.3000E+01*fb],
[[[8.5000E+02*GeV,5.0000E+02*GeV,4.0000E+02*GeV],[8.5000E+02*GeV,5.0000E+02*GeV,4.0000E+02*GeV]],5.8000E+01*fb],
[[[8.5000E+02*GeV,5.5000E+02*GeV,4.5000E+02*GeV],[8.5000E+02*GeV,5.5000E+02*GeV,4.5000E+02*GeV]],7.5000E+01*fb],
[[[8.5000E+02*GeV,6.0000E+02*GeV,5.0000E+02*GeV],[8.5000E+02*GeV,6.0000E+02*GeV,5.0000E+02*GeV]],9.3000E+01*fb],
[[[8.5000E+02*GeV,6.4000E+02*GeV,5.4000E+02*GeV],[8.5000E+02*GeV,6.4000E+02*GeV,5.4000E+02*GeV]],1.1100E+02*fb],
[[[8.5000E+02*GeV,6.7500E+02*GeV,5.7500E+02*GeV],[8.5000E+02*GeV,6.7500E+02*GeV,5.7500E+02*GeV]],1.4500E+02*fb],
[[[9.0000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV]],4.5000E+01*fb],
[[[9.0000E+02*GeV,2.5000E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,2.5000E+02*GeV,1.5000E+02*GeV]],3.7000E+01*fb],
[[[9.0000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV]],3.7000E+01*fb],
[[[9.0000E+02*GeV,4.5000E+02*GeV,3.5000E+02*GeV],[9.0000E+02*GeV,4.5000E+02*GeV,3.5000E+02*GeV]],4.1000E+01*fb],
[[[9.0000E+02*GeV,5.5000E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,5.5000E+02*GeV,4.5000E+02*GeV]],5.3000E+01*fb],
[[[9.0000E+02*GeV,6.0000E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV,5.0000E+02*GeV]],6.6000E+01*fb],
[[[9.0000E+02*GeV,6.5000E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,6.5000E+02*GeV,5.5000E+02*GeV]],9.4000E+01*fb],
[[[9.0000E+02*GeV,6.9000E+02*GeV,5.9000E+02*GeV],[9.0000E+02*GeV,6.9000E+02*GeV,5.9000E+02*GeV]],1.0700E+02*fb],
[[[9.0000E+02*GeV,7.2500E+02*GeV,6.2500E+02*GeV],[9.0000E+02*GeV,7.2500E+02*GeV,6.2500E+02*GeV]],1.5200E+02*fb]]
