txName: TChiChipmStauStau
constraint: [[['ta'],['ta']],[['nu'],['ta']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1  --> tau stau neutrino stau, stau --> tau lsp
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiStauSnu_0_5.pdf
dataUrl: Not defined
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[1.0000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV],[1.0000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],2.8453E+03*fb],
[[[2.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[2.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],4.6717E+02*fb],
[[[2.0000E+02*GeV,1.3750E+02*GeV,7.5000E+01*GeV],[2.0000E+02*GeV,1.3750E+02*GeV,7.5000E+01*GeV]],6.0794E+02*fb],
[[[2.0000E+02*GeV,1.5000E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.5000E+02*GeV,1.0000E+02*GeV]],8.3773E+02*fb],
[[[2.0000E+02*GeV,1.6250E+02*GeV,1.2500E+02*GeV],[2.0000E+02*GeV,1.6250E+02*GeV,1.2500E+02*GeV]],2.5534E+03*fb],
[[[2.2500E+02*GeV,1.1250E+02*GeV,0.0000E+00*GeV],[2.2500E+02*GeV,1.1250E+02*GeV,0.0000E+00*GeV]],2.4257E+02*fb],
[[[2.2500E+02*GeV,1.2500E+02*GeV,2.5000E+01*GeV],[2.2500E+02*GeV,1.2500E+02*GeV,2.5000E+01*GeV]],2.1146E+02*fb],
[[[2.2500E+02*GeV,1.3750E+02*GeV,5.0000E+01*GeV],[2.2500E+02*GeV,1.3750E+02*GeV,5.0000E+01*GeV]],2.1642E+02*fb],
[[[2.2500E+02*GeV,1.5000E+02*GeV,7.5000E+01*GeV],[2.2500E+02*GeV,1.5000E+02*GeV,7.5000E+01*GeV]],4.4351E+02*fb],
[[[2.2500E+02*GeV,1.6250E+02*GeV,1.0000E+02*GeV],[2.2500E+02*GeV,1.6250E+02*GeV,1.0000E+02*GeV]],5.8529E+02*fb],
[[[2.2500E+02*GeV,1.7500E+02*GeV,1.2500E+02*GeV],[2.2500E+02*GeV,1.7500E+02*GeV,1.2500E+02*GeV]],6.5935E+02*fb],
[[[2.2500E+02*GeV,1.8750E+02*GeV,1.5000E+02*GeV],[2.2500E+02*GeV,1.8750E+02*GeV,1.5000E+02*GeV]],1.8124E+03*fb],
[[[2.5000E+02*GeV,1.2500E+02*GeV,0.0000E+00*GeV],[2.5000E+02*GeV,1.2500E+02*GeV,0.0000E+00*GeV]],3.7253E+02*fb],
[[[2.5000E+02*GeV,1.3750E+02*GeV,2.5000E+01*GeV],[2.5000E+02*GeV,1.3750E+02*GeV,2.5000E+01*GeV]],3.7418E+02*fb],
[[[2.5000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV],[2.5000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV]],1.7268E+02*fb],
[[[2.5000E+02*GeV,1.6250E+02*GeV,7.5000E+01*GeV],[2.5000E+02*GeV,1.6250E+02*GeV,7.5000E+01*GeV]],3.2401E+02*fb],
[[[2.5000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],5.2553E+02*fb],
[[[2.5000E+02*GeV,1.8750E+02*GeV,1.2500E+02*GeV],[2.5000E+02*GeV,1.8750E+02*GeV,1.2500E+02*GeV]],3.9023E+02*fb],
[[[2.5000E+02*GeV,2.0000E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,2.0000E+02*GeV,1.5000E+02*GeV]],5.5585E+02*fb],
[[[2.5000E+02*GeV,2.1250E+02*GeV,1.7500E+02*GeV],[2.5000E+02*GeV,2.1250E+02*GeV,1.7500E+02*GeV]],1.0613E+03*fb],
[[[2.7500E+02*GeV,1.3750E+02*GeV,0.0000E+00*GeV],[2.7500E+02*GeV,1.3750E+02*GeV,0.0000E+00*GeV]],2.1222E+02*fb],
[[[2.7500E+02*GeV,1.5000E+02*GeV,2.5000E+01*GeV],[2.7500E+02*GeV,1.5000E+02*GeV,2.5000E+01*GeV]],2.1242E+02*fb],
[[[2.7500E+02*GeV,1.6250E+02*GeV,5.0000E+01*GeV],[2.7500E+02*GeV,1.6250E+02*GeV,5.0000E+01*GeV]],1.9947E+02*fb],
[[[2.7500E+02*GeV,1.7500E+02*GeV,7.5000E+01*GeV],[2.7500E+02*GeV,1.7500E+02*GeV,7.5000E+01*GeV]],2.4479E+02*fb],
[[[2.7500E+02*GeV,1.8750E+02*GeV,1.0000E+02*GeV],[2.7500E+02*GeV,1.8750E+02*GeV,1.0000E+02*GeV]],2.4832E+02*fb],
[[[2.7500E+02*GeV,2.0000E+02*GeV,1.2500E+02*GeV],[2.7500E+02*GeV,2.0000E+02*GeV,1.2500E+02*GeV]],3.4595E+02*fb],
[[[2.7500E+02*GeV,2.1250E+02*GeV,1.5000E+02*GeV],[2.7500E+02*GeV,2.1250E+02*GeV,1.5000E+02*GeV]],2.6247E+02*fb],
[[[2.7500E+02*GeV,2.2500E+02*GeV,1.7500E+02*GeV],[2.7500E+02*GeV,2.2500E+02*GeV,1.7500E+02*GeV]],4.2612E+02*fb],
[[[2.7500E+02*GeV,2.3750E+02*GeV,2.0000E+02*GeV],[2.7500E+02*GeV,2.3750E+02*GeV,2.0000E+02*GeV]],6.6855E+02*fb],
[[[3.0000E+02*GeV,1.5000E+02*GeV,0.0000E+00*GeV],[3.0000E+02*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],1.7211E+02*fb],
[[[3.0000E+02*GeV,1.6250E+02*GeV,2.5000E+01*GeV],[3.0000E+02*GeV,1.6250E+02*GeV,2.5000E+01*GeV]],1.0100E+02*fb],
[[[3.0000E+02*GeV,1.7500E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,1.7500E+02*GeV,5.0000E+01*GeV]],1.5994E+02*fb],
[[[3.0000E+02*GeV,1.8750E+02*GeV,7.5000E+01*GeV],[3.0000E+02*GeV,1.8750E+02*GeV,7.5000E+01*GeV]],2.0555E+02*fb],
[[[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],1.3844E+02*fb],
[[[3.0000E+02*GeV,2.1250E+02*GeV,1.2500E+02*GeV],[3.0000E+02*GeV,2.1250E+02*GeV,1.2500E+02*GeV]],2.7870E+02*fb],
[[[3.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],2.3589E+02*fb],
[[[3.0000E+02*GeV,2.3750E+02*GeV,1.7500E+02*GeV],[3.0000E+02*GeV,2.3750E+02*GeV,1.7500E+02*GeV]],3.2165E+02*fb],
[[[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV]],5.5065E+02*fb],
[[[3.0000E+02*GeV,2.6250E+02*GeV,2.2500E+02*GeV],[3.0000E+02*GeV,2.6250E+02*GeV,2.2500E+02*GeV]],1.4786E+03*fb],
[[[3.2500E+02*GeV,1.6250E+02*GeV,0.0000E+00*GeV],[3.2500E+02*GeV,1.6250E+02*GeV,0.0000E+00*GeV]],8.7080E+01*fb],
[[[3.2500E+02*GeV,1.7500E+02*GeV,2.5000E+01*GeV],[3.2500E+02*GeV,1.7500E+02*GeV,2.5000E+01*GeV]],1.4721E+02*fb],
[[[3.2500E+02*GeV,1.8750E+02*GeV,5.0000E+01*GeV],[3.2500E+02*GeV,1.8750E+02*GeV,5.0000E+01*GeV]],1.3941E+02*fb],
[[[3.2500E+02*GeV,2.0000E+02*GeV,7.5000E+01*GeV],[3.2500E+02*GeV,2.0000E+02*GeV,7.5000E+01*GeV]],2.3521E+02*fb],
[[[3.2500E+02*GeV,2.1250E+02*GeV,1.0000E+02*GeV],[3.2500E+02*GeV,2.1250E+02*GeV,1.0000E+02*GeV]],2.7028E+02*fb],
[[[3.2500E+02*GeV,2.2500E+02*GeV,1.2500E+02*GeV],[3.2500E+02*GeV,2.2500E+02*GeV,1.2500E+02*GeV]],2.2700E+02*fb],
[[[3.2500E+02*GeV,2.3750E+02*GeV,1.5000E+02*GeV],[3.2500E+02*GeV,2.3750E+02*GeV,1.5000E+02*GeV]],2.4164E+02*fb],
[[[3.2500E+02*GeV,2.5000E+02*GeV,1.7500E+02*GeV],[3.2500E+02*GeV,2.5000E+02*GeV,1.7500E+02*GeV]],3.0317E+02*fb],
[[[3.2500E+02*GeV,2.6250E+02*GeV,2.0000E+02*GeV],[3.2500E+02*GeV,2.6250E+02*GeV,2.0000E+02*GeV]],3.5364E+02*fb],
[[[3.2500E+02*GeV,2.7500E+02*GeV,2.2500E+02*GeV],[3.2500E+02*GeV,2.7500E+02*GeV,2.2500E+02*GeV]],1.0237E+03*fb],
[[[3.2500E+02*GeV,2.8750E+02*GeV,2.5000E+02*GeV],[3.2500E+02*GeV,2.8750E+02*GeV,2.5000E+02*GeV]],8.8734E+02*fb],
[[[3.5000E+02*GeV,1.7500E+02*GeV,0.0000E+00*GeV],[3.5000E+02*GeV,1.7500E+02*GeV,0.0000E+00*GeV]],1.9795E+02*fb],
[[[3.5000E+02*GeV,1.8750E+02*GeV,2.5000E+01*GeV],[3.5000E+02*GeV,1.8750E+02*GeV,2.5000E+01*GeV]],1.9451E+02*fb],
[[[3.5000E+02*GeV,2.0000E+02*GeV,5.0000E+01*GeV],[3.5000E+02*GeV,2.0000E+02*GeV,5.0000E+01*GeV]],2.1575E+02*fb],
[[[3.5000E+02*GeV,2.1250E+02*GeV,7.5000E+01*GeV],[3.5000E+02*GeV,2.1250E+02*GeV,7.5000E+01*GeV]],1.6666E+02*fb],
[[[3.5000E+02*GeV,2.2500E+02*GeV,1.0000E+02*GeV],[3.5000E+02*GeV,2.2500E+02*GeV,1.0000E+02*GeV]],2.0033E+02*fb],
[[[3.5000E+02*GeV,2.3750E+02*GeV,1.2500E+02*GeV],[3.5000E+02*GeV,2.3750E+02*GeV,1.2500E+02*GeV]],1.8583E+02*fb],
[[[3.5000E+02*GeV,2.5000E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,2.5000E+02*GeV,1.5000E+02*GeV]],1.9014E+02*fb],
[[[3.5000E+02*GeV,2.6250E+02*GeV,1.7500E+02*GeV],[3.5000E+02*GeV,2.6250E+02*GeV,1.7500E+02*GeV]],1.5209E+02*fb],
[[[3.5000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[3.5000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],4.4166E+02*fb],
[[[3.5000E+02*GeV,2.8750E+02*GeV,2.2500E+02*GeV],[3.5000E+02*GeV,2.8750E+02*GeV,2.2500E+02*GeV]],3.9254E+02*fb],
[[[3.5000E+02*GeV,3.0000E+02*GeV,2.5000E+02*GeV],[3.5000E+02*GeV,3.0000E+02*GeV,2.5000E+02*GeV]],7.7098E+02*fb],
[[[3.5000E+02*GeV,3.1250E+02*GeV,2.7500E+02*GeV],[3.5000E+02*GeV,3.1250E+02*GeV,2.7500E+02*GeV]],1.1288E+03*fb],
[[[3.7500E+02*GeV,1.8750E+02*GeV,0.0000E+00*GeV],[3.7500E+02*GeV,1.8750E+02*GeV,0.0000E+00*GeV]],1.2372E+02*fb],
[[[3.7500E+02*GeV,2.0000E+02*GeV,2.5000E+01*GeV],[3.7500E+02*GeV,2.0000E+02*GeV,2.5000E+01*GeV]],1.2222E+02*fb],
[[[3.7500E+02*GeV,2.1250E+02*GeV,5.0000E+01*GeV],[3.7500E+02*GeV,2.1250E+02*GeV,5.0000E+01*GeV]],1.1128E+02*fb],
[[[3.7500E+02*GeV,2.2500E+02*GeV,7.5000E+01*GeV],[3.7500E+02*GeV,2.2500E+02*GeV,7.5000E+01*GeV]],9.7308E+01*fb],
[[[3.7500E+02*GeV,2.3750E+02*GeV,1.0000E+02*GeV],[3.7500E+02*GeV,2.3750E+02*GeV,1.0000E+02*GeV]],9.4506E+01*fb],
[[[3.7500E+02*GeV,2.5000E+02*GeV,1.2500E+02*GeV],[3.7500E+02*GeV,2.5000E+02*GeV,1.2500E+02*GeV]],1.3521E+02*fb],
[[[3.7500E+02*GeV,2.6250E+02*GeV,1.5000E+02*GeV],[3.7500E+02*GeV,2.6250E+02*GeV,1.5000E+02*GeV]],1.5299E+02*fb],
[[[3.7500E+02*GeV,2.7500E+02*GeV,1.7500E+02*GeV],[3.7500E+02*GeV,2.7500E+02*GeV,1.7500E+02*GeV]],2.2571E+02*fb],
[[[3.7500E+02*GeV,2.8750E+02*GeV,2.0000E+02*GeV],[3.7500E+02*GeV,2.8750E+02*GeV,2.0000E+02*GeV]],1.8381E+02*fb],
[[[3.7500E+02*GeV,3.0000E+02*GeV,2.2500E+02*GeV],[3.7500E+02*GeV,3.0000E+02*GeV,2.2500E+02*GeV]],1.7777E+02*fb],
[[[3.7500E+02*GeV,3.1250E+02*GeV,2.5000E+02*GeV],[3.7500E+02*GeV,3.1250E+02*GeV,2.5000E+02*GeV]],6.2952E+02*fb],
[[[3.7500E+02*GeV,3.2500E+02*GeV,2.7500E+02*GeV],[3.7500E+02*GeV,3.2500E+02*GeV,2.7500E+02*GeV]],4.4542E+02*fb],
[[[3.7500E+02*GeV,3.3750E+02*GeV,3.0000E+02*GeV],[3.7500E+02*GeV,3.3750E+02*GeV,3.0000E+02*GeV]],1.2821E+03*fb],
[[[4.0000E+02*GeV,2.0000E+02*GeV,0.0000E+00*GeV],[4.0000E+02*GeV,2.0000E+02*GeV,0.0000E+00*GeV]],8.5182E+01*fb],
[[[4.0000E+02*GeV,2.1250E+02*GeV,2.5000E+01*GeV],[4.0000E+02*GeV,2.1250E+02*GeV,2.5000E+01*GeV]],1.5487E+02*fb],
[[[4.0000E+02*GeV,2.2500E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,2.2500E+02*GeV,5.0000E+01*GeV]],1.5175E+02*fb],
[[[4.0000E+02*GeV,2.3750E+02*GeV,7.5000E+01*GeV],[4.0000E+02*GeV,2.3750E+02*GeV,7.5000E+01*GeV]],1.2208E+02*fb],
[[[4.0000E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV]],1.2760E+02*fb],
[[[4.0000E+02*GeV,2.6250E+02*GeV,1.2500E+02*GeV],[4.0000E+02*GeV,2.6250E+02*GeV,1.2500E+02*GeV]],1.3864E+02*fb],
[[[4.0000E+02*GeV,2.7500E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,2.7500E+02*GeV,1.5000E+02*GeV]],1.1995E+02*fb],
[[[4.0000E+02*GeV,2.8750E+02*GeV,1.7500E+02*GeV],[4.0000E+02*GeV,2.8750E+02*GeV,1.7500E+02*GeV]],1.2753E+02*fb],
[[[4.0000E+02*GeV,3.0000E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV,2.0000E+02*GeV]],1.6893E+02*fb],
[[[4.0000E+02*GeV,3.1250E+02*GeV,2.2500E+02*GeV],[4.0000E+02*GeV,3.1250E+02*GeV,2.2500E+02*GeV]],2.7264E+02*fb],
[[[4.0000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],3.3412E+02*fb],
[[[4.0000E+02*GeV,3.3750E+02*GeV,2.7500E+02*GeV],[4.0000E+02*GeV,3.3750E+02*GeV,2.7500E+02*GeV]],3.9805E+02*fb],
[[[4.0000E+02*GeV,3.5000E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV,3.0000E+02*GeV]],8.2454E+02*fb],
[[[4.0000E+02*GeV,3.6250E+02*GeV,3.2500E+02*GeV],[4.0000E+02*GeV,3.6250E+02*GeV,3.2500E+02*GeV]],1.2790E+03*fb],
[[[4.2500E+02*GeV,2.1250E+02*GeV,0.0000E+00*GeV],[4.2500E+02*GeV,2.1250E+02*GeV,0.0000E+00*GeV]],9.4510E+01*fb],
[[[4.2500E+02*GeV,2.2500E+02*GeV,2.5000E+01*GeV],[4.2500E+02*GeV,2.2500E+02*GeV,2.5000E+01*GeV]],1.2932E+02*fb],
[[[4.2500E+02*GeV,2.3750E+02*GeV,5.0000E+01*GeV],[4.2500E+02*GeV,2.3750E+02*GeV,5.0000E+01*GeV]],8.2840E+01*fb],
[[[4.2500E+02*GeV,2.5000E+02*GeV,7.5000E+01*GeV],[4.2500E+02*GeV,2.5000E+02*GeV,7.5000E+01*GeV]],1.3744E+02*fb],
[[[4.2500E+02*GeV,2.6250E+02*GeV,1.0000E+02*GeV],[4.2500E+02*GeV,2.6250E+02*GeV,1.0000E+02*GeV]],2.8938E+02*fb],
[[[4.2500E+02*GeV,2.7500E+02*GeV,1.2500E+02*GeV],[4.2500E+02*GeV,2.7500E+02*GeV,1.2500E+02*GeV]],1.1537E+02*fb],
[[[4.2500E+02*GeV,2.8750E+02*GeV,1.5000E+02*GeV],[4.2500E+02*GeV,2.8750E+02*GeV,1.5000E+02*GeV]],1.1075E+02*fb],
[[[4.2500E+02*GeV,3.0000E+02*GeV,1.7500E+02*GeV],[4.2500E+02*GeV,3.0000E+02*GeV,1.7500E+02*GeV]],1.5293E+02*fb],
[[[4.2500E+02*GeV,3.1250E+02*GeV,2.0000E+02*GeV],[4.2500E+02*GeV,3.1250E+02*GeV,2.0000E+02*GeV]],1.4195E+02*fb],
[[[4.2500E+02*GeV,3.2500E+02*GeV,2.2500E+02*GeV],[4.2500E+02*GeV,3.2500E+02*GeV,2.2500E+02*GeV]],1.7059E+02*fb],
[[[4.2500E+02*GeV,3.3750E+02*GeV,2.5000E+02*GeV],[4.2500E+02*GeV,3.3750E+02*GeV,2.5000E+02*GeV]],1.8804E+02*fb],
[[[4.2500E+02*GeV,3.5000E+02*GeV,2.7500E+02*GeV],[4.2500E+02*GeV,3.5000E+02*GeV,2.7500E+02*GeV]],2.4067E+02*fb],
[[[4.2500E+02*GeV,3.6250E+02*GeV,3.0000E+02*GeV],[4.2500E+02*GeV,3.6250E+02*GeV,3.0000E+02*GeV]],3.4432E+02*fb],
[[[4.2500E+02*GeV,3.7500E+02*GeV,3.2500E+02*GeV],[4.2500E+02*GeV,3.7500E+02*GeV,3.2500E+02*GeV]],1.2514E+03*fb],
[[[4.2500E+02*GeV,3.8750E+02*GeV,3.5000E+02*GeV],[4.2500E+02*GeV,3.8750E+02*GeV,3.5000E+02*GeV]],1.0301E+03*fb],
[[[4.5000E+02*GeV,2.2500E+02*GeV,0.0000E+00*GeV],[4.5000E+02*GeV,2.2500E+02*GeV,0.0000E+00*GeV]],1.7980E+02*fb],
[[[4.5000E+02*GeV,2.3750E+02*GeV,2.5000E+01*GeV],[4.5000E+02*GeV,2.3750E+02*GeV,2.5000E+01*GeV]],1.7691E+02*fb],
[[[4.5000E+02*GeV,2.5000E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,2.5000E+02*GeV,5.0000E+01*GeV]],8.7190E+01*fb],
[[[4.5000E+02*GeV,2.6250E+02*GeV,7.5000E+01*GeV],[4.5000E+02*GeV,2.6250E+02*GeV,7.5000E+01*GeV]],1.2287E+02*fb],
[[[4.5000E+02*GeV,2.7500E+02*GeV,1.0000E+02*GeV],[4.5000E+02*GeV,2.7500E+02*GeV,1.0000E+02*GeV]],1.6212E+02*fb],
[[[4.5000E+02*GeV,2.8750E+02*GeV,1.2500E+02*GeV],[4.5000E+02*GeV,2.8750E+02*GeV,1.2500E+02*GeV]],1.6887E+02*fb],
[[[4.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],1.5813E+02*fb],
[[[4.5000E+02*GeV,3.1250E+02*GeV,1.7500E+02*GeV],[4.5000E+02*GeV,3.1250E+02*GeV,1.7500E+02*GeV]],1.1633E+02*fb],
[[[4.5000E+02*GeV,3.2500E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,3.2500E+02*GeV,2.0000E+02*GeV]],1.9624E+02*fb],
[[[4.5000E+02*GeV,3.3750E+02*GeV,2.2500E+02*GeV],[4.5000E+02*GeV,3.3750E+02*GeV,2.2500E+02*GeV]],1.7127E+02*fb],
[[[4.5000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV]],1.6419E+02*fb],
[[[4.5000E+02*GeV,3.6250E+02*GeV,2.7500E+02*GeV],[4.5000E+02*GeV,3.6250E+02*GeV,2.7500E+02*GeV]],3.5833E+02*fb],
[[[4.5000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],3.0068E+02*fb],
[[[4.5000E+02*GeV,3.8750E+02*GeV,3.2500E+02*GeV],[4.5000E+02*GeV,3.8750E+02*GeV,3.2500E+02*GeV]],4.5728E+02*fb],
[[[4.5000E+02*GeV,4.0000E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,4.0000E+02*GeV,3.5000E+02*GeV]],3.7671E+02*fb],
[[[4.5000E+02*GeV,4.1250E+02*GeV,3.7500E+02*GeV],[4.5000E+02*GeV,4.1250E+02*GeV,3.7500E+02*GeV]],1.3938E+03*fb],
[[[4.7500E+02*GeV,2.3750E+02*GeV,0.0000E+00*GeV],[4.7500E+02*GeV,2.3750E+02*GeV,0.0000E+00*GeV]],9.7621E+01*fb],
[[[4.7500E+02*GeV,2.5000E+02*GeV,2.5000E+01*GeV],[4.7500E+02*GeV,2.5000E+02*GeV,2.5000E+01*GeV]],7.8306E+01*fb],
[[[4.7500E+02*GeV,2.6250E+02*GeV,5.0000E+01*GeV],[4.7500E+02*GeV,2.6250E+02*GeV,5.0000E+01*GeV]],6.7265E+01*fb],
[[[4.7500E+02*GeV,2.7500E+02*GeV,7.5000E+01*GeV],[4.7500E+02*GeV,2.7500E+02*GeV,7.5000E+01*GeV]],8.8738E+01*fb],
[[[4.7500E+02*GeV,2.8750E+02*GeV,1.0000E+02*GeV],[4.7500E+02*GeV,2.8750E+02*GeV,1.0000E+02*GeV]],7.6639E+01*fb],
[[[4.7500E+02*GeV,3.0000E+02*GeV,1.2500E+02*GeV],[4.7500E+02*GeV,3.0000E+02*GeV,1.2500E+02*GeV]],1.6452E+02*fb],
[[[4.7500E+02*GeV,3.1250E+02*GeV,1.5000E+02*GeV],[4.7500E+02*GeV,3.1250E+02*GeV,1.5000E+02*GeV]],1.5085E+02*fb],
[[[4.7500E+02*GeV,3.2500E+02*GeV,1.7500E+02*GeV],[4.7500E+02*GeV,3.2500E+02*GeV,1.7500E+02*GeV]],1.7110E+02*fb],
[[[4.7500E+02*GeV,3.3750E+02*GeV,2.0000E+02*GeV],[4.7500E+02*GeV,3.3750E+02*GeV,2.0000E+02*GeV]],1.7505E+02*fb],
[[[4.7500E+02*GeV,3.5000E+02*GeV,2.2500E+02*GeV],[4.7500E+02*GeV,3.5000E+02*GeV,2.2500E+02*GeV]],1.4084E+02*fb],
[[[4.7500E+02*GeV,3.6250E+02*GeV,2.5000E+02*GeV],[4.7500E+02*GeV,3.6250E+02*GeV,2.5000E+02*GeV]],1.5001E+02*fb],
[[[4.7500E+02*GeV,3.7500E+02*GeV,2.7500E+02*GeV],[4.7500E+02*GeV,3.7500E+02*GeV,2.7500E+02*GeV]],1.5480E+02*fb],
[[[4.7500E+02*GeV,3.8750E+02*GeV,3.0000E+02*GeV],[4.7500E+02*GeV,3.8750E+02*GeV,3.0000E+02*GeV]],2.5315E+02*fb],
[[[4.7500E+02*GeV,4.0000E+02*GeV,3.2500E+02*GeV],[4.7500E+02*GeV,4.0000E+02*GeV,3.2500E+02*GeV]],1.7246E+02*fb],
[[[4.7500E+02*GeV,4.1250E+02*GeV,3.5000E+02*GeV],[4.7500E+02*GeV,4.1250E+02*GeV,3.5000E+02*GeV]],4.4723E+02*fb],
