txName: TChiChipmSlepL
constraint: 2*(([[['e+'],['e-']],[['L'],['nu']]]+[[['e+'],['e-']],[['nu'],['L']]]+[[['e-'],['e+']],[['L'],['nu']]]+[[['e-'],['e+']],[['nu'],['L']]])+([[['mu+'],['mu-']],[['L'],['nu']]]+[[['mu+'],['mu-']],[['nu'],['L']]]+[[['mu-'],['mu+']],[['L'],['nu']]]+[[['mu-'],['mu+']],[['nu'],['L']]])+([[['ta+'],['ta-']],[['L'],['nu']]]+[[['ta+'],['ta-']],[['nu'],['L']]]+[[['ta-'],['ta+']],[['L'],['nu']]]+[[['ta-'],['ta+']],[['nu'],['L']]]))
condition: cSim(([[['e+'],['e-']],[['L'],['nu']]]+[[['mu+'],['mu-']],[['L'],['nu']]]+[[['ta+'],['ta-']],[['L'],['nu']]]+[[['e-'],['e+']],[['L'],['nu']]]+[[['mu-'],['mu+']],[['L'],['nu']]]+[[['ta-'],['ta+']],[['L'],['nu']]]),([[['e+'],['e-']],[['nu'],['L']]]+[[['e-'],['e+']],[['nu'],['L']]]+[[['mu+'],['mu-']],[['nu'],['L']]]+[[['mu-'],['mu+']],[['nu'],['L']]]+[[['ta+'],['ta-']],[['nu'],['L']]]+[[['ta-'],['ta+']],[['nu'],['L']]]));cGtr(3*(([[['mu+'],['mu-']],[['L'],['nu']]]+[[['mu+'],['mu-']],[['nu'],['L']]]+[[['mu-'],['mu+']],[['L'],['nu']]]+[[['mu-'],['mu+']],[['nu'],['L']]])),([[['e+'],['e-']],[['L'],['nu']]]+[[['e+'],['e-']],[['nu'],['L']]]+[[['e-'],['e+']],[['L'],['nu']]]+[[['e-'],['e+']],[['nu'],['L']]]+[[['mu+'],['mu-']],[['L'],['nu']]]+[[['mu+'],['mu-']],[['nu'],['L']]]+[[['mu-'],['mu+']],[['L'],['nu']]]+[[['mu-'],['mu+']],[['nu'],['L']]]+[[['ta+'],['ta-']],[['L'],['nu']]]+[[['ta+'],['ta-']],[['nu'],['L']]]));cGtr(([[['e+'],['e-']],[['L'],['nu']]]+[[['e+'],['e-']],[['nu'],['L']]]+[[['e-'],['e+']],[['L'],['nu']]]+[[['e-'],['e+']],[['nu'],['L']]]+[[['mu+'],['mu-']],[['L'],['nu']]]+[[['mu+'],['mu-']],[['nu'],['L']]]+[[['mu-'],['mu+']],[['L'],['nu']]]+[[['mu-'],['mu+']],[['nu'],['L']]]+[[['ta+'],['ta-']],[['L'],['nu']]]+[[['ta+'],['ta-']],[['nu'],['L']]]+[[['ta-'],['ta+']],[['L'],['nu']]]+[[['ta-'],['ta+']],[['nu'],['L']]]),3*([[['ta+'],['ta-']],[['L'],['nu']]]+[[['ta+'],['ta-']],[['nu'],['L']]]+[[['ta-'],['ta+']],[['L'],['nu']]]+[[['ta-'],['ta+']],[['nu'],['L']]]))
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_014.png;http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_015-a.png;http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_015-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]]
upperLimits: [[[[1.06250E+02*GeV,5.62500E+01*GeV,6.25000E+00*GeV],[1.06250E+02*GeV,5.62500E+01*GeV,6.25000E+00*GeV]],1.12776E-01*pb],
[[[1.31250E+02*GeV,1.06250E+02*GeV,8.12500E+01*GeV],[1.31250E+02*GeV,1.06250E+02*GeV,8.12500E+01*GeV]],1.48154E-01*pb],
[[[1.31250E+02*GeV,1.12500E+02*GeV,9.37500E+01*GeV],[1.31250E+02*GeV,1.12500E+02*GeV,9.37500E+01*GeV]],3.75076E-01*pb],
[[[1.31250E+02*GeV,1.18750E+02*GeV,1.06250E+02*GeV],[1.31250E+02*GeV,1.18750E+02*GeV,1.06250E+02*GeV]],1.20134E+00*pb],
[[[1.43750E+02*GeV,7.50000E+01*GeV,6.25000E+00*GeV],[1.43750E+02*GeV,7.50000E+01*GeV,6.25000E+00*GeV]],3.67604E-02*pb],
[[[1.43750E+02*GeV,8.12500E+01*GeV,1.87500E+01*GeV],[1.43750E+02*GeV,8.12500E+01*GeV,1.87500E+01*GeV]],5.10610E-02*pb],
[[[1.43750E+02*GeV,8.75000E+01*GeV,3.12500E+01*GeV],[1.43750E+02*GeV,8.75000E+01*GeV,3.12500E+01*GeV]],6.53617E-02*pb],
[[[1.43750E+02*GeV,9.37500E+01*GeV,4.37500E+01*GeV],[1.43750E+02*GeV,9.37500E+01*GeV,4.37500E+01*GeV]],7.96624E-02*pb],
[[[1.43750E+02*GeV,1.00000E+02*GeV,5.62500E+01*GeV],[1.43750E+02*GeV,1.00000E+02*GeV,5.62500E+01*GeV]],8.80522E-02*pb],
[[[1.43750E+02*GeV,1.06250E+02*GeV,6.87500E+01*GeV],[1.43750E+02*GeV,1.06250E+02*GeV,6.87500E+01*GeV]],6.90233E-02*pb],
[[[1.43750E+02*GeV,1.12500E+02*GeV,8.12500E+01*GeV],[1.43750E+02*GeV,1.12500E+02*GeV,8.12500E+01*GeV]],6.61666E-02*pb],
[[[1.43750E+02*GeV,1.18750E+02*GeV,9.37500E+01*GeV],[1.43750E+02*GeV,1.18750E+02*GeV,9.37500E+01*GeV]],7.94818E-02*pb],
[[[1.43750E+02*GeV,1.25000E+02*GeV,1.06250E+02*GeV],[1.43750E+02*GeV,1.25000E+02*GeV,1.06250E+02*GeV]],4.04324E-01*pb],
[[[1.43750E+02*GeV,1.31250E+02*GeV,1.18750E+02*GeV],[1.43750E+02*GeV,1.31250E+02*GeV,1.18750E+02*GeV]],8.30916E-01*pb],
[[[1.56250E+02*GeV,8.12500E+01*GeV,6.25000E+00*GeV],[1.56250E+02*GeV,8.12500E+01*GeV,6.25000E+00*GeV]],4.09085E-02*pb],
[[[1.56250E+02*GeV,8.75000E+01*GeV,1.87500E+01*GeV],[1.56250E+02*GeV,8.75000E+01*GeV,1.87500E+01*GeV]],5.52091E-02*pb],
[[[1.56250E+02*GeV,9.37500E+01*GeV,3.12500E+01*GeV],[1.56250E+02*GeV,9.37500E+01*GeV,3.12500E+01*GeV]],6.95098E-02*pb],
[[[1.56250E+02*GeV,1.00000E+02*GeV,4.37500E+01*GeV],[1.56250E+02*GeV,1.00000E+02*GeV,4.37500E+01*GeV]],8.38105E-02*pb],
[[[1.56250E+02*GeV,1.06250E+02*GeV,5.62500E+01*GeV],[1.56250E+02*GeV,1.06250E+02*GeV,5.62500E+01*GeV]],7.86962E-02*pb],
[[[1.56250E+02*GeV,1.12500E+02*GeV,6.87500E+01*GeV],[1.56250E+02*GeV,1.12500E+02*GeV,6.87500E+01*GeV]],5.96674E-02*pb],
[[[1.56250E+02*GeV,1.18750E+02*GeV,8.12500E+01*GeV],[1.56250E+02*GeV,1.18750E+02*GeV,8.12500E+01*GeV]],8.03703E-02*pb],
[[[1.56250E+02*GeV,1.25000E+02*GeV,9.37500E+01*GeV],[1.56250E+02*GeV,1.25000E+02*GeV,9.37500E+01*GeV]],9.36855E-02*pb],
[[[1.56250E+02*GeV,1.31250E+02*GeV,1.06250E+02*GeV],[1.56250E+02*GeV,1.31250E+02*GeV,1.06250E+02*GeV]],3.14686E-01*pb],
[[[1.56250E+02*GeV,1.37500E+02*GeV,1.18750E+02*GeV],[1.56250E+02*GeV,1.37500E+02*GeV,1.18750E+02*GeV]],7.43370E-01*pb],
[[[1.56250E+02*GeV,1.43750E+02*GeV,1.31250E+02*GeV],[1.56250E+02*GeV,1.43750E+02*GeV,1.31250E+02*GeV]],1.02681E+00*pb],
[[[1.68750E+02*GeV,8.75000E+01*GeV,6.25000E+00*GeV],[1.68750E+02*GeV,8.75000E+01*GeV,6.25000E+00*GeV]],2.16731E-02*pb],
[[[1.68750E+02*GeV,9.37500E+01*GeV,1.87500E+01*GeV],[1.68750E+02*GeV,9.37500E+01*GeV,1.87500E+01*GeV]],2.98250E-02*pb],
[[[1.68750E+02*GeV,1.00000E+02*GeV,3.12500E+01*GeV],[1.68750E+02*GeV,1.00000E+02*GeV,3.12500E+01*GeV]],3.79769E-02*pb],
[[[1.68750E+02*GeV,1.06250E+02*GeV,4.37500E+01*GeV],[1.68750E+02*GeV,1.06250E+02*GeV,4.37500E+01*GeV]],4.29934E-02*pb],
[[[1.68750E+02*GeV,1.12500E+02*GeV,5.62500E+01*GeV],[1.68750E+02*GeV,1.12500E+02*GeV,5.62500E+01*GeV]],4.00780E-02*pb],
[[[1.68750E+02*GeV,1.18750E+02*GeV,6.87500E+01*GeV],[1.68750E+02*GeV,1.18750E+02*GeV,6.87500E+01*GeV]],3.82505E-02*pb],
[[[1.68750E+02*GeV,1.25000E+02*GeV,8.12500E+01*GeV],[1.68750E+02*GeV,1.25000E+02*GeV,8.12500E+01*GeV]],6.34818E-02*pb],
[[[1.68750E+02*GeV,1.31250E+02*GeV,9.37500E+01*GeV],[1.68750E+02*GeV,1.31250E+02*GeV,9.37500E+01*GeV]],7.54823E-02*pb],
[[[1.68750E+02*GeV,1.37500E+02*GeV,1.06250E+02*GeV],[1.68750E+02*GeV,1.37500E+02*GeV,1.06250E+02*GeV]],2.01460E-01*pb],
[[[1.68750E+02*GeV,1.43750E+02*GeV,1.18750E+02*GeV],[1.68750E+02*GeV,1.43750E+02*GeV,1.18750E+02*GeV]],3.79825E-01*pb],
[[[1.68750E+02*GeV,1.50000E+02*GeV,1.31250E+02*GeV],[1.68750E+02*GeV,1.50000E+02*GeV,1.31250E+02*GeV]],3.77331E-01*pb],
[[[1.68750E+02*GeV,1.56250E+02*GeV,1.43750E+02*GeV],[1.68750E+02*GeV,1.56250E+02*GeV,1.43750E+02*GeV]],6.92156E-01*pb],
[[[1.81250E+02*GeV,9.37500E+01*GeV,6.25000E+00*GeV],[1.81250E+02*GeV,9.37500E+01*GeV,6.25000E+00*GeV]],2.00268E-02*pb],
[[[1.81250E+02*GeV,1.00000E+02*GeV,1.87500E+01*GeV],[1.81250E+02*GeV,1.00000E+02*GeV,1.87500E+01*GeV]],2.81787E-02*pb],
[[[1.81250E+02*GeV,1.06250E+02*GeV,3.12500E+01*GeV],[1.81250E+02*GeV,1.06250E+02*GeV,3.12500E+01*GeV]],3.31952E-02*pb],
[[[1.81250E+02*GeV,1.12500E+02*GeV,4.37500E+01*GeV],[1.81250E+02*GeV,1.12500E+02*GeV,4.37500E+01*GeV]],3.82117E-02*pb],
[[[1.81250E+02*GeV,1.18750E+02*GeV,5.62500E+01*GeV],[1.81250E+02*GeV,1.18750E+02*GeV,5.62500E+01*GeV]],3.52964E-02*pb],
[[[1.81250E+02*GeV,1.25000E+02*GeV,6.87500E+01*GeV],[1.81250E+02*GeV,1.25000E+02*GeV,6.87500E+01*GeV]],5.15081E-02*pb],
[[[1.81250E+02*GeV,1.31250E+02*GeV,8.12500E+01*GeV],[1.81250E+02*GeV,1.31250E+02*GeV,8.12500E+01*GeV]],7.67394E-02*pb],
[[[1.81250E+02*GeV,1.37500E+02*GeV,9.37500E+01*GeV],[1.81250E+02*GeV,1.37500E+02*GeV,9.37500E+01*GeV]],9.75604E-02*pb],
[[[1.81250E+02*GeV,1.43750E+02*GeV,1.06250E+02*GeV],[1.81250E+02*GeV,1.43750E+02*GeV,1.06250E+02*GeV]],2.23539E-01*pb],
[[[1.81250E+02*GeV,1.50000E+02*GeV,1.18750E+02*GeV],[1.81250E+02*GeV,1.50000E+02*GeV,1.18750E+02*GeV]],2.69901E-01*pb],
[[[1.81250E+02*GeV,1.56250E+02*GeV,1.31250E+02*GeV],[1.81250E+02*GeV,1.56250E+02*GeV,1.31250E+02*GeV]],2.67407E-01*pb],
[[[1.81250E+02*GeV,1.62500E+02*GeV,1.43750E+02*GeV],[1.81250E+02*GeV,1.62500E+02*GeV,1.43750E+02*GeV]],3.83114E-01*pb],
[[[1.81250E+02*GeV,1.68750E+02*GeV,1.56250E+02*GeV],[1.81250E+02*GeV,1.68750E+02*GeV,1.56250E+02*GeV]],7.98996E-01*pb],
[[[1.93750E+02*GeV,1.00000E+02*GeV,6.25000E+00*GeV],[1.93750E+02*GeV,1.00000E+02*GeV,6.25000E+00*GeV]],1.12488E-02*pb],
[[[1.93750E+02*GeV,1.06250E+02*GeV,1.87500E+01*GeV],[1.93750E+02*GeV,1.06250E+02*GeV,1.87500E+01*GeV]],1.43188E-02*pb],
[[[1.93750E+02*GeV,1.12500E+02*GeV,3.12500E+01*GeV],[1.93750E+02*GeV,1.12500E+02*GeV,3.12500E+01*GeV]],1.73889E-02*pb],
[[[1.93750E+02*GeV,1.18750E+02*GeV,4.37500E+01*GeV],[1.93750E+02*GeV,1.18750E+02*GeV,4.37500E+01*GeV]],2.04590E-02*pb],
[[[1.93750E+02*GeV,1.25000E+02*GeV,5.62500E+01*GeV],[1.93750E+02*GeV,1.25000E+02*GeV,5.62500E+01*GeV]],2.41948E-02*pb],
[[[1.93750E+02*GeV,1.31250E+02*GeV,6.87500E+01*GeV],[1.93750E+02*GeV,1.31250E+02*GeV,6.87500E+01*GeV]],3.96362E-02*pb],
[[[1.93750E+02*GeV,1.37500E+02*GeV,8.12500E+01*GeV],[1.93750E+02*GeV,1.37500E+02*GeV,8.12500E+01*GeV]],5.50776E-02*pb],
[[[1.93750E+02*GeV,1.43750E+02*GeV,9.37500E+01*GeV],[1.93750E+02*GeV,1.43750E+02*GeV,9.37500E+01*GeV]],7.05190E-02*pb],
[[[1.93750E+02*GeV,1.50000E+02*GeV,1.06250E+02*GeV],[1.93750E+02*GeV,1.50000E+02*GeV,1.06250E+02*GeV]],1.09924E-01*pb],
[[[1.93750E+02*GeV,1.56250E+02*GeV,1.18750E+02*GeV],[1.93750E+02*GeV,1.56250E+02*GeV,1.18750E+02*GeV]],9.79047E-02*pb],
[[[1.93750E+02*GeV,1.62500E+02*GeV,1.31250E+02*GeV],[1.93750E+02*GeV,1.62500E+02*GeV,1.31250E+02*GeV]],9.63784E-02*pb],
[[[1.93750E+02*GeV,1.68750E+02*GeV,1.43750E+02*GeV],[1.93750E+02*GeV,1.68750E+02*GeV,1.43750E+02*GeV]],1.05345E-01*pb],
[[[1.93750E+02*GeV,1.75000E+02*GeV,1.56250E+02*GeV],[1.93750E+02*GeV,1.75000E+02*GeV,1.56250E+02*GeV]],2.99849E-01*pb],
[[[1.93750E+02*GeV,1.81250E+02*GeV,1.68750E+02*GeV],[1.93750E+02*GeV,1.81250E+02*GeV,1.68750E+02*GeV]],5.54366E-01*pb],
[[[2.06250E+02*GeV,1.06250E+02*GeV,6.25000E+00*GeV],[2.06250E+02*GeV,1.06250E+02*GeV,6.25000E+00*GeV]],9.86136E-03*pb],
[[[2.06250E+02*GeV,1.12500E+02*GeV,1.87500E+01*GeV],[2.06250E+02*GeV,1.12500E+02*GeV,1.87500E+01*GeV]],1.29314E-02*pb],
[[[2.06250E+02*GeV,1.18750E+02*GeV,3.12500E+01*GeV],[2.06250E+02*GeV,1.18750E+02*GeV,3.12500E+01*GeV]],1.60015E-02*pb],
[[[2.06250E+02*GeV,1.25000E+02*GeV,4.37500E+01*GeV],[2.06250E+02*GeV,1.25000E+02*GeV,4.37500E+01*GeV]],1.90716E-02*pb],
[[[2.06250E+02*GeV,1.31250E+02*GeV,5.62500E+01*GeV],[2.06250E+02*GeV,1.31250E+02*GeV,5.62500E+01*GeV]],2.72426E-02*pb],
[[[2.06250E+02*GeV,1.37500E+02*GeV,6.87500E+01*GeV],[2.06250E+02*GeV,1.37500E+02*GeV,6.87500E+01*GeV]],4.26840E-02*pb],
[[[2.06250E+02*GeV,1.43750E+02*GeV,8.12500E+01*GeV],[2.06250E+02*GeV,1.43750E+02*GeV,8.12500E+01*GeV]],5.81254E-02*pb],
[[[2.06250E+02*GeV,1.50000E+02*GeV,9.37500E+01*GeV],[2.06250E+02*GeV,1.50000E+02*GeV,9.37500E+01*GeV]],7.35668E-02*pb],
[[[2.06250E+02*GeV,1.56250E+02*GeV,1.06250E+02*GeV],[2.06250E+02*GeV,1.56250E+02*GeV,1.06250E+02*GeV]],6.95863E-02*pb],
[[[2.06250E+02*GeV,1.62500E+02*GeV,1.18750E+02*GeV],[2.06250E+02*GeV,1.62500E+02*GeV,1.18750E+02*GeV]],5.75674E-02*pb],
[[[2.06250E+02*GeV,1.68750E+02*GeV,1.31250E+02*GeV],[2.06250E+02*GeV,1.68750E+02*GeV,1.31250E+02*GeV]],7.01686E-02*pb],
[[[2.06250E+02*GeV,1.75000E+02*GeV,1.43750E+02*GeV],[2.06250E+02*GeV,1.75000E+02*GeV,1.43750E+02*GeV]],7.91349E-02*pb],
[[[2.06250E+02*GeV,1.81250E+02*GeV,1.56250E+02*GeV],[2.06250E+02*GeV,1.81250E+02*GeV,1.56250E+02*GeV]],2.11793E-01*pb],
[[[2.06250E+02*GeV,1.87500E+02*GeV,1.68750E+02*GeV],[2.06250E+02*GeV,1.87500E+02*GeV,1.68750E+02*GeV]],4.68143E-01*pb],
[[[2.06250E+02*GeV,1.93750E+02*GeV,1.81250E+02*GeV],[2.06250E+02*GeV,1.93750E+02*GeV,1.81250E+02*GeV]],6.40848E-01*pb],
[[[2.18750E+02*GeV,1.12500E+02*GeV,6.25000E+00*GeV],[2.18750E+02*GeV,1.12500E+02*GeV,6.25000E+00*GeV]],6.45457E-03*pb],
[[[2.18750E+02*GeV,1.18750E+02*GeV,1.87500E+01*GeV],[2.18750E+02*GeV,1.18750E+02*GeV,1.87500E+01*GeV]],8.43361E-03*pb],
[[[2.18750E+02*GeV,1.25000E+02*GeV,3.12500E+01*GeV],[2.18750E+02*GeV,1.25000E+02*GeV,3.12500E+01*GeV]],1.04127E-02*pb],
[[[2.18750E+02*GeV,1.31250E+02*GeV,4.37500E+01*GeV],[2.18750E+02*GeV,1.31250E+02*GeV,4.37500E+01*GeV]],1.09932E-02*pb],
[[[2.18750E+02*GeV,1.37500E+02*GeV,5.62500E+01*GeV],[2.18750E+02*GeV,1.37500E+02*GeV,5.62500E+01*GeV]],1.62605E-02*pb],
[[[2.18750E+02*GeV,1.43750E+02*GeV,6.87500E+01*GeV],[2.18750E+02*GeV,1.43750E+02*GeV,6.87500E+01*GeV]],2.62144E-02*pb],
[[[2.18750E+02*GeV,1.50000E+02*GeV,8.12500E+01*GeV],[2.18750E+02*GeV,1.50000E+02*GeV,8.12500E+01*GeV]],3.61684E-02*pb],
[[[2.18750E+02*GeV,1.56250E+02*GeV,9.37500E+01*GeV],[2.18750E+02*GeV,1.56250E+02*GeV,9.37500E+01*GeV]],3.87841E-02*pb],
[[[2.18750E+02*GeV,1.62500E+02*GeV,1.06250E+02*GeV],[2.18750E+02*GeV,1.62500E+02*GeV,1.06250E+02*GeV]],3.62181E-02*pb],
[[[2.18750E+02*GeV,1.68750E+02*GeV,1.18750E+02*GeV],[2.18750E+02*GeV,1.68750E+02*GeV,1.18750E+02*GeV]],3.47149E-02*pb],
[[[2.18750E+02*GeV,1.75000E+02*GeV,1.31250E+02*GeV],[2.18750E+02*GeV,1.75000E+02*GeV,1.31250E+02*GeV]],5.19448E-02*pb],
[[[2.18750E+02*GeV,1.81250E+02*GeV,1.43750E+02*GeV],[2.18750E+02*GeV,1.81250E+02*GeV,1.43750E+02*GeV]],6.05872E-02*pb],
[[[2.18750E+02*GeV,1.87500E+02*GeV,1.56250E+02*GeV],[2.18750E+02*GeV,1.87500E+02*GeV,1.56250E+02*GeV]],1.46102E-01*pb],
[[[2.18750E+02*GeV,1.93750E+02*GeV,1.68750E+02*GeV],[2.18750E+02*GeV,1.93750E+02*GeV,1.68750E+02*GeV]],2.68362E-01*pb],
[[[2.18750E+02*GeV,2.00000E+02*GeV,1.81250E+02*GeV],[2.18750E+02*GeV,2.00000E+02*GeV,1.81250E+02*GeV]],2.74218E-01*pb],
[[[2.18750E+02*GeV,2.06250E+02*GeV,1.93750E+02*GeV],[2.18750E+02*GeV,2.06250E+02*GeV,1.93750E+02*GeV]],4.84033E-01*pb],
[[[2.31250E+02*GeV,1.18750E+02*GeV,6.25000E+00*GeV],[2.31250E+02*GeV,1.18750E+02*GeV,6.25000E+00*GeV]],6.55225E-03*pb],
[[[2.31250E+02*GeV,1.25000E+02*GeV,1.87500E+01*GeV],[2.31250E+02*GeV,1.25000E+02*GeV,1.87500E+01*GeV]],8.53129E-03*pb],
