txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0625E+02*GeV,2.6875E+02*GeV],[6.0625E+02*GeV,2.6875E+02*GeV]],6.8579E-01*pb],
[[[6.8125E+02*GeV,3.4375E+02*GeV],[6.8125E+02*GeV,3.4375E+02*GeV]],5.7513E-01*pb],
[[[6.8125E+02*GeV,3.5625E+02*GeV],[6.8125E+02*GeV,3.5625E+02*GeV]],5.7778E-01*pb],
[[[6.8125E+02*GeV,3.6875E+02*GeV],[6.8125E+02*GeV,3.6875E+02*GeV]],5.9269E-01*pb],
[[[6.8125E+02*GeV,3.8125E+02*GeV],[6.8125E+02*GeV,3.8125E+02*GeV]],5.6783E-01*pb],
[[[6.8125E+02*GeV,3.9375E+02*GeV],[6.8125E+02*GeV,3.9375E+02*GeV]],5.4298E-01*pb],
[[[6.8125E+02*GeV,4.0625E+02*GeV],[6.8125E+02*GeV,4.0625E+02*GeV]],6.2595E-01*pb],
[[[6.8125E+02*GeV,4.1875E+02*GeV],[6.8125E+02*GeV,4.1875E+02*GeV]],6.9967E-01*pb],
[[[6.8125E+02*GeV,4.3125E+02*GeV],[6.8125E+02*GeV,4.3125E+02*GeV]],7.3435E-01*pb],
[[[6.8125E+02*GeV,4.4375E+02*GeV],[6.8125E+02*GeV,4.4375E+02*GeV]],8.4477E-01*pb],
[[[6.8125E+02*GeV,4.5625E+02*GeV],[6.8125E+02*GeV,4.5625E+02*GeV]],1.1792E+00*pb],
[[[6.9375E+02*GeV,3.5625E+02*GeV],[6.9375E+02*GeV,3.5625E+02*GeV]],5.3848E-01*pb],
[[[6.9375E+02*GeV,3.6875E+02*GeV],[6.9375E+02*GeV,3.6875E+02*GeV]],5.1682E-01*pb],
[[[6.9375E+02*GeV,3.8125E+02*GeV],[6.9375E+02*GeV,3.8125E+02*GeV]],4.9517E-01*pb],
[[[6.9375E+02*GeV,3.9375E+02*GeV],[6.9375E+02*GeV,3.9375E+02*GeV]],4.7352E-01*pb],
[[[6.9375E+02*GeV,4.0625E+02*GeV],[6.9375E+02*GeV,4.0625E+02*GeV]],5.1180E-01*pb],
[[[6.9375E+02*GeV,4.1875E+02*GeV],[6.9375E+02*GeV,4.1875E+02*GeV]],5.4202E-01*pb],
[[[6.9375E+02*GeV,4.3125E+02*GeV],[6.9375E+02*GeV,4.3125E+02*GeV]],5.7225E-01*pb],
[[[6.9375E+02*GeV,4.4375E+02*GeV],[6.9375E+02*GeV,4.4375E+02*GeV]],6.0247E-01*pb],
[[[6.9375E+02*GeV,4.5625E+02*GeV],[6.9375E+02*GeV,4.5625E+02*GeV]],8.3061E-01*pb],
[[[6.9375E+02*GeV,4.6875E+02*GeV],[6.9375E+02*GeV,4.6875E+02*GeV]],1.1220E+00*pb],
[[[7.0625E+02*GeV,3.6875E+02*GeV],[7.0625E+02*GeV,3.6875E+02*GeV]],4.9281E-01*pb],
[[[7.0625E+02*GeV,3.8125E+02*GeV],[7.0625E+02*GeV,3.8125E+02*GeV]],4.7299E-01*pb],
[[[7.0625E+02*GeV,3.9375E+02*GeV],[7.0625E+02*GeV,3.9375E+02*GeV]],4.5317E-01*pb],
[[[7.0625E+02*GeV,4.0625E+02*GeV],[7.0625E+02*GeV,4.0625E+02*GeV]],4.5709E-01*pb],
[[[7.0625E+02*GeV,4.1875E+02*GeV],[7.0625E+02*GeV,4.1875E+02*GeV]],4.8476E-01*pb],
[[[7.0625E+02*GeV,4.3125E+02*GeV],[7.0625E+02*GeV,4.3125E+02*GeV]],5.1242E-01*pb],
[[[7.0625E+02*GeV,4.4375E+02*GeV],[7.0625E+02*GeV,4.4375E+02*GeV]],5.4009E-01*pb],
[[[7.0625E+02*GeV,4.5625E+02*GeV],[7.0625E+02*GeV,4.5625E+02*GeV]],6.8566E-01*pb],
[[[7.0625E+02*GeV,4.6875E+02*GeV],[7.0625E+02*GeV,4.6875E+02*GeV]],9.5488E-01*pb],
[[[7.0625E+02*GeV,4.8125E+02*GeV],[7.0625E+02*GeV,4.8125E+02*GeV]],1.0881E+00*pb],
[[[7.1875E+02*GeV,3.8125E+02*GeV],[7.1875E+02*GeV,3.8125E+02*GeV]],4.4787E-01*pb],
[[[7.1875E+02*GeV,3.9375E+02*GeV],[7.1875E+02*GeV,3.9375E+02*GeV]],4.3054E-01*pb],
[[[7.1875E+02*GeV,4.0625E+02*GeV],[7.1875E+02*GeV,4.0625E+02*GeV]],4.3397E-01*pb],
[[[7.1875E+02*GeV,4.1875E+02*GeV],[7.1875E+02*GeV,4.1875E+02*GeV]],4.5816E-01*pb],
[[[7.1875E+02*GeV,4.3125E+02*GeV],[7.1875E+02*GeV,4.3125E+02*GeV]],4.8236E-01*pb],
[[[7.1875E+02*GeV,4.4375E+02*GeV],[7.1875E+02*GeV,4.4375E+02*GeV]],5.0154E-01*pb],
[[[7.1875E+02*GeV,4.5625E+02*GeV],[7.1875E+02*GeV,4.5625E+02*GeV]],6.2887E-01*pb],
[[[7.1875E+02*GeV,4.6875E+02*GeV],[7.1875E+02*GeV,4.6875E+02*GeV]],8.1030E-01*pb],
[[[7.1875E+02*GeV,4.8125E+02*GeV],[7.1875E+02*GeV,4.8125E+02*GeV]],8.2955E-01*pb],
[[[7.1875E+02*GeV,4.9375E+02*GeV],[7.1875E+02*GeV,4.9375E+02*GeV]],9.7609E-01*pb],
[[[7.3125E+02*GeV,3.9375E+02*GeV],[7.3125E+02*GeV,3.9375E+02*GeV]],4.2518E-01*pb],
[[[7.3125E+02*GeV,4.0625E+02*GeV],[7.3125E+02*GeV,4.0625E+02*GeV]],4.2832E-01*pb],
[[[7.3125E+02*GeV,4.1875E+02*GeV],[7.3125E+02*GeV,4.1875E+02*GeV]],4.5046E-01*pb],
[[[7.3125E+02*GeV,4.3125E+02*GeV],[7.3125E+02*GeV,4.3125E+02*GeV]],4.6801E-01*pb],
[[[7.3125E+02*GeV,4.4375E+02*GeV],[7.3125E+02*GeV,4.4375E+02*GeV]],4.8556E-01*pb],
[[[7.3125E+02*GeV,4.5625E+02*GeV],[7.3125E+02*GeV,4.5625E+02*GeV]],6.0207E-01*pb],
[[[7.3125E+02*GeV,4.6875E+02*GeV],[7.3125E+02*GeV,4.6875E+02*GeV]],6.6914E-01*pb],
[[[7.3125E+02*GeV,4.8125E+02*GeV],[7.3125E+02*GeV,4.8125E+02*GeV]],6.8676E-01*pb],
[[[7.3125E+02*GeV,4.9375E+02*GeV],[7.3125E+02*GeV,4.9375E+02*GeV]],7.4388E-01*pb],
[[[7.3125E+02*GeV,5.0625E+02*GeV],[7.3125E+02*GeV,5.0625E+02*GeV]],9.1746E-01*pb],
[[[7.4375E+02*GeV,4.0625E+02*GeV],[7.4375E+02*GeV,4.0625E+02*GeV]],4.0274E-01*pb],
[[[7.4375E+02*GeV,4.1875E+02*GeV],[7.4375E+02*GeV,4.1875E+02*GeV]],4.1812E-01*pb],
[[[7.4375E+02*GeV,4.3125E+02*GeV],[7.4375E+02*GeV,4.3125E+02*GeV]],4.3350E-01*pb],
[[[7.4375E+02*GeV,4.4375E+02*GeV],[7.4375E+02*GeV,4.4375E+02*GeV]],4.4888E-01*pb],
[[[7.4375E+02*GeV,4.5625E+02*GeV],[7.4375E+02*GeV,4.5625E+02*GeV]],5.0763E-01*pb],
[[[7.4375E+02*GeV,4.6875E+02*GeV],[7.4375E+02*GeV,4.6875E+02*GeV]],5.2307E-01*pb],
[[[7.4375E+02*GeV,4.8125E+02*GeV],[7.4375E+02*GeV,4.8125E+02*GeV]],5.3851E-01*pb],
[[[7.4375E+02*GeV,4.9375E+02*GeV],[7.4375E+02*GeV,4.9375E+02*GeV]],5.5395E-01*pb],
[[[7.4375E+02*GeV,5.0625E+02*GeV],[7.4375E+02*GeV,5.0625E+02*GeV]],6.7324E-01*pb],
[[[7.4375E+02*GeV,5.1875E+02*GeV],[7.4375E+02*GeV,5.1875E+02*GeV]],8.2536E-01*pb],
[[[7.5625E+02*GeV,4.1875E+02*GeV],[7.5625E+02*GeV,4.1875E+02*GeV]],4.0478E-01*pb],
[[[7.5625E+02*GeV,4.3125E+02*GeV],[7.5625E+02*GeV,4.3125E+02*GeV]],4.1892E-01*pb],
[[[7.5625E+02*GeV,4.4375E+02*GeV],[7.5625E+02*GeV,4.4375E+02*GeV]],4.3305E-01*pb],
[[[7.5625E+02*GeV,4.5625E+02*GeV],[7.5625E+02*GeV,4.5625E+02*GeV]],4.4721E-01*pb],
[[[7.5625E+02*GeV,4.6875E+02*GeV],[7.5625E+02*GeV,4.6875E+02*GeV]],4.6140E-01*pb],
[[[7.5625E+02*GeV,4.8125E+02*GeV],[7.5625E+02*GeV,4.8125E+02*GeV]],4.7559E-01*pb],
[[[7.5625E+02*GeV,4.9375E+02*GeV],[7.5625E+02*GeV,4.9375E+02*GeV]],4.8977E-01*pb],
[[[7.5625E+02*GeV,5.0625E+02*GeV],[7.5625E+02*GeV,5.0625E+02*GeV]],5.6175E-01*pb],
[[[7.5625E+02*GeV,5.1875E+02*GeV],[7.5625E+02*GeV,5.1875E+02*GeV]],7.0319E-01*pb],
[[[7.5625E+02*GeV,5.3125E+02*GeV],[7.5625E+02*GeV,5.3125E+02*GeV]],7.8361E-01*pb],
[[[7.6875E+02*GeV,4.3125E+02*GeV],[7.6875E+02*GeV,4.3125E+02*GeV]],3.8593E-01*pb],
[[[7.6875E+02*GeV,4.4375E+02*GeV],[7.6875E+02*GeV,4.4375E+02*GeV]],3.9837E-01*pb],
[[[7.6875E+02*GeV,4.5625E+02*GeV],[7.6875E+02*GeV,4.5625E+02*GeV]],4.1083E-01*pb],
[[[7.6875E+02*GeV,4.6875E+02*GeV],[7.6875E+02*GeV,4.6875E+02*GeV]],4.2332E-01*pb],
[[[7.6875E+02*GeV,4.8125E+02*GeV],[7.6875E+02*GeV,4.8125E+02*GeV]],4.3580E-01*pb],
[[[7.6875E+02*GeV,4.9375E+02*GeV],[7.6875E+02*GeV,4.9375E+02*GeV]],4.3800E-01*pb],
[[[7.6875E+02*GeV,5.0625E+02*GeV],[7.6875E+02*GeV,5.0625E+02*GeV]],5.0134E-01*pb],
[[[7.6875E+02*GeV,5.1875E+02*GeV],[7.6875E+02*GeV,5.1875E+02*GeV]],6.0523E-01*pb],
[[[7.6875E+02*GeV,5.3125E+02*GeV],[7.6875E+02*GeV,5.3125E+02*GeV]],6.4738E-01*pb],
[[[7.6875E+02*GeV,5.4375E+02*GeV],[7.6875E+02*GeV,5.4375E+02*GeV]],7.1299E-01*pb],
[[[7.8125E+02*GeV,4.4375E+02*GeV],[7.8125E+02*GeV,4.4375E+02*GeV]],3.8261E-01*pb],
[[[7.8125E+02*GeV,4.5625E+02*GeV],[7.8125E+02*GeV,4.5625E+02*GeV]],3.9408E-01*pb],
[[[7.8125E+02*GeV,4.6875E+02*GeV],[7.8125E+02*GeV,4.6875E+02*GeV]],4.0557E-01*pb],
[[[7.8125E+02*GeV,4.8125E+02*GeV],[7.8125E+02*GeV,4.8125E+02*GeV]],4.0760E-01*pb],
[[[7.8125E+02*GeV,4.9375E+02*GeV],[7.8125E+02*GeV,4.9375E+02*GeV]],4.0963E-01*pb],
[[[7.8125E+02*GeV,5.0625E+02*GeV],[7.8125E+02*GeV,5.0625E+02*GeV]],4.6793E-01*pb],
[[[7.8125E+02*GeV,5.1875E+02*GeV],[7.8125E+02*GeV,5.1875E+02*GeV]],5.2567E-01*pb],
[[[7.8125E+02*GeV,5.3125E+02*GeV],[7.8125E+02*GeV,5.3125E+02*GeV]],5.6447E-01*pb],
[[[7.8125E+02*GeV,5.4375E+02*GeV],[7.8125E+02*GeV,5.4375E+02*GeV]],6.1067E-01*pb],
[[[7.8125E+02*GeV,5.5625E+02*GeV],[7.8125E+02*GeV,5.5625E+02*GeV]],6.7848E-01*pb],
[[[7.9375E+02*GeV,4.5625E+02*GeV],[7.9375E+02*GeV,4.5625E+02*GeV]],3.6052E-01*pb],
[[[7.9375E+02*GeV,4.6875E+02*GeV],[7.9375E+02*GeV,4.6875E+02*GeV]],3.6230E-01*pb],
[[[7.9375E+02*GeV,4.8125E+02*GeV],[7.9375E+02*GeV,4.8125E+02*GeV]],3.6408E-01*pb],
[[[7.9375E+02*GeV,4.9375E+02*GeV],[7.9375E+02*GeV,4.9375E+02*GeV]],3.6586E-01*pb],
[[[7.9375E+02*GeV,5.0625E+02*GeV],[7.9375E+02*GeV,5.0625E+02*GeV]],4.0047E-01*pb],
[[[7.9375E+02*GeV,5.1875E+02*GeV],[7.9375E+02*GeV,5.1875E+02*GeV]],4.3459E-01*pb],
[[[7.9375E+02*GeV,5.3125E+02*GeV],[7.9375E+02*GeV,5.3125E+02*GeV]],4.6871E-01*pb],
[[[7.9375E+02*GeV,5.4375E+02*GeV],[7.9375E+02*GeV,5.4375E+02*GeV]],5.0282E-01*pb],
[[[7.9375E+02*GeV,5.5625E+02*GeV],[7.9375E+02*GeV,5.5625E+02*GeV]],5.5648E-01*pb],
[[[7.9375E+02*GeV,5.6875E+02*GeV],[7.9375E+02*GeV,5.6875E+02*GeV]],6.1611E-01*pb],
[[[8.0625E+02*GeV,4.6875E+02*GeV],[8.0625E+02*GeV,4.6875E+02*GeV]],3.5383E-01*pb],
[[[8.0625E+02*GeV,4.8125E+02*GeV],[8.0625E+02*GeV,4.8125E+02*GeV]],3.5547E-01*pb],
[[[8.0625E+02*GeV,4.9375E+02*GeV],[8.0625E+02*GeV,4.9375E+02*GeV]],3.5711E-01*pb],
[[[8.0625E+02*GeV,5.0625E+02*GeV],[8.0625E+02*GeV,5.0625E+02*GeV]],3.7367E-01*pb],
[[[8.0625E+02*GeV,5.1875E+02*GeV],[8.0625E+02*GeV,5.1875E+02*GeV]],4.0514E-01*pb],
[[[8.0625E+02*GeV,5.3125E+02*GeV],[8.0625E+02*GeV,5.3125E+02*GeV]],4.3661E-01*pb],
[[[8.0625E+02*GeV,5.4375E+02*GeV],[8.0625E+02*GeV,5.4375E+02*GeV]],4.6808E-01*pb],
[[[8.0625E+02*GeV,5.5625E+02*GeV],[8.0625E+02*GeV,5.5625E+02*GeV]],4.8928E-01*pb],
[[[8.0625E+02*GeV,5.6875E+02*GeV],[8.0625E+02*GeV,5.6875E+02*GeV]],5.4480E-01*pb],
[[[8.0625E+02*GeV,5.8125E+02*GeV],[8.0625E+02*GeV,5.8125E+02*GeV]],6.0020E-01*pb],
[[[8.1875E+02*GeV,4.8125E+02*GeV],[8.1875E+02*GeV,4.8125E+02*GeV]],3.4524E-01*pb],
[[[8.1875E+02*GeV,4.9375E+02*GeV],[8.1875E+02*GeV,4.9375E+02*GeV]],3.4670E-01*pb],
[[[8.1875E+02*GeV,5.0625E+02*GeV],[8.1875E+02*GeV,5.0625E+02*GeV]],3.6137E-01*pb],
[[[8.1875E+02*GeV,5.1875E+02*GeV],[8.1875E+02*GeV,5.1875E+02*GeV]],3.8927E-01*pb],
[[[8.1875E+02*GeV,5.3125E+02*GeV],[8.1875E+02*GeV,5.3125E+02*GeV]],4.1717E-01*pb],
[[[8.1875E+02*GeV,5.4375E+02*GeV],[8.1875E+02*GeV,5.4375E+02*GeV]],4.0555E-01*pb],
[[[8.1875E+02*GeV,5.5625E+02*GeV],[8.1875E+02*GeV,5.5625E+02*GeV]],4.2434E-01*pb],
[[[8.1875E+02*GeV,5.6875E+02*GeV],[8.1875E+02*GeV,5.6875E+02*GeV]],4.7415E-01*pb],
[[[8.1875E+02*GeV,5.8125E+02*GeV],[8.1875E+02*GeV,5.8125E+02*GeV]],5.2576E-01*pb],
[[[8.1875E+02*GeV,5.9375E+02*GeV],[8.1875E+02*GeV,5.9375E+02*GeV]],5.7180E-01*pb],
[[[8.3125E+02*GeV,4.9375E+02*GeV],[8.3125E+02*GeV,4.9375E+02*GeV]],3.4696E-01*pb],
[[[8.3125E+02*GeV,5.0625E+02*GeV],[8.3125E+02*GeV,5.0625E+02*GeV]],3.6048E-01*pb],
[[[8.3125E+02*GeV,5.1875E+02*GeV],[8.3125E+02*GeV,5.1875E+02*GeV]],3.8616E-01*pb],
[[[8.3125E+02*GeV,5.3125E+02*GeV],[8.3125E+02*GeV,5.3125E+02*GeV]],3.7546E-01*pb],
[[[8.3125E+02*GeV,5.4375E+02*GeV],[8.3125E+02*GeV,5.4375E+02*GeV]],3.6476E-01*pb],
[[[8.3125E+02*GeV,5.5625E+02*GeV],[8.3125E+02*GeV,5.5625E+02*GeV]],3.8207E-01*pb],
[[[8.3125E+02*GeV,5.6875E+02*GeV],[8.3125E+02*GeV,5.6875E+02*GeV]],4.2903E-01*pb],
[[[8.3125E+02*GeV,5.8125E+02*GeV],[8.3125E+02*GeV,5.8125E+02*GeV]],4.7656E-01*pb],
[[[8.3125E+02*GeV,5.9375E+02*GeV],[8.3125E+02*GeV,5.9375E+02*GeV]],5.2239E-01*pb],
[[[8.3125E+02*GeV,6.0625E+02*GeV],[8.3125E+02*GeV,6.0625E+02*GeV]],5.6309E-01*pb],
[[[8.4375E+02*GeV,5.0625E+02*GeV],[8.4375E+02*GeV,5.0625E+02*GeV]],3.4432E-01*pb],
[[[8.4375E+02*GeV,5.1875E+02*GeV],[8.4375E+02*GeV,5.1875E+02*GeV]],3.3483E-01*pb],
[[[8.4375E+02*GeV,5.3125E+02*GeV],[8.4375E+02*GeV,5.3125E+02*GeV]],3.2534E-01*pb],
[[[8.4375E+02*GeV,5.4375E+02*GeV],[8.4375E+02*GeV,5.4375E+02*GeV]],3.1585E-01*pb],
[[[8.4375E+02*GeV,5.5625E+02*GeV],[8.4375E+02*GeV,5.5625E+02*GeV]],3.3169E-01*pb],
[[[8.4375E+02*GeV,5.6875E+02*GeV],[8.4375E+02*GeV,5.6875E+02*GeV]],3.7383E-01*pb],
[[[8.4375E+02*GeV,5.8125E+02*GeV],[8.4375E+02*GeV,5.8125E+02*GeV]],4.1598E-01*pb],
[[[8.4375E+02*GeV,5.9375E+02*GeV],[8.4375E+02*GeV,5.9375E+02*GeV]],4.5813E-01*pb],
[[[8.4375E+02*GeV,6.0625E+02*GeV],[8.4375E+02*GeV,6.0625E+02*GeV]],4.9577E-01*pb],
[[[8.4375E+02*GeV,6.1875E+02*GeV],[8.4375E+02*GeV,6.1875E+02*GeV]],5.3187E-01*pb],
[[[8.5625E+02*GeV,5.1875E+02*GeV],[8.5625E+02*GeV,5.1875E+02*GeV]],3.1822E-01*pb],
[[[8.5625E+02*GeV,5.3125E+02*GeV],[8.5625E+02*GeV,5.3125E+02*GeV]],3.0943E-01*pb],
[[[8.5625E+02*GeV,5.4375E+02*GeV],[8.5625E+02*GeV,5.4375E+02*GeV]],3.0064E-01*pb],
[[[8.5625E+02*GeV,5.5625E+02*GeV],[8.5625E+02*GeV,5.5625E+02*GeV]],3.1576E-01*pb],
[[[8.5625E+02*GeV,5.6875E+02*GeV],[8.5625E+02*GeV,5.6875E+02*GeV]],3.5480E-01*pb],
[[[8.5625E+02*GeV,5.8125E+02*GeV],[8.5625E+02*GeV,5.8125E+02*GeV]],3.9384E-01*pb],
[[[8.5625E+02*GeV,5.9375E+02*GeV],[8.5625E+02*GeV,5.9375E+02*GeV]],4.3287E-01*pb],
[[[8.5625E+02*GeV,6.0625E+02*GeV],[8.5625E+02*GeV,6.0625E+02*GeV]],4.4982E-01*pb],
[[[8.5625E+02*GeV,6.1875E+02*GeV],[8.5625E+02*GeV,6.1875E+02*GeV]],4.8330E-01*pb],
