txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> bottom chargino_1^pm, chargino_1^pm --> W lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-17-001/CMS-SUS-17-001_Figure_011-b.root
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-17-001/CMS-SUS-17-001_Figure_011-b.root
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[2.1250E+02*GeV,1.1250E+02*GeV,1.2500E+01*GeV],[2.1250E+02*GeV,1.1250E+02*GeV,1.2500E+01*GeV]],2.3566E+02*pb],
[[[2.8750E+02*GeV,1.8750E+02*GeV,8.7500E+01*GeV],[2.8750E+02*GeV,1.8750E+02*GeV,8.7500E+01*GeV]],1.2238E+01*pb],
[[[2.8750E+02*GeV,2.0000E+02*GeV,1.1250E+02*GeV],[2.8750E+02*GeV,2.0000E+02*GeV,1.1250E+02*GeV]],2.4949E+01*pb],
[[[3.1250E+02*GeV,1.6250E+02*GeV,1.2500E+01*GeV],[3.1250E+02*GeV,1.6250E+02*GeV,1.2500E+01*GeV]],2.5693E+00*pb],
[[[3.1250E+02*GeV,1.7500E+02*GeV,3.7500E+01*GeV],[3.1250E+02*GeV,1.7500E+02*GeV,3.7500E+01*GeV]],2.8884E+00*pb],
[[[3.1250E+02*GeV,1.8750E+02*GeV,6.2500E+01*GeV],[3.1250E+02*GeV,1.8750E+02*GeV,6.2500E+01*GeV]],2.9480E+00*pb],
[[[3.1250E+02*GeV,2.0000E+02*GeV,8.7500E+01*GeV],[3.1250E+02*GeV,2.0000E+02*GeV,8.7500E+01*GeV]],3.0077E+00*pb],
[[[3.1250E+02*GeV,2.1250E+02*GeV,1.1250E+02*GeV],[3.1250E+02*GeV,2.1250E+02*GeV,1.1250E+02*GeV]],8.4823E+00*pb],
[[[3.1250E+02*GeV,2.2500E+02*GeV,1.3750E+02*GeV],[3.1250E+02*GeV,2.2500E+02*GeV,1.3750E+02*GeV]],1.1700E+01*pb],
[[[3.3750E+02*GeV,1.7500E+02*GeV,1.2500E+01*GeV],[3.3750E+02*GeV,1.7500E+02*GeV,1.2500E+01*GeV]],1.4428E+00*pb],
[[[3.3750E+02*GeV,1.8750E+02*GeV,3.7500E+01*GeV],[3.3750E+02*GeV,1.8750E+02*GeV,3.7500E+01*GeV]],1.3835E+00*pb],
[[[3.3750E+02*GeV,2.0000E+02*GeV,6.2500E+01*GeV],[3.3750E+02*GeV,2.0000E+02*GeV,6.2500E+01*GeV]],1.4227E+00*pb],
[[[3.3750E+02*GeV,2.1250E+02*GeV,8.7500E+01*GeV],[3.3750E+02*GeV,2.1250E+02*GeV,8.7500E+01*GeV]],1.5605E+00*pb],
[[[3.3750E+02*GeV,2.2500E+02*GeV,1.1250E+02*GeV],[3.3750E+02*GeV,2.2500E+02*GeV,1.1250E+02*GeV]],3.7033E+00*pb],
[[[3.3750E+02*GeV,2.3750E+02*GeV,1.3750E+02*GeV],[3.3750E+02*GeV,2.3750E+02*GeV,1.3750E+02*GeV]],5.0292E+00*pb],
[[[3.3750E+02*GeV,2.5000E+02*GeV,1.6250E+02*GeV],[3.3750E+02*GeV,2.5000E+02*GeV,1.6250E+02*GeV]],6.8622E+00*pb],
[[[3.6250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[3.6250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],8.0997E-01*pb],
[[[3.6250E+02*GeV,2.0000E+02*GeV,3.7500E+01*GeV],[3.6250E+02*GeV,2.0000E+02*GeV,3.7500E+01*GeV]],7.6991E-01*pb],
[[[3.6250E+02*GeV,2.1250E+02*GeV,6.2500E+01*GeV],[3.6250E+02*GeV,2.1250E+02*GeV,6.2500E+01*GeV]],7.5714E-01*pb],
[[[3.6250E+02*GeV,2.2500E+02*GeV,8.7500E+01*GeV],[3.6250E+02*GeV,2.2500E+02*GeV,8.7500E+01*GeV]],8.5021E-01*pb],
[[[3.6250E+02*GeV,2.3750E+02*GeV,1.1250E+02*GeV],[3.6250E+02*GeV,2.3750E+02*GeV,1.1250E+02*GeV]],9.6020E-01*pb],
[[[3.6250E+02*GeV,2.5000E+02*GeV,1.3750E+02*GeV],[3.6250E+02*GeV,2.5000E+02*GeV,1.3750E+02*GeV]],1.8560E+00*pb],
[[[3.6250E+02*GeV,2.6250E+02*GeV,1.6250E+02*GeV],[3.6250E+02*GeV,2.6250E+02*GeV,1.6250E+02*GeV]],2.9802E+00*pb],
[[[3.6250E+02*GeV,2.7500E+02*GeV,1.8750E+02*GeV],[3.6250E+02*GeV,2.7500E+02*GeV,1.8750E+02*GeV]],4.9295E+00*pb],
[[[3.8750E+02*GeV,2.0000E+02*GeV,1.2500E+01*GeV],[3.8750E+02*GeV,2.0000E+02*GeV,1.2500E+01*GeV]],5.7524E-01*pb],
[[[3.8750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[3.8750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],5.3903E-01*pb],
[[[3.8750E+02*GeV,2.2500E+02*GeV,6.2500E+01*GeV],[3.8750E+02*GeV,2.2500E+02*GeV,6.2500E+01*GeV]],5.2450E-01*pb],
[[[3.8750E+02*GeV,2.3750E+02*GeV,8.7500E+01*GeV],[3.8750E+02*GeV,2.3750E+02*GeV,8.7500E+01*GeV]],5.4597E-01*pb],
[[[3.8750E+02*GeV,2.5000E+02*GeV,1.1250E+02*GeV],[3.8750E+02*GeV,2.5000E+02*GeV,1.1250E+02*GeV]],6.2184E-01*pb],
[[[3.8750E+02*GeV,2.6250E+02*GeV,1.3750E+02*GeV],[3.8750E+02*GeV,2.6250E+02*GeV,1.3750E+02*GeV]],7.0937E-01*pb],
[[[3.8750E+02*GeV,2.7500E+02*GeV,1.6250E+02*GeV],[3.8750E+02*GeV,2.7500E+02*GeV,1.6250E+02*GeV]],1.3687E+00*pb],
[[[3.8750E+02*GeV,2.8750E+02*GeV,1.8750E+02*GeV],[3.8750E+02*GeV,2.8750E+02*GeV,1.8750E+02*GeV]],1.9088E+00*pb],
[[[3.8750E+02*GeV,3.0000E+02*GeV,2.1250E+02*GeV],[3.8750E+02*GeV,3.0000E+02*GeV,2.1250E+02*GeV]],4.5852E+00*pb],
[[[4.1250E+02*GeV,2.1250E+02*GeV,1.2500E+01*GeV],[4.1250E+02*GeV,2.1250E+02*GeV,1.2500E+01*GeV]],4.0349E-01*pb],
[[[4.1250E+02*GeV,2.2500E+02*GeV,3.7500E+01*GeV],[4.1250E+02*GeV,2.2500E+02*GeV,3.7500E+01*GeV]],3.7201E-01*pb],
[[[4.1250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[4.1250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],3.6097E-01*pb],
[[[4.1250E+02*GeV,2.5000E+02*GeV,8.7500E+01*GeV],[4.1250E+02*GeV,2.5000E+02*GeV,8.7500E+01*GeV]],3.7606E-01*pb],
[[[4.1250E+02*GeV,2.6250E+02*GeV,1.1250E+02*GeV],[4.1250E+02*GeV,2.6250E+02*GeV,1.1250E+02*GeV]],4.0905E-01*pb],
[[[4.1250E+02*GeV,2.7500E+02*GeV,1.3750E+02*GeV],[4.1250E+02*GeV,2.7500E+02*GeV,1.3750E+02*GeV]],4.6525E-01*pb],
[[[4.1250E+02*GeV,2.8750E+02*GeV,1.6250E+02*GeV],[4.1250E+02*GeV,2.8750E+02*GeV,1.6250E+02*GeV]],6.6068E-01*pb],
[[[4.1250E+02*GeV,3.0000E+02*GeV,1.8750E+02*GeV],[4.1250E+02*GeV,3.0000E+02*GeV,1.8750E+02*GeV]],1.0123E+00*pb],
[[[4.1250E+02*GeV,3.1250E+02*GeV,2.1250E+02*GeV],[4.1250E+02*GeV,3.1250E+02*GeV,2.1250E+02*GeV]],2.2777E+00*pb],
[[[4.1250E+02*GeV,3.2500E+02*GeV,2.3750E+02*GeV],[4.1250E+02*GeV,3.2500E+02*GeV,2.3750E+02*GeV]],3.1542E+00*pb],
[[[4.3750E+02*GeV,2.2500E+02*GeV,1.2500E+01*GeV],[4.3750E+02*GeV,2.2500E+02*GeV,1.2500E+01*GeV]],2.8358E-01*pb],
[[[4.3750E+02*GeV,2.3750E+02*GeV,3.7500E+01*GeV],[4.3750E+02*GeV,2.3750E+02*GeV,3.7500E+01*GeV]],2.7016E-01*pb],
[[[4.3750E+02*GeV,2.5000E+02*GeV,6.2500E+01*GeV],[4.3750E+02*GeV,2.5000E+02*GeV,6.2500E+01*GeV]],2.7745E-01*pb],
[[[4.3750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[4.3750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],2.5669E-01*pb],
[[[4.3750E+02*GeV,2.7500E+02*GeV,1.1250E+02*GeV],[4.3750E+02*GeV,2.7500E+02*GeV,1.1250E+02*GeV]],2.8027E-01*pb],
[[[4.3750E+02*GeV,2.8750E+02*GeV,1.3750E+02*GeV],[4.3750E+02*GeV,2.8750E+02*GeV,1.3750E+02*GeV]],3.1498E-01*pb],
[[[4.3750E+02*GeV,3.0000E+02*GeV,1.6250E+02*GeV],[4.3750E+02*GeV,3.0000E+02*GeV,1.6250E+02*GeV]],4.2920E-01*pb],
[[[4.3750E+02*GeV,3.1250E+02*GeV,1.8750E+02*GeV],[4.3750E+02*GeV,3.1250E+02*GeV,1.8750E+02*GeV]],5.5655E-01*pb],
[[[4.3750E+02*GeV,3.2500E+02*GeV,2.1250E+02*GeV],[4.3750E+02*GeV,3.2500E+02*GeV,2.1250E+02*GeV]],9.6564E-01*pb],
[[[4.3750E+02*GeV,3.3750E+02*GeV,2.3750E+02*GeV],[4.3750E+02*GeV,3.3750E+02*GeV,2.3750E+02*GeV]],1.4724E+00*pb],
[[[4.3750E+02*GeV,3.5000E+02*GeV,2.6250E+02*GeV],[4.3750E+02*GeV,3.5000E+02*GeV,2.6250E+02*GeV]],2.4635E+00*pb],
[[[4.6250E+02*GeV,2.3750E+02*GeV,1.2500E+01*GeV],[4.6250E+02*GeV,2.3750E+02*GeV,1.2500E+01*GeV]],2.2908E-01*pb],
[[[4.6250E+02*GeV,2.5000E+02*GeV,3.7500E+01*GeV],[4.6250E+02*GeV,2.5000E+02*GeV,3.7500E+01*GeV]],2.2684E-01*pb],
[[[4.6250E+02*GeV,2.6250E+02*GeV,6.2500E+01*GeV],[4.6250E+02*GeV,2.6250E+02*GeV,6.2500E+01*GeV]],2.1811E-01*pb],
[[[4.6250E+02*GeV,2.7500E+02*GeV,8.7500E+01*GeV],[4.6250E+02*GeV,2.7500E+02*GeV,8.7500E+01*GeV]],2.0311E-01*pb],
[[[4.6250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[4.6250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],2.1251E-01*pb],
[[[4.6250E+02*GeV,3.0000E+02*GeV,1.3750E+02*GeV],[4.6250E+02*GeV,3.0000E+02*GeV,1.3750E+02*GeV]],2.3640E-01*pb],
[[[4.6250E+02*GeV,3.1250E+02*GeV,1.6250E+02*GeV],[4.6250E+02*GeV,3.1250E+02*GeV,1.6250E+02*GeV]],2.7545E-01*pb],
[[[4.6250E+02*GeV,3.2500E+02*GeV,1.8750E+02*GeV],[4.6250E+02*GeV,3.2500E+02*GeV,1.8750E+02*GeV]],3.6752E-01*pb],
[[[4.6250E+02*GeV,3.3750E+02*GeV,2.1250E+02*GeV],[4.6250E+02*GeV,3.3750E+02*GeV,2.1250E+02*GeV]],4.9640E-01*pb],
[[[4.6250E+02*GeV,3.5000E+02*GeV,2.3750E+02*GeV],[4.6250E+02*GeV,3.5000E+02*GeV,2.3750E+02*GeV]],7.6103E-01*pb],
[[[4.6250E+02*GeV,3.6250E+02*GeV,2.6250E+02*GeV],[4.6250E+02*GeV,3.6250E+02*GeV,2.6250E+02*GeV]],1.3400E+00*pb],
[[[4.6250E+02*GeV,3.7500E+02*GeV,2.8750E+02*GeV],[4.6250E+02*GeV,3.7500E+02*GeV,2.8750E+02*GeV]],2.0477E+00*pb],
[[[4.8750E+02*GeV,2.5000E+02*GeV,1.2500E+01*GeV],[4.8750E+02*GeV,2.5000E+02*GeV,1.2500E+01*GeV]],2.0370E-01*pb],
[[[4.8750E+02*GeV,2.6250E+02*GeV,3.7500E+01*GeV],[4.8750E+02*GeV,2.6250E+02*GeV,3.7500E+01*GeV]],1.9243E-01*pb],
[[[4.8750E+02*GeV,2.7500E+02*GeV,6.2500E+01*GeV],[4.8750E+02*GeV,2.7500E+02*GeV,6.2500E+01*GeV]],1.7574E-01*pb],
[[[4.8750E+02*GeV,2.8750E+02*GeV,8.7500E+01*GeV],[4.8750E+02*GeV,2.8750E+02*GeV,8.7500E+01*GeV]],1.7199E-01*pb],
[[[4.8750E+02*GeV,3.0000E+02*GeV,1.1250E+02*GeV],[4.8750E+02*GeV,3.0000E+02*GeV,1.1250E+02*GeV]],1.7890E-01*pb],
[[[4.8750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[4.8750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],1.8912E-01*pb],
[[[4.8750E+02*GeV,3.2500E+02*GeV,1.6250E+02*GeV],[4.8750E+02*GeV,3.2500E+02*GeV,1.6250E+02*GeV]],2.1783E-01*pb],
[[[4.8750E+02*GeV,3.3750E+02*GeV,1.8750E+02*GeV],[4.8750E+02*GeV,3.3750E+02*GeV,1.8750E+02*GeV]],2.3294E-01*pb],
[[[4.8750E+02*GeV,3.5000E+02*GeV,2.1250E+02*GeV],[4.8750E+02*GeV,3.5000E+02*GeV,2.1250E+02*GeV]],3.0988E-01*pb],
[[[4.8750E+02*GeV,3.6250E+02*GeV,2.3750E+02*GeV],[4.8750E+02*GeV,3.6250E+02*GeV,2.3750E+02*GeV]],4.2885E-01*pb],
[[[4.8750E+02*GeV,3.7500E+02*GeV,2.6250E+02*GeV],[4.8750E+02*GeV,3.7500E+02*GeV,2.6250E+02*GeV]],5.9105E-01*pb],
[[[4.8750E+02*GeV,3.8750E+02*GeV,2.8750E+02*GeV],[4.8750E+02*GeV,3.8750E+02*GeV,2.8750E+02*GeV]],1.1674E+00*pb],
[[[4.8750E+02*GeV,4.0000E+02*GeV,3.1250E+02*GeV],[4.8750E+02*GeV,4.0000E+02*GeV,3.1250E+02*GeV]],1.7813E+00*pb],
[[[5.1250E+02*GeV,2.6250E+02*GeV,1.2500E+01*GeV],[5.1250E+02*GeV,2.6250E+02*GeV,1.2500E+01*GeV]],1.7677E-01*pb],
[[[5.1250E+02*GeV,2.7500E+02*GeV,3.7500E+01*GeV],[5.1250E+02*GeV,2.7500E+02*GeV,3.7500E+01*GeV]],1.6074E-01*pb],
[[[5.1250E+02*GeV,2.8750E+02*GeV,6.2500E+01*GeV],[5.1250E+02*GeV,2.8750E+02*GeV,6.2500E+01*GeV]],1.4653E-01*pb],
[[[5.1250E+02*GeV,3.0000E+02*GeV,8.7500E+01*GeV],[5.1250E+02*GeV,3.0000E+02*GeV,8.7500E+01*GeV]],1.4375E-01*pb],
[[[5.1250E+02*GeV,3.1250E+02*GeV,1.1250E+02*GeV],[5.1250E+02*GeV,3.1250E+02*GeV,1.1250E+02*GeV]],1.4615E-01*pb],
[[[5.1250E+02*GeV,3.2500E+02*GeV,1.3750E+02*GeV],[5.1250E+02*GeV,3.2500E+02*GeV,1.3750E+02*GeV]],1.5375E-01*pb],
[[[5.1250E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[5.1250E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],1.6750E-01*pb],
[[[5.1250E+02*GeV,3.5000E+02*GeV,1.8750E+02*GeV],[5.1250E+02*GeV,3.5000E+02*GeV,1.8750E+02*GeV]],1.7875E-01*pb],
[[[5.1250E+02*GeV,3.6250E+02*GeV,2.1250E+02*GeV],[5.1250E+02*GeV,3.6250E+02*GeV,2.1250E+02*GeV]],2.1924E-01*pb],
[[[5.1250E+02*GeV,3.7500E+02*GeV,2.3750E+02*GeV],[5.1250E+02*GeV,3.7500E+02*GeV,2.3750E+02*GeV]],2.9449E-01*pb],
[[[5.1250E+02*GeV,3.8750E+02*GeV,2.6250E+02*GeV],[5.1250E+02*GeV,3.8750E+02*GeV,2.6250E+02*GeV]],3.8323E-01*pb],
[[[5.1250E+02*GeV,4.0000E+02*GeV,2.8750E+02*GeV],[5.1250E+02*GeV,4.0000E+02*GeV,2.8750E+02*GeV]],6.1072E-01*pb],
[[[5.1250E+02*GeV,4.1250E+02*GeV,3.1250E+02*GeV],[5.1250E+02*GeV,4.1250E+02*GeV,3.1250E+02*GeV]],8.9491E-01*pb],
[[[5.1250E+02*GeV,4.2500E+02*GeV,3.3750E+02*GeV],[5.1250E+02*GeV,4.2500E+02*GeV,3.3750E+02*GeV]],1.6218E+00*pb],
[[[5.3750E+02*GeV,2.7500E+02*GeV,1.2500E+01*GeV],[5.3750E+02*GeV,2.7500E+02*GeV,1.2500E+01*GeV]],1.4164E-01*pb],
[[[5.3750E+02*GeV,2.8750E+02*GeV,3.7500E+01*GeV],[5.3750E+02*GeV,2.8750E+02*GeV,3.7500E+01*GeV]],1.4102E-01*pb],
[[[5.3750E+02*GeV,3.0000E+02*GeV,6.2500E+01*GeV],[5.3750E+02*GeV,3.0000E+02*GeV,6.2500E+01*GeV]],1.3246E-01*pb],
[[[5.3750E+02*GeV,3.1250E+02*GeV,8.7500E+01*GeV],[5.3750E+02*GeV,3.1250E+02*GeV,8.7500E+01*GeV]],1.1931E-01*pb],
[[[5.3750E+02*GeV,3.2500E+02*GeV,1.1250E+02*GeV],[5.3750E+02*GeV,3.2500E+02*GeV,1.1250E+02*GeV]],1.2113E-01*pb],
[[[5.3750E+02*GeV,3.3750E+02*GeV,1.3750E+02*GeV],[5.3750E+02*GeV,3.3750E+02*GeV,1.3750E+02*GeV]],1.3336E-01*pb],
[[[5.3750E+02*GeV,3.5000E+02*GeV,1.6250E+02*GeV],[5.3750E+02*GeV,3.5000E+02*GeV,1.6250E+02*GeV]],1.4371E-01*pb],
[[[5.3750E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[5.3750E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],1.3679E-01*pb],
[[[5.3750E+02*GeV,3.7500E+02*GeV,2.1250E+02*GeV],[5.3750E+02*GeV,3.7500E+02*GeV,2.1250E+02*GeV]],1.6728E-01*pb],
[[[5.3750E+02*GeV,3.8750E+02*GeV,2.3750E+02*GeV],[5.3750E+02*GeV,3.8750E+02*GeV,2.3750E+02*GeV]],2.1020E-01*pb],
[[[5.3750E+02*GeV,4.0000E+02*GeV,2.6250E+02*GeV],[5.3750E+02*GeV,4.0000E+02*GeV,2.6250E+02*GeV]],2.6812E-01*pb],
[[[5.3750E+02*GeV,4.1250E+02*GeV,2.8750E+02*GeV],[5.3750E+02*GeV,4.1250E+02*GeV,2.8750E+02*GeV]],4.2366E-01*pb],
[[[5.3750E+02*GeV,4.2500E+02*GeV,3.1250E+02*GeV],[5.3750E+02*GeV,4.2500E+02*GeV,3.1250E+02*GeV]],5.4104E-01*pb],
[[[5.3750E+02*GeV,4.3750E+02*GeV,3.3750E+02*GeV],[5.3750E+02*GeV,4.3750E+02*GeV,3.3750E+02*GeV]],8.9882E-01*pb],
[[[5.3750E+02*GeV,4.5000E+02*GeV,3.6250E+02*GeV],[5.3750E+02*GeV,4.5000E+02*GeV,3.6250E+02*GeV]],1.7059E+00*pb],
[[[5.6250E+02*GeV,2.8750E+02*GeV,1.2500E+01*GeV],[5.6250E+02*GeV,2.8750E+02*GeV,1.2500E+01*GeV]],1.2579E-01*pb],
[[[5.6250E+02*GeV,3.0000E+02*GeV,3.7500E+01*GeV],[5.6250E+02*GeV,3.0000E+02*GeV,3.7500E+01*GeV]],1.2455E-01*pb],
[[[5.6250E+02*GeV,3.1250E+02*GeV,6.2500E+01*GeV],[5.6250E+02*GeV,3.1250E+02*GeV,6.2500E+01*GeV]],1.2383E-01*pb],
[[[5.6250E+02*GeV,3.2500E+02*GeV,8.7500E+01*GeV],[5.6250E+02*GeV,3.2500E+02*GeV,8.7500E+01*GeV]],1.1385E-01*pb],
[[[5.6250E+02*GeV,3.3750E+02*GeV,1.1250E+02*GeV],[5.6250E+02*GeV,3.3750E+02*GeV,1.1250E+02*GeV]],1.0012E-01*pb],
[[[5.6250E+02*GeV,3.5000E+02*GeV,1.3750E+02*GeV],[5.6250E+02*GeV,3.5000E+02*GeV,1.3750E+02*GeV]],1.0941E-01*pb],
[[[5.6250E+02*GeV,3.6250E+02*GeV,1.6250E+02*GeV],[5.6250E+02*GeV,3.6250E+02*GeV,1.6250E+02*GeV]],1.1142E-01*pb],
[[[5.6250E+02*GeV,3.7500E+02*GeV,1.8750E+02*GeV],[5.6250E+02*GeV,3.7500E+02*GeV,1.8750E+02*GeV]],1.0617E-01*pb],
[[[5.6250E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[5.6250E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],1.1841E-01*pb],
[[[5.6250E+02*GeV,4.0000E+02*GeV,2.3750E+02*GeV],[5.6250E+02*GeV,4.0000E+02*GeV,2.3750E+02*GeV]],1.5098E-01*pb],
[[[5.6250E+02*GeV,4.1250E+02*GeV,2.6250E+02*GeV],[5.6250E+02*GeV,4.1250E+02*GeV,2.6250E+02*GeV]],2.0349E-01*pb],
[[[5.6250E+02*GeV,4.2500E+02*GeV,2.8750E+02*GeV],[5.6250E+02*GeV,4.2500E+02*GeV,2.8750E+02*GeV]],2.6635E-01*pb],
[[[5.6250E+02*GeV,4.3750E+02*GeV,3.1250E+02*GeV],[5.6250E+02*GeV,4.3750E+02*GeV,3.1250E+02*GeV]],4.4158E-01*pb],
[[[5.6250E+02*GeV,4.5000E+02*GeV,3.3750E+02*GeV],[5.6250E+02*GeV,4.5000E+02*GeV,3.3750E+02*GeV]],5.7904E-01*pb],
[[[5.6250E+02*GeV,4.6250E+02*GeV,3.6250E+02*GeV],[5.6250E+02*GeV,4.6250E+02*GeV,3.6250E+02*GeV]],1.0006E+00*pb],
[[[5.6250E+02*GeV,4.7500E+02*GeV,3.8750E+02*GeV],[5.6250E+02*GeV,4.7500E+02*GeV,3.8750E+02*GeV]],1.4144E+00*pb],
[[[5.8750E+02*GeV,3.0000E+02*GeV,1.2500E+01*GeV],[5.8750E+02*GeV,3.0000E+02*GeV,1.2500E+01*GeV]],1.1726E-01*pb],
[[[5.8750E+02*GeV,3.1250E+02*GeV,3.7500E+01*GeV],[5.8750E+02*GeV,3.1250E+02*GeV,3.7500E+01*GeV]],1.0707E-01*pb],
[[[5.8750E+02*GeV,3.2500E+02*GeV,6.2500E+01*GeV],[5.8750E+02*GeV,3.2500E+02*GeV,6.2500E+01*GeV]],1.0452E-01*pb],
[[[5.8750E+02*GeV,3.3750E+02*GeV,8.7500E+01*GeV],[5.8750E+02*GeV,3.3750E+02*GeV,8.7500E+01*GeV]],1.0973E-01*pb],
[[[5.8750E+02*GeV,3.5000E+02*GeV,1.1250E+02*GeV],[5.8750E+02*GeV,3.5000E+02*GeV,1.1250E+02*GeV]],9.9247E-02*pb],
[[[5.8750E+02*GeV,3.6250E+02*GeV,1.3750E+02*GeV],[5.8750E+02*GeV,3.6250E+02*GeV,1.3750E+02*GeV]],8.5890E-02*pb],
[[[5.8750E+02*GeV,3.7500E+02*GeV,1.6250E+02*GeV],[5.8750E+02*GeV,3.7500E+02*GeV,1.6250E+02*GeV]],8.7429E-02*pb],
[[[5.8750E+02*GeV,3.8750E+02*GeV,1.8750E+02*GeV],[5.8750E+02*GeV,3.8750E+02*GeV,1.8750E+02*GeV]],8.9595E-02*pb],
[[[5.8750E+02*GeV,4.0000E+02*GeV,2.1250E+02*GeV],[5.8750E+02*GeV,4.0000E+02*GeV,2.1250E+02*GeV]],9.8942E-02*pb],
[[[5.8750E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV],[5.8750E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV]],1.1547E-01*pb],
[[[5.8750E+02*GeV,4.2500E+02*GeV,2.6250E+02*GeV],[5.8750E+02*GeV,4.2500E+02*GeV,2.6250E+02*GeV]],1.5556E-01*pb],
[[[5.8750E+02*GeV,4.3750E+02*GeV,2.8750E+02*GeV],[5.8750E+02*GeV,4.3750E+02*GeV,2.8750E+02*GeV]],1.7985E-01*pb],
[[[5.8750E+02*GeV,4.5000E+02*GeV,3.1250E+02*GeV],[5.8750E+02*GeV,4.5000E+02*GeV,3.1250E+02*GeV]],2.1742E-01*pb],
[[[5.8750E+02*GeV,4.6250E+02*GeV,3.3750E+02*GeV],[5.8750E+02*GeV,4.6250E+02*GeV,3.3750E+02*GeV]],3.1524E-01*pb],
