txName: T2bbffff
constraint: 3.375*[[['b','l','nu']],[['b','jet','jet']]]
[[[3.7500E+02*GeV,3.5000E+02*GeV],[3.7500E+02*GeV,3.5000E+02*GeV]],9.4941E-01*pb],
[[[3.7500E+02*GeV,3.4500E+02*GeV],[3.7500E+02*GeV,3.4500E+02*GeV]],1.0000E+00*pb],
[[[3.7500E+02*GeV,3.4000E+02*GeV],[3.7500E+02*GeV,3.4000E+02*GeV]],1.0568E+00*pb],
[[[3.7500E+02*GeV,3.3500E+02*GeV],[3.7500E+02*GeV,3.3500E+02*GeV]],1.1297E+00*pb],
[[[3.7500E+02*GeV,3.3000E+02*GeV],[3.7500E+02*GeV,3.3000E+02*GeV]],1.2121E+00*pb],
[[[3.7500E+02*GeV,3.2500E+02*GeV],[3.7500E+02*GeV,3.2500E+02*GeV]],1.3214E+00*pb],
[[[3.7500E+02*GeV,3.2000E+02*GeV],[3.7500E+02*GeV,3.2000E+02*GeV]],1.4482E+00*pb],
[[[3.7500E+02*GeV,3.1500E+02*GeV],[3.7500E+02*GeV,3.1500E+02*GeV]],1.5846E+00*pb],
[[[3.7500E+02*GeV,3.1000E+02*GeV],[3.7500E+02*GeV,3.1000E+02*GeV]],1.7098E+00*pb],
[[[3.7500E+02*GeV,3.0500E+02*GeV],[3.7500E+02*GeV,3.0500E+02*GeV]],1.8671E+00*pb],
[[[3.7500E+02*GeV,3.0000E+02*GeV],[3.7500E+02*GeV,3.0000E+02*GeV]],2.0714E+00*pb],
[[[3.7500E+02*GeV,2.9500E+02*GeV],[3.7500E+02*GeV,2.9500E+02*GeV]],2.3380E+00*pb],
[[[4.0000E+02*GeV,3.9000E+02*GeV],[4.0000E+02*GeV,3.9000E+02*GeV]],2.0785E+00*pb],
[[[4.0000E+02*GeV,3.8500E+02*GeV],[4.0000E+02*GeV,3.8500E+02*GeV]],1.3244E+00*pb],
[[[4.0000E+02*GeV,3.8000E+02*GeV],[4.0000E+02*GeV,3.8000E+02*GeV]],9.6743E-01*pb],
[[[4.0000E+02*GeV,3.7500E+02*GeV],[4.0000E+02*GeV,3.7500E+02*GeV]],8.0949E-01*pb],
[[[4.0000E+02*GeV,3.7000E+02*GeV],[4.0000E+02*GeV,3.7000E+02*GeV]],8.4257E-01*pb],
[[[4.0000E+02*GeV,3.6500E+02*GeV],[4.0000E+02*GeV,3.6500E+02*GeV]],8.7928E-01*pb],
[[[4.0000E+02*GeV,3.6000E+02*GeV],[4.0000E+02*GeV,3.6000E+02*GeV]],9.2768E-01*pb],
[[[4.0000E+02*GeV,3.5500E+02*GeV],[4.0000E+02*GeV,3.5500E+02*GeV]],9.8388E-01*pb],
[[[4.0000E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],1.0695E+00*pb],
[[[4.0000E+02*GeV,3.4500E+02*GeV],[4.0000E+02*GeV,3.4500E+02*GeV]],1.1774E+00*pb],
[[[4.0000E+02*GeV,3.4000E+02*GeV],[4.0000E+02*GeV,3.4000E+02*GeV]],1.3022E+00*pb],
[[[4.0000E+02*GeV,3.3500E+02*GeV],[4.0000E+02*GeV,3.3500E+02*GeV]],1.4175E+00*pb],
[[[4.0000E+02*GeV,3.3000E+02*GeV],[4.0000E+02*GeV,3.3000E+02*GeV]],1.5537E+00*pb],
[[[4.0000E+02*GeV,3.2500E+02*GeV],[4.0000E+02*GeV,3.2500E+02*GeV]],1.7230E+00*pb],
[[[4.0000E+02*GeV,3.2000E+02*GeV],[4.0000E+02*GeV,3.2000E+02*GeV]],1.9368E+00*pb],
[[[4.2500E+02*GeV,4.1500E+02*GeV],[4.2500E+02*GeV,4.1500E+02*GeV]],1.9806E+00*pb],
[[[4.2500E+02*GeV,4.1000E+02*GeV],[4.2500E+02*GeV,4.1000E+02*GeV]],1.2226E+00*pb],
[[[4.2500E+02*GeV,4.0500E+02*GeV],[4.2500E+02*GeV,4.0500E+02*GeV]],8.6291E-01*pb],
[[[4.2500E+02*GeV,4.0000E+02*GeV],[4.2500E+02*GeV,4.0000E+02*GeV]],6.9522E-01*pb],
[[[4.2500E+02*GeV,3.9500E+02*GeV],[4.2500E+02*GeV,3.9500E+02*GeV]],7.0965E-01*pb],
[[[4.2500E+02*GeV,3.9000E+02*GeV],[4.2500E+02*GeV,3.9000E+02*GeV]],7.3372E-01*pb],
[[[4.2500E+02*GeV,3.8500E+02*GeV],[4.2500E+02*GeV,3.8500E+02*GeV]],7.8023E-01*pb],
[[[4.2500E+02*GeV,3.8000E+02*GeV],[4.2500E+02*GeV,3.8000E+02*GeV]],8.3784E-01*pb],
[[[4.2500E+02*GeV,3.7500E+02*GeV],[4.2500E+02*GeV,3.7500E+02*GeV]],9.1732E-01*pb],
[[[4.2500E+02*GeV,3.7000E+02*GeV],[4.2500E+02*GeV,3.7000E+02*GeV]],1.0064E+00*pb],
[[[4.2500E+02*GeV,3.6500E+02*GeV],[4.2500E+02*GeV,3.6500E+02*GeV]],1.1026E+00*pb],
[[[4.2500E+02*GeV,3.6000E+02*GeV],[4.2500E+02*GeV,3.6000E+02*GeV]],1.1937E+00*pb],
[[[4.2500E+02*GeV,3.5500E+02*GeV],[4.2500E+02*GeV,3.5500E+02*GeV]],1.3107E+00*pb],
[[[4.2500E+02*GeV,3.5000E+02*GeV],[4.2500E+02*GeV,3.5000E+02*GeV]],1.4608E+00*pb],
[[[4.2500E+02*GeV,3.4500E+02*GeV],[4.2500E+02*GeV,3.4500E+02*GeV]],1.6557E+00*pb],
[[[4.5000E+02*GeV,4.4000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV]],1.8070E+00*pb],
[[[4.5000E+02*GeV,4.3500E+02*GeV],[4.5000E+02*GeV,4.3500E+02*GeV]],1.1005E+00*pb],
[[[4.5000E+02*GeV,4.3000E+02*GeV],[4.5000E+02*GeV,4.3000E+02*GeV]],7.6649E-01*pb],
[[[4.5000E+02*GeV,4.2500E+02*GeV],[4.5000E+02*GeV,4.2500E+02*GeV]],6.0961E-01*pb],
[[[4.5000E+02*GeV,4.2000E+02*GeV],[4.5000E+02*GeV,4.2000E+02*GeV]],6.1924E-01*pb],
[[[4.5000E+02*GeV,4.1500E+02*GeV],[4.5000E+02*GeV,4.1500E+02*GeV]],6.3892E-01*pb],
[[[4.5000E+02*GeV,4.1000E+02*GeV],[4.5000E+02*GeV,4.1000E+02*GeV]],6.7798E-01*pb],
[[[4.5000E+02*GeV,4.0500E+02*GeV],[4.5000E+02*GeV,4.0500E+02*GeV]],7.2465E-01*pb],
[[[4.5000E+02*GeV,4.0000E+02*GeV],[4.5000E+02*GeV,4.0000E+02*GeV]],7.8692E-01*pb],
[[[4.5000E+02*GeV,3.9500E+02*GeV],[4.5000E+02*GeV,3.9500E+02*GeV]],8.5624E-01*pb],
[[[4.5000E+02*GeV,3.9000E+02*GeV],[4.5000E+02*GeV,3.9000E+02*GeV]],9.3482E-01*pb],
[[[4.5000E+02*GeV,3.8500E+02*GeV],[4.5000E+02*GeV,3.8500E+02*GeV]],1.0141E+00*pb],
[[[4.5000E+02*GeV,3.8000E+02*GeV],[4.5000E+02*GeV,3.8000E+02*GeV]],1.1162E+00*pb],
[[[4.5000E+02*GeV,3.7500E+02*GeV],[4.5000E+02*GeV,3.7500E+02*GeV]],1.2418E+00*pb],
[[[4.5000E+02*GeV,3.7000E+02*GeV],[4.5000E+02*GeV,3.7000E+02*GeV]],1.3995E+00*pb],
[[[4.7500E+02*GeV,4.6500E+02*GeV],[4.7500E+02*GeV,4.6500E+02*GeV]],1.7198E+00*pb],
[[[4.7500E+02*GeV,4.6000E+02*GeV],[4.7500E+02*GeV,4.6000E+02*GeV]],1.0317E+00*pb],
[[[4.7500E+02*GeV,4.5500E+02*GeV],[4.7500E+02*GeV,4.5500E+02*GeV]],7.0355E-01*pb],
[[[4.7500E+02*GeV,4.5000E+02*GeV],[4.7500E+02*GeV,4.5000E+02*GeV]],5.4485E-01*pb],
[[[4.7500E+02*GeV,4.4500E+02*GeV],[4.7500E+02*GeV,4.4500E+02*GeV]],5.4152E-01*pb],
[[[4.7500E+02*GeV,4.4000E+02*GeV],[4.7500E+02*GeV,4.4000E+02*GeV]],5.4896E-01*pb],
[[[4.7500E+02*GeV,4.3500E+02*GeV],[4.7500E+02*GeV,4.3500E+02*GeV]],5.8060E-01*pb],
[[[4.7500E+02*GeV,4.3000E+02*GeV],[4.7500E+02*GeV,4.3000E+02*GeV]],6.2457E-01*pb],
[[[4.7500E+02*GeV,4.2500E+02*GeV],[4.7500E+02*GeV,4.2500E+02*GeV]],6.8642E-01*pb],
[[[4.7500E+02*GeV,4.2000E+02*GeV],[4.7500E+02*GeV,4.2000E+02*GeV]],7.5201E-01*pb],
[[[4.7500E+02*GeV,4.1500E+02*GeV],[4.7500E+02*GeV,4.1500E+02*GeV]],8.2350E-01*pb],
[[[4.7500E+02*GeV,4.1000E+02*GeV],[4.7500E+02*GeV,4.1000E+02*GeV]],8.9609E-01*pb],
[[[4.7500E+02*GeV,4.0500E+02*GeV],[4.7500E+02*GeV,4.0500E+02*GeV]],9.8600E-01*pb],
[[[4.7500E+02*GeV,4.0000E+02*GeV],[4.7500E+02*GeV,4.0000E+02*GeV]],1.0932E+00*pb],
[[[4.7500E+02*GeV,3.9500E+02*GeV],[4.7500E+02*GeV,3.9500E+02*GeV]],1.2241E+00*pb],
[[[5.0000E+02*GeV,4.9000E+02*GeV],[5.0000E+02*GeV,4.9000E+02*GeV]],1.6318E+00*pb],
[[[5.0000E+02*GeV,4.8500E+02*GeV],[5.0000E+02*GeV,4.8500E+02*GeV]],9.7586E-01*pb],
[[[5.0000E+02*GeV,4.8000E+02*GeV],[5.0000E+02*GeV,4.8000E+02*GeV]],6.6338E-01*pb],
[[[5.0000E+02*GeV,4.7500E+02*GeV],[5.0000E+02*GeV,4.7500E+02*GeV]],5.1193E-01*pb],
[[[5.0000E+02*GeV,4.7000E+02*GeV],[5.0000E+02*GeV,4.7000E+02*GeV]],5.0498E-01*pb],
[[[5.0000E+02*GeV,4.6500E+02*GeV],[5.0000E+02*GeV,4.6500E+02*GeV]],5.0585E-01*pb],
[[[5.0000E+02*GeV,4.6000E+02*GeV],[5.0000E+02*GeV,4.6000E+02*GeV]],5.2381E-01*pb],
[[[5.0000E+02*GeV,4.5500E+02*GeV],[5.0000E+02*GeV,4.5500E+02*GeV]],5.5035E-01*pb],
[[[5.0000E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],5.9683E-01*pb],
[[[5.0000E+02*GeV,4.4500E+02*GeV],[5.0000E+02*GeV,4.4500E+02*GeV]],6.5462E-01*pb],
[[[5.0000E+02*GeV,4.4000E+02*GeV],[5.0000E+02*GeV,4.4000E+02*GeV]],7.2347E-01*pb],
[[[5.0000E+02*GeV,4.3500E+02*GeV],[5.0000E+02*GeV,4.3500E+02*GeV]],7.9037E-01*pb],
[[[5.0000E+02*GeV,4.3000E+02*GeV],[5.0000E+02*GeV,4.3000E+02*GeV]],8.6494E-01*pb],
[[[5.0000E+02*GeV,4.2500E+02*GeV],[5.0000E+02*GeV,4.2500E+02*GeV]],9.5003E-01*pb],
[[[5.0000E+02*GeV,4.2000E+02*GeV],[5.0000E+02*GeV,4.2000E+02*GeV]],1.0497E+00*pb],
[[[5.2500E+02*GeV,5.1500E+02*GeV],[5.2500E+02*GeV,5.1500E+02*GeV]],1.6158E+00*pb],
[[[5.2500E+02*GeV,5.1000E+02*GeV],[5.2500E+02*GeV,5.1000E+02*GeV]],9.3066E-01*pb],
[[[5.2500E+02*GeV,5.0500E+02*GeV],[5.2500E+02*GeV,5.0500E+02*GeV]],6.0498E-01*pb],
[[[5.2500E+02*GeV,5.0000E+02*GeV],[5.2500E+02*GeV,5.0000E+02*GeV]],4.4283E-01*pb],
[[[5.2500E+02*GeV,4.9500E+02*GeV],[5.2500E+02*GeV,4.9500E+02*GeV]],4.2632E-01*pb],
[[[5.2500E+02*GeV,4.9000E+02*GeV],[5.2500E+02*GeV,4.9000E+02*GeV]],4.2458E-01*pb],
[[[5.2500E+02*GeV,4.8500E+02*GeV],[5.2500E+02*GeV,4.8500E+02*GeV]],4.4851E-01*pb],
[[[5.2500E+02*GeV,4.8000E+02*GeV],[5.2500E+02*GeV,4.8000E+02*GeV]],4.8271E-01*pb],
[[[5.2500E+02*GeV,4.7500E+02*GeV],[5.2500E+02*GeV,4.7500E+02*GeV]],5.3083E-01*pb],
[[[5.2500E+02*GeV,4.7000E+02*GeV],[5.2500E+02*GeV,4.7000E+02*GeV]],5.8135E-01*pb],
[[[5.2500E+02*GeV,4.6500E+02*GeV],[5.2500E+02*GeV,4.6500E+02*GeV]],6.4571E-01*pb],
[[[5.2500E+02*GeV,4.6000E+02*GeV],[5.2500E+02*GeV,4.6000E+02*GeV]],7.2154E-01*pb],
[[[5.2500E+02*GeV,4.5500E+02*GeV],[5.2500E+02*GeV,4.5500E+02*GeV]],8.0203E-01*pb],
[[[5.2500E+02*GeV,4.5000E+02*GeV],[5.2500E+02*GeV,4.5000E+02*GeV]],8.7184E-01*pb],
[[[5.2500E+02*GeV,4.4500E+02*GeV],[5.2500E+02*GeV,4.4500E+02*GeV]],9.3240E-01*pb],
[[[5.5000E+02*GeV,5.4000E+02*GeV],[5.5000E+02*GeV,5.4000E+02*GeV]],1.5907E+00*pb],
[[[5.5000E+02*GeV,5.3500E+02*GeV],[5.5000E+02*GeV,5.3500E+02*GeV]],8.8451E-01*pb],
[[[5.5000E+02*GeV,5.3000E+02*GeV],[5.5000E+02*GeV,5.3000E+02*GeV]],5.5962E-01*pb],
[[[5.5000E+02*GeV,5.2500E+02*GeV],[5.5000E+02*GeV,5.2500E+02*GeV]],4.0195E-01*pb],
[[[5.5000E+02*GeV,5.2000E+02*GeV],[5.5000E+02*GeV,5.2000E+02*GeV]],3.8810E-01*pb],
[[[5.5000E+02*GeV,5.1500E+02*GeV],[5.5000E+02*GeV,5.1500E+02*GeV]],3.8610E-01*pb],
[[[5.5000E+02*GeV,5.1000E+02*GeV],[5.5000E+02*GeV,5.1000E+02*GeV]],4.0782E-01*pb],
[[[5.5000E+02*GeV,5.0500E+02*GeV],[5.5000E+02*GeV,5.0500E+02*GeV]],4.4076E-01*pb],
[[[5.5000E+02*GeV,5.0000E+02*GeV],[5.5000E+02*GeV,5.0000E+02*GeV]],4.8668E-01*pb],
[[[5.5000E+02*GeV,4.9500E+02*GeV],[5.5000E+02*GeV,4.9500E+02*GeV]],5.3262E-01*pb],
[[[5.5000E+02*GeV,4.9000E+02*GeV],[5.5000E+02*GeV,4.9000E+02*GeV]],5.8147E-01*pb],
[[[5.5000E+02*GeV,4.8500E+02*GeV],[5.5000E+02*GeV,4.8500E+02*GeV]],6.3164E-01*pb],
[[[5.5000E+02*GeV,4.8000E+02*GeV],[5.5000E+02*GeV,4.8000E+02*GeV]],6.9448E-01*pb],
[[[5.5000E+02*GeV,4.7500E+02*GeV],[5.5000E+02*GeV,4.7500E+02*GeV]],7.6585E-01*pb],
[[[5.5000E+02*GeV,4.7000E+02*GeV],[5.5000E+02*GeV,4.7000E+02*GeV]],8.5126E-01*pb],
[[[5.7500E+02*GeV,5.6500E+02*GeV],[5.7500E+02*GeV,5.6500E+02*GeV]],1.6624E+00*pb],
[[[5.7500E+02*GeV,5.6000E+02*GeV],[5.7500E+02*GeV,5.6000E+02*GeV]],8.6737E-01*pb],
[[[5.7500E+02*GeV,5.5500E+02*GeV],[5.7500E+02*GeV,5.5500E+02*GeV]],5.1814E-01*pb],
[[[5.7500E+02*GeV,5.5000E+02*GeV],[5.7500E+02*GeV,5.5000E+02*GeV]],3.5302E-01*pb],
[[[5.7500E+02*GeV,5.4500E+02*GeV],[5.7500E+02*GeV,5.4500E+02*GeV]],3.4025E-01*pb],
[[[5.7500E+02*GeV,5.4000E+02*GeV],[5.7500E+02*GeV,5.4000E+02*GeV]],3.4262E-01*pb],
[[[5.7500E+02*GeV,5.3500E+02*GeV],[5.7500E+02*GeV,5.3500E+02*GeV]],3.6713E-01*pb],
[[[5.7500E+02*GeV,5.3000E+02*GeV],[5.7500E+02*GeV,5.3000E+02*GeV]],3.9684E-01*pb],
[[[5.7500E+02*GeV,5.2500E+02*GeV],[5.7500E+02*GeV,5.2500E+02*GeV]],4.3643E-01*pb],
[[[5.7500E+02*GeV,5.2000E+02*GeV],[5.7500E+02*GeV,5.2000E+02*GeV]],4.7958E-01*pb],
[[[5.7500E+02*GeV,5.1500E+02*GeV],[5.7500E+02*GeV,5.1500E+02*GeV]],5.2530E-01*pb],
[[[5.7500E+02*GeV,5.1000E+02*GeV],[5.7500E+02*GeV,5.1000E+02*GeV]],5.6741E-01*pb],
[[[5.7500E+02*GeV,5.0500E+02*GeV],[5.7500E+02*GeV,5.0500E+02*GeV]],6.2662E-01*pb],
[[[5.7500E+02*GeV,5.0000E+02*GeV],[5.7500E+02*GeV,5.0000E+02*GeV]],7.0480E-01*pb],
[[[5.7500E+02*GeV,4.9500E+02*GeV],[5.7500E+02*GeV,4.9500E+02*GeV]],8.1100E-01*pb],
[[[6.0000E+02*GeV,5.9000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV]],1.6165E+00*pb],
[[[6.0000E+02*GeV,5.8500E+02*GeV],[6.0000E+02*GeV,5.8500E+02*GeV]],8.4308E-01*pb],
