txName: T2ttC
constraint: 2.23*([[['b','jet','jet']],[['b','jet','jet']]])
[[[3.1875E+02*GeV,2.7125E+02*GeV],[3.1875E+02*GeV,2.7125E+02*GeV]],6.3373E-01*pb],
[[[3.1875E+02*GeV,2.6625E+02*GeV],[3.1875E+02*GeV,2.6625E+02*GeV]],6.8235E-01*pb],
[[[3.1875E+02*GeV,2.6125E+02*GeV],[3.1875E+02*GeV,2.6125E+02*GeV]],7.3760E-01*pb],
[[[3.1875E+02*GeV,2.5625E+02*GeV],[3.1875E+02*GeV,2.5625E+02*GeV]],8.0159E-01*pb],
[[[3.1875E+02*GeV,2.5125E+02*GeV],[3.1875E+02*GeV,2.5125E+02*GeV]],8.7432E-01*pb],
[[[3.1875E+02*GeV,2.4625E+02*GeV],[3.1875E+02*GeV,2.4625E+02*GeV]],9.4803E-01*pb],
[[[3.1875E+02*GeV,2.4125E+02*GeV],[3.1875E+02*GeV,2.4125E+02*GeV]],1.0366E+00*pb],
[[[3.3125E+02*GeV,3.1875E+02*GeV],[3.3125E+02*GeV,3.1875E+02*GeV]],6.2469E-01*pb],
[[[3.3125E+02*GeV,3.1375E+02*GeV],[3.3125E+02*GeV,3.1375E+02*GeV]],5.7127E-01*pb],
[[[3.3125E+02*GeV,3.0875E+02*GeV],[3.3125E+02*GeV,3.0875E+02*GeV]],5.5562E-01*pb],
[[[3.3125E+02*GeV,3.0375E+02*GeV],[3.3125E+02*GeV,3.0375E+02*GeV]],5.7773E-01*pb],
[[[3.3125E+02*GeV,2.9875E+02*GeV],[3.3125E+02*GeV,2.9875E+02*GeV]],6.0474E-01*pb],
[[[3.3125E+02*GeV,2.9375E+02*GeV],[3.3125E+02*GeV,2.9375E+02*GeV]],5.9262E-01*pb],
[[[3.3125E+02*GeV,2.8875E+02*GeV],[3.3125E+02*GeV,2.8875E+02*GeV]],5.9437E-01*pb],
[[[3.3125E+02*GeV,2.8375E+02*GeV],[3.3125E+02*GeV,2.8375E+02*GeV]],6.0998E-01*pb],
[[[3.3125E+02*GeV,2.7875E+02*GeV],[3.3125E+02*GeV,2.7875E+02*GeV]],6.0735E-01*pb],
[[[3.3125E+02*GeV,2.7375E+02*GeV],[3.3125E+02*GeV,2.7375E+02*GeV]],6.6260E-01*pb],
[[[3.3125E+02*GeV,2.6875E+02*GeV],[3.3125E+02*GeV,2.6875E+02*GeV]],7.2515E-01*pb],
[[[3.3125E+02*GeV,2.6375E+02*GeV],[3.3125E+02*GeV,2.6375E+02*GeV]],7.9812E-01*pb],
[[[3.3125E+02*GeV,2.5875E+02*GeV],[3.3125E+02*GeV,2.5875E+02*GeV]],9.3425E-01*pb],
[[[3.3125E+02*GeV,2.5375E+02*GeV],[3.3125E+02*GeV,2.5375E+02*GeV]],1.0228E+00*pb],
[[[3.4375E+02*GeV,3.3125E+02*GeV],[3.4375E+02*GeV,3.3125E+02*GeV]],5.5127E-01*pb],
[[[3.4375E+02*GeV,3.2625E+02*GeV],[3.4375E+02*GeV,3.2625E+02*GeV]],5.5090E-01*pb],
[[[3.4375E+02*GeV,3.2125E+02*GeV],[3.4375E+02*GeV,3.2125E+02*GeV]],5.3525E-01*pb],
[[[3.4375E+02*GeV,3.1625E+02*GeV],[3.4375E+02*GeV,3.1625E+02*GeV]],4.9619E-01*pb],
[[[3.4375E+02*GeV,3.1125E+02*GeV],[3.4375E+02*GeV,3.1125E+02*GeV]],5.2320E-01*pb],
[[[3.4375E+02*GeV,3.0625E+02*GeV],[3.4375E+02*GeV,3.0625E+02*GeV]],6.1627E-01*pb],
[[[3.4375E+02*GeV,3.0125E+02*GeV],[3.4375E+02*GeV,3.0125E+02*GeV]],6.1802E-01*pb],
[[[3.4375E+02*GeV,2.9625E+02*GeV],[3.4375E+02*GeV,2.9625E+02*GeV]],5.5750E-01*pb],
[[[3.4375E+02*GeV,2.9125E+02*GeV],[3.4375E+02*GeV,2.9125E+02*GeV]],5.5487E-01*pb],
[[[3.4375E+02*GeV,2.8625E+02*GeV],[3.4375E+02*GeV,2.8625E+02*GeV]],6.0773E-01*pb],
[[[3.4375E+02*GeV,2.8125E+02*GeV],[3.4375E+02*GeV,2.8125E+02*GeV]],6.7053E-01*pb],
[[[3.4375E+02*GeV,2.7625E+02*GeV],[3.4375E+02*GeV,2.7625E+02*GeV]],6.9096E-01*pb],
[[[3.4375E+02*GeV,2.7125E+02*GeV],[3.4375E+02*GeV,2.7125E+02*GeV]],8.2709E-01*pb],
[[[3.4375E+02*GeV,2.6625E+02*GeV],[3.4375E+02*GeV,2.6625E+02*GeV]],1.0789E+00*pb],
[[[3.5625E+02*GeV,3.4375E+02*GeV],[3.5625E+02*GeV,3.4375E+02*GeV]],5.1646E-01*pb],
[[[3.5625E+02*GeV,3.3875E+02*GeV],[3.5625E+02*GeV,3.3875E+02*GeV]],5.1609E-01*pb],
[[[3.5625E+02*GeV,3.3375E+02*GeV],[3.5625E+02*GeV,3.3375E+02*GeV]],4.9584E-01*pb],
[[[3.5625E+02*GeV,3.2875E+02*GeV],[3.5625E+02*GeV,3.2875E+02*GeV]],4.5678E-01*pb],
[[[3.5625E+02*GeV,3.2375E+02*GeV],[3.5625E+02*GeV,3.2375E+02*GeV]],4.8379E-01*pb],
[[[3.5625E+02*GeV,3.1875E+02*GeV],[3.5625E+02*GeV,3.1875E+02*GeV]],5.7687E-01*pb],
[[[3.5625E+02*GeV,3.1375E+02*GeV],[3.5625E+02*GeV,3.1375E+02*GeV]],5.8909E-01*pb],
[[[3.5625E+02*GeV,3.0875E+02*GeV],[3.5625E+02*GeV,3.0875E+02*GeV]],5.2857E-01*pb],
[[[3.5625E+02*GeV,3.0375E+02*GeV],[3.5625E+02*GeV,3.0375E+02*GeV]],5.2475E-01*pb],
[[[3.5625E+02*GeV,2.9875E+02*GeV],[3.5625E+02*GeV,2.9875E+02*GeV]],5.7761E-01*pb],
[[[3.5625E+02*GeV,2.9375E+02*GeV],[3.5625E+02*GeV,2.9375E+02*GeV]],5.9844E-01*pb],
[[[3.5625E+02*GeV,2.8875E+02*GeV],[3.5625E+02*GeV,2.8875E+02*GeV]],6.1917E-01*pb],
[[[3.5625E+02*GeV,2.8375E+02*GeV],[3.5625E+02*GeV,2.8375E+02*GeV]],7.5530E-01*pb],
[[[3.5625E+02*GeV,2.7875E+02*GeV],[3.5625E+02*GeV,2.7875E+02*GeV]],1.0071E+00*pb],
[[[3.6875E+02*GeV,3.5625E+02*GeV],[3.6875E+02*GeV,3.5625E+02*GeV]],5.2026E-01*pb],
[[[3.6875E+02*GeV,3.5125E+02*GeV],[3.6875E+02*GeV,3.5125E+02*GeV]],4.9210E-01*pb],
[[[3.6875E+02*GeV,3.4625E+02*GeV],[3.6875E+02*GeV,3.4625E+02*GeV]],4.7185E-01*pb],
[[[3.6875E+02*GeV,3.4125E+02*GeV],[3.6875E+02*GeV,3.4125E+02*GeV]],4.5952E-01*pb],
[[[3.6875E+02*GeV,3.3625E+02*GeV],[3.6875E+02*GeV,3.3625E+02*GeV]],4.8653E-01*pb],
[[[3.6875E+02*GeV,3.3125E+02*GeV],[3.6875E+02*GeV,3.3125E+02*GeV]],4.8374E-01*pb],
[[[3.6875E+02*GeV,3.2625E+02*GeV],[3.6875E+02*GeV,3.2625E+02*GeV]],4.9596E-01*pb],
[[[3.6875E+02*GeV,3.2125E+02*GeV],[3.6875E+02*GeV,3.2125E+02*GeV]],5.2319E-01*pb],
[[[3.6875E+02*GeV,3.1625E+02*GeV],[3.6875E+02*GeV,3.1625E+02*GeV]],5.1936E-01*pb],
[[[3.6875E+02*GeV,3.1125E+02*GeV],[3.6875E+02*GeV,3.1125E+02*GeV]],5.0946E-01*pb],
[[[3.6875E+02*GeV,3.0625E+02*GeV],[3.6875E+02*GeV,3.0625E+02*GeV]],5.3060E-01*pb],
[[[3.6875E+02*GeV,3.0125E+02*GeV],[3.6875E+02*GeV,3.0125E+02*GeV]],5.8276E-01*pb],
[[[3.6875E+02*GeV,2.9625E+02*GeV],[3.6875E+02*GeV,2.9625E+02*GeV]],7.1889E-01*pb],
[[[3.6875E+02*GeV,2.9125E+02*GeV],[3.6875E+02*GeV,2.9125E+02*GeV]],7.6569E-01*pb],
[[[3.8125E+02*GeV,3.6875E+02*GeV],[3.8125E+02*GeV,3.6875E+02*GeV]],5.0117E-01*pb],
[[[3.8125E+02*GeV,3.6375E+02*GeV],[3.8125E+02*GeV,3.6375E+02*GeV]],4.7301E-01*pb],
[[[3.8125E+02*GeV,3.5875E+02*GeV],[3.8125E+02*GeV,3.5875E+02*GeV]],4.4571E-01*pb],
[[[3.8125E+02*GeV,3.5375E+02*GeV],[3.8125E+02*GeV,3.5375E+02*GeV]],4.3337E-01*pb],
[[[3.8125E+02*GeV,3.4875E+02*GeV],[3.8125E+02*GeV,3.4875E+02*GeV]],4.4418E-01*pb],
[[[3.8125E+02*GeV,3.4375E+02*GeV],[3.8125E+02*GeV,3.4375E+02*GeV]],4.4140E-01*pb],
[[[3.8125E+02*GeV,3.3875E+02*GeV],[3.8125E+02*GeV,3.3875E+02*GeV]],4.5362E-01*pb],
[[[3.8125E+02*GeV,3.3375E+02*GeV],[3.8125E+02*GeV,3.3375E+02*GeV]],4.8084E-01*pb],
[[[3.8125E+02*GeV,3.2875E+02*GeV],[3.8125E+02*GeV,3.2875E+02*GeV]],4.7328E-01*pb],
[[[3.8125E+02*GeV,3.2375E+02*GeV],[3.8125E+02*GeV,3.2375E+02*GeV]],4.6338E-01*pb],
[[[3.8125E+02*GeV,3.1875E+02*GeV],[3.8125E+02*GeV,3.1875E+02*GeV]],4.8441E-01*pb],
[[[3.8125E+02*GeV,3.1375E+02*GeV],[3.8125E+02*GeV,3.1375E+02*GeV]],5.3668E-01*pb],
[[[3.8125E+02*GeV,3.0875E+02*GeV],[3.8125E+02*GeV,3.0875E+02*GeV]],5.9048E-01*pb],
[[[3.8125E+02*GeV,3.0375E+02*GeV],[3.8125E+02*GeV,3.0375E+02*GeV]],6.3743E-01*pb],
[[[3.9375E+02*GeV,3.8125E+02*GeV],[3.9375E+02*GeV,3.8125E+02*GeV]],4.8696E-01*pb],
[[[3.9375E+02*GeV,3.7625E+02*GeV],[3.9375E+02*GeV,3.7625E+02*GeV]],4.4470E-01*pb],
[[[3.9375E+02*GeV,3.7125E+02*GeV],[3.9375E+02*GeV,3.7125E+02*GeV]],4.1740E-01*pb],
[[[3.9375E+02*GeV,3.6625E+02*GeV],[3.9375E+02*GeV,3.6625E+02*GeV]],4.0434E-01*pb],
[[[3.9375E+02*GeV,3.6125E+02*GeV],[3.9375E+02*GeV,3.6125E+02*GeV]],4.1515E-01*pb],
[[[3.9375E+02*GeV,3.5625E+02*GeV],[3.9375E+02*GeV,3.5625E+02*GeV]],4.4984E-01*pb],
[[[3.9375E+02*GeV,3.5125E+02*GeV],[3.9375E+02*GeV,3.5125E+02*GeV]],4.6206E-01*pb],
[[[3.9375E+02*GeV,3.4625E+02*GeV],[3.9375E+02*GeV,3.4625E+02*GeV]],4.4475E-01*pb],
[[[3.9375E+02*GeV,3.4125E+02*GeV],[3.9375E+02*GeV,3.4125E+02*GeV]],4.3718E-01*pb],
[[[3.9375E+02*GeV,3.3625E+02*GeV],[3.9375E+02*GeV,3.3625E+02*GeV]],4.3936E-01*pb],
[[[3.9375E+02*GeV,3.3125E+02*GeV],[3.9375E+02*GeV,3.3125E+02*GeV]],4.6050E-01*pb],
[[[3.9375E+02*GeV,3.2625E+02*GeV],[3.9375E+02*GeV,3.2625E+02*GeV]],5.0410E-01*pb],
[[[3.9375E+02*GeV,3.2125E+02*GeV],[3.9375E+02*GeV,3.2125E+02*GeV]],5.5805E-01*pb],
[[[3.9375E+02*GeV,3.1625E+02*GeV],[3.9375E+02*GeV,3.1625E+02*GeV]],6.2234E-01*pb],
[[[4.0625E+02*GeV,3.9375E+02*GeV],[4.0625E+02*GeV,3.9375E+02*GeV]],4.5728E-01*pb],
[[[4.0625E+02*GeV,3.8875E+02*GeV],[4.0625E+02*GeV,3.8875E+02*GeV]],4.1502E-01*pb],
[[[4.0625E+02*GeV,3.8375E+02*GeV],[4.0625E+02*GeV,3.8375E+02*GeV]],3.9249E-01*pb],
[[[4.0625E+02*GeV,3.7875E+02*GeV],[4.0625E+02*GeV,3.7875E+02*GeV]],3.7943E-01*pb],
[[[4.0625E+02*GeV,3.7375E+02*GeV],[4.0625E+02*GeV,3.7375E+02*GeV]],3.9025E-01*pb],
[[[4.0625E+02*GeV,3.6875E+02*GeV],[4.0625E+02*GeV,3.6875E+02*GeV]],4.2494E-01*pb],
[[[4.0625E+02*GeV,3.6375E+02*GeV],[4.0625E+02*GeV,3.6375E+02*GeV]],4.3742E-01*pb],
[[[4.0625E+02*GeV,3.5875E+02*GeV],[4.0625E+02*GeV,3.5875E+02*GeV]],4.2010E-01*pb],
[[[4.0625E+02*GeV,3.5375E+02*GeV],[4.0625E+02*GeV,3.5375E+02*GeV]],4.1254E-01*pb],
[[[4.0625E+02*GeV,3.4875E+02*GeV],[4.0625E+02*GeV,3.4875E+02*GeV]],4.1471E-01*pb],
[[[4.0625E+02*GeV,3.4375E+02*GeV],[4.0625E+02*GeV,3.4375E+02*GeV]],4.3739E-01*pb],
[[[4.0625E+02*GeV,3.3875E+02*GeV],[4.0625E+02*GeV,3.3875E+02*GeV]],4.8105E-01*pb],
[[[4.0625E+02*GeV,3.3375E+02*GeV],[4.0625E+02*GeV,3.3375E+02*GeV]],5.2373E-01*pb],
[[[4.0625E+02*GeV,3.2875E+02*GeV],[4.0625E+02*GeV,3.2875E+02*GeV]],5.8818E-01*pb],
[[[4.1875E+02*GeV,4.0625E+02*GeV],[4.1875E+02*GeV,4.0625E+02*GeV]],4.2624E-01*pb],
[[[4.1875E+02*GeV,4.0125E+02*GeV],[4.1875E+02*GeV,4.0125E+02*GeV]],3.7943E-01*pb],
[[[4.1875E+02*GeV,3.9625E+02*GeV],[4.1875E+02*GeV,3.9625E+02*GeV]],3.5690E-01*pb],
[[[4.1875E+02*GeV,3.9125E+02*GeV],[4.1875E+02*GeV,3.9125E+02*GeV]],3.5866E-01*pb],
[[[4.1875E+02*GeV,3.8625E+02*GeV],[4.1875E+02*GeV,3.8625E+02*GeV]],3.6947E-01*pb],
[[[4.1875E+02*GeV,3.8125E+02*GeV],[4.1875E+02*GeV,3.8125E+02*GeV]],3.5405E-01*pb],
[[[4.1875E+02*GeV,3.7625E+02*GeV],[4.1875E+02*GeV,3.7625E+02*GeV]],3.6653E-01*pb],
[[[4.1875E+02*GeV,3.7125E+02*GeV],[4.1875E+02*GeV,3.7125E+02*GeV]],4.0690E-01*pb],
[[[4.1875E+02*GeV,3.6625E+02*GeV],[4.1875E+02*GeV,3.6625E+02*GeV]],3.9933E-01*pb],
[[[4.1875E+02*GeV,3.6125E+02*GeV],[4.1875E+02*GeV,3.6125E+02*GeV]],4.0120E-01*pb],
[[[4.1875E+02*GeV,3.5625E+02*GeV],[4.1875E+02*GeV,3.5625E+02*GeV]],4.2394E-01*pb],
[[[4.1875E+02*GeV,3.5125E+02*GeV],[4.1875E+02*GeV,3.5125E+02*GeV]],4.4532E-01*pb],
[[[4.1875E+02*GeV,3.4625E+02*GeV],[4.1875E+02*GeV,3.4625E+02*GeV]],4.8816E-01*pb],
[[[4.1875E+02*GeV,3.4125E+02*GeV],[4.1875E+02*GeV,3.4125E+02*GeV]],4.8709E-01*pb],
[[[4.3125E+02*GeV,4.1875E+02*GeV],[4.3125E+02*GeV,4.1875E+02*GeV]],4.1067E-01*pb],
[[[4.3125E+02*GeV,4.1375E+02*GeV],[4.3125E+02*GeV,4.1375E+02*GeV]],3.6386E-01*pb],
[[[4.3125E+02*GeV,4.0875E+02*GeV],[4.3125E+02*GeV,4.0875E+02*GeV]],3.4133E-01*pb],
[[[4.3125E+02*GeV,4.0375E+02*GeV],[4.3125E+02*GeV,4.0375E+02*GeV]],3.4309E-01*pb],
[[[4.3125E+02*GeV,3.9875E+02*GeV],[4.3125E+02*GeV,3.9875E+02*GeV]],3.4014E-01*pb],
[[[4.3125E+02*GeV,3.9375E+02*GeV],[4.3125E+02*GeV,3.9375E+02*GeV]],3.2471E-01*pb],
[[[4.3125E+02*GeV,3.8875E+02*GeV],[4.3125E+02*GeV,3.8875E+02*GeV]],3.3719E-01*pb],
[[[4.3125E+02*GeV,3.8375E+02*GeV],[4.3125E+02*GeV,3.8375E+02*GeV]],3.7756E-01*pb],
[[[4.3125E+02*GeV,3.7875E+02*GeV],[4.3125E+02*GeV,3.7875E+02*GeV]],3.8768E-01*pb],
[[[4.3125E+02*GeV,3.7375E+02*GeV],[4.3125E+02*GeV,3.7375E+02*GeV]],3.8955E-01*pb],
[[[4.3125E+02*GeV,3.6875E+02*GeV],[4.3125E+02*GeV,3.6875E+02*GeV]],4.0114E-01*pb],
[[[4.3125E+02*GeV,3.6375E+02*GeV],[4.3125E+02*GeV,3.6375E+02*GeV]],4.2256E-01*pb],
[[[4.3125E+02*GeV,3.5875E+02*GeV],[4.3125E+02*GeV,3.5875E+02*GeV]],4.3898E-01*pb],
[[[4.3125E+02*GeV,3.5375E+02*GeV],[4.3125E+02*GeV,3.5375E+02*GeV]],4.3791E-01*pb],
