txName: T6ttoffWW
constraint: [[['b','W'],['W']],[['b','W'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-035/CMS-SUS-16-035_Figure_007.png
source: CMS
validated: True
axes: [[x, y, 50], [x, y, 50]]
upperLimits: [[[[3.0000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],2.1179E-01*pb],
[[[6.7500E+02*GeV,5.3026E+02*GeV,5.0000E+01*GeV],[6.7500E+02*GeV,5.3026E+02*GeV,5.0000E+01*GeV]],3.9218E-02*pb],
[[[6.7500E+02*GeV,5.5554E+02*GeV,5.0000E+01*GeV],[6.7500E+02*GeV,5.5554E+02*GeV,5.0000E+01*GeV]],4.4875E-02*pb],
[[[6.7500E+02*GeV,5.8082E+02*GeV,5.0000E+01*GeV],[6.7500E+02*GeV,5.8082E+02*GeV,5.0000E+01*GeV]],5.0457E-02*pb],
[[[7.0000E+02*GeV,5.5554E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,5.5554E+02*GeV,5.0000E+01*GeV]],3.7830E-02*pb],
[[[7.0000E+02*GeV,5.8082E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,5.8082E+02*GeV,5.0000E+01*GeV]],4.2901E-02*pb],
[[[7.0000E+02*GeV,6.0611E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,6.0611E+02*GeV,5.0000E+01*GeV]],4.7884E-02*pb],
[[[7.2500E+02*GeV,5.8082E+02*GeV,5.0000E+01*GeV],[7.2500E+02*GeV,5.8082E+02*GeV,5.0000E+01*GeV]],3.6302E-02*pb],
[[[7.2500E+02*GeV,6.0611E+02*GeV,5.0000E+01*GeV],[7.2500E+02*GeV,6.0611E+02*GeV,5.0000E+01*GeV]],4.0973E-02*pb],
[[[7.2500E+02*GeV,6.3139E+02*GeV,5.0000E+01*GeV],[7.2500E+02*GeV,6.3139E+02*GeV,5.0000E+01*GeV]],4.5883E-02*pb],
[[[7.5000E+02*GeV,6.0611E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,6.0611E+02*GeV,5.0000E+01*GeV]],3.4570E-02*pb],
[[[7.5000E+02*GeV,6.3139E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,6.3139E+02*GeV,5.0000E+01*GeV]],3.9166E-02*pb],
[[[7.5000E+02*GeV,6.5668E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,6.5668E+02*GeV,5.0000E+01*GeV]],4.3947E-02*pb],
[[[7.7500E+02*GeV,6.0611E+02*GeV,5.0000E+01*GeV],[7.7500E+02*GeV,6.0611E+02*GeV,5.0000E+01*GeV]],2.9469E-02*pb],
[[[7.7500E+02*GeV,6.3139E+02*GeV,5.0000E+01*GeV],[7.7500E+02*GeV,6.3139E+02*GeV,5.0000E+01*GeV]],3.3063E-02*pb],
[[[7.7500E+02*GeV,6.5668E+02*GeV,5.0000E+01*GeV],[7.7500E+02*GeV,6.5668E+02*GeV,5.0000E+01*GeV]],3.7595E-02*pb],
[[[7.7500E+02*GeV,6.8196E+02*GeV,5.0000E+01*GeV],[7.7500E+02*GeV,6.8196E+02*GeV,5.0000E+01*GeV]],4.2225E-02*pb],
[[[8.0000E+02*GeV,6.3139E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,6.3139E+02*GeV,5.0000E+01*GeV]],2.8143E-02*pb],
[[[8.0000E+02*GeV,6.5668E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,6.5668E+02*GeV,5.0000E+01*GeV]],3.1697E-02*pb],
[[[8.0000E+02*GeV,6.8196E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,6.8196E+02*GeV,5.0000E+01*GeV]],3.6050E-02*pb],
[[[8.0000E+02*GeV,7.0724E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,7.0724E+02*GeV,5.0000E+01*GeV]],4.0434E-02*pb],
[[[8.2500E+02*GeV,6.5668E+02*GeV,5.0000E+01*GeV],[8.2500E+02*GeV,6.5668E+02*GeV,5.0000E+01*GeV]],2.7090E-02*pb],
[[[8.2500E+02*GeV,6.8196E+02*GeV,5.0000E+01*GeV],[8.2500E+02*GeV,6.8196E+02*GeV,5.0000E+01*GeV]],3.0524E-02*pb],
[[[8.2500E+02*GeV,7.0724E+02*GeV,5.0000E+01*GeV],[8.2500E+02*GeV,7.0724E+02*GeV,5.0000E+01*GeV]],3.4653E-02*pb],
[[[8.2500E+02*GeV,7.3253E+02*GeV,5.0000E+01*GeV],[8.2500E+02*GeV,7.3253E+02*GeV,5.0000E+01*GeV]],3.8752E-02*pb],
[[[8.5000E+02*GeV,6.8196E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,6.8196E+02*GeV,5.0000E+01*GeV]],2.6082E-02*pb],
[[[8.5000E+02*GeV,7.0724E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,7.0724E+02*GeV,5.0000E+01*GeV]],2.9335E-02*pb],
[[[8.5000E+02*GeV,7.3253E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,7.3253E+02*GeV,5.0000E+01*GeV]],3.3224E-02*pb],
[[[8.5000E+02*GeV,7.5781E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,7.5781E+02*GeV,5.0000E+01*GeV]],3.7088E-02*pb],
[[[8.7500E+02*GeV,7.0724E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,7.0724E+02*GeV,5.0000E+01*GeV]],2.5046E-02*pb],
[[[8.7500E+02*GeV,7.3253E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,7.3253E+02*GeV,5.0000E+01*GeV]],2.8182E-02*pb],
[[[8.7500E+02*GeV,7.5781E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,7.5781E+02*GeV,5.0000E+01*GeV]],3.1951E-02*pb],
[[[8.7500E+02*GeV,7.8310E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,7.8310E+02*GeV,5.0000E+01*GeV]],3.5759E-02*pb],
[[[9.0000E+02*GeV,7.3253E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,7.3253E+02*GeV,5.0000E+01*GeV]],2.4085E-02*pb],
[[[9.0000E+02*GeV,7.5781E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,7.5781E+02*GeV,5.0000E+01*GeV]],2.7205E-02*pb],
[[[9.0000E+02*GeV,7.8310E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,7.8310E+02*GeV,5.0000E+01*GeV]],3.0944E-02*pb],
[[[9.0000E+02*GeV,8.0838E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,8.0838E+02*GeV,5.0000E+01*GeV]],3.4672E-02*pb],
[[[9.2500E+02*GeV,7.5781E+02*GeV,5.0000E+01*GeV],[9.2500E+02*GeV,7.5781E+02*GeV,5.0000E+01*GeV]],2.3226E-02*pb],
[[[9.2500E+02*GeV,7.8310E+02*GeV,5.0000E+01*GeV],[9.2500E+02*GeV,7.8310E+02*GeV,5.0000E+01*GeV]],2.6264E-02*pb],
[[[9.2500E+02*GeV,8.0838E+02*GeV,5.0000E+01*GeV],[9.2500E+02*GeV,8.0838E+02*GeV,5.0000E+01*GeV]],2.9869E-02*pb],
[[[9.2500E+02*GeV,8.3366E+02*GeV,5.0000E+01*GeV],[9.2500E+02*GeV,8.3366E+02*GeV,5.0000E+01*GeV]],3.3350E-02*pb],
[[[9.5000E+02*GeV,7.8310E+02*GeV,5.0000E+01*GeV],[9.5000E+02*GeV,7.8310E+02*GeV,5.0000E+01*GeV]],2.2335E-02*pb],
[[[9.5000E+02*GeV,8.0838E+02*GeV,5.0000E+01*GeV],[9.5000E+02*GeV,8.0838E+02*GeV,5.0000E+01*GeV]],2.5215E-02*pb],
[[[9.5000E+02*GeV,8.3366E+02*GeV,5.0000E+01*GeV],[9.5000E+02*GeV,8.3366E+02*GeV,5.0000E+01*GeV]],2.8511E-02*pb],
[[[9.5000E+02*GeV,8.5895E+02*GeV,5.0000E+01*GeV],[9.5000E+02*GeV,8.5895E+02*GeV,5.0000E+01*GeV]],3.1379E-02*pb],
[[[9.7500E+02*GeV,8.0838E+02*GeV,5.0000E+01*GeV],[9.7500E+02*GeV,8.0838E+02*GeV,5.0000E+01*GeV]],2.1885E-02*pb],
[[[9.7500E+02*GeV,8.3366E+02*GeV,5.0000E+01*GeV],[9.7500E+02*GeV,8.3366E+02*GeV,5.0000E+01*GeV]],2.4621E-02*pb],
[[[9.7500E+02*GeV,8.5895E+02*GeV,5.0000E+01*GeV],[9.7500E+02*GeV,8.5895E+02*GeV,5.0000E+01*GeV]],2.7121E-02*pb],
[[[9.7500E+02*GeV,8.8423E+02*GeV,5.0000E+01*GeV],[9.7500E+02*GeV,8.8423E+02*GeV,5.0000E+01*GeV]],2.8533E-02*pb],
[[[1.0000E+03*GeV,8.3366E+02*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,8.3366E+02*GeV,5.0000E+01*GeV]],2.1802E-02*pb],
[[[1.0000E+03*GeV,8.5895E+02*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,8.5895E+02*GeV,5.0000E+01*GeV]],2.3640E-02*pb],
[[[1.0000E+03*GeV,8.8423E+02*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,8.8423E+02*GeV,5.0000E+01*GeV]],2.4321E-02*pb],
[[[1.0000E+03*GeV,9.0952E+02*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,9.0952E+02*GeV,5.0000E+01*GeV]],2.3319E-02*pb]]
