txName: T6ttWW
constraint: [[['t'],['W']],[['t'],['W']]]
condition: None
conditionDescription: None
susyProcess: pp --> sbottom sbottom, sbottom  --> top chargino_1^pm, chargino_1^pm --> W lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-035/CMS-SUS-16-035_Figure_007.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-035/CMS-SUS-16-035_Figure_007.root
source: CMS
validated: True
axes: [[x, y, 50], [x, y, 50]]
upperLimits: [[[[3.2500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[3.2500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],1.8554E-01*pb],
[[[5.7500E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV],[5.7500E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV]],3.3392E-02*pb],
[[[5.7500E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV],[5.7500E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV]],3.4571E-02*pb],
[[[5.7500E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV],[5.7500E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV]],3.7134E-02*pb],
[[[5.7500E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV],[5.7500E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV]],4.1347E-02*pb],
[[[6.0000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],3.5712E-02*pb],
[[[6.0000E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV]],3.3634E-02*pb],
[[[6.0000E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV]],3.2173E-02*pb],
[[[6.0000E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV]],3.1395E-02*pb],
[[[6.0000E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV]],3.1023E-02*pb],
[[[6.0000E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV]],3.0795E-02*pb],
[[[6.0000E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV]],3.0606E-02*pb],
[[[6.0000E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV]],3.0576E-02*pb],
[[[6.0000E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV]],3.0977E-02*pb],
[[[6.0000E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV]],3.2253E-02*pb],
[[[6.0000E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV]],3.4753E-02*pb],
[[[6.0000E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV]],3.8787E-02*pb],
[[[6.2500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[6.2500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],3.3815E-02*pb],
[[[6.2500E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV],[6.2500E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV]],3.1941E-02*pb],
[[[6.2500E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV],[6.2500E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV]],3.0575E-02*pb],
[[[6.2500E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV],[6.2500E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV]],2.9820E-02*pb],
[[[6.2500E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV],[6.2500E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV]],2.9443E-02*pb],
[[[6.2500E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV],[6.2500E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV]],2.9211E-02*pb],
[[[6.2500E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV],[6.2500E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV]],2.9008E-02*pb],
[[[6.2500E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV],[6.2500E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV]],2.8913E-02*pb],
[[[6.2500E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV],[6.2500E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV]],2.9079E-02*pb],
[[[6.2500E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV],[6.2500E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV]],2.9751E-02*pb],
[[[6.2500E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV],[6.2500E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV]],3.1096E-02*pb],
[[[6.2500E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV],[6.2500E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV]],3.3478E-02*pb],
[[[6.2500E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV],[6.2500E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV]],3.7066E-02*pb],
[[[6.5000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],3.2337E-02*pb],
[[[6.5000E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV]],3.0839E-02*pb],
[[[6.5000E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV]],2.9703E-02*pb],
[[[6.5000E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV]],2.9035E-02*pb],
[[[6.5000E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV]],2.8662E-02*pb],
[[[6.5000E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV]],2.8409E-02*pb],
[[[6.5000E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV]],2.8189E-02*pb],
[[[6.5000E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV]],2.8061E-02*pb],
[[[6.5000E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV]],2.8131E-02*pb],
[[[6.5000E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV]],2.8490E-02*pb],
[[[6.5000E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV]],2.9141E-02*pb],
[[[6.5000E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV]],3.0270E-02*pb],
[[[6.5000E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV]],3.2227E-02*pb],
[[[6.5000E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV]],3.5605E-02*pb],
[[[6.7500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[6.7500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],3.1350E-02*pb],
[[[6.7500E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV],[6.7500E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV]],3.0309E-02*pb],
[[[6.7500E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV],[6.7500E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV]],2.9471E-02*pb],
[[[6.7500E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV],[6.7500E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV]],2.8904E-02*pb],
[[[6.7500E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV],[6.7500E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV]],2.8503E-02*pb],
[[[6.7500E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV],[6.7500E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV]],2.8171E-02*pb],
[[[6.7500E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV],[6.7500E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV]],2.7879E-02*pb],
[[[6.7500E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV],[6.7500E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV]],2.7680E-02*pb],
[[[6.7500E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV],[6.7500E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV]],2.7630E-02*pb],
[[[6.7500E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV],[6.7500E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV]],2.7732E-02*pb],
[[[6.7500E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV],[6.7500E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV]],2.7942E-02*pb],
[[[6.7500E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV],[6.7500E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV]],2.8304E-02*pb],
[[[6.7500E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV],[6.7500E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV]],2.9163E-02*pb],
[[[6.7500E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV],[6.7500E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV]],3.1066E-02*pb],
[[[6.7500E+02*GeV,5.0497E+02*GeV,5.0000E+01*GeV],[6.7500E+02*GeV,5.0497E+02*GeV,5.0000E+01*GeV]],3.4420E-02*pb],
[[[7.0000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],3.0540E-02*pb],
[[[7.0000E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV]],2.9881E-02*pb],
[[[7.0000E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV]],2.9283E-02*pb],
[[[7.0000E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV]],2.8767E-02*pb],
[[[7.0000E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV]],2.8300E-02*pb],
[[[7.0000E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV]],2.7873E-02*pb],
[[[7.0000E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV]],2.7520E-02*pb],
[[[7.0000E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV]],2.7278E-02*pb],
[[[7.0000E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV]],2.7144E-02*pb],
[[[7.0000E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV]],2.7069E-02*pb],
[[[7.0000E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV]],2.7010E-02*pb],
[[[7.0000E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV]],2.7005E-02*pb],
[[[7.0000E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV]],2.7309E-02*pb],
[[[7.0000E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV]],2.8303E-02*pb],
[[[7.0000E+02*GeV,5.0497E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,5.0497E+02*GeV,5.0000E+01*GeV]],3.0298E-02*pb],
[[[7.0000E+02*GeV,5.3026E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,5.3026E+02*GeV,5.0000E+01*GeV]],3.3501E-02*pb],
[[[7.2500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[7.2500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],2.9664E-02*pb],
[[[7.2500E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV],[7.2500E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV]],2.9202E-02*pb],
[[[7.2500E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV],[7.2500E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV]],2.8706E-02*pb],
[[[7.2500E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV],[7.2500E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV]],2.8176E-02*pb],
[[[7.2500E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV],[7.2500E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV]],2.7633E-02*pb],
[[[7.2500E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV],[7.2500E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV]],2.7140E-02*pb],
[[[7.2500E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV],[7.2500E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV]],2.6778E-02*pb],
[[[7.2500E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV],[7.2500E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV]],2.6576E-02*pb],
[[[7.2500E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV],[7.2500E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV]],2.6457E-02*pb],
[[[7.2500E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV],[7.2500E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV]],2.6328E-02*pb],
[[[7.2500E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV],[7.2500E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV]],2.6155E-02*pb],
[[[7.2500E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV],[7.2500E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV]],2.6027E-02*pb],
[[[7.2500E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV],[7.2500E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV]],2.6136E-02*pb],
[[[7.2500E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV],[7.2500E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV]],2.6690E-02*pb],
