txName: TSlepSlep
constraint: [[['e+']],[['e-']]]
condition: None
conditionDescription: None
checked: no
figureUrl: n/a
dataUrl: n/a
source: ATLAS
validated: True
axes: [[x, x - y], [x, x - y]]
axesMap: [[[x, x - y], [x, x - y]]]
bsmProcess: pp --> slepton slepton, slepton  --> lepton lsp
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[9.000000E+01*GeV,5.000000E+01*GeV],[9.000000E+01*GeV,5.000000E+01*GeV]],1.59e-05],
[[[1.650000E+02*GeV,1.250000E+02*GeV],[1.650000E+02*GeV,1.250000E+02*GeV]],4.29e-05],
[[[1.700000E+02*GeV,1.500000E+02*GeV],[1.700000E+02*GeV,1.500000E+02*GeV]],4.546e-05],
[[[1.700000E+02*GeV,1.400000E+02*GeV],[1.700000E+02*GeV,1.400000E+02*GeV]],9.948e-05],
[[[1.700000E+02*GeV,1.300000E+02*GeV],[1.700000E+02*GeV,1.300000E+02*GeV]],4.01e-05],
[[[1.750000E+02*GeV,1.550000E+02*GeV],[1.750000E+02*GeV,1.550000E+02*GeV]],4.65e-05],
[[[1.750000E+02*GeV,1.450000E+02*GeV],[1.750000E+02*GeV,1.450000E+02*GeV]],0.000111],
[[[1.750000E+02*GeV,1.350000E+02*GeV],[1.750000E+02*GeV,1.350000E+02*GeV]],3.73e-05],
[[[1.800000E+02*GeV,1.600000E+02*GeV],[1.800000E+02*GeV,1.600000E+02*GeV]],4.538e-05],
[[[1.800000E+02*GeV,1.500000E+02*GeV],[1.800000E+02*GeV,1.500000E+02*GeV]],0.0001256],
[[[1.800000E+02*GeV,1.400000E+02*GeV],[1.800000E+02*GeV,1.400000E+02*GeV]],0.00010764],
[[[1.850000E+02*GeV,1.650000E+02*GeV],[1.850000E+02*GeV,1.650000E+02*GeV]],4.426e-05],
[[[1.850000E+02*GeV,1.550000E+02*GeV],[1.850000E+02*GeV,1.550000E+02*GeV]],0.0001402],
[[[1.850000E+02*GeV,1.450000E+02*GeV],[1.850000E+02*GeV,1.450000E+02*GeV]],0.00017798],
[[[1.900000E+02*GeV,1.700000E+02*GeV],[1.900000E+02*GeV,1.700000E+02*GeV]],4.314e-05],
[[[1.900000E+02*GeV,1.600000E+02*GeV],[1.900000E+02*GeV,1.600000E+02*GeV]],0.0001548],
[[[1.900000E+02*GeV,1.500000E+02*GeV],[1.900000E+02*GeV,1.500000E+02*GeV]],0.00024832],
[[[1.950000E+02*GeV,1.750000E+02*GeV],[1.950000E+02*GeV,1.750000E+02*GeV]],4.202e-05],
[[[1.950000E+02*GeV,1.650000E+02*GeV],[1.950000E+02*GeV,1.650000E+02*GeV]],0.0001694],
[[[1.950000E+02*GeV,1.550000E+02*GeV],[1.950000E+02*GeV,1.550000E+02*GeV]],0.00031866],
[[[2.000000E+02*GeV,1.800000E+02*GeV],[2.000000E+02*GeV,1.800000E+02*GeV]],4.09e-05],
[[[2.000000E+02*GeV,1.700000E+02*GeV],[2.000000E+02*GeV,1.700000E+02*GeV]],0.000184],
[[[2.000000E+02*GeV,1.600000E+02*GeV],[2.000000E+02*GeV,1.600000E+02*GeV]],0.000389],
[[[2.050000E+02*GeV,1.850000E+02*GeV],[2.050000E+02*GeV,1.850000E+02*GeV]],3.978e-05],
[[[2.050000E+02*GeV,1.750000E+02*GeV],[2.050000E+02*GeV,1.750000E+02*GeV]],0.0001663],
[[[2.050000E+02*GeV,1.650000E+02*GeV],[2.050000E+02*GeV,1.650000E+02*GeV]],0.000339],
[[[2.100000E+02*GeV,1.900000E+02*GeV],[2.100000E+02*GeV,1.900000E+02*GeV]],3.866e-05],
[[[2.100000E+02*GeV,1.800000E+02*GeV],[2.100000E+02*GeV,1.800000E+02*GeV]],0.0001486],
[[[2.100000E+02*GeV,1.700000E+02*GeV],[2.100000E+02*GeV,1.700000E+02*GeV]],0.000289],
[[[2.150000E+02*GeV,1.950000E+02*GeV],[2.150000E+02*GeV,1.950000E+02*GeV]],3.754e-05],
[[[2.150000E+02*GeV,1.850000E+02*GeV],[2.150000E+02*GeV,1.850000E+02*GeV]],0.0001309],
[[[2.150000E+02*GeV,1.750000E+02*GeV],[2.150000E+02*GeV,1.750000E+02*GeV]],0.000239],
[[[2.200000E+02*GeV,2.000000E+02*GeV],[2.200000E+02*GeV,2.000000E+02*GeV]],3.642e-05],
[[[2.200000E+02*GeV,1.900000E+02*GeV],[2.200000E+02*GeV,1.900000E+02*GeV]],0.0001132],
[[[2.200000E+02*GeV,1.800000E+02*GeV],[2.200000E+02*GeV,1.800000E+02*GeV]],0.000189],
[[[2.250000E+02*GeV,2.050000E+02*GeV],[2.250000E+02*GeV,2.050000E+02*GeV]],3.53e-05],
[[[2.250000E+02*GeV,1.950000E+02*GeV],[2.250000E+02*GeV,1.950000E+02*GeV]],9.55e-05],
[[[2.250000E+02*GeV,1.850000E+02*GeV],[2.250000E+02*GeV,1.850000E+02*GeV]],0.000139],
[[[2.300000E+02*GeV,2.100000E+02*GeV],[2.300000E+02*GeV,2.100000E+02*GeV]],3.418e-05],
[[[2.350000E+02*GeV,2.150000E+02*GeV],[2.350000E+02*GeV,2.150000E+02*GeV]],3.306e-05],
[[[2.400000E+02*GeV,2.200000E+02*GeV],[2.400000E+02*GeV,2.200000E+02*GeV]],3.194e-05],
[[[2.450000E+02*GeV,2.250000E+02*GeV],[2.450000E+02*GeV,2.250000E+02*GeV]],3.082e-05],
[[[2.500000E+02*GeV,2.300000E+02*GeV],[2.500000E+02*GeV,2.300000E+02*GeV]],2.97e-05]]
