txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0625E+02*GeV,2.6875E+02*GeV],[6.0625E+02*GeV,2.6875E+02*GeV]],1.6836E-01*pb],
[[[6.5625E+02*GeV,4.3125E+02*GeV],[6.5625E+02*GeV,4.3125E+02*GeV]],4.2805E-01*pb],
[[[6.6875E+02*GeV,3.3125E+02*GeV],[6.6875E+02*GeV,3.3125E+02*GeV]],1.4562E-01*pb],
[[[6.6875E+02*GeV,3.4375E+02*GeV],[6.6875E+02*GeV,3.4375E+02*GeV]],1.5691E-01*pb],
[[[6.6875E+02*GeV,3.5625E+02*GeV],[6.6875E+02*GeV,3.5625E+02*GeV]],1.7871E-01*pb],
[[[6.6875E+02*GeV,3.6875E+02*GeV],[6.6875E+02*GeV,3.6875E+02*GeV]],2.1102E-01*pb],
[[[6.6875E+02*GeV,3.8125E+02*GeV],[6.6875E+02*GeV,3.8125E+02*GeV]],2.4332E-01*pb],
[[[6.6875E+02*GeV,3.9375E+02*GeV],[6.6875E+02*GeV,3.9375E+02*GeV]],2.5925E-01*pb],
[[[6.6875E+02*GeV,4.0625E+02*GeV],[6.6875E+02*GeV,4.0625E+02*GeV]],2.9603E-01*pb],
[[[6.6875E+02*GeV,4.1875E+02*GeV],[6.6875E+02*GeV,4.1875E+02*GeV]],3.4559E-01*pb],
[[[6.6875E+02*GeV,4.3125E+02*GeV],[6.6875E+02*GeV,4.3125E+02*GeV]],3.7086E-01*pb],
[[[6.6875E+02*GeV,4.4375E+02*GeV],[6.6875E+02*GeV,4.4375E+02*GeV]],4.0535E-01*pb],
[[[6.8125E+02*GeV,3.4375E+02*GeV],[6.8125E+02*GeV,3.4375E+02*GeV]],1.3491E-01*pb],
[[[6.8125E+02*GeV,3.5625E+02*GeV],[6.8125E+02*GeV,3.5625E+02*GeV]],1.5671E-01*pb],
[[[6.8125E+02*GeV,3.6875E+02*GeV],[6.8125E+02*GeV,3.6875E+02*GeV]],1.8901E-01*pb],
[[[6.8125E+02*GeV,3.8125E+02*GeV],[6.8125E+02*GeV,3.8125E+02*GeV]],2.0494E-01*pb],
[[[6.8125E+02*GeV,3.9375E+02*GeV],[6.8125E+02*GeV,3.9375E+02*GeV]],2.2086E-01*pb],
[[[6.8125E+02*GeV,4.0625E+02*GeV],[6.8125E+02*GeV,4.0625E+02*GeV]],2.5764E-01*pb],
[[[6.8125E+02*GeV,4.1875E+02*GeV],[6.8125E+02*GeV,4.1875E+02*GeV]],2.9101E-01*pb],
[[[6.8125E+02*GeV,4.3125E+02*GeV],[6.8125E+02*GeV,4.3125E+02*GeV]],3.1629E-01*pb],
[[[6.8125E+02*GeV,4.4375E+02*GeV],[6.8125E+02*GeV,4.4375E+02*GeV]],3.4487E-01*pb],
[[[6.8125E+02*GeV,4.5625E+02*GeV],[6.8125E+02*GeV,4.5625E+02*GeV]],3.8266E-01*pb],
[[[6.9375E+02*GeV,3.5625E+02*GeV],[6.9375E+02*GeV,3.5625E+02*GeV]],1.3470E-01*pb],
[[[6.9375E+02*GeV,3.6875E+02*GeV],[6.9375E+02*GeV,3.6875E+02*GeV]],1.5063E-01*pb],
[[[6.9375E+02*GeV,3.8125E+02*GeV],[6.9375E+02*GeV,3.8125E+02*GeV]],1.6655E-01*pb],
[[[6.9375E+02*GeV,3.9375E+02*GeV],[6.9375E+02*GeV,3.9375E+02*GeV]],1.8247E-01*pb],
[[[6.9375E+02*GeV,4.0625E+02*GeV],[6.9375E+02*GeV,4.0625E+02*GeV]],2.1117E-01*pb],
[[[6.9375E+02*GeV,4.1875E+02*GeV],[6.9375E+02*GeV,4.1875E+02*GeV]],2.3644E-01*pb],
[[[6.9375E+02*GeV,4.3125E+02*GeV],[6.9375E+02*GeV,4.3125E+02*GeV]],2.6172E-01*pb],
[[[6.9375E+02*GeV,4.4375E+02*GeV],[6.9375E+02*GeV,4.4375E+02*GeV]],2.8700E-01*pb],
[[[6.9375E+02*GeV,4.5625E+02*GeV],[6.9375E+02*GeV,4.5625E+02*GeV]],3.2218E-01*pb],
[[[6.9375E+02*GeV,4.6875E+02*GeV],[6.9375E+02*GeV,4.6875E+02*GeV]],3.5996E-01*pb],
[[[7.0625E+02*GeV,3.6875E+02*GeV],[7.0625E+02*GeV,3.6875E+02*GeV]],1.2498E-01*pb],
[[[7.0625E+02*GeV,3.8125E+02*GeV],[7.0625E+02*GeV,3.8125E+02*GeV]],1.4091E-01*pb],
[[[7.0625E+02*GeV,3.9375E+02*GeV],[7.0625E+02*GeV,3.9375E+02*GeV]],1.5683E-01*pb],
[[[7.0625E+02*GeV,4.0625E+02*GeV],[7.0625E+02*GeV,4.0625E+02*GeV]],1.7393E-01*pb],
[[[7.0625E+02*GeV,4.1875E+02*GeV],[7.0625E+02*GeV,4.1875E+02*GeV]],1.9921E-01*pb],
[[[7.0625E+02*GeV,4.3125E+02*GeV],[7.0625E+02*GeV,4.3125E+02*GeV]],2.2449E-01*pb],
[[[7.0625E+02*GeV,4.4375E+02*GeV],[7.0625E+02*GeV,4.4375E+02*GeV]],2.4977E-01*pb],
[[[7.0625E+02*GeV,4.5625E+02*GeV],[7.0625E+02*GeV,4.5625E+02*GeV]],2.7713E-01*pb],
[[[7.0625E+02*GeV,4.6875E+02*GeV],[7.0625E+02*GeV,4.6875E+02*GeV]],3.1560E-01*pb],
[[[7.0625E+02*GeV,4.8125E+02*GeV],[7.0625E+02*GeV,4.8125E+02*GeV]],3.5446E-01*pb],
[[[7.1875E+02*GeV,3.8125E+02*GeV],[7.1875E+02*GeV,3.8125E+02*GeV]],1.2800E-01*pb],
[[[7.1875E+02*GeV,3.9375E+02*GeV],[7.1875E+02*GeV,3.9375E+02*GeV]],1.3693E-01*pb],
[[[7.1875E+02*GeV,4.0625E+02*GeV],[7.1875E+02*GeV,4.0625E+02*GeV]],1.5404E-01*pb],
[[[7.1875E+02*GeV,4.1875E+02*GeV],[7.1875E+02*GeV,4.1875E+02*GeV]],1.7932E-01*pb],
[[[7.1875E+02*GeV,4.3125E+02*GeV],[7.1875E+02*GeV,4.3125E+02*GeV]],2.0459E-01*pb],
[[[7.1875E+02*GeV,4.4375E+02*GeV],[7.1875E+02*GeV,4.4375E+02*GeV]],2.2085E-01*pb],
[[[7.1875E+02*GeV,4.5625E+02*GeV],[7.1875E+02*GeV,4.5625E+02*GeV]],2.4821E-01*pb],
[[[7.1875E+02*GeV,4.6875E+02*GeV],[7.1875E+02*GeV,4.6875E+02*GeV]],2.8351E-01*pb],
[[[7.1875E+02*GeV,4.8125E+02*GeV],[7.1875E+02*GeV,4.8125E+02*GeV]],3.0930E-01*pb],
[[[7.1875E+02*GeV,4.9375E+02*GeV],[7.1875E+02*GeV,4.9375E+02*GeV]],3.6602E-01*pb],
[[[7.3125E+02*GeV,3.9375E+02*GeV],[7.3125E+02*GeV,3.9375E+02*GeV]],1.1704E-01*pb],
[[[7.3125E+02*GeV,4.0625E+02*GeV],[7.3125E+02*GeV,4.0625E+02*GeV]],1.3414E-01*pb],
[[[7.3125E+02*GeV,4.1875E+02*GeV],[7.3125E+02*GeV,4.1875E+02*GeV]],1.5942E-01*pb],
[[[7.3125E+02*GeV,4.3125E+02*GeV],[7.3125E+02*GeV,4.3125E+02*GeV]],1.7567E-01*pb],
[[[7.3125E+02*GeV,4.4375E+02*GeV],[7.3125E+02*GeV,4.4375E+02*GeV]],1.9192E-01*pb],
[[[7.3125E+02*GeV,4.5625E+02*GeV],[7.3125E+02*GeV,4.5625E+02*GeV]],2.7000E-01*pb],
[[[7.3125E+02*GeV,4.6875E+02*GeV],[7.3125E+02*GeV,4.6875E+02*GeV]],2.4824E-01*pb],
[[[7.3125E+02*GeV,4.8125E+02*GeV],[7.3125E+02*GeV,4.8125E+02*GeV]],2.7403E-01*pb],
[[[7.3125E+02*GeV,4.9375E+02*GeV],[7.3125E+02*GeV,4.9375E+02*GeV]],3.1035E-01*pb],
[[[7.3125E+02*GeV,5.0625E+02*GeV],[7.3125E+02*GeV,5.0625E+02*GeV]],3.7759E-01*pb],
[[[7.4375E+02*GeV,4.0625E+02*GeV],[7.4375E+02*GeV,4.0625E+02*GeV]],1.1425E-01*pb],
[[[7.4375E+02*GeV,4.1875E+02*GeV],[7.4375E+02*GeV,4.1875E+02*GeV]],1.3050E-01*pb],
[[[7.4375E+02*GeV,4.3125E+02*GeV],[7.4375E+02*GeV,4.3125E+02*GeV]],1.4675E-01*pb],
[[[7.4375E+02*GeV,4.4375E+02*GeV],[7.4375E+02*GeV,4.4375E+02*GeV]],1.6300E-01*pb],
[[[7.4375E+02*GeV,4.5625E+02*GeV],[7.4375E+02*GeV,4.5625E+02*GeV]],1.8719E-01*pb],
[[[7.4375E+02*GeV,4.6875E+02*GeV],[7.4375E+02*GeV,4.6875E+02*GeV]],2.1298E-01*pb],
[[[7.4375E+02*GeV,4.8125E+02*GeV],[7.4375E+02*GeV,4.8125E+02*GeV]],2.3877E-01*pb],
[[[7.4375E+02*GeV,4.9375E+02*GeV],[7.4375E+02*GeV,4.9375E+02*GeV]],2.6456E-01*pb],
[[[7.4375E+02*GeV,5.0625E+02*GeV],[7.4375E+02*GeV,5.0625E+02*GeV]],3.2192E-01*pb],
[[[7.4375E+02*GeV,5.1875E+02*GeV],[7.4375E+02*GeV,5.1875E+02*GeV]],3.8979E-01*pb],
[[[7.5625E+02*GeV,4.1875E+02*GeV],[7.5625E+02*GeV,4.1875E+02*GeV]],1.1095E-01*pb],
[[[7.5625E+02*GeV,4.3125E+02*GeV],[7.5625E+02*GeV,4.3125E+02*GeV]],1.2720E-01*pb],
[[[7.5625E+02*GeV,4.4375E+02*GeV],[7.5625E+02*GeV,4.4375E+02*GeV]],1.4345E-01*pb],
[[[7.5625E+02*GeV,4.5625E+02*GeV],[7.5625E+02*GeV,4.5625E+02*GeV]],1.6052E-01*pb],
[[[7.5625E+02*GeV,4.6875E+02*GeV],[7.5625E+02*GeV,4.6875E+02*GeV]],1.8631E-01*pb],
[[[7.5625E+02*GeV,4.8125E+02*GeV],[7.5625E+02*GeV,4.8125E+02*GeV]],2.1210E-01*pb],
[[[7.5625E+02*GeV,4.9375E+02*GeV],[7.5625E+02*GeV,4.9375E+02*GeV]],2.3789E-01*pb],
[[[7.5625E+02*GeV,5.0625E+02*GeV],[7.5625E+02*GeV,5.0625E+02*GeV]],2.8026E-01*pb],
[[[7.5625E+02*GeV,5.1875E+02*GeV],[7.5625E+02*GeV,5.1875E+02*GeV]],3.4813E-01*pb],
[[[7.5625E+02*GeV,5.3125E+02*GeV],[7.5625E+02*GeV,5.3125E+02*GeV]],3.9826E-01*pb],
[[[7.6875E+02*GeV,4.3125E+02*GeV],[7.6875E+02*GeV,4.3125E+02*GeV]],1.1703E-01*pb],
[[[7.6875E+02*GeV,4.4375E+02*GeV],[7.6875E+02*GeV,4.4375E+02*GeV]],1.2538E-01*pb],
[[[7.6875E+02*GeV,4.5625E+02*GeV],[7.6875E+02*GeV,4.5625E+02*GeV]],1.4245E-01*pb],
[[[7.6875E+02*GeV,4.6875E+02*GeV],[7.6875E+02*GeV,4.6875E+02*GeV]],1.6824E-01*pb],
[[[7.6875E+02*GeV,4.8125E+02*GeV],[7.6875E+02*GeV,4.8125E+02*GeV]],1.9403E-01*pb],
[[[7.6875E+02*GeV,4.9375E+02*GeV],[7.6875E+02*GeV,4.9375E+02*GeV]],2.1088E-01*pb],
[[[7.6875E+02*GeV,5.0625E+02*GeV],[7.6875E+02*GeV,5.0625E+02*GeV]],2.5325E-01*pb],
[[[7.6875E+02*GeV,5.1875E+02*GeV],[7.6875E+02*GeV,5.1875E+02*GeV]],3.0916E-01*pb],
[[[7.6875E+02*GeV,5.3125E+02*GeV],[7.6875E+02*GeV,5.3125E+02*GeV]],3.2917E-01*pb],
[[[7.6875E+02*GeV,5.4375E+02*GeV],[7.6875E+02*GeV,5.4375E+02*GeV]],4.0563E-01*pb],
[[[7.8125E+02*GeV,4.4375E+02*GeV],[7.8125E+02*GeV,4.4375E+02*GeV]],1.0731E-01*pb],
[[[7.8125E+02*GeV,4.5625E+02*GeV],[7.8125E+02*GeV,4.5625E+02*GeV]],1.2438E-01*pb],
[[[7.8125E+02*GeV,4.6875E+02*GeV],[7.8125E+02*GeV,4.6875E+02*GeV]],1.5017E-01*pb],
[[[7.8125E+02*GeV,4.8125E+02*GeV],[7.8125E+02*GeV,4.8125E+02*GeV]],1.6702E-01*pb],
[[[7.8125E+02*GeV,4.9375E+02*GeV],[7.8125E+02*GeV,4.9375E+02*GeV]],1.8387E-01*pb],
[[[7.8125E+02*GeV,5.0625E+02*GeV],[7.8125E+02*GeV,5.0625E+02*GeV]],2.2624E-01*pb],
[[[7.8125E+02*GeV,5.1875E+02*GeV],[7.8125E+02*GeV,5.1875E+02*GeV]],2.5822E-01*pb],
[[[7.8125E+02*GeV,5.3125E+02*GeV],[7.8125E+02*GeV,5.3125E+02*GeV]],2.7823E-01*pb],
[[[7.8125E+02*GeV,5.4375E+02*GeV],[7.8125E+02*GeV,5.4375E+02*GeV]],3.1739E-01*pb],
[[[7.8125E+02*GeV,5.5625E+02*GeV],[7.8125E+02*GeV,5.5625E+02*GeV]],4.1300E-01*pb],
[[[7.9375E+02*GeV,4.5625E+02*GeV],[7.9375E+02*GeV,4.5625E+02*GeV]],1.0631E-01*pb],
[[[7.9375E+02*GeV,4.6875E+02*GeV],[7.9375E+02*GeV,4.6875E+02*GeV]],1.2316E-01*pb],
[[[7.9375E+02*GeV,4.8125E+02*GeV],[7.9375E+02*GeV,4.8125E+02*GeV]],1.4001E-01*pb],
[[[7.9375E+02*GeV,4.9375E+02*GeV],[7.9375E+02*GeV,4.9375E+02*GeV]],1.5686E-01*pb],
[[[7.9375E+02*GeV,5.0625E+02*GeV],[7.9375E+02*GeV,5.0625E+02*GeV]],1.8726E-01*pb],
[[[7.9375E+02*GeV,5.1875E+02*GeV],[7.9375E+02*GeV,5.1875E+02*GeV]],2.0728E-01*pb],
[[[7.9375E+02*GeV,5.3125E+02*GeV],[7.9375E+02*GeV,5.3125E+02*GeV]],2.2729E-01*pb],
[[[7.9375E+02*GeV,5.4375E+02*GeV],[7.9375E+02*GeV,5.4375E+02*GeV]],2.4731E-01*pb],
[[[7.9375E+02*GeV,5.5625E+02*GeV],[7.9375E+02*GeV,5.5625E+02*GeV]],3.2476E-01*pb],
[[[7.9375E+02*GeV,5.6875E+02*GeV],[7.9375E+02*GeV,5.6875E+02*GeV]],4.2037E-01*pb],
[[[8.0625E+02*GeV,4.6875E+02*GeV],[8.0625E+02*GeV,4.6875E+02*GeV]],1.0518E-01*pb],
[[[8.0625E+02*GeV,4.8125E+02*GeV],[8.0625E+02*GeV,4.8125E+02*GeV]],1.2203E-01*pb],
[[[8.0625E+02*GeV,4.9375E+02*GeV],[8.0625E+02*GeV,4.9375E+02*GeV]],1.3888E-01*pb],
[[[8.0625E+02*GeV,5.0625E+02*GeV],[8.0625E+02*GeV,5.0625E+02*GeV]],1.5248E-01*pb],
[[[8.0625E+02*GeV,5.1875E+02*GeV],[8.0625E+02*GeV,5.1875E+02*GeV]],1.7249E-01*pb],
[[[8.0625E+02*GeV,5.3125E+02*GeV],[8.0625E+02*GeV,5.3125E+02*GeV]],1.9251E-01*pb],
[[[8.0625E+02*GeV,5.4375E+02*GeV],[8.0625E+02*GeV,5.4375E+02*GeV]],2.1252E-01*pb],
[[[8.0625E+02*GeV,5.5625E+02*GeV],[8.0625E+02*GeV,5.5625E+02*GeV]],2.6832E-01*pb],
[[[8.0625E+02*GeV,5.6875E+02*GeV],[8.0625E+02*GeV,5.6875E+02*GeV]],3.6493E-01*pb],
[[[8.0625E+02*GeV,5.8125E+02*GeV],[8.0625E+02*GeV,5.8125E+02*GeV]],4.2085E-01*pb],
[[[8.1875E+02*GeV,4.8125E+02*GeV],[8.1875E+02*GeV,4.8125E+02*GeV]],1.1306E-01*pb],
[[[8.1875E+02*GeV,4.9375E+02*GeV],[8.1875E+02*GeV,4.9375E+02*GeV]],1.2025E-01*pb],
[[[8.1875E+02*GeV,5.0625E+02*GeV],[8.1875E+02*GeV,5.0625E+02*GeV]],1.3385E-01*pb],
[[[8.1875E+02*GeV,5.1875E+02*GeV],[8.1875E+02*GeV,5.1875E+02*GeV]],1.5387E-01*pb],
[[[8.1875E+02*GeV,5.3125E+02*GeV],[8.1875E+02*GeV,5.3125E+02*GeV]],1.7388E-01*pb],
[[[8.1875E+02*GeV,5.4375E+02*GeV],[8.1875E+02*GeV,5.4375E+02*GeV]],1.8887E-01*pb],
[[[8.1875E+02*GeV,5.5625E+02*GeV],[8.1875E+02*GeV,5.5625E+02*GeV]],2.4467E-01*pb],
[[[8.1875E+02*GeV,5.6875E+02*GeV],[8.1875E+02*GeV,5.6875E+02*GeV]],3.2122E-01*pb],
[[[8.1875E+02*GeV,5.8125E+02*GeV],[8.1875E+02*GeV,5.8125E+02*GeV]],3.3764E-01*pb],
[[[8.1875E+02*GeV,5.9375E+02*GeV],[8.1875E+02*GeV,5.9375E+02*GeV]],4.1478E-01*pb],
[[[8.3125E+02*GeV,4.9375E+02*GeV],[8.3125E+02*GeV,4.9375E+02*GeV]],1.0163E-01*pb],
[[[8.3125E+02*GeV,5.0625E+02*GeV],[8.3125E+02*GeV,5.0625E+02*GeV]],1.1523E-01*pb],
[[[8.3125E+02*GeV,5.1875E+02*GeV],[8.3125E+02*GeV,5.1875E+02*GeV]],1.3524E-01*pb],
[[[8.3125E+02*GeV,5.3125E+02*GeV],[8.3125E+02*GeV,5.3125E+02*GeV]],1.5023E-01*pb],
[[[8.3125E+02*GeV,5.4375E+02*GeV],[8.3125E+02*GeV,5.4375E+02*GeV]],1.6521E-01*pb],
[[[8.3125E+02*GeV,5.5625E+02*GeV],[8.3125E+02*GeV,5.5625E+02*GeV]],2.2101E-01*pb],
[[[8.3125E+02*GeV,5.6875E+02*GeV],[8.3125E+02*GeV,5.6875E+02*GeV]],2.5747E-01*pb],
[[[8.3125E+02*GeV,5.8125E+02*GeV],[8.3125E+02*GeV,5.8125E+02*GeV]],2.7389E-01*pb],
[[[8.3125E+02*GeV,5.9375E+02*GeV],[8.3125E+02*GeV,5.9375E+02*GeV]],3.1093E-01*pb],
[[[8.3125E+02*GeV,6.0625E+02*GeV],[8.3125E+02*GeV,6.0625E+02*GeV]],4.0989E-01*pb],
[[[8.4375E+02*GeV,5.0625E+02*GeV],[8.4375E+02*GeV,5.0625E+02*GeV]],9.6605E-02*pb],
[[[8.4375E+02*GeV,5.1875E+02*GeV],[8.4375E+02*GeV,5.1875E+02*GeV]],1.1159E-01*pb],
[[[8.4375E+02*GeV,5.3125E+02*GeV],[8.4375E+02*GeV,5.3125E+02*GeV]],1.2658E-01*pb],
[[[8.4375E+02*GeV,5.4375E+02*GeV],[8.4375E+02*GeV,5.4375E+02*GeV]],1.4156E-01*pb],
[[[8.4375E+02*GeV,5.5625E+02*GeV],[8.4375E+02*GeV,5.5625E+02*GeV]],1.7731E-01*pb],
[[[8.4375E+02*GeV,5.6875E+02*GeV],[8.4375E+02*GeV,5.6875E+02*GeV]],1.9372E-01*pb],
[[[8.4375E+02*GeV,5.8125E+02*GeV],[8.4375E+02*GeV,5.8125E+02*GeV]],2.1013E-01*pb],
[[[8.4375E+02*GeV,5.9375E+02*GeV],[8.4375E+02*GeV,5.9375E+02*GeV]],2.2655E-01*pb],
[[[8.4375E+02*GeV,6.0625E+02*GeV],[8.4375E+02*GeV,6.0625E+02*GeV]],3.0486E-01*pb],
[[[8.4375E+02*GeV,6.1875E+02*GeV],[8.4375E+02*GeV,6.1875E+02*GeV]],4.0264E-01*pb],
[[[8.5625E+02*GeV,5.1875E+02*GeV],[8.5625E+02*GeV,5.1875E+02*GeV]],9.6024E-02*pb],
[[[8.5625E+02*GeV,5.3125E+02*GeV],[8.5625E+02*GeV,5.3125E+02*GeV]],1.1101E-01*pb],
[[[8.5625E+02*GeV,5.4375E+02*GeV],[8.5625E+02*GeV,5.4375E+02*GeV]],1.2599E-01*pb],
[[[8.5625E+02*GeV,5.5625E+02*GeV],[8.5625E+02*GeV,5.5625E+02*GeV]],1.3762E-01*pb],
[[[8.5625E+02*GeV,5.6875E+02*GeV],[8.5625E+02*GeV,5.6875E+02*GeV]],1.5403E-01*pb],
[[[8.5625E+02*GeV,5.8125E+02*GeV],[8.5625E+02*GeV,5.8125E+02*GeV]],1.7044E-01*pb],
[[[8.5625E+02*GeV,5.9375E+02*GeV],[8.5625E+02*GeV,5.9375E+02*GeV]],1.8685E-01*pb],
[[[8.5625E+02*GeV,6.0625E+02*GeV],[8.5625E+02*GeV,6.0625E+02*GeV]],2.4254E-01*pb],
[[[8.5625E+02*GeV,6.1875E+02*GeV],[8.5625E+02*GeV,6.1875E+02*GeV]],3.4149E-01*pb],
