txName: T6ZZtt
constraint: [[['Z'],['t']],[['Z'],['t']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-08/figaux_06.png
source: ATLAS
validated: True
axes: [[x, y + 180.0, y], [x, y + 180.0, y]]
upperLimits: [[[[3.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],8.3046E+01*fb],
[[[7.5000E+02*GeV,5.5000E+02*GeV,3.7000E+02*GeV],[7.5000E+02*GeV,5.5000E+02*GeV,3.7000E+02*GeV]],1.6647E+01*fb],
[[[7.5000E+02*GeV,6.0000E+02*GeV,4.2000E+02*GeV],[7.5000E+02*GeV,6.0000E+02*GeV,4.2000E+02*GeV]],3.2902E+01*fb],
[[[7.5000E+02*GeV,6.5000E+02*GeV,4.7000E+02*GeV],[7.5000E+02*GeV,6.5000E+02*GeV,4.7000E+02*GeV]],5.3875E+01*fb],
[[[8.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[8.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],1.7242E+01*fb],
[[[8.0000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV],[8.0000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV]],1.2506E+01*fb],
[[[8.0000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV],[8.0000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV]],1.4996E+01*fb],
[[[8.0000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV],[8.0000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV]],1.1386E+01*fb],
[[[8.0000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV],[8.0000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV]],1.0446E+01*fb],
[[[8.0000E+02*GeV,4.5000E+02*GeV,2.7000E+02*GeV],[8.0000E+02*GeV,4.5000E+02*GeV,2.7000E+02*GeV]],1.2123E+01*fb],
[[[8.0000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV],[8.0000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV]],1.2547E+01*fb],
[[[8.0000E+02*GeV,5.5000E+02*GeV,3.7000E+02*GeV],[8.0000E+02*GeV,5.5000E+02*GeV,3.7000E+02*GeV]],1.6653E+01*fb],
[[[8.0000E+02*GeV,6.0000E+02*GeV,4.2000E+02*GeV],[8.0000E+02*GeV,6.0000E+02*GeV,4.2000E+02*GeV]],2.0709E+01*fb],
[[[8.0000E+02*GeV,6.5000E+02*GeV,4.7000E+02*GeV],[8.0000E+02*GeV,6.5000E+02*GeV,4.7000E+02*GeV]],3.1530E+01*fb],
[[[8.0000E+02*GeV,7.0000E+02*GeV,5.2000E+02*GeV],[8.0000E+02*GeV,7.0000E+02*GeV,5.2000E+02*GeV]],5.0907E+01*fb],
[[[8.5000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[8.5000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],2.5723E+01*fb],
[[[8.5000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV],[8.5000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV]],1.5491E+01*fb],
[[[8.5000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV],[8.5000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV]],1.5919E+01*fb],
[[[8.5000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV],[8.5000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV]],1.0804E+01*fb],
[[[8.5000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV],[8.5000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV]],1.2018E+01*fb],
[[[8.5000E+02*GeV,4.5000E+02*GeV,2.7000E+02*GeV],[8.5000E+02*GeV,4.5000E+02*GeV,2.7000E+02*GeV]],1.1008E+01*fb],
[[[8.5000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV],[8.5000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV]],1.3241E+01*fb],
[[[8.5000E+02*GeV,5.5000E+02*GeV,3.7000E+02*GeV],[8.5000E+02*GeV,5.5000E+02*GeV,3.7000E+02*GeV]],1.3546E+01*fb],
[[[8.5000E+02*GeV,6.0000E+02*GeV,4.2000E+02*GeV],[8.5000E+02*GeV,6.0000E+02*GeV,4.2000E+02*GeV]],1.7039E+01*fb],
[[[8.5000E+02*GeV,6.5000E+02*GeV,4.7000E+02*GeV],[8.5000E+02*GeV,6.5000E+02*GeV,4.7000E+02*GeV]],2.8395E+01*fb],
[[[8.5000E+02*GeV,7.0000E+02*GeV,5.2000E+02*GeV],[8.5000E+02*GeV,7.0000E+02*GeV,5.2000E+02*GeV]],7.2508E+01*fb],
[[[8.5000E+02*GeV,7.5000E+02*GeV,5.7000E+02*GeV],[8.5000E+02*GeV,7.5000E+02*GeV,5.7000E+02*GeV]],3.8777E+02*fb],
[[[9.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[9.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],1.9843E+01*fb],
[[[9.0000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV],[9.0000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV]],1.4908E+01*fb],
[[[9.0000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV],[9.0000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV]],1.8821E+01*fb],
[[[9.0000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV],[9.0000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV]],1.0551E+01*fb],
[[[9.0000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV],[9.0000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV]],1.1115E+01*fb],
[[[9.0000E+02*GeV,4.5000E+02*GeV,2.7000E+02*GeV],[9.0000E+02*GeV,4.5000E+02*GeV,2.7000E+02*GeV]],1.1544E+01*fb],
[[[9.0000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV],[9.0000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV]],1.4051E+01*fb],
[[[9.0000E+02*GeV,5.5000E+02*GeV,3.7000E+02*GeV],[9.0000E+02*GeV,5.5000E+02*GeV,3.7000E+02*GeV]],1.3588E+01*fb],
[[[9.0000E+02*GeV,6.0000E+02*GeV,4.2000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV,4.2000E+02*GeV]],1.6334E+01*fb],
[[[9.0000E+02*GeV,6.5000E+02*GeV,4.7000E+02*GeV],[9.0000E+02*GeV,6.5000E+02*GeV,4.7000E+02*GeV]],2.0457E+01*fb],
[[[9.0000E+02*GeV,7.0000E+02*GeV,5.2000E+02*GeV],[9.0000E+02*GeV,7.0000E+02*GeV,5.2000E+02*GeV]],3.1742E+01*fb],
[[[9.0000E+02*GeV,7.5000E+02*GeV,5.7000E+02*GeV],[9.0000E+02*GeV,7.5000E+02*GeV,5.7000E+02*GeV]],6.1900E+01*fb],
[[[9.0000E+02*GeV,8.0000E+02*GeV,6.2000E+02*GeV],[9.0000E+02*GeV,8.0000E+02*GeV,6.2000E+02*GeV]],2.2331E+02*fb]]
