txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-041/CMS-SUS-16-041_Figure_005-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[7.2500E+02*GeV,4.2500E+02*GeV],[7.2500E+02*GeV,4.2500E+02*GeV]],9.7982E-02*pb],
[[[1.1250E+03*GeV,8.2500E+02*GeV],[1.1250E+03*GeV,8.2500E+02*GeV]],8.3055E-02*pb],
[[[1.1250E+03*GeV,8.7500E+02*GeV],[1.1250E+03*GeV,8.7500E+02*GeV]],1.4753E-01*pb],
[[[1.1750E+03*GeV,8.7500E+02*GeV],[1.1750E+03*GeV,8.7500E+02*GeV]],7.6552E-02*pb],
[[[1.1750E+03*GeV,9.2500E+02*GeV],[1.1750E+03*GeV,9.2500E+02*GeV]],1.5228E-01*pb],
[[[1.2250E+03*GeV,9.2500E+02*GeV],[1.2250E+03*GeV,9.2500E+02*GeV]],8.2182E-02*pb],
[[[1.2250E+03*GeV,9.7500E+02*GeV],[1.2250E+03*GeV,9.7500E+02*GeV]],1.4526E-01*pb],
[[[1.2750E+03*GeV,9.7500E+02*GeV],[1.2750E+03*GeV,9.7500E+02*GeV]],7.0219E-02*pb],
[[[1.2750E+03*GeV,1.0250E+03*GeV],[1.2750E+03*GeV,1.0250E+03*GeV]],1.4549E-01*pb],
[[[1.3250E+03*GeV,1.0250E+03*GeV],[1.3250E+03*GeV,1.0250E+03*GeV]],6.8923E-02*pb],
[[[1.3250E+03*GeV,1.0750E+03*GeV],[1.3250E+03*GeV,1.0750E+03*GeV]],1.5310E-01*pb],
[[[1.3750E+03*GeV,1.0750E+03*GeV],[1.3750E+03*GeV,1.0750E+03*GeV]],6.9677E-02*pb],
[[[1.3750E+03*GeV,1.1250E+03*GeV],[1.3750E+03*GeV,1.1250E+03*GeV]],1.5905E-01*pb],
[[[1.4250E+03*GeV,1.1250E+03*GeV],[1.4250E+03*GeV,1.1250E+03*GeV]],7.1516E-02*pb],
[[[1.4250E+03*GeV,1.1750E+03*GeV],[1.4250E+03*GeV,1.1750E+03*GeV]],1.3291E-01*pb],
[[[1.4750E+03*GeV,1.1750E+03*GeV],[1.4750E+03*GeV,1.1750E+03*GeV]],6.7362E-02*pb],
[[[1.4750E+03*GeV,1.2250E+03*GeV],[1.4750E+03*GeV,1.2250E+03*GeV]],1.2835E-01*pb],
[[[1.5250E+03*GeV,1.2250E+03*GeV],[1.5250E+03*GeV,1.2250E+03*GeV]],6.5791E-02*pb],
[[[1.5250E+03*GeV,1.2750E+03*GeV],[1.5250E+03*GeV,1.2750E+03*GeV]],1.2787E-01*pb],
[[[1.5750E+03*GeV,1.2750E+03*GeV],[1.5750E+03*GeV,1.2750E+03*GeV]],7.6961E-02*pb],
[[[1.5750E+03*GeV,1.3250E+03*GeV],[1.5750E+03*GeV,1.3250E+03*GeV]],1.5903E-01*pb],
[[[1.6250E+03*GeV,1.3250E+03*GeV],[1.6250E+03*GeV,1.3250E+03*GeV]],7.6580E-02*pb],
[[[1.6250E+03*GeV,1.3750E+03*GeV],[1.6250E+03*GeV,1.3750E+03*GeV]],1.6499E-01*pb],
[[[1.6750E+03*GeV,1.3750E+03*GeV],[1.6750E+03*GeV,1.3750E+03*GeV]],5.0434E-02*pb],
[[[1.6750E+03*GeV,1.4250E+03*GeV],[1.6750E+03*GeV,1.4250E+03*GeV]],1.5595E-01*pb],
[[[1.7250E+03*GeV,1.4250E+03*GeV],[1.7250E+03*GeV,1.4250E+03*GeV]],5.3416E-02*pb],
[[[1.7250E+03*GeV,1.4750E+03*GeV],[1.7250E+03*GeV,1.4750E+03*GeV]],3.1516E+01*pb],
[[[1.7750E+03*GeV,1.4750E+03*GeV],[1.7750E+03*GeV,1.4750E+03*GeV]],2.1097E+01*pb]]
