txName: T6HHtt
constraint: [[['higgs'],['t']],[['higgs'],['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop_2 stop_2, stop_2  --> H stop_1, stop_1 --> top lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-041/CMS-SUS-16-041_Figure_007-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-041/CMS-SUS-16-041_Figure_007-a.root
source: CMS
validated: True
axes: [[x, y, y - 175.0], [x, y, y - 175.0]]
upperLimits: [[[[3.3750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[3.3750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],3.1143E-01*pb],
[[[4.8750E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[4.8750E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],2.7178E-01*pb],
[[[5.1250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[5.1250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],1.7209E-01*pb],
[[[5.1250E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[5.1250E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],1.6983E-01*pb],
[[[5.1250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[5.1250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],1.6756E-01*pb],
[[[5.1250E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[5.1250E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],1.8932E-01*pb],
[[[5.1250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[5.1250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],2.1108E-01*pb],
[[[5.1250E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[5.1250E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],2.3378E-01*pb],
[[[5.1250E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[5.1250E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],1.9007E-01*pb],
[[[5.1250E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[5.1250E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],2.4336E-01*pb],
[[[5.3750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[5.3750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],1.4418E-01*pb],
[[[5.3750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[5.3750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],1.4876E-01*pb],
[[[5.3750E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[5.3750E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],1.5334E-01*pb],
[[[5.3750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[5.3750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],1.6897E-01*pb],
[[[5.3750E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[5.3750E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],1.8460E-01*pb],
[[[5.3750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[5.3750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],1.8216E-01*pb],
[[[5.3750E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[5.3750E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],1.7973E-01*pb],
[[[5.3750E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[5.3750E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],2.4336E-01*pb],
[[[5.3750E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[5.3750E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],2.3728E-01*pb],
[[[5.6250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[5.6250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],1.1628E-01*pb],
[[[5.6250E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[5.6250E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],1.2769E-01*pb],
[[[5.6250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[5.6250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],1.3911E-01*pb],
[[[5.6250E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[5.6250E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],1.4862E-01*pb],
[[[5.6250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[5.6250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],1.5813E-01*pb],
[[[5.6250E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[5.6250E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],1.6376E-01*pb],
[[[5.6250E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[5.6250E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],1.6939E-01*pb],
[[[5.6250E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[5.6250E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],2.0654E-01*pb],
[[[5.6250E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[5.6250E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],2.0688E-01*pb],
[[[5.6250E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV],[5.6250E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV]],2.3120E-01*pb],
[[[5.8750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[5.8750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],1.0914E-01*pb],
[[[5.8750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[5.8750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],1.1788E-01*pb],
[[[5.8750E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[5.8750E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],1.2662E-01*pb],
[[[5.8750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[5.8750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],1.3320E-01*pb],
[[[5.8750E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[5.8750E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],1.3977E-01*pb],
[[[5.8750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[5.8750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],1.4594E-01*pb],
[[[5.8750E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[5.8750E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],1.5212E-01*pb],
[[[5.8750E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[5.8750E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],1.6790E-01*pb],
[[[5.8750E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[5.8750E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],1.8369E-01*pb],
[[[5.8750E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV],[5.8750E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV]],2.3120E-01*pb],
[[[5.8750E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV],[5.8750E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV]],2.2875E-01*pb],
[[[6.1250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[6.1250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],1.0199E-01*pb],
[[[6.1250E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[6.1250E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],1.0807E-01*pb],
[[[6.1250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[6.1250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],1.1414E-01*pb],
[[[6.1250E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[6.1250E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],1.1777E-01*pb],
[[[6.1250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[6.1250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],1.2141E-01*pb],
[[[6.1250E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[6.1250E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],1.2813E-01*pb],
[[[6.1250E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[6.1250E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],1.3485E-01*pb],
[[[6.1250E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[6.1250E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],1.4767E-01*pb],
[[[6.1250E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[6.1250E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],1.6049E-01*pb],
[[[6.1250E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV],[6.1250E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV]],1.9218E-01*pb],
[[[6.1250E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV],[6.1250E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV]],1.8485E-01*pb],
[[[6.1250E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV],[6.1250E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV]],2.2630E-01*pb],
[[[6.3750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[6.3750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],8.7330E-02*pb],
[[[6.3750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[6.3750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],9.7296E-02*pb],
[[[6.3750E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[6.3750E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],1.0726E-01*pb],
[[[6.3750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[6.3750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],1.0738E-01*pb],
[[[6.3750E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[6.3750E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],1.0751E-01*pb],
[[[6.3750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[6.3750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],1.1168E-01*pb],
[[[6.3750E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[6.3750E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],1.1586E-01*pb],
[[[6.3750E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[6.3750E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],1.2493E-01*pb],
[[[6.3750E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[6.3750E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],1.3400E-01*pb],
[[[6.3750E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV],[6.3750E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV]],1.5060E-01*pb],
[[[6.3750E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV],[6.3750E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV]],1.6721E-01*pb],
[[[6.3750E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV],[6.3750E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV]],2.2630E-01*pb],
[[[6.3750E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV],[6.3750E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV]],1.9997E-01*pb],
[[[6.6250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[6.6250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],7.2665E-02*pb],
[[[6.6250E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[6.6250E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],8.6526E-02*pb],
[[[6.6250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[6.6250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],1.0039E-01*pb],
[[[6.6250E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[6.6250E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],9.6994E-02*pb],
[[[6.6250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[6.6250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],9.3601E-02*pb],
[[[6.6250E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[6.6250E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],9.5238E-02*pb],
[[[6.6250E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[6.6250E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],9.6875E-02*pb],
[[[6.6250E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[6.6250E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],1.0219E-01*pb],
[[[6.6250E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[6.6250E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],1.0751E-01*pb],
[[[6.6250E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV],[6.6250E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV]],1.2853E-01*pb],
[[[6.6250E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV],[6.6250E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV]],1.4956E-01*pb],
[[[6.6250E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV],[6.6250E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV]],1.8470E-01*pb],
[[[6.6250E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV],[6.6250E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV]],1.7825E-01*pb],
[[[6.6250E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV],[6.6250E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV]],1.7363E-01*pb],
[[[6.8750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[6.8750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],6.5938E-02*pb],
[[[6.8750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[6.8750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],7.5633E-02*pb],
[[[6.8750E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[6.8750E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],8.5328E-02*pb],
[[[6.8750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[6.8750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],8.4721E-02*pb],
[[[6.8750E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[6.8750E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],8.4113E-02*pb],
[[[6.8750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[6.8750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],8.6073E-02*pb],
[[[6.8750E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[6.8750E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],8.8033E-02*pb],
[[[6.8750E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[6.8750E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],9.3275E-02*pb],
[[[6.8750E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[6.8750E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],9.8516E-02*pb],
[[[6.8750E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV],[6.8750E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV]],1.0968E-01*pb],
[[[6.8750E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV],[6.8750E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV]],1.2085E-01*pb],
[[[6.8750E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV],[6.8750E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV]],1.3495E-01*pb],
[[[6.8750E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV],[6.8750E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV]],1.4905E-01*pb],
[[[6.8750E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV],[6.8750E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV]],1.7363E-01*pb],
[[[6.8750E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV],[6.8750E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV]],1.8918E-01*pb],
[[[7.1250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[7.1250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],5.9211E-02*pb],
[[[7.1250E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[7.1250E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],6.4740E-02*pb],
[[[7.1250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[7.1250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],7.0269E-02*pb],
[[[7.1250E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[7.1250E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],7.2447E-02*pb],
[[[7.1250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[7.1250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],7.4624E-02*pb],
[[[7.1250E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[7.1250E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],7.6908E-02*pb],
[[[7.1250E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[7.1250E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],7.9192E-02*pb],
[[[7.1250E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[7.1250E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],8.4357E-02*pb],
[[[7.1250E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[7.1250E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],8.9522E-02*pb],
[[[7.1250E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV],[7.1250E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV]],9.0836E-02*pb],
[[[7.1250E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV],[7.1250E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV]],9.2150E-02*pb],
[[[7.1250E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV],[7.1250E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV]],1.0600E-01*pb],
[[[7.1250E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV],[7.1250E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV]],1.1986E-01*pb],
[[[7.1250E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV],[7.1250E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV]],1.4027E-01*pb],
[[[7.1250E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV],[7.1250E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV]],1.2731E-01*pb],
[[[7.1250E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV],[7.1250E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV]],2.0472E-01*pb],
[[[7.3750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[7.3750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],5.5616E-02*pb],
[[[7.3750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[7.3750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],6.1779E-02*pb],
[[[7.3750E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[7.3750E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],6.7943E-02*pb],
[[[7.3750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[7.3750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],6.8508E-02*pb],
[[[7.3750E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[7.3750E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],6.9073E-02*pb],
[[[7.3750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[7.3750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],7.0793E-02*pb],
[[[7.3750E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[7.3750E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],7.2512E-02*pb],
[[[7.3750E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[7.3750E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],7.7460E-02*pb],
[[[7.3750E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[7.3750E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],8.2409E-02*pb],
[[[7.3750E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV],[7.3750E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV]],8.5460E-02*pb],
[[[7.3750E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV],[7.3750E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV]],8.8512E-02*pb],
[[[7.3750E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV],[7.3750E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV]],9.7531E-02*pb],
[[[7.3750E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV],[7.3750E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV]],1.0655E-01*pb],
[[[7.3750E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV],[7.3750E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV]],1.1267E-01*pb],
