txName: T6ttoffWW
constraint: [[['b','W'],['W']],[['b','W'],['W']]]
condition: None
conditionDescription: None
susyProcess: pp --> sbottom sbottom, sbottom  --> top^* chargino_1^pm, chargino_1^pm --> W lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-041/CMS-SUS-16-041_Figure_006.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-041/CMS-SUS-16-041_Figure_006.root
source: CMS
validated: True
axes: [[x, y, 50.0], [x, y, 50.0]]
upperLimits: [[[[3.1250E+02*GeV,1.6250E+02*GeV,5.0000E+01*GeV],[3.1250E+02*GeV,1.6250E+02*GeV,5.0000E+01*GeV]],3.0092E-01*pb],
[[[1.1125E+03*GeV,1.0125E+03*GeV,5.0000E+01*GeV],[1.1125E+03*GeV,1.0125E+03*GeV,5.0000E+01*GeV]],1.0149E-02*pb],
[[[1.1375E+03*GeV,9.8750E+02*GeV,5.0000E+01*GeV],[1.1375E+03*GeV,9.8750E+02*GeV,5.0000E+01*GeV]],1.0842E-02*pb],
[[[1.1375E+03*GeV,1.0125E+03*GeV,5.0000E+01*GeV],[1.1375E+03*GeV,1.0125E+03*GeV,5.0000E+01*GeV]],1.0933E-02*pb],
[[[1.1375E+03*GeV,1.0375E+03*GeV,5.0000E+01*GeV],[1.1375E+03*GeV,1.0375E+03*GeV,5.0000E+01*GeV]],9.3662E-03*pb],
[[[1.1625E+03*GeV,1.0125E+03*GeV,5.0000E+01*GeV],[1.1625E+03*GeV,1.0125E+03*GeV,5.0000E+01*GeV]],1.0299E-02*pb],
[[[1.1625E+03*GeV,1.0375E+03*GeV,5.0000E+01*GeV],[1.1625E+03*GeV,1.0375E+03*GeV,5.0000E+01*GeV]],1.0430E-02*pb],
[[[1.1625E+03*GeV,1.0625E+03*GeV,5.0000E+01*GeV],[1.1625E+03*GeV,1.0625E+03*GeV,5.0000E+01*GeV]],1.0113E-02*pb],
[[[1.1875E+03*GeV,1.0375E+03*GeV,5.0000E+01*GeV],[1.1875E+03*GeV,1.0375E+03*GeV,5.0000E+01*GeV]],1.0886E-02*pb],
[[[1.1875E+03*GeV,1.0625E+03*GeV,5.0000E+01*GeV],[1.1875E+03*GeV,1.0625E+03*GeV,5.0000E+01*GeV]],9.8561E-03*pb],
[[[1.1875E+03*GeV,1.0875E+03*GeV,5.0000E+01*GeV],[1.1875E+03*GeV,1.0875E+03*GeV,5.0000E+01*GeV]],9.3569E-03*pb],
[[[1.2125E+03*GeV,1.0625E+03*GeV,5.0000E+01*GeV],[1.2125E+03*GeV,1.0625E+03*GeV,5.0000E+01*GeV]],9.3853E-03*pb],
[[[1.2125E+03*GeV,1.0875E+03*GeV,5.0000E+01*GeV],[1.2125E+03*GeV,1.0875E+03*GeV,5.0000E+01*GeV]],1.0903E-02*pb],
[[[1.2125E+03*GeV,1.1125E+03*GeV,5.0000E+01*GeV],[1.2125E+03*GeV,1.1125E+03*GeV,5.0000E+01*GeV]],9.6282E-03*pb]]
