txName: T6WWoff
constraint: 2.23 * [[[jet],[jet,jet]],[[jet],[jet,jet]]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-07/figaux_077a.png
source: SModelS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]; [[x, y, 60.0], [x, y, 60.0]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[7.5000E+02*GeV,7.4200E+02*GeV,7.3500E+02*GeV],[7.5000E+02*GeV,7.4200E+02*GeV,7.3500E+02*GeV]],0.0],
[[[8.7500E+02*GeV,8.3000E+02*GeV,7.8500E+02*GeV],[8.7500E+02*GeV,8.3000E+02*GeV,7.8500E+02*GeV]],0.0],
[[[4.7500E+02*GeV,4.4200E+02*GeV,4.1000E+02*GeV],[4.7500E+02*GeV,4.4200E+02*GeV,4.1000E+02*GeV]],0.0],
[[[2.7500E+02*GeV,2.3000E+02*GeV,1.8500E+02*GeV],[2.7500E+02*GeV,2.3000E+02*GeV,1.8500E+02*GeV]],0.0],
[[[6.7500E+02*GeV,6.4200E+02*GeV,6.1000E+02*GeV],[6.7500E+02*GeV,6.4200E+02*GeV,6.1000E+02*GeV]],0.0],
[[[5.2500E+02*GeV,5.1700E+02*GeV,5.1000E+02*GeV],[5.2500E+02*GeV,5.1700E+02*GeV,5.1000E+02*GeV]],0.0],
[[[7.2500E+02*GeV,7.0500E+02*GeV,6.8500E+02*GeV],[7.2500E+02*GeV,7.0500E+02*GeV,6.8500E+02*GeV]],0.0],
[[[7.5000E+02*GeV,6.8000E+02*GeV,6.1000E+02*GeV],[7.5000E+02*GeV,6.8000E+02*GeV,6.1000E+02*GeV]],0.0],
[[[3.2500E+02*GeV,3.0500E+02*GeV,2.8500E+02*GeV],[3.2500E+02*GeV,3.0500E+02*GeV,2.8500E+02*GeV]],0.0],
[[[9.2500E+02*GeV,9.0500E+02*GeV,8.8500E+02*GeV],[9.2500E+02*GeV,9.0500E+02*GeV,8.8500E+02*GeV]],0.0],
[[[4.7500E+02*GeV,4.5500E+02*GeV,4.3500E+02*GeV],[4.7500E+02*GeV,4.5500E+02*GeV,4.3500E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[2.7500E+02*GeV,2.4200E+02*GeV,2.1000E+02*GeV],[2.7500E+02*GeV,2.4200E+02*GeV,2.1000E+02*GeV]],0.0],
[[[8.7500E+02*GeV,8.4200E+02*GeV,8.1000E+02*GeV],[8.7500E+02*GeV,8.4200E+02*GeV,8.1000E+02*GeV]],0.0],
[[[6.7500E+02*GeV,6.5500E+02*GeV,6.3500E+02*GeV],[6.7500E+02*GeV,6.5500E+02*GeV,6.3500E+02*GeV]],0.0],
[[[9.5000E+02*GeV,8.8000E+02*GeV,8.1000E+02*GeV],[9.5000E+02*GeV,8.8000E+02*GeV,8.1000E+02*GeV]],0.0],
[[[7.2500E+02*GeV,7.1700E+02*GeV,7.1000E+02*GeV],[7.2500E+02*GeV,7.1700E+02*GeV,7.1000E+02*GeV]],0.0001048],
[[[4.7500E+02*GeV,4.6700E+02*GeV,4.6000E+02*GeV],[4.7500E+02*GeV,4.6700E+02*GeV,4.6000E+02*GeV]],0.0],
[[[3.2500E+02*GeV,3.1700E+02*GeV,3.1000E+02*GeV],[3.2500E+02*GeV,3.1700E+02*GeV,3.1000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,6.9200E+02*GeV,6.3500E+02*GeV],[7.5000E+02*GeV,6.9200E+02*GeV,6.3500E+02*GeV]],0.0],
[[[9.2500E+02*GeV,9.1700E+02*GeV,9.1000E+02*GeV],[9.2500E+02*GeV,9.1700E+02*GeV,9.1000E+02*GeV]],0.0001064],
[[[3.5000E+02*GeV,2.9200E+02*GeV,2.3500E+02*GeV],[3.5000E+02*GeV,2.9200E+02*GeV,2.3500E+02*GeV]],0.0],
[[[2.7500E+02*GeV,2.5500E+02*GeV,2.3500E+02*GeV],[2.7500E+02*GeV,2.5500E+02*GeV,2.3500E+02*GeV]],0.0],
[[[8.7500E+02*GeV,8.5500E+02*GeV,8.3500E+02*GeV],[8.7500E+02*GeV,8.5500E+02*GeV,8.3500E+02*GeV]],0.0001051],
[[[6.7500E+02*GeV,6.6700E+02*GeV,6.6000E+02*GeV],[6.7500E+02*GeV,6.6700E+02*GeV,6.6000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,8.9200E+02*GeV,8.3500E+02*GeV],[9.5000E+02*GeV,8.9200E+02*GeV,8.3500E+02*GeV]],0.0001062],
[[[7.5000E+02*GeV,7.0500E+02*GeV,6.6000E+02*GeV],[7.5000E+02*GeV,7.0500E+02*GeV,6.6000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.0500E+02*GeV,2.6000E+02*GeV],[3.5000E+02*GeV,3.0500E+02*GeV,2.6000E+02*GeV]],0.0],
[[[2.7500E+02*GeV,2.6700E+02*GeV,2.6000E+02*GeV],[2.7500E+02*GeV,2.6700E+02*GeV,2.6000E+02*GeV]],0.0],
[[[8.7500E+02*GeV,8.6700E+02*GeV,8.6000E+02*GeV],[8.7500E+02*GeV,8.6700E+02*GeV,8.6000E+02*GeV]],0.0001048],
[[[9.5000E+02*GeV,9.0500E+02*GeV,8.6000E+02*GeV],[9.5000E+02*GeV,9.0500E+02*GeV,8.6000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,7.1700E+02*GeV,6.8500E+02*GeV],[7.5000E+02*GeV,7.1700E+02*GeV,6.8500E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.1700E+02*GeV,2.8500E+02*GeV],[3.5000E+02*GeV,3.1700E+02*GeV,2.8500E+02*GeV]],0.0],
[[[9.5000E+02*GeV,9.1700E+02*GeV,8.8500E+02*GeV],[9.5000E+02*GeV,9.1700E+02*GeV,8.8500E+02*GeV]],0.0],
[[[7.5000E+02*GeV,7.3000E+02*GeV,7.1000E+02*GeV],[7.5000E+02*GeV,7.3000E+02*GeV,7.1000E+02*GeV]],0.0001036],
[[[3.5000E+02*GeV,3.3000E+02*GeV,3.1000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,3.1000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,9.3000E+02*GeV,9.1000E+02*GeV],[9.5000E+02*GeV,9.3000E+02*GeV,9.1000E+02*GeV]],0.0],
[[[1.1000E+03*GeV,1.0550E+03*GeV,1.0100E+03*GeV],[1.1000E+03*GeV,1.0550E+03*GeV,1.0100E+03*GeV]],0.0001062],
[[[1.0250E+03*GeV,9.6700E+02*GeV,9.1000E+02*GeV],[1.0250E+03*GeV,9.6700E+02*GeV,9.1000E+02*GeV]],0.0001045],
[[[1.0500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV],[1.0500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV]],0.0],
[[[1.0750E+03*GeV,1.0050E+03*GeV,9.3500E+02*GeV],[1.0750E+03*GeV,1.0050E+03*GeV,9.3500E+02*GeV]],0.0],
[[[1.1000E+03*GeV,1.0670E+03*GeV,1.0350E+03*GeV],[1.1000E+03*GeV,1.0670E+03*GeV,1.0350E+03*GeV]],0.0001057],
[[[5.5000E+02*GeV,4.8000E+02*GeV,4.1000E+02*GeV],[5.5000E+02*GeV,4.8000E+02*GeV,4.1000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.9200E+02*GeV,4.3500E+02*GeV],[5.5000E+02*GeV,4.9200E+02*GeV,4.3500E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.0500E+02*GeV,4.6000E+02*GeV],[5.5000E+02*GeV,5.0500E+02*GeV,4.6000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.1700E+02*GeV,4.8500E+02*GeV],[5.5000E+02*GeV,5.1700E+02*GeV,4.8500E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.3000E+02*GeV,5.1000E+02*GeV],[5.5000E+02*GeV,5.3000E+02*GeV,5.1000E+02*GeV]],0.0],
[[[6.2500E+02*GeV,6.1700E+02*GeV,6.1000E+02*GeV],[6.2500E+02*GeV,6.1700E+02*GeV,6.1000E+02*GeV]],0.000205],
[[[4.2500E+02*GeV,3.6700E+02*GeV,3.1000E+02*GeV],[4.2500E+02*GeV,3.6700E+02*GeV,3.1000E+02*GeV]],0.0],
[[[1.0250E+03*GeV,9.8000E+02*GeV,9.3500E+02*GeV],[1.0250E+03*GeV,9.8000E+02*GeV,9.3500E+02*GeV]],0.0001064],
[[[1.0500E+03*GeV,9.9200E+02*GeV,9.3500E+02*GeV],[1.0500E+03*GeV,9.9200E+02*GeV,9.3500E+02*GeV]],0.0],
[[[1.0750E+03*GeV,1.0170E+03*GeV,9.6000E+02*GeV],[1.0750E+03*GeV,1.0170E+03*GeV,9.6000E+02*GeV]],0.0],
[[[1.1000E+03*GeV,1.0800E+03*GeV,1.0600E+03*GeV],[1.1000E+03*GeV,1.0800E+03*GeV,1.0600E+03*GeV]],0.0001055],
[[[1.0750E+03*GeV,1.0420E+03*GeV,1.0100E+03*GeV],[1.0750E+03*GeV,1.0420E+03*GeV,1.0100E+03*GeV]],0.0001063],
[[[1.1250E+03*GeV,1.0670E+03*GeV,1.0100E+03*GeV],[1.1250E+03*GeV,1.0670E+03*GeV,1.0100E+03*GeV]],0.0],
[[[4.2500E+02*GeV,3.8000E+02*GeV,3.3500E+02*GeV],[4.2500E+02*GeV,3.8000E+02*GeV,3.3500E+02*GeV]],0.0],
[[[1.0250E+03*GeV,9.9200E+02*GeV,9.6000E+02*GeV],[1.0250E+03*GeV,9.9200E+02*GeV,9.6000E+02*GeV]],0.0],
[[[1.0500E+03*GeV,1.0050E+03*GeV,9.6000E+02*GeV],[1.0500E+03*GeV,1.0050E+03*GeV,9.6000E+02*GeV]],0.0],
[[[4.2500E+02*GeV,3.9200E+02*GeV,3.6000E+02*GeV],[4.2500E+02*GeV,3.9200E+02*GeV,3.6000E+02*GeV]],0.0],
[[[1.1000E+03*GeV,1.0920E+03*GeV,1.0850E+03*GeV],[1.1000E+03*GeV,1.0920E+03*GeV,1.0850E+03*GeV]],0.0],
[[[1.0750E+03*GeV,1.0300E+03*GeV,9.8500E+02*GeV],[1.0750E+03*GeV,1.0300E+03*GeV,9.8500E+02*GeV]],0.0],
[[[1.0750E+03*GeV,1.0550E+03*GeV,1.0350E+03*GeV],[1.0750E+03*GeV,1.0550E+03*GeV,1.0350E+03*GeV]],0.0],
[[[1.1250E+03*GeV,1.0800E+03*GeV,1.0350E+03*GeV],[1.1250E+03*GeV,1.0800E+03*GeV,1.0350E+03*GeV]],0.0],
[[[4.2500E+02*GeV,4.0500E+02*GeV,3.8500E+02*GeV],[4.2500E+02*GeV,4.0500E+02*GeV,3.8500E+02*GeV]],0.0],
[[[1.0250E+03*GeV,1.0050E+03*GeV,9.8500E+02*GeV],[1.0250E+03*GeV,1.0050E+03*GeV,9.8500E+02*GeV]],0.000104],
[[[1.1250E+03*GeV,1.0550E+03*GeV,9.8500E+02*GeV],[1.1250E+03*GeV,1.0550E+03*GeV,9.8500E+02*GeV]],0.0],
[[[1.0500E+03*GeV,1.0170E+03*GeV,9.8500E+02*GeV],[1.0500E+03*GeV,1.0170E+03*GeV,9.8500E+02*GeV]],0.0],
[[[1.0750E+03*GeV,1.0670E+03*GeV,1.0600E+03*GeV],[1.0750E+03*GeV,1.0670E+03*GeV,1.0600E+03*GeV]],0.0],
[[[1.1250E+03*GeV,1.0920E+03*GeV,1.0600E+03*GeV],[1.1250E+03*GeV,1.0920E+03*GeV,1.0600E+03*GeV]],0.0],
[[[4.2500E+02*GeV,4.1700E+02*GeV,4.1000E+02*GeV],[4.2500E+02*GeV,4.1700E+02*GeV,4.1000E+02*GeV]],0.0],
[[[1.1250E+03*GeV,1.1050E+03*GeV,1.0850E+03*GeV],[1.1250E+03*GeV,1.1050E+03*GeV,1.0850E+03*GeV]],0.0],
[[[1.1000E+03*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0009471],
[[[2.0000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[1.1000E+03*GeV,8.2000E+01*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,8.2000E+01*GeV,6.0000E+01*GeV]],0.000107],
[[[2.0000E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[9.7500E+02*GeV,9.0500E+02*GeV,8.3500E+02*GeV],[9.7500E+02*GeV,9.0500E+02*GeV,8.3500E+02*GeV]],0.0],
[[[1.1000E+03*GeV,9.9000E+01*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,9.9000E+01*GeV,6.0000E+01*GeV]],0.000212],
[[[2.0000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[9.7500E+02*GeV,9.1700E+02*GeV,8.6000E+02*GeV],[9.7500E+02*GeV,9.1700E+02*GeV,8.6000E+02*GeV]],0.0001066],
[[[1.1000E+03*GeV,1.1600E+02*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,1.1600E+02*GeV,6.0000E+01*GeV]],0.0001064],
[[[9.7500E+02*GeV,9.3000E+02*GeV,8.8500E+02*GeV],[9.7500E+02*GeV,9.3000E+02*GeV,8.8500E+02*GeV]],0.0001082],
[[[2.0000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV]],0.0],
[[[9.7500E+02*GeV,9.4200E+02*GeV,9.1000E+02*GeV],[9.7500E+02*GeV,9.4200E+02*GeV,9.1000E+02*GeV]],0.000107],
[[[9.7500E+02*GeV,9.5500E+02*GeV,9.3500E+02*GeV],[9.7500E+02*GeV,9.5500E+02*GeV,9.3500E+02*GeV]],0.0002119],
[[[9.7500E+02*GeV,9.6700E+02*GeV,9.6000E+02*GeV],[9.7500E+02*GeV,9.6700E+02*GeV,9.6000E+02*GeV]],0.0001061],
[[[3.7500E+02*GeV,3.0500E+02*GeV,2.3500E+02*GeV],[3.7500E+02*GeV,3.0500E+02*GeV,2.3500E+02*GeV]],0.0],
[[[3.7500E+02*GeV,3.1700E+02*GeV,2.6000E+02*GeV],[3.7500E+02*GeV,3.1700E+02*GeV,2.6000E+02*GeV]],0.0],
[[[3.7500E+02*GeV,3.3000E+02*GeV,2.8500E+02*GeV],[3.7500E+02*GeV,3.3000E+02*GeV,2.8500E+02*GeV]],0.0],
[[[3.7500E+02*GeV,3.4200E+02*GeV,3.1000E+02*GeV],[3.7500E+02*GeV,3.4200E+02*GeV,3.1000E+02*GeV]],0.0],
[[[3.7500E+02*GeV,3.5500E+02*GeV,3.3500E+02*GeV],[3.7500E+02*GeV,3.5500E+02*GeV,3.3500E+02*GeV]],0.0],
[[[3.7500E+02*GeV,3.6700E+02*GeV,3.6000E+02*GeV],[3.7500E+02*GeV,3.6700E+02*GeV,3.6000E+02*GeV]],0.0],
[[[1.1750E+03*GeV,1.1050E+03*GeV,1.0350E+03*GeV],[1.1750E+03*GeV,1.1050E+03*GeV,1.0350E+03*GeV]],0.0],
[[[1.1750E+03*GeV,1.1170E+03*GeV,1.0600E+03*GeV],[1.1750E+03*GeV,1.1170E+03*GeV,1.0600E+03*GeV]],0.0],
[[[2.2500E+02*GeV,1.9200E+02*GeV,1.6000E+02*GeV],[2.2500E+02*GeV,1.9200E+02*GeV,1.6000E+02*GeV]],0.0],
