txName: TChiChipmSlepL
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
condition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]); Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]); Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]); Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]); Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]); Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]); Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
conditionDescription: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]], [[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]], [[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]], [[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]], [[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]], [[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]], [[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]], [[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-035/figaux_01a.png
source: ATLAS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[1.1250E+02*GeV,6.2500E+01*GeV,1.2500E+01*GeV],[1.1250E+02*GeV,6.2500E+01*GeV,1.2500E+01*GeV]],1.1776E+02*fb],
[[[1.9250E+02*GeV,1.7500E+02*GeV,1.5750E+02*GeV],[1.9250E+02*GeV,1.7500E+02*GeV,1.5750E+02*GeV]],1.9473E+02*fb],
[[[2.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[2.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],2.0296E+01*fb],
[[[2.0750E+02*GeV,1.7500E+02*GeV,1.4250E+02*GeV],[2.0750E+02*GeV,1.7500E+02*GeV,1.4250E+02*GeV]],6.3597E+01*fb],
[[[2.2500E+02*GeV,1.7500E+02*GeV,1.2500E+02*GeV],[2.2500E+02*GeV,1.7500E+02*GeV,1.2500E+02*GeV]],4.6367E+01*fb],
[[[2.5000E+02*GeV,1.2500E+02*GeV,0.0000E+00*GeV],[2.5000E+02*GeV,1.2500E+02*GeV,0.0000E+00*GeV]],8.3067E+00*fb],
[[[2.5000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],1.5352E+01*fb],
[[[2.6000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[2.6000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],1.2115E+03*fb],
[[[2.6750E+02*GeV,2.5000E+02*GeV,2.3250E+02*GeV],[2.6750E+02*GeV,2.5000E+02*GeV,2.3250E+02*GeV]],1.5081E+02*fb],
[[[2.8250E+02*GeV,2.5000E+02*GeV,2.1750E+02*GeV],[2.8250E+02*GeV,2.5000E+02*GeV,2.1750E+02*GeV]],5.6990E+01*fb],
[[[3.0000E+02*GeV,1.7500E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,1.7500E+02*GeV,5.0000E+01*GeV]],6.5237E+00*fb],
[[[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV]],4.1851E+01*fb],
[[[3.2500E+02*GeV,2.5000E+02*GeV,1.7500E+02*GeV],[3.2500E+02*GeV,2.5000E+02*GeV,1.7500E+02*GeV]],1.2413E+01*fb],
[[[3.5000E+02*GeV,1.7500E+02*GeV,0.0000E+00*GeV],[3.5000E+02*GeV,1.7500E+02*GeV,0.0000E+00*GeV]],5.7235E+00*fb],
[[[3.7500E+02*GeV,2.5000E+02*GeV,1.2500E+02*GeV],[3.7500E+02*GeV,2.5000E+02*GeV,1.2500E+02*GeV]],5.7335E+00*fb],
[[[3.9250E+02*GeV,3.7500E+02*GeV,3.5750E+02*GeV],[3.9250E+02*GeV,3.7500E+02*GeV,3.5750E+02*GeV]],1.5234E+02*fb],
[[[4.0750E+02*GeV,3.7500E+02*GeV,3.4250E+02*GeV],[4.0750E+02*GeV,3.7500E+02*GeV,3.4250E+02*GeV]],5.4538E+01*fb],
[[[4.2500E+02*GeV,2.5000E+02*GeV,7.5000E+01*GeV],[4.2500E+02*GeV,2.5000E+02*GeV,7.5000E+01*GeV]],4.7915E+00*fb],
[[[4.2500E+02*GeV,3.7500E+02*GeV,3.2500E+02*GeV],[4.2500E+02*GeV,3.7500E+02*GeV,3.2500E+02*GeV]],3.3515E+01*fb],
[[[4.5000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],1.1365E+01*fb],
[[[4.5500E+02*GeV,4.3750E+02*GeV,4.2000E+02*GeV],[4.5500E+02*GeV,4.3750E+02*GeV,4.2000E+02*GeV]],1.5207E+02*fb],
[[[4.7000E+02*GeV,4.3750E+02*GeV,4.0500E+02*GeV],[4.7000E+02*GeV,4.3750E+02*GeV,4.0500E+02*GeV]],5.2675E+01*fb],
[[[4.8750E+02*GeV,4.3750E+02*GeV,3.8750E+02*GeV],[4.8750E+02*GeV,4.3750E+02*GeV,3.8750E+02*GeV]],3.1561E+01*fb],
[[[5.0000E+02*GeV,2.5000E+02*GeV,0.0000E+00*GeV],[5.0000E+02*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],4.0704E+00*fb],
[[[5.0000E+02*GeV,3.7500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,3.7500E+02*GeV,2.5000E+02*GeV]],5.4339E+00*fb],
[[[5.1250E+02*GeV,4.3750E+02*GeV,3.6250E+02*GeV],[5.1250E+02*GeV,4.3750E+02*GeV,3.6250E+02*GeV]],1.1352E+01*fb],
[[[5.1750E+02*GeV,5.0000E+02*GeV,4.8250E+02*GeV],[5.1750E+02*GeV,5.0000E+02*GeV,4.8250E+02*GeV]],1.5240E+02*fb],
[[[5.3250E+02*GeV,5.0000E+02*GeV,4.6750E+02*GeV],[5.3250E+02*GeV,5.0000E+02*GeV,4.6750E+02*GeV]],5.0135E+01*fb],
[[[5.5000E+02*GeV,3.7500E+02*GeV,2.0000E+02*GeV],[5.5000E+02*GeV,3.7500E+02*GeV,2.0000E+02*GeV]],4.4018E+00*fb],
[[[5.5000E+02*GeV,5.0000E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,5.0000E+02*GeV,4.5000E+02*GeV]],3.1683E+01*fb],
[[[5.6250E+02*GeV,4.3750E+02*GeV,3.1250E+02*GeV],[5.6250E+02*GeV,4.3750E+02*GeV,3.1250E+02*GeV]],5.4822E+00*fb],
[[[5.7500E+02*GeV,5.0000E+02*GeV,4.2500E+02*GeV],[5.7500E+02*GeV,5.0000E+02*GeV,4.2500E+02*GeV]],1.0102E+01*fb],
[[[6.1250E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV],[6.1250E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV]],4.4902E+00*fb],
[[[6.2500E+02*GeV,3.1250E+02*GeV,0.0000E+00*GeV],[6.2500E+02*GeV,3.1250E+02*GeV,0.0000E+00*GeV]],3.9773E+00*fb],
[[[6.2500E+02*GeV,3.7500E+02*GeV,1.2500E+02*GeV],[6.2500E+02*GeV,3.7500E+02*GeV,1.2500E+02*GeV]],4.0054E+00*fb],
[[[6.2500E+02*GeV,5.0000E+02*GeV,3.7500E+02*GeV],[6.2500E+02*GeV,5.0000E+02*GeV,3.7500E+02*GeV]],5.5476E+00*fb],
[[[6.7500E+02*GeV,5.0000E+02*GeV,3.2500E+02*GeV],[6.7500E+02*GeV,5.0000E+02*GeV,3.2500E+02*GeV]],4.3738E+00*fb],
[[[6.7500E+02*GeV,6.2500E+02*GeV,5.7500E+02*GeV],[6.7500E+02*GeV,6.2500E+02*GeV,5.7500E+02*GeV]],3.0014E+01*fb],
[[[6.8750E+02*GeV,3.7500E+02*GeV,6.2500E+01*GeV],[6.8750E+02*GeV,3.7500E+02*GeV,6.2500E+01*GeV]],4.0032E+00*fb],
[[[6.8750E+02*GeV,4.3750E+02*GeV,1.8750E+02*GeV],[6.8750E+02*GeV,4.3750E+02*GeV,1.8750E+02*GeV]],4.0658E+00*fb],
[[[7.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[7.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],1.0241E+01*fb],
[[[7.5000E+02*GeV,3.7500E+02*GeV,0.0000E+00*GeV],[7.5000E+02*GeV,3.7500E+02*GeV,0.0000E+00*GeV]],3.8084E+00*fb],
[[[7.5000E+02*GeV,4.3750E+02*GeV,1.2500E+02*GeV],[7.5000E+02*GeV,4.3750E+02*GeV,1.2500E+02*GeV]],3.8779E+00*fb],
[[[7.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],3.9452E+00*fb],
[[[7.5000E+02*GeV,6.2500E+02*GeV,5.0000E+02*GeV],[7.5000E+02*GeV,6.2500E+02*GeV,5.0000E+02*GeV]],5.4761E+00*fb],
[[[8.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV],[8.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV]],4.5337E+00*fb],
[[[8.1250E+02*GeV,4.3750E+02*GeV,6.2500E+01*GeV],[8.1250E+02*GeV,4.3750E+02*GeV,6.2500E+01*GeV]],3.8098E+00*fb],
[[[8.1250E+02*GeV,5.0000E+02*GeV,1.8750E+02*GeV],[8.1250E+02*GeV,5.0000E+02*GeV,1.8750E+02*GeV]],3.9350E+00*fb]]
