txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0664E+02*GeV,2.7583E+02*GeV],[6.0664E+02*GeV,2.7583E+02*GeV]],1.0132E+00*pb],
[[[6.3320E+02*GeV,3.4578E+02*GeV],[6.3320E+02*GeV,3.4578E+02*GeV]],9.2679E-01*pb],
[[[6.3320E+02*GeV,3.5578E+02*GeV],[6.3320E+02*GeV,3.5578E+02*GeV]],8.6990E-01*pb],
[[[6.3320E+02*GeV,3.6577E+02*GeV],[6.3320E+02*GeV,3.6577E+02*GeV]],8.4088E-01*pb],
[[[6.3320E+02*GeV,3.7577E+02*GeV],[6.3320E+02*GeV,3.7577E+02*GeV]],8.2294E-01*pb],
[[[6.3320E+02*GeV,3.8576E+02*GeV],[6.3320E+02*GeV,3.8576E+02*GeV]],8.0499E-01*pb],
[[[6.3320E+02*GeV,3.9575E+02*GeV],[6.3320E+02*GeV,3.9575E+02*GeV]],7.6011E-01*pb],
[[[6.3320E+02*GeV,4.0575E+02*GeV],[6.3320E+02*GeV,4.0575E+02*GeV]],6.7733E-01*pb],
[[[6.4648E+02*GeV,3.1580E+02*GeV],[6.4648E+02*GeV,3.1580E+02*GeV]],1.0181E+00*pb],
[[[6.4648E+02*GeV,3.2580E+02*GeV],[6.4648E+02*GeV,3.2580E+02*GeV]],9.6579E-01*pb],
[[[6.4648E+02*GeV,3.3579E+02*GeV],[6.4648E+02*GeV,3.3579E+02*GeV]],9.1345E-01*pb],
[[[6.4648E+02*GeV,3.4578E+02*GeV],[6.4648E+02*GeV,3.4578E+02*GeV]],8.6110E-01*pb],
[[[6.4648E+02*GeV,3.5578E+02*GeV],[6.4648E+02*GeV,3.5578E+02*GeV]],8.2121E-01*pb],
[[[6.4648E+02*GeV,3.6577E+02*GeV],[6.4648E+02*GeV,3.6577E+02*GeV]],8.0326E-01*pb],
[[[6.4648E+02*GeV,3.7577E+02*GeV],[6.4648E+02*GeV,3.7577E+02*GeV]],7.8532E-01*pb],
[[[6.4648E+02*GeV,3.8576E+02*GeV],[6.4648E+02*GeV,3.8576E+02*GeV]],7.6737E-01*pb],
[[[6.4648E+02*GeV,3.9575E+02*GeV],[6.4648E+02*GeV,3.9575E+02*GeV]],7.4942E-01*pb],
[[[6.4648E+02*GeV,4.0575E+02*GeV],[6.4648E+02*GeV,4.0575E+02*GeV]],6.8279E-01*pb],
[[[6.4648E+02*GeV,4.1574E+02*GeV],[6.4648E+02*GeV,4.1574E+02*GeV]],6.0001E-01*pb],
[[[6.5977E+02*GeV,3.2580E+02*GeV],[6.5977E+02*GeV,3.2580E+02*GeV]],8.8436E-01*pb],
[[[6.5977E+02*GeV,3.3579E+02*GeV],[6.5977E+02*GeV,3.3579E+02*GeV]],8.3201E-01*pb],
[[[6.5977E+02*GeV,3.4578E+02*GeV],[6.5977E+02*GeV,3.4578E+02*GeV]],7.7966E-01*pb],
[[[6.5977E+02*GeV,3.5578E+02*GeV],[6.5977E+02*GeV,3.5578E+02*GeV]],7.8406E-01*pb],
[[[6.5977E+02*GeV,3.6577E+02*GeV],[6.5977E+02*GeV,3.6577E+02*GeV]],7.9155E-01*pb],
[[[6.5977E+02*GeV,3.7577E+02*GeV],[6.5977E+02*GeV,3.7577E+02*GeV]],7.7361E-01*pb],
[[[6.5977E+02*GeV,3.8576E+02*GeV],[6.5977E+02*GeV,3.8576E+02*GeV]],7.5566E-01*pb],
[[[6.5977E+02*GeV,3.9575E+02*GeV],[6.5977E+02*GeV,3.9575E+02*GeV]],7.3772E-01*pb],
[[[6.5977E+02*GeV,4.0575E+02*GeV],[6.5977E+02*GeV,4.0575E+02*GeV]],6.8249E-01*pb],
[[[6.5977E+02*GeV,4.1574E+02*GeV],[6.5977E+02*GeV,4.1574E+02*GeV]],5.9971E-01*pb],
[[[6.5977E+02*GeV,4.2573E+02*GeV],[6.5977E+02*GeV,4.2573E+02*GeV]],5.3470E-01*pb],
[[[6.7305E+02*GeV,3.3579E+02*GeV],[6.7305E+02*GeV,3.3579E+02*GeV]],7.4491E-01*pb],
[[[6.7305E+02*GeV,3.4578E+02*GeV],[6.7305E+02*GeV,3.4578E+02*GeV]],6.9256E-01*pb],
[[[6.7305E+02*GeV,3.5578E+02*GeV],[6.7305E+02*GeV,3.5578E+02*GeV]],6.9696E-01*pb],
[[[6.7305E+02*GeV,3.6577E+02*GeV],[6.7305E+02*GeV,3.6577E+02*GeV]],7.4277E-01*pb],
[[[6.7305E+02*GeV,3.7577E+02*GeV],[6.7305E+02*GeV,3.7577E+02*GeV]],7.7123E-01*pb],
[[[6.7305E+02*GeV,3.8576E+02*GeV],[6.7305E+02*GeV,3.8576E+02*GeV]],7.5328E-01*pb],
[[[6.7305E+02*GeV,3.9575E+02*GeV],[6.7305E+02*GeV,3.9575E+02*GeV]],7.3534E-01*pb],
[[[6.7305E+02*GeV,4.0575E+02*GeV],[6.7305E+02*GeV,4.0575E+02*GeV]],6.8011E-01*pb],
[[[6.7305E+02*GeV,4.1574E+02*GeV],[6.7305E+02*GeV,4.1574E+02*GeV]],6.0449E-01*pb],
[[[6.7305E+02*GeV,4.2573E+02*GeV],[6.7305E+02*GeV,4.2573E+02*GeV]],5.5334E-01*pb],
[[[6.7305E+02*GeV,4.3573E+02*GeV],[6.7305E+02*GeV,4.3573E+02*GeV]],5.0219E-01*pb],
[[[6.7305E+02*GeV,4.4572E+02*GeV],[6.7305E+02*GeV,4.4572E+02*GeV]],5.1716E-01*pb],
[[[6.8633E+02*GeV,3.5578E+02*GeV],[6.8633E+02*GeV,3.5578E+02*GeV]],6.0986E-01*pb],
[[[6.8633E+02*GeV,3.6577E+02*GeV],[6.8633E+02*GeV,3.6577E+02*GeV]],6.5567E-01*pb],
[[[6.8633E+02*GeV,3.7577E+02*GeV],[6.8633E+02*GeV,3.7577E+02*GeV]],7.0147E-01*pb],
[[[6.8633E+02*GeV,3.8576E+02*GeV],[6.8633E+02*GeV,3.8576E+02*GeV]],7.4727E-01*pb],
[[[6.8633E+02*GeV,3.9575E+02*GeV],[6.8633E+02*GeV,3.9575E+02*GeV]],7.3296E-01*pb],
[[[6.8633E+02*GeV,4.0575E+02*GeV],[6.8633E+02*GeV,4.0575E+02*GeV]],6.7773E-01*pb],
[[[6.8633E+02*GeV,4.1574E+02*GeV],[6.8633E+02*GeV,4.1574E+02*GeV]],6.2313E-01*pb],
[[[6.8633E+02*GeV,4.2573E+02*GeV],[6.8633E+02*GeV,4.2573E+02*GeV]],5.7198E-01*pb],
[[[6.8633E+02*GeV,4.3573E+02*GeV],[6.8633E+02*GeV,4.3573E+02*GeV]],5.2083E-01*pb],
[[[6.8633E+02*GeV,4.4572E+02*GeV],[6.8633E+02*GeV,4.4572E+02*GeV]],4.8807E-01*pb],
[[[6.8633E+02*GeV,4.5572E+02*GeV],[6.8633E+02*GeV,4.5572E+02*GeV]],5.0875E-01*pb],
[[[6.9961E+02*GeV,3.6577E+02*GeV],[6.9961E+02*GeV,3.6577E+02*GeV]],5.6857E-01*pb],
[[[6.9961E+02*GeV,3.7577E+02*GeV],[6.9961E+02*GeV,3.7577E+02*GeV]],6.1437E-01*pb],
[[[6.9961E+02*GeV,3.8576E+02*GeV],[6.9961E+02*GeV,3.8576E+02*GeV]],6.6017E-01*pb],
[[[6.9961E+02*GeV,3.9575E+02*GeV],[6.9961E+02*GeV,3.9575E+02*GeV]],7.0598E-01*pb],
[[[6.9961E+02*GeV,4.0575E+02*GeV],[6.9961E+02*GeV,4.0575E+02*GeV]],6.9292E-01*pb],
[[[6.9961E+02*GeV,4.1574E+02*GeV],[6.9961E+02*GeV,4.1574E+02*GeV]],6.4177E-01*pb],
[[[6.9961E+02*GeV,4.2573E+02*GeV],[6.9961E+02*GeV,4.2573E+02*GeV]],5.9062E-01*pb],
[[[6.9961E+02*GeV,4.3573E+02*GeV],[6.9961E+02*GeV,4.3573E+02*GeV]],5.3947E-01*pb],
[[[6.9961E+02*GeV,4.4572E+02*GeV],[6.9961E+02*GeV,4.4572E+02*GeV]],4.8832E-01*pb],
[[[6.9961E+02*GeV,4.5572E+02*GeV],[6.9961E+02*GeV,4.5572E+02*GeV]],4.7966E-01*pb],
[[[6.9961E+02*GeV,4.6571E+02*GeV],[6.9961E+02*GeV,4.6571E+02*GeV]],5.0034E-01*pb],
[[[7.1289E+02*GeV,3.7577E+02*GeV],[7.1289E+02*GeV,3.7577E+02*GeV]],5.6783E-01*pb],
[[[7.1289E+02*GeV,3.8576E+02*GeV],[7.1289E+02*GeV,3.8576E+02*GeV]],6.1363E-01*pb],
[[[7.1289E+02*GeV,3.9575E+02*GeV],[7.1289E+02*GeV,3.9575E+02*GeV]],6.5464E-01*pb],
[[[7.1289E+02*GeV,4.0575E+02*GeV],[7.1289E+02*GeV,4.0575E+02*GeV]],6.5287E-01*pb],
[[[7.1289E+02*GeV,4.1574E+02*GeV],[7.1289E+02*GeV,4.1574E+02*GeV]],6.1480E-01*pb],
[[[7.1289E+02*GeV,4.2573E+02*GeV],[7.1289E+02*GeV,4.2573E+02*GeV]],5.6365E-01*pb],
[[[7.1289E+02*GeV,4.3573E+02*GeV],[7.1289E+02*GeV,4.3573E+02*GeV]],5.1250E-01*pb],
[[[7.1289E+02*GeV,4.4572E+02*GeV],[7.1289E+02*GeV,4.4572E+02*GeV]],4.6135E-01*pb],
[[[7.1289E+02*GeV,4.5572E+02*GeV],[7.1289E+02*GeV,4.5572E+02*GeV]],4.5129E-01*pb],
[[[7.1289E+02*GeV,4.6571E+02*GeV],[7.1289E+02*GeV,4.6571E+02*GeV]],4.7197E-01*pb],
[[[7.1289E+02*GeV,4.7570E+02*GeV],[7.1289E+02*GeV,4.7570E+02*GeV]],4.8807E-01*pb],
[[[7.1289E+02*GeV,4.8570E+02*GeV],[7.1289E+02*GeV,4.8570E+02*GeV]],4.9727E-01*pb],
[[[7.2617E+02*GeV,3.9575E+02*GeV],[7.2617E+02*GeV,3.9575E+02*GeV]],6.0197E-01*pb],
[[[7.2617E+02*GeV,4.0575E+02*GeV],[7.2617E+02*GeV,4.0575E+02*GeV]],6.0020E-01*pb],
[[[7.2617E+02*GeV,4.1574E+02*GeV],[7.2617E+02*GeV,4.1574E+02*GeV]],5.6735E-01*pb],
[[[7.2617E+02*GeV,4.2573E+02*GeV],[7.2617E+02*GeV,4.2573E+02*GeV]],5.3450E-01*pb],
[[[7.2617E+02*GeV,4.3573E+02*GeV],[7.2617E+02*GeV,4.3573E+02*GeV]],4.8415E-01*pb],
[[[7.2617E+02*GeV,4.4572E+02*GeV],[7.2617E+02*GeV,4.4572E+02*GeV]],4.3300E-01*pb],
[[[7.2617E+02*GeV,4.5572E+02*GeV],[7.2617E+02*GeV,4.5572E+02*GeV]],4.2294E-01*pb],
[[[7.2617E+02*GeV,4.6571E+02*GeV],[7.2617E+02*GeV,4.6571E+02*GeV]],4.4119E-01*pb],
[[[7.2617E+02*GeV,4.7570E+02*GeV],[7.2617E+02*GeV,4.7570E+02*GeV]],4.5547E-01*pb],
[[[7.2617E+02*GeV,4.8570E+02*GeV],[7.2617E+02*GeV,4.8570E+02*GeV]],4.6975E-01*pb],
[[[7.2617E+02*GeV,4.9569E+02*GeV],[7.2617E+02*GeV,4.9569E+02*GeV]],4.7493E-01*pb],
[[[7.3945E+02*GeV,4.0575E+02*GeV],[7.3945E+02*GeV,4.0575E+02*GeV]],5.4753E-01*pb],
[[[7.3945E+02*GeV,4.1574E+02*GeV],[7.3945E+02*GeV,4.1574E+02*GeV]],5.1468E-01*pb],
[[[7.3945E+02*GeV,4.2573E+02*GeV],[7.3945E+02*GeV,4.2573E+02*GeV]],4.8183E-01*pb],
[[[7.3945E+02*GeV,4.3573E+02*GeV],[7.3945E+02*GeV,4.3573E+02*GeV]],4.4898E-01*pb],
[[[7.3945E+02*GeV,4.4572E+02*GeV],[7.3945E+02*GeV,4.4572E+02*GeV]],4.0465E-01*pb],
[[[7.3945E+02*GeV,4.5572E+02*GeV],[7.3945E+02*GeV,4.5572E+02*GeV]],3.9430E-01*pb],
[[[7.3945E+02*GeV,4.6571E+02*GeV],[7.3945E+02*GeV,4.6571E+02*GeV]],4.0858E-01*pb],
[[[7.3945E+02*GeV,4.7570E+02*GeV],[7.3945E+02*GeV,4.7570E+02*GeV]],4.2286E-01*pb],
[[[7.3945E+02*GeV,4.8570E+02*GeV],[7.3945E+02*GeV,4.8570E+02*GeV]],4.3714E-01*pb],
[[[7.3945E+02*GeV,4.9569E+02*GeV],[7.3945E+02*GeV,4.9569E+02*GeV]],4.5027E-01*pb],
[[[7.3945E+02*GeV,5.0568E+02*GeV],[7.3945E+02*GeV,5.0568E+02*GeV]],4.5259E-01*pb],
[[[7.5273E+02*GeV,4.1574E+02*GeV],[7.5273E+02*GeV,4.1574E+02*GeV]],4.7123E-01*pb],
[[[7.5273E+02*GeV,4.2573E+02*GeV],[7.5273E+02*GeV,4.2573E+02*GeV]],4.3838E-01*pb],
[[[7.5273E+02*GeV,4.3573E+02*GeV],[7.5273E+02*GeV,4.3573E+02*GeV]],4.0554E-01*pb],
[[[7.5273E+02*GeV,4.4572E+02*GeV],[7.5273E+02*GeV,4.4572E+02*GeV]],3.7269E-01*pb],
[[[7.5273E+02*GeV,4.5572E+02*GeV],[7.5273E+02*GeV,4.5572E+02*GeV]],3.6679E-01*pb],
[[[7.5273E+02*GeV,4.6571E+02*GeV],[7.5273E+02*GeV,4.6571E+02*GeV]],3.8107E-01*pb],
[[[7.5273E+02*GeV,4.7570E+02*GeV],[7.5273E+02*GeV,4.7570E+02*GeV]],3.9535E-01*pb],
[[[7.5273E+02*GeV,4.8570E+02*GeV],[7.5273E+02*GeV,4.8570E+02*GeV]],4.0963E-01*pb],
[[[7.5273E+02*GeV,4.9569E+02*GeV],[7.5273E+02*GeV,4.9569E+02*GeV]],4.2391E-01*pb],
[[[7.5273E+02*GeV,5.0568E+02*GeV],[7.5273E+02*GeV,5.0568E+02*GeV]],4.2916E-01*pb],
[[[7.5273E+02*GeV,5.1568E+02*GeV],[7.5273E+02*GeV,5.1568E+02*GeV]],4.3149E-01*pb],
[[[7.5273E+02*GeV,5.2567E+02*GeV],[7.5273E+02*GeV,5.2567E+02*GeV]],4.3565E-01*pb],
[[[7.6602E+02*GeV,4.3573E+02*GeV],[7.6602E+02*GeV,4.3573E+02*GeV]],3.9768E-01*pb],
[[[7.6602E+02*GeV,4.4572E+02*GeV],[7.6602E+02*GeV,4.4572E+02*GeV]],3.6483E-01*pb],
[[[7.6602E+02*GeV,4.5572E+02*GeV],[7.6602E+02*GeV,4.5572E+02*GeV]],3.5894E-01*pb],
[[[7.6602E+02*GeV,4.6571E+02*GeV],[7.6602E+02*GeV,4.6571E+02*GeV]],3.7322E-01*pb],
[[[7.6602E+02*GeV,4.7570E+02*GeV],[7.6602E+02*GeV,4.7570E+02*GeV]],3.8750E-01*pb],
[[[7.6602E+02*GeV,4.8570E+02*GeV],[7.6602E+02*GeV,4.8570E+02*GeV]],4.0038E-01*pb],
[[[7.6602E+02*GeV,4.9569E+02*GeV],[7.6602E+02*GeV,4.9569E+02*GeV]],4.0650E-01*pb],
[[[7.6602E+02*GeV,5.0568E+02*GeV],[7.6602E+02*GeV,5.0568E+02*GeV]],4.1046E-01*pb],
[[[7.6602E+02*GeV,5.1568E+02*GeV],[7.6602E+02*GeV,5.1568E+02*GeV]],4.1279E-01*pb],
[[[7.6602E+02*GeV,5.2567E+02*GeV],[7.6602E+02*GeV,5.2567E+02*GeV]],4.2293E-01*pb],
[[[7.6602E+02*GeV,5.3567E+02*GeV],[7.6602E+02*GeV,5.3567E+02*GeV]],4.2682E-01*pb],
[[[7.7930E+02*GeV,4.4572E+02*GeV],[7.7930E+02*GeV,4.4572E+02*GeV]],3.5698E-01*pb],
[[[7.7930E+02*GeV,4.5572E+02*GeV],[7.7930E+02*GeV,4.5572E+02*GeV]],3.5109E-01*pb],
[[[7.7930E+02*GeV,4.6571E+02*GeV],[7.7930E+02*GeV,4.6571E+02*GeV]],3.6537E-01*pb],
[[[7.7930E+02*GeV,4.7570E+02*GeV],[7.7930E+02*GeV,4.7570E+02*GeV]],3.7556E-01*pb],
[[[7.7930E+02*GeV,4.8570E+02*GeV],[7.7930E+02*GeV,4.8570E+02*GeV]],3.8168E-01*pb],
[[[7.7930E+02*GeV,4.9569E+02*GeV],[7.7930E+02*GeV,4.9569E+02*GeV]],3.8780E-01*pb],
[[[7.7930E+02*GeV,5.0568E+02*GeV],[7.7930E+02*GeV,5.0568E+02*GeV]],3.9177E-01*pb],
[[[7.7930E+02*GeV,5.1568E+02*GeV],[7.7930E+02*GeV,5.1568E+02*GeV]],3.9889E-01*pb],
[[[7.7930E+02*GeV,5.2567E+02*GeV],[7.7930E+02*GeV,5.2567E+02*GeV]],4.1021E-01*pb],
[[[7.7930E+02*GeV,5.3567E+02*GeV],[7.7930E+02*GeV,5.3567E+02*GeV]],4.2153E-01*pb],
[[[7.7930E+02*GeV,5.4566E+02*GeV],[7.7930E+02*GeV,5.4566E+02*GeV]],4.1605E-01*pb],
[[[7.9258E+02*GeV,4.5572E+02*GeV],[7.9258E+02*GeV,4.5572E+02*GeV]],3.4324E-01*pb],
[[[7.9258E+02*GeV,4.6571E+02*GeV],[7.9258E+02*GeV,4.6571E+02*GeV]],3.5075E-01*pb],
[[[7.9258E+02*GeV,4.7570E+02*GeV],[7.9258E+02*GeV,4.7570E+02*GeV]],3.5687E-01*pb],
[[[7.9258E+02*GeV,4.8570E+02*GeV],[7.9258E+02*GeV,4.8570E+02*GeV]],3.6299E-01*pb],
[[[7.9258E+02*GeV,4.9569E+02*GeV],[7.9258E+02*GeV,4.9569E+02*GeV]],3.6911E-01*pb],
[[[7.9258E+02*GeV,5.0568E+02*GeV],[7.9258E+02*GeV,5.0568E+02*GeV]],3.7485E-01*pb],
[[[7.9258E+02*GeV,5.1568E+02*GeV],[7.9258E+02*GeV,5.1568E+02*GeV]],3.8617E-01*pb],
[[[7.9258E+02*GeV,5.2567E+02*GeV],[7.9258E+02*GeV,5.2567E+02*GeV]],3.9749E-01*pb],
[[[7.9258E+02*GeV,5.3567E+02*GeV],[7.9258E+02*GeV,5.3567E+02*GeV]],4.0882E-01*pb],
[[[7.9258E+02*GeV,5.4566E+02*GeV],[7.9258E+02*GeV,5.4566E+02*GeV]],4.2014E-01*pb],
[[[7.9258E+02*GeV,5.5565E+02*GeV],[7.9258E+02*GeV,5.5565E+02*GeV]],4.0528E-01*pb],
[[[7.9258E+02*GeV,5.6565E+02*GeV],[7.9258E+02*GeV,5.6565E+02*GeV]],3.8866E-01*pb],
[[[8.0586E+02*GeV,4.7570E+02*GeV],[8.0586E+02*GeV,4.7570E+02*GeV]],3.3574E-01*pb],
[[[8.0586E+02*GeV,4.8570E+02*GeV],[8.0586E+02*GeV,4.8570E+02*GeV]],3.4186E-01*pb],
[[[8.0586E+02*GeV,4.9569E+02*GeV],[8.0586E+02*GeV,4.9569E+02*GeV]],3.4798E-01*pb],
[[[8.0586E+02*GeV,5.0568E+02*GeV],[8.0586E+02*GeV,5.0568E+02*GeV]],3.5706E-01*pb],
[[[8.0586E+02*GeV,5.1568E+02*GeV],[8.0586E+02*GeV,5.1568E+02*GeV]],3.6838E-01*pb],
[[[8.0586E+02*GeV,5.2567E+02*GeV],[8.0586E+02*GeV,5.2567E+02*GeV]],3.7970E-01*pb],
[[[8.0586E+02*GeV,5.3567E+02*GeV],[8.0586E+02*GeV,5.3567E+02*GeV]],3.9103E-01*pb],
[[[8.0586E+02*GeV,5.4566E+02*GeV],[8.0586E+02*GeV,5.4566E+02*GeV]],4.0096E-01*pb],
[[[8.0586E+02*GeV,5.5565E+02*GeV],[8.0586E+02*GeV,5.5565E+02*GeV]],3.9249E-01*pb],
[[[8.0586E+02*GeV,5.6565E+02*GeV],[8.0586E+02*GeV,5.6565E+02*GeV]],3.7587E-01*pb],
[[[8.0586E+02*GeV,5.7564E+02*GeV],[8.0586E+02*GeV,5.7564E+02*GeV]],3.6950E-01*pb],
[[[8.1914E+02*GeV,4.8570E+02*GeV],[8.1914E+02*GeV,4.8570E+02*GeV]],3.1764E-01*pb],
[[[8.1914E+02*GeV,4.9569E+02*GeV],[8.1914E+02*GeV,4.9569E+02*GeV]],3.2376E-01*pb],
[[[8.1914E+02*GeV,5.0568E+02*GeV],[8.1914E+02*GeV,5.0568E+02*GeV]],3.3284E-01*pb],
[[[8.1914E+02*GeV,5.1568E+02*GeV],[8.1914E+02*GeV,5.1568E+02*GeV]],3.4416E-01*pb],
[[[8.1914E+02*GeV,5.2567E+02*GeV],[8.1914E+02*GeV,5.2567E+02*GeV]],3.5549E-01*pb],
[[[8.1914E+02*GeV,5.3567E+02*GeV],[8.1914E+02*GeV,5.3567E+02*GeV]],3.6241E-01*pb],
[[[8.1914E+02*GeV,5.4566E+02*GeV],[8.1914E+02*GeV,5.4566E+02*GeV]],3.6457E-01*pb],
[[[8.1914E+02*GeV,5.5565E+02*GeV],[8.1914E+02*GeV,5.5565E+02*GeV]],3.5611E-01*pb],
[[[8.1914E+02*GeV,5.6565E+02*GeV],[8.1914E+02*GeV,5.6565E+02*GeV]],3.4011E-01*pb],
[[[8.1914E+02*GeV,5.7564E+02*GeV],[8.1914E+02*GeV,5.7564E+02*GeV]],3.5217E-01*pb],
[[[8.1914E+02*GeV,5.8563E+02*GeV],[8.1914E+02*GeV,5.8563E+02*GeV]],3.6494E-01*pb],
[[[8.3242E+02*GeV,4.9569E+02*GeV],[8.3242E+02*GeV,4.9569E+02*GeV]],2.9955E-01*pb],
[[[8.3242E+02*GeV,5.0568E+02*GeV],[8.3242E+02*GeV,5.0568E+02*GeV]],3.0863E-01*pb],
[[[8.3242E+02*GeV,5.1568E+02*GeV],[8.3242E+02*GeV,5.1568E+02*GeV]],3.1995E-01*pb],
[[[8.3242E+02*GeV,5.2567E+02*GeV],[8.3242E+02*GeV,5.2567E+02*GeV]],3.2385E-01*pb],
[[[8.3242E+02*GeV,5.3567E+02*GeV],[8.3242E+02*GeV,5.3567E+02*GeV]],3.2602E-01*pb],
[[[8.3242E+02*GeV,5.4566E+02*GeV],[8.3242E+02*GeV,5.4566E+02*GeV]],3.2818E-01*pb],
[[[8.3242E+02*GeV,5.5565E+02*GeV],[8.3242E+02*GeV,5.5565E+02*GeV]],3.1972E-01*pb],
[[[8.3242E+02*GeV,5.6565E+02*GeV],[8.3242E+02*GeV,5.6565E+02*GeV]],3.2278E-01*pb],
[[[8.3242E+02*GeV,5.7564E+02*GeV],[8.3242E+02*GeV,5.7564E+02*GeV]],3.3484E-01*pb],
[[[8.3242E+02*GeV,5.8563E+02*GeV],[8.3242E+02*GeV,5.8563E+02*GeV]],3.4690E-01*pb],
[[[8.3242E+02*GeV,5.9563E+02*GeV],[8.3242E+02*GeV,5.9563E+02*GeV]],3.6190E-01*pb],
[[[8.3242E+02*GeV,6.0562E+02*GeV],[8.3242E+02*GeV,6.0562E+02*GeV]],3.8063E-01*pb],
[[[8.4570E+02*GeV,5.1568E+02*GeV],[8.4570E+02*GeV,5.1568E+02*GeV]],2.8530E-01*pb],
[[[8.4570E+02*GeV,5.2567E+02*GeV],[8.4570E+02*GeV,5.2567E+02*GeV]],2.8747E-01*pb],
[[[8.4570E+02*GeV,5.3567E+02*GeV],[8.4570E+02*GeV,5.3567E+02*GeV]],2.8963E-01*pb],
[[[8.4570E+02*GeV,5.4566E+02*GeV],[8.4570E+02*GeV,5.4566E+02*GeV]],2.9179E-01*pb],
[[[8.4570E+02*GeV,5.5565E+02*GeV],[8.4570E+02*GeV,5.5565E+02*GeV]],2.9339E-01*pb],
