txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, y, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[2.1500E+02*GeV,2.0700E+02*GeV,2.0000E+02*GeV],[2.1500E+02*GeV,2.0700E+02*GeV,2.0000E+02*GeV]],0.31929],
[[[1.2980E+03*GeV,7.0000E+02*GeV,2.0000E+02*GeV],[1.2980E+03*GeV,7.0000E+02*GeV,2.0000E+02*GeV]],0.17447],
[[[1.2980E+03*GeV,9.5100E+02*GeV,2.0000E+02*GeV],[1.2980E+03*GeV,9.5100E+02*GeV,2.0000E+02*GeV]],0.07784],
[[[1.2980E+03*GeV,1.2930E+03*GeV,2.0000E+02*GeV],[1.2980E+03*GeV,1.2930E+03*GeV,2.0000E+02*GeV]],0.032746],
[[[1.5290E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0053298],
[[[1.5290E+03*GeV,2.8600E+02*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,2.8600E+02*GeV,2.0000E+02*GeV]],0.040766],
[[[1.5290E+03*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.14242],
[[[1.5290E+03*GeV,5.5900E+02*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,5.5900E+02*GeV,2.0000E+02*GeV]],0.18616],
[[[1.5290E+03*GeV,7.8100E+02*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,7.8100E+02*GeV,2.0000E+02*GeV]],0.14134],
[[[1.5290E+03*GeV,1.0910E+03*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,1.0910E+03*GeV,2.0000E+02*GeV]],0.040803],
[[[1.5290E+03*GeV,1.5240E+03*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,1.5240E+03*GeV,2.0000E+02*GeV]],0.017318],
[[[1.7960E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[1.7960E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0010434],
[[[1.7960E+03*GeV,2.9400E+02*GeV,2.0000E+02*GeV],[1.7960E+03*GeV,2.9400E+02*GeV,2.0000E+02*GeV]],0.019072],
[[[1.7960E+03*GeV,4.2200E+02*GeV,2.0000E+02*GeV],[1.7960E+03*GeV,4.2200E+02*GeV,2.0000E+02*GeV]],0.11169],
[[[1.7960E+03*GeV,6.0600E+02*GeV,2.0000E+02*GeV],[1.7960E+03*GeV,6.0600E+02*GeV,2.0000E+02*GeV]],0.16118],
[[[1.7960E+03*GeV,8.7000E+02*GeV,2.0000E+02*GeV],[1.7960E+03*GeV,8.7000E+02*GeV,2.0000E+02*GeV]],0.10671],
[[[1.7960E+03*GeV,1.2480E+03*GeV,2.0000E+02*GeV],[1.7960E+03*GeV,1.2480E+03*GeV,2.0000E+02*GeV]],0.020369],
[[[1.7960E+03*GeV,1.7910E+03*GeV,2.0000E+02*GeV],[1.7960E+03*GeV,1.7910E+03*GeV,2.0000E+02*GeV]],0.0096127],
[[[2.1030E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.1030E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.00020188],
[[[2.1030E+03*GeV,3.0200E+02*GeV,2.0000E+02*GeV],[2.1030E+03*GeV,3.0200E+02*GeV,2.0000E+02*GeV]],0.0077914],
[[[2.1030E+03*GeV,4.4500E+02*GeV,2.0000E+02*GeV],[2.1030E+03*GeV,4.4500E+02*GeV,2.0000E+02*GeV]],0.084597],
[[[2.1030E+03*GeV,6.5600E+02*GeV,2.0000E+02*GeV],[2.1030E+03*GeV,6.5600E+02*GeV,2.0000E+02*GeV]],0.13795],
[[[2.1030E+03*GeV,9.6600E+02*GeV,2.0000E+02*GeV],[2.1030E+03*GeV,9.6600E+02*GeV,2.0000E+02*GeV]],0.084614],
[[[2.1030E+03*GeV,1.4240E+03*GeV,2.0000E+02*GeV],[2.1030E+03*GeV,1.4240E+03*GeV,2.0000E+02*GeV]],0.0081879],
[[[2.1030E+03*GeV,2.0980E+03*GeV,2.0000E+02*GeV],[2.1030E+03*GeV,2.0980E+03*GeV,2.0000E+02*GeV]],0.0054012],
[[[2.4560E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.4560E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.00015938],
[[[2.4560E+03*GeV,3.1000E+02*GeV,2.0000E+02*GeV],[2.4560E+03*GeV,3.1000E+02*GeV,2.0000E+02*GeV]],0.0029163],
[[[2.4560E+03*GeV,4.6900E+02*GeV,2.0000E+02*GeV],[2.4560E+03*GeV,4.6900E+02*GeV,2.0000E+02*GeV]],0.066119],
[[[2.4560E+03*GeV,7.0900E+02*GeV,2.0000E+02*GeV],[2.4560E+03*GeV,7.0900E+02*GeV,2.0000E+02*GeV]],0.1189],
[[[2.4560E+03*GeV,1.0720E+03*GeV,2.0000E+02*GeV],[2.4560E+03*GeV,1.0720E+03*GeV,2.0000E+02*GeV]],0.064992],
[[[2.4560E+03*GeV,1.6210E+03*GeV,2.0000E+02*GeV],[2.4560E+03*GeV,1.6210E+03*GeV,2.0000E+02*GeV]],0.0025581],
[[[2.4560E+03*GeV,2.4510E+03*GeV,2.0000E+02*GeV],[2.4560E+03*GeV,2.4510E+03*GeV,2.0000E+02*GeV]],0.0042817],
[[[2.8590E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],6.5364e-05],
[[[2.8590E+03*GeV,3.1800E+02*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,3.1800E+02*GeV,2.0000E+02*GeV]],0.0011126],
[[[2.8590E+03*GeV,4.9300E+02*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,4.9300E+02*GeV,2.0000E+02*GeV]],0.051782],
[[[2.8590E+03*GeV,7.6500E+02*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,7.6500E+02*GeV,2.0000E+02*GeV]],0.10527],
[[[2.8590E+03*GeV,1.1860E+03*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,1.1860E+03*GeV,2.0000E+02*GeV]],0.049996],
[[[2.8590E+03*GeV,1.8400E+03*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,1.8400E+03*GeV,2.0000E+02*GeV]],0.0010722],
[[[2.8590E+03*GeV,2.8540E+03*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,2.8540E+03*GeV,2.0000E+02*GeV]],0.0023589],
[[[3.3190E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.3190E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],4.5326e-05],
[[[3.3190E+03*GeV,3.2600E+02*GeV,2.0000E+02*GeV],[3.3190E+03*GeV,3.2600E+02*GeV,2.0000E+02*GeV]],0.00034752],
[[[3.3190E+03*GeV,5.1800E+02*GeV,2.0000E+02*GeV],[3.3190E+03*GeV,5.1800E+02*GeV,2.0000E+02*GeV]],0.041901],
[[[3.3190E+03*GeV,8.2400E+02*GeV,2.0000E+02*GeV],[3.3190E+03*GeV,8.2400E+02*GeV,2.0000E+02*GeV]],0.097376],
[[[3.3190E+03*GeV,1.3110E+03*GeV,2.0000E+02*GeV],[3.3190E+03*GeV,1.3110E+03*GeV,2.0000E+02*GeV]],0.038235],
[[[3.3190E+03*GeV,2.0840E+03*GeV,2.0000E+02*GeV],[3.3190E+03*GeV,2.0840E+03*GeV,2.0000E+02*GeV]],0.00023922],
[[[3.3190E+03*GeV,3.3140E+03*GeV,2.0000E+02*GeV],[3.3190E+03*GeV,3.3140E+03*GeV,2.0000E+02*GeV]],0.0026607],
[[[3.8410E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.8410E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.8410E+03*GeV,3.3400E+02*GeV,2.0000E+02*GeV],[3.8410E+03*GeV,3.3400E+02*GeV,2.0000E+02*GeV]],0.00032156],
[[[3.8410E+03*GeV,5.4400E+02*GeV,2.0000E+02*GeV],[3.8410E+03*GeV,5.4400E+02*GeV,2.0000E+02*GeV]],0.030075],
[[[3.8410E+03*GeV,8.8700E+02*GeV,2.0000E+02*GeV],[3.8410E+03*GeV,8.8700E+02*GeV,2.0000E+02*GeV]],0.085797],
[[[3.8410E+03*GeV,1.4450E+03*GeV,2.0000E+02*GeV],[3.8410E+03*GeV,1.4450E+03*GeV,2.0000E+02*GeV]],0.028072],
[[[3.8410E+03*GeV,2.3540E+03*GeV,2.0000E+02*GeV],[3.8410E+03*GeV,2.3540E+03*GeV,2.0000E+02*GeV]],7.4141e-05],
[[[3.8410E+03*GeV,3.8360E+03*GeV,2.0000E+02*GeV],[3.8410E+03*GeV,3.8360E+03*GeV,2.0000E+02*GeV]],0.0017996],
[[[4.4320E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.4320E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],1.3429e-05],
[[[4.4320E+03*GeV,3.4200E+02*GeV,2.0000E+02*GeV],[4.4320E+03*GeV,3.4200E+02*GeV,2.0000E+02*GeV]],6.2371e-05],
[[[4.4320E+03*GeV,5.7100E+02*GeV,2.0000E+02*GeV],[4.4320E+03*GeV,5.7100E+02*GeV,2.0000E+02*GeV]],0.020942],
[[[4.4320E+03*GeV,9.5300E+02*GeV,2.0000E+02*GeV],[4.4320E+03*GeV,9.5300E+02*GeV,2.0000E+02*GeV]],0.074789],
[[[4.4320E+03*GeV,1.5900E+03*GeV,2.0000E+02*GeV],[4.4320E+03*GeV,1.5900E+03*GeV,2.0000E+02*GeV]],0.019668],
[[[4.4320E+03*GeV,2.6530E+03*GeV,2.0000E+02*GeV],[4.4320E+03*GeV,2.6530E+03*GeV,2.0000E+02*GeV]],0.00012192],
[[[4.4320E+03*GeV,4.4270E+03*GeV,2.0000E+02*GeV],[4.4320E+03*GeV,4.4270E+03*GeV,2.0000E+02*GeV]],0.00099096],
[[[5.1000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,3.5000E+02*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,3.5000E+02*GeV,2.0000E+02*GeV]],3.3143e-05],
[[[5.1000E+03*GeV,5.9800E+02*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,5.9800E+02*GeV,2.0000E+02*GeV]],0.011085],
[[[5.1000E+03*GeV,1.0220E+03*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,1.0220E+03*GeV,2.0000E+02*GeV]],0.064978],
[[[5.1000E+03*GeV,1.7460E+03*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,1.7460E+03*GeV,2.0000E+02*GeV]],0.011701],
[[[5.1000E+03*GeV,2.9820E+03*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,2.9820E+03*GeV,2.0000E+02*GeV]],0.00013209],
[[[5.1000E+03*GeV,5.0950E+03*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,2.0000E+02*GeV]],0.0011378],
[[[2.6500E+02*GeV,2.5700E+02*GeV,2.5000E+02*GeV],[2.6500E+02*GeV,2.5700E+02*GeV,2.5000E+02*GeV]],0.3691],
[[[3.0600E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[3.0600E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.36673],
[[[3.0600E+02*GeV,2.7700E+02*GeV,2.5000E+02*GeV],[3.0600E+02*GeV,2.7700E+02*GeV,2.5000E+02*GeV]],0.37888],
[[[3.0600E+02*GeV,3.0100E+02*GeV,2.5000E+02*GeV],[3.0600E+02*GeV,3.0100E+02*GeV,2.5000E+02*GeV]],0.39102],
[[[3.4800E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[3.4800E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.3895],
[[[3.4800E+02*GeV,2.9600E+02*GeV,2.5000E+02*GeV],[3.4800E+02*GeV,2.9600E+02*GeV,2.5000E+02*GeV]],0.37347],
[[[3.4800E+02*GeV,3.4300E+02*GeV,2.5000E+02*GeV],[3.4800E+02*GeV,3.4300E+02*GeV,2.5000E+02*GeV]],0.42535],
[[[3.9900E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[3.9900E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.409],
[[[3.9900E+02*GeV,2.8400E+02*GeV,2.5000E+02*GeV],[3.9900E+02*GeV,2.8400E+02*GeV,2.5000E+02*GeV]],0.40725],
[[[3.9900E+02*GeV,3.1700E+02*GeV,2.5000E+02*GeV],[3.9900E+02*GeV,3.1700E+02*GeV,2.5000E+02*GeV]],0.39923],
[[[3.9900E+02*GeV,3.5300E+02*GeV,2.5000E+02*GeV],[3.9900E+02*GeV,3.5300E+02*GeV,2.5000E+02*GeV]],0.41627],
[[[3.9900E+02*GeV,3.9400E+02*GeV,2.5000E+02*GeV],[3.9900E+02*GeV,3.9400E+02*GeV,2.5000E+02*GeV]],0.45096],
[[[4.6300E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[4.6300E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.4079],
[[[4.6300E+02*GeV,2.9500E+02*GeV,2.5000E+02*GeV],[4.6300E+02*GeV,2.9500E+02*GeV,2.5000E+02*GeV]],0.41854],
[[[4.6300E+02*GeV,3.4200E+02*GeV,2.5000E+02*GeV],[4.6300E+02*GeV,3.4200E+02*GeV,2.5000E+02*GeV]],0.42295],
[[[4.6300E+02*GeV,3.9600E+02*GeV,2.5000E+02*GeV],[4.6300E+02*GeV,3.9600E+02*GeV,2.5000E+02*GeV]],0.4322],
[[[4.6300E+02*GeV,4.5800E+02*GeV,2.5000E+02*GeV],[4.6300E+02*GeV,4.5800E+02*GeV,2.5000E+02*GeV]],0.46268],
[[[5.4100E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[5.4100E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.39864],
[[[5.4100E+02*GeV,3.0700E+02*GeV,2.5000E+02*GeV],[5.4100E+02*GeV,3.0700E+02*GeV,2.5000E+02*GeV]],0.42037],
[[[5.4100E+02*GeV,3.7000E+02*GeV,2.5000E+02*GeV],[5.4100E+02*GeV,3.7000E+02*GeV,2.5000E+02*GeV]],0.42607],
[[[5.4100E+02*GeV,4.4500E+02*GeV,2.5000E+02*GeV],[5.4100E+02*GeV,4.4500E+02*GeV,2.5000E+02*GeV]],0.43829],
[[[5.4100E+02*GeV,5.3600E+02*GeV,2.5000E+02*GeV],[5.4100E+02*GeV,5.3600E+02*GeV,2.5000E+02*GeV]],0.45431],
[[[6.3600E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[6.3600E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.35398],
[[[6.3600E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV],[6.3600E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],0.3999],
[[[6.3600E+02*GeV,4.0100E+02*GeV,2.5000E+02*GeV],[6.3600E+02*GeV,4.0100E+02*GeV,2.5000E+02*GeV]],0.42773],
[[[6.3600E+02*GeV,5.0300E+02*GeV,2.5000E+02*GeV],[6.3600E+02*GeV,5.0300E+02*GeV,2.5000E+02*GeV]],0.42755],
[[[6.3600E+02*GeV,6.3100E+02*GeV,2.5000E+02*GeV],[6.3600E+02*GeV,6.3100E+02*GeV,2.5000E+02*GeV]],0.40059],
[[[7.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.29745],
[[[7.5000E+02*GeV,3.3300E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,3.3300E+02*GeV,2.5000E+02*GeV]],0.37757],
[[[7.5000E+02*GeV,4.3600E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,4.3600E+02*GeV,2.5000E+02*GeV]],0.40917],
[[[7.5000E+02*GeV,5.7000E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,5.7000E+02*GeV,2.5000E+02*GeV]],0.39436],
[[[7.5000E+02*GeV,7.4500E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,7.4500E+02*GeV,2.5000E+02*GeV]],0.33298],
[[[8.8800E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[8.8800E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.20146],
[[[8.8800E+02*GeV,3.4800E+02*GeV,2.5000E+02*GeV],[8.8800E+02*GeV,3.4800E+02*GeV,2.5000E+02*GeV]],0.34105],
[[[8.8800E+02*GeV,4.7500E+02*GeV,2.5000E+02*GeV],[8.8800E+02*GeV,4.7500E+02*GeV,2.5000E+02*GeV]],0.38237],
[[[8.8800E+02*GeV,6.4700E+02*GeV,2.5000E+02*GeV],[8.8800E+02*GeV,6.4700E+02*GeV,2.5000E+02*GeV]],0.3469],
[[[8.8800E+02*GeV,8.8300E+02*GeV,2.5000E+02*GeV],[8.8800E+02*GeV,8.8300E+02*GeV,2.5000E+02*GeV]],0.24821],
[[[1.0500E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[1.0500E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.12605],
[[[1.0500E+03*GeV,3.6300E+02*GeV,2.5000E+02*GeV],[1.0500E+03*GeV,3.6300E+02*GeV,2.5000E+02*GeV]],0.28356],
[[[1.0500E+03*GeV,5.1600E+02*GeV,2.5000E+02*GeV],[1.0500E+03*GeV,5.1600E+02*GeV,2.5000E+02*GeV]],0.34492],
[[[1.0500E+03*GeV,7.3400E+02*GeV,2.5000E+02*GeV],[1.0500E+03*GeV,7.3400E+02*GeV,2.5000E+02*GeV]],0.2882],
[[[1.0500E+03*GeV,1.0450E+03*GeV,2.5000E+02*GeV],[1.0500E+03*GeV,1.0450E+03*GeV,2.5000E+02*GeV]],0.16212],
[[[1.2430E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[1.2430E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.068217],
[[[1.2430E+03*GeV,3.3200E+02*GeV,2.5000E+02*GeV],[1.2430E+03*GeV,3.3200E+02*GeV,2.5000E+02*GeV]],0.15658],
