## HSCPM7 efficiencies
## x	y	z	 effi
700.0	495.0	380.0	0.661
700.0	545.0	380.0	0.662
700.0	595.0	380.0	0.66
700.0	645.0	380.0	0.659
700.0	695.0	380.0	0.661
700.0	445.0	400.0	0.665
700.0	495.0	400.0	0.67
700.0	545.0	400.0	0.669
700.0	595.0	400.0	0.669
700.0	645.0	400.0	0.663
700.0	695.0	400.0	0.665
700.0	445.0	430.0	0.67
700.0	495.0	430.0	0.669
700.0	545.0	430.0	0.67
700.0	595.0	430.0	0.667
700.0	645.0	430.0	0.669
700.0	695.0	430.0	0.667
700.0	495.0	480.0	0.658
700.0	545.0	480.0	0.655
700.0	595.0	480.0	0.65
700.0	645.0	480.0	0.649
700.0	695.0	480.0	0.651
700.0	645.0	640.0	0.574
700.0	695.0	640.0	0.577
700.0	695.0	690.0	0.569
800.0	345.0	320.0	0.577
800.0	395.0	320.0	0.589
800.0	495.0	320.0	0.602
800.0	595.0	320.0	0.6
800.0	645.0	320.0	0.589
800.0	695.0	320.0	0.581
800.0	745.0	320.0	0.574
800.0	795.0	320.0	0.575
800.0	345.0	340.0	0.603
800.0	395.0	340.0	0.612
800.0	445.0	340.0	0.623
800.0	495.0	340.0	0.626
800.0	595.0	340.0	0.62
800.0	645.0	340.0	0.615
800.0	695.0	340.0	0.61
800.0	745.0	340.0	0.606
800.0	795.0	340.0	0.605
800.0	395.0	360.0	0.636
800.0	445.0	360.0	0.646
800.0	495.0	360.0	0.647
800.0	595.0	360.0	0.649
800.0	645.0	360.0	0.643
800.0	695.0	360.0	0.639
800.0	745.0	360.0	0.631
800.0	795.0	360.0	0.634
800.0	395.0	380.0	0.649
800.0	445.0	380.0	0.66
800.0	495.0	380.0	0.662
800.0	595.0	380.0	0.665
800.0	645.0	380.0	0.66
800.0	695.0	380.0	0.655
800.0	745.0	380.0	0.655
800.0	795.0	380.0	0.652
800.0	445.0	400.0	0.67
800.0	495.0	400.0	0.676
800.0	595.0	400.0	0.678
800.0	645.0	400.0	0.672
800.0	695.0	400.0	0.671
800.0	745.0	400.0	0.669
800.0	795.0	400.0	0.666
800.0	445.0	430.0	0.685
800.0	495.0	430.0	0.684
800.0	545.0	430.0	0.688
800.0	595.0	430.0	0.685
800.0	645.0	430.0	0.685
800.0	695.0	430.0	0.682
800.0	745.0	430.0	0.68
800.0	795.0	430.0	0.68
800.0	495.0	480.0	0.686
800.0	545.0	480.0	0.684
800.0	595.0	480.0	0.686
800.0	645.0	480.0	0.679
800.0	695.0	480.0	0.682
800.0	745.0	480.0	0.68
800.0	795.0	480.0	0.687
800.0	645.0	640.0	0.602
800.0	695.0	640.0	0.601
800.0	745.0	640.0	0.6
800.0	795.0	640.0	0.605
800.0	795.0	790.0	0.542
1000.0	345.0	320.0	0.462
1000.0	395.0	320.0	0.491
1000.0	445.0	320.0	0.503
1000.0	495.0	320.0	0.529
1000.0	545.0	320.0	0.529
1000.0	595.0	320.0	0.526
1000.0	645.0	320.0	0.527
1000.0	795.0	320.0	0.502
1000.0	945.0	320.0	0.46
1000.0	995.0	320.0	0.465
1000.0	345.0	340.0	0.503
1000.0	395.0	340.0	0.524
1000.0	445.0	340.0	0.547
1000.0	495.0	340.0	0.56
1000.0	545.0	340.0	0.567
1000.0	595.0	340.0	0.566
1000.0	645.0	340.0	0.563
1000.0	795.0	340.0	0.54
1000.0	995.0	340.0	0.51
1000.0	395.0	360.0	0.555
1000.0	445.0	360.0	0.577
1000.0	495.0	360.0	0.587
1000.0	545.0	360.0	0.599
1000.0	595.0	360.0	0.597
1000.0	645.0	360.0	0.595
1000.0	795.0	360.0	0.581
1000.0	395.0	380.0	0.584
1000.0	445.0	380.0	0.604
1000.0	495.0	380.0	0.616
1000.0	545.0	380.0	0.624
1000.0	595.0	380.0	0.627
1000.0	645.0	380.0	0.625
1000.0	795.0	380.0	0.613
1000.0	445.0	400.0	0.623
1000.0	495.0	400.0	0.637
1000.0	545.0	400.0	0.642
1000.0	595.0	400.0	0.651
1000.0	645.0	400.0	0.65
1000.0	795.0	400.0	0.638
1000.0	445.0	430.0	0.653
1000.0	495.0	430.0	0.669
1000.0	545.0	430.0	0.677
1000.0	595.0	430.0	0.678
1000.0	645.0	430.0	0.673
1000.0	795.0	430.0	0.671
1000.0	495.0	480.0	0.693
1000.0	545.0	480.0	0.699
1000.0	595.0	480.0	0.699
1000.0	645.0	480.0	0.703
1000.0	695.0	480.0	0.697
1000.0	795.0	480.0	0.697
1000.0	645.0	640.0	0.681
1000.0	695.0	640.0	0.679
1000.0	745.0	640.0	0.673
1000.0	795.0	640.0	0.669
1000.0	995.0	990.0	0.46
1200.0	345.0	320.0	0.315
1200.0	395.0	320.0	0.359
1200.0	445.0	320.0	0.394
1200.0	495.0	320.0	0.419
1200.0	545.0	320.0	0.428
1200.0	595.0	320.0	0.436
1200.0	645.0	320.0	0.438
1200.0	795.0	320.0	0.421
1200.0	945.0	320.0	0.37
1200.0	995.0	320.0	0.352
1200.0	1045.0	320.0	0.332
1200.0	1095.0	320.0	0.316
1200.0	1145.0	320.0	0.308
1200.0	1195.0	320.0	0.322
1200.0	345.0	340.0	0.366
1200.0	395.0	340.0	0.394
1200.0	445.0	340.0	0.429
1200.0	495.0	340.0	0.456
1200.0	545.0	340.0	0.472
1200.0	595.0	340.0	0.471
1200.0	645.0	340.0	0.477
1200.0	795.0	340.0	0.466
1200.0	995.0	340.0	0.407
1200.0	1045.0	340.0	0.389
1200.0	1095.0	340.0	0.369
1200.0	1145.0	340.0	0.362
1200.0	1195.0	340.0	0.38
1200.0	395.0	360.0	0.43
1200.0	445.0	360.0	0.465
1200.0	495.0	360.0	0.489
1200.0	545.0	360.0	0.513
1200.0	595.0	360.0	0.514
1200.0	645.0	360.0	0.517
1200.0	795.0	360.0	0.512
1200.0	1045.0	360.0	0.445
1200.0	1095.0	360.0	0.423
1200.0	1145.0	360.0	0.421
1200.0	1195.0	360.0	0.43
1200.0	395.0	380.0	0.464
1200.0	445.0	380.0	0.495
1200.0	495.0	380.0	0.527
1200.0	545.0	380.0	0.54
1200.0	595.0	380.0	0.554
1200.0	645.0	380.0	0.552
1200.0	795.0	380.0	0.552
1200.0	1095.0	380.0	0.477
1200.0	1145.0	380.0	0.474
1200.0	1195.0	380.0	0.483
1200.0	445.0	400.0	0.526
1200.0	495.0	400.0	0.552
1200.0	545.0	400.0	0.574
1200.0	595.0	400.0	0.577
1200.0	645.0	400.0	0.586
1200.0	795.0	400.0	0.583
1200.0	1095.0	400.0	0.526
1200.0	1145.0	400.0	0.517
1200.0	1195.0	400.0	0.522
1200.0	445.0	430.0	0.57
1200.0	495.0	430.0	0.592
1200.0	545.0	430.0	0.613
1200.0	595.0	430.0	0.62
1200.0	645.0	430.0	0.626
1200.0	795.0	430.0	0.628
1200.0	1095.0	430.0	0.578
1200.0	495.0	480.0	0.64
1200.0	545.0	480.0	0.658
1200.0	595.0	480.0	0.664
1200.0	645.0	480.0	0.675
1200.0	695.0	480.0	0.672
1200.0	795.0	480.0	0.674
1200.0	1095.0	480.0	0.655
1200.0	645.0	640.0	0.712
1200.0	695.0	640.0	0.714
1200.0	745.0	640.0	0.713
1200.0	795.0	640.0	0.712
1200.0	1095.0	640.0	0.708
1200.0	1095.0	850.0	0.576
1200.0	1095.0	960.0	0.487
1200.0	1195.0	1190.0	0.367
1400.0	345.0	320.0	0.185
1400.0	395.0	320.0	0.23
1400.0	445.0	320.0	0.278
1400.0	495.0	320.0	0.314
1400.0	545.0	320.0	0.335
1400.0	595.0	320.0	0.341
1400.0	645.0	320.0	0.346
1400.0	795.0	320.0	0.339
1400.0	945.0	320.0	0.301
1400.0	995.0	320.0	0.283
1400.0	1045.0	320.0	0.265
1400.0	1095.0	320.0	0.242
1400.0	1145.0	320.0	0.223
1400.0	1195.0	320.0	0.204
1400.0	1245.0	320.0	0.19
1400.0	1295.0	320.0	0.175
1400.0	1345.0	320.0	0.177
1400.0	1395.0	320.0	0.192
1400.0	345.0	340.0	0.227
1400.0	395.0	340.0	0.253
1400.0	445.0	340.0	0.302
1400.0	495.0	340.0	0.341
1400.0	545.0	340.0	0.37
1400.0	595.0	340.0	0.381
1400.0	645.0	340.0	0.388
1400.0	795.0	340.0	0.387
1400.0	995.0	340.0	0.336
1400.0	1045.0	340.0	0.314
1400.0	1095.0	340.0	0.294
1400.0	1145.0	340.0	0.275
1400.0	1195.0	340.0	0.251
1400.0	1245.0	340.0	0.241
1400.0	1295.0	340.0	0.225
1400.0	1345.0	340.0	0.222
1400.0	1395.0	340.0	0.242
1400.0	395.0	360.0	0.289
1400.0	445.0	360.0	0.334
1400.0	495.0	360.0	0.376
1400.0	545.0	360.0	0.405
1400.0	595.0	360.0	0.418
1400.0	645.0	360.0	0.42
1400.0	795.0	360.0	0.425
1400.0	1045.0	360.0	0.368
1400.0	1095.0	360.0	0.352
1400.0	1145.0	360.0	0.326
1400.0	1195.0	360.0	0.312
1400.0	1245.0	360.0	0.295
1400.0	1295.0	360.0	0.279
1400.0	1345.0	360.0	0.275
1400.0	1395.0	360.0	0.293
1400.0	395.0	380.0	0.327
1400.0	445.0	380.0	0.362
1400.0	495.0	380.0	0.402
1400.0	545.0	380.0	0.438
1400.0	595.0	380.0	0.45
1400.0	645.0	380.0	0.463
1400.0	795.0	380.0	0.465
1400.0	1095.0	380.0	0.395
1400.0	1145.0	380.0	0.381
1400.0	1195.0	380.0	0.361
1400.0	1245.0	380.0	0.346
1400.0	1295.0	380.0	0.33
1400.0	1345.0	380.0	0.328
1400.0	1395.0	380.0	0.339
1400.0	445.0	400.0	0.393
1400.0	495.0	400.0	0.428
1400.0	545.0	400.0	0.467
1400.0	595.0	400.0	0.49
1400.0	645.0	400.0	0.498
1400.0	795.0	400.0	0.499
1400.0	1095.0	400.0	0.45
1400.0	1145.0	400.0	0.433
1400.0	1195.0	400.0	0.413
1400.0	1245.0	400.0	0.391
1400.0	1295.0	400.0	0.378
1400.0	1345.0	400.0	0.377
1400.0	1395.0	400.0	0.391
1400.0	445.0	430.0	0.445
1400.0	495.0	430.0	0.476
1400.0	545.0	430.0	0.513
1400.0	595.0	430.0	0.533
1400.0	645.0	430.0	0.548
1400.0	795.0	430.0	0.553
1400.0	1095.0	430.0	0.513
1400.0	1245.0	430.0	0.474
1400.0	1295.0	430.0	0.456
1400.0	1345.0	430.0	0.457
1400.0	1395.0	430.0	0.466
1400.0	495.0	480.0	0.551
1400.0	545.0	480.0	0.573
1400.0	595.0	480.0	0.593
1400.0	645.0	480.0	0.611
1400.0	695.0	480.0	0.615
1400.0	795.0	480.0	0.618
1400.0	1095.0	480.0	0.599
1400.0	1395.0	480.0	0.562
1400.0	645.0	640.0	0.705
1400.0	695.0	640.0	0.705
1400.0	745.0	640.0	0.71
1400.0	795.0	640.0	0.715
1400.0	1095.0	640.0	0.709
1400.0	1095.0	850.0	0.626
1400.0	1095.0	960.0	0.535
1400.0	1395.0	1390.0	0.23
1600.0	345.0	320.0	0.0954
1600.0	395.0	320.0	0.131
1600.0	445.0	320.0	0.181
1600.0	495.0	320.0	0.218
1600.0	545.0	320.0	0.251
1600.0	595.0	320.0	0.268
1600.0	645.0	320.0	0.276
1600.0	795.0	320.0	0.279
1600.0	945.0	320.0	0.253
1600.0	995.0	320.0	0.236
1600.0	1045.0	320.0	0.223
1600.0	1095.0	320.0	0.204
1600.0	1145.0	320.0	0.18
1600.0	1195.0	320.0	0.162
1600.0	1245.0	320.0	0.141
1600.0	1295.0	320.0	0.125
1600.0	1345.0	320.0	0.111
1600.0	1395.0	320.0	0.0984
1600.0	1445.0	320.0	0.0925
1600.0	1495.0	320.0	0.0871
1600.0	1545.0	320.0	0.09
1600.0	1595.0	320.0	0.109
1600.0	345.0	340.0	0.121
1600.0	395.0	340.0	0.149
1600.0	445.0	340.0	0.194
1600.0	495.0	340.0	0.243
1600.0	545.0	340.0	0.274
1600.0	595.0	340.0	0.29
1600.0	645.0	340.0	0.306
1600.0	795.0	340.0	0.308
1600.0	995.0	340.0	0.28
1600.0	1045.0	340.0	0.264
1600.0	1095.0	340.0	0.246
1600.0	1145.0	340.0	0.224
1600.0	1195.0	340.0	0.203
1600.0	1245.0	340.0	0.185
1600.0	1295.0	340.0	0.165
1600.0	1345.0	340.0	0.148
1600.0	1395.0	340.0	0.136
1600.0	1445.0	340.0	0.124
1600.0	1495.0	340.0	0.12
1600.0	1545.0	340.0	0.12
1600.0	1595.0	340.0	0.139
1600.0	395.0	360.0	0.169
1600.0	445.0	360.0	0.214
1600.0	495.0	360.0	0.262
1600.0	545.0	360.0	0.302
1600.0	595.0	360.0	0.326
1600.0	645.0	360.0	0.339
1600.0	795.0	360.0	0.347
1600.0	1045.0	360.0	0.308
1600.0	1095.0	360.0	0.29
1600.0	1145.0	360.0	0.273
1600.0	1195.0	360.0	0.253
1600.0	1245.0	360.0	0.232
1600.0	1295.0	360.0	0.21
1600.0	1345.0	360.0	0.192
1600.0	1395.0	360.0	0.177
1600.0	1445.0	360.0	0.162
1600.0	1495.0	360.0	0.155
1600.0	1545.0	360.0	0.155
1600.0	1595.0	360.0	0.176
1600.0	395.0	380.0	0.197
1600.0	445.0	380.0	0.239
1600.0	495.0	380.0	0.282
1600.0	545.0	380.0	0.321
1600.0	595.0	380.0	0.35
1600.0	645.0	380.0	0.373
1600.0	795.0	380.0	0.379
1600.0	1095.0	380.0	0.336
1600.0	1145.0	380.0	0.318
1600.0	1195.0	380.0	0.3
1600.0	1245.0	380.0	0.277
1600.0	1295.0	380.0	0.258
1600.0	1345.0	380.0	0.233
1600.0	1395.0	380.0	0.219
1600.0	1445.0	380.0	0.204
1600.0	1495.0	380.0	0.196
1600.0	1545.0	380.0	0.197
1600.0	1595.0	380.0	0.212
1600.0	445.0	400.0	0.256
1600.0	495.0	400.0	0.303
1600.0	545.0	400.0	0.351
1600.0	595.0	400.0	0.386
1600.0	645.0	400.0	0.403
1600.0	795.0	400.0	0.416
1600.0	1095.0	400.0	0.377
1600.0	1145.0	400.0	0.366
1600.0	1195.0	400.0	0.344
1600.0	1245.0	400.0	0.329
1600.0	1295.0	400.0	0.302
1600.0	1345.0	400.0	0.282
1600.0	1395.0	400.0	0.263
1600.0	1445.0	400.0	0.253
1600.0	1495.0	400.0	0.239
1600.0	1545.0	400.0	0.236
1600.0	1595.0	400.0	0.26
1600.0	445.0	430.0	0.306
1600.0	495.0	430.0	0.34
1600.0	545.0	430.0	0.386
1600.0	595.0	430.0	0.422
1600.0	645.0	430.0	0.451
1600.0	795.0	430.0	0.467
1600.0	1095.0	430.0	0.442
1600.0	1245.0	430.0	0.401
1600.0	1295.0	430.0	0.377
1600.0	1345.0	430.0	0.357
1600.0	1395.0	430.0	0.338
1600.0	1445.0	430.0	0.327
1600.0	1495.0	430.0	0.312
1600.0	1545.0	430.0	0.306
1600.0	1595.0	430.0	0.324
1600.0	495.0	480.0	0.415
1600.0	545.0	480.0	0.45
1600.0	595.0	480.0	0.487
1600.0	645.0	480.0	0.515
1600.0	695.0	480.0	0.532
1600.0	795.0	480.0	0.541
1600.0	1095.0	480.0	0.532
1600.0	1395.0	480.0	0.456
1600.0	1445.0	480.0	0.437
1600.0	1495.0	480.0	0.428
1600.0	1545.0	480.0	0.42
1600.0	1595.0	480.0	0.437
1600.0	645.0	640.0	0.658
1600.0	695.0	640.0	0.668
1600.0	745.0	640.0	0.679
1600.0	795.0	640.0	0.687
1600.0	1095.0	640.0	0.685
1600.0	1495.0	640.0	0.668
1600.0	1095.0	850.0	0.659
1600.0	1495.0	850.0	0.674
1600.0	1095.0	960.0	0.586
1600.0	1495.0	960.0	0.587
1600.0	1495.0	1100.0	0.452
1600.0	1495.0	1400.0	0.202
1600.0	1595.0	1590.0	0.134
1800.0	345.0	320.0	0.0482
1800.0	395.0	320.0	0.0735
1800.0	445.0	320.0	0.113
1800.0	495.0	320.0	0.154
1800.0	545.0	320.0	0.188
1800.0	595.0	320.0	0.213
1800.0	645.0	320.0	0.223
1800.0	795.0	320.0	0.236
1800.0	945.0	320.0	0.218
1800.0	995.0	320.0	0.209
1800.0	1045.0	320.0	0.197
1800.0	1095.0	320.0	0.18
1800.0	1145.0	320.0	0.162
1800.0	1195.0	320.0	0.144
1800.0	1245.0	320.0	0.128
1800.0	1295.0	320.0	0.108
1800.0	1345.0	320.0	0.0903
1800.0	1395.0	320.0	0.0809
1800.0	1445.0	320.0	0.0642
1800.0	1495.0	320.0	0.0564
1800.0	1545.0	320.0	0.0496
1800.0	1595.0	320.0	0.0428
1800.0	1645.0	320.0	0.0404
1800.0	1695.0	320.0	0.0401
1800.0	1745.0	320.0	0.0451
1800.0	1795.0	320.0	0.0588
1800.0	345.0	340.0	0.061
1800.0	395.0	340.0	0.0775
1800.0	445.0	340.0	0.116
1800.0	495.0	340.0	0.161
1800.0	545.0	340.0	0.201
1800.0	595.0	340.0	0.229
1800.0	645.0	340.0	0.245
1800.0	795.0	340.0	0.26
1800.0	995.0	340.0	0.239
1800.0	1045.0	340.0	0.233
1800.0	1095.0	340.0	0.215
1800.0	1145.0	340.0	0.199
1800.0	1195.0	340.0	0.18
1800.0	1245.0	340.0	0.159
1800.0	1295.0	340.0	0.141
1800.0	1345.0	340.0	0.119
1800.0	1395.0	340.0	0.106
1800.0	1445.0	340.0	0.0921
1800.0	1495.0	340.0	0.0786
1800.0	1545.0	340.0	0.0699
1800.0	1595.0	340.0	0.061
1800.0	1645.0	340.0	0.0568
1800.0	1695.0	340.0	0.0547
1800.0	1745.0	340.0	0.0582
1800.0	1795.0	340.0	0.0766
1800.0	395.0	360.0	0.0886
1800.0	445.0	360.0	0.126
1800.0	495.0	360.0	0.172
1800.0	545.0	360.0	0.216
1800.0	595.0	360.0	0.248
1800.0	645.0	360.0	0.268
1800.0	795.0	360.0	0.283
1800.0	1045.0	360.0	0.264
1800.0	1095.0	360.0	0.254
1800.0	1145.0	360.0	0.237
1800.0	1195.0	360.0	0.219
1800.0	1245.0	360.0	0.195
1800.0	1295.0	360.0	0.175
1800.0	1345.0	360.0	0.158
1800.0	1395.0	360.0	0.14
1800.0	1445.0	360.0	0.121
1800.0	1495.0	360.0	0.107
1800.0	1545.0	360.0	0.0931
1800.0	1595.0	360.0	0.0858
1800.0	1645.0	360.0	0.0801
1800.0	1695.0	360.0	0.0772
1800.0	1745.0	360.0	0.0791
1800.0	1795.0	360.0	0.0999
1800.0	395.0	380.0	0.104
1800.0	445.0	380.0	0.136
1800.0	495.0	380.0	0.183
1800.0	545.0	380.0	0.226
1800.0	595.0	380.0	0.268
1800.0	645.0	380.0	0.287
1800.0	795.0	380.0	0.308
1800.0	1095.0	380.0	0.286
1800.0	1145.0	380.0	0.275
1800.0	1195.0	380.0	0.257
1800.0	1245.0	380.0	0.236
1800.0	1295.0	380.0	0.215
1800.0	1345.0	380.0	0.196
1800.0	1395.0	380.0	0.175
1800.0	1445.0	380.0	0.157
1800.0	1495.0	380.0	0.141
1800.0	1545.0	380.0	0.125
1800.0	1595.0	380.0	0.112
1800.0	1645.0	380.0	0.106
1800.0	1695.0	380.0	0.104
1800.0	1745.0	380.0	0.105
1800.0	1795.0	380.0	0.127
1800.0	445.0	400.0	0.151
1800.0	495.0	400.0	0.193
1800.0	545.0	400.0	0.245
1800.0	595.0	400.0	0.284
1800.0	645.0	400.0	0.316
1800.0	795.0	400.0	0.342
1800.0	1095.0	400.0	0.32
1800.0	1145.0	400.0	0.312
1800.0	1195.0	400.0	0.295
1800.0	1245.0	400.0	0.273
1800.0	1295.0	400.0	0.254
1800.0	1345.0	400.0	0.235
1800.0	1395.0	400.0	0.211
1800.0	1445.0	400.0	0.194
1800.0	1495.0	400.0	0.178
1800.0	1545.0	400.0	0.155
1800.0	1595.0	400.0	0.147
1800.0	1645.0	400.0	0.139
1800.0	1695.0	400.0	0.132
1800.0	1745.0	400.0	0.134
1800.0	1795.0	400.0	0.154
1800.0	445.0	430.0	0.182
1800.0	495.0	430.0	0.219
1800.0	545.0	430.0	0.27
1800.0	595.0	430.0	0.316
1800.0	645.0	430.0	0.347
1800.0	795.0	430.0	0.386
1800.0	1095.0	430.0	0.379
1800.0	1245.0	430.0	0.343
1800.0	1295.0	430.0	0.322
1800.0	1345.0	430.0	0.303
1800.0	1395.0	430.0	0.28
1800.0	1445.0	430.0	0.259
1800.0	1495.0	430.0	0.237
1800.0	1545.0	430.0	0.222
1800.0	1595.0	430.0	0.206
1800.0	1645.0	430.0	0.188
1800.0	1695.0	430.0	0.184
1800.0	1745.0	430.0	0.184
1800.0	1795.0	430.0	0.21
1800.0	495.0	480.0	0.281
1800.0	545.0	480.0	0.316
1800.0	595.0	480.0	0.363
1800.0	645.0	480.0	0.405
1800.0	695.0	480.0	0.434
1800.0	795.0	480.0	0.453
1800.0	1095.0	480.0	0.453
1800.0	1395.0	480.0	0.388
1800.0	1445.0	480.0	0.366
1800.0	1495.0	480.0	0.347
1800.0	1545.0	480.0	0.334
1800.0	1595.0	480.0	0.311
1800.0	1645.0	480.0	0.297
1800.0	1695.0	480.0	0.283
1800.0	1745.0	480.0	0.286
1800.0	1795.0	480.0	0.304
1800.0	645.0	640.0	0.568
1800.0	695.0	640.0	0.587
1800.0	745.0	640.0	0.612
1800.0	795.0	640.0	0.629
1800.0	1095.0	640.0	0.634
1800.0	1495.0	640.0	0.622
1800.0	1795.0	640.0	0.589
1800.0	1095.0	850.0	0.674
1800.0	1495.0	850.0	0.678
1800.0	1795.0	850.0	0.68
1800.0	1095.0	960.0	0.623
1800.0	1495.0	960.0	0.611
1800.0	1795.0	960.0	0.628
1800.0	1495.0	1100.0	0.488
1800.0	1795.0	1100.0	0.508
1800.0	1495.0	1400.0	0.206
1800.0	1795.0	1400.0	0.205
1800.0	1795.0	1500.0	0.137
1800.0	1795.0	1700.0	0.107
1800.0	1795.0	1790.0	0.0915
2000.0	345.0	320.0	0.0256
2000.0	395.0	320.0	0.0392
2000.0	445.0	320.0	0.068
2000.0	495.0	320.0	0.108
2000.0	545.0	320.0	0.143
2000.0	595.0	320.0	0.171
2000.0	645.0	320.0	0.187
2000.0	795.0	320.0	0.198
2000.0	945.0	320.0	0.195
2000.0	995.0	320.0	0.191
2000.0	1045.0	320.0	0.179
2000.0	1095.0	320.0	0.164
2000.0	1145.0	320.0	0.153
2000.0	1195.0	320.0	0.137
2000.0	1245.0	320.0	0.121
2000.0	1295.0	320.0	0.106
2000.0	1345.0	320.0	0.0894
2000.0	1395.0	320.0	0.072
2000.0	1445.0	320.0	0.0575
2000.0	1495.0	320.0	0.0507
2000.0	1545.0	320.0	0.0389
2000.0	1595.0	320.0	0.0338
2000.0	1645.0	320.0	0.0267
2000.0	1695.0	320.0	0.0226
2000.0	1745.0	320.0	0.0202
2000.0	1795.0	320.0	0.0177
2000.0	1845.0	320.0	0.0167
2000.0	1895.0	320.0	0.0188
2000.0	1945.0	320.0	0.0236
2000.0	1995.0	320.0	0.0345
2000.0	345.0	340.0	0.0312
2000.0	395.0	340.0	0.0408
2000.0	445.0	340.0	0.0703
2000.0	495.0	340.0	0.105
2000.0	545.0	340.0	0.146
2000.0	595.0	340.0	0.179
2000.0	645.0	340.0	0.199
2000.0	795.0	340.0	0.219
2000.0	995.0	340.0	0.21
2000.0	1045.0	340.0	0.209
2000.0	1095.0	340.0	0.196
2000.0	1145.0	340.0	0.185
2000.0	1195.0	340.0	0.167
2000.0	1245.0	340.0	0.149
2000.0	1295.0	340.0	0.13
2000.0	1345.0	340.0	0.113
2000.0	1395.0	340.0	0.096
2000.0	1445.0	340.0	0.0807
2000.0	1495.0	340.0	0.0678
2000.0	1545.0	340.0	0.0568
2000.0	1595.0	340.0	0.0476
2000.0	1645.0	340.0	0.0395
