# This file contains preliminary data from the ATLAS collaboration corresponding to Figure fig_19b in the auxiliary material of conference note ATLAS-CONF-2013-047. 
# 
# Title: Search for squarks and gluinos with the ATLAS detector in final states with jets and missing transverse momentum and 20.3 fb$^{-1}$ of $\sqrt{s}=8$ TeV proton-proton collision data
 
# Reference: ATLAS-CONF-2013-047 
# Link: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047 
# 
# The ATLAS collaboration releases these data for the purpose of preliminary studies. 
# ATLAS recommends not to use these preliminary data for publications. 
# 
# <x-coord>	<y-coord>	<95 CL cross section upper limit (fb)>
1425.000000	225.000000	3.1377
1425.000000	375.000000	3.1458
1425.000000	525.000000	4.26817
1425.000000	675.000000	9.49063
1425.000000	75.000000	2.58573
1425.000000	825.000000	29.5523
1425.000000	975.000000	51.3177
1462.000000	1087.000000	118.867
1462.000000	187.000000	2.46116
1462.000000	337.000000	758.444
1462.000000	37.000000	2.41239
1462.000000	487.000000	3.50833
1462.000000	637.000000	5.61637
1462.000000	787.000000	12.4638
1462.000000	937.000000	41.6429
1500.000000	0.000000	2.29986
1500.000000	1050.000000	80.6799
1500.000000	1200.000000	234.75
1500.000000	150.000000	2.37037
1500.000000	300.000000	2.69214
1500.000000	450.000000	3.26883
1500.000000	600.000000	4.42101
1500.000000	750.000000	9.26876
1500.000000	900.000000	32.0724
1537.000000	1012.000000	33.2539
1537.000000	112.000000	2.44402
1537.000000	1162.000000	125.59
1537.000000	262.000000	2.40743
1537.000000	412.000000	2.52571
1537.000000	562.000000	3.5406
1537.000000	712.000000	6.0421
1537.000000	862.000000	13.9441
1575.000000	1125.000000	73.4317
1575.000000	225.000000	2.44774
1575.000000	375.000000	2.52622
1575.000000	525.000000	3.1592
1575.000000	675.000000	4.57358
1575.000000	75.000000	2.12099
1575.000000	825.000000	7.79724
1575.000000	975.000000	25.1387
1612.000000	1087.000000	40.4207
1612.000000	187.000000	2.26108
1612.000000	337.000000	2.41627
1612.000000	37.000000	2.13017
1612.000000	487.000000	2.80308
1612.000000	637.000000	3.31736
1612.000000	787.000000	6.20404
1612.000000	937.000000	12.3068
1650.000000	0.000000	2.17834
1650.000000	1050.000000	33.8506
1650.000000	1200.000000	70.3694
1650.000000	150.000000	2.27966
1650.000000	300.000000	2.28413
1650.000000	450.000000	2.65887
1650.000000	600.000000	3.29705
1650.000000	750.000000	4.1087
1650.000000	900.000000	8.1754
1687.000000	1012.000000	14.3889
1687.000000	112.000000	2.25096
1687.000000	1162.000000	47.8556
1687.000000	262.000000	2.29865
1687.000000	412.000000	2.47965
1687.000000	562.000000	2.76617
1687.000000	712.000000	3.84936
1687.000000	862.000000	5.59363
1725.000000	1125.000000	31.5851
1725.000000	225.000000	2.30527
1725.000000	375.000000	2.39092
1725.000000	525.000000	2.76558
1725.000000	675.000000	3.19778
1725.000000	75.000000	2.27315
1725.000000	825.000000	4.49267
1725.000000	975.000000	7.76074
1762.000000	1087.000000	16.0553
1762.000000	187.000000	2.23487
1762.000000	337.000000	2.30824
1762.000000	37.000000	2.29318
1762.000000	487.000000	2.49641
1762.000000	637.000000	2.73248
1762.000000	787.000000	4.0145
1762.000000	937.000000	5.93399
1800.000000	0.000000	2.15867
1800.000000	1050.000000	8.44061
1800.000000	1200.000000	29.5184
1800.000000	150.000000	2.35172
1800.000000	300.000000	2.2351
1800.000000	450.000000	2.45435
1800.000000	600.000000	2.82422
1800.000000	750.000000	3.35326
1800.000000	900.000000	5.36907
1837.000000	1012.000000	7.13582
1837.000000	112.000000	2.26629
1837.000000	1162.000000	19.9738
1837.000000	262.000000	2.24803
1837.000000	412.000000	2.47762
1837.000000	562.000000	2.48633
1837.000000	712.000000	2.77855
1837.000000	862.000000	4.2681
1875.000000	1125.000000	9.87873
1875.000000	225.000000	2.46665
1875.000000	375.000000	2.43292
1875.000000	525.000000	2.57967
1875.000000	675.000000	2.97158
1875.000000	75.000000	2.26235
1875.000000	825.000000	3.572
1875.000000	975.000000	4.72977
1912.000000	1087.000000	7.05932
1912.000000	187.000000	2.41474
1912.000000	337.000000	2.409
1912.000000	37.000000	2.41313
1912.000000	487.000000	2.68579
1912.000000	637.000000	2.79875
1912.000000	787.000000	3.19713
1912.000000	937.000000	4.37701
1950.000000	0.000000	2.35888
1950.000000	1050.000000	5.17852
1950.000000	1200.000000	11.1182
1950.000000	150.000000	2.28989
1950.000000	300.000000	2.46961
1950.000000	450.000000	2.5388
1950.000000	600.000000	2.73637
1950.000000	750.000000	2.96041
1950.000000	900.000000	3.68845
1987.000000	1012.000000	4.32214
1987.000000	112.000000	2.46272
1987.000000	262.000000	2.47833
1987.000000	412.000000	2.6174
1987.000000	562.000000	2.75045
1987.000000	712.000000	3.00959
1987.000000	862.000000	3.14444

