txName: THSCPM7
constraint: [[['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_2, lsp chargino^pm_2 --> tau stau_1 chargino^pm_1, chargino^pm_1 --> nu stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[3.6500E+02*GeV,3.5000E+02*GeV],[3.6500E+02*GeV,3.5700E+02*GeV,3.5000E+02*GeV]],0.40613],
[[[2.7570E+03*GeV,3.5000E+02*GeV],[2.7570E+03*GeV,2.7520E+03*GeV,3.5000E+02*GeV]],0.0062567],
[[[3.2260E+03*GeV,3.5000E+02*GeV],[3.2260E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.00044766],
[[[3.2260E+03*GeV,3.5000E+02*GeV],[3.2260E+03*GeV,5.1300E+02*GeV,3.5000E+02*GeV]],0.0060375],
[[[3.2260E+03*GeV,3.5000E+02*GeV],[3.2260E+03*GeV,7.4000E+02*GeV,3.5000E+02*GeV]],0.074449],
[[[3.2260E+03*GeV,3.5000E+02*GeV],[3.2260E+03*GeV,1.0690E+03*GeV,3.5000E+02*GeV]],0.10983],
[[[3.2260E+03*GeV,3.5000E+02*GeV],[3.2260E+03*GeV,1.5440E+03*GeV,3.5000E+02*GeV]],0.071709],
[[[3.2260E+03*GeV,3.5000E+02*GeV],[3.2260E+03*GeV,2.2300E+03*GeV,3.5000E+02*GeV]],0.0038368],
[[[3.2260E+03*GeV,3.5000E+02*GeV],[3.2260E+03*GeV,3.2210E+03*GeV,3.5000E+02*GeV]],0.0036033],
[[[3.7670E+03*GeV,3.5000E+02*GeV],[3.7670E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.00017548],
[[[3.7670E+03*GeV,3.5000E+02*GeV],[3.7670E+03*GeV,5.2600E+02*GeV,3.5000E+02*GeV]],0.00094977],
[[[3.7670E+03*GeV,3.5000E+02*GeV],[3.7670E+03*GeV,7.8000E+02*GeV,3.5000E+02*GeV]],0.059534],
[[[3.7670E+03*GeV,3.5000E+02*GeV],[3.7670E+03*GeV,1.1560E+03*GeV,3.5000E+02*GeV]],0.093525],
[[[3.7670E+03*GeV,3.5000E+02*GeV],[3.7670E+03*GeV,1.7130E+03*GeV,3.5000E+02*GeV]],0.051706],
[[[3.7670E+03*GeV,3.5000E+02*GeV],[3.7670E+03*GeV,2.5380E+03*GeV,3.5000E+02*GeV]],0.00068567],
[[[3.7670E+03*GeV,3.5000E+02*GeV],[3.7670E+03*GeV,3.7620E+03*GeV,3.5000E+02*GeV]],0.0024306],
[[[4.3890E+03*GeV,3.5000E+02*GeV],[4.3890E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.00020562],
[[[4.3890E+03*GeV,3.5000E+02*GeV],[4.3890E+03*GeV,5.4000E+02*GeV,3.5000E+02*GeV]],0.00029129],
[[[4.3890E+03*GeV,3.5000E+02*GeV],[4.3890E+03*GeV,8.2100E+02*GeV,3.5000E+02*GeV]],0.044197],
[[[4.3890E+03*GeV,3.5000E+02*GeV],[4.3890E+03*GeV,1.2480E+03*GeV,3.5000E+02*GeV]],0.076923],
[[[4.3890E+03*GeV,3.5000E+02*GeV],[4.3890E+03*GeV,1.8970E+03*GeV,3.5000E+02*GeV]],0.038372],
[[[4.3890E+03*GeV,3.5000E+02*GeV],[4.3890E+03*GeV,2.8840E+03*GeV,3.5000E+02*GeV]],0.00012232],
[[[4.3890E+03*GeV,3.5000E+02*GeV],[4.3890E+03*GeV,4.3840E+03*GeV,3.5000E+02*GeV]],0.0012627],
[[[5.1000E+03*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.00017801],
[[[5.1000E+03*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,5.5300E+02*GeV,3.5000E+02*GeV]],0.00015404],
[[[5.1000E+03*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,8.6300E+02*GeV,3.5000E+02*GeV]],0.030133],
[[[5.1000E+03*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,1.3450E+03*GeV,3.5000E+02*GeV]],0.068402],
[[[5.1000E+03*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,2.0970E+03*GeV,3.5000E+02*GeV]],0.027354],
[[[5.1000E+03*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,3.2680E+03*GeV,3.5000E+02*GeV]],0.00012672],
[[[5.1000E+03*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,3.5000E+02*GeV]],0.00076],
[[[4.1500E+02*GeV,4.0000E+02*GeV],[4.1500E+02*GeV,4.0700E+02*GeV,4.0000E+02*GeV]],0.42687],
[[[4.5800E+02*GeV,4.0000E+02*GeV],[4.5800E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.43939],
[[[4.5800E+02*GeV,4.0000E+02*GeV],[4.5800E+02*GeV,4.2800E+02*GeV,4.0000E+02*GeV]],0.44474],
[[[4.5800E+02*GeV,4.0000E+02*GeV],[4.5800E+02*GeV,4.5300E+02*GeV,4.0000E+02*GeV]],0.44047],
[[[5.0200E+02*GeV,4.0000E+02*GeV],[5.0200E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.46338],
[[[5.0200E+02*GeV,4.0000E+02*GeV],[5.0200E+02*GeV,4.4900E+02*GeV,4.0000E+02*GeV]],0.45434],
[[[5.0200E+02*GeV,4.0000E+02*GeV],[5.0200E+02*GeV,4.9700E+02*GeV,4.0000E+02*GeV]],0.46314],
[[[5.5700E+02*GeV,4.0000E+02*GeV],[5.5700E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.49094],
[[[5.5700E+02*GeV,4.0000E+02*GeV],[5.5700E+02*GeV,4.7300E+02*GeV,4.0000E+02*GeV]],0.48274],
[[[5.5700E+02*GeV,4.0000E+02*GeV],[5.5700E+02*GeV,5.5200E+02*GeV,4.0000E+02*GeV]],0.49328],
[[[6.2500E+02*GeV,4.0000E+02*GeV],[6.2500E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.51762],
[[[6.2500E+02*GeV,4.0000E+02*GeV],[6.2500E+02*GeV,4.5000E+02*GeV,4.0000E+02*GeV]],0.5129],
[[[6.2500E+02*GeV,4.0000E+02*GeV],[6.2500E+02*GeV,5.0100E+02*GeV,4.0000E+02*GeV]],0.51371],
[[[6.2500E+02*GeV,4.0000E+02*GeV],[6.2500E+02*GeV,5.5700E+02*GeV,4.0000E+02*GeV]],0.51401],
[[[6.2500E+02*GeV,4.0000E+02*GeV],[6.2500E+02*GeV,6.2000E+02*GeV,4.0000E+02*GeV]],0.52185],
[[[7.1000E+02*GeV,4.0000E+02*GeV],[7.1000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.52498],
[[[7.1000E+02*GeV,4.0000E+02*GeV],[7.1000E+02*GeV,4.6500E+02*GeV,4.0000E+02*GeV]],0.53142],
[[[7.1000E+02*GeV,4.0000E+02*GeV],[7.1000E+02*GeV,5.3400E+02*GeV,4.0000E+02*GeV]],0.53178],
[[[7.1000E+02*GeV,4.0000E+02*GeV],[7.1000E+02*GeV,6.1400E+02*GeV,4.0000E+02*GeV]],0.53074],
[[[7.1000E+02*GeV,4.0000E+02*GeV],[7.1000E+02*GeV,7.0500E+02*GeV,4.0000E+02*GeV]],0.53294],
[[[8.1400E+02*GeV,4.0000E+02*GeV],[8.1400E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.5132],
[[[8.1400E+02*GeV,4.0000E+02*GeV],[8.1400E+02*GeV,4.8100E+02*GeV,4.0000E+02*GeV]],0.53641],
[[[8.1400E+02*GeV,4.0000E+02*GeV],[8.1400E+02*GeV,5.7200E+02*GeV,4.0000E+02*GeV]],0.54015],
[[[8.1400E+02*GeV,4.0000E+02*GeV],[8.1400E+02*GeV,6.8000E+02*GeV,4.0000E+02*GeV]],0.53193],
[[[8.1400E+02*GeV,4.0000E+02*GeV],[8.1400E+02*GeV,8.0900E+02*GeV,4.0000E+02*GeV]],0.5252],
[[[9.4000E+02*GeV,4.0000E+02*GeV],[9.4000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.48464],
[[[9.4000E+02*GeV,4.0000E+02*GeV],[9.4000E+02*GeV,4.9900E+02*GeV,4.0000E+02*GeV]],0.51549],
[[[9.4000E+02*GeV,4.0000E+02*GeV],[9.4000E+02*GeV,6.1500E+02*GeV,4.0000E+02*GeV]],0.53402],
[[[9.4000E+02*GeV,4.0000E+02*GeV],[9.4000E+02*GeV,7.5900E+02*GeV,4.0000E+02*GeV]],0.518],
[[[9.4000E+02*GeV,4.0000E+02*GeV],[9.4000E+02*GeV,9.3500E+02*GeV,4.0000E+02*GeV]],0.48724],
[[[1.0920E+03*GeV,4.0000E+02*GeV],[1.0920E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.42805],
[[[1.0920E+03*GeV,4.0000E+02*GeV],[1.0920E+03*GeV,5.1800E+02*GeV,4.0000E+02*GeV]],0.48262],
[[[1.0920E+03*GeV,4.0000E+02*GeV],[1.0920E+03*GeV,6.6400E+02*GeV,4.0000E+02*GeV]],0.50205],
[[[1.0920E+03*GeV,4.0000E+02*GeV],[1.0920E+03*GeV,8.4900E+02*GeV,4.0000E+02*GeV]],0.47723],
[[[1.0920E+03*GeV,4.0000E+02*GeV],[1.0920E+03*GeV,1.0870E+03*GeV,4.0000E+02*GeV]],0.43543],
[[[1.2730E+03*GeV,4.0000E+02*GeV],[1.2730E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.33219],
[[[1.2730E+03*GeV,4.0000E+02*GeV],[1.2730E+03*GeV,5.3900E+02*GeV,4.0000E+02*GeV]],0.42937],
[[[1.2730E+03*GeV,4.0000E+02*GeV],[1.2730E+03*GeV,7.1700E+02*GeV,4.0000E+02*GeV]],0.454],
[[[1.2730E+03*GeV,4.0000E+02*GeV],[1.2730E+03*GeV,9.5300E+02*GeV,4.0000E+02*GeV]],0.4192],
[[[1.2730E+03*GeV,4.0000E+02*GeV],[1.2730E+03*GeV,1.2680E+03*GeV,4.0000E+02*GeV]],0.34994],
[[[1.4880E+03*GeV,4.0000E+02*GeV],[1.4880E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.22348],
[[[1.4880E+03*GeV,4.0000E+02*GeV],[1.4880E+03*GeV,5.6000E+02*GeV,4.0000E+02*GeV]],0.3488],
[[[1.4880E+03*GeV,4.0000E+02*GeV],[1.4880E+03*GeV,7.7500E+02*GeV,4.0000E+02*GeV]],0.38532],
[[[1.4880E+03*GeV,4.0000E+02*GeV],[1.4880E+03*GeV,1.0720E+03*GeV,4.0000E+02*GeV]],0.34275],
[[[1.4880E+03*GeV,4.0000E+02*GeV],[1.4880E+03*GeV,1.4830E+03*GeV,4.0000E+02*GeV]],0.24125],
[[[1.7410E+03*GeV,4.0000E+02*GeV],[1.7410E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.11894],
[[[1.7410E+03*GeV,4.0000E+02*GeV],[1.7410E+03*GeV,5.1600E+02*GeV,4.0000E+02*GeV]],0.2067],
[[[1.7410E+03*GeV,4.0000E+02*GeV],[1.7410E+03*GeV,6.5800E+02*GeV,4.0000E+02*GeV]],0.29625],
[[[1.7410E+03*GeV,4.0000E+02*GeV],[1.7410E+03*GeV,8.3800E+02*GeV,4.0000E+02*GeV]],0.31685],
[[[1.7410E+03*GeV,4.0000E+02*GeV],[1.7410E+03*GeV,1.0690E+03*GeV,4.0000E+02*GeV]],0.2882],
[[[1.7410E+03*GeV,4.0000E+02*GeV],[1.7410E+03*GeV,1.3620E+03*GeV,4.0000E+02*GeV]],0.19917],
[[[1.7410E+03*GeV,4.0000E+02*GeV],[1.7410E+03*GeV,1.7360E+03*GeV,4.0000E+02*GeV]],0.13363],
[[[2.0370E+03*GeV,4.0000E+02*GeV],[2.0370E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.048986],
[[[2.0370E+03*GeV,4.0000E+02*GeV],[2.0370E+03*GeV,5.3000E+02*GeV,4.0000E+02*GeV]],0.12306],
[[[2.0370E+03*GeV,4.0000E+02*GeV],[2.0370E+03*GeV,6.9300E+02*GeV,4.0000E+02*GeV]],0.22452],
[[[2.0370E+03*GeV,4.0000E+02*GeV],[2.0370E+03*GeV,9.0700E+02*GeV,4.0000E+02*GeV]],0.25125],
[[[2.0370E+03*GeV,4.0000E+02*GeV],[2.0370E+03*GeV,1.1870E+03*GeV,4.0000E+02*GeV]],0.21778],
[[[2.0370E+03*GeV,4.0000E+02*GeV],[2.0370E+03*GeV,1.5530E+03*GeV,4.0000E+02*GeV]],0.11413],
[[[2.0370E+03*GeV,4.0000E+02*GeV],[2.0370E+03*GeV,2.0320E+03*GeV,4.0000E+02*GeV]],0.062473],
[[[2.3830E+03*GeV,4.0000E+02*GeV],[2.3830E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.012047],
[[[2.3830E+03*GeV,4.0000E+02*GeV],[2.3830E+03*GeV,5.4400E+02*GeV,4.0000E+02*GeV]],0.060253],
[[[2.3830E+03*GeV,4.0000E+02*GeV],[2.3830E+03*GeV,7.3100E+02*GeV,4.0000E+02*GeV]],0.16405],
[[[2.3830E+03*GeV,4.0000E+02*GeV],[2.3830E+03*GeV,9.8100E+02*GeV,4.0000E+02*GeV]],0.19627],
[[[2.3830E+03*GeV,4.0000E+02*GeV],[2.3830E+03*GeV,1.3180E+03*GeV,4.0000E+02*GeV]],0.16043],
[[[2.3830E+03*GeV,4.0000E+02*GeV],[2.3830E+03*GeV,1.7700E+03*GeV,4.0000E+02*GeV]],0.05405],
[[[2.3830E+03*GeV,4.0000E+02*GeV],[2.3830E+03*GeV,2.3780E+03*GeV,4.0000E+02*GeV]],0.023248],
[[[2.7840E+03*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0018471],
[[[2.7840E+03*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,5.5800E+02*GeV,4.0000E+02*GeV]],0.02602],
[[[2.7840E+03*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,7.7000E+02*GeV,4.0000E+02*GeV]],0.12662],
[[[2.7840E+03*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,1.0610E+03*GeV,4.0000E+02*GeV]],0.15838],
[[[2.7840E+03*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,1.4620E+03*GeV,4.0000E+02*GeV]],0.12594],
[[[2.7840E+03*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,2.0160E+03*GeV,4.0000E+02*GeV]],0.024689],
[[[2.7840E+03*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,2.7790E+03*GeV,4.0000E+02*GeV]],0.0083125],
[[[3.2490E+03*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.00027771],
[[[3.2490E+03*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,5.7300E+02*GeV,4.0000E+02*GeV]],0.011755],
[[[3.2490E+03*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,8.1000E+02*GeV,4.0000E+02*GeV]],0.10015],
[[[3.2490E+03*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,1.1460E+03*GeV,4.0000E+02*GeV]],0.12873],
[[[3.2490E+03*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,1.6210E+03*GeV,4.0000E+02*GeV]],0.090483],
[[[3.2490E+03*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,2.2930E+03*GeV,4.0000E+02*GeV]],0.0080616],
[[[3.2490E+03*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,3.2440E+03*GeV,4.0000E+02*GeV]],0.0053944],
[[[3.7830E+03*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.00042797],
[[[3.7830E+03*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,5.8800E+02*GeV,4.0000E+02*GeV]],0.003152],
[[[3.7830E+03*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,8.5300E+02*GeV,4.0000E+02*GeV]],0.074002],
[[[3.7830E+03*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,1.2370E+03*GeV,4.0000E+02*GeV]],0.10643],
[[[3.7830E+03*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,1.7950E+03*GeV,4.0000E+02*GeV]],0.067987],
[[[3.7830E+03*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,2.6040E+03*GeV,4.0000E+02*GeV]],0.0024176],
[[[3.7830E+03*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,3.7780E+03*GeV,4.0000E+02*GeV]],0.0030949],
