txName: TChipChimgg
constraint: [[['W'],['photon']],[['Z'],['photon']]]+[[['W'],['photon']],[['W'],['photon']]]+[[['W'],['photon']],[['higgs'],['photon']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-27/fig_10.png
source: ATLAS
validated: True
axes: [[x, y, 1.0], [x, y, 1.0]]
finalState: ['MET', 'MET']
upperLimits: [[[[3.0000E+02*GeV,1.0000E+02*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,1.0000E+02*GeV,1.0000E+00*GeV]],8.9070E+01*fb],
[[[1.0000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[1.0000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],1.4620E+00*fb],
[[[1.0000E+03*GeV,4.0000E+02*GeV,1.0000E+00*GeV],[1.0000E+03*GeV,4.0000E+02*GeV,1.0000E+00*GeV]],6.7300E-01*fb],
[[[1.0000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV],[1.0000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV]],5.1000E-01*fb],
[[[1.0000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV],[1.0000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV]],4.9500E-01*fb],
[[[1.0000E+03*GeV,9.0000E+02*GeV,1.0000E+00*GeV],[1.0000E+03*GeV,9.0000E+02*GeV,1.0000E+00*GeV]],4.8700E-01*fb],
[[[1.1000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[1.1000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],1.1120E+00*fb],
[[[1.1000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[1.1000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],1.0780E+00*fb],
[[[1.1000E+03*GeV,1.0000E+02*GeV,1.0000E+00*GeV],[1.1000E+03*GeV,1.0000E+02*GeV,1.0000E+00*GeV]],1.1380E+00*fb],
[[[1.1000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV],[1.1000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV]],1.2790E+00*fb],
[[[1.1000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[1.1000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],6.1400E-01*fb],
[[[1.1000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV],[1.1000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV]],4.9100E-01*fb],
[[[1.1000E+03*GeV,9.0000E+02*GeV,1.0000E+00*GeV],[1.1000E+03*GeV,9.0000E+02*GeV,1.0000E+00*GeV]],4.6200E-01*fb],
[[[1.1000E+03*GeV,1.0000E+03*GeV,1.0000E+00*GeV],[1.1000E+03*GeV,1.0000E+03*GeV,1.0000E+00*GeV]],4.4000E-01*fb],
[[[1.2000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],1.0430E+00*fb],
[[[1.2000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],9.7700E-01*fb],
[[[1.2000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],1.1120E+00*fb],
[[[1.2000E+03*GeV,4.0000E+02*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,4.0000E+02*GeV,1.0000E+00*GeV]],1.1220E+00*fb],
[[[1.2000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV]],5.3600E-01*fb],
[[[1.2000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV]],4.5600E-01*fb],
[[[1.2000E+03*GeV,1.0000E+03*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,1.0000E+03*GeV,1.0000E+00*GeV]],4.5500E-01*fb],
[[[1.2000E+03*GeV,1.1000E+03*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,1.1000E+03*GeV,1.0000E+00*GeV]],4.1900E-01*fb],
[[[1.3000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[1.3000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],9.6200E-01*fb],
[[[1.3000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[1.3000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],9.5100E-01*fb],
[[[1.3000E+03*GeV,1.0000E+02*GeV,1.0000E+00*GeV],[1.3000E+03*GeV,1.0000E+02*GeV,1.0000E+00*GeV]],9.2400E-01*fb],
[[[1.3000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV],[1.3000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV]],1.1580E+00*fb],
[[[1.3000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[1.3000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],5.7200E-01*fb],
[[[1.3000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV],[1.3000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV]],5.0000E-01*fb],
[[[1.3000E+03*GeV,9.0000E+02*GeV,1.0000E+00*GeV],[1.3000E+03*GeV,9.0000E+02*GeV,1.0000E+00*GeV]],4.2800E-01*fb],
[[[1.3000E+03*GeV,1.1000E+03*GeV,1.0000E+00*GeV],[1.3000E+03*GeV,1.1000E+03*GeV,1.0000E+00*GeV]],4.1200E-01*fb],
[[[1.3000E+03*GeV,1.2000E+03*GeV,1.0000E+00*GeV],[1.3000E+03*GeV,1.2000E+03*GeV,1.0000E+00*GeV]],3.8900E-01*fb],
[[[1.4000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[1.4000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],9.0100E-01*fb],
[[[1.4000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[1.4000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],1.0730E+00*fb],
[[[1.4000E+03*GeV,4.0000E+02*GeV,1.0000E+00*GeV],[1.4000E+03*GeV,4.0000E+02*GeV,1.0000E+00*GeV]],1.0400E+00*fb],
[[[1.4000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV],[1.4000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV]],5.4700E-01*fb],
[[[1.4000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV],[1.4000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV]],4.5300E-01*fb],
[[[1.4000E+03*GeV,1.0000E+03*GeV,1.0000E+00*GeV],[1.4000E+03*GeV,1.0000E+03*GeV,1.0000E+00*GeV]],4.3000E-01*fb],
[[[1.4000E+03*GeV,1.2000E+03*GeV,1.0000E+00*GeV],[1.4000E+03*GeV,1.2000E+03*GeV,1.0000E+00*GeV]],4.3400E-01*fb],
[[[1.4000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV],[1.4000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV]],4.1900E-01*fb],
[[[1.5000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],8.7800E-01*fb],
[[[1.5000E+03*GeV,1.0000E+02*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.0000E+02*GeV,1.0000E+00*GeV]],8.4900E-01*fb],
[[[1.5000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV]],1.1300E+00*fb],
[[[1.5000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],1.0500E+00*fb],
[[[1.5000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV]],4.9900E-01*fb],
[[[1.5000E+03*GeV,9.0000E+02*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,9.0000E+02*GeV,1.0000E+00*GeV]],4.2900E-01*fb],
[[[1.5000E+03*GeV,1.1000E+03*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.1000E+03*GeV,1.0000E+00*GeV]],4.2800E-01*fb],
[[[1.5000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV]],4.2000E-01*fb],
[[[1.5000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV]],3.9700E-01*fb]]
