txName: T5gg
constraint: [[['jet','jet'],['photon']],[['jet','jet'],['photon']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-27/fig_08.png
source: ATLAS
validated: True
axes: [[x, y, 1.0], [x, y, 1.0]]
finalState: ['MET', 'MET']
upperLimits: [[[[1.2000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],1.4090E+00*fb],
[[[1.8000E+03*GeV,1.7900E+03*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,1.7900E+03*GeV,1.0000E+00*GeV]],3.0500E-01*fb],
[[[1.9000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],4.8700E-01*fb],
[[[1.9000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],4.9800E-01*fb],
[[[1.9000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV]],5.4200E-01*fb],
[[[1.9000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV]],4.5900E-01*fb],
[[[1.9000E+03*GeV,9.0000E+02*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,9.0000E+02*GeV,1.0000E+00*GeV]],4.2600E-01*fb],
[[[1.9000E+03*GeV,1.2000E+03*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,1.2000E+03*GeV,1.0000E+00*GeV]],3.8700E-01*fb],
[[[1.9000E+03*GeV,1.5000E+03*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,1.5000E+03*GeV,1.0000E+00*GeV]],3.7300E-01*fb],
[[[1.9000E+03*GeV,1.7000E+03*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,1.7000E+03*GeV,1.0000E+00*GeV]],3.5400E-01*fb],
[[[1.9000E+03*GeV,1.8000E+03*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,1.8000E+03*GeV,1.0000E+00*GeV]],3.2600E-01*fb],
[[[1.9000E+03*GeV,1.8500E+03*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,1.8500E+03*GeV,1.0000E+00*GeV]],3.0600E-01*fb],
[[[1.9000E+03*GeV,1.8900E+03*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,1.8900E+03*GeV,1.0000E+00*GeV]],2.5600E-01*fb],
[[[2.0000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],4.4600E-01*fb],
[[[2.0000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],4.6900E-01*fb],
[[[2.0000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],5.0100E-01*fb],
[[[2.0000E+03*GeV,4.0000E+02*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,4.0000E+02*GeV,1.0000E+00*GeV]],5.0100E-01*fb],
[[[2.0000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV]],4.2800E-01*fb],
[[[2.0000E+03*GeV,1.0000E+03*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.0000E+03*GeV,1.0000E+00*GeV]],3.9400E-01*fb],
[[[2.0000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV]],4.3300E-01*fb],
[[[2.0000E+03*GeV,1.6000E+03*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.6000E+03*GeV,1.0000E+00*GeV]],3.3900E-01*fb],
[[[2.0000E+03*GeV,1.8000E+03*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.8000E+03*GeV,1.0000E+00*GeV]],3.2100E-01*fb],
[[[2.0000E+03*GeV,1.9000E+03*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.9000E+03*GeV,1.0000E+00*GeV]],2.9700E-01*fb],
[[[2.0000E+03*GeV,1.9500E+03*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.9500E+03*GeV,1.0000E+00*GeV]],2.6500E-01*fb],
[[[2.0000E+03*GeV,1.9900E+03*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.9900E+03*GeV,1.0000E+00*GeV]],2.6300E-01*fb],
[[[2.1000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],4.2200E-01*fb],
[[[2.1000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],4.2900E-01*fb],
[[[2.1000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],4.8600E-01*fb],
[[[2.1000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],4.7900E-01*fb],
[[[2.1000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV]],4.0700E-01*fb],
[[[2.1000E+03*GeV,1.1000E+03*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,1.1000E+03*GeV,1.0000E+00*GeV]],3.6700E-01*fb],
[[[2.1000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV]],3.5800E-01*fb],
[[[2.1000E+03*GeV,1.7000E+03*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,1.7000E+03*GeV,1.0000E+00*GeV]],3.3200E-01*fb],
[[[2.1000E+03*GeV,1.9000E+03*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,1.9000E+03*GeV,1.0000E+00*GeV]],3.1300E-01*fb],
[[[2.1000E+03*GeV,2.0000E+03*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,2.0000E+03*GeV,1.0000E+00*GeV]],2.8000E-01*fb],
[[[2.1000E+03*GeV,2.0500E+03*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,2.0500E+03*GeV,1.0000E+00*GeV]],2.6900E-01*fb],
[[[2.1000E+03*GeV,2.0900E+03*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,2.0900E+03*GeV,1.0000E+00*GeV]],2.7000E-01*fb],
[[[2.2000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],4.0000E-01*fb],
[[[2.2000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],4.0400E-01*fb],
[[[2.2000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV]],4.8600E-01*fb],
[[[2.2000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV]],4.0600E-01*fb],
[[[2.2000E+03*GeV,9.0000E+02*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,9.0000E+02*GeV,1.0000E+00*GeV]],3.7800E-01*fb],
[[[2.2000E+03*GeV,1.2000E+03*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,1.2000E+03*GeV,1.0000E+00*GeV]],3.8000E-01*fb],
[[[2.2000E+03*GeV,1.5000E+03*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,1.5000E+03*GeV,1.0000E+00*GeV]],3.4000E-01*fb],
[[[2.2000E+03*GeV,1.8000E+03*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,1.8000E+03*GeV,1.0000E+00*GeV]],3.1700E-01*fb],
[[[2.2000E+03*GeV,2.0000E+03*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,2.0000E+03*GeV,1.0000E+00*GeV]],3.1000E-01*fb],
[[[2.2000E+03*GeV,2.1000E+03*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,2.1000E+03*GeV,1.0000E+00*GeV]],2.7200E-01*fb],
[[[2.2000E+03*GeV,2.1500E+03*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,2.1500E+03*GeV,1.0000E+00*GeV]],2.6700E-01*fb],
[[[2.2000E+03*GeV,2.1900E+03*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,2.1900E+03*GeV,1.0000E+00*GeV]],2.4500E-01*fb],
[[[2.3000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],3.9000E-01*fb],
[[[2.3000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],4.1000E-01*fb],
[[[2.3000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],4.6300E-01*fb],
[[[2.3000E+03*GeV,4.0000E+02*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,4.0000E+02*GeV,1.0000E+00*GeV]],4.5200E-01*fb],
[[[2.3000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV]],4.0400E-01*fb],
[[[2.3000E+03*GeV,1.0000E+03*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,1.0000E+03*GeV,1.0000E+00*GeV]],3.7200E-01*fb],
[[[2.3000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV]],3.6200E-01*fb],
[[[2.3000E+03*GeV,1.6000E+03*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,1.6000E+03*GeV,1.0000E+00*GeV]],3.4500E-01*fb],
[[[2.3000E+03*GeV,1.9000E+03*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,1.9000E+03*GeV,1.0000E+00*GeV]],3.2600E-01*fb],
[[[2.3000E+03*GeV,2.1000E+03*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,2.1000E+03*GeV,1.0000E+00*GeV]],3.1400E-01*fb],
[[[2.3000E+03*GeV,2.2000E+03*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,2.2000E+03*GeV,1.0000E+00*GeV]],2.8600E-01*fb],
[[[2.3000E+03*GeV,2.2500E+03*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,2.2500E+03*GeV,1.0000E+00*GeV]],2.5200E-01*fb],
[[[2.3000E+03*GeV,2.2900E+03*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,2.2900E+03*GeV,1.0000E+00*GeV]],2.5300E-01*fb],
[[[2.4000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],3.7900E-01*fb],
[[[2.4000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],3.7400E-01*fb],
[[[2.4000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV]],4.4000E-01*fb],
[[[2.4000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],4.4700E-01*fb],
[[[2.4000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV]],3.9600E-01*fb],
[[[2.4000E+03*GeV,1.0500E+03*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,1.0500E+03*GeV,1.0000E+00*GeV]],3.8700E-01*fb],
[[[2.4000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV]],3.4300E-01*fb],
[[[2.4000E+03*GeV,1.7000E+03*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,1.7000E+03*GeV,1.0000E+00*GeV]],3.3400E-01*fb],
[[[2.4000E+03*GeV,2.0000E+03*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,2.0000E+03*GeV,1.0000E+00*GeV]],3.3900E-01*fb],
[[[2.4000E+03*GeV,2.2000E+03*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,2.2000E+03*GeV,1.0000E+00*GeV]],3.1400E-01*fb],
[[[2.4000E+03*GeV,2.3000E+03*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,2.3000E+03*GeV,1.0000E+00*GeV]],2.7500E-01*fb],
[[[2.4000E+03*GeV,2.3500E+03*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,2.3500E+03*GeV,1.0000E+00*GeV]],2.5600E-01*fb],
[[[2.4000E+03*GeV,2.3900E+03*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,2.3900E+03*GeV,1.0000E+00*GeV]],2.6000E-01*fb]]
