txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[1.5410E+02*GeV,7.0844E+00*GeV],[1.5410E+02*GeV,7.0844E+00*GeV]],1.4146E+02*pb],
[[[2.1973E+02*GeV,8.0097E+01*GeV],[2.1973E+02*GeV,8.0097E+01*GeV]],9.9574E+00*pb],
[[[2.1973E+02*GeV,8.4153E+01*GeV],[2.1973E+02*GeV,8.4153E+01*GeV]],9.4943E+00*pb],
[[[2.1973E+02*GeV,8.8209E+01*GeV],[2.1973E+02*GeV,8.8209E+01*GeV]],9.0312E+00*pb],
[[[2.1973E+02*GeV,9.2266E+01*GeV],[2.1973E+02*GeV,9.2266E+01*GeV]],8.5681E+00*pb],
[[[2.1973E+02*GeV,9.6322E+01*GeV],[2.1973E+02*GeV,9.6322E+01*GeV]],7.8826E+00*pb],
[[[2.1973E+02*GeV,1.0038E+02*GeV],[2.1973E+02*GeV,1.0038E+02*GeV]],6.9079E+00*pb],
[[[2.1973E+02*GeV,1.0443E+02*GeV],[2.1973E+02*GeV,1.0443E+02*GeV]],6.5926E+00*pb],
[[[2.1973E+02*GeV,1.0849E+02*GeV],[2.1973E+02*GeV,1.0849E+02*GeV]],6.4638E+00*pb],
[[[2.1973E+02*GeV,1.1255E+02*GeV],[2.1973E+02*GeV,1.1255E+02*GeV]],6.3350E+00*pb],
[[[2.1973E+02*GeV,1.1660E+02*GeV],[2.1973E+02*GeV,1.1660E+02*GeV]],6.2062E+00*pb],
[[[2.1973E+02*GeV,1.2066E+02*GeV],[2.1973E+02*GeV,1.2066E+02*GeV]],6.0773E+00*pb],
[[[2.1973E+02*GeV,1.2472E+02*GeV],[2.1973E+02*GeV,1.2472E+02*GeV]],5.7862E+00*pb],
[[[2.1973E+02*GeV,1.2877E+02*GeV],[2.1973E+02*GeV,1.2877E+02*GeV]],5.3643E+00*pb],
[[[2.1973E+02*GeV,1.3283E+02*GeV],[2.1973E+02*GeV,1.3283E+02*GeV]],4.9371E+00*pb],
[[[2.3613E+02*GeV,8.8209E+01*GeV],[2.3613E+02*GeV,8.8209E+01*GeV]],7.9842E+00*pb],
[[[2.3613E+02*GeV,9.2266E+01*GeV],[2.3613E+02*GeV,9.2266E+01*GeV]],7.2812E+00*pb],
[[[2.3613E+02*GeV,9.6322E+01*GeV],[2.3613E+02*GeV,9.6322E+01*GeV]],6.5782E+00*pb],
[[[2.3613E+02*GeV,1.0038E+02*GeV],[2.3613E+02*GeV,1.0038E+02*GeV]],5.9287E+00*pb],
[[[2.3613E+02*GeV,1.0443E+02*GeV],[2.3613E+02*GeV,1.0443E+02*GeV]],5.7999E+00*pb],
[[[2.3613E+02*GeV,1.0849E+02*GeV],[2.3613E+02*GeV,1.0849E+02*GeV]],5.6710E+00*pb],
[[[2.3613E+02*GeV,1.1255E+02*GeV],[2.3613E+02*GeV,1.1255E+02*GeV]],5.5422E+00*pb],
[[[2.3613E+02*GeV,1.1660E+02*GeV],[2.3613E+02*GeV,1.1660E+02*GeV]],5.3335E+00*pb],
[[[2.3613E+02*GeV,1.2066E+02*GeV],[2.3613E+02*GeV,1.2066E+02*GeV]],5.0862E+00*pb],
[[[2.3613E+02*GeV,1.2472E+02*GeV],[2.3613E+02*GeV,1.2472E+02*GeV]],4.8390E+00*pb],
[[[2.3613E+02*GeV,1.2877E+02*GeV],[2.3613E+02*GeV,1.2877E+02*GeV]],4.4293E+00*pb],
[[[2.3613E+02*GeV,1.3283E+02*GeV],[2.3613E+02*GeV,1.3283E+02*GeV]],4.0477E+00*pb],
[[[2.3613E+02*GeV,1.3688E+02*GeV],[2.3613E+02*GeV,1.3688E+02*GeV]],3.8904E+00*pb],
[[[2.3613E+02*GeV,1.4094E+02*GeV],[2.3613E+02*GeV,1.4094E+02*GeV]],3.7330E+00*pb],
[[[2.3613E+02*GeV,1.4500E+02*GeV],[2.3613E+02*GeV,1.4500E+02*GeV]],3.6085E+00*pb],
[[[2.3613E+02*GeV,1.4905E+02*GeV],[2.3613E+02*GeV,1.4905E+02*GeV]],3.5316E+00*pb],
[[[2.5254E+02*GeV,1.0443E+02*GeV],[2.5254E+02*GeV,1.0443E+02*GeV]],5.3449E+00*pb],
[[[2.5254E+02*GeV,1.0849E+02*GeV],[2.5254E+02*GeV,1.0849E+02*GeV]],5.0976E+00*pb],
[[[2.5254E+02*GeV,1.1255E+02*GeV],[2.5254E+02*GeV,1.1255E+02*GeV]],4.8504E+00*pb],
[[[2.5254E+02*GeV,1.1660E+02*GeV],[2.5254E+02*GeV,1.1660E+02*GeV]],4.6031E+00*pb],
[[[2.5254E+02*GeV,1.2066E+02*GeV],[2.5254E+02*GeV,1.2066E+02*GeV]],4.3558E+00*pb],
[[[2.5254E+02*GeV,1.2472E+02*GeV],[2.5254E+02*GeV,1.2472E+02*GeV]],3.8892E+00*pb],
[[[2.5254E+02*GeV,1.2877E+02*GeV],[2.5254E+02*GeV,1.2877E+02*GeV]],3.8146E+00*pb],
[[[2.5254E+02*GeV,1.3283E+02*GeV],[2.5254E+02*GeV,1.3283E+02*GeV]],3.6572E+00*pb],
[[[2.5254E+02*GeV,1.3688E+02*GeV],[2.5254E+02*GeV,1.3688E+02*GeV]],3.4999E+00*pb],
[[[2.5254E+02*GeV,1.4094E+02*GeV],[2.5254E+02*GeV,1.4094E+02*GeV]],3.3425E+00*pb],
[[[2.5254E+02*GeV,1.4500E+02*GeV],[2.5254E+02*GeV,1.4500E+02*GeV]],3.1852E+00*pb],
[[[2.5254E+02*GeV,1.4905E+02*GeV],[2.5254E+02*GeV,1.4905E+02*GeV]],3.0278E+00*pb],
[[[2.5254E+02*GeV,1.5311E+02*GeV],[2.5254E+02*GeV,1.5311E+02*GeV]],2.9322E+00*pb],
[[[2.5254E+02*GeV,1.5717E+02*GeV],[2.5254E+02*GeV,1.5717E+02*GeV]],2.8553E+00*pb],
[[[2.5254E+02*GeV,1.6122E+02*GeV],[2.5254E+02*GeV,1.6122E+02*GeV]],2.7784E+00*pb],
[[[2.5254E+02*GeV,1.6528E+02*GeV],[2.5254E+02*GeV,1.6528E+02*GeV]],2.6898E+00*pb],
[[[2.6895E+02*GeV,1.0443E+02*GeV],[2.6895E+02*GeV,1.0443E+02*GeV]],5.7702E+00*pb],
[[[2.6895E+02*GeV,1.0849E+02*GeV],[2.6895E+02*GeV,1.0849E+02*GeV]],5.0373E+00*pb],
[[[2.6895E+02*GeV,1.1255E+02*GeV],[2.6895E+02*GeV,1.1255E+02*GeV]],4.5321E+00*pb],
[[[2.6895E+02*GeV,1.1660E+02*GeV],[2.6895E+02*GeV,1.1660E+02*GeV]],4.0268E+00*pb],
[[[2.6895E+02*GeV,1.2066E+02*GeV],[2.6895E+02*GeV,1.2066E+02*GeV]],3.5216E+00*pb],
[[[2.6895E+02*GeV,1.2472E+02*GeV],[2.6895E+02*GeV,1.2472E+02*GeV]],3.0164E+00*pb],
[[[2.6895E+02*GeV,1.2877E+02*GeV],[2.6895E+02*GeV,1.2877E+02*GeV]],2.9938E+00*pb],
[[[2.6895E+02*GeV,1.3283E+02*GeV],[2.6895E+02*GeV,1.3283E+02*GeV]],3.0076E+00*pb],
[[[2.6895E+02*GeV,1.3688E+02*GeV],[2.6895E+02*GeV,1.3688E+02*GeV]],3.0214E+00*pb],
[[[2.6895E+02*GeV,1.4094E+02*GeV],[2.6895E+02*GeV,1.4094E+02*GeV]],3.0351E+00*pb],
[[[2.6895E+02*GeV,1.4500E+02*GeV],[2.6895E+02*GeV,1.4500E+02*GeV]],3.0046E+00*pb],
[[[2.6895E+02*GeV,1.4905E+02*GeV],[2.6895E+02*GeV,1.4905E+02*GeV]],2.8472E+00*pb],
[[[2.6895E+02*GeV,1.5311E+02*GeV],[2.6895E+02*GeV,1.5311E+02*GeV]],2.7516E+00*pb],
[[[2.6895E+02*GeV,1.5717E+02*GeV],[2.6895E+02*GeV,1.5717E+02*GeV]],2.6572E+00*pb],
[[[2.6895E+02*GeV,1.6122E+02*GeV],[2.6895E+02*GeV,1.6122E+02*GeV]],2.5627E+00*pb],
[[[2.6895E+02*GeV,1.6528E+02*GeV],[2.6895E+02*GeV,1.6528E+02*GeV]],2.4682E+00*pb],
[[[2.6895E+02*GeV,1.6933E+02*GeV],[2.6895E+02*GeV,1.6933E+02*GeV]],2.3737E+00*pb],
[[[2.6895E+02*GeV,1.7339E+02*GeV],[2.6895E+02*GeV,1.7339E+02*GeV]],2.2840E+00*pb],
[[[2.6895E+02*GeV,1.7745E+02*GeV],[2.6895E+02*GeV,1.7745E+02*GeV]],2.2044E+00*pb],
[[[2.6895E+02*GeV,1.8150E+02*GeV],[2.6895E+02*GeV,1.8150E+02*GeV]],2.1249E+00*pb],
[[[2.8535E+02*GeV,1.1660E+02*GeV],[2.8535E+02*GeV,1.1660E+02*GeV]],3.6252E+00*pb],
[[[2.8535E+02*GeV,1.2066E+02*GeV],[2.8535E+02*GeV,1.2066E+02*GeV]],3.1173E+00*pb],
[[[2.8535E+02*GeV,1.2472E+02*GeV],[2.8535E+02*GeV,1.2472E+02*GeV]],2.6094E+00*pb],
[[[2.8535E+02*GeV,1.2877E+02*GeV],[2.8535E+02*GeV,1.2877E+02*GeV]],2.5866E+00*pb],
[[[2.8535E+02*GeV,1.3283E+02*GeV],[2.8535E+02*GeV,1.3283E+02*GeV]],2.6004E+00*pb],
[[[2.8535E+02*GeV,1.3688E+02*GeV],[2.8535E+02*GeV,1.3688E+02*GeV]],2.5710E+00*pb],
[[[2.8535E+02*GeV,1.4094E+02*GeV],[2.8535E+02*GeV,1.4094E+02*GeV]],2.5016E+00*pb],
[[[2.8535E+02*GeV,1.4500E+02*GeV],[2.8535E+02*GeV,1.4500E+02*GeV]],2.4321E+00*pb],
[[[2.8535E+02*GeV,1.4905E+02*GeV],[2.8535E+02*GeV,1.4905E+02*GeV]],2.3627E+00*pb],
[[[2.8535E+02*GeV,1.5311E+02*GeV],[2.8535E+02*GeV,1.5311E+02*GeV]],2.3375E+00*pb],
[[[2.8535E+02*GeV,1.5717E+02*GeV],[2.8535E+02*GeV,1.5717E+02*GeV]],2.3256E+00*pb],
[[[2.8535E+02*GeV,1.6122E+02*GeV],[2.8535E+02*GeV,1.6122E+02*GeV]],2.2961E+00*pb],
[[[2.8535E+02*GeV,1.6528E+02*GeV],[2.8535E+02*GeV,1.6528E+02*GeV]],2.2016E+00*pb],
[[[2.8535E+02*GeV,1.6933E+02*GeV],[2.8535E+02*GeV,1.6933E+02*GeV]],2.1071E+00*pb],
[[[2.8535E+02*GeV,1.7339E+02*GeV],[2.8535E+02*GeV,1.7339E+02*GeV]],2.0126E+00*pb],
[[[2.8535E+02*GeV,1.7745E+02*GeV],[2.8535E+02*GeV,1.7745E+02*GeV]],1.9271E+00*pb],
[[[2.8535E+02*GeV,1.8150E+02*GeV],[2.8535E+02*GeV,1.8150E+02*GeV]],1.8475E+00*pb],
[[[2.8535E+02*GeV,1.8556E+02*GeV],[2.8535E+02*GeV,1.8556E+02*GeV]],1.8030E+00*pb],
[[[2.8535E+02*GeV,1.8962E+02*GeV],[2.8535E+02*GeV,1.8962E+02*GeV]],1.7717E+00*pb],
[[[2.8535E+02*GeV,1.9367E+02*GeV],[2.8535E+02*GeV,1.9367E+02*GeV]],1.7457E+00*pb],
[[[2.8535E+02*GeV,1.9773E+02*GeV],[2.8535E+02*GeV,1.9773E+02*GeV]],1.7450E+00*pb],
[[[3.0176E+02*GeV,1.3283E+02*GeV],[3.0176E+02*GeV,1.3283E+02*GeV]],3.2828E+00*pb],
[[[3.0176E+02*GeV,1.3688E+02*GeV],[3.0176E+02*GeV,1.3688E+02*GeV]],2.9069E+00*pb],
[[[3.0176E+02*GeV,1.4094E+02*GeV],[3.0176E+02*GeV,1.4094E+02*GeV]],2.5310E+00*pb],
[[[3.0176E+02*GeV,1.4500E+02*GeV],[3.0176E+02*GeV,1.4500E+02*GeV]],2.1631E+00*pb],
[[[3.0176E+02*GeV,1.4905E+02*GeV],[3.0176E+02*GeV,1.4905E+02*GeV]],1.8532E+00*pb],
[[[3.0176E+02*GeV,1.5311E+02*GeV],[3.0176E+02*GeV,1.5311E+02*GeV]],1.7718E+00*pb],
[[[3.0176E+02*GeV,1.5717E+02*GeV],[3.0176E+02*GeV,1.5717E+02*GeV]],1.7599E+00*pb],
[[[3.0176E+02*GeV,1.6122E+02*GeV],[3.0176E+02*GeV,1.6122E+02*GeV]],1.7481E+00*pb],
[[[3.0176E+02*GeV,1.6528E+02*GeV],[3.0176E+02*GeV,1.6528E+02*GeV]],1.7363E+00*pb],
[[[3.0176E+02*GeV,1.6933E+02*GeV],[3.0176E+02*GeV,1.6933E+02*GeV]],1.7245E+00*pb],
[[[3.0176E+02*GeV,1.7339E+02*GeV],[3.0176E+02*GeV,1.7339E+02*GeV]],1.6999E+00*pb],
[[[3.0176E+02*GeV,1.7745E+02*GeV],[3.0176E+02*GeV,1.7745E+02*GeV]],1.6735E+00*pb],
[[[3.0176E+02*GeV,1.8150E+02*GeV],[3.0176E+02*GeV,1.8150E+02*GeV]],1.6423E+00*pb],
[[[3.0176E+02*GeV,1.8556E+02*GeV],[3.0176E+02*GeV,1.8556E+02*GeV]],1.6110E+00*pb],
[[[3.0176E+02*GeV,1.8962E+02*GeV],[3.0176E+02*GeV,1.8962E+02*GeV]],1.5797E+00*pb],
[[[3.0176E+02*GeV,1.9367E+02*GeV],[3.0176E+02*GeV,1.9367E+02*GeV]],1.5484E+00*pb],
[[[3.0176E+02*GeV,1.9773E+02*GeV],[3.0176E+02*GeV,1.9773E+02*GeV]],1.5171E+00*pb],
[[[3.0176E+02*GeV,2.0178E+02*GeV],[3.0176E+02*GeV,2.0178E+02*GeV]],1.4993E+00*pb],
[[[3.0176E+02*GeV,2.0584E+02*GeV],[3.0176E+02*GeV,2.0584E+02*GeV]],1.4986E+00*pb],
[[[3.0176E+02*GeV,2.0990E+02*GeV],[3.0176E+02*GeV,2.0990E+02*GeV]],1.4979E+00*pb],
[[[3.0176E+02*GeV,2.1395E+02*GeV],[3.0176E+02*GeV,2.1395E+02*GeV]],1.4858E+00*pb],
[[[3.1816E+02*GeV,1.5311E+02*GeV],[3.1816E+02*GeV,1.5311E+02*GeV]],1.6994E+00*pb],
[[[3.1816E+02*GeV,1.5717E+02*GeV],[3.1816E+02*GeV,1.5717E+02*GeV]],1.6115E+00*pb],
[[[3.1816E+02*GeV,1.6122E+02*GeV],[3.1816E+02*GeV,1.6122E+02*GeV]],1.5466E+00*pb],
[[[3.1816E+02*GeV,1.6528E+02*GeV],[3.1816E+02*GeV,1.6528E+02*GeV]],1.4816E+00*pb],
[[[3.1816E+02*GeV,1.6933E+02*GeV],[3.1816E+02*GeV,1.6933E+02*GeV]],1.4167E+00*pb],
[[[3.1816E+02*GeV,1.7339E+02*GeV],[3.1816E+02*GeV,1.7339E+02*GeV]],1.3518E+00*pb],
[[[3.1816E+02*GeV,1.7745E+02*GeV],[3.1816E+02*GeV,1.7745E+02*GeV]],1.3326E+00*pb],
[[[3.1816E+02*GeV,1.8150E+02*GeV],[3.1816E+02*GeV,1.8150E+02*GeV]],1.3434E+00*pb],
[[[3.1816E+02*GeV,1.8556E+02*GeV],[3.1816E+02*GeV,1.8556E+02*GeV]],1.3542E+00*pb],
[[[3.1816E+02*GeV,1.8962E+02*GeV],[3.1816E+02*GeV,1.8962E+02*GeV]],1.3650E+00*pb],
[[[3.1816E+02*GeV,1.9367E+02*GeV],[3.1816E+02*GeV,1.9367E+02*GeV]],1.3706E+00*pb],
[[[3.1816E+02*GeV,1.9773E+02*GeV],[3.1816E+02*GeV,1.9773E+02*GeV]],1.3393E+00*pb],
[[[3.1816E+02*GeV,2.0178E+02*GeV],[3.1816E+02*GeV,2.0178E+02*GeV]],1.3215E+00*pb],
[[[3.1816E+02*GeV,2.0584E+02*GeV],[3.1816E+02*GeV,2.0584E+02*GeV]],1.3058E+00*pb],
[[[3.1816E+02*GeV,2.0990E+02*GeV],[3.1816E+02*GeV,2.0990E+02*GeV]],1.2785E+00*pb],
[[[3.1816E+02*GeV,2.1395E+02*GeV],[3.1816E+02*GeV,2.1395E+02*GeV]],1.2513E+00*pb],
[[[3.1816E+02*GeV,2.1801E+02*GeV],[3.1816E+02*GeV,2.1801E+02*GeV]],1.2240E+00*pb],
[[[3.1816E+02*GeV,2.2207E+02*GeV],[3.1816E+02*GeV,2.2207E+02*GeV]],1.1992E+00*pb],
[[[3.1816E+02*GeV,2.2612E+02*GeV],[3.1816E+02*GeV,2.2612E+02*GeV]],1.1998E+00*pb],
[[[3.1816E+02*GeV,2.3018E+02*GeV],[3.1816E+02*GeV,2.3018E+02*GeV]],1.2005E+00*pb],
[[[3.3457E+02*GeV,1.6933E+02*GeV],[3.3457E+02*GeV,1.6933E+02*GeV]],1.4116E+00*pb],
[[[3.3457E+02*GeV,1.7339E+02*GeV],[3.3457E+02*GeV,1.7339E+02*GeV]],1.2671E+00*pb],
[[[3.3457E+02*GeV,1.7745E+02*GeV],[3.3457E+02*GeV,1.7745E+02*GeV]],1.2163E+00*pb],
[[[3.3457E+02*GeV,1.8150E+02*GeV],[3.3457E+02*GeV,1.8150E+02*GeV]],1.2271E+00*pb],
[[[3.3457E+02*GeV,1.8556E+02*GeV],[3.3457E+02*GeV,1.8556E+02*GeV]],1.2379E+00*pb],
[[[3.3457E+02*GeV,1.8962E+02*GeV],[3.3457E+02*GeV,1.8962E+02*GeV]],1.2139E+00*pb],
[[[3.3457E+02*GeV,1.9367E+02*GeV],[3.3457E+02*GeV,1.9367E+02*GeV]],1.1863E+00*pb],
[[[3.3457E+02*GeV,1.9773E+02*GeV],[3.3457E+02*GeV,1.9773E+02*GeV]],1.1588E+00*pb],
[[[3.3457E+02*GeV,2.0178E+02*GeV],[3.3457E+02*GeV,2.0178E+02*GeV]],1.1362E+00*pb],
[[[3.3457E+02*GeV,2.0584E+02*GeV],[3.3457E+02*GeV,2.0584E+02*GeV]],1.1200E+00*pb],
[[[3.3457E+02*GeV,2.0990E+02*GeV],[3.3457E+02*GeV,2.0990E+02*GeV]],1.1029E+00*pb],
[[[3.3457E+02*GeV,2.1395E+02*GeV],[3.3457E+02*GeV,2.1395E+02*GeV]],1.0756E+00*pb],
[[[3.3457E+02*GeV,2.1801E+02*GeV],[3.3457E+02*GeV,2.1801E+02*GeV]],1.0484E+00*pb],
[[[3.3457E+02*GeV,2.2207E+02*GeV],[3.3457E+02*GeV,2.2207E+02*GeV]],1.0211E+00*pb],
[[[3.3457E+02*GeV,2.2612E+02*GeV],[3.3457E+02*GeV,2.2612E+02*GeV]],1.0016E+00*pb],
[[[3.3457E+02*GeV,2.3018E+02*GeV],[3.3457E+02*GeV,2.3018E+02*GeV]],1.0023E+00*pb],
[[[3.3457E+02*GeV,2.3423E+02*GeV],[3.3457E+02*GeV,2.3423E+02*GeV]],1.0055E+00*pb],
[[[3.3457E+02*GeV,2.3829E+02*GeV],[3.3457E+02*GeV,2.3829E+02*GeV]],1.0148E+00*pb],
[[[3.3457E+02*GeV,2.4235E+02*GeV],[3.3457E+02*GeV,2.4235E+02*GeV]],1.0240E+00*pb],
