txName: T1bbbb
constraint: [[['b','b']],[['b','b']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> bottom antibottom  lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, y], [x, y]]
efficiencyMap: [[[[9.0000E+02*GeV,6.4000E+02*GeV],[9.0000E+02*GeV,6.4000E+02*GeV]],0.0001967],
[[[4.2000E+02*GeV,4.0000E+01*GeV],[4.2000E+02*GeV,4.0000E+01*GeV]],0.0001253],
[[[1.6200E+03*GeV,1.0000E+00*GeV],[1.6200E+03*GeV,1.0000E+00*GeV]],1.62e-05],
[[[4.8000E+02*GeV,1.6000E+02*GeV],[4.8000E+02*GeV,1.6000E+02*GeV]],0.0003098],
[[[1.4400E+03*GeV,2.4000E+02*GeV],[1.4400E+03*GeV,2.4000E+02*GeV]],0.0],
[[[1.6800E+03*GeV,4.0000E+01*GeV],[1.6800E+03*GeV,4.0000E+01*GeV]],0.0],
[[[1.6800E+03*GeV,1.6000E+02*GeV],[1.6800E+03*GeV,1.6000E+02*GeV]],0.0],
[[[1.6800E+03*GeV,6.8000E+02*GeV],[1.6800E+03*GeV,6.8000E+02*GeV]],0.0],
[[[1.2600E+03*GeV,6.4000E+02*GeV],[1.2600E+03*GeV,6.4000E+02*GeV]],8.54e-05],
[[[8.4000E+02*GeV,2.0000E+02*GeV],[8.4000E+02*GeV,2.0000E+02*GeV]],5.43e-05],
[[[1.2000E+03*GeV,1.6000E+02*GeV],[1.2000E+03*GeV,1.6000E+02*GeV]],0.0],
[[[8.4000E+02*GeV,5.6000E+02*GeV],[8.4000E+02*GeV,5.6000E+02*GeV]],0.0003798],
[[[1.5600E+03*GeV,2.4000E+02*GeV],[1.5600E+03*GeV,2.4000E+02*GeV]],0.0],
[[[1.3800E+03*GeV,2.8000E+02*GeV],[1.3800E+03*GeV,2.8000E+02*GeV]],1.68e-05],
[[[9.6000E+02*GeV,2.0000E+02*GeV],[9.6000E+02*GeV,2.0000E+02*GeV]],3.57e-05],
[[[1.0800E+03*GeV,1.6000E+02*GeV],[1.0800E+03*GeV,1.6000E+02*GeV]],1.76e-05],
[[[7.2000E+02*GeV,1.0000E+00*GeV],[7.2000E+02*GeV,1.0000E+00*GeV]],1.83e-05],
[[[6.6000E+02*GeV,1.2000E+02*GeV],[6.6000E+02*GeV,1.2000E+02*GeV]],0.0001285],
[[[1.4400E+03*GeV,2.8000E+02*GeV],[1.4400E+03*GeV,2.8000E+02*GeV]],1.66e-05],
[[[1.5600E+03*GeV,4.4000E+02*GeV],[1.5600E+03*GeV,4.4000E+02*GeV]],0.0],
[[[8.4000E+02*GeV,3.6000E+02*GeV],[8.4000E+02*GeV,3.6000E+02*GeV]],0.0001812],
[[[7.2000E+02*GeV,5.2000E+02*GeV],[7.2000E+02*GeV,5.2000E+02*GeV]],0.0002383],
[[[9.0000E+02*GeV,6.8000E+02*GeV],[9.0000E+02*GeV,6.8000E+02*GeV]],8.99e-05],
[[[1.5600E+03*GeV,6.0000E+02*GeV],[1.5600E+03*GeV,6.0000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[1.3200E+03*GeV,6.8000E+02*GeV],[1.3200E+03*GeV,6.8000E+02*GeV]],6.78e-05],
[[[1.2000E+03*GeV,6.8000E+02*GeV],[1.2000E+03*GeV,6.8000E+02*GeV]],0.0001205],
[[[1.4400E+03*GeV,1.2000E+02*GeV],[1.4400E+03*GeV,1.2000E+02*GeV]],0.0],
[[[1.5600E+03*GeV,6.4000E+02*GeV],[1.5600E+03*GeV,6.4000E+02*GeV]],0.0],
[[[7.8000E+02*GeV,4.0000E+02*GeV],[7.8000E+02*GeV,4.0000E+02*GeV]],0.0002006],
[[[7.8000E+02*GeV,4.4000E+02*GeV],[7.8000E+02*GeV,4.4000E+02*GeV]],0.000182],
[[[1.5000E+03*GeV,3.6000E+02*GeV],[1.5000E+03*GeV,3.6000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,4.4000E+02*GeV],[6.6000E+02*GeV,4.4000E+02*GeV]],0.0002751],
[[[1.5600E+03*GeV,5.2000E+02*GeV],[1.5600E+03*GeV,5.2000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.4000E+02*GeV],[6.0000E+02*GeV,4.4000E+02*GeV]],0.0001291],
[[[1.0800E+03*GeV,4.4000E+02*GeV],[1.0800E+03*GeV,4.4000E+02*GeV]],6.99e-05],
[[[1.2600E+03*GeV,3.6000E+02*GeV],[1.2600E+03*GeV,3.6000E+02*GeV]],3.43e-05],
[[[1.6200E+03*GeV,1.6000E+02*GeV],[1.6200E+03*GeV,1.6000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,5.6000E+02*GeV],[1.5000E+03*GeV,5.6000E+02*GeV]],0.0],
[[[1.6200E+03*GeV,5.6000E+02*GeV],[1.6200E+03*GeV,5.6000E+02*GeV]],0.0],
[[[9.6000E+02*GeV,5.6000E+02*GeV],[9.6000E+02*GeV,5.6000E+02*GeV]],0.0001325],
[[[1.0800E+03*GeV,4.8000E+02*GeV],[1.0800E+03*GeV,4.8000E+02*GeV]],8.77e-05],
[[[1.0200E+03*GeV,1.0000E+00*GeV],[1.0200E+03*GeV,1.0000E+00*GeV]],0.0],
[[[1.3200E+03*GeV,4.0000E+01*GeV],[1.3200E+03*GeV,4.0000E+01*GeV]],1.68e-05],
[[[1.5000E+03*GeV,1.6000E+02*GeV],[1.5000E+03*GeV,1.6000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,2.4000E+02*GeV],[3.6000E+02*GeV,2.4000E+02*GeV]],3.54e-05],
[[[1.5600E+03*GeV,2.0000E+02*GeV],[1.5600E+03*GeV,2.0000E+02*GeV]],0.0],
[[[8.4000E+02*GeV,1.2000E+02*GeV],[8.4000E+02*GeV,1.2000E+02*GeV]],5.45e-05],
[[[9.0000E+02*GeV,4.4000E+02*GeV],[9.0000E+02*GeV,4.4000E+02*GeV]],0.0001439],
[[[5.4000E+02*GeV,4.8000E+02*GeV],[5.4000E+02*GeV,4.8000E+02*GeV]],1.83e-05],
[[[5.4000E+02*GeV,3.6000E+02*GeV],[5.4000E+02*GeV,3.6000E+02*GeV]],0.0001278],
[[[1.3200E+03*GeV,2.0000E+02*GeV],[1.3200E+03*GeV,2.0000E+02*GeV]],1.69e-05],
[[[1.2600E+03*GeV,4.8000E+02*GeV],[1.2600E+03*GeV,4.8000E+02*GeV]],3.41e-05],
[[[9.0000E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,4.0000E+02*GeV]],0.0001979],
[[[7.8000E+02*GeV,2.8000E+02*GeV],[7.8000E+02*GeV,2.8000E+02*GeV]],4.55e-05],
[[[1.3800E+03*GeV,1.0000E+00*GeV],[1.3800E+03*GeV,1.0000E+00*GeV]],0.0],
[[[7.2000E+02*GeV,6.0000E+02*GeV],[7.2000E+02*GeV,6.0000E+02*GeV]],7.32e-05],
[[[1.6800E+03*GeV,6.4000E+02*GeV],[1.6800E+03*GeV,6.4000E+02*GeV]],0.0],
[[[1.0200E+03*GeV,4.4000E+02*GeV],[1.0200E+03*GeV,4.4000E+02*GeV]],3.54e-05],
[[[6.6000E+02*GeV,4.0000E+02*GeV],[6.6000E+02*GeV,4.0000E+02*GeV]],0.0001654],
[[[1.3200E+03*GeV,6.4000E+02*GeV],[1.3200E+03*GeV,6.4000E+02*GeV]],6.75e-05],
[[[1.8000E+02*GeV,1.2000E+02*GeV],[1.8000E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,3.2000E+02*GeV]],0.0001285],
[[[7.8000E+02*GeV,4.0000E+01*GeV],[7.8000E+02*GeV,4.0000E+01*GeV]],0.0001096],
[[[1.1400E+03*GeV,2.4000E+02*GeV],[1.1400E+03*GeV,2.4000E+02*GeV]],1.73e-05],
[[[5.4000E+02*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,4.0000E+01*GeV]],0.0001834],
[[[1.6800E+03*GeV,5.2000E+02*GeV],[1.6800E+03*GeV,5.2000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,3.2000E+02*GeV],[6.6000E+02*GeV,3.2000E+02*GeV]],0.0001285],
[[[1.2000E+03*GeV,3.2000E+02*GeV],[1.2000E+03*GeV,3.2000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,2.4000E+02*GeV],[6.0000E+02*GeV,2.4000E+02*GeV]],0.0002208],
[[[2.4000E+02*GeV,8.0000E+01*GeV],[2.4000E+02*GeV,8.0000E+01*GeV]],4.87e-05],
[[[1.2600E+03*GeV,4.0000E+01*GeV],[1.2600E+03*GeV,4.0000E+01*GeV]],1.7e-05],
[[[5.4000E+02*GeV,3.2000E+02*GeV],[5.4000E+02*GeV,3.2000E+02*GeV]],0.0001099],
[[[6.6000E+02*GeV,4.8000E+02*GeV],[6.6000E+02*GeV,4.8000E+02*GeV]],0.0001466],
[[[7.8000E+02*GeV,1.6000E+02*GeV],[7.8000E+02*GeV,1.6000E+02*GeV]],1.83e-05],
[[[1.2000E+03*GeV,4.4000E+02*GeV],[1.2000E+03*GeV,4.4000E+02*GeV]],1.73e-05],
[[[1.0200E+03*GeV,6.0000E+02*GeV],[1.0200E+03*GeV,6.0000E+02*GeV]],0.0001418],
[[[1.3200E+03*GeV,4.4000E+02*GeV],[1.3200E+03*GeV,4.4000E+02*GeV]],1.68e-05],
[[[1.1400E+03*GeV,5.6000E+02*GeV],[1.1400E+03*GeV,5.6000E+02*GeV]],3.49e-05],
[[[1.6800E+03*GeV,1.0000E+00*GeV],[1.6800E+03*GeV,1.0000E+00*GeV]],0.0],
[[[9.0000E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,1.0000E+00*GeV]],7.17e-05],
[[[1.2000E+03*GeV,8.0000E+01*GeV],[1.2000E+03*GeV,8.0000E+01*GeV]],1.72e-05],
[[[6.6000E+02*GeV,3.6000E+02*GeV],[6.6000E+02*GeV,3.6000E+02*GeV]],0.0002035],
[[[1.1400E+03*GeV,4.8000E+02*GeV],[1.1400E+03*GeV,4.8000E+02*GeV]],6.95e-05],
[[[1.2000E+03*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,2.0000E+02*GeV]],1.73e-05],
[[[4.2000E+02*GeV,1.6000E+02*GeV],[4.2000E+02*GeV,1.6000E+02*GeV]],0.0001614],
[[[3.6000E+02*GeV,1.6000E+02*GeV],[3.6000E+02*GeV,1.6000E+02*GeV]],7.02e-05],
[[[1.2000E+03*GeV,4.0000E+01*GeV],[1.2000E+03*GeV,4.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,3.2000E+02*GeV],[1.5000E+03*GeV,3.2000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,2.8000E+02*GeV]],1.76e-05],
[[[1.5600E+03*GeV,3.2000E+02*GeV],[1.5600E+03*GeV,3.2000E+02*GeV]],0.0],
[[[1.0800E+03*GeV,1.2000E+02*GeV],[1.0800E+03*GeV,1.2000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV]],0.000216],
[[[7.8000E+02*GeV,4.8000E+02*GeV],[7.8000E+02*GeV,4.8000E+02*GeV]],0.0002193],
[[[5.4000E+02*GeV,1.2000E+02*GeV],[5.4000E+02*GeV,1.2000E+02*GeV]],0.0001657],
[[[9.0000E+02*GeV,5.2000E+02*GeV],[9.0000E+02*GeV,5.2000E+02*GeV]],0.0001433],
[[[9.0000E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.0800E+03*GeV,3.6000E+02*GeV],[1.0800E+03*GeV,3.6000E+02*GeV]],8.75e-05],
[[[7.8000E+02*GeV,6.8000E+02*GeV],[7.8000E+02*GeV,6.8000E+02*GeV]],3.64e-05],
[[[9.6000E+02*GeV,4.0000E+01*GeV],[9.6000E+02*GeV,4.0000E+01*GeV]],4.42e-05],
[[[9.6000E+02*GeV,3.2000E+02*GeV],[9.6000E+02*GeV,3.2000E+02*GeV]],7.14e-05],
[[[4.8000E+02*GeV,2.4000E+02*GeV],[4.8000E+02*GeV,2.4000E+02*GeV]],0.0001455],
[[[1.0800E+03*GeV,5.6000E+02*GeV],[1.0800E+03*GeV,5.6000E+02*GeV]],0.0001049],
[[[1.1400E+03*GeV,4.4000E+02*GeV],[1.1400E+03*GeV,4.4000E+02*GeV]],1.73e-05],
[[[1.4400E+03*GeV,4.0000E+01*GeV],[1.4400E+03*GeV,4.0000E+01*GeV]],0.0],
[[[1.5600E+03*GeV,1.6000E+02*GeV],[1.5600E+03*GeV,1.6000E+02*GeV]],0.0],
[[[1.0200E+03*GeV,6.8000E+02*GeV],[1.0200E+03*GeV,6.8000E+02*GeV]],0.0001054],
[[[1.3800E+03*GeV,1.6000E+02*GeV],[1.3800E+03*GeV,1.6000E+02*GeV]],0.0],
[[[1.4400E+03*GeV,5.2000E+02*GeV],[1.4400E+03*GeV,5.2000E+02*GeV]],0.0],
[[[1.2600E+03*GeV,5.6000E+02*GeV],[1.2600E+03*GeV,5.6000E+02*GeV]],5.13e-05],
[[[9.6000E+02*GeV,6.4000E+02*GeV],[9.6000E+02*GeV,6.4000E+02*GeV]],0.0002313],
[[[9.0000E+02*GeV,8.0000E+01*GeV],[9.0000E+02*GeV,8.0000E+01*GeV]],7.22e-05],
[[[8.4000E+02*GeV,4.8000E+02*GeV],[8.4000E+02*GeV,4.8000E+02*GeV]],0.0002174],
[[[1.8000E+02*GeV,8.0000E+01*GeV],[1.8000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[3.6000E+02*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,4.0000E+01*GeV]],0.0001054],
[[[1.1400E+03*GeV,3.2000E+02*GeV],[1.1400E+03*GeV,3.2000E+02*GeV]],5.22e-05],
[[[1.1400E+03*GeV,6.4000E+02*GeV],[1.1400E+03*GeV,6.4000E+02*GeV]],0.0001385],
[[[1.2600E+03*GeV,1.0000E+00*GeV],[1.2600E+03*GeV,1.0000E+00*GeV]],0.0],
[[[8.4000E+02*GeV,4.0000E+02*GeV],[8.4000E+02*GeV,4.0000E+02*GeV]],0.0001634],
[[[9.0000E+02*GeV,1.2000E+02*GeV],[9.0000E+02*GeV,1.2000E+02*GeV]],3.58e-05],
[[[1.2000E+02*GeV,4.0000E+01*GeV],[1.2000E+02*GeV,4.0000E+01*GeV]],0.0],
[[[1.3200E+03*GeV,2.8000E+02*GeV],[1.3200E+03*GeV,2.8000E+02*GeV]],1.69e-05],
[[[7.8000E+02*GeV,2.0000E+02*GeV],[7.8000E+02*GeV,2.0000E+02*GeV]],0.0001278],
[[[3.0000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.0000E+02*GeV]],1.71e-05],
[[[3.0000E+02*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,4.0000E+01*GeV]],6.12e-05],
[[[9.0000E+02*GeV,3.6000E+02*GeV],[9.0000E+02*GeV,3.6000E+02*GeV]],0.0001077],
[[[1.4400E+03*GeV,6.0000E+02*GeV],[1.4400E+03*GeV,6.0000E+02*GeV]],1.66e-05],
[[[1.5000E+03*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.3800E+03*GeV,6.8000E+02*GeV],[1.3800E+03*GeV,6.8000E+02*GeV]],3.36e-05],
[[[7.2000E+02*GeV,3.2000E+02*GeV],[7.2000E+02*GeV,3.2000E+02*GeV]],0.000237],
[[[1.6800E+03*GeV,8.0000E+01*GeV],[1.6800E+03*GeV,8.0000E+01*GeV]],0.0],
[[[1.0200E+03*GeV,4.0000E+02*GeV],[1.0200E+03*GeV,4.0000E+02*GeV]],8.89e-05],
[[[1.1400E+03*GeV,6.8000E+02*GeV],[1.1400E+03*GeV,6.8000E+02*GeV]],0.0001738],
[[[1.6200E+03*GeV,2.8000E+02*GeV],[1.6200E+03*GeV,2.8000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.6000E+02*GeV],[6.0000E+02*GeV,5.6000E+02*GeV]],2.3e-05],
[[[1.2000E+03*GeV,4.8000E+02*GeV],[1.2000E+03*GeV,4.8000E+02*GeV]],3.42e-05],
[[[1.0200E+03*GeV,3.2000E+02*GeV],[1.0200E+03*GeV,3.2000E+02*GeV]],8.87e-05],
[[[2.4000E+02*GeV,1.2000E+02*GeV],[2.4000E+02*GeV,1.2000E+02*GeV]],1.62e-05],
[[[1.6800E+03*GeV,2.0000E+02*GeV],[1.6800E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.2000E+03*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,6.0000E+02*GeV]],8.6e-05],
[[[1.6200E+03*GeV,4.8000E+02*GeV],[1.6200E+03*GeV,4.8000E+02*GeV]],1.61e-05],
[[[1.3200E+03*GeV,4.8000E+02*GeV],[1.3200E+03*GeV,4.8000E+02*GeV]],0.0],
[[[1.2600E+03*GeV,4.4000E+02*GeV],[1.2600E+03*GeV,4.4000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,8.0000E+01*GeV],[3.6000E+02*GeV,8.0000E+01*GeV]],0.0001925],
[[[5.4000E+02*GeV,2.4000E+02*GeV],[5.4000E+02*GeV,2.4000E+02*GeV]],0.0002941],
[[[1.5000E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],1.64e-05],
[[[8.4000E+02*GeV,5.2000E+02*GeV],[8.4000E+02*GeV,5.2000E+02*GeV]],0.0001808],
[[[1.0200E+03*GeV,2.8000E+02*GeV],[1.0200E+03*GeV,2.8000E+02*GeV]],1.77e-05],
[[[4.8000E+02*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,1.0000E+00*GeV]],0.0002037],
[[[7.8000E+02*GeV,6.0000E+02*GeV],[7.8000E+02*GeV,6.0000E+02*GeV]],0.0001826],
[[[1.6200E+03*GeV,8.0000E+01*GeV],[1.6200E+03*GeV,8.0000E+01*GeV]],0.0],
[[[1.0800E+03*GeV,2.0000E+02*GeV],[1.0800E+03*GeV,2.0000E+02*GeV]],3.51e-05],
[[[1.0800E+03*GeV,4.0000E+02*GeV],[1.0800E+03*GeV,4.0000E+02*GeV]],1.74e-05],
[[[1.3200E+03*GeV,1.6000E+02*GeV],[1.3200E+03*GeV,1.6000E+02*GeV]],0.0],
[[[1.5600E+03*GeV,5.6000E+02*GeV],[1.5600E+03*GeV,5.6000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,2.8000E+02*GeV],[9.0000E+02*GeV,2.8000E+02*GeV]],0.0001257],
[[[1.5000E+03*GeV,4.4000E+02*GeV],[1.5000E+03*GeV,4.4000E+02*GeV]],0.0],
[[[1.2000E+03*GeV,4.0000E+02*GeV],[1.2000E+03*GeV,4.0000E+02*GeV]],5.14e-05],
[[[1.6200E+03*GeV,5.2000E+02*GeV],[1.6200E+03*GeV,5.2000E+02*GeV]],0.0],
[[[7.2000E+02*GeV,6.4000E+02*GeV],[7.2000E+02*GeV,6.4000E+02*GeV]],1.83e-05],
[[[1.4400E+03*GeV,8.0000E+01*GeV],[1.4400E+03*GeV,8.0000E+01*GeV]],0.0],
[[[7.2000E+02*GeV,8.0000E+01*GeV],[7.2000E+02*GeV,8.0000E+01*GeV]],0.0001278],
[[[9.0000E+02*GeV,4.0000E+01*GeV],[9.0000E+02*GeV,4.0000E+01*GeV]],3.6e-05],
[[[4.2000E+02*GeV,2.4000E+02*GeV],[4.2000E+02*GeV,2.4000E+02*GeV]],0.0001256],
[[[3.6000E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.0000E+02*GeV]],5.27e-05],
[[[6.6000E+02*GeV,6.0000E+02*GeV],[6.6000E+02*GeV,6.0000E+02*GeV]],1.83e-05],
[[[1.5600E+03*GeV,1.2000E+02*GeV],[1.5600E+03*GeV,1.2000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,4.0000E+01*GeV],[1.5000E+03*GeV,4.0000E+01*GeV]],0.0],
[[[9.6000E+02*GeV,1.2000E+02*GeV],[9.6000E+02*GeV,1.2000E+02*GeV]],1.78e-05],
[[[5.4000E+02*GeV,5.2000E+02*GeV],[5.4000E+02*GeV,5.2000E+02*GeV]],0.0],
[[[9.6000E+02*GeV,5.2000E+02*GeV],[9.6000E+02*GeV,5.2000E+02*GeV]],0.0001428],
[[[9.6000E+02*GeV,4.0000E+02*GeV],[9.6000E+02*GeV,4.0000E+02*GeV]],0.0001071],
[[[1.2600E+03*GeV,5.2000E+02*GeV],[1.2600E+03*GeV,5.2000E+02*GeV]],1.71e-05],
[[[7.8000E+02*GeV,1.2000E+02*GeV],[7.8000E+02*GeV,1.2000E+02*GeV]],5.47e-05],
[[[1.6800E+03*GeV,3.6000E+02*GeV],[1.6800E+03*GeV,3.6000E+02*GeV]],0.0],
[[[1.5600E+03*GeV,4.8000E+02*GeV],[1.5600E+03*GeV,4.8000E+02*GeV]],1.63e-05],
[[[9.6000E+02*GeV,3.6000E+02*GeV],[9.6000E+02*GeV,3.6000E+02*GeV]],0.0001252],
[[[1.3200E+03*GeV,5.2000E+02*GeV],[1.3200E+03*GeV,5.2000E+02*GeV]],1.69e-05],
[[[7.2000E+02*GeV,3.6000E+02*GeV],[7.2000E+02*GeV,3.6000E+02*GeV]],0.0002202],
[[[7.8000E+02*GeV,6.4000E+02*GeV],[7.8000E+02*GeV,6.4000E+02*GeV]],0.0001098],
[[[6.6000E+02*GeV,4.0000E+01*GeV],[6.6000E+02*GeV,4.0000E+01*GeV]],9.2e-05],
[[[8.4000E+02*GeV,2.4000E+02*GeV],[8.4000E+02*GeV,2.4000E+02*GeV]],7.25e-05],
[[[4.2000E+02*GeV,2.8000E+02*GeV],[4.2000E+02*GeV,2.8000E+02*GeV]],0.0001256],
[[[5.4000E+02*GeV,8.0000E+01*GeV],[5.4000E+02*GeV,8.0000E+01*GeV]],0.0002018],
[[[7.2000E+02*GeV,4.8000E+02*GeV],[7.2000E+02*GeV,4.8000E+02*GeV]],0.0002201],
[[[1.6800E+03*GeV,2.4000E+02*GeV],[1.6800E+03*GeV,2.4000E+02*GeV]],0.0],
[[[1.3200E+03*GeV,3.6000E+02*GeV],[1.3200E+03*GeV,3.6000E+02*GeV]],0.0],
[[[1.2600E+03*GeV,2.8000E+02*GeV],[1.2600E+03*GeV,2.8000E+02*GeV]],0.0],
[[[1.1400E+03*GeV,1.0000E+00*GeV],[1.1400E+03*GeV,1.0000E+00*GeV]],1.74e-05],
[[[1.4400E+03*GeV,2.0000E+02*GeV],[1.4400E+03*GeV,2.0000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,3.2000E+02*GeV],[3.6000E+02*GeV,3.2000E+02*GeV]],0.0],
[[[1.0200E+03*GeV,1.2000E+02*GeV],[1.0200E+03*GeV,1.2000E+02*GeV]],1.77e-05],
[[[3.0000E+02*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,1.0000E+00*GeV]],6.82e-05],
[[[1.5000E+03*GeV,2.4000E+02*GeV],[1.5000E+03*GeV,2.4000E+02*GeV]],0.0],
