txName: T6ZZtt
constraint: [[['Z'],['t']],[['Z'],['t']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-025/figaux_10.png
source: ATLAS
validated: True
axes: [[x, y + 180.0, y], [x, y + 180.0, y]]
upperLimits: [[[[3.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],1.1460E+02*fb],
[[[5.5000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV]],4.0000E+01*fb],
[[[5.5000E+02*GeV,4.5000E+02*GeV,2.7000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV,2.7000E+02*GeV]],5.4200E+01*fb],
[[[6.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[6.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],3.0000E+01*fb],
[[[6.0000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV],[6.0000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV]],2.8200E+01*fb],
[[[6.0000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV]],3.4000E+01*fb],
[[[6.0000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV],[6.0000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV]],2.7600E+01*fb],
[[[6.0000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV],[6.0000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV]],2.6000E+01*fb],
[[[6.0000E+02*GeV,4.5000E+02*GeV,2.7000E+02*GeV],[6.0000E+02*GeV,4.5000E+02*GeV,2.7000E+02*GeV]],4.5100E+01*fb],
[[[6.0000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV]],6.0600E+01*fb],
[[[6.5000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[6.5000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],3.3200E+01*fb],
[[[6.5000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV],[6.5000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV]],3.3200E+01*fb],
[[[6.5000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV],[6.5000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV]],2.9900E+01*fb],
[[[6.5000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV],[6.5000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV]],3.1500E+01*fb],
[[[6.5000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV],[6.5000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV]],3.3400E+01*fb],
[[[6.5000E+02*GeV,4.5000E+02*GeV,2.7000E+02*GeV],[6.5000E+02*GeV,4.5000E+02*GeV,2.7000E+02*GeV]],2.9400E+01*fb],
[[[6.5000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV],[6.5000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV]],3.8000E+01*fb],
[[[7.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[7.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],2.6500E+01*fb],
[[[7.0000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV],[7.0000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV]],2.7800E+01*fb],
[[[7.0000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV],[7.0000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV]],2.8900E+01*fb],
[[[7.0000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV],[7.0000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV]],2.2000E+01*fb],
[[[7.0000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV],[7.0000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV]],3.1600E+01*fb],
[[[7.0000E+02*GeV,4.5000E+02*GeV,2.7000E+02*GeV],[7.0000E+02*GeV,4.5000E+02*GeV,2.7000E+02*GeV]],4.2000E+01*fb],
[[[7.0000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV],[7.0000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV]],5.3300E+01*fb],
[[[7.5000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[7.5000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],2.3800E+01*fb],
[[[7.5000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV],[7.5000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV]],2.1500E+01*fb],
[[[7.5000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV],[7.5000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV]],2.0800E+01*fb],
[[[7.5000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV],[7.5000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV]],2.5800E+01*fb],
[[[7.5000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV],[7.5000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV]],3.0400E+01*fb],
[[[7.5000E+02*GeV,4.5000E+02*GeV,2.7000E+02*GeV],[7.5000E+02*GeV,4.5000E+02*GeV,2.7000E+02*GeV]],2.9800E+01*fb],
[[[7.5000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV],[7.5000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV]],3.7700E+01*fb]]
