Path: /HepData/8678/d158-x1-y1
Signal acceptance times reconstruction efficiency in PCT for SR2jt
Location: Auxiliary Figure 33b
RE : P P --> GLUINO < QUARK QUARK NEUTRALINO > GLUINO < QUARK QUARK NEUTRALINO >
SQRT(S) : 8000.0 GeV
x : GLUINO MASS IN GEV
x2: GLUINO MASS IN GEV
y : Signal acceptance times reconstruction efficiency in PCT
xdesc	x	xlow	xhigh	x2desc	x2	x2low	x2high	y	
	862.0	862.0	862.0		37.0	37.0	37.0	0.05317
	900.0	900.0	900.0		0.0	0.0	0.0	0.07561
	487.0	487.0	487.0		462.0	462.0	462.0	0.001529
	500.0	500.0	500.0		450.0	450.0	450.0	5.104E-4
	512.0	512.0	512.0		437.0	437.0	437.0	0.001481
	550.0	550.0	550.0		400.0	400.0	400.0	0.001298
	587.0	587.0	587.0		362.0	362.0	362.0	5.998E-4
	625.0	625.0	625.0		325.0	325.0	325.0	0.001836
	662.0	662.0	662.0		287.0	287.0	287.0	0.005233
	700.0	700.0	700.0		250.0	250.0	250.0	0.006024
	737.0	737.0	737.0		212.0	212.0	212.0	0.009866
	775.0	775.0	775.0		175.0	175.0	175.0	0.01894
	812.0	812.0	812.0		137.0	137.0	137.0	0.0321
	850.0	850.0	850.0		100.0	100.0	100.0	0.05036
	887.0	887.0	887.0		62.0	62.0	62.0	0.06853
	925.0	925.0	925.0		25.0	25.0	25.0	0.09782
	512.0	512.0	512.0		487.0	487.0	487.0	7.475E-4
	525.0	525.0	525.0		475.0	475.0	475.0	0.001121
	537.0	537.0	537.0		462.0	462.0	462.0	0.001578
	575.0	575.0	575.0		425.0	425.0	425.0	0.001203
	612.0	612.0	612.0		387.0	387.0	387.0	0.001076
	650.0	650.0	650.0		350.0	350.0	350.0	0.002181
	687.0	687.0	687.0		312.0	312.0	312.0	0.005539
	725.0	725.0	725.0		275.0	275.0	275.0	0.00988
	762.0	762.0	762.0		237.0	237.0	237.0	0.01556
	800.0	800.0	800.0		200.0	200.0	200.0	0.02264
	837.0	837.0	837.0		162.0	162.0	162.0	0.03685
	875.0	875.0	875.0		125.0	125.0	125.0	0.06388
	912.0	912.0	912.0		87.0	87.0	87.0	0.0903
	950.0	950.0	950.0		50.0	50.0	50.0	0.09849
	987.0	987.0	987.0		12.0	12.0	12.0	0.1287
	537.0	537.0	537.0		512.0	512.0	512.0	0.001033
	550.0	550.0	550.0		500.0	500.0	500.0	0.001728
	562.0	562.0	562.0		487.0	487.0	487.0	9.944E-4
	600.0	600.0	600.0		450.0	450.0	450.0	0.001039
	637.0	637.0	637.0		412.0	412.0	412.0	0.001755
	675.0	675.0	675.0		375.0	375.0	375.0	0.002988
	712.0	712.0	712.0		337.0	337.0	337.0	0.004509
	750.0	750.0	750.0		300.0	300.0	300.0	0.007941
	787.0	787.0	787.0		262.0	262.0	262.0	0.01019
	825.0	825.0	825.0		225.0	225.0	225.0	0.03059
	862.0	862.0	862.0		187.0	187.0	187.0	0.05049
	900.0	900.0	900.0		150.0	150.0	150.0	0.0699
	937.0	937.0	937.0		112.0	112.0	112.0	0.08762
	975.0	975.0	975.0		75.0	75.0	75.0	0.1226
	1012.0	1012.0	1012.0		37.0	37.0	37.0	0.1466
	1050.0	1050.0	1050.0		0.0	0.0	0.0	0.1449
	562.0	562.0	562.0		537.0	537.0	537.0	9.615E-4
	575.0	575.0	575.0		525.0	525.0	525.0	0.001365
	587.0	587.0	587.0		512.0	512.0	512.0	8.147E-4
	625.0	625.0	625.0		475.0	475.0	475.0	8.639E-4
	662.0	662.0	662.0		437.0	437.0	437.0	0.004105
	700.0	700.0	700.0		400.0	400.0	400.0	0.002747
	737.0	737.0	737.0		362.0	362.0	362.0	0.005763
	775.0	775.0	775.0		325.0	325.0	325.0	0.0134
	812.0	812.0	812.0		287.0	287.0	287.0	0.01832
	850.0	850.0	850.0		250.0	250.0	250.0	0.02877
	887.0	887.0	887.0		212.0	212.0	212.0	0.05592
	925.0	925.0	925.0		175.0	175.0	175.0	0.08029
	962.0	962.0	962.0		137.0	137.0	137.0	0.1111
	1000.0	1000.0	1000.0		100.0	100.0	100.0	0.1379
	1037.0	1037.0	1037.0		62.0	62.0	62.0	0.1519
	1075.0	1075.0	1075.0		25.0	25.0	25.0	0.1703
	587.0	587.0	587.0		562.0	562.0	562.0	0.001702
	600.0	600.0	600.0		550.0	550.0	550.0	0.001327
	612.0	612.0	612.0		537.0	537.0	537.0	9.043E-4
	650.0	650.0	650.0		500.0	500.0	500.0	0.001606
	687.0	687.0	687.0		462.0	462.0	462.0	0.003264
	725.0	725.0	725.0		425.0	425.0	425.0	0.003536
	762.0	762.0	762.0		387.0	387.0	387.0	0.004714
	800.0	800.0	800.0		350.0	350.0	350.0	0.009379
	837.0	837.0	837.0		312.0	312.0	312.0	0.01804
	875.0	875.0	875.0		275.0	275.0	275.0	0.0346
	912.0	912.0	912.0		237.0	237.0	237.0	0.05431
	950.0	950.0	950.0		200.0	200.0	200.0	0.087
	987.0	987.0	987.0		162.0	162.0	162.0	0.1173
	1025.0	1025.0	1025.0		125.0	125.0	125.0	0.1637
	1062.0	1062.0	1062.0		87.0	87.0	87.0	0.164
	1100.0	1100.0	1100.0		50.0	50.0	50.0	0.1897
	1137.0	1137.0	1137.0		12.0	12.0	12.0	0.2067
	612.0	612.0	612.0		587.0	587.0	587.0	0.0021
	625.0	625.0	625.0		575.0	575.0	575.0	0.001043
	637.0	637.0	637.0		562.0	562.0	562.0	0.001238
	675.0	675.0	675.0		525.0	525.0	525.0	0.002444
	712.0	712.0	712.0		487.0	487.0	487.0	0.001754
	750.0	750.0	750.0		450.0	450.0	450.0	0.002805
	787.0	787.0	787.0		412.0	412.0	412.0	0.004664
	825.0	825.0	825.0		375.0	375.0	375.0	0.009988
	862.0	862.0	862.0		337.0	337.0	337.0	0.01816
	900.0	900.0	900.0		300.0	300.0	300.0	0.03509
	937.0	937.0	937.0		262.0	262.0	262.0	0.06748
	975.0	975.0	975.0		225.0	225.0	225.0	0.09642
	1012.0	1012.0	1012.0		187.0	187.0	187.0	0.1312
	1050.0	1050.0	1050.0		150.0	150.0	150.0	0.1619
	1087.0	1087.0	1087.0		112.0	112.0	112.0	0.1827
	1125.0	1125.0	1125.0		75.0	75.0	75.0	0.2014
	1162.0	1162.0	1162.0		37.0	37.0	37.0	0.2233
	1200.0	1200.0	1200.0		0.0	0.0	0.0	0.2363
	637.0	637.0	637.0		612.0	612.0	612.0	0.001667
	650.0	650.0	650.0		600.0	600.0	600.0	0.001751
	662.0	662.0	662.0		587.0	587.0	587.0	0.001599
	700.0	700.0	700.0		550.0	550.0	550.0	0.001916
	737.0	737.0	737.0		512.0	512.0	512.0	0.002542
	775.0	775.0	775.0		475.0	475.0	475.0	0.004641
	812.0	812.0	812.0		437.0	437.0	437.0	0.007197
	850.0	850.0	850.0		400.0	400.0	400.0	0.01069
	887.0	887.0	887.0		362.0	362.0	362.0	0.02695
	925.0	925.0	925.0		325.0	325.0	325.0	0.0377
	962.0	962.0	962.0		287.0	287.0	287.0	0.06953
	1000.0	1000.0	1000.0		250.0	250.0	250.0	0.101
	1037.0	1037.0	1037.0		212.0	212.0	212.0	0.1457
	1075.0	1075.0	1075.0		175.0	175.0	175.0	0.1733
	1112.0	1112.0	1112.0		137.0	137.0	137.0	0.1983
	1150.0	1150.0	1150.0		100.0	100.0	100.0	0.2111
	1187.0	1187.0	1187.0		62.0	62.0	62.0	0.2195
	1225.0	1225.0	1225.0		25.0	25.0	25.0	0.2568
	662.0	662.0	662.0		637.0	637.0	637.0	0.002192
	675.0	675.0	675.0		625.0	625.0	625.0	0.001613
	687.0	687.0	687.0		612.0	612.0	612.0	0.00199
	725.0	725.0	725.0		575.0	575.0	575.0	0.002372
	762.0	762.0	762.0		537.0	537.0	537.0	0.001776
	800.0	800.0	800.0		500.0	500.0	500.0	0.003432
	837.0	837.0	837.0		462.0	462.0	462.0	0.008053
	875.0	875.0	875.0		425.0	425.0	425.0	0.01363
	912.0	912.0	912.0		387.0	387.0	387.0	0.02507
	950.0	950.0	950.0		350.0	350.0	350.0	0.04023
	987.0	987.0	987.0		312.0	312.0	312.0	0.07881
	1025.0	1025.0	1025.0		275.0	275.0	275.0	0.113
	1062.0	1062.0	1062.0		237.0	237.0	237.0	0.1591
	1100.0	1100.0	1100.0		200.0	200.0	200.0	0.1823
	1137.0	1137.0	1137.0		162.0	162.0	162.0	0.211
	1175.0	1175.0	1175.0		125.0	125.0	125.0	0.2259
	1212.0	1212.0	1212.0		87.0	87.0	87.0	0.2401
	1250.0	1250.0	1250.0		50.0	50.0	50.0	0.2538
	1287.0	1287.0	1287.0		12.0	12.0	12.0	0.2514
	687.0	687.0	687.0		662.0	662.0	662.0	0.00298
	700.0	700.0	700.0		650.0	650.0	650.0	0.001629
	712.0	712.0	712.0		637.0	637.0	637.0	0.001258
	750.0	750.0	750.0		600.0	600.0	600.0	0.002162
	787.0	787.0	787.0		562.0	562.0	562.0	0.003823
	825.0	825.0	825.0		525.0	525.0	525.0	0.005817
	862.0	862.0	862.0		487.0	487.0	487.0	0.006489
	900.0	900.0	900.0		450.0	450.0	450.0	0.01522
	937.0	937.0	937.0		412.0	412.0	412.0	0.02196
	975.0	975.0	975.0		375.0	375.0	375.0	0.04037
	1012.0	1012.0	1012.0		337.0	337.0	337.0	0.08122
	1050.0	1050.0	1050.0		300.0	300.0	300.0	0.1223
	1087.0	1087.0	1087.0		262.0	262.0	262.0	0.1635
	1125.0	1125.0	1125.0		225.0	225.0	225.0	0.1933
	1162.0	1162.0	1162.0		187.0	187.0	187.0	0.2232
	1200.0	1200.0	1200.0		150.0	150.0	150.0	0.2464
	1237.0	1237.0	1237.0		112.0	112.0	112.0	0.2629
	1275.0	1275.0	1275.0		75.0	75.0	75.0	0.2622
	1312.0	1312.0	1312.0		37.0	37.0	37.0	0.2703
	1350.0	1350.0	1350.0		0.0	0.0	0.0	0.287
	712.0	712.0	712.0		687.0	687.0	687.0	0.001651
	725.0	725.0	725.0		675.0	675.0	675.0	0.002669
	737.0	737.0	737.0		662.0	662.0	662.0	0.002808
	775.0	775.0	775.0		625.0	625.0	625.0	0.002784
	812.0	812.0	812.0		587.0	587.0	587.0	0.003786
	850.0	850.0	850.0		550.0	550.0	550.0	0.007212
	887.0	887.0	887.0		512.0	512.0	512.0	0.007591
	925.0	925.0	925.0		475.0	475.0	475.0	0.01539
	962.0	962.0	962.0		437.0	437.0	437.0	0.02098
	1000.0	1000.0	1000.0		400.0	400.0	400.0	0.05284
	1037.0	1037.0	1037.0		362.0	362.0	362.0	0.08668
	1075.0	1075.0	1075.0		325.0	325.0	325.0	0.122
	1112.0	1112.0	1112.0		287.0	287.0	287.0	0.1687
	1150.0	1150.0	1150.0		250.0	250.0	250.0	0.203
	1187.0	1187.0	1187.0		212.0	212.0	212.0	0.2354
	1225.0	1225.0	1225.0		175.0	175.0	175.0	0.251
	1262.0	1262.0	1262.0		137.0	137.0	137.0	0.2569
	1300.0	1300.0	1300.0		100.0	100.0	100.0	0.2707
	1337.0	1337.0	1337.0		62.0	62.0	62.0	0.2865
	1375.0	1375.0	1375.0		25.0	25.0	25.0	0.2845
	737.0	737.0	737.0		712.0	712.0	712.0	0.001758
	750.0	750.0	750.0		700.0	700.0	700.0	0.001872
	762.0	762.0	762.0		687.0	687.0	687.0	0.003011
	800.0	800.0	800.0		650.0	650.0	650.0	0.002128
	837.0	837.0	837.0		612.0	612.0	612.0	0.004267
	875.0	875.0	875.0		575.0	575.0	575.0	0.004451
	912.0	912.0	912.0		537.0	537.0	537.0	0.007733
	950.0	950.0	950.0		500.0	500.0	500.0	0.01463
	987.0	987.0	987.0		462.0	462.0	462.0	0.0309
	1025.0	1025.0	1025.0		425.0	425.0	425.0	0.05493
	1062.0	1062.0	1062.0		387.0	387.0	387.0	0.1101
	1100.0	1100.0	1100.0		350.0	350.0	350.0	0.1505
	1137.0	1137.0	1137.0		312.0	312.0	312.0	0.1829
	1175.0	1175.0	1175.0		275.0	275.0	275.0	0.2236
	1212.0	1212.0	1212.0		237.0	237.0	237.0	0.2512
	1250.0	1250.0	1250.0		200.0	200.0	200.0	0.2735
	1287.0	1287.0	1287.0		162.0	162.0	162.0	0.2797
	1325.0	1325.0	1325.0		125.0	125.0	125.0	0.2916
	1362.0	1362.0	1362.0		87.0	87.0	87.0	0.2908
	1400.0	1400.0	1400.0		50.0	50.0	50.0	0.3148
	1437.0	1437.0	1437.0		12.0	12.0	12.0	0.3201
	762.0	762.0	762.0		737.0	737.0	737.0	0.002754
	775.0	775.0	775.0		725.0	725.0	725.0	0.003098
	787.0	787.0	787.0		712.0	712.0	712.0	0.0029
	825.0	825.0	825.0		675.0	675.0	675.0	0.003323
	862.0	862.0	862.0		637.0	637.0	637.0	0.002895
	900.0	900.0	900.0		600.0	600.0	600.0	0.005104
	937.0	937.0	937.0		562.0	562.0	562.0	0.007416
	975.0	975.0	975.0		525.0	525.0	525.0	0.01151
	1012.0	1012.0	1012.0		487.0	487.0	487.0	0.02887
	1050.0	1050.0	1050.0		450.0	450.0	450.0	0.06076
	1087.0	1087.0	1087.0		412.0	412.0	412.0	0.09591
	1125.0	1125.0	1125.0		375.0	375.0	375.0	0.154
	1162.0	1162.0	1162.0		337.0	337.0	337.0	0.2035
	1200.0	1200.0	1200.0		300.0	300.0	300.0	0.2364
	1237.0	1237.0	1237.0		262.0	262.0	262.0	0.2602
	1275.0	1275.0	1275.0		225.0	225.0	225.0	0.2744
	1312.0	1312.0	1312.0		187.0	187.0	187.0	0.2994
	1350.0	1350.0	1350.0		150.0	150.0	150.0	0.2994
	1387.0	1387.0	1387.0		112.0	112.0	112.0	0.2989
	1425.0	1425.0	1425.0		75.0	75.0	75.0	0.3088
	1462.0	1462.0	1462.0		37.0	37.0	37.0	0.3046
	1500.0	1500.0	1500.0		0.0	0.0	0.0	0.3377
	837.0	837.0	837.0		812.0	812.0	812.0	0.001657
	850.0	850.0	850.0		800.0	800.0	800.0	0.002008
	862.0	862.0	862.0		787.0	787.0	787.0	0.002713
	900.0	900.0	900.0		750.0	750.0	750.0	0.003026
	937.0	937.0	937.0		712.0	712.0	712.0	0.004496
	975.0	975.0	975.0		675.0	675.0	675.0	0.006031
	1012.0	1012.0	1012.0		637.0	637.0	637.0	0.01015
	1050.0	1050.0	1050.0		600.0	600.0	600.0	0.01721
	1087.0	1087.0	1087.0		562.0	562.0	562.0	0.03627
	1125.0	1125.0	1125.0		525.0	525.0	525.0	0.06706
	1162.0	1162.0	1162.0		487.0	487.0	487.0	0.1083
	1200.0	1200.0	1200.0		450.0	450.0	450.0	0.1643
	1237.0	1237.0	1237.0		412.0	412.0	412.0	0.21
	1275.0	1275.0	1275.0		375.0	375.0	375.0	0.2576
	1312.0	1312.0	1312.0		337.0	337.0	337.0	0.2811
	1350.0	1350.0	1350.0		300.0	300.0	300.0	0.3041
	1387.0	1387.0	1387.0		262.0	262.0	262.0	0.3206
	1425.0	1425.0	1425.0		225.0	225.0	225.0	0.3398
	1462.0	1462.0	1462.0		187.0	187.0	187.0	0.3395
	1500.0	1500.0	1500.0		150.0	150.0	150.0	0.3407
	1537.0	1537.0	1537.0		112.0	112.0	112.0	0.3348
	1575.0	1575.0	1575.0		75.0	75.0	75.0	0.3516
	1612.0	1612.0	1612.0		37.0	37.0	37.0	0.3695
	1650.0	1650.0	1650.0		0.0	0.0	0.0	0.3597
	912.0	912.0	912.0		887.0	887.0	887.0	0.003816
	925.0	925.0	925.0		875.0	875.0	875.0	0.002407
	937.0	937.0	937.0		862.0	862.0	862.0	0.002352
	975.0	975.0	975.0		825.0	825.0	825.0	0.003496
	1012.0	1012.0	1012.0		787.0	787.0	787.0	0.006303
	1050.0	1050.0	1050.0		750.0	750.0	750.0	0.005702
	1087.0	1087.0	1087.0		712.0	712.0	712.0	0.012
	1125.0	1125.0	1125.0		675.0	675.0	675.0	0.01741
	1162.0	1162.0	1162.0		637.0	637.0	637.0	0.03285
	1200.0	1200.0	1200.0		600.0	600.0	600.0	0.0748
	1237.0	1237.0	1237.0		562.0	562.0	562.0	0.1382
	1275.0	1275.0	1275.0		525.0	525.0	525.0	0.1868
	1312.0	1312.0	1312.0		487.0	487.0	487.0	0.2531
	1350.0	1350.0	1350.0		450.0	450.0	450.0	0.2574
	1387.0	1387.0	1387.0		412.0	412.0	412.0	0.3136
	1425.0	1425.0	1425.0		375.0	375.0	375.0	0.3296
	1462.0	1462.0	1462.0		337.0	337.0	337.0	0.3497
	1500.0	1500.0	1500.0		300.0	300.0	300.0	0.3663
	1537.0	1537.0	1537.0		262.0	262.0	262.0	0.3521
	1575.0	1575.0	1575.0		225.0	225.0	225.0	0.3801
	1612.0	1612.0	1612.0		187.0	187.0	187.0	0.393
	1650.0	1650.0	1650.0		150.0	150.0	150.0	0.3812
	1687.0	1687.0	1687.0		112.0	112.0	112.0	0.3982
	1725.0	1725.0	1725.0		75.0	75.0	75.0	0.3784
	1762.0	1762.0	1762.0		37.0	37.0	37.0	0.3807
	1800.0	1800.0	1800.0		0.0	0.0	0.0	0.3925
	987.0	987.0	987.0		962.0	962.0	962.0	0.002519
	1000.0	1000.0	1000.0		950.0	950.0	950.0	0.00309
	1012.0	1012.0	1012.0		937.0	937.0	937.0	0.002543
	1050.0	1050.0	1050.0		900.0	900.0	900.0	0.005342
	1087.0	1087.0	1087.0		862.0	862.0	862.0	0.006193
	1125.0	1125.0	1125.0		825.0	825.0	825.0	0.007091
	1162.0	1162.0	1162.0		787.0	787.0	787.0	0.0108
	1200.0	1200.0	1200.0		750.0	750.0	750.0	0.01856
	1237.0	1237.0	1237.0		712.0	712.0	712.0	0.04024
	1275.0	1275.0	1275.0		675.0	675.0	675.0	0.08817
	1312.0	1312.0	1312.0		637.0	637.0	637.0	0.1453
	1350.0	1350.0	1350.0		600.0	600.0	600.0	0.206
	1387.0	1387.0	1387.0		562.0	562.0	562.0	0.2693
	1425.0	1425.0	1425.0		525.0	525.0	525.0	0.3038
	1462.0	1462.0	1462.0		487.0	487.0	487.0	0.3456
	1500.0	1500.0	1500.0		450.0	450.0	450.0	0.3672
	1537.0	1537.0	1537.0		412.0	412.0	412.0	0.3561
	1575.0	1575.0	1575.0		375.0	375.0	375.0	0.3998
	1612.0	1612.0	1612.0		337.0	337.0	337.0	0.3978
	1650.0	1650.0	1650.0		300.0	300.0	300.0	0.4115
	1687.0	1687.0	1687.0		262.0	262.0	262.0	0.3982
	1725.0	1725.0	1725.0		225.0	225.0	225.0	0.3941
	1762.0	1762.0	1762.0		187.0	187.0	187.0	0.4066
	1800.0	1800.0	1800.0		150.0	150.0	150.0	0.3993
	1062.0	1062.0	1062.0		1037.0	1037.0	1037.0	0.003201
	1075.0	1075.0	1075.0		1025.0	1025.0	1025.0	0.002679
	1087.0	1087.0	1087.0		1012.0	1012.0	1012.0	0.002313
	1125.0	1125.0	1125.0		975.0	975.0	975.0	0.004065
	1162.0	1162.0	1162.0		937.0	937.0	937.0	0.005933
	1200.0	1200.0	1200.0		900.0	900.0	900.0	0.007781
	1237.0	1237.0	1237.0		862.0	862.0	862.0	0.009262
	1275.0	1275.0	1275.0		825.0	825.0	825.0	0.02203
	1312.0	1312.0	1312.0		787.0	787.0	787.0	0.04436
	1350.0	1350.0	1350.0		750.0	750.0	750.0	0.09733
	1387.0	1387.0	1387.0		712.0	712.0	712.0	0.1522
	1425.0	1425.0	1425.0		675.0	675.0	675.0	0.221
	1462.0	1462.0	1462.0		637.0	637.0	637.0	0.2788
	1500.0	1500.0	1500.0		600.0	600.0	600.0	0.3265
	1537.0	1537.0	1537.0		562.0	562.0	562.0	0.3565
	1575.0	1575.0	1575.0		525.0	525.0	525.0	0.3594
	1612.0	1612.0	1612.0		487.0	487.0	487.0	0.3884
	1650.0	1650.0	1650.0		450.0	450.0	450.0	0.4049
	1687.0	1687.0	1687.0		412.0	412.0	412.0	0.4027
	1725.0	1725.0	1725.0		375.0	375.0	375.0	0.431
	1762.0	1762.0	1762.0		337.0	337.0	337.0	0.4149
	1800.0	1800.0	1800.0		300.0	300.0	300.0	0.4211
	1137.0	1137.0	1137.0		1112.0	1112.0	1112.0	0.003106
	1150.0	1150.0	1150.0		1100.0	1100.0	1100.0	0.002882
	1162.0	1162.0	1162.0		1087.0	1087.0	1087.0	0.003406
	1200.0	1200.0	1200.0		1050.0	1050.0	1050.0	0.004449
	1237.0	1237.0	1237.0		1012.0	1012.0	1012.0	0.005747
	1275.0	1275.0	1275.0		975.0	975.0	975.0	0.006361
	1312.0	1312.0	1312.0		937.0	937.0	937.0	0.009655
	1350.0	1350.0	1350.0		900.0	900.0	900.0	0.02187
	1387.0	1387.0	1387.0		862.0	862.0	862.0	0.04816
	1425.0	1425.0	1425.0		825.0	825.0	825.0	0.102
	1462.0	1462.0	1462.0		787.0	787.0	787.0	0.1674
	1500.0	1500.0	1500.0		750.0	750.0	750.0	0.2369
	1537.0	1537.0	1537.0		712.0	712.0	712.0	0.3003
	1575.0	1575.0	1575.0		675.0	675.0	675.0	0.3236
	1612.0	1612.0	1612.0		637.0	637.0	637.0	0.3625
	1650.0	1650.0	1650.0		600.0	600.0	600.0	0.3926
	1687.0	1687.0	1687.0		562.0	562.0	562.0	0.4016
	1725.0	1725.0	1725.0		525.0	525.0	525.0	0.403
	1762.0	1762.0	1762.0		487.0	487.0	487.0	0.4271
	1800.0	1800.0	1800.0		450.0	450.0	450.0	0.4373
	1212.0	1212.0	1212.0		1187.0	1187.0	1187.0	0.00343
	1225.0	1225.0	1225.0		1175.0	1175.0	1175.0	0.003116
	1237.0	1237.0	1237.0		1162.0	1162.0	1162.0	0.002702
	1275.0	1275.0	1275.0		1125.0	1125.0	1125.0	0.00432
	1312.0	1312.0	1312.0		1087.0	1087.0	1087.0	0.005738
	1350.0	1350.0	1350.0		1050.0	1050.0	1050.0	0.007081
	1387.0	1387.0	1387.0		1012.0	1012.0	1012.0	0.01255
	1425.0	1425.0	1425.0		975.0	975.0	975.0	0.01952
	1462.0	1462.0	1462.0		937.0	937.0	937.0	0.04107
	1500.0	1500.0	1500.0		900.0	900.0	900.0	0.1033
	1537.0	1537.0	1537.0		862.0	862.0	862.0	0.1897
	1575.0	1575.0	1575.0		825.0	825.0	825.0	0.2412
	1612.0	1612.0	1612.0		787.0	787.0	787.0	0.3197
	1650.0	1650.0	1650.0		750.0	750.0	750.0	0.3649
	1687.0	1687.0	1687.0		712.0	712.0	712.0	0.3885
	1725.0	1725.0	1725.0		675.0	675.0	675.0	0.3938
	1762.0	1762.0	1762.0		637.0	637.0	637.0	0.4199
