txName: T5ttofftt
constraint: [[['b','W'],['t']],[['b','W'],['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-037/CMS-SUS-16-037_Figure-aux_005.png
source: CMS
validated: True
axes: [[x, y + 175.0, y], [x, y + 175.0, y]]
upperLimits: [[[[8.0625E+02*GeV,6.4446E+02*GeV,4.6946E+02*GeV],[8.0625E+02*GeV,6.4446E+02*GeV,4.6946E+02*GeV]],5.5593E-02*pb],
[[[8.9375E+02*GeV,7.5689E+02*GeV,5.8189E+02*GeV],[8.9375E+02*GeV,7.5689E+02*GeV,5.8189E+02*GeV]],5.1261E-02*pb],
[[[8.9375E+02*GeV,7.6938E+02*GeV,5.9438E+02*GeV],[8.9375E+02*GeV,7.6938E+02*GeV,5.9438E+02*GeV]],5.5464E-02*pb],
[[[8.9375E+02*GeV,7.8187E+02*GeV,6.0687E+02*GeV],[8.9375E+02*GeV,7.8187E+02*GeV,6.0687E+02*GeV]],7.4922E-02*pb],
[[[8.9375E+02*GeV,7.9436E+02*GeV,6.1936E+02*GeV],[8.9375E+02*GeV,7.9436E+02*GeV,6.1936E+02*GeV]],1.0091E-01*pb],
[[[9.0625E+02*GeV,7.4439E+02*GeV,5.6939E+02*GeV],[9.0625E+02*GeV,7.4439E+02*GeV,5.6939E+02*GeV]],3.5576E-02*pb],
[[[9.0625E+02*GeV,7.5689E+02*GeV,5.8189E+02*GeV],[9.0625E+02*GeV,7.5689E+02*GeV,5.8189E+02*GeV]],3.9779E-02*pb],
[[[9.0625E+02*GeV,7.6938E+02*GeV,5.9438E+02*GeV],[9.0625E+02*GeV,7.6938E+02*GeV,5.9438E+02*GeV]],4.3983E-02*pb],
[[[9.0625E+02*GeV,7.8187E+02*GeV,6.0687E+02*GeV],[9.0625E+02*GeV,7.8187E+02*GeV,6.0687E+02*GeV]],6.0171E-02*pb],
[[[9.0625E+02*GeV,7.9436E+02*GeV,6.1936E+02*GeV],[9.0625E+02*GeV,7.9436E+02*GeV,6.1936E+02*GeV]],8.6163E-02*pb],
[[[9.0625E+02*GeV,8.0686E+02*GeV,6.3186E+02*GeV],[9.0625E+02*GeV,8.0686E+02*GeV,6.3186E+02*GeV]],1.1039E-01*pb],
[[[9.1875E+02*GeV,7.5689E+02*GeV,5.8189E+02*GeV],[9.1875E+02*GeV,7.5689E+02*GeV,5.8189E+02*GeV]],3.2728E-02*pb],
[[[9.1875E+02*GeV,7.6938E+02*GeV,5.9438E+02*GeV],[9.1875E+02*GeV,7.6938E+02*GeV,5.9438E+02*GeV]],3.6932E-02*pb],
[[[9.1875E+02*GeV,7.8187E+02*GeV,6.0687E+02*GeV],[9.1875E+02*GeV,7.8187E+02*GeV,6.0687E+02*GeV]],5.3119E-02*pb],
[[[9.1875E+02*GeV,7.9436E+02*GeV,6.1936E+02*GeV],[9.1875E+02*GeV,7.9436E+02*GeV,6.1936E+02*GeV]],7.9112E-02*pb],
[[[9.1875E+02*GeV,8.0686E+02*GeV,6.3186E+02*GeV],[9.1875E+02*GeV,8.0686E+02*GeV,6.3186E+02*GeV]],9.0819E-02*pb],
[[[9.1875E+02*GeV,8.1935E+02*GeV,6.4435E+02*GeV],[9.1875E+02*GeV,8.1935E+02*GeV,6.4435E+02*GeV]],1.0216E-01*pb],
[[[9.3125E+02*GeV,7.6938E+02*GeV,5.9438E+02*GeV],[9.3125E+02*GeV,7.6938E+02*GeV,5.9438E+02*GeV]],2.9880E-02*pb],
[[[9.3125E+02*GeV,7.8187E+02*GeV,6.0687E+02*GeV],[9.3125E+02*GeV,7.8187E+02*GeV,6.0687E+02*GeV]],4.6068E-02*pb],
[[[9.3125E+02*GeV,7.9436E+02*GeV,6.1936E+02*GeV],[9.3125E+02*GeV,7.9436E+02*GeV,6.1936E+02*GeV]],6.3132E-02*pb],
[[[9.3125E+02*GeV,8.0686E+02*GeV,6.3186E+02*GeV],[9.3125E+02*GeV,8.0686E+02*GeV,6.3186E+02*GeV]],7.1244E-02*pb],
[[[9.3125E+02*GeV,8.1935E+02*GeV,6.4435E+02*GeV],[9.3125E+02*GeV,8.1935E+02*GeV,6.4435E+02*GeV]],7.9356E-02*pb],
[[[9.3125E+02*GeV,8.3184E+02*GeV,6.5684E+02*GeV],[9.3125E+02*GeV,8.3184E+02*GeV,6.5684E+02*GeV]],9.8271E-02*pb],
[[[9.4375E+02*GeV,7.8187E+02*GeV,6.0687E+02*GeV],[9.4375E+02*GeV,7.8187E+02*GeV,6.0687E+02*GeV]],3.5444E-02*pb],
[[[9.4375E+02*GeV,7.9436E+02*GeV,6.1936E+02*GeV],[9.4375E+02*GeV,7.9436E+02*GeV,6.1936E+02*GeV]],4.3557E-02*pb],
[[[9.4375E+02*GeV,8.0686E+02*GeV,6.3186E+02*GeV],[9.4375E+02*GeV,8.0686E+02*GeV,6.3186E+02*GeV]],5.1669E-02*pb],
[[[9.4375E+02*GeV,8.1935E+02*GeV,6.4435E+02*GeV],[9.4375E+02*GeV,8.1935E+02*GeV,6.4435E+02*GeV]],5.9781E-02*pb],
[[[9.4375E+02*GeV,8.3184E+02*GeV,6.5684E+02*GeV],[9.4375E+02*GeV,8.3184E+02*GeV,6.5684E+02*GeV]],7.5446E-02*pb],
[[[9.4375E+02*GeV,8.4433E+02*GeV,6.6933E+02*GeV],[9.4375E+02*GeV,8.4433E+02*GeV,6.6933E+02*GeV]],9.4385E-02*pb],
[[[9.5625E+02*GeV,7.9436E+02*GeV,6.1936E+02*GeV],[9.5625E+02*GeV,7.9436E+02*GeV,6.1936E+02*GeV]],3.2870E-02*pb],
[[[9.5625E+02*GeV,8.0686E+02*GeV,6.3186E+02*GeV],[9.5625E+02*GeV,8.0686E+02*GeV,6.3186E+02*GeV]],4.0982E-02*pb],
[[[9.5625E+02*GeV,8.1935E+02*GeV,6.4435E+02*GeV],[9.5625E+02*GeV,8.1935E+02*GeV,6.4435E+02*GeV]],4.8765E-02*pb],
[[[9.5625E+02*GeV,8.3184E+02*GeV,6.5684E+02*GeV],[9.5625E+02*GeV,8.3184E+02*GeV,6.5684E+02*GeV]],5.9691E-02*pb],
[[[9.5625E+02*GeV,8.4433E+02*GeV,6.6933E+02*GeV],[9.5625E+02*GeV,8.4433E+02*GeV,6.6933E+02*GeV]],7.8629E-02*pb],
[[[9.5625E+02*GeV,8.5682E+02*GeV,6.8182E+02*GeV],[9.5625E+02*GeV,8.5682E+02*GeV,6.8182E+02*GeV]],9.6399E-02*pb],
[[[9.6875E+02*GeV,8.0686E+02*GeV,6.3186E+02*GeV],[9.6875E+02*GeV,8.0686E+02*GeV,6.3186E+02*GeV]],3.8850E-02*pb],
[[[9.6875E+02*GeV,8.1935E+02*GeV,6.4435E+02*GeV],[9.6875E+02*GeV,8.1935E+02*GeV,6.4435E+02*GeV]],4.0080E-02*pb],
[[[9.6875E+02*GeV,8.3184E+02*GeV,6.5684E+02*GeV],[9.6875E+02*GeV,8.3184E+02*GeV,6.5684E+02*GeV]],5.1005E-02*pb],
[[[9.6875E+02*GeV,8.4433E+02*GeV,6.6933E+02*GeV],[9.6875E+02*GeV,8.4433E+02*GeV,6.6933E+02*GeV]],6.9944E-02*pb],
[[[9.6875E+02*GeV,8.5682E+02*GeV,6.8182E+02*GeV],[9.6875E+02*GeV,8.5682E+02*GeV,6.8182E+02*GeV]],7.9183E-02*pb],
[[[9.6875E+02*GeV,8.6932E+02*GeV,6.9432E+02*GeV],[9.6875E+02*GeV,8.6932E+02*GeV,6.9432E+02*GeV]],8.8545E-02*pb],
[[[9.8125E+02*GeV,8.1935E+02*GeV,6.4435E+02*GeV],[9.8125E+02*GeV,8.1935E+02*GeV,6.4435E+02*GeV]],3.1394E-02*pb],
[[[9.8125E+02*GeV,8.3184E+02*GeV,6.5684E+02*GeV],[9.8125E+02*GeV,8.3184E+02*GeV,6.5684E+02*GeV]],4.2320E-02*pb],
[[[9.8125E+02*GeV,8.4433E+02*GeV,6.6933E+02*GeV],[9.8125E+02*GeV,8.4433E+02*GeV,6.6933E+02*GeV]],5.5207E-02*pb],
[[[9.8125E+02*GeV,8.5682E+02*GeV,6.8182E+02*GeV],[9.8125E+02*GeV,8.5682E+02*GeV,6.8182E+02*GeV]],6.1968E-02*pb],
[[[9.8125E+02*GeV,8.6932E+02*GeV,6.9432E+02*GeV],[9.8125E+02*GeV,8.6932E+02*GeV,6.9432E+02*GeV]],6.8728E-02*pb],
[[[9.8125E+02*GeV,8.8181E+02*GeV,7.0681E+02*GeV],[9.8125E+02*GeV,8.8181E+02*GeV,7.0681E+02*GeV]],8.4250E-02*pb],
[[[9.9375E+02*GeV,8.3184E+02*GeV,6.5684E+02*GeV],[9.9375E+02*GeV,8.3184E+02*GeV,6.5684E+02*GeV]],3.1232E-02*pb],
[[[9.9375E+02*GeV,8.4433E+02*GeV,6.6933E+02*GeV],[9.9375E+02*GeV,8.4433E+02*GeV,6.6933E+02*GeV]],3.7992E-02*pb],
[[[9.9375E+02*GeV,8.5682E+02*GeV,6.8182E+02*GeV],[9.9375E+02*GeV,8.5682E+02*GeV,6.8182E+02*GeV]],4.4752E-02*pb],
[[[9.9375E+02*GeV,8.6932E+02*GeV,6.9432E+02*GeV],[9.9375E+02*GeV,8.6932E+02*GeV,6.9432E+02*GeV]],5.1513E-02*pb],
[[[9.9375E+02*GeV,8.8181E+02*GeV,7.0681E+02*GeV],[9.9375E+02*GeV,8.8181E+02*GeV,7.0681E+02*GeV]],6.4392E-02*pb],
[[[9.9375E+02*GeV,8.9430E+02*GeV,7.1930E+02*GeV],[9.9375E+02*GeV,8.9430E+02*GeV,7.1930E+02*GeV]],7.9954E-02*pb],
[[[1.0063E+03*GeV,8.4433E+02*GeV,6.6933E+02*GeV],[1.0063E+03*GeV,8.4433E+02*GeV,6.6933E+02*GeV]],2.5748E-02*pb],
[[[1.0063E+03*GeV,8.5682E+02*GeV,6.8182E+02*GeV],[1.0063E+03*GeV,8.5682E+02*GeV,6.8182E+02*GeV]],3.2508E-02*pb],
[[[1.0063E+03*GeV,8.6932E+02*GeV,6.9432E+02*GeV],[1.0063E+03*GeV,8.6932E+02*GeV,6.9432E+02*GeV]],3.9268E-02*pb],
[[[1.0063E+03*GeV,8.8181E+02*GeV,7.0681E+02*GeV],[1.0063E+03*GeV,8.8181E+02*GeV,7.0681E+02*GeV]],5.0826E-02*pb],
[[[1.0063E+03*GeV,8.9430E+02*GeV,7.1930E+02*GeV],[1.0063E+03*GeV,8.9430E+02*GeV,7.1930E+02*GeV]],6.6389E-02*pb],
[[[1.0063E+03*GeV,9.0679E+02*GeV,7.3179E+02*GeV],[1.0063E+03*GeV,9.0679E+02*GeV,7.3179E+02*GeV]],8.1077E-02*pb],
[[[1.0188E+03*GeV,8.5682E+02*GeV,6.8182E+02*GeV],[1.0188E+03*GeV,8.5682E+02*GeV,6.8182E+02*GeV]],2.5235E-02*pb],
[[[1.0188E+03*GeV,8.6932E+02*GeV,6.9432E+02*GeV],[1.0188E+03*GeV,8.6932E+02*GeV,6.9432E+02*GeV]],3.1995E-02*pb],
[[[1.0188E+03*GeV,8.8181E+02*GeV,7.0681E+02*GeV],[1.0188E+03*GeV,8.8181E+02*GeV,7.0681E+02*GeV]],4.3553E-02*pb],
[[[1.0188E+03*GeV,8.9430E+02*GeV,7.1930E+02*GeV],[1.0188E+03*GeV,8.9430E+02*GeV,7.1930E+02*GeV]],5.9116E-02*pb],
[[[1.0188E+03*GeV,9.0679E+02*GeV,7.3179E+02*GeV],[1.0188E+03*GeV,9.0679E+02*GeV,7.3179E+02*GeV]],6.7257E-02*pb],
[[[1.0188E+03*GeV,9.1929E+02*GeV,7.4429E+02*GeV],[1.0188E+03*GeV,9.1929E+02*GeV,7.4429E+02*GeV]],7.7971E-02*pb],
[[[1.0313E+03*GeV,8.6932E+02*GeV,6.9432E+02*GeV],[1.0313E+03*GeV,8.6932E+02*GeV,6.9432E+02*GeV]],2.4722E-02*pb],
[[[1.0313E+03*GeV,8.8181E+02*GeV,7.0681E+02*GeV],[1.0313E+03*GeV,8.8181E+02*GeV,7.0681E+02*GeV]],3.6280E-02*pb],
[[[1.0313E+03*GeV,8.9430E+02*GeV,7.1930E+02*GeV],[1.0313E+03*GeV,8.9430E+02*GeV,7.1930E+02*GeV]],4.7221E-02*pb],
[[[1.0313E+03*GeV,9.0679E+02*GeV,7.3179E+02*GeV],[1.0313E+03*GeV,9.0679E+02*GeV,7.3179E+02*GeV]],5.3436E-02*pb],
[[[1.0313E+03*GeV,9.1929E+02*GeV,7.4429E+02*GeV],[1.0313E+03*GeV,9.1929E+02*GeV,7.4429E+02*GeV]],5.9650E-02*pb],
[[[1.0313E+03*GeV,9.3178E+02*GeV,7.5678E+02*GeV],[1.0313E+03*GeV,9.3178E+02*GeV,7.5678E+02*GeV]],8.1113E-02*pb],
[[[1.0438E+03*GeV,8.8181E+02*GeV,7.0681E+02*GeV],[1.0438E+03*GeV,8.8181E+02*GeV,7.0681E+02*GeV]],2.7186E-02*pb],
[[[1.0438E+03*GeV,8.9430E+02*GeV,7.1930E+02*GeV],[1.0438E+03*GeV,8.9430E+02*GeV,7.1930E+02*GeV]],3.3401E-02*pb],
[[[1.0438E+03*GeV,9.0679E+02*GeV,7.3179E+02*GeV],[1.0438E+03*GeV,9.0679E+02*GeV,7.3179E+02*GeV]],3.9615E-02*pb],
[[[1.0438E+03*GeV,9.1929E+02*GeV,7.4429E+02*GeV],[1.0438E+03*GeV,9.1929E+02*GeV,7.4429E+02*GeV]],4.5829E-02*pb],
[[[1.0438E+03*GeV,9.3178E+02*GeV,7.5678E+02*GeV],[1.0438E+03*GeV,9.3178E+02*GeV,7.5678E+02*GeV]],6.2682E-02*pb],
[[[1.0438E+03*GeV,9.4427E+02*GeV,7.6927E+02*GeV],[1.0438E+03*GeV,9.4427E+02*GeV,7.6927E+02*GeV]],8.4255E-02*pb],
[[[1.0563E+03*GeV,8.9430E+02*GeV,7.1930E+02*GeV],[1.0563E+03*GeV,8.9430E+02*GeV,7.1930E+02*GeV]],2.3285E-02*pb],
[[[1.0563E+03*GeV,9.0679E+02*GeV,7.3179E+02*GeV],[1.0563E+03*GeV,9.0679E+02*GeV,7.3179E+02*GeV]],2.9499E-02*pb],
[[[1.0563E+03*GeV,9.1929E+02*GeV,7.4429E+02*GeV],[1.0563E+03*GeV,9.1929E+02*GeV,7.4429E+02*GeV]],3.5714E-02*pb],
[[[1.0563E+03*GeV,9.3178E+02*GeV,7.5678E+02*GeV],[1.0563E+03*GeV,9.3178E+02*GeV,7.5678E+02*GeV]],5.0261E-02*pb],
[[[1.0563E+03*GeV,9.4427E+02*GeV,7.6927E+02*GeV],[1.0563E+03*GeV,9.4427E+02*GeV,7.6927E+02*GeV]],7.1834E-02*pb],
[[[1.0563E+03*GeV,9.5676E+02*GeV,7.8176E+02*GeV],[1.0563E+03*GeV,9.5676E+02*GeV,7.8176E+02*GeV]],9.2117E-02*pb],
[[[1.0688E+03*GeV,9.0679E+02*GeV,7.3179E+02*GeV],[1.0688E+03*GeV,9.0679E+02*GeV,7.3179E+02*GeV]],2.3089E-02*pb],
[[[1.0688E+03*GeV,9.1929E+02*GeV,7.4429E+02*GeV],[1.0688E+03*GeV,9.1929E+02*GeV,7.4429E+02*GeV]],2.9303E-02*pb],
[[[1.0688E+03*GeV,9.3178E+02*GeV,7.5678E+02*GeV],[1.0688E+03*GeV,9.3178E+02*GeV,7.5678E+02*GeV]],4.3850E-02*pb],
[[[1.0688E+03*GeV,9.4427E+02*GeV,7.6927E+02*GeV],[1.0688E+03*GeV,9.4427E+02*GeV,7.6927E+02*GeV]],6.5423E-02*pb],
[[[1.0688E+03*GeV,9.5676E+02*GeV,7.8176E+02*GeV],[1.0688E+03*GeV,9.5676E+02*GeV,7.8176E+02*GeV]],7.5773E-02*pb],
[[[1.0688E+03*GeV,9.6925E+02*GeV,7.9425E+02*GeV],[1.0688E+03*GeV,9.6925E+02*GeV,7.9425E+02*GeV]],8.4111E-02*pb],
[[[1.0813E+03*GeV,9.1929E+02*GeV,7.4429E+02*GeV],[1.0813E+03*GeV,9.1929E+02*GeV,7.4429E+02*GeV]],2.2893E-02*pb],
[[[1.0813E+03*GeV,9.3178E+02*GeV,7.5678E+02*GeV],[1.0813E+03*GeV,9.3178E+02*GeV,7.5678E+02*GeV]],3.7440E-02*pb],
[[[1.0813E+03*GeV,9.4427E+02*GeV,7.6927E+02*GeV],[1.0813E+03*GeV,9.4427E+02*GeV,7.6927E+02*GeV]],5.2038E-02*pb],
[[[1.0813E+03*GeV,9.5676E+02*GeV,7.8176E+02*GeV],[1.0813E+03*GeV,9.5676E+02*GeV,7.8176E+02*GeV]],5.9429E-02*pb],
[[[1.0813E+03*GeV,9.6925E+02*GeV,7.9425E+02*GeV],[1.0813E+03*GeV,9.6925E+02*GeV,7.9425E+02*GeV]],6.6821E-02*pb],
[[[1.0813E+03*GeV,9.8175E+02*GeV,8.0675E+02*GeV],[1.0813E+03*GeV,9.8175E+02*GeV,8.0675E+02*GeV]],7.7439E-02*pb],
[[[1.0938E+03*GeV,9.3178E+02*GeV,7.5678E+02*GeV],[1.0938E+03*GeV,9.3178E+02*GeV,7.5678E+02*GeV]],2.8302E-02*pb],
[[[1.0938E+03*GeV,9.4427E+02*GeV,7.6927E+02*GeV],[1.0938E+03*GeV,9.4427E+02*GeV,7.6927E+02*GeV]],3.5694E-02*pb],
[[[1.0938E+03*GeV,9.5676E+02*GeV,7.8176E+02*GeV],[1.0938E+03*GeV,9.5676E+02*GeV,7.8176E+02*GeV]],4.3086E-02*pb],
[[[1.0938E+03*GeV,9.6925E+02*GeV,7.9425E+02*GeV],[1.0938E+03*GeV,9.6925E+02*GeV,7.9425E+02*GeV]],5.0478E-02*pb],
[[[1.0938E+03*GeV,9.8175E+02*GeV,8.0675E+02*GeV],[1.0938E+03*GeV,9.8175E+02*GeV,8.0675E+02*GeV]],6.0117E-02*pb],
[[[1.0938E+03*GeV,9.9424E+02*GeV,8.1924E+02*GeV],[1.0938E+03*GeV,9.9424E+02*GeV,8.1924E+02*GeV]],7.0766E-02*pb],
[[[1.1063E+03*GeV,9.4427E+02*GeV,7.6927E+02*GeV],[1.1063E+03*GeV,9.4427E+02*GeV,7.6927E+02*GeV]],2.6930E-02*pb],
[[[1.1063E+03*GeV,9.5676E+02*GeV,7.8176E+02*GeV],[1.1063E+03*GeV,9.5676E+02*GeV,7.8176E+02*GeV]],3.4322E-02*pb],
[[[1.1063E+03*GeV,9.6925E+02*GeV,7.9425E+02*GeV],[1.1063E+03*GeV,9.6925E+02*GeV,7.9425E+02*GeV]],4.1471E-02*pb],
[[[1.1063E+03*GeV,9.8175E+02*GeV,8.0675E+02*GeV],[1.1063E+03*GeV,9.8175E+02*GeV,8.0675E+02*GeV]],4.7856E-02*pb],
[[[1.1063E+03*GeV,9.9424E+02*GeV,8.1924E+02*GeV],[1.1063E+03*GeV,9.9424E+02*GeV,8.1924E+02*GeV]],5.8505E-02*pb],
[[[1.1063E+03*GeV,1.0067E+03*GeV,8.3173E+02*GeV],[1.1063E+03*GeV,1.0067E+03*GeV,8.3173E+02*GeV]],6.8608E-02*pb],
[[[1.1188E+03*GeV,9.5676E+02*GeV,7.8176E+02*GeV],[1.1188E+03*GeV,9.5676E+02*GeV,7.8176E+02*GeV]],3.2891E-02*pb],
[[[1.1188E+03*GeV,9.6925E+02*GeV,7.9425E+02*GeV],[1.1188E+03*GeV,9.6925E+02*GeV,7.9425E+02*GeV]],3.4269E-02*pb],
