txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, y, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[5.1500E+02*GeV,5.0700E+02*GeV,5.0000E+02*GeV],[5.1500E+02*GeV,5.0700E+02*GeV,5.0000E+02*GeV]],0.4554],
[[[7.4100E+02*GeV,7.3600E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,7.3600E+02*GeV,5.0000E+02*GeV]],0.54391],
[[[8.3500E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.50302],
[[[8.3500E+02*GeV,5.7200E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,5.7200E+02*GeV,5.0000E+02*GeV]],0.49244],
[[[8.3500E+02*GeV,6.4700E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,6.4700E+02*GeV,5.0000E+02*GeV]],0.50258],
[[[8.3500E+02*GeV,7.3300E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,7.3300E+02*GeV,5.0000E+02*GeV]],0.52159],
[[[8.3500E+02*GeV,8.3000E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,8.3000E+02*GeV,5.0000E+02*GeV]],0.57067],
[[[9.5000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.49816],
[[[9.5000E+02*GeV,5.9100E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,5.9100E+02*GeV,5.0000E+02*GeV]],0.50818],
[[[9.5000E+02*GeV,6.9100E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,6.9100E+02*GeV,5.0000E+02*GeV]],0.51754],
[[[9.5000E+02*GeV,8.0800E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,8.0800E+02*GeV,5.0000E+02*GeV]],0.53465],
[[[9.5000E+02*GeV,9.4500E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,9.4500E+02*GeV,5.0000E+02*GeV]],0.56924],
[[[1.0910E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.47161],
[[[1.0910E+03*GeV,6.1200E+02*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,6.1200E+02*GeV,5.0000E+02*GeV]],0.50625],
[[[1.0910E+03*GeV,7.4100E+02*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,7.4100E+02*GeV,5.0000E+02*GeV]],0.5323],
[[[1.0910E+03*GeV,8.9700E+02*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,8.9700E+02*GeV,5.0000E+02*GeV]],0.53561],
[[[1.0910E+03*GeV,1.0860E+03*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,1.0860E+03*GeV,5.0000E+02*GeV]],0.53851],
[[[1.2620E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.2620E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.41585],
[[[1.2620E+03*GeV,6.3400E+02*GeV,5.0000E+02*GeV],[1.2620E+03*GeV,6.3400E+02*GeV,5.0000E+02*GeV]],0.48932],
[[[1.2620E+03*GeV,7.9700E+02*GeV,5.0000E+02*GeV],[1.2620E+03*GeV,7.9700E+02*GeV,5.0000E+02*GeV]],0.51842],
[[[1.2620E+03*GeV,1.0010E+03*GeV,5.0000E+02*GeV],[1.2620E+03*GeV,1.0010E+03*GeV,5.0000E+02*GeV]],0.51781],
[[[1.2620E+03*GeV,1.2570E+03*GeV,5.0000E+02*GeV],[1.2620E+03*GeV,1.2570E+03*GeV,5.0000E+02*GeV]],0.48771],
[[[1.4670E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.4670E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.33819],
[[[1.4670E+03*GeV,6.5900E+02*GeV,5.0000E+02*GeV],[1.4670E+03*GeV,6.5900E+02*GeV,5.0000E+02*GeV]],0.45212],
[[[1.4670E+03*GeV,8.5900E+02*GeV,5.0000E+02*GeV],[1.4670E+03*GeV,8.5900E+02*GeV,5.0000E+02*GeV]],0.50651],
[[[1.4670E+03*GeV,1.1210E+03*GeV,5.0000E+02*GeV],[1.4670E+03*GeV,1.1210E+03*GeV,5.0000E+02*GeV]],0.48224],
[[[1.4670E+03*GeV,1.4620E+03*GeV,5.0000E+02*GeV],[1.4670E+03*GeV,1.4620E+03*GeV,5.0000E+02*GeV]],0.40719],
[[[1.7110E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.7110E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.23969],
[[[1.7110E+03*GeV,6.8500E+02*GeV,5.0000E+02*GeV],[1.7110E+03*GeV,6.8500E+02*GeV,5.0000E+02*GeV]],0.40546],
[[[1.7110E+03*GeV,9.2800E+02*GeV,5.0000E+02*GeV],[1.7110E+03*GeV,9.2800E+02*GeV,5.0000E+02*GeV]],0.47014],
[[[1.7110E+03*GeV,1.2580E+03*GeV,5.0000E+02*GeV],[1.7110E+03*GeV,1.2580E+03*GeV,5.0000E+02*GeV]],0.43199],
[[[1.7110E+03*GeV,1.7060E+03*GeV,5.0000E+02*GeV],[1.7110E+03*GeV,1.7060E+03*GeV,5.0000E+02*GeV]],0.30488],
[[[2.0010E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.14032],
[[[2.0010E+03*GeV,6.3500E+02*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,6.3500E+02*GeV,5.0000E+02*GeV]],0.28164],
[[[2.0010E+03*GeV,7.9800E+02*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,7.9800E+02*GeV,5.0000E+02*GeV]],0.39594],
[[[2.0010E+03*GeV,1.0040E+03*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,1.0040E+03*GeV,5.0000E+02*GeV]],0.43535],
[[[2.0010E+03*GeV,1.2620E+03*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,1.2620E+03*GeV,5.0000E+02*GeV]],0.40256],
[[[2.0010E+03*GeV,1.5870E+03*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,1.5870E+03*GeV,5.0000E+02*GeV]],0.30178],
[[[2.0010E+03*GeV,1.9960E+03*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,1.9960E+03*GeV,5.0000E+02*GeV]],0.20372],
[[[2.3420E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.065394],
[[[2.3420E+03*GeV,6.5200E+02*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,6.5200E+02*GeV,5.0000E+02*GeV]],0.18881],
[[[2.3420E+03*GeV,8.4200E+02*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,8.4200E+02*GeV,5.0000E+02*GeV]],0.338],
[[[2.3420E+03*GeV,1.0860E+03*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,1.0860E+03*GeV,5.0000E+02*GeV]],0.38905],
[[[2.3420E+03*GeV,1.4020E+03*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,1.4020E+03*GeV,5.0000E+02*GeV]],0.34449],
[[[2.3420E+03*GeV,1.8100E+03*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,1.8100E+03*GeV,5.0000E+02*GeV]],0.2095],
[[[2.3420E+03*GeV,2.3370E+03*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,2.3370E+03*GeV,5.0000E+02*GeV]],0.11085],
[[[2.7420E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.02072],
[[[2.7420E+03*GeV,6.6900E+02*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,6.6900E+02*GeV,5.0000E+02*GeV]],0.1125],
[[[2.7420E+03*GeV,8.8700E+02*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,8.8700E+02*GeV,5.0000E+02*GeV]],0.28304],
[[[2.7420E+03*GeV,1.1760E+03*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,1.1760E+03*GeV,5.0000E+02*GeV]],0.33325],
[[[2.7420E+03*GeV,1.5580E+03*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,1.5580E+03*GeV,5.0000E+02*GeV]],0.2817],
[[[2.7420E+03*GeV,2.0650E+03*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,2.0650E+03*GeV,5.0000E+02*GeV]],0.12183],
[[[2.7420E+03*GeV,2.7370E+03*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,2.7370E+03*GeV,5.0000E+02*GeV]],0.05708],
[[[3.2080E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0043044],
[[[3.2080E+03*GeV,6.8700E+02*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,6.8700E+02*GeV,5.0000E+02*GeV]],0.064401],
[[[3.2080E+03*GeV,9.3500E+02*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,9.3500E+02*GeV,5.0000E+02*GeV]],0.23032],
[[[3.2080E+03*GeV,1.2720E+03*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,1.2720E+03*GeV,5.0000E+02*GeV]],0.28805],
[[[3.2080E+03*GeV,1.7300E+03*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,1.7300E+03*GeV,5.0000E+02*GeV]],0.22612],
[[[3.2080E+03*GeV,2.3540E+03*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,2.3540E+03*GeV,5.0000E+02*GeV]],0.063408],
[[[3.2080E+03*GeV,3.2030E+03*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,3.2030E+03*GeV,5.0000E+02*GeV]],0.027341],
[[[3.7500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.00061858],
[[[3.7500E+03*GeV,7.0500E+02*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,7.0500E+02*GeV,5.0000E+02*GeV]],0.025006],
[[[3.7500E+03*GeV,9.8500E+02*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,9.8500E+02*GeV,5.0000E+02*GeV]],0.18198],
[[[3.7500E+03*GeV,1.3750E+03*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,1.3750E+03*GeV,5.0000E+02*GeV]],0.24693],
[[[3.7500E+03*GeV,1.9200E+03*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,1.9200E+03*GeV,5.0000E+02*GeV]],0.17981],
[[[3.7500E+03*GeV,2.6820E+03*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,2.6820E+03*GeV,5.0000E+02*GeV]],0.027107],
[[[3.7500E+03*GeV,3.7450E+03*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,3.7450E+03*GeV,5.0000E+02*GeV]],0.016358],
[[[4.3770E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0003172],
[[[4.3770E+03*GeV,7.2400E+02*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,7.2400E+02*GeV,5.0000E+02*GeV]],0.0049336],
[[[4.3770E+03*GeV,1.0370E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,1.0370E+03*GeV,5.0000E+02*GeV]],0.14167],
[[[4.3770E+03*GeV,1.4860E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,1.4860E+03*GeV,5.0000E+02*GeV]],0.2151],
[[[4.3770E+03*GeV,2.1290E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,2.1290E+03*GeV,5.0000E+02*GeV]],0.14324],
[[[4.3770E+03*GeV,3.0510E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,3.0510E+03*GeV,5.0000E+02*GeV]],0.0052528],
[[[4.3770E+03*GeV,4.3720E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,4.3720E+03*GeV,5.0000E+02*GeV]],0.011452],
[[[5.1000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],9.6736e-05],
[[[5.1000E+03*GeV,7.4200E+02*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,7.4200E+02*GeV,5.0000E+02*GeV]],0.00080927],
[[[5.1000E+03*GeV,1.0910E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,1.0910E+03*GeV,5.0000E+02*GeV]],0.10663],
[[[5.1000E+03*GeV,1.6040E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,1.6040E+03*GeV,5.0000E+02*GeV]],0.18569],
[[[5.1000E+03*GeV,2.3580E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,2.3580E+03*GeV,5.0000E+02*GeV]],0.10563],
[[[5.1000E+03*GeV,3.4660E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,3.4660E+03*GeV,5.0000E+02*GeV]],0.00049512],
[[[5.1000E+03*GeV,5.0950E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,5.0000E+02*GeV]],0.0079258],
[[[5.6500E+02*GeV,5.5700E+02*GeV,5.5000E+02*GeV],[5.6500E+02*GeV,5.5700E+02*GeV,5.5000E+02*GeV]],0.46503],
[[[6.1000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[6.1000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.45223],
[[[6.1000E+02*GeV,5.7900E+02*GeV,5.5000E+02*GeV],[6.1000E+02*GeV,5.7900E+02*GeV,5.5000E+02*GeV]],0.46354],
[[[6.1000E+02*GeV,6.0500E+02*GeV,5.5000E+02*GeV],[6.1000E+02*GeV,6.0500E+02*GeV,5.5000E+02*GeV]],0.48315],
[[[6.5700E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[6.5700E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.45709],
[[[6.5700E+02*GeV,6.0200E+02*GeV,5.5000E+02*GeV],[6.5700E+02*GeV,6.0200E+02*GeV,5.5000E+02*GeV]],0.46108],
[[[6.5700E+02*GeV,6.5200E+02*GeV,5.5000E+02*GeV],[6.5700E+02*GeV,6.5200E+02*GeV,5.5000E+02*GeV]],0.49346],
[[[7.1500E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[7.1500E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.47606],
[[[7.1500E+02*GeV,6.2800E+02*GeV,5.5000E+02*GeV],[7.1500E+02*GeV,6.2800E+02*GeV,5.5000E+02*GeV]],0.46776],
[[[7.1500E+02*GeV,7.1000E+02*GeV,5.5000E+02*GeV],[7.1500E+02*GeV,7.1000E+02*GeV,5.5000E+02*GeV]],0.51613],
[[[7.9000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[7.9000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.49918],
[[[7.9000E+02*GeV,6.0500E+02*GeV,5.5000E+02*GeV],[7.9000E+02*GeV,6.0500E+02*GeV,5.5000E+02*GeV]],0.48792],
[[[7.9000E+02*GeV,6.6000E+02*GeV,5.5000E+02*GeV],[7.9000E+02*GeV,6.6000E+02*GeV,5.5000E+02*GeV]],0.48142],
[[[7.9000E+02*GeV,7.2000E+02*GeV,5.5000E+02*GeV],[7.9000E+02*GeV,7.2000E+02*GeV,5.5000E+02*GeV]],0.50945],
[[[7.9000E+02*GeV,7.8500E+02*GeV,5.5000E+02*GeV],[7.9000E+02*GeV,7.8500E+02*GeV,5.5000E+02*GeV]],0.54823],
[[[8.8300E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[8.8300E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.51136],
[[[8.8300E+02*GeV,6.2200E+02*GeV,5.5000E+02*GeV],[8.8300E+02*GeV,6.2200E+02*GeV,5.5000E+02*GeV]],0.49557],
[[[8.8300E+02*GeV,6.9800E+02*GeV,5.5000E+02*GeV],[8.8300E+02*GeV,6.9800E+02*GeV,5.5000E+02*GeV]],0.50623],
[[[8.8300E+02*GeV,7.8300E+02*GeV,5.5000E+02*GeV],[8.8300E+02*GeV,7.8300E+02*GeV,5.5000E+02*GeV]],0.52462],
[[[8.8300E+02*GeV,8.7800E+02*GeV,5.5000E+02*GeV],[8.8300E+02*GeV,8.7800E+02*GeV,5.5000E+02*GeV]],0.57059],
[[[9.9700E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[9.9700E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.50362],
[[[9.9700E+02*GeV,6.4200E+02*GeV,5.5000E+02*GeV],[9.9700E+02*GeV,6.4200E+02*GeV,5.5000E+02*GeV]],0.51814],
[[[9.9700E+02*GeV,7.4200E+02*GeV,5.5000E+02*GeV],[9.9700E+02*GeV,7.4200E+02*GeV,5.5000E+02*GeV]],0.5254],
[[[9.9700E+02*GeV,8.5800E+02*GeV,5.5000E+02*GeV],[9.9700E+02*GeV,8.5800E+02*GeV,5.5000E+02*GeV]],0.54239],
[[[9.9700E+02*GeV,9.9200E+02*GeV,5.5000E+02*GeV],[9.9700E+02*GeV,9.9200E+02*GeV,5.5000E+02*GeV]],0.57976],
[[[1.1370E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[1.1370E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.48063],
[[[1.1370E+03*GeV,6.6300E+02*GeV,5.5000E+02*GeV],[1.1370E+03*GeV,6.6300E+02*GeV,5.5000E+02*GeV]],0.5156],
[[[1.1370E+03*GeV,7.9300E+02*GeV,5.5000E+02*GeV],[1.1370E+03*GeV,7.9300E+02*GeV,5.5000E+02*GeV]],0.53031],
[[[1.1370E+03*GeV,9.4700E+02*GeV,5.5000E+02*GeV],[1.1370E+03*GeV,9.4700E+02*GeV,5.5000E+02*GeV]],0.54524],
[[[1.1370E+03*GeV,1.1320E+03*GeV,5.5000E+02*GeV],[1.1370E+03*GeV,1.1320E+03*GeV,5.5000E+02*GeV]],0.56669],
[[[1.3060E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[1.3060E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.44464],
[[[1.3060E+03*GeV,6.8700E+02*GeV,5.5000E+02*GeV],[1.3060E+03*GeV,6.8700E+02*GeV,5.5000E+02*GeV]],0.49891],
[[[1.3060E+03*GeV,8.5000E+02*GeV,5.5000E+02*GeV],[1.3060E+03*GeV,8.5000E+02*GeV,5.5000E+02*GeV]],0.52293],
[[[1.3060E+03*GeV,1.0510E+03*GeV,5.5000E+02*GeV],[1.3060E+03*GeV,1.0510E+03*GeV,5.5000E+02*GeV]],0.53075],
[[[1.3060E+03*GeV,1.3010E+03*GeV,5.5000E+02*GeV],[1.3060E+03*GeV,1.3010E+03*GeV,5.5000E+02*GeV]],0.515],
[[[1.5090E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[1.5090E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.37783],
[[[1.5090E+03*GeV,7.1200E+02*GeV,5.5000E+02*GeV],[1.5090E+03*GeV,7.1200E+02*GeV,5.5000E+02*GeV]],0.47763],
[[[1.5090E+03*GeV,9.1400E+02*GeV,5.5000E+02*GeV],[1.5090E+03*GeV,9.1400E+02*GeV,5.5000E+02*GeV]],0.52079],
[[[1.5090E+03*GeV,1.1720E+03*GeV,5.5000E+02*GeV],[1.5090E+03*GeV,1.1720E+03*GeV,5.5000E+02*GeV]],0.51105],
[[[1.5090E+03*GeV,1.5040E+03*GeV,5.5000E+02*GeV],[1.5090E+03*GeV,1.5040E+03*GeV,5.5000E+02*GeV]],0.45427],
[[[1.7510E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[1.7510E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.28845],
[[[1.7510E+03*GeV,7.3900E+02*GeV,5.5000E+02*GeV],[1.7510E+03*GeV,7.3900E+02*GeV,5.5000E+02*GeV]],0.43788],
[[[1.7510E+03*GeV,9.8400E+02*GeV,5.5000E+02*GeV],[1.7510E+03*GeV,9.8400E+02*GeV,5.5000E+02*GeV]],0.49714],
[[[1.7510E+03*GeV,1.3110E+03*GeV,5.5000E+02*GeV],[1.7510E+03*GeV,1.3110E+03*GeV,5.5000E+02*GeV]],0.46421],
[[[1.7510E+03*GeV,1.7460E+03*GeV,5.5000E+02*GeV],[1.7510E+03*GeV,1.7460E+03*GeV,5.5000E+02*GeV]],0.35917],
[[[2.0380E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[2.0380E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.18179],
[[[2.0380E+03*GeV,6.8900E+02*GeV,5.5000E+02*GeV],[2.0380E+03*GeV,6.8900E+02*GeV,5.5000E+02*GeV]],0.31406],
[[[2.0380E+03*GeV,8.5600E+02*GeV,5.5000E+02*GeV],[2.0380E+03*GeV,8.5600E+02*GeV,5.5000E+02*GeV]],0.42421],
[[[2.0380E+03*GeV,1.0620E+03*GeV,5.5000E+02*GeV],[2.0380E+03*GeV,1.0620E+03*GeV,5.5000E+02*GeV]],0.46204],
[[[2.0380E+03*GeV,1.3190E+03*GeV,5.5000E+02*GeV],[2.0380E+03*GeV,1.3190E+03*GeV,5.5000E+02*GeV]],0.44219],
[[[2.0380E+03*GeV,1.6370E+03*GeV,5.5000E+02*GeV],[2.0380E+03*GeV,1.6370E+03*GeV,5.5000E+02*GeV]],0.34766],
[[[2.0380E+03*GeV,2.0330E+03*GeV,5.5000E+02*GeV],[2.0380E+03*GeV,2.0330E+03*GeV,5.5000E+02*GeV]],0.24989],
[[[2.3750E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[2.3750E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.094346],
[[[2.3750E+03*GeV,7.0700E+02*GeV,5.5000E+02*GeV],[2.3750E+03*GeV,7.0700E+02*GeV,5.5000E+02*GeV]],0.23163],
[[[2.3750E+03*GeV,9.0000E+02*GeV,5.5000E+02*GeV],[2.3750E+03*GeV,9.0000E+02*GeV,5.5000E+02*GeV]],0.36934],
[[[2.3750E+03*GeV,1.1470E+03*GeV,5.5000E+02*GeV],[2.3750E+03*GeV,1.1470E+03*GeV,5.5000E+02*GeV]],0.4112],
[[[2.3750E+03*GeV,1.4610E+03*GeV,5.5000E+02*GeV],[2.3750E+03*GeV,1.4610E+03*GeV,5.5000E+02*GeV]],0.38295],
[[[2.3750E+03*GeV,1.8610E+03*GeV,5.5000E+02*GeV],[2.3750E+03*GeV,1.8610E+03*GeV,5.5000E+02*GeV]],0.25318],
[[[2.3750E+03*GeV,2.3700E+03*GeV,5.5000E+02*GeV],[2.3750E+03*GeV,2.3700E+03*GeV,5.5000E+02*GeV]],0.15148],
[[[2.7710E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[2.7710E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.036961],
[[[2.7710E+03*GeV,7.2500E+02*GeV,5.5000E+02*GeV],[2.7710E+03*GeV,7.2500E+02*GeV,5.5000E+02*GeV]],0.14682],
[[[2.7710E+03*GeV,9.4800E+02*GeV,5.5000E+02*GeV],[2.7710E+03*GeV,9.4800E+02*GeV,5.5000E+02*GeV]],0.31296],
[[[2.7710E+03*GeV,1.2390E+03*GeV,5.5000E+02*GeV],[2.7710E+03*GeV,1.2390E+03*GeV,5.5000E+02*GeV]],0.36677],
[[[2.7710E+03*GeV,1.6190E+03*GeV,5.5000E+02*GeV],[2.7710E+03*GeV,1.6190E+03*GeV,5.5000E+02*GeV]],0.32551],
[[[2.7710E+03*GeV,2.1160E+03*GeV,5.5000E+02*GeV],[2.7710E+03*GeV,2.1160E+03*GeV,5.5000E+02*GeV]],0.1629],
[[[2.7710E+03*GeV,2.7660E+03*GeV,5.5000E+02*GeV],[2.7710E+03*GeV,2.7660E+03*GeV,5.5000E+02*GeV]],0.079135],
[[[3.2320E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[3.2320E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.0095067],
[[[3.2320E+03*GeV,7.4400E+02*GeV,5.5000E+02*GeV],[3.2320E+03*GeV,7.4400E+02*GeV,5.5000E+02*GeV]],0.088587],
[[[3.2320E+03*GeV,9.9800E+02*GeV,5.5000E+02*GeV],[3.2320E+03*GeV,9.9800E+02*GeV,5.5000E+02*GeV]],0.25848],
