txName: T2bt
constraint: [[['b']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> sbottom sbottom, sbottom sbottom  --> bottom top lsp lsp
dataUrl: None
source: Fastlim-v1.0
validated: N/A
axes: [[x, y], [x, y]]
efficiencyMap: [[[[1.8000E+02*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,1.0000E+00*GeV]],0.0],
[[[6.0000E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,1.0000E+00*GeV]],0.01373],
[[[6.8000E+02*GeV,5.0500E+02*GeV],[6.8000E+02*GeV,5.0500E+02*GeV]],0.0023348],
[[[6.8000E+02*GeV,4.3300E+02*GeV],[6.8000E+02*GeV,4.3300E+02*GeV]],0.0026309],
[[[6.8000E+02*GeV,3.6100E+02*GeV],[6.8000E+02*GeV,3.6100E+02*GeV]],0.004559],
[[[6.8000E+02*GeV,2.8900E+02*GeV],[6.8000E+02*GeV,2.8900E+02*GeV]],0.0090381],
[[[6.8000E+02*GeV,2.1700E+02*GeV],[6.8000E+02*GeV,2.1700E+02*GeV]],0.015166],
[[[6.8000E+02*GeV,1.4500E+02*GeV],[6.8000E+02*GeV,1.4500E+02*GeV]],0.022621],
[[[6.8000E+02*GeV,7.3000E+01*GeV],[6.8000E+02*GeV,7.3000E+01*GeV]],0.029277],
[[[6.8000E+02*GeV,1.0000E+00*GeV],[6.8000E+02*GeV,1.0000E+00*GeV]],0.032388],
[[[7.6000E+02*GeV,5.8500E+02*GeV],[7.6000E+02*GeV,5.8500E+02*GeV]],0.0026444],
[[[7.6000E+02*GeV,5.0100E+02*GeV],[7.6000E+02*GeV,5.0100E+02*GeV]],0.0041473],
[[[7.6000E+02*GeV,4.1700E+02*GeV],[7.6000E+02*GeV,4.1700E+02*GeV]],0.0072214],
[[[7.6000E+02*GeV,3.3300E+02*GeV],[7.6000E+02*GeV,3.3300E+02*GeV]],0.015294],
[[[7.6000E+02*GeV,2.4900E+02*GeV],[7.6000E+02*GeV,2.4900E+02*GeV]],0.029259],
[[[7.6000E+02*GeV,1.6500E+02*GeV],[7.6000E+02*GeV,1.6500E+02*GeV]],0.046915],
[[[7.6000E+02*GeV,8.1000E+01*GeV],[7.6000E+02*GeV,8.1000E+01*GeV]],0.058833],
[[[7.6000E+02*GeV,1.0000E+00*GeV],[7.6000E+02*GeV,1.0000E+00*GeV]],0.063408],
[[[8.4000E+02*GeV,6.6500E+02*GeV],[8.4000E+02*GeV,6.6500E+02*GeV]],0.0034038],
[[[8.4000E+02*GeV,5.8200E+02*GeV],[8.4000E+02*GeV,5.8200E+02*GeV]],0.0046798],
[[[8.4000E+02*GeV,4.9900E+02*GeV],[8.4000E+02*GeV,4.9900E+02*GeV]],0.0083492],
[[[8.4000E+02*GeV,4.1600E+02*GeV],[8.4000E+02*GeV,4.1600E+02*GeV]],0.018551],
[[[8.4000E+02*GeV,3.3300E+02*GeV],[8.4000E+02*GeV,3.3300E+02*GeV]],0.038845],
[[[8.4000E+02*GeV,2.5000E+02*GeV],[8.4000E+02*GeV,2.5000E+02*GeV]],0.065782],
[[[8.4000E+02*GeV,1.6700E+02*GeV],[8.4000E+02*GeV,1.6700E+02*GeV]],0.090155],
[[[8.4000E+02*GeV,8.4000E+01*GeV],[8.4000E+02*GeV,8.4000E+01*GeV]],0.10784],
[[[8.4000E+02*GeV,1.0000E+00*GeV],[8.4000E+02*GeV,1.0000E+00*GeV]],0.11222],
[[[9.2000E+02*GeV,7.4500E+02*GeV],[9.2000E+02*GeV,7.4500E+02*GeV]],0.0034273],
[[[9.2000E+02*GeV,6.5200E+02*GeV],[9.2000E+02*GeV,6.5200E+02*GeV]],0.0055755],
[[[9.2000E+02*GeV,5.5900E+02*GeV],[9.2000E+02*GeV,5.5900E+02*GeV]],0.011287],
[[[9.2000E+02*GeV,4.6600E+02*GeV],[9.2000E+02*GeV,4.6600E+02*GeV]],0.029391],
[[[9.2000E+02*GeV,3.7300E+02*GeV],[9.2000E+02*GeV,3.7300E+02*GeV]],0.065326],
[[[9.2000E+02*GeV,2.8000E+02*GeV],[9.2000E+02*GeV,2.8000E+02*GeV]],0.1055],
[[[9.2000E+02*GeV,1.8700E+02*GeV],[9.2000E+02*GeV,1.8700E+02*GeV]],0.14361],
[[[9.2000E+02*GeV,9.4000E+01*GeV],[9.2000E+02*GeV,9.4000E+01*GeV]],0.16468],
[[[9.2000E+02*GeV,1.0000E+00*GeV],[9.2000E+02*GeV,1.0000E+00*GeV]],0.1744],
[[[1.0100E+03*GeV,8.3500E+02*GeV],[1.0100E+03*GeV,8.3500E+02*GeV]],0.0048481],
[[[1.0100E+03*GeV,7.4200E+02*GeV],[1.0100E+03*GeV,7.4200E+02*GeV]],0.006435],
[[[1.0100E+03*GeV,6.4900E+02*GeV],[1.0100E+03*GeV,6.4900E+02*GeV]],0.013353],
[[[1.0100E+03*GeV,5.5600E+02*GeV],[1.0100E+03*GeV,5.5600E+02*GeV]],0.033116],
[[[1.0100E+03*GeV,4.6300E+02*GeV],[1.0100E+03*GeV,4.6300E+02*GeV]],0.078226],
[[[1.0100E+03*GeV,3.7000E+02*GeV],[1.0100E+03*GeV,3.7000E+02*GeV]],0.13292],
[[[1.0100E+03*GeV,2.7700E+02*GeV],[1.0100E+03*GeV,2.7700E+02*GeV]],0.18226],
[[[1.0100E+03*GeV,1.8400E+02*GeV],[1.0100E+03*GeV,1.8400E+02*GeV]],0.21602],
[[[1.0100E+03*GeV,9.1000E+01*GeV],[1.0100E+03*GeV,9.1000E+01*GeV]],0.235],
[[[1.0100E+03*GeV,1.0000E+00*GeV],[1.0100E+03*GeV,1.0000E+00*GeV]],0.24044],
[[[1.1000E+03*GeV,9.2500E+02*GeV],[1.1000E+03*GeV,9.2500E+02*GeV]],0.0044682],
[[[1.1000E+03*GeV,8.2200E+02*GeV],[1.1000E+03*GeV,8.2200E+02*GeV]],0.00777],
[[[1.1000E+03*GeV,7.1900E+02*GeV],[1.1000E+03*GeV,7.1900E+02*GeV]],0.016193],
[[[1.1000E+03*GeV,6.1600E+02*GeV],[1.1000E+03*GeV,6.1600E+02*GeV]],0.050507],
[[[1.1000E+03*GeV,5.1300E+02*GeV],[1.1000E+03*GeV,5.1300E+02*GeV]],0.11769],
[[[1.1000E+03*GeV,4.1000E+02*GeV],[1.1000E+03*GeV,4.1000E+02*GeV]],0.18684],
[[[1.1000E+03*GeV,3.0700E+02*GeV],[1.1000E+03*GeV,3.0700E+02*GeV]],0.24007],
[[[1.1000E+03*GeV,2.0400E+02*GeV],[1.1000E+03*GeV,2.0400E+02*GeV]],0.27296],
[[[1.1000E+03*GeV,1.0100E+02*GeV],[1.1000E+03*GeV,1.0100E+02*GeV]],0.29558],
[[[1.1000E+03*GeV,1.0000E+00*GeV],[1.1000E+03*GeV,1.0000E+00*GeV]],0.30502]]
