txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-17-010/CMS-SUS-17-010_Figure_009-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[1.7500E+02*GeV,8.7500E+01*GeV,0.0000E+00*GeV],[1.7500E+02*GeV,8.7500E+01*GeV,0.0000E+00*GeV]],4.6395E+01*pb],
[[[3.2500E+02*GeV,2.3750E+02*GeV,1.5000E+02*GeV],[3.2500E+02*GeV,2.3750E+02*GeV,1.5000E+02*GeV]],3.0443E+00*pb],
[[[3.5000E+02*GeV,1.7500E+02*GeV,0.0000E+00*GeV],[3.5000E+02*GeV,1.7500E+02*GeV,0.0000E+00*GeV]],1.1461E+00*pb],
[[[3.5000E+02*GeV,1.8750E+02*GeV,2.5000E+01*GeV],[3.5000E+02*GeV,1.8750E+02*GeV,2.5000E+01*GeV]],1.0994E+00*pb],
[[[3.5000E+02*GeV,2.0000E+02*GeV,5.0000E+01*GeV],[3.5000E+02*GeV,2.0000E+02*GeV,5.0000E+01*GeV]],9.6256E-01*pb],
[[[3.5000E+02*GeV,2.1250E+02*GeV,7.5000E+01*GeV],[3.5000E+02*GeV,2.1250E+02*GeV,7.5000E+01*GeV]],1.0454E+00*pb],
[[[3.5000E+02*GeV,2.2500E+02*GeV,1.0000E+02*GeV],[3.5000E+02*GeV,2.2500E+02*GeV,1.0000E+02*GeV]],1.3233E+00*pb],
[[[3.5000E+02*GeV,2.3750E+02*GeV,1.2500E+02*GeV],[3.5000E+02*GeV,2.3750E+02*GeV,1.2500E+02*GeV]],1.8126E+00*pb],
[[[3.5000E+02*GeV,2.5000E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,2.5000E+02*GeV,1.5000E+02*GeV]],3.1447E+00*pb],
[[[3.5000E+02*GeV,2.6250E+02*GeV,1.7500E+02*GeV],[3.5000E+02*GeV,2.6250E+02*GeV,1.7500E+02*GeV]],2.3834E+00*pb],
[[[3.7500E+02*GeV,1.8750E+02*GeV,0.0000E+00*GeV],[3.7500E+02*GeV,1.8750E+02*GeV,0.0000E+00*GeV]],7.0075E-01*pb],
[[[3.7500E+02*GeV,2.0000E+02*GeV,2.5000E+01*GeV],[3.7500E+02*GeV,2.0000E+02*GeV,2.5000E+01*GeV]],6.8426E-01*pb],
[[[3.7500E+02*GeV,2.1250E+02*GeV,5.0000E+01*GeV],[3.7500E+02*GeV,2.1250E+02*GeV,5.0000E+01*GeV]],6.0827E-01*pb],
[[[3.7500E+02*GeV,2.2500E+02*GeV,7.5000E+01*GeV],[3.7500E+02*GeV,2.2500E+02*GeV,7.5000E+01*GeV]],6.6715E-01*pb],
[[[3.7500E+02*GeV,2.3750E+02*GeV,1.0000E+02*GeV],[3.7500E+02*GeV,2.3750E+02*GeV,1.0000E+02*GeV]],7.4885E-01*pb],
[[[3.7500E+02*GeV,2.5000E+02*GeV,1.2500E+02*GeV],[3.7500E+02*GeV,2.5000E+02*GeV,1.2500E+02*GeV]],9.5867E-01*pb],
[[[3.7500E+02*GeV,2.6250E+02*GeV,1.5000E+02*GeV],[3.7500E+02*GeV,2.6250E+02*GeV,1.5000E+02*GeV]],1.4196E+00*pb],
[[[3.7500E+02*GeV,2.7500E+02*GeV,1.7500E+02*GeV],[3.7500E+02*GeV,2.7500E+02*GeV,1.7500E+02*GeV]],2.5118E+00*pb],
[[[3.7500E+02*GeV,2.8750E+02*GeV,2.0000E+02*GeV],[3.7500E+02*GeV,2.8750E+02*GeV,2.0000E+02*GeV]],1.8615E+00*pb],
[[[4.0000E+02*GeV,2.0000E+02*GeV,0.0000E+00*GeV],[4.0000E+02*GeV,2.0000E+02*GeV,0.0000E+00*GeV]],5.3654E-01*pb],
[[[4.0000E+02*GeV,2.1250E+02*GeV,2.5000E+01*GeV],[4.0000E+02*GeV,2.1250E+02*GeV,2.5000E+01*GeV]],4.7418E-01*pb],
[[[4.0000E+02*GeV,2.2500E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,2.2500E+02*GeV,5.0000E+01*GeV]],4.4416E-01*pb],
[[[4.0000E+02*GeV,2.3750E+02*GeV,7.5000E+01*GeV],[4.0000E+02*GeV,2.3750E+02*GeV,7.5000E+01*GeV]],4.5222E-01*pb],
[[[4.0000E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV]],4.9924E-01*pb],
[[[4.0000E+02*GeV,2.6250E+02*GeV,1.2500E+02*GeV],[4.0000E+02*GeV,2.6250E+02*GeV,1.2500E+02*GeV]],5.4998E-01*pb],
[[[4.0000E+02*GeV,2.7500E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,2.7500E+02*GeV,1.5000E+02*GeV]],6.9497E-01*pb],
[[[4.0000E+02*GeV,2.8750E+02*GeV,1.7500E+02*GeV],[4.0000E+02*GeV,2.8750E+02*GeV,1.7500E+02*GeV]],1.1267E+00*pb],
[[[4.0000E+02*GeV,3.0000E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV,2.0000E+02*GeV]],1.8813E+00*pb],
[[[4.0000E+02*GeV,3.1250E+02*GeV,2.2500E+02*GeV],[4.0000E+02*GeV,3.1250E+02*GeV,2.2500E+02*GeV]],1.4730E+00*pb],
[[[4.2500E+02*GeV,2.1250E+02*GeV,0.0000E+00*GeV],[4.2500E+02*GeV,2.1250E+02*GeV,0.0000E+00*GeV]],4.0913E-01*pb],
[[[4.2500E+02*GeV,2.2500E+02*GeV,2.5000E+01*GeV],[4.2500E+02*GeV,2.2500E+02*GeV,2.5000E+01*GeV]],3.6052E-01*pb],
[[[4.2500E+02*GeV,2.3750E+02*GeV,5.0000E+01*GeV],[4.2500E+02*GeV,2.3750E+02*GeV,5.0000E+01*GeV]],3.3817E-01*pb],
[[[4.2500E+02*GeV,2.5000E+02*GeV,7.5000E+01*GeV],[4.2500E+02*GeV,2.5000E+02*GeV,7.5000E+01*GeV]],3.3468E-01*pb],
[[[4.2500E+02*GeV,2.6250E+02*GeV,1.0000E+02*GeV],[4.2500E+02*GeV,2.6250E+02*GeV,1.0000E+02*GeV]],3.4618E-01*pb],
[[[4.2500E+02*GeV,2.7500E+02*GeV,1.2500E+02*GeV],[4.2500E+02*GeV,2.7500E+02*GeV,1.2500E+02*GeV]],3.9175E-01*pb],
[[[4.2500E+02*GeV,2.8750E+02*GeV,1.5000E+02*GeV],[4.2500E+02*GeV,2.8750E+02*GeV,1.5000E+02*GeV]],4.4404E-01*pb],
[[[4.2500E+02*GeV,3.0000E+02*GeV,1.7500E+02*GeV],[4.2500E+02*GeV,3.0000E+02*GeV,1.7500E+02*GeV]],5.8665E-01*pb],
[[[4.2500E+02*GeV,3.1250E+02*GeV,2.0000E+02*GeV],[4.2500E+02*GeV,3.1250E+02*GeV,2.0000E+02*GeV]],9.7178E-01*pb],
[[[4.2500E+02*GeV,3.2500E+02*GeV,2.2500E+02*GeV],[4.2500E+02*GeV,3.2500E+02*GeV,2.2500E+02*GeV]],1.5649E+00*pb],
[[[4.2500E+02*GeV,3.3750E+02*GeV,2.5000E+02*GeV],[4.2500E+02*GeV,3.3750E+02*GeV,2.5000E+02*GeV]],1.0844E+00*pb],
[[[4.5000E+02*GeV,2.2500E+02*GeV,0.0000E+00*GeV],[4.5000E+02*GeV,2.2500E+02*GeV,0.0000E+00*GeV]],3.1679E-01*pb],
[[[4.5000E+02*GeV,2.3750E+02*GeV,2.5000E+01*GeV],[4.5000E+02*GeV,2.3750E+02*GeV,2.5000E+01*GeV]],2.8456E-01*pb],
[[[4.5000E+02*GeV,2.5000E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,2.5000E+02*GeV,5.0000E+01*GeV]],2.7447E-01*pb],
[[[4.5000E+02*GeV,2.6250E+02*GeV,7.5000E+01*GeV],[4.5000E+02*GeV,2.6250E+02*GeV,7.5000E+01*GeV]],2.6276E-01*pb],
[[[4.5000E+02*GeV,2.7500E+02*GeV,1.0000E+02*GeV],[4.5000E+02*GeV,2.7500E+02*GeV,1.0000E+02*GeV]],2.6300E-01*pb],
[[[4.5000E+02*GeV,2.8750E+02*GeV,1.2500E+02*GeV],[4.5000E+02*GeV,2.8750E+02*GeV,1.2500E+02*GeV]],2.8964E-01*pb],
[[[4.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],3.1692E-01*pb],
[[[4.5000E+02*GeV,3.1250E+02*GeV,1.7500E+02*GeV],[4.5000E+02*GeV,3.1250E+02*GeV,1.7500E+02*GeV]],3.7534E-01*pb],
[[[4.5000E+02*GeV,3.2500E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,3.2500E+02*GeV,2.0000E+02*GeV]],4.8172E-01*pb],
[[[4.5000E+02*GeV,3.3750E+02*GeV,2.2500E+02*GeV],[4.5000E+02*GeV,3.3750E+02*GeV,2.2500E+02*GeV]],7.5306E-01*pb],
[[[4.5000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV]],1.0505E+00*pb],
[[[4.5000E+02*GeV,3.6250E+02*GeV,2.7500E+02*GeV],[4.5000E+02*GeV,3.6250E+02*GeV,2.7500E+02*GeV]],7.4904E-01*pb],
[[[4.7500E+02*GeV,2.3750E+02*GeV,0.0000E+00*GeV],[4.7500E+02*GeV,2.3750E+02*GeV,0.0000E+00*GeV]],2.6654E-01*pb],
[[[4.7500E+02*GeV,2.5000E+02*GeV,2.5000E+01*GeV],[4.7500E+02*GeV,2.5000E+02*GeV,2.5000E+01*GeV]],2.4696E-01*pb],
[[[4.7500E+02*GeV,2.6250E+02*GeV,5.0000E+01*GeV],[4.7500E+02*GeV,2.6250E+02*GeV,5.0000E+01*GeV]],2.3957E-01*pb],
[[[4.7500E+02*GeV,2.7500E+02*GeV,7.5000E+01*GeV],[4.7500E+02*GeV,2.7500E+02*GeV,7.5000E+01*GeV]],2.2828E-01*pb],
[[[4.7500E+02*GeV,2.8750E+02*GeV,1.0000E+02*GeV],[4.7500E+02*GeV,2.8750E+02*GeV,1.0000E+02*GeV]],2.1696E-01*pb],
[[[4.7500E+02*GeV,3.0000E+02*GeV,1.2500E+02*GeV],[4.7500E+02*GeV,3.0000E+02*GeV,1.2500E+02*GeV]],2.3285E-01*pb],
[[[4.7500E+02*GeV,3.1250E+02*GeV,1.5000E+02*GeV],[4.7500E+02*GeV,3.1250E+02*GeV,1.5000E+02*GeV]],2.4536E-01*pb],
[[[4.7500E+02*GeV,3.2500E+02*GeV,1.7500E+02*GeV],[4.7500E+02*GeV,3.2500E+02*GeV,1.7500E+02*GeV]],2.6114E-01*pb],
[[[4.7500E+02*GeV,3.3750E+02*GeV,2.0000E+02*GeV],[4.7500E+02*GeV,3.3750E+02*GeV,2.0000E+02*GeV]],3.2297E-01*pb],
[[[4.7500E+02*GeV,3.5000E+02*GeV,2.2500E+02*GeV],[4.7500E+02*GeV,3.5000E+02*GeV,2.2500E+02*GeV]],4.2348E-01*pb],
[[[4.7500E+02*GeV,3.6250E+02*GeV,2.5000E+02*GeV],[4.7500E+02*GeV,3.6250E+02*GeV,2.5000E+02*GeV]],6.0194E-01*pb],
[[[4.7500E+02*GeV,3.7500E+02*GeV,2.7500E+02*GeV],[4.7500E+02*GeV,3.7500E+02*GeV,2.7500E+02*GeV]],9.3691E-01*pb],
[[[4.7500E+02*GeV,3.8750E+02*GeV,3.0000E+02*GeV],[4.7500E+02*GeV,3.8750E+02*GeV,3.0000E+02*GeV]],8.0148E-01*pb],
[[[5.0000E+02*GeV,2.5000E+02*GeV,0.0000E+00*GeV],[5.0000E+02*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],2.2894E-01*pb],
[[[5.0000E+02*GeV,2.6250E+02*GeV,2.5000E+01*GeV],[5.0000E+02*GeV,2.6250E+02*GeV,2.5000E+01*GeV]],2.2007E-01*pb],
[[[5.0000E+02*GeV,2.7500E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,2.7500E+02*GeV,5.0000E+01*GeV]],2.1035E-01*pb],
[[[5.0000E+02*GeV,2.8750E+02*GeV,7.5000E+01*GeV],[5.0000E+02*GeV,2.8750E+02*GeV,7.5000E+01*GeV]],1.9849E-01*pb],
[[[5.0000E+02*GeV,3.0000E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV,1.0000E+02*GeV]],1.9015E-01*pb],
[[[5.0000E+02*GeV,3.1250E+02*GeV,1.2500E+02*GeV],[5.0000E+02*GeV,3.1250E+02*GeV,1.2500E+02*GeV]],1.9592E-01*pb],
[[[5.0000E+02*GeV,3.2500E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,3.2500E+02*GeV,1.5000E+02*GeV]],2.0888E-01*pb],
[[[5.0000E+02*GeV,3.3750E+02*GeV,1.7500E+02*GeV],[5.0000E+02*GeV,3.3750E+02*GeV,1.7500E+02*GeV]],2.2142E-01*pb],
[[[5.0000E+02*GeV,3.5000E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV,2.0000E+02*GeV]],2.5849E-01*pb],
[[[5.0000E+02*GeV,3.6250E+02*GeV,2.2500E+02*GeV],[5.0000E+02*GeV,3.6250E+02*GeV,2.2500E+02*GeV]],3.2220E-01*pb],
[[[5.0000E+02*GeV,3.7500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,3.7500E+02*GeV,2.5000E+02*GeV]],3.8925E-01*pb],
[[[5.0000E+02*GeV,3.8750E+02*GeV,2.7500E+02*GeV],[5.0000E+02*GeV,3.8750E+02*GeV,2.7500E+02*GeV]],5.5960E-01*pb],
[[[5.0000E+02*GeV,4.0000E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV,3.0000E+02*GeV]],9.0479E-01*pb],
[[[5.0000E+02*GeV,4.1250E+02*GeV,3.2500E+02*GeV],[5.0000E+02*GeV,4.1250E+02*GeV,3.2500E+02*GeV]],6.4311E-01*pb],
[[[5.2500E+02*GeV,2.6250E+02*GeV,0.0000E+00*GeV],[5.2500E+02*GeV,2.6250E+02*GeV,0.0000E+00*GeV]],1.9696E-01*pb],
[[[5.2500E+02*GeV,2.7500E+02*GeV,2.5000E+01*GeV],[5.2500E+02*GeV,2.7500E+02*GeV,2.5000E+01*GeV]],1.9563E-01*pb],
[[[5.2500E+02*GeV,2.8750E+02*GeV,5.0000E+01*GeV],[5.2500E+02*GeV,2.8750E+02*GeV,5.0000E+01*GeV]],1.7960E-01*pb],
[[[5.2500E+02*GeV,3.0000E+02*GeV,7.5000E+01*GeV],[5.2500E+02*GeV,3.0000E+02*GeV,7.5000E+01*GeV]],1.6829E-01*pb],
[[[5.2500E+02*GeV,3.1250E+02*GeV,1.0000E+02*GeV],[5.2500E+02*GeV,3.1250E+02*GeV,1.0000E+02*GeV]],1.6198E-01*pb],
[[[5.2500E+02*GeV,3.2500E+02*GeV,1.2500E+02*GeV],[5.2500E+02*GeV,3.2500E+02*GeV,1.2500E+02*GeV]],1.6867E-01*pb],
[[[5.2500E+02*GeV,3.3750E+02*GeV,1.5000E+02*GeV],[5.2500E+02*GeV,3.3750E+02*GeV,1.5000E+02*GeV]],1.7565E-01*pb],
[[[5.2500E+02*GeV,3.5000E+02*GeV,1.7500E+02*GeV],[5.2500E+02*GeV,3.5000E+02*GeV,1.7500E+02*GeV]],1.8879E-01*pb],
[[[5.2500E+02*GeV,3.6250E+02*GeV,2.0000E+02*GeV],[5.2500E+02*GeV,3.6250E+02*GeV,2.0000E+02*GeV]],2.1578E-01*pb],
[[[5.2500E+02*GeV,3.7500E+02*GeV,2.2500E+02*GeV],[5.2500E+02*GeV,3.7500E+02*GeV,2.2500E+02*GeV]],2.5725E-01*pb],
[[[5.2500E+02*GeV,3.8750E+02*GeV,2.5000E+02*GeV],[5.2500E+02*GeV,3.8750E+02*GeV,2.5000E+02*GeV]],2.9851E-01*pb],
[[[5.2500E+02*GeV,4.0000E+02*GeV,2.7500E+02*GeV],[5.2500E+02*GeV,4.0000E+02*GeV,2.7500E+02*GeV]],3.7928E-01*pb],
[[[5.2500E+02*GeV,4.1250E+02*GeV,3.0000E+02*GeV],[5.2500E+02*GeV,4.1250E+02*GeV,3.0000E+02*GeV]],5.3247E-01*pb],
[[[5.2500E+02*GeV,4.2500E+02*GeV,3.2500E+02*GeV],[5.2500E+02*GeV,4.2500E+02*GeV,3.2500E+02*GeV]],7.2750E-01*pb],
[[[5.2500E+02*GeV,4.3750E+02*GeV,3.5000E+02*GeV],[5.2500E+02*GeV,4.3750E+02*GeV,3.5000E+02*GeV]],5.4637E-01*pb],
[[[5.5000E+02*GeV,2.7500E+02*GeV,0.0000E+00*GeV],[5.5000E+02*GeV,2.7500E+02*GeV,0.0000E+00*GeV]],1.7318E-01*pb],
[[[5.5000E+02*GeV,2.8750E+02*GeV,2.5000E+01*GeV],[5.5000E+02*GeV,2.8750E+02*GeV,2.5000E+01*GeV]],1.7497E-01*pb],
[[[5.5000E+02*GeV,3.0000E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,3.0000E+02*GeV,5.0000E+01*GeV]],1.5625E-01*pb],
[[[5.5000E+02*GeV,3.1250E+02*GeV,7.5000E+01*GeV],[5.5000E+02*GeV,3.1250E+02*GeV,7.5000E+01*GeV]],1.4314E-01*pb],
[[[5.5000E+02*GeV,3.2500E+02*GeV,1.0000E+02*GeV],[5.5000E+02*GeV,3.2500E+02*GeV,1.0000E+02*GeV]],1.3896E-01*pb],
[[[5.5000E+02*GeV,3.3750E+02*GeV,1.2500E+02*GeV],[5.5000E+02*GeV,3.3750E+02*GeV,1.2500E+02*GeV]],1.4392E-01*pb],
[[[5.5000E+02*GeV,3.5000E+02*GeV,1.5000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV,1.5000E+02*GeV]],1.5169E-01*pb],
[[[5.5000E+02*GeV,3.6250E+02*GeV,1.7500E+02*GeV],[5.5000E+02*GeV,3.6250E+02*GeV,1.7500E+02*GeV]],1.5938E-01*pb],
[[[5.5000E+02*GeV,3.7500E+02*GeV,2.0000E+02*GeV],[5.5000E+02*GeV,3.7500E+02*GeV,2.0000E+02*GeV]],1.7107E-01*pb],
[[[5.5000E+02*GeV,3.8750E+02*GeV,2.2500E+02*GeV],[5.5000E+02*GeV,3.8750E+02*GeV,2.2500E+02*GeV]],2.0015E-01*pb],
[[[5.5000E+02*GeV,4.0000E+02*GeV,2.5000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV,2.5000E+02*GeV]],2.0886E-01*pb],
[[[5.5000E+02*GeV,4.1250E+02*GeV,2.7500E+02*GeV],[5.5000E+02*GeV,4.1250E+02*GeV,2.7500E+02*GeV]],2.6942E-01*pb],
[[[5.5000E+02*GeV,4.2500E+02*GeV,3.0000E+02*GeV],[5.5000E+02*GeV,4.2500E+02*GeV,3.0000E+02*GeV]],3.4286E-01*pb],
[[[5.5000E+02*GeV,4.3750E+02*GeV,3.2500E+02*GeV],[5.5000E+02*GeV,4.3750E+02*GeV,3.2500E+02*GeV]],4.5065E-01*pb],
[[[5.5000E+02*GeV,4.5000E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV,3.5000E+02*GeV]],6.7238E-01*pb],
[[[5.5000E+02*GeV,4.6250E+02*GeV,3.7500E+02*GeV],[5.5000E+02*GeV,4.6250E+02*GeV,3.7500E+02*GeV]],5.5636E-01*pb],
[[[5.7500E+02*GeV,2.8750E+02*GeV,0.0000E+00*GeV],[5.7500E+02*GeV,2.8750E+02*GeV,0.0000E+00*GeV]],1.6340E-01*pb],
[[[5.7500E+02*GeV,3.0000E+02*GeV,2.5000E+01*GeV],[5.7500E+02*GeV,3.0000E+02*GeV,2.5000E+01*GeV]],1.6625E-01*pb],
[[[5.7500E+02*GeV,3.1250E+02*GeV,5.0000E+01*GeV],[5.7500E+02*GeV,3.1250E+02*GeV,5.0000E+01*GeV]],1.4787E-01*pb],
[[[5.7500E+02*GeV,3.2500E+02*GeV,7.5000E+01*GeV],[5.7500E+02*GeV,3.2500E+02*GeV,7.5000E+01*GeV]],1.3413E-01*pb],
[[[5.7500E+02*GeV,3.3750E+02*GeV,1.0000E+02*GeV],[5.7500E+02*GeV,3.3750E+02*GeV,1.0000E+02*GeV]],1.2373E-01*pb],
[[[5.7500E+02*GeV,3.5000E+02*GeV,1.2500E+02*GeV],[5.7500E+02*GeV,3.5000E+02*GeV,1.2500E+02*GeV]],1.2768E-01*pb],
[[[5.7500E+02*GeV,3.6250E+02*GeV,1.5000E+02*GeV],[5.7500E+02*GeV,3.6250E+02*GeV,1.5000E+02*GeV]],1.3130E-01*pb],
[[[5.7500E+02*GeV,3.7500E+02*GeV,1.7500E+02*GeV],[5.7500E+02*GeV,3.7500E+02*GeV,1.7500E+02*GeV]],1.4053E-01*pb],
[[[5.7500E+02*GeV,3.8750E+02*GeV,2.0000E+02*GeV],[5.7500E+02*GeV,3.8750E+02*GeV,2.0000E+02*GeV]],1.4689E-01*pb],
[[[5.7500E+02*GeV,4.0000E+02*GeV,2.2500E+02*GeV],[5.7500E+02*GeV,4.0000E+02*GeV,2.2500E+02*GeV]],1.6398E-01*pb],
[[[5.7500E+02*GeV,4.1250E+02*GeV,2.5000E+02*GeV],[5.7500E+02*GeV,4.1250E+02*GeV,2.5000E+02*GeV]],1.7794E-01*pb],
[[[5.7500E+02*GeV,4.2500E+02*GeV,2.7500E+02*GeV],[5.7500E+02*GeV,4.2500E+02*GeV,2.7500E+02*GeV]],1.9962E-01*pb],
[[[5.7500E+02*GeV,4.3750E+02*GeV,3.0000E+02*GeV],[5.7500E+02*GeV,4.3750E+02*GeV,3.0000E+02*GeV]],2.4807E-01*pb],
[[[5.7500E+02*GeV,4.5000E+02*GeV,3.2500E+02*GeV],[5.7500E+02*GeV,4.5000E+02*GeV,3.2500E+02*GeV]],3.3763E-01*pb],
[[[5.7500E+02*GeV,4.6250E+02*GeV,3.5000E+02*GeV],[5.7500E+02*GeV,4.6250E+02*GeV,3.5000E+02*GeV]],4.9403E-01*pb],
[[[5.7500E+02*GeV,4.7500E+02*GeV,3.7500E+02*GeV],[5.7500E+02*GeV,4.7500E+02*GeV,3.7500E+02*GeV]],7.2821E-01*pb],
