txName: TChiWZoff
constraint: 71.*([[['mu+','mu-']],[['l','nu']]] + [[['e+','e-']],[['l','nu']]])
condition: cGtr([[['mu+','mu-']],[['l','nu']]],[[['e+','e-']],[['l','nu']]])
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-17-004/CMS-SUS-17-004_Figure_007.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[1.0250E+02*GeV,2.7500E+01*GeV],[1.0250E+02*GeV,2.7500E+01*GeV]],1.4607E+00*pb],
[[[1.1750E+02*GeV,1.0250E+02*GeV],[1.1750E+02*GeV,1.0250E+02*GeV]],1.7654E+05*pb],
[[[1.1750E+02*GeV,1.0750E+02*GeV],[1.1750E+02*GeV,1.0750E+02*GeV]],5.8554E+05*pb],
[[[1.2250E+02*GeV,4.7500E+01*GeV],[1.2250E+02*GeV,4.7500E+01*GeV]],1.0931E+00*pb],
[[[1.2250E+02*GeV,5.2500E+01*GeV],[1.2250E+02*GeV,5.2500E+01*GeV]],1.0301E+00*pb],
[[[1.2250E+02*GeV,5.7500E+01*GeV],[1.2250E+02*GeV,5.7500E+01*GeV]],1.1575E+00*pb],
[[[1.2250E+02*GeV,6.2500E+01*GeV],[1.2250E+02*GeV,6.2500E+01*GeV]],1.4118E+00*pb],
[[[1.2250E+02*GeV,6.7500E+01*GeV],[1.2250E+02*GeV,6.7500E+01*GeV]],1.7050E+00*pb],
[[[1.2250E+02*GeV,7.2500E+01*GeV],[1.2250E+02*GeV,7.2500E+01*GeV]],2.0080E+00*pb],
[[[1.2250E+02*GeV,7.7500E+01*GeV],[1.2250E+02*GeV,7.7500E+01*GeV]],3.2842E+00*pb],
[[[1.2250E+02*GeV,8.2500E+01*GeV],[1.2250E+02*GeV,8.2500E+01*GeV]],3.2842E+00*pb],
[[[1.2250E+02*GeV,8.7500E+01*GeV],[1.2250E+02*GeV,8.7500E+01*GeV]],5.8823E+04*pb],
[[[1.2250E+02*GeV,9.2500E+01*GeV],[1.2250E+02*GeV,9.2500E+01*GeV]],5.8824E+04*pb],
[[[1.2250E+02*GeV,9.7500E+01*GeV],[1.2250E+02*GeV,9.7500E+01*GeV]],5.8835E+04*pb],
[[[1.2250E+02*GeV,1.0250E+02*GeV],[1.2250E+02*GeV,1.0250E+02*GeV]],5.8852E+04*pb],
[[[1.2250E+02*GeV,1.0750E+02*GeV],[1.2250E+02*GeV,1.0750E+02*GeV]],5.8966E+04*pb],
[[[1.2250E+02*GeV,1.1250E+02*GeV],[1.2250E+02*GeV,1.1250E+02*GeV]],5.8554E+05*pb],
[[[1.2750E+02*GeV,5.2500E+01*GeV],[1.2750E+02*GeV,5.2500E+01*GeV]],1.1701E+00*pb],
[[[1.2750E+02*GeV,5.7500E+01*GeV],[1.2750E+02*GeV,5.7500E+01*GeV]],1.1706E+00*pb],
[[[1.2750E+02*GeV,6.2500E+01*GeV],[1.2750E+02*GeV,6.2500E+01*GeV]],1.4249E+00*pb],
[[[1.2750E+02*GeV,6.7500E+01*GeV],[1.2750E+02*GeV,6.7500E+01*GeV]],1.6986E+00*pb],
[[[1.2750E+02*GeV,7.2500E+01*GeV],[1.2750E+02*GeV,7.2500E+01*GeV]],2.0016E+00*pb],
[[[1.2750E+02*GeV,7.7500E+01*GeV],[1.2750E+02*GeV,7.7500E+01*GeV]],2.2721E+00*pb],
[[[1.2750E+02*GeV,8.2500E+01*GeV],[1.2750E+02*GeV,8.2500E+01*GeV]],5.1383E+00*pb],
[[[1.2750E+02*GeV,8.7500E+01*GeV],[1.2750E+02*GeV,8.7500E+01*GeV]],5.1383E+00*pb],
[[[1.2750E+02*GeV,9.2500E+01*GeV],[1.2750E+02*GeV,9.2500E+01*GeV]],5.1383E+00*pb],
[[[1.2750E+02*GeV,9.7500E+01*GeV],[1.2750E+02*GeV,9.7500E+01*GeV]],9.7690E+00*pb],
[[[1.2750E+02*GeV,1.0250E+02*GeV],[1.2750E+02*GeV,1.0250E+02*GeV]],2.7136E+01*pb],
[[[1.2750E+02*GeV,1.0750E+02*GeV],[1.2750E+02*GeV,1.0750E+02*GeV]],9.2620E+01*pb],
[[[1.2750E+02*GeV,1.1250E+02*GeV],[1.2750E+02*GeV,1.1250E+02*GeV]],2.9417E+05*pb],
[[[1.2750E+02*GeV,1.1750E+02*GeV],[1.2750E+02*GeV,1.1750E+02*GeV]],5.8555E+05*pb],
[[[1.3250E+02*GeV,5.7500E+01*GeV],[1.3250E+02*GeV,5.7500E+01*GeV]],1.3870E+00*pb],
[[[1.3250E+02*GeV,6.2500E+01*GeV],[1.3250E+02*GeV,6.2500E+01*GeV]],1.5144E+00*pb],
[[[1.3250E+02*GeV,6.7500E+01*GeV],[1.3250E+02*GeV,6.7500E+01*GeV]],1.7784E+00*pb],
[[[1.3250E+02*GeV,7.2500E+01*GeV],[1.3250E+02*GeV,7.2500E+01*GeV]],2.0814E+00*pb],
[[[1.3250E+02*GeV,7.7500E+01*GeV],[1.3250E+02*GeV,7.7500E+01*GeV]],2.1524E+00*pb],
[[[1.3250E+02*GeV,8.2500E+01*GeV],[1.3250E+02*GeV,8.2500E+01*GeV]],2.5899E+00*pb],
[[[1.3250E+02*GeV,8.7500E+01*GeV],[1.3250E+02*GeV,8.7500E+01*GeV]],4.2251E+00*pb],
[[[1.3250E+02*GeV,9.2500E+01*GeV],[1.3250E+02*GeV,9.2500E+01*GeV]],4.2251E+00*pb],
[[[1.3250E+02*GeV,9.7500E+01*GeV],[1.3250E+02*GeV,9.7500E+01*GeV]],5.6717E+00*pb],
[[[1.3250E+02*GeV,1.0250E+02*GeV],[1.3250E+02*GeV,1.0250E+02*GeV]],1.6670E+01*pb],
[[[1.3250E+02*GeV,1.0750E+02*GeV],[1.3250E+02*GeV,1.0750E+02*GeV]],5.8096E+01*pb],
[[[1.3250E+02*GeV,1.1250E+02*GeV],[1.3250E+02*GeV,1.1250E+02*GeV]],2.9413E+05*pb],
[[[1.3250E+02*GeV,1.1750E+02*GeV],[1.3250E+02*GeV,1.1750E+02*GeV]],4.1174E+05*pb],
[[[1.3250E+02*GeV,1.2250E+02*GeV],[1.3250E+02*GeV,1.2250E+02*GeV]],5.8555E+05*pb],
[[[1.3750E+02*GeV,6.2500E+01*GeV],[1.3750E+02*GeV,6.2500E+01*GeV]],8.2811E-01*pb],
[[[1.3750E+02*GeV,6.7500E+01*GeV],[1.3750E+02*GeV,6.7500E+01*GeV]],9.5938E-01*pb],
[[[1.3750E+02*GeV,7.2500E+01*GeV],[1.3750E+02*GeV,7.2500E+01*GeV]],1.1158E+00*pb],
[[[1.3750E+02*GeV,7.7500E+01*GeV],[1.3750E+02*GeV,7.7500E+01*GeV]],1.0784E+00*pb],
[[[1.3750E+02*GeV,8.2500E+01*GeV],[1.3750E+02*GeV,8.2500E+01*GeV]],1.2174E+00*pb],
[[[1.3750E+02*GeV,8.7500E+01*GeV],[1.3750E+02*GeV,8.7500E+01*GeV]],1.5005E+00*pb],
[[[1.3750E+02*GeV,9.2500E+01*GeV],[1.3750E+02*GeV,9.2500E+01*GeV]],2.4567E+00*pb],
[[[1.3750E+02*GeV,9.7500E+01*GeV],[1.3750E+02*GeV,9.7500E+01*GeV]],2.4567E+00*pb],
[[[1.3750E+02*GeV,1.0250E+02*GeV],[1.3750E+02*GeV,1.0250E+02*GeV]],3.2036E+00*pb],
[[[1.3750E+02*GeV,1.0750E+02*GeV],[1.3750E+02*GeV,1.0750E+02*GeV]],1.2170E+01*pb],
[[[1.3750E+02*GeV,1.1250E+02*GeV],[1.3750E+02*GeV,1.1250E+02*GeV]],1.5157E+05*pb],
[[[1.3750E+02*GeV,1.1750E+02*GeV],[1.3750E+02*GeV,1.1750E+02*GeV]],1.5184E+05*pb],
[[[1.3750E+02*GeV,1.2250E+02*GeV],[1.3750E+02*GeV,1.2250E+02*GeV]],1.5186E+05*pb],
[[[1.3750E+02*GeV,1.2750E+02*GeV],[1.3750E+02*GeV,1.2750E+02*GeV]],3.0368E+05*pb],
[[[1.4250E+02*GeV,6.7500E+01*GeV],[1.4250E+02*GeV,6.7500E+01*GeV]],1.0056E+00*pb],
[[[1.4250E+02*GeV,7.2500E+01*GeV],[1.4250E+02*GeV,7.2500E+01*GeV]],1.1182E+00*pb],
[[[1.4250E+02*GeV,7.7500E+01*GeV],[1.4250E+02*GeV,7.7500E+01*GeV]],1.0808E+00*pb],
[[[1.4250E+02*GeV,8.2500E+01*GeV],[1.4250E+02*GeV,8.2500E+01*GeV]],1.1846E+00*pb],
[[[1.4250E+02*GeV,8.7500E+01*GeV],[1.4250E+02*GeV,8.7500E+01*GeV]],1.3815E+00*pb],
[[[1.4250E+02*GeV,9.2500E+01*GeV],[1.4250E+02*GeV,9.2500E+01*GeV]],1.6646E+00*pb],
[[[1.4250E+02*GeV,9.7500E+01*GeV],[1.4250E+02*GeV,9.7500E+01*GeV]],2.7321E+00*pb],
[[[1.4250E+02*GeV,1.0250E+02*GeV],[1.4250E+02*GeV,1.0250E+02*GeV]],2.7321E+00*pb],
[[[1.4250E+02*GeV,1.0750E+02*GeV],[1.4250E+02*GeV,1.0750E+02*GeV]],6.7667E+00*pb],
[[[1.4250E+02*GeV,1.1250E+02*GeV],[1.4250E+02*GeV,1.1250E+02*GeV]],9.1106E+04*pb],
[[[1.4250E+02*GeV,1.1750E+02*GeV],[1.4250E+02*GeV,1.1750E+02*GeV]],9.1108E+04*pb],
[[[1.4250E+02*GeV,1.2250E+02*GeV],[1.4250E+02*GeV,1.2250E+02*GeV]],9.1120E+04*pb],
[[[1.4250E+02*GeV,1.2750E+02*GeV],[1.4250E+02*GeV,1.2750E+02*GeV]],9.1220E+04*pb],
[[[1.4250E+02*GeV,1.3250E+02*GeV],[1.4250E+02*GeV,1.3250E+02*GeV]],3.0231E+05*pb],
[[[1.4750E+02*GeV,7.2500E+01*GeV],[1.4750E+02*GeV,7.2500E+01*GeV]],1.1207E+00*pb],
[[[1.4750E+02*GeV,7.7500E+01*GeV],[1.4750E+02*GeV,7.7500E+01*GeV]],1.0833E+00*pb],
[[[1.4750E+02*GeV,8.2500E+01*GeV],[1.4750E+02*GeV,8.2500E+01*GeV]],1.1517E+00*pb],
[[[1.4750E+02*GeV,8.7500E+01*GeV],[1.4750E+02*GeV,8.7500E+01*GeV]],1.2907E+00*pb],
[[[1.4750E+02*GeV,9.2500E+01*GeV],[1.4750E+02*GeV,9.2500E+01*GeV]],1.5455E+00*pb],
[[[1.4750E+02*GeV,9.7500E+01*GeV],[1.4750E+02*GeV,9.7500E+01*GeV]],1.8286E+00*pb],
[[[1.4750E+02*GeV,1.0250E+02*GeV],[1.4750E+02*GeV,1.0250E+02*GeV]],3.0074E+00*pb],
[[[1.4750E+02*GeV,1.0750E+02*GeV],[1.4750E+02*GeV,1.0750E+02*GeV]],3.0074E+00*pb],
[[[1.4750E+02*GeV,1.1250E+02*GeV],[1.4750E+02*GeV,1.1250E+02*GeV]],3.0372E+04*pb],
[[[1.4750E+02*GeV,1.1750E+02*GeV],[1.4750E+02*GeV,1.1750E+02*GeV]],3.0374E+04*pb],
[[[1.4750E+02*GeV,1.2250E+02*GeV],[1.4750E+02*GeV,1.2250E+02*GeV]],3.0384E+04*pb],
[[[1.4750E+02*GeV,1.2750E+02*GeV],[1.4750E+02*GeV,1.2750E+02*GeV]],3.0398E+04*pb],
[[[1.4750E+02*GeV,1.3250E+02*GeV],[1.4750E+02*GeV,1.3250E+02*GeV]],3.0584E+04*pb],
[[[1.4750E+02*GeV,1.3750E+02*GeV],[1.4750E+02*GeV,1.3750E+02*GeV]],3.0231E+05*pb],
[[[1.5250E+02*GeV,7.7500E+01*GeV],[1.5250E+02*GeV,7.7500E+01*GeV]],1.1584E+00*pb],
[[[1.5250E+02*GeV,8.2500E+01*GeV],[1.5250E+02*GeV,8.2500E+01*GeV]],1.1563E+00*pb],
[[[1.5250E+02*GeV,8.7500E+01*GeV],[1.5250E+02*GeV,8.7500E+01*GeV]],1.2953E+00*pb],
[[[1.5250E+02*GeV,9.2500E+01*GeV],[1.5250E+02*GeV,9.2500E+01*GeV]],1.4922E+00*pb],
[[[1.5250E+02*GeV,9.7500E+01*GeV],[1.5250E+02*GeV,9.7500E+01*GeV]],1.7760E+00*pb],
[[[1.5250E+02*GeV,1.0250E+02*GeV],[1.5250E+02*GeV,1.0250E+02*GeV]],2.0373E+00*pb],
[[[1.5250E+02*GeV,1.0750E+02*GeV],[1.5250E+02*GeV,1.0750E+02*GeV]],6.2150E+00*pb],
[[[1.5250E+02*GeV,1.1250E+02*GeV],[1.5250E+02*GeV,1.1250E+02*GeV]],6.2150E+00*pb],
[[[1.5250E+02*GeV,1.1750E+02*GeV],[1.5250E+02*GeV,1.1750E+02*GeV]],6.2150E+00*pb],
[[[1.5250E+02*GeV,1.2250E+02*GeV],[1.5250E+02*GeV,1.2250E+02*GeV]],1.1244E+01*pb],
[[[1.5250E+02*GeV,1.2750E+02*GeV],[1.5250E+02*GeV,1.2750E+02*GeV]],2.5209E+01*pb],
[[[1.5250E+02*GeV,1.3250E+02*GeV],[1.5250E+02*GeV,1.3250E+02*GeV]],1.2532E+02*pb],
[[[1.5250E+02*GeV,1.3750E+02*GeV],[1.5250E+02*GeV,1.3750E+02*GeV]],1.5194E+05*pb],
[[[1.5250E+02*GeV,1.4250E+02*GeV],[1.5250E+02*GeV,1.4250E+02*GeV]],3.0231E+05*pb],
[[[1.5750E+02*GeV,8.2500E+01*GeV],[1.5750E+02*GeV,8.2500E+01*GeV]],1.2689E+00*pb],
[[[1.5750E+02*GeV,8.7500E+01*GeV],[1.5750E+02*GeV,8.7500E+01*GeV]],1.3373E+00*pb],
[[[1.5750E+02*GeV,9.2500E+01*GeV],[1.5750E+02*GeV,9.2500E+01*GeV]],1.5053E+00*pb],
[[[1.5750E+02*GeV,9.7500E+01*GeV],[1.5750E+02*GeV,9.7500E+01*GeV]],1.7891E+00*pb],
[[[1.5750E+02*GeV,1.0250E+02*GeV],[1.5750E+02*GeV,1.0250E+02*GeV]],1.9167E+00*pb],
[[[1.5750E+02*GeV,1.0750E+02*GeV],[1.5750E+02*GeV,1.0750E+02*GeV]],2.5704E+00*pb],
[[[1.5750E+02*GeV,1.1250E+02*GeV],[1.5750E+02*GeV,1.1250E+02*GeV]],3.9712E+00*pb],
[[[1.5750E+02*GeV,1.1750E+02*GeV],[1.5750E+02*GeV,1.1750E+02*GeV]],3.9712E+00*pb],
[[[1.5750E+02*GeV,1.2250E+02*GeV],[1.5750E+02*GeV,1.2250E+02*GeV]],6.7657E+00*pb],
[[[1.5750E+02*GeV,1.2750E+02*GeV],[1.5750E+02*GeV,1.2750E+02*GeV]],1.6263E+01*pb],
[[[1.5750E+02*GeV,1.3250E+02*GeV],[1.5750E+02*GeV,1.3250E+02*GeV]],7.3303E+01*pb],
[[[1.5750E+02*GeV,1.3750E+02*GeV],[1.5750E+02*GeV,1.3750E+02*GeV]],1.5189E+05*pb],
[[[1.5750E+02*GeV,1.4250E+02*GeV],[1.5750E+02*GeV,1.4250E+02*GeV]],2.1259E+05*pb],
[[[1.5750E+02*GeV,1.4750E+02*GeV],[1.5750E+02*GeV,1.4750E+02*GeV]],3.0231E+05*pb],
[[[1.6250E+02*GeV,8.7500E+01*GeV],[1.6250E+02*GeV,8.7500E+01*GeV]],7.8629E-01*pb],
[[[1.6250E+02*GeV,9.2500E+01*GeV],[1.6250E+02*GeV,9.2500E+01*GeV]],8.6553E-01*pb],
[[[1.6250E+02*GeV,9.7500E+01*GeV],[1.6250E+02*GeV,9.7500E+01*GeV]],1.0273E+00*pb],
[[[1.6250E+02*GeV,1.0250E+02*GeV],[1.6250E+02*GeV,1.0250E+02*GeV]],1.0635E+00*pb],
[[[1.6250E+02*GeV,1.0750E+02*GeV],[1.6250E+02*GeV,1.0750E+02*GeV]],1.1568E+00*pb],
[[[1.6250E+02*GeV,1.1250E+02*GeV],[1.6250E+02*GeV,1.1250E+02*GeV]],1.4520E+00*pb],
[[[1.6250E+02*GeV,1.1750E+02*GeV],[1.6250E+02*GeV,1.1750E+02*GeV]],2.5776E+00*pb],
[[[1.6250E+02*GeV,1.2250E+02*GeV],[1.6250E+02*GeV,1.2250E+02*GeV]],2.5776E+00*pb],
[[[1.6250E+02*GeV,1.2750E+02*GeV],[1.6250E+02*GeV,1.2750E+02*GeV]],4.1706E+00*pb],
[[[1.6250E+02*GeV,1.3250E+02*GeV],[1.6250E+02*GeV,1.3250E+02*GeV]],1.2131E+01*pb],
[[[1.6250E+02*GeV,1.3750E+02*GeV],[1.6250E+02*GeV,1.3750E+02*GeV]],8.6555E+04*pb],
[[[1.6250E+02*GeV,1.4250E+02*GeV],[1.6250E+02*GeV,1.4250E+02*GeV]],8.6557E+04*pb],
[[[1.6250E+02*GeV,1.4750E+02*GeV],[1.6250E+02*GeV,1.4750E+02*GeV]],8.6579E+04*pb],
[[[1.6250E+02*GeV,1.5250E+02*GeV],[1.6250E+02*GeV,1.5250E+02*GeV]],1.7233E+05*pb],
[[[1.6750E+02*GeV,9.2500E+01*GeV],[1.6750E+02*GeV,9.2500E+01*GeV]],8.8949E-01*pb],
[[[1.6750E+02*GeV,9.7500E+01*GeV],[1.6750E+02*GeV,9.7500E+01*GeV]],1.0096E+00*pb],
[[[1.6750E+02*GeV,1.0250E+02*GeV],[1.6750E+02*GeV,1.0250E+02*GeV]],1.0459E+00*pb],
[[[1.6750E+02*GeV,1.0750E+02*GeV],[1.6750E+02*GeV,1.0750E+02*GeV]],1.1277E+00*pb],
[[[1.6750E+02*GeV,1.1250E+02*GeV],[1.6750E+02*GeV,1.1250E+02*GeV]],1.3021E+00*pb],
[[[1.6750E+02*GeV,1.1750E+02*GeV],[1.6750E+02*GeV,1.1750E+02*GeV]],1.5973E+00*pb],
[[[1.6750E+02*GeV,1.2250E+02*GeV],[1.6750E+02*GeV,1.2250E+02*GeV]],2.8915E+00*pb],
[[[1.6750E+02*GeV,1.2750E+02*GeV],[1.6750E+02*GeV,1.2750E+02*GeV]],2.8915E+00*pb],
[[[1.6750E+02*GeV,1.3250E+02*GeV],[1.6750E+02*GeV,1.3250E+02*GeV]],7.0317E+00*pb],
[[[1.6750E+02*GeV,1.3750E+02*GeV],[1.6750E+02*GeV,1.3750E+02*GeV]],5.1935E+04*pb],
[[[1.6750E+02*GeV,1.4250E+02*GeV],[1.6750E+02*GeV,1.4250E+02*GeV]],5.1937E+04*pb],
[[[1.6750E+02*GeV,1.4750E+02*GeV],[1.6750E+02*GeV,1.4750E+02*GeV]],5.1955E+04*pb],
[[[1.6750E+02*GeV,1.5250E+02*GeV],[1.6750E+02*GeV,1.5250E+02*GeV]],5.1984E+04*pb],
[[[1.6750E+02*GeV,1.5750E+02*GeV],[1.6750E+02*GeV,1.5750E+02*GeV]],1.7233E+05*pb],
[[[1.7250E+02*GeV,9.7500E+01*GeV],[1.7250E+02*GeV,9.7500E+01*GeV]],9.9199E-01*pb],
[[[1.7250E+02*GeV,1.0250E+02*GeV],[1.7250E+02*GeV,1.0250E+02*GeV]],1.0282E+00*pb],
[[[1.7250E+02*GeV,1.0750E+02*GeV],[1.7250E+02*GeV,1.0750E+02*GeV]],1.0987E+00*pb],
[[[1.7250E+02*GeV,1.1250E+02*GeV],[1.7250E+02*GeV,1.1250E+02*GeV]],1.1920E+00*pb],
[[[1.7250E+02*GeV,1.1750E+02*GeV],[1.7250E+02*GeV,1.1750E+02*GeV]],1.4474E+00*pb],
[[[1.7250E+02*GeV,1.2250E+02*GeV],[1.7250E+02*GeV,1.2250E+02*GeV]],1.7426E+00*pb],
[[[1.7250E+02*GeV,1.2750E+02*GeV],[1.7250E+02*GeV,1.2750E+02*GeV]],3.2055E+00*pb],
[[[1.7250E+02*GeV,1.3250E+02*GeV],[1.7250E+02*GeV,1.3250E+02*GeV]],3.2055E+00*pb],
[[[1.7250E+02*GeV,1.3750E+02*GeV],[1.7250E+02*GeV,1.3750E+02*GeV]],1.7315E+04*pb],
[[[1.7250E+02*GeV,1.4250E+02*GeV],[1.7250E+02*GeV,1.4250E+02*GeV]],1.7317E+04*pb],
[[[1.7250E+02*GeV,1.4750E+02*GeV],[1.7250E+02*GeV,1.4750E+02*GeV]],1.7331E+04*pb],
