txName: TChiZoff
constraint: [[['e+','e-']],[]] + [[['mu+','mu-']],[]]
[[[1.500000E+02*GeV,1.350000E+02*GeV],[1.350000E+02*GeV]],0.00160295],
[[[1.500000E+02*GeV,1.400000E+02*GeV],[1.400000E+02*GeV]],0.001481004],
[[[1.330000E+02*GeV,1.300000E+02*GeV],[1.300000E+02*GeV]],0.0002414372],
[[[1.880000E+02*GeV,1.850000E+02*GeV],[1.850000E+02*GeV]],0.0002404091],
[[[1.100000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],0.001073756],
[[[9.300000E+01*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],0.0001850835],
[[[1.480000E+02*GeV,1.450000E+02*GeV],[1.450000E+02*GeV]],0.0002621153],
[[[2.250000E+02*GeV,1.850000E+02*GeV],[1.850000E+02*GeV]],0.00122558],
[[[2.800000E+02*GeV,2.400000E+02*GeV],[2.400000E+02*GeV]],0.00164353],
[[[2.550000E+02*GeV,2.350000E+02*GeV],[2.350000E+02*GeV]],0.002453631],
[[[1.200000E+02*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],0.0006151588],
[[[9.650000E+01*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],5.689308e-06],
[[[1.750000E+02*GeV,1.450000E+02*GeV],[1.450000E+02*GeV]],0.001193337],
[[[2.300000E+02*GeV,2.000000E+02*GeV],[2.000000E+02*GeV]],0.001643231],
[[[1.850000E+02*GeV,1.450000E+02*GeV],[1.450000E+02*GeV]],0.0009060033],
[[[1.500000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],0.0006625226],
[[[2.400000E+02*GeV,2.000000E+02*GeV],[2.000000E+02*GeV]],0.001356586],
[[[1.600000E+02*GeV,1.400000E+02*GeV],[1.400000E+02*GeV]],0.001499794],
[[[2.150000E+02*GeV,1.950000E+02*GeV],[1.950000E+02*GeV]],0.002068729],
[[[2.650000E+02*GeV,2.350000E+02*GeV],[2.350000E+02*GeV]],0.001890858],
[[[2.700000E+02*GeV,2.500000E+02*GeV],[2.500000E+02*GeV]],0.002609231],
[[[1.350000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],0.0007547539],
[[[1.900000E+02*GeV,1.600000E+02*GeV],[1.600000E+02*GeV]],0.001333871],
[[[1.100000E+02*GeV,7.000000E+01*GeV],[7.000000E+01*GeV]],0.000347517],
[[[2.500000E+02*GeV,2.450000E+02*GeV],[2.450000E+02*GeV]],0.0007667721],
[[[1.150000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],0.001076021],
[[[2.170000E+02*GeV,2.150000E+02*GeV],[2.150000E+02*GeV]],2.383869e-05],
[[[1.700000E+02*GeV,1.550000E+02*GeV],[1.550000E+02*GeV]],0.001817797],
[[[2.250000E+02*GeV,2.100000E+02*GeV],[2.100000E+02*GeV]],0.002430023],
[[[1.200000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],0.0005895045],
[[[2.100000E+02*GeV,2.050000E+02*GeV],[2.050000E+02*GeV]],0.0007676746],
[[[1.770000E+02*GeV,1.750000E+02*GeV],[1.750000E+02*GeV]],3.087175e-05],
[[[1.850000E+02*GeV,1.700000E+02*GeV],[1.700000E+02*GeV]],0.001878491],
[[[2.400000E+02*GeV,2.250000E+02*GeV],[2.250000E+02*GeV]],0.002618083],
[[[1.800000E+02*GeV,1.700000E+02*GeV],[1.700000E+02*GeV]],0.002016259],
[[[1.000000E+02*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],0.0006420709],
[[[1.550000E+02*GeV,1.350000E+02*GeV],[1.350000E+02*GeV]],0.001442563],
[[[1.630000E+02*GeV,1.600000E+02*GeV],[1.600000E+02*GeV]],0.0002532847],
[[[1.400000E+02*GeV,1.300000E+02*GeV],[1.300000E+02*GeV]],0.001406888],
[[[1.050000E+02*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],0.0009874036],
[[[1.950000E+02*GeV,1.850000E+02*GeV],[1.850000E+02*GeV]],0.002119443],
[[[1.230000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],0.0002298188],
[[[8.800000E+01*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],0.0001718589],
[[[1.780000E+02*GeV,1.750000E+02*GeV],[1.750000E+02*GeV]],0.0002286554],
[[[2.330000E+02*GeV,2.300000E+02*GeV],[2.300000E+02*GeV]],0.0002065072],
[[[2.470000E+02*GeV,2.450000E+02*GeV],[2.450000E+02*GeV]],1.854462e-05],
[[[2.050000E+02*GeV,1.750000E+02*GeV],[1.750000E+02*GeV]],0.001453477],
[[[1.500000E+02*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],0.000358112],
[[[1.250000E+02*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],0.0004541443],
[[[2.150000E+02*GeV,1.750000E+02*GeV],[1.750000E+02*GeV]],0.001138953],
[[[1.800000E+02*GeV,1.400000E+02*GeV],[1.400000E+02*GeV]],0.0008856484],
[[[2.700000E+02*GeV,2.300000E+02*GeV],[2.300000E+02*GeV]],0.001570017],
[[[1.170000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],3.954435e-05],
[[[2.070000E+02*GeV,2.050000E+02*GeV],[2.050000E+02*GeV]],2.572714e-05],
[[[1.930000E+02*GeV,1.900000E+02*GeV],[1.900000E+02*GeV]],0.0002463915],
[[[8.650000E+01*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],4.58766e-06],
[[[1.500000E+02*GeV,1.450000E+02*GeV],[1.450000E+02*GeV]],0.0006596883],
[[[1.100000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],0.0005522778],
[[[1.650000E+02*GeV,1.350000E+02*GeV],[1.350000E+02*GeV]],0.00107914],
[[[1.400000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],0.0005674087],
[[[2.200000E+02*GeV,1.900000E+02*GeV],[1.900000E+02*GeV]],0.001568768],
[[[2.750000E+02*GeV,2.450000E+02*GeV],[2.450000E+02*GeV]],0.001961325],
[[[2.850000E+02*GeV,2.450000E+02*GeV],[2.450000E+02*GeV]],0.001680731],
[[[2.600000E+02*GeV,2.400000E+02*GeV],[2.400000E+02*GeV]],0.002505113],
[[[2.550000E+02*GeV,2.400000E+02*GeV],[2.400000E+02*GeV]],0.002676511],
[[[1.600000E+02*GeV,1.450000E+02*GeV],[1.450000E+02*GeV]],0.001729158],
[[[2.150000E+02*GeV,2.000000E+02*GeV],[2.000000E+02*GeV]],0.002306854],
[[[1.300000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],0.001100264],
[[[1.700000E+02*GeV,1.600000E+02*GeV],[1.600000E+02*GeV]],0.001775598],
[[[2.250000E+02*GeV,2.150000E+02*GeV],[2.150000E+02*GeV]],0.002254615],
[[[1.450000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],0.001323965],
[[[1.530000E+02*GeV,1.500000E+02*GeV],[1.500000E+02*GeV]],0.0002687997],
[[[2.000000E+02*GeV,1.800000E+02*GeV],[1.800000E+02*GeV]],0.001960059],
[[[2.080000E+02*GeV,2.050000E+02*GeV],[2.050000E+02*GeV]],0.0002496716],
[[[9.500000E+01*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],0.0008196754],
[[[1.850000E+02*GeV,1.750000E+02*GeV],[1.750000E+02*GeV]],0.002142092],
[[[1.250000E+02*GeV,6.500000E+01*GeV],[6.500000E+01*GeV]],0.0002493528],
[[[2.400000E+02*GeV,2.300000E+02*GeV],[2.300000E+02*GeV]],0.002341561],
[[[9.200000E+01*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],4.699561e-05],
[[[1.680000E+02*GeV,1.650000E+02*GeV],[1.650000E+02*GeV]],0.0002452559],
[[[2.230000E+02*GeV,2.200000E+02*GeV],[2.200000E+02*GeV]],0.0002235102],
[[[2.370000E+02*GeV,2.350000E+02*GeV],[2.350000E+02*GeV]],2.024743e-05],
[[[1.800000E+02*GeV,1.750000E+02*GeV],[1.750000E+02*GeV]],0.0007951678],
[[[1.000000E+02*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],0.0007914015],
[[[1.550000E+02*GeV,1.400000E+02*GeV],[1.400000E+02*GeV]],0.001665632],
[[[1.165000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],7.842635e-06],
[[[1.400000E+02*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],0.0003102608],
[[[1.150000E+02*GeV,7.500000E+01*GeV],[7.500000E+01*GeV]],0.0003823716],
[[[1.050000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],0.000532817],
[[[1.700000E+02*GeV,1.300000E+02*GeV],[1.300000E+02*GeV]],0.0008404856],
[[[2.600000E+02*GeV,2.200000E+02*GeV],[2.200000E+02*GeV]],0.001497689],
[[[1.070000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],4.153563e-05],
[[[2.520000E+02*GeV,2.500000E+02*GeV],[2.500000E+02*GeV]],1.771641e-05],
[[[1.620000E+02*GeV,1.600000E+02*GeV],[1.600000E+02*GeV]],3.323832e-05],
[[[1.970000E+02*GeV,1.950000E+02*GeV],[1.950000E+02*GeV]],2.755329e-05],
[[[1.400000E+02*GeV,1.350000E+02*GeV],[1.350000E+02*GeV]],0.0006419638],
[[[1.950000E+02*GeV,1.900000E+02*GeV],[1.900000E+02*GeV]],0.0007742886],
[[[2.100000E+02*GeV,1.800000E+02*GeV],[1.800000E+02*GeV]],0.001492387],
[[[2.500000E+02*GeV,2.200000E+02*GeV],[2.200000E+02*GeV]],0.001784922],
[[[1.220000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],3.856321e-05],
[[[2.600000E+02*GeV,2.450000E+02*GeV],[2.450000E+02*GeV]],0.002688039],
[[[2.000000E+02*GeV,1.600000E+02*GeV],[1.600000E+02*GeV]],0.001010079],
[[[1.200000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],0.0009518919],
[[[1.750000E+02*GeV,1.550000E+02*GeV],[1.550000E+02*GeV]],0.001671899],
[[[2.550000E+02*GeV,2.450000E+02*GeV],[2.450000E+02*GeV]],0.002231831],
[[[2.300000E+02*GeV,2.100000E+02*GeV],[2.100000E+02*GeV]],0.002201986],
[[[1.500000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],0.0009152966],
[[[1.600000E+02*GeV,1.500000E+02*GeV],[1.500000E+02*GeV]],0.001549612],
[[[1.250000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],0.001256583],
[[[2.150000E+02*GeV,2.050000E+02*GeV],[2.050000E+02*GeV]],0.00213581],
[[[2.400000E+02*GeV,2.100000E+02*GeV],[2.100000E+02*GeV]],0.00171414],
[[[1.350000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],0.001174678],
[[[1.080000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],0.0002153681],
[[[1.900000E+02*GeV,1.700000E+02*GeV],[1.700000E+02*GeV]],0.001859568],
[[[1.980000E+02*GeV,1.950000E+02*GeV],[1.950000E+02*GeV]],0.0002524442],
[[[2.450000E+02*GeV,2.250000E+02*GeV],[2.250000E+02*GeV]],0.00235182],
[[[2.530000E+02*GeV,2.500000E+02*GeV],[2.500000E+02*GeV]],0.0001735524],
[[[1.100000E+02*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],0.0005287909],
[[[1.300000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],0.001318758],
[[[8.200000E+01*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],5.162328e-05],
[[[1.700000E+02*GeV,1.650000E+02*GeV],[1.650000E+02*GeV]],0.0007478399],
[[[1.370000E+02*GeV,1.350000E+02*GeV],[1.350000E+02*GeV]],3.646915e-05],
[[[2.270000E+02*GeV,2.250000E+02*GeV],[2.250000E+02*GeV]],2.201212e-05],
[[[2.550000E+02*GeV,2.150000E+02*GeV],[2.150000E+02*GeV]],0.001461969],
[[[1.920000E+02*GeV,1.900000E+02*GeV],[1.900000E+02*GeV]],2.840037e-05],
[[[2.250000E+02*GeV,2.200000E+02*GeV],[2.200000E+02*GeV]],0.0007941907],
[[[1.065000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],6.922353e-06],
[[[1.450000E+02*GeV,1.300000E+02*GeV],[1.300000E+02*GeV]],0.001541113],
[[[2.000000E+02*GeV,1.850000E+02*GeV],[1.850000E+02*GeV]],0.002056086],
[[[9.500000E+01*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],0.0004441949],
[[[1.600000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],0.0007632281],
[[[9.700000E+01*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],4.474846e-05],
[[[1.520000E+02*GeV,1.500000E+02*GeV],[1.500000E+02*GeV]],3.475781e-05],
[[[1.850000E+02*GeV,1.800000E+02*GeV],[1.800000E+02*GeV]],0.0007885237],
[[[2.400000E+02*GeV,2.350000E+02*GeV],[2.350000E+02*GeV]],0.0007851128],
[[[1.550000E+02*GeV,1.450000E+02*GeV],[1.450000E+02*GeV]],0.001515996],
[[[1.380000E+02*GeV,1.350000E+02*GeV],[1.350000E+02*GeV]],0.0002484341],
[[[9.800000E+01*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],0.0001978811],
[[[2.300000E+02*GeV,1.900000E+02*GeV],[1.900000E+02*GeV]],0.001269107],
[[[2.050000E+02*GeV,1.850000E+02*GeV],[1.850000E+02*GeV]],0.001996749],
[[[1.250000E+02*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],0.0006580835],
[[[1.800000E+02*GeV,1.500000E+02*GeV],[1.500000E+02*GeV]],0.001251735],
[[[1.000000E+02*GeV,6.000000E+01*GeV],[6.000000E+01*GeV]],0.0002749322],
[[[1.900000E+02*GeV,1.500000E+02*GeV],[1.500000E+02*GeV]],0.0009248738],
[[[1.550000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],0.0007121764],
[[[2.450000E+02*GeV,2.050000E+02*GeV],[2.050000E+02*GeV]],0.001391418],
[[[1.650000E+02*GeV,1.450000E+02*GeV],[1.450000E+02*GeV]],0.001555646],
[[[2.200000E+02*GeV,2.000000E+02*GeV],[2.000000E+02*GeV]],0.00210402],
[[[1.350000E+02*GeV,7.500000E+01*GeV],[7.500000E+01*GeV]],0.0002908491],
[[[1.400000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],0.0008084702],
[[[1.150000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],0.001136839],
[[[1.950000E+02*GeV,1.650000E+02*GeV],[1.650000E+02*GeV]],0.001374219],
[[[2.600000E+02*GeV,2.500000E+02*GeV],[2.500000E+02*GeV]],0.002193749],
[[[2.350000E+02*GeV,2.150000E+02*GeV],[2.150000E+02*GeV]],0.002251546],
[[[2.430000E+02*GeV,2.400000E+02*GeV],[2.400000E+02*GeV]],0.0001898546],
[[[2.550000E+02*GeV,2.500000E+02*GeV],[2.500000E+02*GeV]],0.0007574258],
[[[1.200000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],0.001157026],
[[[1.750000E+02*GeV,1.600000E+02*GeV],[1.600000E+02*GeV]],0.001840047],
[[[2.300000E+02*GeV,2.150000E+02*GeV],[2.150000E+02*GeV]],0.002492269],
[[[1.600000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],0.0004034988],
[[[1.600000E+02*GeV,1.550000E+02*GeV],[1.550000E+02*GeV]],0.0006961331],
[[[1.250000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],0.0006072705],
[[[1.270000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],3.759174e-05],
[[[2.150000E+02*GeV,2.100000E+02*GeV],[2.100000E+02*GeV]],0.0007765358],
[[[1.820000E+02*GeV,1.800000E+02*GeV],[1.800000E+02*GeV]],3.00596e-05],
[[[1.350000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],0.001399485],
[[[1.900000E+02*GeV,1.750000E+02*GeV],[1.750000E+02*GeV]],0.001894686],
[[[2.450000E+02*GeV,2.300000E+02*GeV],[2.300000E+02*GeV]],0.002641533],
[[[8.500000E+01*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],0.0003596931],
[[[1.050000E+02*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],0.0007170942],
[[[1.450000E+02*GeV,1.350000E+02*GeV],[1.350000E+02*GeV]],0.001444634],
[[[2.000000E+02*GeV,1.900000E+02*GeV],[1.900000E+02*GeV]],0.002106547],
[[[1.280000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],0.0002343362],
[[[1.830000E+02*GeV,1.800000E+02*GeV],[1.800000E+02*GeV]],0.0002344971],
[[[2.380000E+02*GeV,2.350000E+02*GeV],[2.350000E+02*GeV]],0.0001981371],
[[[1.550000E+02*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],0.0003811134],
[[[1.300000E+02*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],0.0004919601],
[[[2.200000E+02*GeV,1.800000E+02*GeV],[1.800000E+02*GeV]],0.001182196],
