txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-008/CMS-SUS-15-008_Figure_004-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-008/CMS-SUS-15-008_Figure_004-a.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0000E+02*GeV,2.7711E+02*GeV],[6.0000E+02*GeV,2.7711E+02*GeV]],1.5936E-01*pb],
[[[1.0250E+03*GeV,7.8079E+02*GeV],[1.0250E+03*GeV,7.8079E+02*GeV]],2.1375E-01*pb],
[[[1.0250E+03*GeV,8.0597E+02*GeV],[1.0250E+03*GeV,8.0597E+02*GeV]],2.4132E-01*pb],
[[[1.0500E+03*GeV,7.3042E+02*GeV],[1.0500E+03*GeV,7.3042E+02*GeV]],1.4355E-01*pb],
[[[1.0500E+03*GeV,7.5561E+02*GeV],[1.0500E+03*GeV,7.5561E+02*GeV]],1.6622E-01*pb],
[[[1.0500E+03*GeV,7.8079E+02*GeV],[1.0500E+03*GeV,7.8079E+02*GeV]],1.9565E-01*pb],
[[[1.0500E+03*GeV,8.0597E+02*GeV],[1.0500E+03*GeV,8.0597E+02*GeV]],2.1997E-01*pb],
[[[1.0500E+03*GeV,8.3116E+02*GeV],[1.0500E+03*GeV,8.3116E+02*GeV]],2.4811E-01*pb],
[[[1.0750E+03*GeV,7.5561E+02*GeV],[1.0750E+03*GeV,7.5561E+02*GeV]],1.4617E-01*pb],
[[[1.0750E+03*GeV,7.8079E+02*GeV],[1.0750E+03*GeV,7.8079E+02*GeV]],1.6712E-01*pb],
[[[1.0750E+03*GeV,8.0597E+02*GeV],[1.0750E+03*GeV,8.0597E+02*GeV]],1.9446E-01*pb],
[[[1.0750E+03*GeV,8.3116E+02*GeV],[1.0750E+03*GeV,8.3116E+02*GeV]],2.1679E-01*pb],
[[[1.0750E+03*GeV,8.5634E+02*GeV],[1.0750E+03*GeV,8.5634E+02*GeV]],2.3976E-01*pb],
[[[1.1000E+03*GeV,7.8079E+02*GeV],[1.1000E+03*GeV,7.8079E+02*GeV]],1.4496E-01*pb],
[[[1.1000E+03*GeV,8.0597E+02*GeV],[1.1000E+03*GeV,8.0597E+02*GeV]],1.6314E-01*pb],
[[[1.1000E+03*GeV,8.3116E+02*GeV],[1.1000E+03*GeV,8.3116E+02*GeV]],1.8883E-01*pb],
[[[1.1000E+03*GeV,8.5634E+02*GeV],[1.1000E+03*GeV,8.5634E+02*GeV]],2.0761E-01*pb],
[[[1.1000E+03*GeV,8.8153E+02*GeV],[1.1000E+03*GeV,8.8153E+02*GeV]],2.2450E-01*pb],
[[[1.1250E+03*GeV,8.0597E+02*GeV],[1.1250E+03*GeV,8.0597E+02*GeV]],1.4203E-01*pb],
[[[1.1250E+03*GeV,8.3116E+02*GeV],[1.1250E+03*GeV,8.3116E+02*GeV]],1.6168E-01*pb],
[[[1.1250E+03*GeV,8.5634E+02*GeV],[1.1250E+03*GeV,8.5634E+02*GeV]],1.8517E-01*pb],
[[[1.1250E+03*GeV,8.8153E+02*GeV],[1.1250E+03*GeV,8.8153E+02*GeV]],2.0588E-01*pb],
[[[1.1250E+03*GeV,9.0671E+02*GeV],[1.1250E+03*GeV,9.0671E+02*GeV]],2.2254E-01*pb],
[[[1.1500E+03*GeV,8.3116E+02*GeV],[1.1500E+03*GeV,8.3116E+02*GeV]],1.4281E-01*pb],
[[[1.1500E+03*GeV,8.5634E+02*GeV],[1.1500E+03*GeV,8.5634E+02*GeV]],1.6282E-01*pb],
[[[1.1500E+03*GeV,8.8153E+02*GeV],[1.1500E+03*GeV,8.8153E+02*GeV]],1.8706E-01*pb],
[[[1.1500E+03*GeV,9.0671E+02*GeV],[1.1500E+03*GeV,9.0671E+02*GeV]],2.0932E-01*pb],
[[[1.1500E+03*GeV,9.3189E+02*GeV],[1.1500E+03*GeV,9.3189E+02*GeV]],2.2562E-01*pb],
[[[1.1750E+03*GeV,8.5634E+02*GeV],[1.1750E+03*GeV,8.5634E+02*GeV]],1.3902E-01*pb],
[[[1.1750E+03*GeV,8.8153E+02*GeV],[1.1750E+03*GeV,8.8153E+02*GeV]],1.5800E-01*pb],
[[[1.1750E+03*GeV,9.0671E+02*GeV],[1.1750E+03*GeV,9.0671E+02*GeV]],1.8186E-01*pb],
[[[1.1750E+03*GeV,9.3189E+02*GeV],[1.1750E+03*GeV,9.3189E+02*GeV]],2.0638E-01*pb],
[[[1.1750E+03*GeV,9.5708E+02*GeV],[1.1750E+03*GeV,9.5708E+02*GeV]],2.3034E-01*pb],
[[[1.2000E+03*GeV,8.8153E+02*GeV],[1.2000E+03*GeV,8.8153E+02*GeV]],1.3070E-01*pb],
[[[1.2000E+03*GeV,9.0671E+02*GeV],[1.2000E+03*GeV,9.0671E+02*GeV]],1.5041E-01*pb],
[[[1.2000E+03*GeV,9.3189E+02*GeV],[1.2000E+03*GeV,9.3189E+02*GeV]],1.7842E-01*pb],
[[[1.2000E+03*GeV,9.5708E+02*GeV],[1.2000E+03*GeV,9.5708E+02*GeV]],2.0721E-01*pb],
[[[1.2000E+03*GeV,9.8226E+02*GeV],[1.2000E+03*GeV,9.8226E+02*GeV]],2.3329E-01*pb],
[[[1.2250E+03*GeV,9.0671E+02*GeV],[1.2250E+03*GeV,9.0671E+02*GeV]],1.3120E-01*pb],
[[[1.2250E+03*GeV,9.3189E+02*GeV],[1.2250E+03*GeV,9.3189E+02*GeV]],1.5417E-01*pb],
[[[1.2250E+03*GeV,9.5708E+02*GeV],[1.2250E+03*GeV,9.5708E+02*GeV]],1.8541E-01*pb],
[[[1.2250E+03*GeV,9.8226E+02*GeV],[1.2250E+03*GeV,9.8226E+02*GeV]],2.1149E-01*pb],
[[[1.2250E+03*GeV,1.0074E+03*GeV],[1.2250E+03*GeV,1.0074E+03*GeV]],2.3730E-01*pb],
[[[1.2500E+03*GeV,9.3189E+02*GeV],[1.2500E+03*GeV,9.3189E+02*GeV]],1.3333E-01*pb],
[[[1.2500E+03*GeV,9.5708E+02*GeV],[1.2500E+03*GeV,9.5708E+02*GeV]],1.5771E-01*pb],
[[[1.2500E+03*GeV,9.8226E+02*GeV],[1.2500E+03*GeV,9.8226E+02*GeV]],1.8985E-01*pb],
[[[1.2500E+03*GeV,1.0074E+03*GeV],[1.2500E+03*GeV,1.0074E+03*GeV]],2.1606E-01*pb],
[[[1.2500E+03*GeV,1.0326E+03*GeV],[1.2500E+03*GeV,1.0326E+03*GeV]],2.4178E-01*pb],
[[[1.2750E+03*GeV,9.5708E+02*GeV],[1.2750E+03*GeV,9.5708E+02*GeV]],1.3474E-01*pb],
[[[1.2750E+03*GeV,9.8226E+02*GeV],[1.2750E+03*GeV,9.8226E+02*GeV]],1.5990E-01*pb],
[[[1.2750E+03*GeV,1.0074E+03*GeV],[1.2750E+03*GeV,1.0074E+03*GeV]],1.9297E-01*pb],
[[[1.2750E+03*GeV,1.0326E+03*GeV],[1.2750E+03*GeV,1.0326E+03*GeV]],2.1932E-01*pb],
[[[1.2750E+03*GeV,1.0578E+03*GeV],[1.2750E+03*GeV,1.0578E+03*GeV]],2.4246E-01*pb],
[[[1.3000E+03*GeV,9.8226E+02*GeV],[1.3000E+03*GeV,9.8226E+02*GeV]],1.3954E-01*pb],
[[[1.3000E+03*GeV,1.0074E+03*GeV],[1.3000E+03*GeV,1.0074E+03*GeV]],1.6447E-01*pb],
[[[1.3000E+03*GeV,1.0326E+03*GeV],[1.3000E+03*GeV,1.0326E+03*GeV]],1.9456E-01*pb],
[[[1.3000E+03*GeV,1.0578E+03*GeV],[1.3000E+03*GeV,1.0578E+03*GeV]],2.1780E-01*pb],
[[[1.3000E+03*GeV,1.0830E+03*GeV],[1.3000E+03*GeV,1.0830E+03*GeV]],2.3551E-01*pb],
[[[1.3250E+03*GeV,1.0074E+03*GeV],[1.3250E+03*GeV,1.0074E+03*GeV]],1.4115E-01*pb],
[[[1.3250E+03*GeV,1.0326E+03*GeV],[1.3250E+03*GeV,1.0326E+03*GeV]],1.6363E-01*pb],
[[[1.3250E+03*GeV,1.0578E+03*GeV],[1.3250E+03*GeV,1.0578E+03*GeV]],1.8963E-01*pb],
[[[1.3250E+03*GeV,1.0830E+03*GeV],[1.3250E+03*GeV,1.0830E+03*GeV]],2.0857E-01*pb],
[[[1.3250E+03*GeV,1.1082E+03*GeV],[1.3250E+03*GeV,1.1082E+03*GeV]],2.2497E-01*pb],
[[[1.3500E+03*GeV,1.0326E+03*GeV],[1.3500E+03*GeV,1.0326E+03*GeV]],1.3786E-01*pb],
[[[1.3500E+03*GeV,1.0578E+03*GeV],[1.3500E+03*GeV,1.0578E+03*GeV]],1.6015E-01*pb],
[[[1.3500E+03*GeV,1.0830E+03*GeV],[1.3500E+03*GeV,1.0830E+03*GeV]],1.8547E-01*pb],
[[[1.3500E+03*GeV,1.1082E+03*GeV],[1.3500E+03*GeV,1.1082E+03*GeV]],2.0552E-01*pb],
[[[1.3500E+03*GeV,1.1334E+03*GeV],[1.3500E+03*GeV,1.1334E+03*GeV]],2.2679E-01*pb],
[[[1.3750E+03*GeV,1.0578E+03*GeV],[1.3750E+03*GeV,1.0578E+03*GeV]],1.3921E-01*pb],
[[[1.3750E+03*GeV,1.0830E+03*GeV],[1.3750E+03*GeV,1.0830E+03*GeV]],1.6153E-01*pb],
[[[1.3750E+03*GeV,1.1082E+03*GeV],[1.3750E+03*GeV,1.1082E+03*GeV]],1.8740E-01*pb],
[[[1.3750E+03*GeV,1.1334E+03*GeV],[1.3750E+03*GeV,1.1334E+03*GeV]],2.0805E-01*pb],
[[[1.3750E+03*GeV,1.1585E+03*GeV],[1.3750E+03*GeV,1.1585E+03*GeV]],2.2664E-01*pb],
[[[1.4000E+03*GeV,1.0830E+03*GeV],[1.4000E+03*GeV,1.0830E+03*GeV]],1.4132E-01*pb],
[[[1.4000E+03*GeV,1.1082E+03*GeV],[1.4000E+03*GeV,1.1082E+03*GeV]],1.5934E-01*pb],
[[[1.4000E+03*GeV,1.1334E+03*GeV],[1.4000E+03*GeV,1.1334E+03*GeV]],1.8319E-01*pb],
[[[1.4000E+03*GeV,1.1585E+03*GeV],[1.4000E+03*GeV,1.1585E+03*GeV]],1.9846E-01*pb],
[[[1.4000E+03*GeV,1.1837E+03*GeV],[1.4000E+03*GeV,1.1837E+03*GeV]],1.9440E-01*pb],
[[[1.4250E+03*GeV,1.1082E+03*GeV],[1.4250E+03*GeV,1.1082E+03*GeV]],1.3808E-01*pb],
[[[1.4250E+03*GeV,1.1334E+03*GeV],[1.4250E+03*GeV,1.1334E+03*GeV]],1.5522E-01*pb],
[[[1.4250E+03*GeV,1.1585E+03*GeV],[1.4250E+03*GeV,1.1585E+03*GeV]],1.6888E-01*pb],
[[[1.4250E+03*GeV,1.1837E+03*GeV],[1.4250E+03*GeV,1.1837E+03*GeV]],1.6658E-01*pb],
[[[1.4250E+03*GeV,1.2089E+03*GeV],[1.4250E+03*GeV,1.2089E+03*GeV]],2.0000E-01*pb],
[[[1.4500E+03*GeV,1.1334E+03*GeV],[1.4500E+03*GeV,1.1334E+03*GeV]],1.3703E-01*pb],
[[[1.4500E+03*GeV,1.1585E+03*GeV],[1.4500E+03*GeV,1.1585E+03*GeV]],1.5618E-01*pb],
[[[1.4500E+03*GeV,1.1837E+03*GeV],[1.4500E+03*GeV,1.1837E+03*GeV]],1.5130E-01*pb],
[[[1.4500E+03*GeV,1.2089E+03*GeV],[1.4500E+03*GeV,1.2089E+03*GeV]],1.8000E-01*pb],
[[[1.4500E+03*GeV,1.2341E+03*GeV],[1.4500E+03*GeV,1.2341E+03*GeV]],2.0000E-01*pb],
[[[1.4750E+03*GeV,1.1585E+03*GeV],[1.4750E+03*GeV,1.1585E+03*GeV]],1.3674E-01*pb],
[[[1.4750E+03*GeV,1.1837E+03*GeV],[1.4750E+03*GeV,1.1837E+03*GeV]],1.5505E-01*pb],
[[[1.4750E+03*GeV,1.2089E+03*GeV],[1.4750E+03*GeV,1.2089E+03*GeV]],1.5000E-01*pb],
[[[1.4750E+03*GeV,1.2341E+03*GeV],[1.4750E+03*GeV,1.2341E+03*GeV]],1.8000E-01*pb],
[[[1.4750E+03*GeV,1.2593E+03*GeV],[1.4750E+03*GeV,1.2593E+03*GeV]],2.0000E-01*pb],
[[[1.5000E+03*GeV,1.1837E+03*GeV],[1.5000E+03*GeV,1.1837E+03*GeV]],1.3509E-01*pb],
[[[1.5000E+03*GeV,1.2089E+03*GeV],[1.5000E+03*GeV,1.2089E+03*GeV]],1.5073E-01*pb],
[[[1.5000E+03*GeV,1.2341E+03*GeV],[1.5000E+03*GeV,1.2341E+03*GeV]],1.5000E-01*pb],
[[[1.5000E+03*GeV,1.2593E+03*GeV],[1.5000E+03*GeV,1.2593E+03*GeV]],1.8000E-01*pb],
[[[1.5250E+03*GeV,1.2089E+03*GeV],[1.5250E+03*GeV,1.2089E+03*GeV]],1.3523E-01*pb],
[[[1.5250E+03*GeV,1.2341E+03*GeV],[1.5250E+03*GeV,1.2341E+03*GeV]],1.5114E-01*pb],
[[[1.5250E+03*GeV,1.2593E+03*GeV],[1.5250E+03*GeV,1.2593E+03*GeV]],1.5000E-01*pb],
[[[1.5500E+03*GeV,1.2341E+03*GeV],[1.5500E+03*GeV,1.2341E+03*GeV]],1.4074E-01*pb],
[[[1.5500E+03*GeV,1.2593E+03*GeV],[1.5500E+03*GeV,1.2593E+03*GeV]],1.5915E-01*pb],
[[[1.5750E+03*GeV,1.2593E+03*GeV],[1.5750E+03*GeV,1.2593E+03*GeV]],1.4600E-01*pb]]
