## HSCPM6 efficiencies
## x	y	z	 effi
505.0	350.0	320.0	0.344
505.0	400.0	320.0	0.334
505.0	450.0	320.0	0.339
505.0	500.0	320.0	0.347
505.0	350.0	340.0	0.341
505.0	400.0	340.0	0.334
505.0	450.0	340.0	0.331
505.0	500.0	340.0	0.35
505.0	400.0	360.0	0.335
505.0	450.0	360.0	0.332
505.0	500.0	360.0	0.345
505.0	400.0	380.0	0.337
505.0	450.0	380.0	0.328
505.0	500.0	380.0	0.345
505.0	450.0	400.0	0.329
505.0	500.0	400.0	0.341
505.0	450.0	430.0	0.33
505.0	500.0	430.0	0.335
505.0	500.0	480.0	0.333
505.0	500.0	490.0	0.328
555.0	400.0	50.0	2.33e-06
555.0	450.0	50.0	2.74e-06
555.0	500.0	50.0	3.34e-06
555.0	550.0	50.0	4.3e-06
555.0	400.0	80.0	0.0179
555.0	450.0	80.0	0.0136
555.0	500.0	80.0	0.0097
555.0	550.0	80.0	0.00638
555.0	400.0	120.0	0.128
555.0	450.0	120.0	0.102
555.0	500.0	120.0	0.0774
555.0	550.0	120.0	0.0586
555.0	250.0	200.0	0.27
555.0	400.0	200.0	0.284
555.0	450.0	200.0	0.268
555.0	500.0	200.0	0.246
555.0	550.0	200.0	0.219
555.0	300.0	280.0	0.336
555.0	350.0	280.0	0.337
555.0	400.0	280.0	0.333
555.0	450.0	280.0	0.338
555.0	500.0	280.0	0.336
555.0	550.0	280.0	0.329
555.0	350.0	300.0	0.346
555.0	400.0	300.0	0.344
555.0	450.0	300.0	0.342
555.0	500.0	300.0	0.342
555.0	550.0	300.0	0.339
555.0	350.0	320.0	0.352
555.0	400.0	320.0	0.344
555.0	450.0	320.0	0.348
555.0	500.0	320.0	0.349
555.0	550.0	320.0	0.35
555.0	350.0	340.0	0.352
555.0	400.0	340.0	0.347
555.0	450.0	340.0	0.343
555.0	500.0	340.0	0.347
555.0	550.0	340.0	0.353
555.0	400.0	360.0	0.352
555.0	450.0	360.0	0.342
555.0	500.0	360.0	0.348
555.0	550.0	360.0	0.359
555.0	400.0	380.0	0.352
555.0	450.0	380.0	0.342
555.0	500.0	380.0	0.346
555.0	550.0	380.0	0.357
555.0	450.0	400.0	0.344
555.0	500.0	400.0	0.34
555.0	550.0	400.0	0.354
555.0	450.0	430.0	0.339
555.0	500.0	430.0	0.336
555.0	550.0	430.0	0.35
555.0	500.0	480.0	0.338
555.0	550.0	540.0	0.334
605.0	100.0	50.0	1.7e-06
605.0	200.0	50.0	1.47e-06
605.0	400.0	50.0	1.98e-06
605.0	450.0	50.0	2.72e-06
605.0	500.0	50.0	3.06e-06
605.0	550.0	50.0	3.88e-06
605.0	600.0	50.0	4.66e-06
605.0	100.0	80.0	0.0103
605.0	200.0	80.0	0.0321
605.0	400.0	80.0	0.0188
605.0	450.0	80.0	0.0133
605.0	500.0	80.0	0.00938
605.0	550.0	80.0	0.00651
605.0	600.0	80.0	0.00441
605.0	150.0	120.0	0.0847
605.0	200.0	120.0	0.141
605.0	400.0	120.0	0.123
605.0	450.0	120.0	0.101
605.0	500.0	120.0	0.076
605.0	550.0	120.0	0.0582
605.0	600.0	120.0	0.0445
605.0	250.0	200.0	0.253
605.0	400.0	200.0	0.276
605.0	450.0	200.0	0.266
605.0	500.0	200.0	0.246
605.0	550.0	200.0	0.219
605.0	600.0	200.0	0.172
605.0	300.0	280.0	0.329
605.0	350.0	280.0	0.339
605.0	400.0	280.0	0.34
605.0	450.0	280.0	0.342
605.0	500.0	280.0	0.332
605.0	550.0	280.0	0.326
605.0	600.0	280.0	0.314
605.0	350.0	300.0	0.346
605.0	400.0	300.0	0.351
605.0	450.0	300.0	0.35
605.0	500.0	300.0	0.347
605.0	550.0	300.0	0.347
605.0	600.0	300.0	0.331
605.0	350.0	320.0	0.357
605.0	400.0	320.0	0.353
605.0	450.0	320.0	0.354
605.0	500.0	320.0	0.35
605.0	550.0	320.0	0.353
605.0	600.0	320.0	0.345
605.0	350.0	340.0	0.352
605.0	400.0	340.0	0.355
605.0	450.0	340.0	0.353
605.0	500.0	340.0	0.353
605.0	550.0	340.0	0.356
605.0	600.0	340.0	0.358
605.0	400.0	360.0	0.361
605.0	450.0	360.0	0.356
605.0	500.0	360.0	0.355
605.0	550.0	360.0	0.359
605.0	600.0	360.0	0.362
605.0	400.0	380.0	0.362
605.0	450.0	380.0	0.359
605.0	500.0	380.0	0.358
605.0	550.0	380.0	0.359
605.0	600.0	380.0	0.366
605.0	450.0	400.0	0.354
605.0	500.0	400.0	0.351
605.0	550.0	400.0	0.356
605.0	600.0	400.0	0.362
605.0	450.0	430.0	0.355
605.0	500.0	430.0	0.349
605.0	550.0	430.0	0.356
605.0	600.0	430.0	0.363
605.0	500.0	480.0	0.348
605.0	550.0	480.0	0.346
605.0	600.0	480.0	0.354
605.0	600.0	590.0	0.337
705.0	400.0	50.0	1.69e-06
705.0	500.0	50.0	3.2e-06
705.0	550.0	50.0	3.81e-06
705.0	600.0	50.0	4.34e-06
705.0	650.0	50.0	4.91e-06
705.0	700.0	50.0	4.89e-06
705.0	400.0	80.0	0.0208
705.0	500.0	80.0	0.0095
705.0	550.0	80.0	0.00649
705.0	600.0	80.0	0.00424
705.0	650.0	80.0	0.00303
705.0	700.0	80.0	0.00191
705.0	400.0	120.0	0.115
705.0	500.0	120.0	0.0726
705.0	550.0	120.0	0.0595
705.0	600.0	120.0	0.0423
705.0	650.0	120.0	0.0302
705.0	700.0	120.0	0.0209
705.0	250.0	200.0	0.21
705.0	400.0	200.0	0.263
705.0	500.0	200.0	0.24
705.0	550.0	200.0	0.215
705.0	600.0	200.0	0.19
705.0	650.0	200.0	0.163
705.0	700.0	200.0	0.14
705.0	300.0	280.0	0.296
705.0	350.0	280.0	0.323
705.0	400.0	280.0	0.339
705.0	500.0	280.0	0.335
705.0	550.0	280.0	0.326
705.0	600.0	280.0	0.311
705.0	650.0	280.0	0.298
705.0	700.0	280.0	0.276
705.0	350.0	300.0	0.336
705.0	400.0	300.0	0.346
705.0	500.0	300.0	0.347
705.0	550.0	300.0	0.344
705.0	600.0	300.0	0.333
705.0	650.0	300.0	0.322
705.0	700.0	300.0	0.303
705.0	350.0	320.0	0.343
705.0	400.0	320.0	0.357
705.0	500.0	320.0	0.358
705.0	550.0	320.0	0.355
705.0	600.0	320.0	0.346
705.0	650.0	320.0	0.336
705.0	700.0	320.0	0.322
705.0	350.0	340.0	0.344
705.0	400.0	340.0	0.36
705.0	450.0	340.0	0.363
705.0	500.0	340.0	0.36
705.0	550.0	340.0	0.363
705.0	600.0	340.0	0.357
705.0	650.0	340.0	0.353
705.0	700.0	340.0	0.339
705.0	400.0	360.0	0.368
705.0	450.0	360.0	0.367
705.0	500.0	360.0	0.368
705.0	550.0	360.0	0.367
705.0	600.0	360.0	0.363
705.0	650.0	360.0	0.361
705.0	700.0	360.0	0.351
705.0	400.0	380.0	0.37
705.0	450.0	380.0	0.371
705.0	500.0	380.0	0.367
705.0	550.0	380.0	0.368
705.0	600.0	380.0	0.368
705.0	650.0	380.0	0.372
705.0	700.0	380.0	0.363
705.0	450.0	400.0	0.376
705.0	500.0	400.0	0.369
705.0	550.0	400.0	0.368
705.0	600.0	400.0	0.366
705.0	650.0	400.0	0.375
705.0	700.0	400.0	0.37
705.0	450.0	430.0	0.376
705.0	500.0	430.0	0.373
705.0	550.0	430.0	0.369
705.0	600.0	430.0	0.368
705.0	650.0	430.0	0.377
705.0	700.0	430.0	0.379
705.0	500.0	480.0	0.373
705.0	550.0	480.0	0.363
705.0	650.0	480.0	0.37
705.0	700.0	480.0	0.378
705.0	650.0	640.0	0.347
705.0	700.0	640.0	0.342
705.0	700.0	690.0	0.335
805.0	100.0	50.0	2.22e-06
805.0	150.0	50.0	2.55e-06
805.0	200.0	50.0	5.04e-06
805.0	250.0	50.0	2.44e-06
805.0	300.0	50.0	4.7e-06
805.0	350.0	50.0	2.41e-06
805.0	400.0	50.0	2.45e-06
805.0	450.0	50.0	2.7e-06
805.0	500.0	50.0	3.24e-06
805.0	550.0	50.0	3.2e-06
805.0	600.0	50.0	3.86e-06
805.0	650.0	50.0	4.66e-06
805.0	700.0	50.0	4.03e-06
805.0	750.0	50.0	4.38e-06
805.0	800.0	50.0	4.42e-06
805.0	100.0	70.0	0.000417
805.0	150.0	70.0	0.00144
805.0	200.0	70.0	0.00169
805.0	300.0	70.0	0.00144
805.0	350.0	70.0	0.0017
805.0	400.0	70.0	0.00146
805.0	450.0	70.0	0.00108
805.0	500.0	70.0	0.000875
805.0	550.0	70.0	0.000546
805.0	600.0	70.0	0.000421
805.0	650.0	70.0	0.000223
805.0	700.0	70.0	0.000162
805.0	750.0	70.0	8.65e-05
805.0	800.0	70.0	7.96e-05
805.0	150.0	100.0	0.0299
805.0	200.0	100.0	0.0655
805.0	250.0	100.0	0.0781
805.0	300.0	100.0	0.0785
805.0	350.0	100.0	0.0731
805.0	400.0	100.0	0.066
805.0	450.0	100.0	0.0542
805.0	500.0	100.0	0.039
805.0	550.0	100.0	0.027
805.0	600.0	100.0	0.0176
805.0	650.0	100.0	0.0119
805.0	700.0	100.0	0.0075
805.0	750.0	100.0	0.00522
805.0	800.0	100.0	0.00327
805.0	150.0	140.0	0.0349
805.0	200.0	140.0	0.0869
805.0	250.0	140.0	0.132
805.0	300.0	140.0	0.151
805.0	350.0	140.0	0.154
805.0	400.0	140.0	0.146
805.0	450.0	140.0	0.133
805.0	500.0	140.0	0.114
805.0	550.0	140.0	0.0944
805.0	600.0	140.0	0.0715
805.0	650.0	140.0	0.0547
805.0	700.0	140.0	0.0435
805.0	750.0	140.0	0.031
805.0	800.0	140.0	0.0232
805.0	200.0	170.0	0.0896
805.0	250.0	170.0	0.147
805.0	300.0	170.0	0.185
805.0	350.0	170.0	0.187
805.0	400.0	170.0	0.191
805.0	450.0	170.0	0.177
805.0	500.0	170.0	0.166
805.0	550.0	170.0	0.143
805.0	600.0	170.0	0.122
805.0	650.0	170.0	0.0982
805.0	700.0	170.0	0.0805
805.0	750.0	170.0	0.0655
805.0	800.0	170.0	0.0494
805.0	250.0	200.0	0.169
805.0	300.0	200.0	0.219
805.0	350.0	200.0	0.237
805.0	400.0	200.0	0.241
805.0	450.0	200.0	0.237
805.0	500.0	200.0	0.229
805.0	550.0	200.0	0.21
805.0	600.0	200.0	0.187
805.0	700.0	200.0	0.139
805.0	750.0	200.0	0.116
805.0	800.0	200.0	0.098
805.0	250.0	240.0	0.184
805.0	300.0	240.0	0.239
805.0	350.0	240.0	0.272
805.0	400.0	240.0	0.289
805.0	450.0	240.0	0.29
805.0	500.0	240.0	0.287
805.0	550.0	240.0	0.272
805.0	600.0	240.0	0.26
805.0	300.0	280.0	0.258
805.0	350.0	280.0	0.297
805.0	400.0	280.0	0.318
805.0	450.0	280.0	0.328
805.0	500.0	280.0	0.326
805.0	550.0	280.0	0.322
805.0	600.0	280.0	0.308
805.0	800.0	280.0	0.23
805.0	350.0	300.0	0.31
805.0	400.0	300.0	0.332
805.0	450.0	300.0	0.34
805.0	500.0	300.0	0.341
805.0	550.0	300.0	0.337
805.0	600.0	300.0	0.327
805.0	800.0	300.0	0.259
805.0	350.0	320.0	0.318
805.0	400.0	320.0	0.338
805.0	450.0	320.0	0.348
805.0	500.0	320.0	0.353
805.0	550.0	320.0	0.352
805.0	600.0	320.0	0.343
805.0	800.0	320.0	0.284
805.0	350.0	340.0	0.32
805.0	400.0	340.0	0.344
805.0	450.0	340.0	0.357
805.0	500.0	340.0	0.363
805.0	550.0	340.0	0.36
805.0	600.0	340.0	0.356
805.0	650.0	340.0	0.348
805.0	800.0	340.0	0.309
805.0	400.0	360.0	0.353
805.0	450.0	360.0	0.358
805.0	500.0	360.0	0.37
805.0	550.0	360.0	0.37
805.0	600.0	360.0	0.364
805.0	650.0	360.0	0.358
805.0	800.0	360.0	0.328
805.0	400.0	380.0	0.355
805.0	450.0	380.0	0.371
805.0	500.0	380.0	0.371
805.0	550.0	380.0	0.381
805.0	600.0	380.0	0.372
805.0	650.0	380.0	0.368
805.0	800.0	380.0	0.344
805.0	450.0	400.0	0.377
805.0	500.0	400.0	0.376
805.0	550.0	400.0	0.376
805.0	600.0	400.0	0.375
805.0	650.0	400.0	0.378
805.0	800.0	400.0	0.355
805.0	450.0	430.0	0.378
805.0	500.0	430.0	0.379
805.0	550.0	430.0	0.381
805.0	600.0	430.0	0.383
805.0	650.0	430.0	0.377
805.0	800.0	430.0	0.372
805.0	500.0	480.0	0.386
805.0	550.0	480.0	0.38
805.0	600.0	480.0	0.377
805.0	650.0	480.0	0.377
805.0	700.0	480.0	0.38
805.0	800.0	480.0	0.386
805.0	650.0	640.0	0.352
805.0	700.0	640.0	0.35
805.0	750.0	640.0	0.357
805.0	800.0	640.0	0.361
805.0	800.0	790.0	0.322
1005.0	100.0	50.0	2.12e-06
1005.0	150.0	50.0	2.38e-06
1005.0	200.0	50.0	2.39e-06
1005.0	250.0	50.0	2.64e-06
1005.0	300.0	50.0	2.56e-06
1005.0	350.0	50.0	2.09e-06
1005.0	400.0	50.0	2.37e-06
1005.0	450.0	50.0	2.8e-06
1005.0	500.0	50.0	3.03e-06
1005.0	550.0	50.0	3.41e-06
1005.0	600.0	50.0	3.4e-06
1005.0	650.0	50.0	4.2e-06
1005.0	700.0	50.0	3.8e-06
1005.0	750.0	50.0	4.02e-06
1005.0	800.0	50.0	4.25e-06
1005.0	850.0	50.0	4.47e-06
1005.0	900.0	50.0	5.33e-06
1005.0	950.0	50.0	4.56e-06
1005.0	1000.0	50.0	4.9e-06
1005.0	100.0	70.0	0.000165
1005.0	150.0	70.0	0.000715
1005.0	200.0	70.0	0.00129
1005.0	250.0	70.0	0.00135
1005.0	300.0	70.0	0.00103
1005.0	350.0	70.0	0.0013
1005.0	400.0	70.0	0.00115
1005.0	450.0	70.0	0.001
1005.0	500.0	70.0	0.000809
1005.0	550.0	70.0	0.000578
1005.0	600.0	70.0	0.000438
1005.0	650.0	70.0	0.000246
1005.0	700.0	70.0	0.000181
1005.0	750.0	70.0	0.000142
1005.0	800.0	70.0	5.44e-05
1005.0	850.0	70.0	3.63e-05
1005.0	900.0	70.0	1.24e-05
1005.0	950.0	70.0	1.58e-05
1005.0	1000.0	70.0	1.34e-05
1005.0	150.0	100.0	0.0116
1005.0	200.0	100.0	0.039
1005.0	250.0	100.0	0.0566
1005.0	300.0	100.0	0.0617
1005.0	350.0	100.0	0.0632
1005.0	400.0	100.0	0.0575
1005.0	450.0	100.0	0.0521
1005.0	500.0	100.0	0.042
1005.0	550.0	100.0	0.0291
1005.0	600.0	100.0	0.0196
1005.0	650.0	100.0	0.0133
1005.0	700.0	100.0	0.00747
1005.0	750.0	100.0	0.00514
1005.0	800.0	100.0	0.00262
1005.0	850.0	100.0	0.00173
1005.0	900.0	100.0	0.0012
1005.0	950.0	100.0	0.000721
1005.0	1000.0	100.0	0.00034
1005.0	150.0	140.0	0.0105
1005.0	200.0	140.0	0.0426
1005.0	250.0	140.0	0.0857
1005.0	300.0	140.0	0.115
1005.0	350.0	140.0	0.12
1005.0	400.0	140.0	0.12
1005.0	450.0	140.0	0.114
1005.0	500.0	140.0	0.106
1005.0	550.0	140.0	0.0904
1005.0	600.0	140.0	0.0741
1005.0	650.0	140.0	0.0564
1005.0	700.0	140.0	0.0419
1005.0	750.0	140.0	0.0308
1005.0	800.0	140.0	0.0223
1005.0	850.0	140.0	0.0162
1005.0	900.0	140.0	0.0115
1005.0	950.0	140.0	0.00737
1005.0	1000.0	140.0	0.00548
1005.0	200.0	170.0	0.0385
1005.0	250.0	170.0	0.0869
1005.0	300.0	170.0	0.13
1005.0	350.0	170.0	0.152
1005.0	400.0	170.0	0.158
1005.0	450.0	170.0	0.153
1005.0	500.0	170.0	0.146
1005.0	550.0	170.0	0.133
1005.0	600.0	170.0	0.117
1005.0	650.0	170.0	0.0993
1005.0	700.0	170.0	0.0797
1005.0	750.0	170.0	0.0615
1005.0	800.0	170.0	0.0478
1005.0	850.0	170.0	0.0377
1005.0	900.0	170.0	0.028
1005.0	950.0	170.0	0.0215
1005.0	1000.0	170.0	0.0168
1005.0	250.0	200.0	0.0951
1005.0	300.0	200.0	0.147
1005.0	350.0	200.0	0.184
1005.0	400.0	200.0	0.198
1005.0	450.0	200.0	0.203
1005.0	500.0	200.0	0.2
1005.0	550.0	200.0	0.191
1005.0	600.0	200.0	0.177
1005.0	700.0	200.0	0.136
1005.0	750.0	200.0	0.117
1005.0	800.0	200.0	0.0937
1005.0	850.0	200.0	0.0766
1005.0	900.0	200.0	0.0619
1005.0	950.0	200.0	0.0482
1005.0	1000.0	200.0	0.0399
1005.0	250.0	240.0	0.102
1005.0	300.0	240.0	0.164
1005.0	350.0	240.0	0.211
1005.0	400.0	240.0	0.237
1005.0	450.0	240.0	0.251
1005.0	500.0	240.0	0.251
1005.0	550.0	240.0	0.245
1005.0	600.0	240.0	0.239
1005.0	850.0	240.0	0.139
1005.0	900.0	240.0	0.12
1005.0	950.0	240.0	0.0986
1005.0	1000.0	240.0	0.0861
1005.0	300.0	280.0	0.176
1005.0	350.0	280.0	0.228
1005.0	400.0	280.0	0.267
1005.0	450.0	280.0	0.292
1005.0	500.0	280.0	0.297
1005.0	550.0	280.0	0.292
1005.0	600.0	280.0	0.288
1005.0	800.0	280.0	0.227
1005.0	950.0	280.0	0.164
1005.0	1000.0	280.0	0.143
1005.0	350.0	300.0	0.233
1005.0	400.0	300.0	0.278
1005.0	450.0	300.0	0.304
1005.0	500.0	300.0	0.313
1005.0	550.0	300.0	0.314
1005.0	600.0	300.0	0.312
1005.0	800.0	300.0	0.257
1005.0	350.0	320.0	0.244
1005.0	400.0	320.0	0.286
1005.0	450.0	320.0	0.312
1005.0	500.0	320.0	0.325
1005.0	550.0	320.0	0.326
1005.0	600.0	320.0	0.33
1005.0	800.0	320.0	0.286
1005.0	350.0	340.0	0.246
1005.0	400.0	340.0	0.293
1005.0	450.0	340.0	0.317
1005.0	500.0	340.0	0.335
1005.0	550.0	340.0	0.34
1005.0	600.0	340.0	0.345
1005.0	650.0	340.0	0.341
1005.0	800.0	340.0	0.307
1005.0	400.0	360.0	0.304
1005.0	450.0	360.0	0.33
1005.0	500.0	360.0	0.344
1005.0	550.0	360.0	0.353
1005.0	600.0	360.0	0.355
1005.0	650.0	360.0	0.357
1005.0	800.0	360.0	0.33
1005.0	400.0	380.0	0.304
1005.0	450.0	380.0	0.334
1005.0	500.0	380.0	0.354
1005.0	550.0	380.0	0.365
1005.0	600.0	380.0	0.366
1005.0	650.0	380.0	0.364
1005.0	800.0	380.0	0.347
1005.0	450.0	400.0	0.344
1005.0	500.0	400.0	0.358
1005.0	550.0	400.0	0.365
1005.0	600.0	400.0	0.377
1005.0	650.0	400.0	0.372
1005.0	800.0	400.0	0.355
1005.0	450.0	430.0	0.346
1005.0	500.0	430.0	0.364
1005.0	550.0	430.0	0.374
1005.0	600.0	430.0	0.381
1005.0	650.0	430.0	0.38
1005.0	800.0	430.0	0.374
1005.0	500.0	480.0	0.369
1005.0	550.0	480.0	0.384
1005.0	600.0	480.0	0.388
1005.0	650.0	480.0	0.39
1005.0	700.0	480.0	0.39
1005.0	800.0	480.0	0.386
1005.0	650.0	640.0	0.38
1005.0	700.0	640.0	0.382
1005.0	750.0	640.0	0.379
1005.0	800.0	640.0	0.373
1005.0	1000.0	990.0	0.278
1205.0	250.0	50.0	2.51e-06
1205.0	300.0	50.0	8.21e-06
1205.0	350.0	50.0	2.63e-06
1205.0	400.0	50.0	2.8e-06
1205.0	450.0	50.0	2.82e-06
1205.0	500.0	50.0	2.96e-06
1205.0	550.0	50.0	5.4e-06
1205.0	600.0	50.0	2.74e-06
1205.0	650.0	50.0	3.84e-06
1205.0	700.0	50.0	4.1e-06
1205.0	750.0	50.0	4.31e-06
1205.0	800.0	50.0	4.51e-06
1205.0	850.0	50.0	4.58e-06
1205.0	900.0	50.0	4.41e-06
1205.0	950.0	50.0	4.95e-06
1205.0	1000.0	50.0	5.04e-06
1205.0	1050.0	50.0	4.71e-06
1205.0	1100.0	50.0	4.52e-06
1205.0	1150.0	50.0	4.9e-06
1205.0	1200.0	50.0	4.64e-06
1205.0	250.0	70.0	0.000976
1205.0	300.0	70.0	0.00102
1205.0	350.0	70.0	0.000946
1205.0	400.0	70.0	0.00123
1205.0	450.0	70.0	0.000823
1205.0	500.0	70.0	0.000745
1205.0	550.0	70.0	0.000774
1205.0	600.0	70.0	0.000463
1205.0	650.0	70.0	0.000287
1205.0	700.0	70.0	0.00016
1205.0	750.0	70.0	0.000152
1205.0	800.0	70.0	6.96e-05
1205.0	850.0	70.0	2.23e-05
1205.0	900.0	70.0	4.91e-05
1205.0	950.0	70.0	1.66e-05
1205.0	1000.0	70.0	1.21e-05
1205.0	1050.0	70.0	6.12e-06
1205.0	1100.0	70.0	5.32e-06
1205.0	1150.0	70.0	5.03e-06
1205.0	1200.0	70.0	4.8e-06
1205.0	250.0	100.0	0.0426
1205.0	300.0	100.0	0.0505
1205.0	350.0	100.0	0.0514
1205.0	400.0	100.0	0.0511
1205.0	450.0	100.0	0.0465
1205.0	500.0	100.0	0.0395
1205.0	550.0	100.0	0.0319
1205.0	600.0	100.0	0.0236
1205.0	650.0	100.0	0.0155
1205.0	700.0	100.0	0.00939
1205.0	750.0	100.0	0.00629
1205.0	800.0	100.0	0.00348
1205.0	850.0	100.0	0.00201
1205.0	900.0	100.0	0.00107
1205.0	950.0	100.0	0.000603
1205.0	1000.0	100.0	0.000379
1205.0	1050.0	100.0	9.31e-05
1205.0	1100.0	100.0	6.31e-05
1205.0	1150.0	100.0	8.3e-05
1205.0	1200.0	100.0	2.84e-05
1205.0	250.0	140.0	0.0483
1205.0	300.0	140.0	0.0805
1205.0	350.0	140.0	0.0963
1205.0	400.0	140.0	0.101
1205.0	450.0	140.0	0.1
1205.0	500.0	140.0	0.0954
1205.0	550.0	140.0	0.0831
1205.0	600.0	140.0	0.0739
1205.0	650.0	140.0	0.0583
1205.0	700.0	140.0	0.0444
1205.0	750.0	140.0	0.0329
1205.0	800.0	140.0	0.0231
1205.0	850.0	140.0	0.0169
1205.0	900.0	140.0	0.0113
1205.0	950.0	140.0	0.00681
1205.0	1000.0	140.0	0.00445
1205.0	1050.0	140.0	0.00284
1205.0	1100.0	140.0	0.00196
1205.0	1150.0	140.0	0.00134
1205.0	1200.0	140.0	0.00088
1205.0	250.0	170.0	0.0452
1205.0	300.0	170.0	0.0836
1205.0	350.0	170.0	0.114
1205.0	400.0	170.0	0.125
1205.0	450.0	170.0	0.129
1205.0	500.0	170.0	0.123
1205.0	550.0	170.0	0.123
1205.0	600.0	170.0	0.108
1205.0	650.0	170.0	0.0911
1205.0	700.0	170.0	0.0793
1205.0	750.0	170.0	0.0647
1205.0	800.0	170.0	0.0499
1205.0	850.0	170.0	0.0381
1205.0	900.0	170.0	0.0291
1205.0	950.0	170.0	0.0197
1205.0	1000.0	170.0	0.0144
1205.0	1050.0	170.0	0.0101
1205.0	1100.0	170.0	0.00672
1205.0	1150.0	170.0	0.00521
1205.0	1200.0	170.0	0.00435
1205.0	250.0	200.0	0.0443
1205.0	300.0	200.0	0.0923
1205.0	350.0	200.0	0.134
1205.0	400.0	200.0	0.158
1205.0	450.0	200.0	0.166
1205.0	500.0	200.0	0.169
1205.0	550.0	200.0	0.165
1205.0	600.0	200.0	0.157
1205.0	700.0	200.0	0.128
1205.0	750.0	200.0	0.113
1205.0	800.0	200.0	0.0927
1205.0	850.0	200.0	0.0784
1205.0	900.0	200.0	0.0608
1205.0	950.0	200.0	0.0485
1205.0	1000.0	200.0	0.0371
1205.0	1050.0	200.0	0.0277
1205.0	1100.0	200.0	0.0216
1205.0	1150.0	200.0	0.0164
1205.0	1200.0	200.0	0.0124
1205.0	250.0	240.0	0.0478
1205.0	300.0	240.0	0.0979
1205.0	350.0	240.0	0.146
1205.0	400.0	240.0	0.185
1205.0	450.0	240.0	0.205
1205.0	500.0	240.0	0.217
1205.0	550.0	240.0	0.216
1205.0	600.0	240.0	0.212
1205.0	850.0	240.0	0.138
1205.0	900.0	240.0	0.117
1205.0	950.0	240.0	0.102
1205.0	1000.0	240.0	0.082
