txName: T5tctc
constraint: [[['t'],['jet']],[['t'],['jet']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_13.png
source: ATLAS
validated: True
axes: [[x, y, y - 20.0], [x, y, y - 20.0]]
upperLimits: [[[[3.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],1.4831E+05*fb],
[[[8.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[8.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],3.3302E+01*fb],
[[[8.0000E+02*GeV,4.0000E+02*GeV,3.8000E+02*GeV],[8.0000E+02*GeV,4.0000E+02*GeV,3.8000E+02*GeV]],7.4413E+01*fb],
[[[8.0000E+02*GeV,5.0000E+02*GeV,4.8000E+02*GeV],[8.0000E+02*GeV,5.0000E+02*GeV,4.8000E+02*GeV]],1.7405E+02*fb],
[[[8.0000E+02*GeV,5.8000E+02*GeV,5.6000E+02*GeV],[8.0000E+02*GeV,5.8000E+02*GeV,5.6000E+02*GeV]],4.3991E+02*fb],
[[[9.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[9.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],1.5508E+01*fb],
[[[9.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[9.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],1.1715E+01*fb],
[[[9.0000E+02*GeV,4.0000E+02*GeV,3.8000E+02*GeV],[9.0000E+02*GeV,4.0000E+02*GeV,3.8000E+02*GeV]],2.5418E+01*fb],
[[[9.0000E+02*GeV,5.0000E+02*GeV,4.8000E+02*GeV],[9.0000E+02*GeV,5.0000E+02*GeV,4.8000E+02*GeV]],6.5317E+01*fb],
[[[9.0000E+02*GeV,6.0000E+02*GeV,5.8000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV,5.8000E+02*GeV]],1.7060E+02*fb],
[[[9.0000E+02*GeV,7.0000E+02*GeV,6.8000E+02*GeV],[9.0000E+02*GeV,7.0000E+02*GeV,6.8000E+02*GeV]],6.6402E+02*fb],
[[[1.0000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],8.1419E+00*fb],
[[[1.0000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[1.0000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],6.5128E+00*fb],
[[[1.0000E+03*GeV,4.0000E+02*GeV,3.8000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV,3.8000E+02*GeV]],8.2915E+00*fb],
[[[1.0000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV],[1.0000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV]],1.5565E+01*fb],
[[[1.0000E+03*GeV,6.0000E+02*GeV,5.8000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV,5.8000E+02*GeV]],6.4878E+01*fb],
[[[1.0000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV]],1.5646E+02*fb],
[[[1.1000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[1.1000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],5.2118E+00*fb],
[[[1.1000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[1.1000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],5.2847E+00*fb],
[[[1.1000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[1.1000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],5.4167E+00*fb],
[[[1.1000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[1.1000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],7.5152E+00*fb],
[[[1.1000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV],[1.1000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV]],6.6072E+00*fb],
[[[1.1000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV]],4.4189E+01*fb],
[[[1.1000E+03*GeV,9.0000E+02*GeV,8.8000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV,8.8000E+02*GeV]],4.9061E+02*fb],
[[[1.2000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],3.9098E+00*fb],
[[[1.2000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[1.2000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],4.0781E+00*fb],
[[[1.2000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[1.2000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],4.3437E+00*fb],
[[[1.2000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[1.2000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],5.8510E+00*fb],
[[[1.2000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV],[1.2000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV]],4.5354E+00*fb],
[[[1.2000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV]],1.9569E+01*fb],
[[[1.2000E+03*GeV,9.0000E+02*GeV,8.8000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV,8.8000E+02*GeV]],1.5539E+02*fb],
[[[1.3000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[1.3000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],3.6711E+00*fb],
[[[1.3000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[1.3000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],3.6040E+00*fb],
[[[1.3000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[1.3000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],3.8437E+00*fb],
[[[1.3000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[1.3000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],4.9654E+00*fb],
[[[1.3000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV],[1.3000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV]],3.8173E+00*fb],
[[[1.3000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV],[1.3000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV]],5.5640E+00*fb],
[[[1.3000E+03*GeV,9.0000E+02*GeV,8.8000E+02*GeV],[1.3000E+03*GeV,9.0000E+02*GeV,8.8000E+02*GeV]],3.9683E+01*fb],
[[[1.3000E+03*GeV,1.1000E+03*GeV,1.0800E+03*GeV],[1.3000E+03*GeV,1.1000E+03*GeV,1.0800E+03*GeV]],2.5297E+02*fb],
[[[1.4000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[1.4000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],3.1691E+00*fb],
[[[1.4000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[1.4000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],3.4621E+00*fb],
[[[1.4000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[1.4000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],4.3016E+00*fb],
[[[1.4000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[1.4000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],4.4773E+00*fb],
[[[1.4000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV],[1.4000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV]],3.5158E+00*fb],
[[[1.4000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV],[1.4000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV]],3.8478E+00*fb],
[[[1.4000E+03*GeV,9.0000E+02*GeV,8.8000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV,8.8000E+02*GeV]],9.8585E+00*fb],
[[[1.4000E+03*GeV,1.1000E+03*GeV,1.0800E+03*GeV],[1.4000E+03*GeV,1.1000E+03*GeV,1.0800E+03*GeV]],1.0044E+02*fb],
[[[1.5000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],1.4571E+00*fb],
[[[1.5000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[1.5000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],1.4340E+00*fb]]
