txName: TChipChimStauSnu
constraint: [[['ta-'],['nu']],[['nu'],['ta+']]] + [[['ta+'],['nu']],[['nu'],['ta-']]] + [[['ta+'],['nu']],[['ta-'],['nu']]] + [[['nu'],['ta+']],[['nu'],['ta-']]]
condition: Csim([[['ta-'],['nu']],[['nu'],['ta+']]],[[['ta+'],['nu']],[['nu'],['ta-']]],[[['ta+'],['nu']],[['ta-'],['nu']]],[[['nu'],['ta+']],[['nu'],['ta-']]])
conditionDescription: [[['ta-'],['nu']],[['nu'],['ta+']]] ~ [[['ta+'],['nu']],[['nu'],['ta-']]], [[['ta-'],['nu']],[['nu'],['ta+']]] ~ [[['ta+'],['nu']],[['ta-'],['nu']]], [[['ta-'],['nu']],[['nu'],['ta+']]] ~ [[['nu'],['ta+']],[['nu'],['ta-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino stau ( tau sneutrino ), stau --> tau lsp, sneutrino --> neutrino lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-14/figaux_11a.png
dataUrl: Not defined
source: ATLAS
validated: False
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[1.0000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV],[1.0000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],9.4050E+00*pb],
[[[2.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[2.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],2.1500E-01*pb],
[[[2.2500E+02*GeV,1.2500E+02*GeV,2.5000E+01*GeV],[2.2500E+02*GeV,1.2500E+02*GeV,2.5000E+01*GeV]],1.3300E-01*pb],
[[[2.5000E+02*GeV,1.2500E+02*GeV,0.0000E+00*GeV],[2.5000E+02*GeV,1.2500E+02*GeV,0.0000E+00*GeV]],8.1000E-02*pb],
[[[1.4250E+02*GeV,1.2500E+02*GeV,1.0750E+02*GeV],[1.4250E+02*GeV,1.2500E+02*GeV,1.0750E+02*GeV]],7.7100E-01*pb],
[[[1.5750E+02*GeV,1.2500E+02*GeV,9.2500E+01*GeV],[1.5750E+02*GeV,1.2500E+02*GeV,9.2500E+01*GeV]],5.2100E-01*pb],
[[[2.0000E+02*GeV,1.5000E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.5000E+02*GeV,1.0000E+02*GeV]],8.2000E-01*pb],
[[[2.2500E+02*GeV,1.5000E+02*GeV,7.5000E+01*GeV],[2.2500E+02*GeV,1.5000E+02*GeV,7.5000E+01*GeV]],1.7900E-01*pb],
[[[2.5000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV],[2.5000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV]],1.1800E-01*pb],
[[[2.7500E+02*GeV,1.5000E+02*GeV,2.5000E+01*GeV],[2.7500E+02*GeV,1.5000E+02*GeV,2.5000E+01*GeV]],5.0000E-02*pb],
[[[3.0000E+02*GeV,1.5000E+02*GeV,0.0000E+00*GeV],[3.0000E+02*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],4.9000E-02*pb],
[[[1.8250E+02*GeV,1.5000E+02*GeV,1.1750E+02*GeV],[1.8250E+02*GeV,1.5000E+02*GeV,1.1750E+02*GeV]],3.9400E-01*pb],
[[[2.5000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],1.3900E-01*pb],
[[[2.7500E+02*GeV,1.7500E+02*GeV,7.5000E+01*GeV],[2.7500E+02*GeV,1.7500E+02*GeV,7.5000E+01*GeV]],9.9000E-02*pb],
[[[3.0000E+02*GeV,1.7500E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,1.7500E+02*GeV,5.0000E+01*GeV]],5.8000E-02*pb],
[[[3.2500E+02*GeV,1.7500E+02*GeV,2.5000E+01*GeV],[3.2500E+02*GeV,1.7500E+02*GeV,2.5000E+01*GeV]],3.7000E-02*pb],
[[[3.5000E+02*GeV,1.7500E+02*GeV,0.0000E+00*GeV],[3.5000E+02*GeV,1.7500E+02*GeV,0.0000E+00*GeV]],3.5000E-02*pb],
[[[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],8.6000E-02*pb],
[[[3.2500E+02*GeV,2.0000E+02*GeV,7.5000E+01*GeV],[3.2500E+02*GeV,2.0000E+02*GeV,7.5000E+01*GeV]],5.0000E-02*pb],
[[[3.5000E+02*GeV,2.0000E+02*GeV,5.0000E+01*GeV],[3.5000E+02*GeV,2.0000E+02*GeV,5.0000E+01*GeV]],3.6000E-02*pb],
[[[3.7500E+02*GeV,2.0000E+02*GeV,2.5000E+01*GeV],[3.7500E+02*GeV,2.0000E+02*GeV,2.5000E+01*GeV]],3.0000E-02*pb],
[[[4.0000E+02*GeV,2.0000E+02*GeV,0.0000E+00*GeV],[4.0000E+02*GeV,2.0000E+02*GeV,0.0000E+00*GeV]],2.7000E-02*pb],
[[[3.5000E+02*GeV,2.2500E+02*GeV,1.0000E+02*GeV],[3.5000E+02*GeV,2.2500E+02*GeV,1.0000E+02*GeV]],6.4000E-02*pb],
[[[3.7500E+02*GeV,2.2500E+02*GeV,7.5000E+01*GeV],[3.7500E+02*GeV,2.2500E+02*GeV,7.5000E+01*GeV]],3.8000E-02*pb],
[[[4.0000E+02*GeV,2.2500E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,2.2500E+02*GeV,5.0000E+01*GeV]],2.9000E-02*pb],
[[[4.2500E+02*GeV,2.2500E+02*GeV,2.5000E+01*GeV],[4.2500E+02*GeV,2.2500E+02*GeV,2.5000E+01*GeV]],2.4000E-02*pb],
[[[4.5000E+02*GeV,2.2500E+02*GeV,0.0000E+00*GeV],[4.5000E+02*GeV,2.2500E+02*GeV,0.0000E+00*GeV]],2.3000E-02*pb]]
