#: table_doi: 10.17182/hepdata.95354.v2/t33
#: name: chargino+chargino acceptances (wino LSP, 2018B)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events, in the case of a purely wino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2018B data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+chargino_acceptances_(wino_lsp,_2018b).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
0.33356,200.0,0.0012468,0.00021417,-0.00021417
0.66713,200.0,0.0020298,0.00079065,-0.00079065
1.0007,200.0,0.0016876,0.00055492,-0.00055492
1.3343,200.0,0.0013878,0.0004106,-0.0004106
1.6678,200.0,0.0011666,0.00031906,-0.00031906
2.0014,200.0,0.0010071,0.00025829,-0.00025829
2.3349,200.0,0.00089072,0.00021666,-0.00021666
2.6685,200.0,0.00080411,0.00018771,-0.00018771
3.0021,200.0,0.0007379,0.00016761,-0.00016761
3.3356,200.0,0.00068576,0.00015394,-0.00015394
6.6713,200.0,0.00065096,0.00044735,-0.00044735
10.007,200.0,0.00052439,0.00028089,-0.00028089
13.343,200.0,0.00044317,0.00021293,-0.00021293
16.678,200.0,0.00037776,0.00017424,-0.00017424
20.014,200.0,0.00032358,0.00014719,-0.00014719
23.349,200.0,0.00027879,0.00012642,-0.00012642
26.685,200.0,0.00024178,0.00010979,-0.00010979
30.021,200.0,0.00021114,9.619e-05,-9.619e-05
33.356,200.0,0.00018563,8.4905e-05,-8.4905e-05
66.713,200.0,9.6338e-06,9.6338e-06,-9.6338e-06
100.07,200.0,9.4887e-06,9.4887e-06,-9.4887e-06
133.43,200.0,7.9455e-06,7.9455e-06,-7.9455e-06
166.78,200.0,6.4563e-06,6.4563e-06,-6.4563e-06
200.14,200.0,5.257e-06,5.257e-06,-5.257e-06
233.49,200.0,4.3273e-06,4.3273e-06,-4.3273e-06
266.85,200.0,3.6079e-06,3.6079e-06,-3.6079e-06
300.21,200.0,3.0461e-06,3.0461e-06,-3.0461e-06
333.56,200.0,2.6018e-06,2.6018e-06,-2.6018e-06
0.0066713,300.0,1.9755e-20,1.9755e-20,-1.9755e-20
0.010007,300.0,1.6013e-14,1.6006e-14,-1.6006e-14
0.013343,300.0,1.2203e-11,1.2157e-11,-1.2157e-11
0.016678,300.0,5.964e-10,5.8786e-10,-5.8786e-10
0.020014,300.0,7.5639e-09,7.2989e-09,-7.2989e-09
0.023349,300.0,4.511e-08,4.2104e-08,-4.2104e-08
0.026685,300.0,1.6975e-07,1.5149e-07,-1.5149e-07
0.030021,300.0,4.732e-07,3.9999e-07,-3.9999e-07
0.033356,300.0,1.0736e-06,8.54e-07,-8.54e-07
0.066713,300.0,4.4489e-05,2.1245e-05,-2.1245e-05
0.10007,300.0,0.00015633,5.7941e-05,-5.7941e-05
0.13343,300.0,0.00030692,9.0331e-05,-9.0331e-05
0.16678,300.0,0.00048211,0.00011546,-0.00011546
0.20014,300.0,0.00067096,0.00013727,-0.00013727
0.23349,300.0,0.00086471,0.00015856,-0.00015856
0.26685,300.0,0.0010582,0.00018083,-0.00018083
0.30021,300.0,0.0012485,0.00020537,-0.00020537
0.33356,300.0,0.0014339,0.00023355,-0.00023355
0.66713,300.0,0.0014934,0.00052638,-0.00052638
1.0007,300.0,0.0016753,0.00043497,-0.00043497
1.3343,300.0,0.0017063,0.00037603,-0.00037603
1.6678,300.0,0.0016635,0.0003329,-0.0003329
2.0014,300.0,0.0015903,0.00029864,-0.00029864
2.3349,300.0,0.0015076,0.00027086,-0.00027086
2.6685,300.0,0.0014245,0.00024838,-0.00024838
3.0021,300.0,0.0013449,0.00023032,-0.00023032
3.3356,300.0,0.0012701,0.00021591,-0.00021591
6.6713,300.0,0.0007894,0.00054248,-0.00054248
10.007,300.0,0.00058512,0.00036222,-0.00036222
13.343,300.0,0.00045044,0.00025373,-0.00025373
16.678,300.0,0.00036677,0.00018832,-0.00018832
20.014,300.0,0.00031329,0.00014761,-0.00014761
23.349,300.0,0.0002777,0.00012181,-0.00012181
26.685,300.0,0.00025285,0.00010558,-0.00010558
30.021,300.0,0.00023454,9.5716e-05,-9.5716e-05
33.356,300.0,0.00022024,9.0036e-05,-9.0036e-05
66.713,300.0,4.9681e-05,4.936e-05,-4.936e-05
100.07,300.0,4.3464e-05,4.1418e-05,-4.1418e-05
133.43,300.0,3.6465e-05,3.2268e-05,-3.2268e-05
166.78,300.0,3.1195e-05,2.5564e-05,-2.5564e-05
200.14,300.0,2.7173e-05,2.0955e-05,-2.0955e-05
233.49,300.0,2.3955e-05,1.7732e-05,-1.7732e-05
266.85,300.0,2.1294e-05,1.5377e-05,-1.5377e-05
300.21,300.0,1.9047e-05,1.3572e-05,-1.3572e-05
333.56,300.0,1.7125e-05,1.2129e-05,-1.2129e-05
0.0066713,400.0,2.6411e-32,2.6051e-32,-2.6051e-32
0.010007,400.0,3.0934e-22,2.9168e-22,-2.9168e-22
0.013343,400.0,2.961e-17,2.6159e-17,-2.6159e-17
0.016678,400.0,2.7136e-14,2.2295e-14,-2.2295e-14
0.020014,400.0,2.4731e-12,1.8876e-12,-1.8876e-12
0.023349,400.0,6.0792e-11,4.3162e-11,-4.3162e-11
0.026685,400.0,6.6208e-10,4.3822e-10,-4.3822e-10
0.030021,400.0,4.2033e-09,2.6e-09,-2.6e-09
0.033356,400.0,1.8322e-08,1.062e-08,-1.062e-08
0.066713,400.0,1.2395e-05,4.384e-06,-4.384e-06
0.10007,400.0,0.00010226,2.6494e-05,-2.6494e-05
0.13343,400.0,0.00029302,6.063e-05,-6.063e-05
0.16678,400.0,0.0005509,9.8119e-05,-9.8119e-05
0.20014,400.0,0.00083407,0.00013573,-0.00013573
0.23349,400.0,0.0011124,0.00017183,-0.00017183
0.26685,400.0,0.001369,0.0002054,-0.0002054
0.30021,400.0,0.0015962,0.00023619,-0.00023619
0.33356,400.0,0.0017915,0.00026449,-0.00026449
0.66713,400.0,0.0029898,0.00086922,-0.00086922
1.0007,400.0,0.0027621,0.00061618,-0.00061618
1.3343,400.0,0.0025634,0.00047911,-0.00047911
1.6678,400.0,0.0023869,0.00039795,-0.00039795
2.0014,400.0,0.0022244,0.00034532,-0.00034532
2.3349,400.0,0.0020741,0.00030838,-0.00030838
2.6685,400.0,0.0019368,0.00028087,-0.00028087
3.0021,400.0,0.0018127,0.00025972,-0.00025972
3.3356,400.0,0.0017016,0.0002435,-0.0002435
6.6713,400.0,0.00083936,0.00056033,-0.00056033
10.007,400.0,0.0005758,0.00034755,-0.00034755
13.343,400.0,0.00041291,0.00023883,-0.00023883
16.678,400.0,0.00030909,0.00017478,-0.00017478
20.014,400.0,0.0002403,0.00013359,-0.00013359
23.349,400.0,0.00019305,0.0001055,-0.0001055
26.685,400.0,0.00015951,8.5532e-05,-8.5532e-05
30.021,400.0,0.00013498,7.0898e-05,-7.0898e-05
33.356,400.0,0.0001165,5.9933e-05,-5.9933e-05
66.713,400.0,3.3491e-05,2.9562e-05,-2.9562e-05
100.07,400.0,3.1961e-05,2.3755e-05,-2.3755e-05
133.43,400.0,2.9942e-05,1.9699e-05,-1.9699e-05
166.78,400.0,2.7959e-05,1.715e-05,-1.715e-05
200.14,400.0,2.5976e-05,1.54e-05,-1.54e-05
233.49,400.0,2.4015e-05,1.4062e-05,-1.4062e-05
266.85,400.0,2.2127e-05,1.2951e-05,-1.2951e-05
300.21,400.0,2.0349e-05,1.1976e-05,-1.1976e-05
333.56,400.0,1.8704e-05,1.1099e-05,-1.1099e-05
0.0066713,500.0,3.5039e-23,3.1163e-23,-3.1163e-23
0.010007,500.0,3.4772e-16,2.8898e-16,-2.8898e-16
0.013343,500.0,9.4973e-13,7.4942e-13,-7.4942e-13
0.016678,500.0,1.0128e-10,7.6146e-11,-7.6146e-11
0.020014,500.0,2.1731e-09,1.5574e-09,-1.5574e-09
0.023349,500.0,1.8821e-08,1.2876e-08,-1.2876e-08
0.026685,500.0,9.2902e-08,6.0843e-08,-6.0843e-08
0.030021,500.0,3.1611e-07,1.989e-07,-1.989e-07
0.033356,500.0,8.3053e-07,5.0397e-07,-5.0397e-07
0.066713,500.0,5.0635e-05,2.3769e-05,-2.3769e-05
0.10007,500.0,0.00019028,6.6529e-05,-6.6529e-05
0.13343,500.0,0.00040515,0.00010179,-0.00010179
0.16678,500.0,0.00067603,0.00013162,-0.00013162
0.20014,500.0,0.00097158,0.00016115,-0.00016115
0.23349,500.0,0.00127,0.00019081,-0.00019081
0.26685,500.0,0.0015646,0.00022013,-0.00022013
0.30021,500.0,0.0018576,0.00025082,-0.00025082
0.33356,500.0,0.0021525,0.00028705,-0.00028705
0.66713,500.0,0.0042065,0.00088739,-0.00088739
1.0007,500.0,0.0042764,0.00076339,-0.00076339
1.3343,500.0,0.0039727,0.00063539,-0.00063539
1.6678,500.0,0.0036079,0.00053465,-0.00053465
2.0014,500.0,0.0032596,0.00045803,-0.00045803
2.3349,500.0,0.0029475,0.00039911,-0.00039911
2.6685,500.0,0.0026741,0.00035309,-0.00035309
3.0021,500.0,0.0024359,0.00031671,-0.00031671
3.3356,500.0,0.0022284,0.00028768,-0.00028768
6.6713,500.0,0.0010696,0.00071703,-0.00071703
10.007,500.0,0.00073587,0.00043778,-0.00043778
13.343,500.0,0.00054785,0.00029934,-0.00029934
16.678,500.0,0.00043363,0.00022095,-0.00022095
20.014,500.0,0.00036035,0.00017223,-0.00017223
23.349,500.0,0.00031132,0.00014026,-0.00014026
26.685,500.0,0.00027747,0.00011861,-0.00011861
30.021,500.0,0.0002535,0.00010375,-0.00010375
33.356,500.0,0.00023614,9.3591e-05,-9.3591e-05
66.713,500.0,0.00044453,0.00023167,-0.00023167
100.07,500.0,0.00022865,0.00011752,-0.00011752
133.43,500.0,0.00013866,7.0889e-05,-7.0889e-05
166.78,500.0,9.2908e-05,4.7376e-05,-4.7376e-05
200.14,500.0,6.6542e-05,3.3883e-05,-3.3883e-05
233.49,500.0,4.9986e-05,2.5431e-05,-2.5431e-05
266.85,500.0,3.8917e-05,1.9788e-05,-1.9788e-05
300.21,500.0,3.1154e-05,1.5835e-05,-1.5835e-05
333.56,500.0,2.55e-05,1.2958e-05,-1.2958e-05
0.0066713,600.0,1.6393e-25,1.6129e-25,-1.6129e-25
0.010007,600.0,8.6897e-18,8.086e-18,-8.086e-18
0.013343,600.0,5.6429e-14,4.8515e-14,-4.8515e-14
0.016678,600.0,1.03e-11,8.1661e-12,-8.1661e-12
0.020014,600.0,3.1879e-10,2.3476e-10,-2.3476e-10
0.023349,600.0,3.6018e-09,2.4845e-09,-2.4845e-09
0.026685,600.0,2.1773e-08,1.4167e-08,-1.4167e-08
0.030021,600.0,8.7036e-08,5.369e-08,-5.369e-08
0.033356,600.0,2.6112e-07,1.5325e-07,-1.5325e-07
0.066713,600.0,3.2347e-05,1.2717e-05,-1.2717e-05
0.10007,600.0,0.00015599,4.6488e-05,-4.6488e-05
0.13343,600.0,0.00034726,8.4131e-05,-8.4131e-05
0.16678,600.0,0.00056825,0.00011751,-0.00011751
0.20014,600.0,0.00079243,0.00014595,-0.00014595
0.23349,600.0,0.0010028,0.00017055,-0.00017055
0.26685,600.0,0.00119,0.00019227,-0.00019227
0.30021,600.0,0.0013504,0.00021165,-0.00021165
0.33356,600.0,0.0014842,0.00022906,-0.00022906
0.66713,600.0,0.0031159,0.00073657,-0.00073657
1.0007,600.0,0.0034063,0.00063672,-0.00063672
1.3343,600.0,0.0033419,0.00054737,-0.00054737
1.6678,600.0,0.0031684,0.00047649,-0.00047649
2.0014,600.0,0.0029759,0.00042092,-0.00042092
2.3349,600.0,0.0027958,0.00037771,-0.00037771
2.6685,600.0,0.0026384,0.00034456,-0.00034456
3.0021,600.0,0.0025057,0.00031992,-0.00031992
3.3356,600.0,0.0023968,0.00030304,-0.00030304
6.6713,600.0,0.0018636,0.00089098,-0.00089098
10.007,600.0,0.0012883,0.00059385,-0.00059385
13.343,600.0,0.00094856,0.00041611,-0.00041611
16.678,600.0,0.00074255,0.00030915,-0.00030915
20.014,600.0,0.00061175,0.00024138,-0.00024138
23.349,600.0,0.00052578,0.00019659,-0.00019659
26.685,600.0,0.00046766,0.00016647,-0.00016647
30.021,600.0,0.00042721,0.00014652,-0.00014652
33.356,600.0,0.00039807,0.00013397,-0.00013397
66.713,600.0,7.8748e-05,5.9759e-05,-5.9759e-05
100.07,600.0,6.1984e-05,4.53e-05,-4.53e-05
133.43,600.0,4.7329e-05,3.3615e-05,-3.3615e-05
166.78,600.0,3.7673e-05,2.5574e-05,-2.5574e-05
200.14,600.0,3.168e-05,2.0227e-05,-2.0227e-05
233.49,600.0,2.7937e-05,1.6835e-05,-1.6835e-05
266.85,600.0,2.5485e-05,1.4846e-05,-1.4846e-05
300.21,600.0,2.3753e-05,1.3782e-05,-1.3782e-05
333.56,600.0,2.2418e-05,1.325e-05,-1.325e-05
0.0066713,700.0,3.5036e-23,3.5036e-23,-3.5036e-23
0.010007,700.0,2.467e-16,2.4669e-16,-2.4669e-16
0.013343,700.0,5.5251e-13,5.5232e-13,-5.5232e-13
0.016678,700.0,5.1213e-11,5.1088e-11,-5.1088e-11
0.020014,700.0,9.8632e-10,9.7709e-10,-9.7709e-10
0.023349,700.0,7.8624e-09,7.6672e-09,-7.6672e-09
0.026685,700.0,3.6581e-08,3.4693e-08,-3.4693e-08
0.030021,700.0,1.2009e-07,1.0924e-07,-1.0924e-07
0.033356,700.0,3.1118e-07,2.6783e-07,-2.6783e-07
0.066713,700.0,2.9393e-05,1.1949e-05,-1.1949e-05
0.10007,700.0,0.00015924,4.3417e-05,-4.3417e-05
0.13343,700.0,0.00037597,8.3108e-05,-8.3108e-05
0.16678,700.0,0.0006291,0.00012056,-0.00012056
0.20014,700.0,0.00088673,0.00015287,-0.00015287
0.23349,700.0,0.0011335,0.00018102,-0.00018102
0.26685,700.0,0.0013635,0.0002068,-0.0002068
0.30021,700.0,0.0015762,0.00023171,-0.00023171
0.33356,700.0,0.0017738,0.00025722,-0.00025722
0.66713,700.0,0.0030702,0.0011366,-0.0011366
1.0007,700.0,0.0032891,0.00088135,-0.00088135
1.3343,700.0,0.0033365,0.00071735,-0.00071735
1.6678,700.0,0.0032727,0.00061697,-0.00061697
2.0014,700.0,0.0031377,0.0005494,-0.0005494
2.3349,700.0,0.0029668,0.00049848,-0.00049848
2.6685,700.0,0.0027843,0.00045692,-0.00045692
3.0021,700.0,0.0026047,0.00042173,-0.00042173
3.3356,700.0,0.0024351,0.00039181,-0.00039181
6.6713,700.0,0.0021466,0.0007709,-0.0007709
10.007,700.0,0.0017976,0.00057233,-0.00057233
13.343,700.0,0.0014814,0.00043114,-0.00043114
16.678,700.0,0.0012405,0.00033739,-0.00033739
20.014,700.0,0.0010562,0.00027383,-0.00027383
23.349,700.0,0.00091166,0.00022902,-0.00022902
26.685,700.0,0.00079558,0.00019608,-0.00019608
30.021,700.0,0.00070062,0.00017093,-0.00017093
33.356,700.0,0.00062176,0.00015106,-0.00015106
66.713,700.0,0.00017611,0.00010349,-0.00010349
100.07,700.0,0.00011797,5.9497e-05,-5.9497e-05
133.43,700.0,9.265e-05,4.0895e-05,-4.0895e-05
166.78,700.0,7.8182e-05,3.1823e-05,-3.1823e-05
200.14,700.0,6.8028e-05,2.6604e-05,-2.6604e-05
233.49,700.0,6.0055e-05,2.3096e-05,-2.3096e-05
266.85,700.0,5.3455e-05,2.0453e-05,-2.0453e-05
300.21,700.0,4.7857e-05,1.8319e-05,-1.8319e-05
333.56,700.0,4.305e-05,1.6528e-05,-1.6528e-05
0.0066713,800.0,3.2433e-32,3.2426e-32,-3.2426e-32
0.010007,800.0,3.4609e-22,3.4494e-22,-3.4494e-22
0.013343,800.0,3.0436e-17,3.002e-17,-3.002e-17
0.016678,800.0,2.5788e-14,2.4974e-14,-2.4974e-14
0.020014,800.0,2.1877e-12,2.0674e-12,-2.0674e-12
0.023349,800.0,5.0384e-11,4.6254e-11,-4.6254e-11
0.026685,800.0,5.1728e-10,4.5979e-10,-4.5979e-10
0.030021,800.0,3.1145e-09,2.673e-09,-2.673e-09
0.033356,800.0,1.2954e-08,1.0707e-08,-1.0707e-08
0.066713,800.0,7.2926e-06,3.83e-06,-3.83e-06
0.10007,800.0,6.1769e-05,2.2028e-05,-2.2028e-05
0.13343,800.0,0.00018284,5.0486e-05,-5.0486e-05
0.16678,800.0,0.00035235,8.1828e-05,-8.1828e-05
0.20014,800.0,0.0005462,0.00011217,-0.00011217
0.23349,800.0,0.00074664,0.00014032,-0.00014032
0.26685,800.0,0.00094263,0.00016641,-0.00016641
0.30021,800.0,0.0011277,0.00019114,-0.00019114
0.33356,800.0,0.0012984,0.0002152,-0.0002152
0.66713,800.0,0.0031439,0.00089621,-0.00089621
1.0007,800.0,0.003234,0.00072011,-0.00072011
1.3343,800.0,0.0031157,0.00059116,-0.00059116
1.6678,800.0,0.0029549,0.0004979,-0.0004979
2.0014,800.0,0.0027941,0.00043032,-0.00043032
2.3349,800.0,0.0026441,0.00038062,-0.00038062
2.6685,800.0,0.0025062,0.00034351,-0.00034351
3.0021,800.0,0.0023793,0.0003155,-0.0003155
3.3356,800.0,0.0022615,0.00029417,-0.00029417
6.6713,800.0,0.00030051,0.00019032,-0.00019032
10.007,800.0,0.00036482,0.00020361,-0.00020361
13.343,800.0,0.00037108,0.00018516,-0.00018516
16.678,800.0,0.00036167,0.00016383,-0.00016383
20.014,800.0,0.00034742,0.00014628,-0.00014628
23.349,800.0,0.00033118,0.00013287,-0.00013287
26.685,800.0,0.00031405,0.00012255,-0.00012255
30.021,800.0,0.00029668,0.00011427,-0.00011427
33.356,800.0,0.00027952,0.0001073,-0.0001073
66.713,800.0,0.00021996,9.5081e-05,-9.5081e-05
100.07,800.0,0.00020103,7.8279e-05,-7.8279e-05
133.43,800.0,0.00017132,6.2297e-05,-6.2297e-05
166.78,800.0,0.00014446,5.0509e-05,-5.0509e-05
200.14,800.0,0.00012223,4.1817e-05,-4.1817e-05
233.49,800.0,0.00010423,3.5229e-05,-3.5229e-05
266.85,800.0,8.965e-05,3.0104e-05,-3.0104e-05
300.21,800.0,7.7779e-05,2.6031e-05,-2.6031e-05
333.56,800.0,6.8031e-05,2.2735e-05,-2.2735e-05
0.0066713,900.0,8.5517e-33,8.2325e-33,-8.2325e-33
0.010007,900.0,1.2204e-22,1.0757e-22,-1.0757e-22
0.013343,900.0,1.3129e-17,1.0609e-17,-1.0609e-17
0.016678,900.0,1.289e-14,9.7505e-15,-9.7505e-15
0.020014,900.0,1.2195e-12,8.7965e-13,-8.7965e-13
0.023349,900.0,3.0458e-11,2.1209e-11,-2.1209e-11
0.026685,900.0,3.3217e-10,2.2491e-10,-2.2491e-10
0.030021,900.0,2.0915e-09,1.3823e-09,-1.3823e-09
0.033356,900.0,8.989e-09,5.8076e-09,-5.8076e-09
0.066713,900.0,5.5361e-06,2.6091e-06,-2.6091e-06
0.10007,900.0,5.1068e-05,1.5969e-05,-1.5969e-05
0.13343,900.0,0.00016633,3.9079e-05,-3.9079e-05
0.16678,900.0,0.00034636,6.8574e-05,-6.8574e-05
0.20014,900.0,0.00057076,0.00010111,-0.00010111
0.23349,900.0,0.00081867,0.00013449,-0.00013449
0.26685,900.0,0.0010725,0.00016788,-0.00016788
0.30021,900.0,0.0013186,0.00020086,-0.00020086
0.33356,900.0,0.0015473,0.00023301,-0.00023301
0.66713,900.0,0.0039402,0.00079735,-0.00079735
1.0007,900.0,0.0048025,0.00070928,-0.00070928
1.3343,900.0,0.0050083,0.00063214,-0.00063214
1.6678,900.0,0.0049238,0.00056639,-0.00056639
2.0014,900.0,0.0047199,0.00051133,-0.00051133
2.3349,900.0,0.0044729,0.00046568,-0.00046568
2.6685,900.0,0.0042171,0.00042794,-0.00042794
3.0021,900.0,0.0039681,0.00039674,-0.00039674
3.3356,900.0,0.0037325,0.00037088,-0.00037088
6.6713,900.0,0.00035964,0.0001848,-0.0001848
10.007,900.0,0.00044876,0.00019252,-0.00019252
13.343,900.0,0.00046095,0.00017709,-0.00017709
16.678,900.0,0.00044099,0.00016001,-0.00016001
20.014,900.0,0.00040949,0.00014432,-0.00014432
23.349,900.0,0.00037568,0.00013027,-0.00013027
26.685,900.0,0.00034337,0.0001178,-0.0001178
30.021,900.0,0.00031389,0.00010682,-0.00010682
33.356,900.0,0.00028753,9.7197e-05,-9.7197e-05
66.713,900.0,0.00021838,0.00016619,-0.00016619
100.07,900.0,0.00014651,9.2015e-05,-9.2015e-05
133.43,900.0,0.00011236,6.0061e-05,-6.0061e-05
166.78,900.0,9.3603e-05,4.3383e-05,-4.3383e-05
200.14,900.0,8.1827e-05,3.3812e-05,-3.3812e-05
233.49,900.0,7.343e-05,2.8016e-05,-2.8016e-05
266.85,900.0,6.6817e-05,2.4317e-05,-2.4317e-05
300.21,900.0,6.1265e-05,2.1791e-05,-2.1791e-05
333.56,900.0,5.6428e-05,1.9926e-05,-1.9926e-05
0.0066713,1000.0,7.2269e-32,7.2269e-32,-7.2269e-32
0.010007,1000.0,2.3606e-22,2.3606e-22,-2.3606e-22
0.013343,1000.0,1.1383e-17,1.1383e-17,-1.1383e-17
0.016678,1000.0,6.6435e-15,6.6422e-15,-6.6422e-15
0.020014,1000.0,4.3433e-13,4.3371e-13,-4.3371e-13
0.023349,1000.0,8.2294e-12,8.1804e-12,-8.1804e-12
0.026685,1000.0,7.2703e-11,7.144e-11,-7.144e-11
0.030021,1000.0,3.9055e-10,3.7502e-10,-3.7502e-10
0.033356,1000.0,1.4975e-09,1.3839e-09,-1.3839e-09
0.066713,1000.0,1.1742e-06,5.75e-07,-5.75e-07
0.10007,1000.0,1.6712e-05,6.679e-06,-6.679e-06
0.13343,1000.0,6.5089e-05,2.205e-05,-2.205e-05
0.16678,1000.0,0.00014641,4.3366e-05,-4.3366e-05
0.20014,1000.0,0.00025004,6.6789e-05,-6.6789e-05
0.23349,1000.0,0.00036638,9.0378e-05,-9.0378e-05
0.26685,1000.0,0.00049091,0.0001138,-0.0001138
0.30021,1000.0,0.00062347,0.00013835,-0.00013835
0.33356,1000.0,0.00076608,0.00016756,-0.00016756
0.66713,1000.0,0.0032554,0.00075111,-0.00075111
1.0007,1000.0,0.0036996,0.00066596,-0.00066596
1.3343,1000.0,0.003725,0.0005706,-0.0005706
1.6678,1000.0,0.0036052,0.00049557,-0.00049557
2.0014,1000.0,0.003435,0.00043911,-0.00043911
2.3349,1000.0,0.0032517,0.00039651,-0.00039651
2.6685,1000.0,0.0030704,0.00036402,-0.00036402
3.0021,1000.0,0.0028971,0.00033894,-0.00033894
