#: table_doi: 10.17182/hepdata.95354.v2/t27
#: name: chargino+chargino acceptances (higgsino LSP, 2017)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events, in the case of a purely higgsino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2017 data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+chargino_acceptances_(higgsino_lsp,_2017).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
233.49,100.0,2.6737e-05,1.8976e-05,-1.8976e-05
266.85,100.0,2.2737e-05,1.6099e-05,-1.6099e-05
300.21,100.0,1.9511e-05,1.3801e-05,-1.3801e-05
333.56,100.0,1.6891e-05,1.6891e-05,-1.6891e-05
0.0066713,200.0,1.254e-18,9.9073e-19,-9.9073e-19
0.010007,200.0,3.6973e-13,2.6463e-13,-2.6463e-13
0.013343,200.0,1.7727e-10,1.185e-10,-1.185e-10
0.016678,200.0,6.6786e-09,4.2407e-09,-4.2407e-09
0.020014,200.0,7.1414e-08,4.3528e-08,-4.3528e-08
0.023349,200.0,3.7465e-07,2.2063e-07,-2.2063e-07
0.026685,200.0,1.2661e-06,7.2303e-07,-7.2303e-07
0.030021,200.0,3.204e-06,1.7774e-06,-1.7774e-06
0.033356,200.0,6.642e-06,3.5812e-06,-3.5812e-06
0.066713,200.0,0.00014876,5.8298e-05,-5.8298e-05
0.10007,200.0,0.00039775,0.00011767,-0.00011767
0.13343,200.0,0.00064658,0.00015739,-0.00015739
0.16678,200.0,0.0008697,0.000183,-0.000183
0.20014,200.0,0.001069,0.00020064,-0.00020064
0.23349,200.0,0.0012478,0.00021493,-0.00021493
0.26685,200.0,0.0014067,0.00022877,-0.00022877
0.30021,200.0,0.0015452,0.00024345,-0.00024345
0.33356,200.0,0.0016626,0.0016626,-0.0016626
0.66713,200.0,0.0023031,0.00078892,-0.00078892
1.0007,200.0,0.0019052,0.00055252,-0.00055252
1.3343,200.0,0.0015937,0.00041261,-0.00041261
1.6678,200.0,0.0013747,0.00032575,-0.00032575
2.0014,200.0,0.0012214,0.00026955,-0.00026955
2.3349,200.0,0.0011117,0.00023244,-0.00023244
2.6685,200.0,0.0010313,0.00020794,-0.00020794
3.0021,200.0,0.00097104,0.0001921,-0.0001921
3.3356,200.0,0.00092552,0.00092552,-0.00092552
6.6713,200.0,4.1765e-05,3.546e-05,-3.546e-05
10.007,200.0,7.2377e-05,5.5689e-05,-5.5689e-05
13.343,200.0,8.5501e-05,5.9792e-05,-5.9792e-05
16.678,200.0,9.1414e-05,5.7384e-05,-5.7384e-05
20.014,200.0,9.5968e-05,5.3987e-05,-5.3987e-05
23.349,200.0,0.00010086,5.2503e-05,-5.2503e-05
26.685,200.0,0.00010601,5.3987e-05,-5.3987e-05
30.021,200.0,0.00011088,5.7894e-05,-5.7894e-05
33.356,200.0,0.00011503,0.00011503,-0.00011503
66.713,200.0,3.4258e-07,3.4258e-07,-3.4258e-07
100.07,200.0,2.2055e-06,2.2055e-06,-2.2055e-06
133.43,200.0,4.7215e-06,4.7215e-06,-4.7215e-06
166.78,200.0,6.7381e-06,6.7381e-06,-6.7381e-06
200.14,200.0,7.9866e-06,7.9866e-06,-7.9866e-06
233.49,200.0,8.5963e-06,8.5963e-06,-8.5963e-06
266.85,200.0,8.7642e-06,8.7642e-06,-8.7642e-06
300.21,200.0,8.6527e-06,8.6527e-06,-8.6527e-06
333.56,200.0,8.3759e-06,8.3759e-06,-8.3759e-06
0.0066713,300.0,9.455e-25,6.9748e-25,-6.9748e-25
0.010007,300.0,3.487e-17,2.5548e-17,-2.5548e-17
0.013343,300.0,1.837e-13,1.306e-13,-1.306e-13
0.016678,300.0,2.9318e-11,1.9876e-11,-1.9876e-11
0.020014,300.0,8.3011e-10,5.3218e-10,-5.3218e-10
0.023349,300.0,8.8242e-09,5.3406e-09,-5.3406e-09
0.026685,300.0,5.1078e-08,2.9236e-08,-2.9236e-08
0.030021,300.0,1.9772e-07,1.0734e-07,-1.0734e-07
0.033356,300.0,5.7874e-07,2.9886e-07,-2.9886e-07
0.066713,300.0,6.5904e-05,2.216e-05,-2.216e-05
0.10007,300.0,0.00031326,7.5317e-05,-7.5317e-05
0.13343,300.0,0.00067621,0.00012918,-0.00012918
0.16678,300.0,0.0010619,0.0001735,-0.0001735
0.20014,300.0,0.0014219,0.00020865,-0.00020865
0.23349,300.0,0.001736,0.00023723,-0.00023723
0.26685,300.0,0.0019973,0.00026142,-0.00026142
0.30021,300.0,0.0022058,0.0002824,-0.0002824
0.33356,300.0,0.0023653,0.0023653,-0.0023653
0.66713,300.0,0.0030826,0.00089324,-0.00089324
1.0007,300.0,0.0028314,0.00067237,-0.00067237
1.3343,300.0,0.0025493,0.00052684,-0.00052684
1.6678,300.0,0.0023136,0.00043108,-0.00043108
2.0014,300.0,0.0021256,0.00036654,-0.00036654
2.3349,300.0,0.0019764,0.00032201,-0.00032201
2.6685,300.0,0.0018569,0.00029099,-0.00029099
3.0021,300.0,0.0017596,0.0002696,-0.0002696
3.3356,300.0,0.0016789,0.0016789,-0.0016789
6.6713,300.0,0.0014318,0.00081395,-0.00081395
10.007,300.0,0.0009333,0.00049818,-0.00049818
13.343,300.0,0.00064951,0.00033823,-0.00033823
16.678,300.0,0.00047755,0.00024565,-0.00024565
20.014,300.0,0.00036712,0.00018691,-0.00018691
23.349,300.0,0.00029261,0.00014725,-0.00014725
26.685,300.0,0.00024015,0.00011924,-0.00011924
30.021,300.0,0.00020183,9.8798e-05,-9.8798e-05
33.356,300.0,0.00017292,0.00017292,-0.00017292
66.713,300.0,5.9448e-07,5.9448e-07,-5.9448e-07
100.07,300.0,2.7158e-06,2.7158e-06,-2.7158e-06
133.43,300.0,4.8978e-06,4.8978e-06,-4.8978e-06
166.78,300.0,6.3062e-06,6.3062e-06,-6.3062e-06
200.14,300.0,6.979e-06,6.979e-06,-6.979e-06
233.49,300.0,7.1526e-06,7.1526e-06,-7.1526e-06
266.85,300.0,7.0292e-06,7.0292e-06,-7.0292e-06
300.21,300.0,6.7442e-06,6.7442e-06,-6.7442e-06
333.56,300.0,6.3808e-06,6.3808e-06,-6.3808e-06
0.0066713,400.0,1.1444e-20,1.1443e-20,-1.1443e-20
0.010007,400.0,1.3223e-14,1.3196e-14,-1.3196e-14
0.013343,400.0,1.2089e-11,1.1957e-11,-1.1957e-11
0.016678,400.0,6.6337e-10,6.4292e-10,-6.4292e-10
0.020014,400.0,9.1442e-09,8.5701e-09,-8.5701e-09
0.023349,400.0,5.8129e-08,5.2026e-08,-5.2026e-08
0.026685,400.0,2.2997e-07,1.945e-07,-1.945e-07
0.030021,400.0,6.6695e-07,5.289e-07,-5.289e-07
0.033356,400.0,1.5612e-06,1.1552e-06,-1.1552e-06
0.066713,400.0,7.5056e-05,2.9414e-05,-2.9414e-05
0.10007,400.0,0.00029316,7.6552e-05,-7.6552e-05
0.13343,400.0,0.00059939,0.00012019,-0.00012019
0.16678,400.0,0.00092755,0.00015674,-0.00015674
0.20014,400.0,0.0012395,0.00018701,-0.00018701
0.23349,400.0,0.0015214,0.00021242,-0.00021242
0.26685,400.0,0.001771,0.00023494,-0.00023494
0.30021,400.0,0.0019903,0.00025687,-0.00025687
0.33356,400.0,0.0021814,0.0021814,-0.0021814
0.66713,400.0,0.0047487,0.0009952,-0.0009952
1.0007,400.0,0.0048554,0.0008202,-0.0008202
1.3343,400.0,0.0045007,0.00067505,-0.00067505
1.6678,400.0,0.0040618,0.00056549,-0.00056549
2.0014,400.0,0.0036448,0.00048292,-0.00048292
2.3349,400.0,0.0032762,0.00041978,-0.00041978
2.6685,400.0,0.0029578,0.00037079,-0.00037079
3.0021,400.0,0.0026838,0.00033231,-0.00033231
3.3356,400.0,0.0024476,0.0024476,-0.0024476
6.6713,400.0,0.0025252,0.0011372,-0.0011372
10.007,400.0,0.0017037,0.00066573,-0.00066573
13.343,400.0,0.0012862,0.00045036,-0.00045036
16.678,400.0,0.0010319,0.00033369,-0.00033369
20.014,400.0,0.0008566,0.00026287,-0.00026287
23.349,400.0,0.00072645,0.00021588,-0.00021588
26.685,400.0,0.00062534,0.00018243,-0.00018243
30.021,400.0,0.00054448,0.00015728,-0.00015728
33.356,400.0,0.0004785,0.0004785,-0.0004785
66.713,400.0,0.00018955,0.00017043,-0.00017043
100.07,400.0,0.00010044,8.0126e-05,-8.0126e-05
133.43,400.0,6.6433e-05,4.7981e-05,-4.7981e-05
166.78,400.0,4.9171e-05,3.2838e-05,-3.2838e-05
200.14,400.0,3.8802e-05,2.4456e-05,-2.4456e-05
233.49,400.0,3.1851e-05,1.9297e-05,-1.9297e-05
266.85,400.0,2.6836e-05,1.5859e-05,-1.5859e-05
300.21,400.0,2.3032e-05,1.3419e-05,-1.3419e-05
333.56,400.0,2.0042e-05,2.0042e-05,-2.0042e-05
0.0066713,500.0,1.688e-26,1.688e-26,-1.688e-26
0.010007,500.0,1.9255e-18,1.9241e-18,-1.9241e-18
0.013343,500.0,1.7426e-14,1.7333e-14,-1.7333e-14
0.016678,500.0,3.764e-12,3.6969e-12,-3.6969e-12
0.020014,500.0,1.2867e-10,1.2346e-10,-1.2346e-10
0.023349,500.0,1.5583e-09,1.4441e-09,-1.4441e-09
0.026685,500.0,9.9737e-09,8.8291e-09,-8.8291e-09
0.030021,500.0,4.204e-08,3.5202e-08,-3.5202e-08
0.033356,500.0,1.3296e-07,1.0445e-07,-1.0445e-07
0.066713,500.0,2.8378e-05,1.0731e-05,-1.0731e-05
0.10007,500.0,0.00019708,4.6628e-05,-4.6628e-05
0.13343,500.0,0.00053354,9.7027e-05,-9.7027e-05
0.16678,500.0,0.0009758,0.00014957,-0.00014957
0.20014,500.0,0.0014662,0.00019868,-0.00019868
0.23349,500.0,0.0019705,0.00024395,-0.00024395
0.26685,500.0,0.0024699,0.00028726,-0.00028726
0.30021,500.0,0.0029527,0.0003309,-0.0003309
0.33356,500.0,0.0034109,0.0034109,-0.0034109
0.66713,500.0,0.003556,0.00078372,-0.00078372
1.0007,500.0,0.0038141,0.00068374,-0.00068374
1.3343,500.0,0.0037109,0.00058013,-0.00058013
1.6678,500.0,0.0035211,0.00050113,-0.00050113
2.0014,500.0,0.0033191,0.00044245,-0.00044245
2.3349,500.0,0.0031276,0.00039835,-0.00039835
2.6685,500.0,0.0029524,0.00036491,-0.00036491
3.0021,500.0,0.0027937,0.00033973,-0.00033973
3.3356,500.0,0.0026498,0.0026498,-0.0026498
6.6713,500.0,0.0012059,0.00057916,-0.00057916
10.007,500.0,0.0011335,0.00042682,-0.00042682
13.343,500.0,0.0010339,0.00033602,-0.00033602
16.678,500.0,0.00093462,0.0002771,-0.0002771
20.014,500.0,0.00084581,0.00023541,-0.00023541
23.349,500.0,0.00076977,0.00020471,-0.00020471
26.685,500.0,0.00070544,0.00018212,-0.00018212
30.021,500.0,0.00065078,0.00016588,-0.00016588
33.356,500.0,0.00060376,0.00060376,-0.00060376
66.713,500.0,0.00024003,0.00015808,-0.00015808
100.07,500.0,0.00014472,8.2718e-05,-8.2718e-05
133.43,500.0,0.00010504,5.2805e-05,-5.2805e-05
166.78,500.0,8.5081e-05,3.8065e-05,-3.8065e-05
200.14,500.0,7.3669e-05,2.9965e-05,-2.9965e-05
233.49,500.0,6.6538e-05,2.5212e-05,-2.5212e-05
266.85,500.0,6.184e-05,2.2312e-05,-2.2312e-05
300.21,500.0,5.8669e-05,2.0535e-05,-2.0535e-05
333.56,500.0,5.651e-05,5.651e-05,-5.651e-05
0.0066713,600.0,9.7471e-24,7.2652e-24,-7.2652e-24
0.010007,600.0,1.6318e-16,1.2336e-16,-1.2336e-16
0.013343,600.0,5.6382e-13,4.2937e-13,-4.2937e-13
0.016678,600.0,6.7687e-11,5.177e-11,-5.177e-11
0.020014,600.0,1.5412e-09,1.1816e-09,-1.1816e-09
0.023349,600.0,1.3714e-08,1.052e-08,-1.052e-08
0.026685,600.0,6.833e-08,5.2316e-08,-5.2316e-08
0.030021,600.0,2.3256e-07,1.7716e-07,-1.7716e-07
0.033356,600.0,6.0893e-07,4.5971e-07,-4.5971e-07
0.066713,600.0,4.0348e-05,2.2008e-05,-2.2008e-05
0.10007,600.0,0.00018016,6.163e-05,-6.163e-05
0.13343,600.0,0.00042299,9.8961e-05,-9.8961e-05
0.16678,600.0,0.00075555,0.0001334,-0.0001334
0.20014,600.0,0.0011551,0.00016818,-0.00016818
0.23349,600.0,0.001592,0.00020566,-0.00020566
0.26685,600.0,0.0020377,0.00024618,-0.00024618
0.30021,600.0,0.0024706,0.00028883,-0.00028883
0.33356,600.0,0.002877,0.002877,-0.002877
0.66713,600.0,0.0044347,0.0007787,-0.0007787
1.0007,600.0,0.0052141,0.00076568,-0.00076568
1.3343,600.0,0.0052341,0.000683,-0.000683
1.6678,600.0,0.0050305,0.000601,-0.000601
2.0014,600.0,0.0047873,0.00053328,-0.00053328
2.3349,600.0,0.0045636,0.00048105,-0.00048105
2.6685,600.0,0.0043741,0.00044315,-0.00044315
3.0021,600.0,0.0042181,0.00041824,-0.00041824
3.3356,600.0,0.0040901,0.0040901,-0.0040901
6.6713,600.0,0.0011076,0.00049184,-0.00049184
10.007,600.0,0.0008862,0.00035296,-0.00035296
13.343,600.0,0.00073171,0.00027199,-0.00027199
16.678,600.0,0.00063075,0.00021875,-0.00021875
20.014,600.0,0.00056203,0.0001832,-0.0001832
23.349,600.0,0.00051168,0.00015948,-0.00015948
26.685,600.0,0.00047198,0.00014351,-0.00014351
30.021,600.0,0.00043876,0.00013244,-0.00013244
33.356,600.0,0.0004098,0.0004098,-0.0004098
66.713,600.0,0.00012313,7.6546e-05,-7.6546e-05
100.07,600.0,0.00011082,5.6781e-05,-5.6781e-05
133.43,600.0,9.6953e-05,4.4425e-05,-4.4425e-05
166.78,600.0,8.4431e-05,3.6196e-05,-3.6196e-05
200.14,600.0,7.361e-05,3.0331e-05,-3.0331e-05
233.49,600.0,6.4405e-05,2.592e-05,-2.592e-05
266.85,600.0,5.6617e-05,2.2471e-05,-2.2471e-05
300.21,600.0,5.003e-05,1.9696e-05,-1.9696e-05
333.56,600.0,4.4445e-05,4.4445e-05,-4.4445e-05
0.0066713,700.0,1.0612e-24,1.0612e-24,-1.0612e-24
0.010007,700.0,2.6775e-17,2.6749e-17,-2.6749e-17
0.013343,700.0,1.1392e-13,1.1331e-13,-1.1331e-13
0.016678,700.0,1.56e-11,1.5368e-11,-1.5368e-11
0.020014,700.0,3.9101e-10,3.7943e-10,-3.7943e-10
0.023349,700.0,3.759e-09,3.5746e-09,-3.5746e-09
0.026685,700.0,2.0017e-08,1.8559e-08,-1.8559e-08
0.030021,700.0,7.2338e-08,6.5044e-08,-6.5044e-08
0.033356,700.0,2.003e-07,1.7368e-07,-1.7368e-07
0.066713,700.0,2.1932e-05,1.0156e-05,-1.0156e-05
0.10007,700.0,0.00014052,3.6234e-05,-3.6234e-05
0.13343,700.0,0.00038841,7.3424e-05,-7.3424e-05
0.16678,700.0,0.00072377,0.00011535,-0.00011535
0.20014,700.0,0.0010934,0.00015677,-0.00015677
0.23349,700.0,0.0014644,0.00019572,-0.00019572
0.26685,700.0,0.0018252,0.00023259,-0.00023259
0.30021,700.0,0.0021782,0.00026977,-0.00026977
0.33356,700.0,0.0025332,0.0025332,-0.0025332
0.66713,700.0,0.0053168,0.00098991,-0.00098991
1.0007,700.0,0.0060822,0.00087486,-0.00087486
1.3343,700.0,0.0061472,0.00075183,-0.00075183
1.6678,700.0,0.0059391,0.00065473,-0.00065473
2.0014,700.0,0.0056268,0.00057986,-0.00057986
2.3349,700.0,0.0052852,0.0005213,-0.0005213
2.6685,700.0,0.0049481,0.00047479,-0.00047479
3.0021,700.0,0.0046299,0.00043758,-0.00043758
3.3356,700.0,0.0043357,0.0043357,-0.0043357
6.6713,700.0,0.0037346,0.0012977,-0.0012977
10.007,700.0,0.0027121,0.00084403,-0.00084403
13.343,700.0,0.00203,0.00059138,-0.00059138
16.678,700.0,0.0015739,0.00043907,-0.00043907
20.014,700.0,0.0012563,0.00034026,-0.00034026
23.349,700.0,0.0010264,0.00027235,-0.00027235
26.685,700.0,0.00085457,0.00022352,-0.00022352
30.021,700.0,0.00072269,0.00018711,-0.00018711
33.356,700.0,0.00061923,0.00061923,-0.00061923
66.713,700.0,0.00025701,0.00016627,-0.00016627
100.07,700.0,0.00017364,0.00010513,-0.00010513
133.43,700.0,0.00012374,7.1928e-05,-7.1928e-05
166.78,700.0,9.4857e-05,5.222e-05,-5.222e-05
200.14,700.0,7.8057e-05,3.9792e-05,-3.9792e-05
233.49,700.0,6.8084e-05,3.1709e-05,-3.1709e-05
266.85,700.0,6.1924e-05,2.642e-05,-2.642e-05
300.21,700.0,5.7871e-05,2.2994e-05,-2.2994e-05
333.56,700.0,5.497e-05,5.497e-05,-5.497e-05
0.0066713,800.0,6.7192e-27,6.7187e-27,-6.7187e-27
0.010007,800.0,9.5893e-19,9.5678e-19,-9.5678e-19
0.013343,800.0,9.7659e-15,9.634e-15,-9.634e-15
0.016678,800.0,2.2891e-12,2.197e-12,-2.197e-12
0.020014,800.0,8.3705e-11,7.6753e-11,-7.6753e-11
0.023349,800.0,1.0764e-09,9.2784e-10,-9.2784e-10
0.026685,800.0,7.2703e-09,5.8216e-09,-5.8216e-09
0.030021,800.0,3.2133e-08,2.3721e-08,-2.3721e-08
0.033356,800.0,1.0581e-07,7.1748e-08,-7.1748e-08
0.066713,800.0,2.5178e-05,8.5305e-06,-8.5305e-06
0.10007,800.0,0.00016372,3.9217e-05,-3.9217e-05
0.13343,800.0,0.00041572,8.1579e-05,-8.1579e-05
0.16678,800.0,0.00072627,0.00012377,-0.00012377
0.20014,800.0,0.0010589,0.00016175,-0.00016175
0.23349,800.0,0.0013973,0.00019618,-0.00019618
0.26685,800.0,0.0017337,0.00022946,-0.00022946
0.30021,800.0,0.002063,0.00026407,-0.00026407
0.33356,800.0,0.002381,0.002381,-0.002381
0.66713,800.0,0.0036718,0.00068544,-0.00068544
1.0007,800.0,0.0048004,0.00068347,-0.00068347
1.3343,800.0,0.0052107,0.00063384,-0.00063384
1.6678,800.0,0.0052863,0.00058052,-0.00058052
2.0014,800.0,0.0052007,0.00053373,-0.00053373
2.3349,800.0,0.0050342,0.0004949,-0.0004949
2.6685,800.0,0.0048278,0.00046296,-0.00046296
3.0021,800.0,0.004604,0.00043644,-0.00043644
3.3356,800.0,0.0043757,0.0043757,-0.0043757
6.6713,800.0,0.0028739,0.0011879,-0.0011879
10.007,800.0,0.0019087,0.00071267,-0.00071267
13.343,800.0,0.0014024,0.00047868,-0.00047868
16.678,800.0,0.0011137,0.00034877,-0.00034877
20.014,800.0,0.00093194,0.00027109,-0.00027109
23.349,800.0,0.00080639,0.00022213,-0.00022213
26.685,800.0,0.00071276,0.0001897,-0.0001897
30.021,800.0,0.00063883,0.00016702,-0.00016702
33.356,800.0,0.00057805,0.00057805,-0.00057805
66.713,800.0,0.00043946,0.00017653,-0.00017653
100.07,800.0,0.00031646,0.00011359,-0.00011359
133.43,800.0,0.00024282,8.1699e-05,-8.1699e-05
166.78,800.0,0.00019381,6.2547e-05,-6.2547e-05
200.14,800.0,0.0001592,4.9876e-05,-4.9876e-05
233.49,800.0,0.00013415,4.0966e-05,-4.0966e-05
266.85,800.0,0.00011601,3.4517e-05,-3.4517e-05
300.21,800.0,0.00010304,2.9979e-05,-2.9979e-05
333.56,800.0,9.3967e-05,9.3967e-05,-9.3967e-05
0.0066713,900.0,2.1669e-31,1.8822e-31,-1.8822e-31
0.010007,900.0,1.5821e-21,1.2398e-21,-1.2398e-21
0.013343,900.0,1.2037e-16,8.5933e-17,-8.5933e-17
0.016678,900.0,9.5687e-14,6.2964e-14,-6.2964e-14
0.020014,900.0,7.866e-12,4.8259e-12,-4.8259e-12
0.023349,900.0,1.7793e-10,1.0279e-10,-1.0279e-10
0.026685,900.0,1.8043e-09,9.8901e-10,-9.8901e-10
0.030021,900.0,1.0749e-08,5.6227e-09,-5.6227e-09
0.033356,900.0,4.4234e-08,2.2171e-08,-2.2171e-08
0.066713,900.0,2.1104e-05,7.4833e-06,-7.4833e-06
0.10007,900.0,0.00015472,4.044e-05,-4.044e-05
0.13343,900.0,0.0004299,8.6121e-05,-8.6121e-05
0.16678,900.0,0.00081107,0.00013256,-0.00013256
0.20014,900.0,0.0012476,0.00017746,-0.00017746
0.23349,900.0,0.0016967,0.00022084,-0.00022084
0.26685,900.0,0.0021313,0.00026277,-0.00026277
0.30021,900.0,0.0025374,0.00030372,-0.00030372
0.33356,900.0,0.002909,0.002909,-0.002909
0.66713,900.0,0.004971,0.00091493,-0.00091493
1.0007,900.0,0.0059077,0.00081753,-0.00081753
1.3343,900.0,0.0061207,0.00072284,-0.00072284
1.6678,900.0,0.0060184,0.00064353,-0.00064353
2.0014,900.0,0.0057849,0.00057938,-0.00057938
2.3349,900.0,0.0055075,0.00052786,-0.00052786
2.6685,900.0,0.0052283,0.00048677,-0.00048677
3.0021,900.0,0.0049666,0.00045493,-0.00045493
3.3356,900.0,0.0047293,0.0047293,-0.0047293
6.6713,900.0,0.0037978,0.0013344,-0.0013344
10.007,900.0,0.0025591,0.00076822,-0.00076822
13.343,900.0,0.0019152,0.00052112,-0.00052112
16.678,900.0,0.001515,0.00038764,-0.00038764
20.014,900.0,0.0012408,0.00030536,-0.00030536
23.349,900.0,0.0010411,0.00024996,-0.00024996
26.685,900.0,0.00088941,0.00021028,-0.00021028
30.021,900.0,0.00077051,0.00018052,-0.00018052
33.356,900.0,0.00067506,0.00067506,-0.00067506
66.713,900.0,0.00069495,0.00025389,-0.00025389
100.07,900.0,0.00047214,0.000143,-0.000143
133.43,900.0,0.00035426,9.6948e-05,-9.6948e-05
166.78,900.0,0.00027852,7.2212e-05,-7.2212e-05
200.14,900.0,0.00022557,5.6735e-05,-5.6735e-05
233.49,900.0,0.00018673,4.6125e-05,-4.6125e-05
266.85,900.0,0.00015727,3.8418e-05,-3.8418e-05
300.21,900.0,0.00013435,3.2594e-05,-3.2594e-05
333.56,900.0,0.00011614,0.00011614,-0.00011614

Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 5$),1 s.d. +,1 s.d. -
0.0066713,100.0,5.7431e-25,5.6569e-25,-5.6569e-25
0.010007,100.0,2.0256e-17,1.8985e-17,-1.8985e-17
0.013343,100.0,1.0622e-13,9.347e-14,-9.347e-14
0.016678,100.0,1.6885e-11,1.4018e-11,-1.4018e-11
0.020014,100.0,4.7297e-10,3.7393e-10,-3.7393e-10
0.023349,100.0,4.946e-09,3.7544e-09,-3.7544e-09
0.026685,100.0,2.8068e-08,2.0576e-08,-2.0576e-08
0.030021,100.0,1.0631e-07,7.5567e-08,-7.5567e-08
0.033356,100.0,3.0418e-07,2.1015e-07,-2.1015e-07
0.066713,100.0,2.7118e-05,1.4769e-05,-1.4769e-05
0.10007,100.0,0.00010269,4.7e-05,-4.7e-05
0.13343,100.0,0.00018438,7.4936e-05,-7.4936e-05
0.16678,100.0,0.00024931,9.3046e-05,-9.3046e-05
0.20014,100.0,0.00029506,0.00010324,-0.00010324
0.23349,100.0,0.00032512,0.00010835,-0.00010835
0.26685,100.0,0.00034346,0.00011053,-0.00011053
0.30021,100.0,0.00035324,0.00011116,-0.00011116
0.33356,100.0,0.0003568,0.0003568,-0.0003568
0.66713,100.0,0.00023562,0.00020409,-0.00020409
1.0007,100.0,0.00027549,0.00019656,-0.00019656
1.3343,100.0,0.0002943,0.00016724,-0.00016724
1.6678,100.0,0.00030963,0.00014365,-0.00014365
2.0014,100.0,0.00032084,0.00012896,-0.00012896
2.3349,100.0,0.0003266,0.00012098,-0.00012098
2.6685,100.0,0.00032699,0.00011683,-0.00011683
3.0021,100.0,0.00032292,0.00011436,-0.00011436
3.3356,100.0,0.0003155,0.0003155,-0.0003155
6.6713,100.0,9.4112e-08,9.4112e-08,-9.4112e-08
