#: table_doi: 10.17182/hepdata.95354.v2/t26
#: name: chargino+neutralino acceptances (wino LSP, 2017)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1}$ events, in the case of a purely wino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2017 data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+neutralino_acceptances_(wino_lsp,_2017).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
0.013343,200.0,1.8708e-06,1.8707e-06,-1.8707e-06
0.016678,200.0,5.2564e-06,5.2535e-06,-5.2535e-06
0.020014,200.0,1.0139e-05,1.0112e-05,-1.0112e-05
0.023349,200.0,1.5895e-05,1.5761e-05,-1.5761e-05
0.026685,200.0,2.2033e-05,2.1596e-05,-2.1596e-05
0.030021,200.0,2.8303e-05,2.7212e-05,-2.7212e-05
0.033356,200.0,3.4647e-05,3.2385e-05,-3.2385e-05
0.066713,200.0,0.00012526,6.0756e-05,-6.0756e-05
0.10007,200.0,0.0003048,8.0566e-05,-8.0566e-05
0.13343,200.0,0.00054902,0.00010758,-0.00010758
0.16678,200.0,0.00081166,0.00013772,-0.00013772
0.20014,200.0,0.0010623,0.00016708,-0.00016708
0.23349,200.0,0.0012864,0.00019398,-0.00019398
0.26685,200.0,0.0014789,0.00021784,-0.00021784
0.30021,200.0,0.0016399,0.00023862,-0.00023862
0.33356,200.0,0.0017721,0.00025647,-0.00025647
0.66713,200.0,0.0028043,0.00053201,-0.00053201
1.0007,200.0,0.0026006,0.00046827,-0.00046827
1.3343,200.0,0.0023355,0.0004111,-0.0004111
1.6678,200.0,0.0020942,0.00036437,-0.00036437
2.0014,200.0,0.0018884,0.00032645,-0.00032645
2.3349,200.0,0.001715,0.00029535,-0.00029535
2.6685,200.0,0.0015685,0.0002695,-0.0002695
3.0021,200.0,0.0014438,0.00024772,-0.00024772
3.3356,200.0,0.0013368,0.00022914,-0.00022914
6.6713,200.0,0.00096412,0.00043841,-0.00043841
10.007,200.0,0.00067114,0.00030468,-0.00030468
13.343,200.0,0.0005144,0.00023335,-0.00023335
16.678,200.0,0.00041692,0.00018905,-0.00018905
20.014,200.0,0.00035047,0.00015887,-0.00015887
23.349,200.0,0.00030228,0.000137,-0.000137
26.685,200.0,0.00026574,0.00012042,-0.00012042
30.021,200.0,0.00023707,0.00010742,-0.00010742
33.356,200.0,0.00021399,9.6949e-05,-9.6949e-05
66.713,200.0,2.2244e-05,2.2244e-05,-2.2244e-05
100.07,200.0,1.4966e-05,1.4966e-05,-1.4966e-05
133.43,200.0,1.1276e-05,1.1276e-05,-1.1276e-05
166.78,200.0,9.046e-06,9.046e-06,-9.046e-06
200.14,200.0,7.5522e-06,7.5522e-06,-7.5522e-06
233.49,200.0,6.4818e-06,6.4818e-06,-6.4818e-06
266.85,200.0,5.6772e-06,5.6772e-06,-5.6772e-06
300.21,200.0,5.0502e-06,5.0502e-06,-5.0502e-06
333.56,200.0,4.548e-06,4.548e-06,-4.548e-06
0.0066713,300.0,1.0131e-20,6.8956e-21,-6.8956e-21
0.010007,300.0,7.4847e-15,3.9102e-15,-3.9102e-15
0.013343,300.0,6.5705e-12,2.8828e-12,-2.8828e-12
0.016678,300.0,3.834e-10,1.5018e-10,-1.5018e-10
0.020014,300.0,5.7469e-09,2.0788e-09,-2.0788e-09
0.023349,300.0,3.9614e-08,1.3484e-08,-1.3484e-08
0.026685,300.0,1.6815e-07,5.4456e-08,-5.4456e-08
0.030021,300.0,5.1701e-07,1.6038e-07,-1.6038e-07
0.033356,300.0,1.2694e-06,3.7882e-07,-3.7882e-07
0.066713,300.0,7.562e-05,1.656e-05,-1.656e-05
0.10007,300.0,0.00031946,5.544e-05,-5.544e-05
0.13343,300.0,0.00067734,0.00010118,-0.00010118
0.16678,300.0,0.0010686,0.00014593,-0.00014593
0.20014,300.0,0.0014432,0.00018683,-0.00018683
0.23349,300.0,0.001779,0.000223,-0.000223
0.26685,300.0,0.0020695,0.00025458,-0.00025458
0.30021,300.0,0.0023157,0.00028215,-0.00028215
0.33356,300.0,0.0025217,0.00030643,-0.00030643
0.66713,300.0,0.0031375,0.00049747,-0.00049747
1.0007,300.0,0.0031626,0.00047245,-0.00047245
1.3343,300.0,0.0029707,0.00043211,-0.00043211
1.6678,300.0,0.0027408,0.00039329,-0.00039329
2.0014,300.0,0.0025212,0.00035908,-0.00035908
2.3349,300.0,0.0023238,0.00032957,-0.00032957
2.6685,300.0,0.0021497,0.00030415,-0.00030415
3.0021,300.0,0.0019969,0.00028216,-0.00028216
3.3356,300.0,0.0018627,0.00026302,-0.00026302
6.6713,300.0,0.00092492,0.00040519,-0.00040519
10.007,300.0,0.00066704,0.00029128,-0.00029128
13.343,300.0,0.00052093,0.00022736,-0.00022736
16.678,300.0,0.00042715,0.00018643,-0.00018643
20.014,300.0,0.00036191,0.00015798,-0.00015798
23.349,300.0,0.00031393,0.00013707,-0.00013707
26.685,300.0,0.00027717,0.00012104,-0.00012104
30.021,300.0,0.00024811,0.00010837,-0.00010837
33.356,300.0,0.00022456,9.8096e-05,-9.8096e-05
66.713,300.0,7.5279e-05,4.5009e-05,-4.5009e-05
100.07,300.0,5.054e-05,3.0224e-05,-3.0224e-05
133.43,300.0,3.8039e-05,2.2751e-05,-2.2751e-05
166.78,300.0,3.0495e-05,1.824e-05,-1.824e-05
200.14,300.0,2.5449e-05,1.5222e-05,-1.5222e-05
233.49,300.0,2.1835e-05,1.3061e-05,-1.3061e-05
266.85,300.0,1.912e-05,1.1437e-05,-1.1437e-05
300.21,300.0,1.7006e-05,1.0173e-05,-1.0173e-05
333.56,300.0,1.5312e-05,9.1598e-06,-9.1598e-06
0.0066713,400.0,3.6122e-16,3.6081e-16,-3.6081e-16
0.010007,400.0,5.0983e-12,5.0304e-12,-5.0304e-12
0.013343,400.0,5.7134e-10,5.4587e-10,-5.4587e-10
0.016678,400.0,9.5101e-09,8.6526e-09,-8.6526e-09
0.020014,400.0,6.1736e-08,5.2954e-08,-5.2954e-08
0.023349,400.0,2.3543e-07,1.8932e-07,-1.8932e-07
0.026685,400.0,6.4641e-07,4.8567e-07,-4.8567e-07
0.030021,400.0,1.43e-06,1.0013e-06,-1.0013e-06
0.033356,400.0,2.7256e-06,1.7747e-06,-1.7747e-06
0.066713,400.0,6.9782e-05,2.2294e-05,-2.2294e-05
0.10007,400.0,0.00027025,5.6703e-05,-5.6703e-05
0.13343,400.0,0.00057059,9.7753e-05,-9.7753e-05
0.16678,400.0,0.00091299,0.00013971,-0.00013971
0.20014,400.0,0.0012606,0.00017944,-0.00017944
0.23349,400.0,0.0015948,0.00021628,-0.00021628
0.26685,400.0,0.001907,0.00025065,-0.00025065
0.30021,400.0,0.0021933,0.00028321,-0.00028321
0.33356,400.0,0.0024529,0.00031453,-0.00031453
0.66713,400.0,0.0038589,0.00056654,-0.00056654
1.0007,400.0,0.0037812,0.00051962,-0.00051962
1.3343,400.0,0.0035104,0.00046708,-0.00046708
1.6678,400.0,0.0032228,0.0004211,-0.0004211
2.0014,400.0,0.0029589,0.00038248,-0.00038248
2.3349,400.0,0.002726,0.00035011,-0.00035011
2.6685,400.0,0.0025227,0.00032276,-0.00032276
3.0021,400.0,0.002345,0.0002994,-0.0002994
3.3356,400.0,0.0021892,0.00027924,-0.00027924
6.6713,400.0,0.0019796,0.000599,-0.000599
10.007,400.0,0.0014219,0.00042903,-0.00042903
13.343,400.0,0.0011075,0.00033384,-0.00033384
16.678,400.0,0.00090652,0.00027313,-0.00027313
20.014,400.0,0.0007671,0.00023106,-0.00023106
23.349,400.0,0.00066477,0.00020021,-0.00020021
26.685,400.0,0.0005865,0.00017662,-0.00017662
30.021,400.0,0.0005247,0.000158,-0.000158
33.356,400.0,0.00047467,0.00014293,-0.00014293
66.713,400.0,0.00018921,8.7634e-05,-8.7634e-05
100.07,400.0,0.00012713,5.894e-05,-5.894e-05
133.43,400.0,9.572e-05,4.4401e-05,-4.4401e-05
166.78,400.0,7.6755e-05,3.5615e-05,-3.5615e-05
200.14,400.0,6.4063e-05,2.9732e-05,-2.9732e-05
233.49,400.0,5.4972e-05,2.5517e-05,-2.5517e-05
266.85,400.0,4.8141e-05,2.2348e-05,-2.2348e-05
300.21,400.0,4.282e-05,1.988e-05,-1.988e-05
333.56,400.0,3.8558e-05,1.7903e-05,-1.7903e-05
0.0066713,500.0,7.4424e-23,6.7387e-23,-6.7387e-23
0.010007,500.0,2.4246e-16,1.9954e-16,-1.9954e-16
0.013343,500.0,4.2249e-13,3.2255e-13,-3.2255e-13
0.016678,500.0,3.6819e-11,2.6214e-11,-2.6214e-11
0.020014,500.0,7.2608e-10,4.8061e-10,-4.8061e-10
0.023349,500.0,6.1605e-09,3.7768e-09,-3.7768e-09
0.026685,500.0,3.0916e-08,1.7529e-08,-1.7529e-08
0.030021,500.0,1.0935e-07,5.7395e-08,-5.7395e-08
0.033356,500.0,3.0262e-07,1.4744e-07,-1.4744e-07
0.066713,500.0,3.3919e-05,9.6723e-06,-9.6723e-06
0.10007,500.0,0.00018295,3.8254e-05,-3.8254e-05
0.13343,500.0,0.00045153,7.6681e-05,-7.6681e-05
0.16678,500.0,0.00080171,0.00011844,-0.00011844
0.20014,500.0,0.0011927,0.00016114,-0.00016114
0.23349,500.0,0.0015916,0.00020368,-0.00020368
0.26685,500.0,0.0019763,0.00024521,-0.00024521
0.30021,500.0,0.0023333,0.00028495,-0.00028495
0.33356,500.0,0.0026559,0.00032233,-0.00032233
0.66713,500.0,0.004654,0.00058392,-0.00058392
1.0007,500.0,0.0050389,0.00058317,-0.00058317
1.3343,500.0,0.0049299,0.00054901,-0.00054901
1.6678,500.0,0.0046713,0.00050966,-0.00050966
2.0014,500.0,0.0043785,0.00047225,-0.00047225
2.3349,500.0,0.0040924,0.00043846,-0.00043846
2.6685,500.0,0.0038269,0.00040841,-0.00040841
3.0021,500.0,0.0035855,0.00038178,-0.00038178
3.3356,500.0,0.0033678,0.00035814,-0.00035814
6.6713,500.0,0.0020459,0.00059112,-0.00059112
10.007,500.0,0.0014619,0.0004211,-0.0004211
13.343,500.0,0.0011357,0.00032676,-0.00032676
16.678,500.0,0.00092807,0.00026688,-0.00026688
20.014,500.0,0.00078448,0.00022552,-0.00022552
23.349,500.0,0.0006793,0.00019525,-0.00019525
26.685,500.0,0.00059896,0.00017214,-0.00017214
30.021,500.0,0.0005356,0.00015392,-0.00015392
33.356,500.0,0.00048435,0.00013918,-0.00013918
66.713,500.0,0.00032872,0.00011931,-0.00011931
100.07,500.0,0.00022081,8.0189e-05,-8.0189e-05
133.43,500.0,0.00016624,6.0386e-05,-6.0386e-05
166.78,500.0,0.00013329,4.8426e-05,-4.8426e-05
200.14,500.0,0.00011124,4.0421e-05,-4.0421e-05
233.49,500.0,9.5455e-05,3.4687e-05,-3.4687e-05
266.85,500.0,8.3591e-05,3.0377e-05,-3.0377e-05
300.21,500.0,7.435e-05,2.702e-05,-2.702e-05
333.56,500.0,6.6949e-05,2.4332e-05,-2.4332e-05
0.0066713,600.0,9.07e-27,8.7142e-27,-8.7142e-27
0.010007,600.0,7.0488e-19,6.257e-19,-6.257e-19
0.013343,600.0,6.026e-15,4.9035e-15,-4.9035e-15
0.016678,600.0,1.3591e-12,1.0191e-12,-1.0191e-12
0.020014,600.0,4.9995e-11,3.4795e-11,-3.4795e-11
0.023349,600.0,6.5435e-10,4.2525e-10,-4.2525e-10
0.026685,600.0,4.4995e-09,2.7421e-09,-2.7421e-09
0.030021,600.0,2.018e-08,1.1566e-08,-1.1566e-08
0.033356,600.0,6.7189e-08,3.6287e-08,-3.6287e-08
0.066713,600.0,1.7032e-05,5.4418e-06,-5.4418e-06
0.10007,600.0,0.00012472,2.7317e-05,-2.7317e-05
0.13343,600.0,0.00035874,6.1917e-05,-6.1917e-05
0.16678,600.0,0.00069092,0.00010316,-0.00010316
0.20014,600.0,0.0010775,0.00014709,-0.00014709
0.23349,600.0,0.0014831,0.00019134,-0.00019134
0.26685,600.0,0.0018843,0.00023474,-0.00023474
0.30021,600.0,0.0022669,0.0002768,-0.0002768
0.33356,600.0,0.0026231,0.00031732,-0.00031732
0.66713,600.0,0.0066478,0.00070747,-0.00070747
1.0007,600.0,0.0070543,0.00069932,-0.00069932
1.3343,600.0,0.0068198,0.00065555,-0.00065555
1.6678,600.0,0.0064095,0.00060663,-0.00060663
2.0014,600.0,0.0059724,0.00056051,-0.00056051
2.3349,600.0,0.0055575,0.00051908,-0.00051908
2.6685,600.0,0.0051792,0.00048242,-0.00048242
3.0021,600.0,0.0048395,0.00045009,-0.00045009
3.3356,600.0,0.0045358,0.00042152,-0.00042152
6.6713,600.0,0.0035676,0.00077846,-0.00077846
10.007,600.0,0.0026092,0.00056195,-0.00056195
13.343,600.0,0.0020597,0.0004406,-0.0004406
16.678,600.0,0.0017029,0.0003629,-0.0003629
20.014,600.0,0.0014522,0.00030879,-0.00030879
23.349,600.0,0.0012662,0.00026889,-0.00026889
26.685,600.0,0.0011227,0.00023822,-0.00023822
30.021,600.0,0.0010085,0.00021389,-0.00021389
33.356,600.0,0.00091552,0.00019411,-0.00019411
66.713,600.0,0.00027947,0.00010854,-0.00010854
100.07,600.0,0.00018713,7.2675e-05,-7.2675e-05
133.43,600.0,0.00014066,5.4625e-05,-5.4625e-05
166.78,600.0,0.00011267,4.3758e-05,-4.3758e-05
200.14,600.0,9.3975e-05,3.6497e-05,-3.6497e-05
233.49,600.0,8.0601e-05,3.1302e-05,-3.1302e-05
266.85,600.0,7.0559e-05,2.7402e-05,-2.7402e-05
300.21,600.0,6.2742e-05,2.4366e-05,-2.4366e-05
333.56,600.0,5.6484e-05,2.1936e-05,-2.1936e-05
0.0066713,700.0,1.6181e-21,1.6181e-21,-1.6181e-21
0.010007,700.0,1.6927e-15,1.6922e-15,-1.6922e-15
0.013343,700.0,1.5938e-12,1.5896e-12,-1.5896e-12
0.016678,700.0,9.275e-11,9.1844e-11,-9.1844e-11
0.020014,700.0,1.3592e-09,1.3275e-09,-1.3275e-09
0.023349,700.0,9.133e-09,8.7362e-09,-8.7362e-09
0.026685,700.0,3.7897e-08,3.5277e-08,-3.5277e-08
0.030021,700.0,1.1446e-07,1.031e-07,-1.031e-07
0.033356,700.0,2.7752e-07,2.407e-07,-2.407e-07
0.066713,700.0,1.8808e-05,9.3507e-06,-9.3507e-06
0.10007,700.0,0.00010937,3.0771e-05,-3.0771e-05
0.13343,700.0,0.00030459,6.0513e-05,-6.0513e-05
0.16678,700.0,0.00058951,9.7266e-05,-9.7266e-05
0.20014,700.0,0.00092976,0.00013833,-0.00013833
0.23349,700.0,0.0012938,0.00018106,-0.00018106
0.26685,700.0,0.0016588,0.00022377,-0.00022377
0.30021,700.0,0.00201,0.00026555,-0.00026555
0.33356,700.0,0.0023386,0.00030586,-0.00030586
0.66713,700.0,0.0049492,0.00062204,-0.00062204
1.0007,700.0,0.0056075,0.00062237,-0.00062237
1.3343,700.0,0.0057001,0.00059667,-0.00059667
1.6678,700.0,0.0055654,0.00056532,-0.00056532
2.0014,700.0,0.0053406,0.00053402,-0.00053402
2.3349,700.0,0.005086,0.00050444,-0.00050444
2.6685,700.0,0.0048288,0.00047706,-0.00047706
3.0021,700.0,0.0045812,0.00045191,-0.00045191
3.3356,700.0,0.0043483,0.00042888,-0.00042888
6.6713,700.0,0.0014234,0.00044494,-0.00044494
10.007,700.0,0.0010693,0.00033533,-0.00033533
13.343,700.0,0.00085245,0.00026808,-0.00026808
16.678,700.0,0.00070769,0.00022301,-0.00022301
20.014,700.0,0.00060459,0.00019082,-0.00019082
23.349,700.0,0.00052755,0.0001667,-0.0001667
26.685,700.0,0.00046785,0.00014797,-0.00014797
30.021,700.0,0.00042024,0.00013302,-0.00013302
33.356,700.0,0.00038141,0.0001208,-0.0001208
66.713,700.0,0.0003558,0.00011548,-0.00011548
100.07,700.0,0.00023971,7.7823e-05,-7.7823e-05
133.43,700.0,0.00018073,5.8685e-05,-5.8685e-05
166.78,700.0,0.00014504,4.7101e-05,-4.7101e-05
200.14,700.0,0.00012113,3.9336e-05,-3.9336e-05
233.49,700.0,0.00010398,3.3769e-05,-3.3769e-05
266.85,700.0,9.1085e-05,2.9583e-05,-2.9583e-05
300.21,700.0,8.1036e-05,2.632e-05,-2.632e-05
333.56,700.0,7.2983e-05,2.3705e-05,-2.3705e-05
0.0066713,800.0,2.7216e-19,2.4115e-19,-2.4115e-19
0.010007,800.0,4.7945e-14,3.847e-14,-3.847e-14
0.013343,800.0,1.9183e-11,1.4534e-11,-1.4534e-11
0.016678,800.0,6.7448e-10,4.9525e-10,-4.9525e-10
0.020014,800.0,7.0572e-09,5.0866e-09,-5.0866e-09
0.023349,800.0,3.7081e-08,2.6378e-08,-2.6378e-08
0.026685,800.0,1.2711e-07,8.9361e-08,-8.9361e-08
0.030021,800.0,3.2875e-07,2.2817e-07,-2.2817e-07
0.033356,800.0,6.9985e-07,4.7843e-07,-4.7843e-07
0.066713,800.0,2.3196e-05,1.1243e-05,-1.1243e-05
0.10007,800.0,0.00010441,3.0577e-05,-3.0577e-05
0.13343,800.0,0.00027322,5.4988e-05,-5.4988e-05
0.16678,800.0,0.00052912,8.6121e-05,-8.6121e-05
0.20014,800.0,0.00084784,0.00012365,-0.00012365
0.23349,800.0,0.0012005,0.00016556,-0.00016556
0.26685,800.0,0.0015637,0.0002096,-0.0002096
0.30021,800.0,0.0019218,0.0002541,-0.0002541
0.33356,800.0,0.002265,0.00029812,-0.00029812
0.66713,800.0,0.0064838,0.00064855,-0.00064855
1.0007,800.0,0.0074645,0.00067809,-0.00067809
1.3343,800.0,0.0076048,0.00065904,-0.00065904
1.6678,800.0,0.0074233,0.00062678,-0.00062678
2.0014,800.0,0.0071215,0.0005923,-0.0005923
2.3349,800.0,0.0067826,0.00055924,-0.00055924
2.6685,800.0,0.0064424,0.00052872,-0.00052872
3.0021,800.0,0.0061163,0.00050092,-0.00050092
3.3356,800.0,0.0058104,0.0004757,-0.0004757
6.6713,800.0,0.0036452,0.00077133,-0.00077133
10.007,800.0,0.0026805,0.00056485,-0.00056485
13.343,800.0,0.0021153,0.0004454,-0.0004454
16.678,800.0,0.0017457,0.00036759,-0.00036759
20.014,800.0,0.0014856,0.00031291,-0.00031291
23.349,800.0,0.0012928,0.00027238,-0.00027238
26.685,800.0,0.0011442,0.00024113,-0.00024113
30.021,800.0,0.0010262,0.00021632,-0.00021632
33.356,800.0,0.00093021,0.00019613,-0.00019613
66.713,800.0,0.00060593,0.00015166,-0.00015166
100.07,800.0,0.00041064,0.00010278,-0.00010278
133.43,800.0,0.00031064,7.7785e-05,-7.7785e-05
166.78,800.0,0.00024983,6.2586e-05,-6.2586e-05
200.14,800.0,0.00020894,5.2362e-05,-5.2362e-05
233.49,800.0,0.00017955,4.5012e-05,-4.5012e-05
266.85,800.0,0.00015742,3.9473e-05,-3.9473e-05
300.21,800.0,0.00014014,3.5148e-05,-3.5148e-05
333.56,800.0,0.00012628,3.1678e-05,-3.1678e-05
0.0066713,900.0,3.0371e-23,2.9844e-23,-2.9844e-23
0.010007,900.0,1.2039e-16,1.1271e-16,-1.1271e-16
0.013343,900.0,2.2947e-13,2.0241e-13,-2.0241e-13
0.016678,900.0,2.0925e-11,1.7386e-11,-1.7386e-11
0.020014,900.0,4.2095e-10,3.2972e-10,-3.2972e-10
0.023349,900.0,3.5916e-09,2.6504e-09,-2.6504e-09
0.026685,900.0,1.8006e-08,1.2495e-08,-1.2495e-08
0.030021,900.0,6.3528e-08,4.1345e-08,-4.1345e-08
0.033356,900.0,1.7564e-07,1.0693e-07,-1.0693e-07
0.066713,900.0,2.2557e-05,7.0982e-06,-7.0982e-06
0.10007,900.0,0.00014431,2.9957e-05,-2.9957e-05
0.13343,900.0,0.00039764,6.54e-05,-6.54e-05
0.16678,900.0,0.00075882,0.00010821,-0.00010821
0.20014,900.0,0.0011894,0.00015498,-0.00015498
0.23349,900.0,0.0016546,0.00020394,-0.00020394
0.26685,900.0,0.0021292,0.00025412,-0.00025412
0.30021,900.0,0.0025966,0.00030498,-0.00030498
0.33356,900.0,0.0030472,0.00035652,-0.00035652
0.66713,900.0,0.0060068,0.00063104,-0.00063104
1.0007,900.0,0.0069757,0.00066136,-0.00066136
1.3343,900.0,0.0071403,0.00064477,-0.00064477
1.6678,900.0,0.0069899,0.00061474,-0.00061474
2.0014,900.0,0.0067192,0.00058208,-0.00058208
2.3349,900.0,0.0064094,0.00055054,-0.00055054
2.6685,900.0,0.0060958,0.00052133,-0.00052133
3.0021,900.0,0.0057936,0.0004947,-0.0004947
3.3356,900.0,0.0055091,0.00047054,-0.00047054
6.6713,900.0,0.0023788,0.00063452,-0.00063452
10.007,900.0,0.0017654,0.00046504,-0.00046504
13.343,900.0,0.0014023,0.00036749,-0.00036749
16.678,900.0,0.0011628,0.000304,-0.000304
20.014,900.0,0.00099302,0.00025933,-0.00025933
23.349,900.0,0.00086649,0.00022615,-0.00022615
26.685,900.0,0.00076854,0.00020053,-0.00020053
30.021,900.0,0.00069047,0.00018014,-0.00018014
33.356,900.0,0.0006268,0.00016352,-0.00016352
66.713,900.0,0.00034636,0.00011796,-0.00011796
100.07,900.0,0.00023249,7.9142e-05,-7.9142e-05
133.43,900.0,0.00017496,5.9546e-05,-5.9546e-05
166.78,900.0,0.00014025,4.7729e-05,-4.7729e-05
200.14,900.0,0.00011704,3.9825e-05,-3.9825e-05
233.49,900.0,0.00010042,3.4167e-05,-3.4167e-05
266.85,900.0,8.7929e-05,2.9917e-05,-2.9917e-05
300.21,900.0,7.8204e-05,2.6607e-05,-2.6607e-05
333.56,900.0,7.0415e-05,2.3956e-05,-2.3956e-05
0.0066713,1000.0,4.3753e-26,4.2977e-26,-4.2977e-26
0.010007,1000.0,1.6038e-18,1.506e-18,-1.506e-18
0.013343,1000.0,9.2624e-15,8.2272e-15,-8.2272e-15
0.016678,1000.0,1.6428e-12,1.3748e-12,-1.3748e-12
0.020014,1000.0,5.1639e-11,4.0557e-11,-4.0557e-11
0.023349,1000.0,6.0825e-10,4.4649e-10,-4.4649e-10
0.026685,1000.0,3.8956e-09,2.6637e-09,-2.6637e-09
0.030021,1000.0,1.6656e-08,1.0589e-08,-1.0589e-08
0.033356,1000.0,5.3721e-08,3.1744e-08,-3.1744e-08
0.066713,1000.0,1.3078e-05,4.2288e-06,-4.2288e-06
0.10007,1000.0,0.00010167,2.2227e-05,-2.2227e-05
0.13343,1000.0,0.00031703,5.3256e-05,-5.3256e-05
0.16678,1000.0,0.00065967,9.3815e-05,-9.3815e-05
0.20014,1000.0,0.0010976,0.00014129,-0.00014129
0.23349,1000.0,0.0015911,0.00019327,-0.00019327
0.26685,1000.0,0.0021066,0.00024761,-0.00024761
0.30021,1000.0,0.0026201,0.0003027,-0.0003027
0.33356,1000.0,0.0031159,0.00035762,-0.00035762
0.66713,1000.0,0.0064738,0.0006316,-0.0006316
1.0007,1000.0,0.007659,0.00068412,-0.00068412
1.3343,1000.0,0.0078601,0.00067652,-0.00067652
1.6678,1000.0,0.0076714,0.00064825,-0.00064825
2.0014,1000.0,0.0073373,0.00061381,-0.00061381
2.3349,1000.0,0.0069599,0.00057886,-0.00057886
2.6685,1000.0,0.0065828,0.00054559,-0.00054559
3.0021,1000.0,0.0062239,0.00051479,-0.00051479
3.3356,1000.0,0.0058898,0.00048661,-0.00048661
6.6713,1000.0,0.0047698,0.00083485,-0.00083485
10.007,1000.0,0.0035308,0.00061328,-0.00061328
13.343,1000.0,0.0027979,0.00048439,-0.00048439
