#: table_doi: 10.17182/hepdata.95354.v2/t29
#: name: chargino+chargino acceptances (wino LSP, 2018A)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events, in the case of a purely wino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2018A data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+chargino_acceptances_(wino_lsp,_2018a).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
0.33356,200.0,0.0014324,0.00023082,-0.00023082
0.66713,200.0,0.0021261,0.00080765,-0.00080765
1.0007,200.0,0.0018333,0.00057001,-0.00057001
1.3343,200.0,0.0015563,0.00042682,-0.00042682
1.6678,200.0,0.0013386,0.000337,-0.000337
2.0014,200.0,0.0011724,0.00027733,-0.00027733
2.3349,200.0,0.0010452,0.00023594,-0.00023594
2.6685,200.0,0.00094646,0.00020645,-0.00020645
3.0021,200.0,0.00086826,0.00018529,-0.00018529
3.3356,200.0,0.00076605,0.00016572,-0.00016572
6.6713,200.0,0.00065096,0.00044735,-0.00044735
10.007,200.0,0.00052439,0.00028089,-0.00028089
13.343,200.0,0.00044317,0.00021293,-0.00021293
16.678,200.0,0.00037776,0.00017424,-0.00017424
20.014,200.0,0.00032358,0.00014719,-0.00014719
23.349,200.0,0.00027879,0.00012642,-0.00012642
26.685,200.0,0.00024178,0.00010979,-0.00010979
30.021,200.0,0.00021114,9.619e-05,-9.619e-05
33.356,200.0,0.00018563,8.4905e-05,-8.4905e-05
66.713,200.0,9.6338e-06,9.6338e-06,-9.6338e-06
100.07,200.0,9.4887e-06,9.4887e-06,-9.4887e-06
133.43,200.0,7.9455e-06,7.9455e-06,-7.9455e-06
166.78,200.0,6.4563e-06,6.4563e-06,-6.4563e-06
200.14,200.0,5.257e-06,5.257e-06,-5.257e-06
233.49,200.0,4.3273e-06,4.3273e-06,-4.3273e-06
266.85,200.0,3.6079e-06,3.6079e-06,-3.6079e-06
300.21,200.0,3.0461e-06,3.0461e-06,-3.0461e-06
333.56,200.0,2.6018e-06,2.6018e-06,-2.6018e-06
0.0066713,300.0,1.9955e-20,1.9955e-20,-1.9955e-20
0.010007,300.0,1.6176e-14,1.6169e-14,-1.6169e-14
0.013343,300.0,1.2327e-11,1.228e-11,-1.228e-11
0.016678,300.0,6.0245e-10,5.9382e-10,-5.9382e-10
0.020014,300.0,7.6409e-09,7.3729e-09,-7.3729e-09
0.023349,300.0,4.5576e-08,4.2531e-08,-4.2531e-08
0.026685,300.0,1.7158e-07,1.5302e-07,-1.5302e-07
0.030021,300.0,4.7879e-07,4.0404e-07,-4.0404e-07
0.033356,300.0,1.0883e-06,8.6267e-07,-8.6267e-07
0.066713,300.0,4.8695e-05,2.1539e-05,-2.1539e-05
0.10007,300.0,0.00018961,5.9986e-05,-5.9986e-05
0.13343,300.0,0.00039495,9.6553e-05,-9.6553e-05
0.16678,300.0,0.00063406,0.00012705,-0.00012705
0.20014,300.0,0.00088542,0.00015384,-0.00015384
0.23349,300.0,0.0011365,0.00017911,-0.00017911
0.26685,300.0,0.0013809,0.00020458,-0.00020458
0.30021,300.0,0.0016159,0.0002319,-0.0002319
0.33356,300.0,0.0018193,0.00026183,-0.00026183
0.66713,300.0,0.0025293,0.00072923,-0.00072923
1.0007,300.0,0.0025671,0.00056598,-0.00056598
1.3343,300.0,0.0024553,0.00046735,-0.00046735
1.6678,300.0,0.0022913,0.00040074,-0.00040074
2.0014,300.0,0.0021193,0.00035121,-0.00035121
2.3349,300.0,0.001957,0.00031269,-0.00031269
2.6685,300.0,0.0018097,0.00028222,-0.00028222
3.0021,300.0,0.001678,0.00025798,-0.00025798
3.3356,300.0,0.0015605,0.00023869,-0.00023869
6.6713,300.0,0.00081423,0.00055954,-0.00055954
10.007,300.0,0.00060352,0.00037361,-0.00037361
13.343,300.0,0.00046461,0.00026171,-0.00026171
16.678,300.0,0.0003783,0.00019424,-0.00019424
20.014,300.0,0.00032314,0.00015225,-0.00015225
23.349,300.0,0.00028643,0.00012564,-0.00012564
26.685,300.0,0.00026081,0.0001089,-0.0001089
30.021,300.0,0.00024192,9.8726e-05,-9.8726e-05
33.356,300.0,0.00022716,9.2867e-05,-9.2867e-05
66.713,300.0,4.9681e-05,4.936e-05,-4.936e-05
100.07,300.0,4.3464e-05,4.1418e-05,-4.1418e-05
133.43,300.0,3.6465e-05,3.2268e-05,-3.2268e-05
166.78,300.0,3.1195e-05,2.5564e-05,-2.5564e-05
200.14,300.0,2.7173e-05,2.0955e-05,-2.0955e-05
233.49,300.0,2.3955e-05,1.7732e-05,-1.7732e-05
266.85,300.0,2.1294e-05,1.5377e-05,-1.5377e-05
300.21,300.0,1.9047e-05,1.3572e-05,-1.3572e-05
333.56,300.0,1.7125e-05,1.2129e-05,-1.2129e-05
0.0066713,400.0,2.8544e-24,2.8544e-24,-2.8544e-24
0.010007,400.0,6.6014e-17,6.6013e-17,-6.6013e-17
0.013343,400.0,2.6795e-13,2.6785e-13,-2.6785e-13
0.016678,400.0,3.547e-11,3.5397e-11,-3.5397e-11
0.020014,400.0,8.6468e-10,8.5874e-10,-8.5874e-10
0.023349,400.0,8.1206e-09,7.9857e-09,-7.9857e-09
0.026685,400.0,4.2414e-08,4.1032e-08,-4.1032e-08
0.030021,400.0,1.5089e-07,1.4255e-07,-1.4255e-07
0.033356,400.0,4.1253e-07,3.7765e-07,-3.7765e-07
0.066713,400.0,3.8915e-05,2.037e-05,-2.037e-05
0.10007,400.0,0.00019836,6.1554e-05,-6.1554e-05
0.13343,400.0,0.00047176,0.00010284,-0.00010284
0.16678,400.0,0.00081058,0.00014058,-0.00014058
0.20014,400.0,0.0011694,0.00017622,-0.00017622
0.23349,400.0,0.0015172,0.00021047,-0.00021047
0.26685,400.0,0.0018365,0.00024313,-0.00024313
0.30021,400.0,0.002119,0.000274,-0.000274
0.33356,400.0,0.0023288,0.00030137,-0.00030137
0.66713,400.0,0.0032005,0.0008803,-0.0008803
1.0007,400.0,0.0029983,0.00063077,-0.00063077
1.3343,400.0,0.0028028,0.00049333,-0.00049333
1.6678,400.0,0.0026304,0.00041114,-0.00041114
2.0014,400.0,0.0024741,0.00035798,-0.00035798
2.3349,400.0,0.0023298,0.00032125,-0.00032125
2.6685,400.0,0.0021963,0.00029448,-0.00029448
3.0021,400.0,0.0020735,0.00027427,-0.00027427
3.3356,400.0,0.001961,0.00025892,-0.00025892
6.6713,400.0,0.00083936,0.00056033,-0.00056033
10.007,400.0,0.0005758,0.00034755,-0.00034755
13.343,400.0,0.00041291,0.00023883,-0.00023883
16.678,400.0,0.00030909,0.00017478,-0.00017478
20.014,400.0,0.0002403,0.00013359,-0.00013359
23.349,400.0,0.00019305,0.0001055,-0.0001055
26.685,400.0,0.00015951,8.5532e-05,-8.5532e-05
30.021,400.0,0.00013498,7.0898e-05,-7.0898e-05
33.356,400.0,0.0001165,5.9933e-05,-5.9933e-05
66.713,400.0,0.00011667,8.806e-05,-8.806e-05
100.07,400.0,8.5245e-05,5.8142e-05,-5.8142e-05
133.43,400.0,6.5973e-05,4.0895e-05,-4.0895e-05
166.78,400.0,5.3743e-05,3.0828e-05,-3.0828e-05
200.14,400.0,4.5283e-05,2.459e-05,-2.459e-05
233.49,400.0,3.8996e-05,2.0469e-05,-2.0469e-05
266.85,400.0,3.4083e-05,1.7572e-05,-1.7572e-05
300.21,400.0,3.011e-05,1.5416e-05,-1.5416e-05
333.56,400.0,2.6822e-05,1.3732e-05,-1.3732e-05
0.0066713,500.0,3.5039e-23,3.1163e-23,-3.1163e-23
0.010007,500.0,3.4772e-16,2.8898e-16,-2.8898e-16
0.013343,500.0,9.4973e-13,7.4942e-13,-7.4942e-13
0.016678,500.0,1.0128e-10,7.6146e-11,-7.6146e-11
0.020014,500.0,2.1731e-09,1.5574e-09,-1.5574e-09
0.023349,500.0,1.8821e-08,1.2876e-08,-1.2876e-08
0.026685,500.0,9.2902e-08,6.0843e-08,-6.0843e-08
0.030021,500.0,3.1611e-07,1.989e-07,-1.989e-07
0.033356,500.0,8.3054e-07,5.0397e-07,-5.0397e-07
0.066713,500.0,5.0739e-05,2.3769e-05,-2.3769e-05
0.10007,500.0,0.00019372,6.6552e-05,-6.6552e-05
0.13343,500.0,0.00042269,0.00010214,-0.00010214
0.16678,500.0,0.0007199,0.00013313,-0.00013313
0.20014,500.0,0.0010501,0.00016466,-0.00016466
0.23349,500.0,0.0013871,0.00019676,-0.00019676
0.26685,500.0,0.0017212,0.00022869,-0.00022869
0.30021,500.0,0.0020522,0.00026199,-0.00026199
0.33356,500.0,0.0023823,0.00030059,-0.00030059
0.66713,500.0,0.004476,0.00092018,-0.00092018
1.0007,500.0,0.004555,0.00079104,-0.00079104
1.3343,500.0,0.0042462,0.00065764,-0.00065764
1.6678,500.0,0.0038741,0.00055354,-0.00055354
2.0014,500.0,0.0035185,0.00047484,-0.00047484
2.3349,500.0,0.0031995,0.00041464,-0.00041464
2.6685,500.0,0.0029192,0.00036786,-0.00036786
3.0021,500.0,0.002674,0.00033106,-0.00033106
3.3356,500.0,0.0024589,0.00030184,-0.00030184
6.6713,500.0,0.0011146,0.00074716,-0.00074716
10.007,500.0,0.00076679,0.00045618,-0.00045618
13.343,500.0,0.00057087,0.00031192,-0.00031192
16.678,500.0,0.00045185,0.00023023,-0.00023023
20.014,500.0,0.00037549,0.00017947,-0.00017947
23.349,500.0,0.0003244,0.00014615,-0.00014615
26.685,500.0,0.00028913,0.00012359,-0.00012359
30.021,500.0,0.00026415,0.0001081,-0.0001081
33.356,500.0,0.00022921,9.6056e-05,-9.6056e-05
66.713,500.0,0.00049479,0.00023846,-0.00023846
100.07,500.0,0.00026628,0.00012385,-0.00012385
133.43,500.0,0.00016624,7.6241e-05,-7.6241e-05
166.78,500.0,0.00011362,5.1777e-05,-5.1777e-05
200.14,500.0,8.2545e-05,3.7502e-05,-3.7502e-05
233.49,500.0,6.2678e-05,2.8432e-05,-2.8432e-05
266.85,500.0,4.9209e-05,2.2305e-05,-2.2305e-05
300.21,500.0,3.9658e-05,1.7969e-05,-1.7969e-05
333.56,500.0,3.264e-05,1.4788e-05,-1.4788e-05
0.0066713,600.0,1.6393e-25,1.6129e-25,-1.6129e-25
0.010007,600.0,8.6897e-18,8.086e-18,-8.086e-18
0.013343,600.0,5.6429e-14,4.8515e-14,-4.8515e-14
0.016678,600.0,1.03e-11,8.1661e-12,-8.1661e-12
0.020014,600.0,3.1879e-10,2.3476e-10,-2.3476e-10
0.023349,600.0,3.6018e-09,2.4845e-09,-2.4845e-09
0.026685,600.0,2.1773e-08,1.4167e-08,-1.4167e-08
0.030021,600.0,8.7036e-08,5.369e-08,-5.369e-08
0.033356,600.0,2.6112e-07,1.5325e-07,-1.5325e-07
0.066713,600.0,3.2406e-05,1.2717e-05,-1.2717e-05
0.10007,600.0,0.00015757,4.6515e-05,-4.6515e-05
0.13343,600.0,0.00035433,8.4413e-05,-8.4413e-05
0.16678,600.0,0.00058449,0.00011848,-0.00011848
0.20014,600.0,0.00082012,0.0001479,-0.0001479
0.23349,600.0,0.0010433,0.00017354,-0.00017354
0.26685,600.0,0.0012444,0.00019619,-0.00019619
0.30021,600.0,0.0014196,0.00021639,-0.00021639
0.33356,600.0,0.0015692,0.00023458,-0.00023458
0.66713,600.0,0.0034079,0.00074682,-0.00074682
1.0007,600.0,0.0038805,0.00065864,-0.00065864
1.3343,600.0,0.0038909,0.00057631,-0.00057631
1.6678,600.0,0.0037342,0.00050798,-0.00050798
2.0014,600.0,0.0035343,0.00045239,-0.00045239
2.3349,600.0,0.0033392,0.0004081,-0.0004081
2.6685,600.0,0.0031658,0.00037378,-0.00037378
3.0021,600.0,0.0030185,0.00034841,-0.00034841
3.3356,600.0,0.0028965,0.00033141,-0.00033141
6.6713,600.0,0.0019377,0.00090319,-0.00090319
10.007,600.0,0.0013692,0.00060344,-0.00060344
13.343,600.0,0.0010326,0.00042436,-0.00042436
16.678,600.0,0.00082897,0.00031714,-0.00031714
20.014,600.0,0.00070065,0.00024976,-0.00024976
23.349,600.0,0.00061717,0.00020576,-0.00020576
26.685,600.0,0.00056124,0.00017672,-0.00017672
30.021,600.0,0.0005224,0.00015801,-0.00015801
33.356,600.0,0.00049417,0.00014666,-0.00014666
66.713,600.0,0.00019987,0.00013597,-0.00013597
100.07,600.0,0.00012624,7.9129e-05,-7.9129e-05
133.43,600.0,8.6755e-05,5.2112e-05,-5.2112e-05
166.78,600.0,6.4218e-05,3.7061e-05,-3.7061e-05
200.14,600.0,5.071e-05,2.7923e-05,-2.7923e-05
233.49,600.0,4.2207e-05,2.2185e-05,-2.2185e-05
266.85,600.0,3.6552e-05,1.8595e-05,-1.8595e-05
300.21,600.0,3.2565e-05,1.6392e-05,-1.6392e-05
333.56,600.0,2.9584e-05,1.5053e-05,-1.5053e-05
0.0066713,700.0,3.5036e-23,3.5036e-23,-3.5036e-23
0.010007,700.0,2.467e-16,2.4669e-16,-2.4669e-16
0.013343,700.0,5.5251e-13,5.5232e-13,-5.5232e-13
0.016678,700.0,5.1213e-11,5.1088e-11,-5.1088e-11
0.020014,700.0,9.8639e-10,9.7709e-10,-9.7709e-10
0.023349,700.0,7.8651e-09,7.6672e-09,-7.6672e-09
0.026685,700.0,3.662e-08,3.4693e-08,-3.4693e-08
0.030021,700.0,1.204e-07,1.0924e-07,-1.0924e-07
0.033356,700.0,3.1279e-07,2.6784e-07,-2.6784e-07
0.066713,700.0,3.1329e-05,1.2053e-05,-1.2053e-05
0.10007,700.0,0.00017618,4.4949e-05,-4.4949e-05
0.13343,700.0,0.00042343,8.7588e-05,-8.7588e-05
0.16678,700.0,0.00071592,0.00012821,-0.00012821
0.20014,700.0,0.0010158,0.00016335,-0.00016335
0.23349,700.0,0.0013038,0.00019396,-0.00019396
0.26685,700.0,0.0015712,0.00022189,-0.00022189
0.30021,700.0,0.0018163,0.00024861,-0.00024861
0.33356,700.0,0.0020406,0.00027552,-0.00027552
0.66713,700.0,0.0033787,0.0011473,-0.0011473
1.0007,700.0,0.0038589,0.00092441,-0.00092441
1.3343,700.0,0.0040048,0.00078397,-0.00078397
1.6678,700.0,0.0039459,0.00069049,-0.00069049
2.0014,700.0,0.0037751,0.00062001,-0.00062001
2.3349,700.0,0.0035538,0.00056235,-0.00056235
2.6685,700.0,0.0033182,0.00051325,-0.00051325
3.0021,700.0,0.0030879,0.00047089,-0.00047089
3.3356,700.0,0.0028719,0.00043454,-0.00043454
6.6713,700.0,0.0029601,0.00099918,-0.00099918
10.007,700.0,0.0023228,0.00067386,-0.00067386
13.343,700.0,0.0018671,0.00049115,-0.00049115
16.678,700.0,0.0015428,0.0003785,-0.0003785
20.014,700.0,0.0013021,0.00030446,-0.00030446
23.349,700.0,0.0011165,0.00025303,-0.00025303
26.685,700.0,0.00096923,0.00021555,-0.00021555
30.021,700.0,0.00084981,0.00018707,-0.00018707
33.356,700.0,0.00075138,0.00016468,-0.00016468
66.713,700.0,0.00038684,0.00017874,-0.00017874
100.07,700.0,0.00025981,0.00010281,-0.00010281
133.43,700.0,0.00019638,7.033e-05,-7.033e-05
166.78,700.0,0.00015747,5.3167e-05,-5.3167e-05
200.14,700.0,0.00013055,4.2608e-05,-4.2608e-05
233.49,700.0,0.00011057,3.5404e-05,-3.5404e-05
266.85,700.0,9.5078e-05,3.0135e-05,-3.0135e-05
300.21,700.0,8.2727e-05,2.6091e-05,-2.6091e-05
333.56,700.0,7.2673e-05,2.2881e-05,-2.2881e-05
0.0066713,800.0,3.2433e-32,3.2426e-32,-3.2426e-32
0.010007,800.0,3.4609e-22,3.4494e-22,-3.4494e-22
0.013343,800.0,3.0436e-17,3.002e-17,-3.002e-17
0.016678,800.0,2.5788e-14,2.4974e-14,-2.4974e-14
0.020014,800.0,2.1878e-12,2.0674e-12,-2.0674e-12
0.023349,800.0,5.0386e-11,4.6254e-11,-4.6254e-11
0.026685,800.0,5.1735e-10,4.5979e-10,-4.5979e-10
0.030021,800.0,3.1157e-09,2.673e-09,-2.673e-09
0.033356,800.0,1.2966e-08,1.0707e-08,-1.0707e-08
0.066713,800.0,7.5186e-06,3.8329e-06,-3.8329e-06
0.10007,800.0,6.6314e-05,2.2207e-05,-2.2207e-05
0.13343,800.0,0.00020106,5.154e-05,-5.154e-05
0.16678,800.0,0.00039265,8.4445e-05,-8.4445e-05
0.20014,800.0,0.0006143,0.0001166,-0.0001166
0.23349,800.0,0.00084631,0.00014661,-0.00014661
0.26685,800.0,0.0010759,0.00017475,-0.00017475
0.30021,800.0,0.0012951,0.00020183,-0.00020183
0.33356,800.0,0.0014989,0.00022854,-0.00022854
0.66713,800.0,0.0038934,0.00095546,-0.00095546
1.0007,800.0,0.0041304,0.0007856,-0.0007856
1.3343,800.0,0.0040323,0.00065215,-0.00065215
1.6678,800.0,0.0038424,0.00055364,-0.00055364
2.0014,800.0,0.0036365,0.0004813,-0.0004813
2.3349,800.0,0.0034399,0.00042752,-0.00042752
2.6685,800.0,0.0032598,0.00038717,-0.00038717
3.0021,800.0,0.0030963,0.00035701,-0.00035701
3.3356,800.0,0.0029474,0.00033479,-0.00033479
6.6713,800.0,0.00039363,0.00020235,-0.00020235
10.007,800.0,0.00050048,0.00022252,-0.00022252
13.343,800.0,0.00052198,0.00020762,-0.00020762
16.678,800.0,0.00051379,0.00018768,-0.00018768
20.014,800.0,0.00049389,0.00017015,-0.00017015
23.349,800.0,0.00046889,0.00015587,-0.00015587
26.685,800.0,0.00044188,0.00014415,-0.00014415
30.021,800.0,0.00041456,0.00013425,-0.00013425
33.356,800.0,0.00038789,0.0001256,-0.0001256
66.713,800.0,0.00022223,9.6045e-05,-9.6045e-05
100.07,800.0,0.0002036,7.9074e-05,-7.9074e-05
133.43,800.0,0.00017478,6.2953e-05,-6.2953e-05
166.78,800.0,0.00014907,5.1118e-05,-5.1118e-05
200.14,800.0,0.00012787,4.2469e-05,-4.2469e-05
233.49,800.0,0.00011061,3.5983e-05,-3.5983e-05
266.85,800.0,9.6488e-05,3.0982e-05,-3.0982e-05
300.21,800.0,8.4838e-05,2.7032e-05,-2.7032e-05
333.56,800.0,7.5133e-05,2.3844e-05,-2.3844e-05
0.0066713,900.0,8.8096e-33,8.2366e-33,-8.2366e-33
0.010007,900.0,1.3579e-22,1.0845e-22,-1.0845e-22
0.013343,900.0,1.5806e-17,1.0942e-17,-1.0942e-17
0.016678,900.0,1.6502e-14,1.0397e-14,-1.0397e-14
0.020014,900.0,1.6322e-12,9.7136e-13,-9.7136e-13
0.023349,900.0,4.2094e-11,2.4164e-11,-2.4164e-11
0.026685,900.0,4.6997e-10,2.6303e-10,-2.6303e-10
0.030021,900.0,3.0117e-09,1.6511e-09,-1.6511e-09
0.033356,900.0,1.3119e-08,7.0564e-09,-7.0564e-09
0.066713,900.0,8.3488e-06,3.3971e-06,-3.3971e-06
0.10007,900.0,7.4785e-05,2.1013e-05,-2.1013e-05
0.13343,900.0,0.0002365,5.0376e-05,-5.0376e-05
0.16678,900.0,0.00047998,8.5895e-05,-8.5895e-05
0.20014,900.0,0.00077254,0.00012347,-0.00012347
0.23349,900.0,0.0010846,0.00016065,-0.00016065
0.26685,900.0,0.0013943,0.00019656,-0.00019656
0.30021,900.0,0.0016864,0.000231,-0.000231
0.33356,900.0,0.0019514,0.00026379,-0.00026379
0.66713,900.0,0.004164,0.00080365,-0.00080365
1.0007,900.0,0.0052317,0.00072557,-0.00072557
1.3343,900.0,0.0055616,0.00065568,-0.00065568
1.6678,900.0,0.0055391,0.0005938,-0.0005938
2.0014,900.0,0.0053596,0.00054036,-0.00054036
2.3349,900.0,0.0051152,0.00049507,-0.00049507
2.6685,900.0,0.0048497,0.00045704,-0.00045704
3.0021,900.0,0.0045836,0.00042524,-0.00042524
3.3356,900.0,0.0043268,0.00039864,-0.00039864
6.6713,900.0,0.00072465,0.00039761,-0.00039761
10.007,900.0,0.00072533,0.00031965,-0.00031965
13.343,900.0,0.00067378,0.0002565,-0.0002565
16.678,900.0,0.00061095,0.00021301,-0.00021301
20.014,900.0,0.00054925,0.00018201,-0.00018201
23.349,900.0,0.00049312,0.00015856,-0.00015856
26.685,900.0,0.0004437,0.00013997,-0.00013997
30.021,900.0,0.00040075,0.00012477,-0.00012477
33.356,900.0,0.00036355,0.00011212,-0.00011212
66.713,900.0,0.00024722,0.00016998,-0.00016998
100.07,900.0,0.00017988,9.8268e-05,-9.8268e-05
133.43,900.0,0.00014295,6.7438e-05,-6.7438e-05
166.78,900.0,0.00011992,5.0637e-05,-5.0637e-05
200.14,900.0,0.00010414,4.0348e-05,-4.0348e-05
233.49,900.0,9.2359e-05,3.3638e-05,-3.3638e-05
266.85,900.0,8.2977e-05,2.9035e-05,-2.9035e-05
300.21,900.0,7.5173e-05,2.5711e-05,-2.5711e-05
333.56,900.0,6.8498e-05,2.318e-05,-2.318e-05
0.0066713,1000.0,7.2269e-32,7.2269e-32,-7.2269e-32
0.010007,1000.0,2.3608e-22,2.3606e-22,-2.3606e-22
0.013343,1000.0,1.1406e-17,1.1383e-17,-1.1383e-17
0.016678,1000.0,6.7263e-15,6.6427e-15,-6.6427e-15
0.020014,1000.0,4.526e-13,4.3409e-13,-4.3409e-13
0.023349,1000.0,9.0518e-12,8.2216e-12,-8.2216e-12
0.026685,1000.0,8.6499e-11,7.2757e-11,-7.2757e-11
0.030021,1000.0,5.1093e-10,3.9379e-10,-3.9379e-10
0.033356,1000.0,2.1646e-09,1.5349e-09,-1.5349e-09
0.066713,1000.0,2.2403e-06,1.1069e-06,-1.1069e-06
0.10007,1000.0,2.7514e-05,1.0307e-05,-1.0307e-05
0.13343,1000.0,9.8442e-05,3.0108e-05,-3.0108e-05
0.16678,1000.0,0.00021171,5.5743e-05,-5.5743e-05
0.20014,1000.0,0.00035333,8.284e-05,-8.284e-05
0.23349,1000.0,0.00051198,0.00010958,-0.00010958
0.26685,1000.0,0.00068179,0.00013605,-0.00013605
0.30021,1000.0,0.00086106,0.00016386,-0.00016386
0.33356,1000.0,0.0010502,0.00019627,-0.00019627
0.66713,1000.0,0.0041291,0.00085764,-0.00085764
1.0007,1000.0,0.0046109,0.00075862,-0.00075862
1.3343,1000.0,0.0045941,0.00064688,-0.00064688
1.6678,1000.0,0.0044191,0.00055943,-0.00055943
2.0014,1000.0,0.0041945,0.00049394,-0.00049394
2.3349,1000.0,0.0039603,0.00044466,-0.00044466
2.6685,1000.0,0.0037318,0.0004071,-0.0004071
3.0021,1000.0,0.0035146,0.00037803,-0.00037803
3.3356,1000.0,0.0032341,0.00035074,-0.00035074
